U2 F B' L' U2
B' F L' U2 L
F B' L' U2 L
U2 B' F L' U2
B' U2 F L' D U2 F'
B' U2 F L' D' U2 F'
B' U2 F L' D2 U2 F'
B' U2 F L' B U2 F'
B' U2 F L' B' U2 F'
B' U2 F L' B2 U2 F'
B2 U2 D2 B F U2 R'
F2 U2 D2 F' B' U2 R'
B2 U2 F L B L2 U2
F2 U2 D2 B' F' U2 R'
U2 F L' U' L' U' F
B2 U2 F L' D B U2
B2 U2 F L' D' B U2
B2 U2 F L' D2 B U2
B2 U2 F L' B U2 D
B2 U2 F L' B U2 D'
B2 U2 F L' B U2 D2
B2 U2 F L' B D U2
B2 U2 F L' B D' U2
B2 U2 F L' B D2 U2
U2 F L' U2 L' F L
B' U2 F U2 F2 R F
B' U2 F D L' U2 F'
F U2 D' B' L' U2 B
B' U2 F D' L' U2 F'
B' U2 F D2 L' U2 F'
R2 F L' U2 L' F L2
B' U2 F B L' U2 F'
B' U2 F B' L' U2 F'
B2 U2 F D L' B U2
B' U2 F B2 L' U2 F'
B2 U2 F D B L' U2
B2 U2 F D' L' B U2
B2 U2 F D' B L' U2
B2 U2 F D2 L' B U2
B2 U2 F D2 B L' U2
B2 U2 F B L' U2 D
B2 U2 F B L' U2 D'
B2 U2 F B L' U2 D2
B2 U2 F B L' D U2
B2 U2 F B L' D' U2
B2 U2 F B L' D2 U2
B2 U2 F B D L' U2
B2 U2 F B D' L' U2
B2 U2 F B D2 L' U2
B2 U2 F B' L' B2 U2
B U2 F L B2 L2 U2
B U2 F L' U2 D2 F2
B U2 F L' D2 U2 F2
B U2 F L' B2 U2 D
B U2 F L' B2 U2 D'
B U2 F L' B2 U2 D2
B U2 F L' B2 D U2
B U2 F L' B2 D' U2
B U2 F L' B2 D2 U2
B U2 F L2 B2 U2 R'
F U2 D2 B' L' U2 B
L2 F L2 U2 F L U2
F2 U2 F' L2 U2 F R
R F L' U2 L' F L2
B U2 F U2 D2 F2 R
L F L' F R B' U2
L F L' F B' R U2
B U2 F D2 L' U2 F2
B U2 F D2 U2 F2 R
U2 F L2 B' U2 F R
B U2 F B L' B U2
U2 F L2 B2 U2 R' F
U2 F L2 B2 U2 F R'
F2 U2 F' D B' U2 R'
L F L' B' F R U2
B U2 F B2 L' U2 D
B U2 F B2 L' U2 D'
B U2 F B2 L' U2 D2
B U2 F B2 L' D U2
B U2 F B2 L' D' U2
B U2 F B2 L' D2 U2
F2 U2 F' D' B' U2 R'
B U2 F B2 D L' U2
B U2 F B2 D' L' U2
B U2 F B2 D2 L' U2
R' F R B' L' U2 L
F2 U2 F' D2 B' U2 R'
F2 U2 F' B L B2 U2
D2 F R B' L U2 L'
F2 U2 F' B' L U2 R'
F2 U2 F' B' L' U2 R'
F2 U2 F' B' L2 U2 R'
F2 U2 F' B' U2 R' D
F2 U2 F' B' U2 R' D'
F2 U2 F' B' U2 R' D2
F2 U2 F' B' U2 D R'
F2 U2 F' B' U2 D' R'
F2 U2 F' B' U2 D2 R'
F2 U2 F' B' D U2 R'
F2 U2 F' B' D' U2 R'
F2 U2 F' B' D2 U2 R'
F' U2 F2 D B' L' U2
F' U2 F2 D' B' L' U2
L2 F R B L2 B2 R'
F' U2 F2 D2 B' L' U2
F' U2 F2 B L' B2 U2
F' U2 F2 B' L' U2 D
F' U2 F2 B' L' U2 D'
F' U2 F2 B' L' U2 D2
F' U2 F2 B' L' D U2
F' U2 F2 B' L' D' U2
F' U2 F2 B' L' D2 U2
F' U2 F2 B' D L' U2
F' U2 F2 B' D' L' U2
F' U2 F2 B' D2 L' U2
F' U2 F2 B2 L' B U2
R' F R' B' L' U2 L
D2 F R' B' L U2 L'
R2 F R B' L' U2 L
F2 U2 B L F' B2 U2
F2 U2 B L B2 F' U2
B' U2 B F L' U2 F'
L2 F R' B L2 B2 R'
U2 F R' B' L' R U2
U2 F R' B' R L' U2
B2 U2 B F L' U2 D
B2 U2 B F L' U2 D'
B2 U2 B F L' U2 D2
B2 U2 B F L' D U2
B2 U2 B F L' D' U2
B2 U2 B F L' D2 U2
F' U2 B F2 L' B2 U2
B2 U2 B F D L' U2
B2 U2 B F D' L' U2
B2 U2 B F D2 L' U2
R' F R2 B' L' U2 L
F' U2 B' L F2 L' U2
F' U2 B' L' F2 L' U2
R F R B' L' U2 L
D2 F R2 B' L U2 L'
F2 U2 B F' L B2 U2
R2 F R' B' L' U2 L
F' U2 B' L2 F2 L' U2
F2 U2 B' L F' U2 R'
F U2 F2 B' U2 B R
F2 U2 B' L' F' U2 R'
F2 U2 B' L2 F' U2 R'
F' U2 B' U2 R D2 B2
F' U2 B' U2 D2 R B2
F' U2 B' U2 D2 B2 R
B' U2 B' F L' U2 F'
L2 F R2 B L2 B2 R'
F' U2 B' D2 U2 R B2
F' U2 B' D2 U2 B2 R
F2 U2 B' U2 R2 B R
U2 F R2 B' L' R2 U2
U2 F R2 B' R2 L' U2
B U2 B F L' B U2
F2 U2 B' D F' U2 R'
B2 U2 B' F L' B2 U2
F' U2 B' F2 L' U2 D
F' U2 B' F2 L' U2 D'
F' U2 B' F2 L' U2 D2
F' U2 B' F2 L' D U2
F' U2 B' F2 L' D' U2
F' U2 B' F2 L' D2 U2
F' U2 B' F2 D L' U2
F' U2 B' F2 D' L' U2
F2 U2 B' D' F' U2 R'
F' U2 B' F2 D2 L' U2
F2 U2 B' D2 F' U2 R'
F2 U2 B' F' L U2 R'
R F R' B' L' U2 L
F2 U2 B' F' L' U2 R'
F2 U2 B' F' L2 U2 R'
F2 U2 B' F' U2 R' D
F2 U2 B' F' U2 R' D'
F2 U2 B' F' U2 R' D2
F2 U2 B' F' U2 D R'
F2 U2 B' F' U2 D' R'
F2 U2 B' F' U2 D2 R'
F2 U2 B' F' D U2 R'
F2 U2 B' F' D' U2 R'
R2 F R2 B' L' U2 L
F2 U2 B' F' D2 U2 R'
F U2 B' L' U2 D B
F U2 B' L' U2 D' B
F U2 B' L' U2 D2 B
F U2 B' L' U2 B D
F U2 B' L' U2 B D'
F U2 B' L' U2 B D2
F U2 B' L' D U2 B
F U2 B' L' D' U2 B
F U2 B' L' D2 U2 B
F U2 B' L' F U2 B
F U2 B' L' F' U2 B
F U2 B' L' F2 U2 B
B' U2 B2 F L' U2 F'
F' U2 B2 F2 L' B U2
F U2 B' D L' U2 B
F U2 B' D' L' U2 B
R F R2 B' L' U2 L
F U2 B' D2 L' U2 B
F U2 B' F2 U2 B R
F U2 B2 L' B U2 B
B U2 B2 F L' U2 D
B U2 B2 F L' U2 D'
B U2 B2 F L' U2 D2
B U2 B2 F L' D U2
B U2 B2 F L' D' U2
B U2 B2 F L' D2 U2
B U2 B2 F D L' U2
B U2 B2 F D' L' U2
B U2 B2 F D2 L' U2
R' F U2 B' L' U2 B
D2 F U2 B' L U2 B
R' F D B' L' U2 L
R2 F U2 B' L' U2 B
F D L' U2 L' F L2
U2 F D B L' B2 U2
U2 F D B' L' U2 D
U2 F D B' L' U2 D'
U2 F D B' L' U2 D2
U2 F D B' L' D U2
U2 F D B' L' D' U2
U2 F D B' L' D2 U2
U2 F D B' D L' U2
U2 F D B' D' L' U2
U2 F D B' D2 L' U2
U2 F D B2 L' B U2
R' F D' B' L' U2 L
D' F D' B' L U2 L'
R F U2 B' L' U2 B
R2 F D B' L' U2 L
D F D B' L U2 L'
U2 F D' B L' B2 U2
U2 F D' B' L' U2 D
U2 F D' B' L' U2 D'
U2 F D' B' L' U2 D2
U2 F D' B' L' D U2
U2 F D' B' L' D' U2
U2 F D' B' L' D2 U2
U2 F D' B' D L' U2
U2 F D' B' D' L' U2
U2 F D' B' D2 L' U2
U2 F D' B2 L' B U2
R' F D2 B' L' U2 L
R F D B' L' U2 L
R2 F D' B' L' U2 L
R' F B L' B2 R' U2
U2 F D2 B L' B2 U2
U2 F D2 B' L' U2 D
U2 F D2 B' L' U2 D'
U2 F D2 B' L' U2 D2
U2 F D2 B' L' D U2
U2 F D2 B' L' D' U2
U2 F D2 B' L' D2 U2
U2 F D2 B' D L' U2
U2 F D2 B' D' L' U2
U2 F D2 B' D2 L' U2
U2 F D2 B2 L' B U2
U' F B' L' U F' U
U2 F B L B2 L2 U2
R' F B' L' R U2 L
R' F B' L' R' U2 L
D2 F B' L R U2 L'
R' F B' L' R2 U2 L
U2 F B L' U2 D2 F2
D2 F B' L R' U2 L'
D2 F B' L R2 U2 L'
R' F B' L' U2 L D
R' F B' L' U2 L D'
R' F B' L' U2 L D2
U2 F B L' D2 U2 F2
R' F B' L' U2 D L
R' F B' L' U2 D' L
R' F B' L' U2 D2 L
D2 F B' L U2 L' D
D2 F B' L U2 L' D'
D2 F B' L U2 L' D2
D2 F B' L U2 D L'
D2 F B' L U2 D' L'
D2 F B' L U2 D2 L'
R' F B' L' D U2 L
D2 F B' L D U2 L'
R' F B' L' D' U2 L
D2 F B' L D' U2 L'
R' F B' L' D2 U2 L
D2 F B' L D2 U2 L'
U2 F B L' B2 U2 D
U2 F B L' B2 U2 D'
U2 F B L' B2 U2 D2
U2 F B L' B2 D U2
U2 F B L' B2 D' U2
U2 F B L' B2 D2 U2
L2 F B L2 R B2 R'
L2 F B L2 R' B2 R'
L2 F B L2 R2 B2 R'
R F D' B' L' U2 L
U2 F B L2 B2 U2 R'
R2 F D2 B' L' U2 L
L2 F B L2 B2 R' D
L2 F B L2 B2 R' D'
L2 F B L2 B2 R' D2
L2 F B L2 B2 D R'
L2 F B L2 B2 D' R'
L2 F B L2 B2 D2 R'
L2 F B R L2 B2 R'
R' F B' R L' U2 L
D2 F B' R L U2 L'
R' F B' R' L' U2 L
L2 F B R' L2 B2 R'
F D R B' L' U2 L
R' F B' R2 L' U2 L
D2 F B' R' L U2 L'
L2 F B R2 L2 B2 R'
D2 F B' R2 L U2 L'
R2 F B L' B2 R' U2
U2 F B U2 D2 F2 R
R' F B' D L' U2 L
R' F B' D' L' U2 L
D2 F B' D L U2 L'
U2 F B D2 L' U2 F2
R' F B' D2 L' U2 L
D2 F B' D' L U2 L'
U2 F B D2 U2 F2 R
D2 F B' D2 L U2 L'
U2 F B' L U2 D2 R2
U2 F B' L D2 U2 R2
L2 F B' L D2 L R2
L2 F B' L D2 R2 L
U2 F B' L2 D L U2
U2 F B' L2 D' L U2
U2 F B' L2 D2 L U2
L2 F B' L2 U2 L U2
L2 F B' L2 B2 R' B2
R F D2 B' L' U2 L
R2 F B' L' R U2 L
R2 F B' L' R' U2 L
R2 F B' L' R2 U2 L
R2 F B' L' U2 L D
R2 F B' L' U2 L D'
R2 F B' L' U2 L D2
R2 F B' L' U2 D L
R2 F B' L' U2 D' L
R2 F B' L' U2 D2 L
R2 F B' L' D U2 L
R2 F B' L' D' U2 L
R2 F B' L' D2 U2 L
F D R' B' L' U2 L
U2 F B' U' F2 U' R
R2 F B' R L' U2 L
L2 F B' U2 L' U2 L'
U2 F B' U2 F2 R F2
R2 F B' R' L' U2 L
U2 F B' D L' U2 D
U2 F B' D L' U2 D'
U2 F B' D L' U2 D2
U2 F B' D L' D U2
U2 F B' D L' D' U2
U2 F B' D L' D2 U2
R F B L' B2 R' U2
R2 F B' R2 L' U2 L
U2 F B' D' L' U2 D
U2 F B' D' L' U2 D'
U2 F B' D' L' U2 D2
U2 F B' D' L' D U2
U2 F B' D' L' D' U2
U2 F B' D' L' D2 U2
U2 F B' D2 L' U2 D
U2 F B' D2 L' U2 D'
U2 F B' D2 L' U2 D2
U2 F B' D2 L' D U2
U2 F B' D2 L' D' U2
U2 F B' D2 L' D2 U2
U2 F B2 L B L2 U2
U2 F B2 L' D B U2
U2 F B2 L' D' B U2
U2 F B2 L' D2 B U2
U2 F B2 L' B U2 D
U2 F B2 L' B U2 D'
U2 F B2 L' B U2 D2
U2 F B2 L' B D U2
U2 F B2 L' B D' U2
U2 F B2 L' B D2 U2
R2 F B' D L' U2 L
R2 F B' D' L' U2 L
L2 F B2 L2 B2 R' B'
R2 F B' D2 L' U2 L
U F B' L' U' B U'
R F B' L' R U2 L
R F B' L' R' U2 L
R F B' L' R2 U2 L
R F B' L' U2 L D
R F B' L' U2 L D'
R F B' L' U2 L D2
R F B' L' U2 D L
R F B' L' U2 D' L
R F B' L' U2 D2 L
R F B' L' D U2 L
R F B' L' D' U2 L
R F B' L' D2 U2 L
U2 F B2 D L' B U2
F D R2 B' L' U2 L
U2 F B2 D B L' U2
U2 F B2 D' L' B U2
R F B' R L' U2 L
U2 F B2 D' B L' U2
U2 F B2 D2 L' B U2
R F B' R' L' U2 L
U2 F B2 D2 B L' U2
R F B' R2 L' U2 L
R F B' D L' U2 L
R F B' D' L' U2 L
R F B' D2 L' U2 L
L' F' L' R F B' L2
L' F' L' R B' F L2
U2 F' L F2 L' B' U2
F2 D U2 F' B' U2 R'
F2 D U2 B' F' U2 R'
R' F' L2 R F L2 B'
L F' L R F B' L'
L F' L R B' F L'
L' F' L' B' R F L2
U2 F' L' F2 L' U2 F
L F' L B' R F L'
L2 F' L2 R' F2 R2 B
R' F' R L2 F L2 B'
F D U2 B' L' U2 B
R2 F' L2 R F L2 B'
R' F' R U2 F2 B' U2
R' F' R U2 B' F2 U2
L' F' R L' F B' L2
L' F' R L' B' F L2
U2 F' L2 F2 L' U2 F'
R' F' R B D2 F2 B2
R' F' R B D2 B2 F2
F2 D F' B' L' U2 L
R F' L2 R F L2 B'
R2 F' R L2 F L2 B'
L2 F' R F' B' L2 F'
R2 F' R U2 F2 B' U2
R2 F' R U2 B' F2 U2
L2 F' R F2 B L2 B2
L2 F' R F2 B' L2 D
L2 F' R F2 B' L2 D'
L2 F' R F2 B' L2 D2
L2 F' R F2 B2 L2 B
L2 F' R B L2 F2 B2
L2 F' R B L2 B2 F2
L2 F' R B F2 L2 B2
L2 F' R B' L F2 L
L2 F' R B' L2 F2 D
L2 F' R B' L2 F2 D'
L2 F' R B' L2 F2 D2
L2 F' R B' F' L2 F'
L2 F' R B' F2 L2 D
L2 F' R B' F2 L2 D'
L2 F' R B' F2 L2 D2
L2 F' R B2 L2 F2 B
L2 F' R B2 L2 B F2
L2 F' R B2 F2 L2 B
L2 F' R' L2 F2 R2 B
L F' R L F B' L'
R2 F' R B D2 F2 B2
R2 F' R B D2 B2 F2
L F' R L B' F L'
R F' R L2 F L2 B'
R F' R U2 F2 B' U2
L2 F' R' F2 R2 B' L2
R F' R U2 B' F2 U2
L2 F' R' F2 B' L2 R2
L2 F' R' F2 B' R2 L2
L2 F' R' B' L2 R2 F2
L2 F' R' B' L2 F2 R2
L2 F' R' B' R2 L2 F2
L2 F' R' B' R2 F2 L2
L2 F' R' B' F2 L2 R2
L2 F' R' B' F2 R2 L2
R F' R B D2 F2 B2
R F' R B D2 B2 F2
F D B L' B2 R' U2
L2 F' R2 F2 R' B' L2
F2 D B' F' L' U2 L
L2 F' U R F2 B' L2
L2 F' U R B' L2 F2
L2 F' U R B' F2 L2
F D B' L' R U2 L
F D B' L' R' U2 L
F D B' L' R2 U2 L
F D B' L' U2 L D
F D B' L' U2 L D'
F D B' L' U2 L D2
F D B' L' U2 D L
F D B' L' U2 D' L
F D B' L' U2 D2 L
F D B' L' D U2 L
F D B' L' D' U2 L
F D B' L' D2 U2 L
F D B' R L' U2 L
F D B' R' L' U2 L
F D B' R2 L' U2 L
L2 F' U B' L2 R F2
L2 F' U B' R L2 F2
L2 F' U B' R F2 L2
F D B' D L' U2 L
F D B' D' L' U2 L
L2 F' U' R F2 B' L2
L2 F' U' R B' L2 F2
L2 F' U' R B' F2 L2
F D B' D2 L' U2 L
L2 F' U' B' L2 R F2
L2 F' U' B' R L2 F2
L2 F' U' B' R F2 L2
R' F' U2 F2 B' L' U2
U F' U F2 B' L' U2
D2 F' U2 F2 B' L U2
R' F' U2 B' F2 L' U2
U F' U B' F2 L' U2
D2 F' U2 B' L F2 U2
D2 F' U2 B' F2 L U2
L2 F' U2 R F2 B' L2
L2 F' U2 R B' L2 F2
L2 F' U2 R B' F2 L2
L2 F' U2 B' L2 R F2
L2 F' U2 B' R L2 F2
L2 F' U2 B' R F2 L2
F' D' L2 U R F L2
R2 F' U2 F2 B' L' U2
R2 F' U2 B' F2 L' U2
F D' L' U2 L' F L2
F' D' R U' L2 U F
R F' U2 F2 B' L' U2
R F' U2 B' F2 L' U2
R' F' D2 R' B2 R2 F'
R' F' D2 B2 R2 F' R'
D2 F' D2 B2 R2 F' R
R' F' B R D2 F2 B2
R' F' B R D2 B2 F2
D2 F' B R' D2 F2 B2
D2 F' B R' D2 B2 F2
R2 F' D2 R' B2 R2 F'
U2 F' D2 B' U2 R B'
U2 F' D2 B' U2 B' R
R' F' B D2 R F2 B2
R' F' B D2 R B2 F2
R' F' B D2 B2 R F2
D2 F' B D2 R' F2 B2
D2 F' B D2 R' B2 F2
D2 F' B D2 F2 R' B2
D2 F' B' L F2 R U2
L2 F' B L2 R F2 B2
L2 F' B L2 R B2 F2
L2 F' B L2 B2 R F2
L2 F' B R L2 F2 B2
L2 F' B R L2 B2 F2
L2 F' B R F2 L2 B2
L2 F' B R F2 B2 L2
L2 F' B R B2 L2 F2
L2 F' B R B2 F2 L2
R2 F' D2 B2 R2 F' R'
F D' R B' L' U2 L
R2 F' B R D2 F2 B2
R2 F' B R D2 B2 F2
R F' D2 R' B2 R2 F'
L2 F' B' L R F2 L
U2 F' B' L F2 L' U2
U2 F' B' L' F2 L' U2
L2 F' B' L2 R F2 D
L2 F' B' L2 R F2 D'
L2 F' B' L2 R F2 D2
L2 F' B' L2 R' F2 R2
L2 F' B' L2 R2 F2 R'
U2 F' B' L2 F2 L' U2
L2 F' B' R L F2 L
L2 F' B' R L2 F2 D
L2 F' B' R L2 F2 D'
L2 F' B' R L2 F2 D2
L2 F' B' R F' L2 F'
L2 F' B' R F2 L2 D
L2 F' B' R F2 L2 D'
L2 F' B' R F2 L2 D2
L2 F' B' R' L2 F2 R2
L2 F' B' R' F2 L2 R2
L2 F' B' R' F2 R2 L2
L2 F' B' R2 L2 F2 R'
R2 F' B D2 R F2 B2
R2 F' B D2 R B2 F2
L2 F' B' R2 F2 L2 R'
L2 F' B' R2 F2 R' L2
R2 F' B D2 B2 R F2
U2 F' B' U2 R D2 B2
U2 F' B' U2 D2 R B2
U2 F' B' U2 D2 B2 R
F D' R' B' L' U2 L
R F' D2 B2 R2 F' R'
U2 F' B' D2 U2 R B2
U2 F' B' D2 U2 B2 R
R F' B R D2 F2 B2
R F' B R D2 B2 F2
L2 F' B2 L2 B R F2
F' D' U' L2 U R F
R F' B D2 R F2 B2
R F' B D2 R B2 F2
R F' B D2 B2 R F2
F D' R2 B' L' U2 L
U2 F2 L F' L' B' U2
L' F2 L' F R B' L2
F2 D' U2 F' B' U2 R'
L' F2 L' F B' L2 R
L' F2 L' F B' R L2
F2 D' U2 B' F' U2 R'
L' F2 L' B' F L2 R
L' F2 L' B' F R L2
U2 F2 L' F' L' U2 F
F D' U2 B' L' U2 B
U2 F2 L2 F' L' U2 F2
U2 F2 L2 F' U2 F2 R
F2 D' F' B' L' U2 L
D2 F2 R2 B R' D2 F2
D2 F2 R2 B D2 R' F2
D2 F2 R2 B D2 F2 R'
F D' B L' B2 R' U2
F2 D' B' F' L' U2 L
F D' B' L' R U2 L
F D' B' L' R' U2 L
F D' B' L' R2 U2 L
F D' B' L' U2 L D
F D' B' L' U2 L D'
F D' B' L' U2 L D2
F D' B' L' U2 D L
F D' B' L' U2 D' L
F D' B' L' U2 D2 L
F D' B' L' D U2 L
F D' B' L' D' U2 L
F D' B' L' D2 U2 L
F D' B' R L' U2 L
F D' B' R' L' U2 L
F D' B' R2 L' U2 L
F D' B' D L' U2 L
F D' B' D' L' U2 L
F D' B' D2 L' U2 L
R' F2 U2 F' B' U2 R'
D2 F2 U2 F' B' L U2
R' F2 U2 B' F' U2 R'
D2 F2 U2 B' L F' U2
D2 F2 U2 B' F' L U2
L2 F2 U2 F' B' L2 R'
L2 F2 U2 F' B' R' L2
L2 F2 U2 B' L2 F' R'
L2 F2 U2 B' F' L2 R'
L2 F2 U2 B' F' R' L2
F' D2 L2 R F L2 B2
F' D2 L2 R F B2 L2
F' D2 L2 R B2 F L2
R2 F2 U2 F' B' U2 R'
R2 F2 U2 B' F' U2 R'
U2 F2 D F' B' L' U2
F' D2 L2 B2 R F L2
F D2 L' U2 L' F L2
U2 F2 D B' F' L' U2
F' D2 R L2 F L2 B2
F' D2 R L2 F B2 L2
F' D2 R L2 B2 F L2
F' D2 R U2 B' U2 B'
R F2 U2 F' B' U2 R'
R F2 U2 B' F' U2 R'
U2 F2 D' F' B' L' U2
F' D2 R B D2 F2 B
F' D2 R B D2 B F2
F' D2 R B2 R2 F' R2
U2 F2 D' B' F' L' U2
F' D2 R B2 U2 B U2
B D2 L2 B' L2 F2 R
F' D2 R' F B2 R2 F'
F' D2 R' F' B2 R2 F'
U2 F2 D2 F' B' L' U2
F' D2 R' F2 B2 R2 F'
B D2 R F2 R2 B R'
F' D2 R' B2 R2 D F'
F' D2 R' B2 R2 D' F'
F' D2 R' B2 R2 D2 F'
F' D2 R' B2 R2 F' D
F' D2 R' B2 R2 F' D'
F' D2 R' B2 R2 F' D2
U2 F2 D2 B' F' L' U2
F' D2 R' B2 F R2 F'
F' D2 R' B2 F' R2 F'
F' D2 R' B2 F2 R2 F'
F D2 R B' L' U2 L
B D2 R' F2 R2 B R'
U2 F2 B' L F' L' U2
U2 F2 B' L' F' L' U2
U2 F2 B' L2 F' L' U2
L2 F2 B' L2 F R F2
F D2 R' B' L' U2 L
U2 F2 B' D F' L' U2
U2 F2 B' D' F' L' U2
U2 F2 B' D2 F' L' U2
B D2 R2 F2 R2 B R'
F D2 R2 B' L' U2 L
B2 D2 U2 F B U2 R'
F' D2 U2 B' U2 R B'
F' D2 U2 B' U2 B' R
B2 D2 U2 B F U2 R'
F2 D2 U2 F' B' U2 R'
F2 D2 U2 B' F' U2 R'
D2 B L2 R' B' L2 F
F' D2 F B2 R2 F' R
F D2 U2 B' L' U2 B
L2 B L2 B2 R2 F' R
F2 D2 F' B' L' U2 L
D2 B R' L2 B' L2 F
B2 D2 F2 R2 F' B R'
D2 B R' U2 F B2 U2
B2 D2 F2 R2 B F' R'
D2 B R' U2 B2 F U2
L2 B R F L2 B2 R'
D2 B R' F' D2 F2 B2
D2 B R' F' D2 B2 F2
B D2 F' D2 F' R B2
B D2 F' D2 F' B2 R
B D2 F' D2 B2 F' R
B D2 F2 R' B R' B
B D2 F2 R2 B R' D
B D2 F2 R2 B R' D'
B D2 F2 R2 B R' D2
B D2 F2 R2 B D R'
B D2 F2 R2 B D' R'
B D2 F2 R2 B D2 R'
L2 B R' F L2 B2 R'
F' D2 B D2 B R F2
B D2 F2 B R2 B R
F' D2 B' R' B' R2 F'
B D2 B R F2 R2 B
L2 B R2 F L2 B2 R'
F D2 B L' B2 R' U2
B D2 B F2 R2 B R
F2 D2 B' F' L' U2 L
F' D2 B2 R2 D F' R'
F' D2 B2 R2 D' F' R'
F' D2 B2 R2 D2 F' R'
F' D2 B2 R2 F R' F2
F' D2 B2 R2 F' R' D
F' D2 B2 R2 F' R' D'
F' D2 B2 R2 F' R' D2
F' D2 B2 R2 F' D R'
F' D2 B2 R2 F' D' R'
F' D2 B2 R2 F' D2 R'
F' D2 B2 R2 F2 R' F
U' B U' F L' B2 U2
F' D2 B2 U2 B U2 R
F' D2 B2 D R2 F' R'
U' B U' F B2 L' U2
F' D2 B2 D' R2 F' R'
L2 B U F L2 B2 R'
F' D2 B2 D2 R2 F' R'
F D2 B' L' R U2 L
F D2 B' L' R' U2 L
F D2 B' L' R2 U2 L
F D2 B' L' U2 L D
F D2 B' L' U2 L D'
F D2 B' L' U2 L D2
F D2 B' L' U2 D L
F D2 B' L' U2 D' L
F D2 B' L' U2 D2 L
F D2 B' L' D U2 L
F D2 B' L' D' U2 L
F D2 B' L' D2 U2 L
F' D2 B2 F R2 F' R
F D2 B' R L' U2 L
U' B U' B2 F L' U2
F D2 B' R' L' U2 L
B' F L U2 D2 L' R2
B' F L U2 D2 R2 L'
F D2 B' R2 L' U2 L
B' F L D2 U2 L' R2
B' F L D2 U2 R2 L'
F D2 B' D L' U2 L
F D2 B' D' L' U2 L
F D2 B' D2 L' U2 L
B' F L' R U2 L D
B' F L' R U2 L D'
B' F L' R U2 L D2
B' F L' R U2 D L
B' F L' R U2 D' L
B' F L' R U2 D2 L
B' F L' R D U2 L
B' F L' R D' U2 L
B' F L' R D2 U2 L
B' F L' R' U2 L D
B' F L' R' U2 L D'
B' F L' R' U2 L D2
B' F L' R' U2 D L
B' F L' R' U2 D' L
B' F L' R' U2 D2 L
B' F L' R' D U2 L
B' F L' R' D' U2 L
B' F L' R' D2 U2 L
L2 B U' F L2 B2 R'
B' F L' R2 U2 L D
B' F L' R2 U2 L D'
B' F L' R2 U2 L D2
B' F L' R2 U2 D L
B' F L' R2 U2 D' L
B' F L' R2 U2 D2 L
B' F L' R2 D U2 L
B' F L' R2 D' U2 L
B' F L' R2 D2 U2 L
R' B U2 F L' B2 U2
B' F L' U F U L
B' F L' U F' U L
B' F L' U F2 U L
R' B U2 F B2 L' U2
D2 B U2 F B2 L U2
B' F L' U2 L2 D L'
B' F L' U2 L2 D' L'
B' F L' U2 L2 D2 L'
B' F L' U2 D L D
B' F L' U2 D L D'
B' F L' U2 D L D2
B' F L' U2 D' L D
B' F L' U2 D' L D'
B' F L' U2 D' L D2
B' F L' U2 D2 L D
B' F L' U2 D2 L D'
B' F L' U2 D2 L D2
B' F L' U2 F L F'
B' F L' U2 F2 L F2
B2 F L B L2 U2 L
B' F L' D R U2 L
B' F L' D R' U2 L
B' F L' D R2 U2 L
B' F L' D U2 L D
B' F L' D U2 L D'
B' F L' D U2 L D2
B' F L' D' R U2 L
B' F L' D' R' U2 L
B' F L' D' R2 U2 L
B' F L' D' U2 L D
B' F L' D' U2 L D'
B' F L' D' U2 L D2
B' F L' D2 R U2 L
B' F L' D2 R' U2 L
B' F L' D2 R2 U2 L
B' F L' D2 U2 L D
B' F L' D2 U2 L D'
B' F L' D2 U2 L D2
R' B U2 B2 F L' U2
D2 B U2 B2 F L U2
B2 F L' R' U2 L F
B2 F L' R2 U2 L F'
B2 F L' R2 U2 F' L
B' F L' B2 R' B2 U2
L2 B U2 F L2 B2 R'
B F L B2 L2 U2 L
B' F L2 D2 L R2 U2
B' F L2 D2 R2 L U2
B2 F L' B2 R' B' U2
R2 B U2 F L' B2 U2
B F L' R B2 R' U2
R2 B U2 F B2 L' U2
B F L' R' B2 R' U2
B F L' R2 B2 R' U2
B F L' U2 L D2 F2
B F L' U2 D2 L F2
B F L' U2 D2 F2 L
R2 B U2 B2 F L' U2
F B L B2 L2 U2 L
B' F R L' U2 L D
B' F R L' U2 L D'
B' F R L' U2 L D2
B' F R L' U2 D L
B' F R L' U2 D' L
B' F R L' U2 D2 L
B' F R L' D U2 L
B' F R L' D' U2 L
B' F R L' D2 U2 L
B F L' D2 U2 L F2
B F L' D2 U2 F2 L
F B L' R B2 R' U2
F B L' R' B2 R' U2
F B L' R2 B2 R' U2
F B L' U2 L D2 F2
B' F R D L' U2 L
F B L' U2 D2 L F2
F B L' U2 D2 F2 L
B' F R D' L' U2 L
B F L' B2 R' U2 D
B F L' B2 R' U2 D'
B F L' B2 R' U2 D2
B F L' B2 R' D U2
B F L' B2 R' D' U2
B F L' B2 R' D2 U2
B F L' B2 D R' U2
B F L' B2 D' R' U2
B F L' B2 D2 R' U2
B' F R D2 L' U2 L
F B L' D2 U2 L F2
F B L' D2 U2 F2 L
F' B R U2 F2 B2 U2
F' B R U2 B2 F2 U2
R B U2 F L' B2 U2
D2 B D2 R F2 R2 B
R B U2 F B2 L' U2
F' B R D2 F2 B2 D
F' B R D2 F2 B2 D'
