L R U' L2 U
R L D' B2
L R D' B2
L D' R B2
L D' B2 R
D L R D' B2
L R U' L2 U
D' L R D' B2
D2 L R D' B2
R L U' L2 U
L R D' B2 D
L R D' B2 D'
L R D' B2 D2
R2 L D' R' B2
R L D' B2 D
R L D' B2 D'
R L D' B2 D2
D L D' R B2
D L D' B2 R
D' L D' R B2
D' L D' B2 R
D2 L D' R B2
D2 L D' B2 R
L R B D' B2
L R B' D' B2
R L B D' B2
L R B2 D' B2
R L B' D' B2
R L B2 D' B2
U' L' U L2 R
U' L' U R L2
L R2 D' R' B2
D R L D' B2
D' R L D' B2
D2 R L D' B2
L U' L2 U R
R U' L' U L2
R D L D' B2
L D R D2 B2
R D' L D' B2
L D' R B2 D
L D' R B2 D'
L D' R B2 D2
L D' R' B2 R2
L D' B' R B'
L D' B2 R D
L D' B2 R D'
L D' B2 R D2
L D' B2 D R
L D' B2 D' R
L D' B2 D2 R
R D2 L D' B2
L B R D' B2
L B D' R B2
L B D' B2 R
L B' R D' B2
L B' D' R B2
L B' D' B2 R
L B2 R D' B2
L B2 D' R B2
L B2 D' B2 R
R2 L D' R' B' D B'
R2 L D' R' B' D' B'
R2 L D' R' B' D2 B'
L R D' R' B' R B'
L R D' R' B2 R D
L R D' R' B2 R D'
L R D' R' B2 R D2
L R D' R' B2 D R
L R D' R' B2 D' R
L R D' R' B2 D2 R
D L U' B L2 U R
D2 L U' B2 L2 U R
D' L U' B2 L2 U R
R L D' L2 B L2 B
R L D' L2 B2 L2 D
R L D' L2 B2 L2 D'
R L D' L2 B2 L2 D2
R2 L D' R2 B' R B'
R2 L D' R2 B2 R D
R2 L D' R2 B2 R D'
R2 L D' R2 B2 R D2
R2 L D' R2 B2 D R
R2 L D' R2 B2 D' R
R2 L D' R2 B2 D2 R
L R D' R2 B' R2 B'
L R D' R2 B2 R2 D
L R D' R2 B2 R2 D'
L R D' R2 B2 R2 D2
D L U' B' L2 U R
L R D' U R U' B2
L R D' U R' U' B2
L R D' U R2 U' B2
L2 R D' U' L U L2
L R D' U' L U B2
L R D' U' L' U B2
L R D' U' L2 U B2
D L U' B2 L2 U R
R L D' R' B' R B'
R L D' R' B2 R D
R L D' R' B2 R D'
R L D' R' B2 R D2
R L D' R' B2 D R
R L D' R' B2 D' R
R L D' R' B2 D2 R
L R D' U2 F U2 B2
L R D' U2 F' U2 B2
R L D' R2 B' R2 B'
L R D' U2 F2 U2 B2
R L D' R2 B2 R2 D
R L D' R2 B2 R2 D'
R L D' R2 B2 R2 D2
R L D' U R U' B2
R L D' U R' U' B2
R L D' U R2 U' B2
R L D' U' L U B2
R L D' U' L' U B2
R L D' U' L2 U B2
R2 L D' F' R' F B2
L R D' F B2 D F'
L R D' F B2 D' F'
L R D' F B2 D2 F'
R2 L D' F' R' B2 F
R' L D' B D B R2
L R D' F' B2 D F
R L D' U2 F U2 B2
U2 L U2 R D' B2 L
L R D' F' B2 D' F
L R D' F' B2 D2 F
R L D' U2 F' U2 B2
R' L D' B' D R2 B'
R2 L D' F2 R' F2 B2
R2 L D' F2 R' B2 F2
R' L D' B' D B' R2
R L D' U2 F2 U2 B2
R' L D' B2 R D R2
R' L D' B2 R' D R2
R' L D' B2 R2 D R2
R' L D' B2 U F2 U'
R' L D' B2 D R2 D
R' L D' B2 D R2 D'
R' L D' B2 D R2 D2
L R D' B L B L'
L R D' B L2 B L2
R L D' F B2 D F'
R L D' F B2 D' F'
R L D' F B2 D2 F'
L R D' B D B D
L R D' B D B D'
L R D' B D B D2
L R D' B D' B D
L R D' B D' B D'
L R D' B D' B D2
L R D' B D2 B D
L R D' B D2 B D'
L R D' B D2 B D2
D2 L U2 D F2 L' U2
D' L U2 D F2 L' U2
R L D' F' B2 D F
R L D' F' B2 D' F
L R D' B' R' B' R
R L D' F' B2 D2 F
L R D' B' R2 B' R2
L R D' B' D B' D
L R D' B' D B' D'
L R D' B' D B' D2
L R D' B' D' B' D
L R D' B' D' B' D'
L R D' B' D' B' D2
L R D' B' D2 B' D
L R D' B' D2 B' D'
L R D' B' D2 B' D2
L R D' B2 L D L'
L R D' B2 L D' L'
L R D' B2 L D2 L'
L R D' B2 L' D L
L R D' B2 L' D' L
L R D' B2 L' D2 L
L R D' B2 R D R'
L R D' B2 R D' R'
L R D' B2 R D2 R'
L R D' B2 R' D R
L R D' B2 R' D' R
L R D' B2 R' D2 R
R2 L D' B2 U2 L U2
R L D' B L B L'
U2 L U2 D' R B2 L
R L D' B L2 B L2
L R D' B2 F D F'
L R D' B2 F D' F'
L R D' B2 F D2 F'
R L D' B D B D
R L D' B D B D'
R L D' B D B D2
L R D' B2 F' D F
D L U2 D F2 L' U2
L R D' B2 F' D' F
L R D' B2 F' D2 F
R L D' B D' B D
R L D' B D' B D'
R L D' B D' B D2
R L D' B D2 B D
R L D' B D2 B D'
R L D' B D2 B D2
L R D2 L D L' B2
L R D2 L D B2 L'
R L D' B' R' B' R
R L D' B' R2 B' R2
R L D' B' D B' D
R L D' B' D B' D'
R L D' B' D B' D2
R L D' B' D' B' D
R L D' B' D' B' D'
R L D' B' D' B' D2
R L D' B' D2 B' D
R L D' B' D2 B' D'
R L D' B' D2 B' D2
L2 R D2 L' U' L2 U
R L D' B2 L D L'
R L D' B2 L D' L'
R L D' B2 L D2 L'
R L D' B2 L' D L
R L D' B2 L' D' L
R L D' B2 L' D2 L
L R D2 L' D L B2
L2 R D2 L' D' B2 D
L2 R D2 L' D' B2 D'
L2 R D2 L' D' B2 D2
R L D' B2 R D R'
R L D' B2 R D' R'
R L D' B2 R D2 R'
R L D' B2 R' D R
R L D' B2 R' D' R
R L D' B2 R' D2 R
L2 R D2 L' B D' B2
L2 R D2 L' B' D' B2
L2 R D2 L' B2 D' B2
R L D' B2 F D F'
R L D' B2 F D' F'
R L D' B2 F D2 F'
R L D' B2 F' D F
R L D' B2 F' D' F
R L D' B2 F' D2 F
R L D2 L D L' B2
R L D2 L D B2 L'
R L D2 L' D L B2
R2 L D2 R' U R' U'
R2 L D2 U R2 U' R
L R D2 U R2 U' D
L R D2 U R2 U' D'
L R D2 U R2 U' D2
L R D2 U R2 D U'
L R D2 U R2 D' U'
L R D2 U R2 D2 U'
L2 R D2 U' L U L2
R L D2 U R2 U' D
R L D2 U R2 U' D'
R L D2 U R2 U' D2
R L D2 U R2 D U'
R L D2 U R2 D' U'
R L D2 U R2 D2 U'
D2 L D R U2 F2 U2
L R D2 F D F' B2
L R D2 F D B2 F'
D2 L D R D2 B2 D
D2 L D R D2 B2 D'
D2 L D R D2 B2 D2
D' L D R U2 F2 U2
D' L D R D2 B2 D
D' L D R D2 B2 D'
D' L D R D2 B2 D2
D2 L D R B D2 B2
D2 L D R B' D2 B2
D2 L D R B2 D2 B2
D' L D R B D2 B2
D' L D R B' D2 B2
D' L D R B2 D2 B2
L R D2 F' D F B2
L R D2 F' D B2 F
B2 L D R D2 L2 B2
B2 L D R D2 B2 L2
D2 L D R2 D2 R' B2
D L D R U2 F2 U2
R L D2 F D F' B2
R L D2 F D B2 F'
D' L D R2 D2 R' B2
D L D R D2 B2 D
D L D R D2 B2 D'
D L D R D2 B2 D2
D L D R B D2 B2
D L D R B' D2 B2
D L D R B2 D2 B2
L R D2 B U R2 U'
L R D2 B D B2 D
L R D2 B D B2 D'
L R D2 B D B2 D2
R L D2 F' D F B2
R L D2 F' D B2 F
L R D2 B' U R2 U'
L R D2 B' D B2 D
L R D2 B' D B2 D'
L R D2 B' D B2 D2
D L D R2 D2 R' B2
L R D2 B2 U R2 U'
D2 L D U2 F2 L' U2
L' R F L2 D' F' B2
R2 L D2 B2 D B2 R'
L' R F L2 D' B2 F'
R L D2 B U R2 U'
L R D2 B2 D B2 D
L R D2 B2 D B2 D'
L R D2 B2 D B2 D2
D' L D U2 F2 L' U2
L' R F L2 F' D' B2
R L D2 B D B2 D
R L D2 B D B2 D'
R L D2 B D B2 D2
R L D2 B' U R2 U'
R L D2 B' D B2 D
R L D2 B' D B2 D'
R L D2 B' D B2 D2
D L D U2 F2 L' U2
R L D2 B2 U R2 U'
R L D2 B2 D B2 D
R L D2 B2 D B2 D'
R L D2 B2 D B2 D2
D2 L D B R D2 B2
D' L D B R D2 B2
U2 L D F2 L' U2 L
D2 L D B D2 R B2
D' L D B D2 R B2
D2 L D B D2 B2 R
D' L D B D2 B2 R
D2 L D B' R D2 B2
D' L D B' R D2 B2
D2 L D B' D2 R B2
D' L D B' D2 R B2
D2 L D B' D2 B2 R
D' L D B' D2 B2 R
D L D B R D2 B2
D2 L D B2 R D2 B2
D' L D B2 R D2 B2
D L D B D2 R B2
D L D B D2 B2 R
D2 L D B2 D2 R B2
D' L D B2 D2 R B2
D2 L D B2 D2 B2 R
D' L D B2 D2 B2 R
D' L D' L R B2 L'
D2 L D' L R B2 L'
D L D B' R D2 B2
D L D B' D2 R B2
D L D B' D2 B2 R
D' L D' L B2 L' R
D' L D' L B2 R L'
D2 L D' L B2 L' R
D2 L D' L B2 R L'
D L D B2 R D2 B2
L R F U' L2 U F'
D L D B2 D2 R B2
D L D B2 D2 B2 R
D L D' L R B2 L'
D' L D' L2 R B2 L2
D2 L D' L2 R B2 L2
B2 L D' L B2 L R
B2 L D' L B2 R L
D' L D' L2 B2 L2 R
D' L D' L2 B2 R L2
D L D' L B2 L' R
D L D' L B2 R L'
D2 L D' L2 B2 L2 R
D2 L D' L2 B2 R L2
D' L D' R L B2 L'
D2 L D' R L B2 L'
D' L D' R L2 B2 L2
D2 L D' R L2 B2 L2
R L F U' L2 U F'
B2 L D' L' B2 L R
B2 L D' L' B2 R L
D' L D' R B D B
D' L D' R B D' B
D' L D' R B D2 B
D' L D' R B' D B'
D2 L D' R B D B
D2 L D' R B D' B
D' L D' R B' D' B'
D2 L D' R B D2 B
D' L D' R B' D2 B'
D2 L D' R B' D B'
D2 L D' R B' D' B'
D2 L D' R B' D2 B'
D L D' L2 R B2 L2
B' L D' R B L B
B2 L D' L2 B2 L R
B2 L D' L2 B2 R L
R2 L F D' F' R' B2
D' L D' R' B' R2 B'
D L D' L2 B2 L2 R
D L D' L2 B2 R L2
D' L D' R' B2 R2 D
D' L D' R' B2 R2 D'
D' L D' R' B2 R2 D2
D2 L D' R' B' R2 B'
D2 L D' R' B2 R2 D
D2 L D' R' B2 R2 D'
D2 L D' R' B2 R2 D2
D L D' R L B2 L'
L R F D' F' B2 D
L R F D' F' B2 D'
L R F D' F' B2 D2
D L D' R L2 B2 L2
U2 L D' R B2 D2 F2
L R F D' B2 D F'
L R F D' B2 D' F'
L R F D' B2 D2 F'
L R F D' B2 F' D
L R F D' B2 F' D'
L R F D' B2 F' D2
B2 L D' R B2 D2 L2
D L D' R B D B
D L D' R B D' B
D L D' R B D2 B
D L D' R B' D B'
D L D' R B' D' B'
D L D' R B' D2 B'
L R F D2 F' D B2
R L F D' F' B2 D
R L F D' F' B2 D'
R L F D' F' B2 D2
D L D' R' B' R2 B'
D L D' R' B2 R2 D
D L D' R' B2 R2 D'
D L D' R' B2 R2 D2
R L F D' B2 D F'
R L F D' B2 D' F'
R L F D' B2 D2 F'
R L F D' B2 F' D
R L F D' B2 F' D'
R L F D' B2 F' D2
L R F B D' F' B2
L R F B D' B2 F'
R L F D2 F' D B2
L R F B' D' F' B2
L R F B' D' B2 F'
L R F B2 D' F' B2
L R F B2 D' B2 F'
R L F B D' F' B2
R L F B D' B2 F'
U2 L D' U2 R B2 L
R L F B' D' F' B2
R L F B' D' B2 F'
R L F B2 D' F' B2
R L F B2 D' B2 F'
R' L F' R2 D' F B2
R' L F' R2 D' B2 F
R' L F' R2 F D' B2
D' L D' B D B R
D' L D' B D' B R
D' L D' B D2 B R
B' L D' B L B R
D2 L D' B D B R
D2 L D' B D' B R
D2 L D' B D2 B R
D' L D' B' R D B'
D' L D' B' R D' B'
D' L D' B' R D2 B'
D' L D' B' R B' D
D' L D' B' R B' D'
D' L D' B' R B' D2
D' L D' B' R' B' R2
D2 L D' B' R D B'
D2 L D' B' R D' B'
D2 L D' B' R D2 B'
D2 L D' B' R B' D
D2 L D' B' R B' D'
D2 L D' B' R B' D2
D2 L D' B' R' B' R2
D' L D' B' D R B'
D' L D' B' D B' R
D' L D' B' D' R B'
D' L D' B' D' B' R
D' L D' B' D2 R B'
R2 L F' R' D' F B2
D' L D' B' D2 B' R
R2 L F' R' D' B2 F
D2 L D' B' D R B'
D2 L D' B' D B' R
D2 L D' B' D' R B'
R2 L F' R' F D' B2
D2 L D' B' D' B' R
D2 L D' B' D2 R B'
D2 L D' B' D2 B' R
D' L D' B2 R2 D R'
D' L D' B2 R2 D' R'
D' L D' B2 R2 D2 R'
D L D' B D B R
D' L D' B2 D R D
D' L D' B2 D R D'
D' L D' B2 D R D2
D L D' B D' B R
D2 L D' B2 R2 D R'
D2 L D' B2 R2 D' R'
D2 L D' B2 R2 D2 R'
D' L D' B2 D' R D
D' L D' B2 D' R D'
D' L D' B2 D' R D2
D L D' B D2 B R
D' L D' B2 D2 R D
D' L D' B2 D2 R D'
D' L D' B2 D2 R D2
D2 L D' B2 D R D
D2 L D' B2 D R D'
D2 L D' B2 D R D2
D2 L D' B2 D' R D
D2 L D' B2 D' R D'
D2 L D' B2 D' R D2
D2 L D' B2 D2 R D
D2 L D' B2 D2 R D'
D2 L D' B2 D2 R D2
D L D' B' R D B'
D L D' B' R D' B'
D L D' B' R D2 B'
D L D' B' R B' D
D L D' B' R B' D'
D L D' B' R B' D2
D L D' B' R' B' R2
B2 L D' B' R B' L
D L D' B' D R B'
D L D' B' D B' R
D L D' B' D' R B'
D L D' B' D' B' R
D L D' B' D2 R B'
D L D' B' D2 B' R
U2 L D' B2 R D2 F2
B2 L D' B2 L R D
B2 L D' B2 L R D'
B2 L D' B2 L R D2
B2 L D' B2 L D R
B2 L D' B2 L D' R
B2 L D' B2 L D2 R
D L D' B2 R2 D R'
D L D' B2 R2 D' R'
D L D' B2 R2 D2 R'
B2 L D' B2 R L D
B2 L D' B2 R L D'
B2 L D' B2 R L D2
B2 L D' B2 R D L
B2 L D' B2 R D' L
B2 L D' B2 R D2 L
U2 L D' B2 D2 R F2
D L D' B2 D R D
D L D' B2 D R D'
D L D' B2 D R D2
D L D' B2 D' R D
D L D' B2 D' R D'
D L D' B2 D' R D2
D L D' B2 D2 R D
D L D' B2 D2 R D'
D L D' B2 D2 R D2
B2 L D' B2 D L R
B2 L D' B2 D R L
B2 L D' B2 D' L R
B2 L D' B2 D' R L
B2 L D' B2 D2 L R
B2 L D' B2 D2 R L
D' L D2 R U R U'
D2 L D2 R U R U'
R2 L F' D' R' F B2
R2 L F' D' R' B2 F
R2 L F' D' F R' B2
L R F' D' F B2 D
L R F' D' F B2 D'
L R F' D' F B2 D2
D L D2 R U R U'
L R F' D' B2 D F
L R F' D' B2 D' F
L R F' D' B2 D2 F
L R F' D' B2 F D
L R F' D' B2 F D'
L R F' D' B2 F D2
L R F' D2 F D B2
D' L D2 U R2 U' R'
R L F' D' F B2 D
R L F' D' F B2 D'
R L F' D' F B2 D2
D2 L D2 U R2 U' R'
R L F' D' B2 D F
R L F' D' B2 D' F
R L F' D' B2 D2 F
R L F' D' B2 F D
R L F' D' B2 F D'
R L F' D' B2 F D2
L R F' B D' F B2
L R F' B D' B2 F
R L F' D2 F D B2
L R F' B' D' F B2
L R F' B' D' B2 F
D L D2 U R2 U' R'
R L F' B D' F B2
L R F' B2 D' F B2
R L F' B D' B2 F
L R F' B2 D' B2 F
L' R F2 L2 F2 D' B2
R L F' B' D' F B2
R L F' B' D' B2 F
R L F' B2 D' F B2
R L F' B2 D' B2 F
R' L F2 R2 F2 D' B2
D' L D2 B D R B2
D' L D2 B D B2 R
D2 L D2 B D R B2
D2 L D2 B D B2 R
D' L D2 B' D R B2
D' L D2 B' D B2 R
D2 L D2 B' D R B2
D2 L D2 B' D B2 R
R2 L F2 R' F2 D' B2
D L D2 B D R B2
D L D2 B D B2 R
D' L D2 B2 D R B2
D' L D2 B2 D B2 R
D2 L D2 B2 D R B2
D2 L D2 B2 D B2 R
D L D2 B' D R B2
D L D2 B' D B2 R
L R F2 U' L2 U F2
D L D2 B2 D R B2
D L D2 B2 D B2 R
R L F2 U' L2 U F2
L R F2 D' B2 D F2
R L F2 D' B2 D F2
L' R B L2 U' L2 U
L' R B L2 D' B2 D
L' R B L2 D' B2 D'
L' R B L2 D' B2 D2
L' R B L2 B D' B2
L' R B L2 B' D' B2
L' R B L2 B2 D' B2
R' L B R D' R B2
R' L B R D' B2 R
R' L B R' D' R' B2
L2 R B L2 D L B'
R' L B R2 U' L2 U
R' L B R2 D' B2 D
R' L B R2 D' B2 D'
R' L B R2 D' B2 D2
R' L B R2 B D' B2
R' L B R2 B' D' B2
L R B R D' R' B2
R' L B R2 B2 D' B2
L R B R' D' R B2
L R B R' D' B2 R
R L B R D' R' B2
R' L B U' L2 U R2
R L B R' D' R B2
R L B R' D' B2 R
L R B U D2 R2 U'
L R B U' L2 U D
L R B U' L2 U D'
L R B U' L2 U D2
L R B U' L2 D U
L R B U' L2 D' U
L R B U' L2 D2 U
R L B U D2 R2 U'
R L B U' L2 U D
R L B U' L2 U D'
R L B U' L2 U D2
R L B U' L2 D U
R L B U' L2 D' U
R L B U' L2 D2 U
R' L B D' B2 D R2
L R B U2 D F2 U2
L2 R B D L B' L2
L R B D U2 F2 U2
R L B U2 D F2 U2
L R B D B D2 B2
L R B D B' D2 B2
L R B D B2 D2 B2
L R B D' L B2 L'
L R B D' L2 B2 L2
L R B D' R' B2 R
L R B D' R2 B2 R2
R L B D U2 F2 U2
R2 L B D' B' R' B'
L R B D' B D B
L R B D' B D' B
L R B D' B D2 B
L R B D' B' D B'
L R B D' B' D' B'
R L B D B D2 B2
L R B D' B' D2 B'
R L B D B' D2 B2
R L B D B2 D2 B2
R L B D' L B2 L'
R L B D' L2 B2 L2
L R B D2 U R2 U'
R L B D' R' B2 R
R L B D' R2 B2 R2
L R B D2 B D B2
L R B D2 B' D B2
L R B D2 B2 D B2
R L B D' B D B
R L B D' B D' B
R L B D' B D2 B
R L B D' B' D B'
R L B D' B' D' B'
R L B D' B' D2 B'
F L F' R U' L' U
R L B D2 U R2 U'
L R B F D' F' B2
L R B F D' B2 F'
R L B D2 B D B2
R L B D2 B' D B2
R L B D2 B2 D B2
L R B F' D' F B2
L R B F' D' B2 F
R L B F D' F' B2
R L B F D' B2 F'
L' R B' L2 U' L2 U
L' R B' L2 D' B2 D
L' R B' L2 D' B2 D'
L' R B' L2 D' B2 D2
R L B F' D' F B2
L' R B' L2 B D' B2
R L B F' D' B2 F
L' R B' L2 B' D' B2
L' R B' L2 B2 D' B2
R' L B' R D' R B2
R' L B' R D' B2 R
F L F' U' L' U R
D2 L F' D' F R B2
D2 L F' D' F B2 R
R' L B' R' D' R' B2
D' L F' D' F R B2
D2 L F' D' B2 F R
D' L F' D' F B2 R
D' L F' D' B2 F R
R' L B' R2 U' L2 U
R' L B' R2 D' B2 D
R' L B' R2 D' B2 D'
R' L B' R2 D' B2 D2
R' L B' R2 B D' B2
R' L B' R2 B' D' B2
R' L B' R2 B2 D' B2
L R B' R D' R' B2
D L F' D' F R B2
D L F' D' F B2 R
D L F' D' B2 F R
R' L B' U' L2 U R2
L R B' R' D' R B2
L R B' R' D' B2 R
R L B' R D' R' B2
R L B' R' D' R B2
R L B' R' D' B2 R
L R B' U D2 R2 U'
L R B' U' L2 U D
L R B' U' L2 U D'
L R B' U' L2 U D2
L R B' U' L2 D U
L R B' U' L2 D' U
L R B' U' L2 D2 U
R L B' U D2 R2 U'
R' L B' D' B2 D R2
R L B' U' L2 U D
R L B' U' L2 U D'
R L B' U' L2 U D2
R L B' U' L2 D U
R L B' U' L2 D' U
R L B' U' L2 D2 U
L R B' U2 D F2 U2
L R B' D U2 F2 U2
R L B' U2 D F2 U2
L R B' D B D2 B2
L R B' D B' D2 B2
L R B' D B2 D2 B2
L R B' D' L B2 L'
L R B' D' L2 B2 L2
L R B' D' R' B2 R
L R B' D' R2 B2 R2
R L B' D U2 F2 U2
L R B' D' B D B
L R B' D' B D' B
L R B' D' B D2 B
L R B' D' B' D B'
L R B' D' B' D' B'
L R B' D' B' D2 B'
R L B' D B D2 B2
R L B' D B' D2 B2
R L B' D B2 D2 B2
R L B' D' L B2 L'
R L B' D' L2 B2 L2
L R B' D2 U R2 U'
R L B' D' R' B2 R
R L B' D' R2 B2 R2
L R B' D2 B D B2
L R B' D2 B' D B2
R L B' D' B D B
R L B' D' B D' B
R L B' D' B D2 B
L R B' D2 B2 D B2
R L B' D' B' D B'
R L B' D' B' D' B'
R L B' D' B' D2 B'
R L B' D2 U R2 U'
L R B' F D' F' B2
L R B' F D' B2 F'
R L B' D2 B D B2
R L B' D2 B' D B2
R L B' D2 B2 D B2
L R B' F' D' F B2
L R B' F' D' B2 F
R L B' F D' F' B2
L' R B2 L2 U' L2 U
R L B' F D' B2 F'
L' R B2 L2 D' B2 D
L' R B2 L2 D' B2 D'
L' R B2 L2 D' B2 D2
L' R B2 L2 B D' B2
L' R B2 L2 B' D' B2
L' R B2 L2 B2 D' B2
R L B' F' D' F B2
R L B' F' D' B2 F
R' L B2 R D' R B2
R' L B2 R D' B2 R
L2 R B2 L' U R' U'
R' L B2 R' D' R' B2
R' L B2 R2 U' L2 U
R' L B2 R2 D' B2 D
R' L B2 R2 D' B2 D'
R' L B2 R2 D' B2 D2
R' L B2 R2 B D' B2
R' L B2 R2 B' D' B2
R' L B2 R2 B2 D' B2
R2 L B2 R D' B2 R'
L R B2 R D' R' B2
R' L B2 U' L2 U R2
R2 L B2 R' D' B2 R'
L R B2 R' D' R B2
R L B2 R D' R' B2
L R B2 R' D' B2 R
R2 L B2 R2 D' B2 R'
R L B2 R' D' R B2
R L B2 R' D' B2 R
L2 R B2 U R' U' L'
L R B2 U D2 R2 U'
L R B2 U' L2 U D
L R B2 U' L2 U D'
L R B2 U' L2 U D2
L R B2 U' L2 D U
L R B2 U' L2 D' U
L R B2 U' L2 D2 U
R L B2 U D2 R2 U'
R' L B2 D' B2 D R2
R L B2 U' L2 U D
R L B2 U' L2 U D'
R L B2 U' L2 U D2
R L B2 U' L2 D U
R L B2 U' L2 D' U
R L B2 U' L2 D2 U
L R B2 U2 D F2 U2
D2 L B R U' L2 U
D2 L B R D' B2 D
D2 L B R D' B2 D'
D2 L B R D' B2 D2
D' L B R U' L2 U
D2 L B R B D' B2
D' L B R D' B2 D
D' L B R D' B2 D'
D' L B R D' B2 D2
D2 L B R B' D' B2
D2 L B R B2 D' B2
U' L B L2 U L2 R
U' L B L2 U R L2
D' L B R B D' B2
D' L B R B' D' B2
L R B2 D U2 F2 U2
D' L B R B2 D' B2
R L B2 U2 D F2 U2
L R B2 D B D2 B2
L R B2 D B' D2 B2
L R B2 D B2 D2 B2
L R B2 D' L B2 L'
L R B2 D' L2 B2 L2
L R B2 D' R' B2 R
R2 L B2 D' R B2 R'
L R B2 D' R2 B2 R2
R2 L B2 D' R' B2 R'
R2 L B2 D' R2 B2 R'
R L B2 D U2 F2 U2
D2 L B R2 D' R' B2
L R B2 D' B D B
L R B2 D' B D' B
L R B2 D' B D2 B
L R B2 D' B' D B'
L R B2 D' B' D' B'
L R B2 D' B' D2 B'
B' L B R D' L B2
D L B R U' L2 U
R L B2 D B D2 B2
R2 L B2 D' B2 R' D
R2 L B2 D' B2 R' D'
R2 L B2 D' B2 R' D2
R2 L B2 D' B2 D R'
R2 L B2 D' B2 D' R'
R2 L B2 D' B2 D2 R'
R L B2 D B' D2 B2
R L B2 D B2 D2 B2
D' L B R2 D' R' B2
R L B2 D' L B2 L'
D L B R D' B2 D
D L B R D' B2 D'
D L B R D' B2 D2
R L B2 D' L2 B2 L2
L R B2 D2 U R2 U'
R L B2 D' R' B2 R
R L B2 D' R2 B2 R2
D L B R B D' B2
D L B R B' D' B2
D L B R B2 D' B2
L R B2 D2 B D B2
L R B2 D2 B' D B2
R L B2 D' B D B
R L B2 D' B D' B
R L B2 D' B D2 B
L R B2 D2 B2 D B2
R L B2 D' B' D B'
R L B2 D' B' D' B'
R L B2 D' B' D2 B'
D2 L B U' L2 U R
R L B2 D2 U R2 U'
L R B2 F D' F' B2
L R B2 F D' B2 F'
D' L B U' L2 U R
R L B2 D2 B D B2
R L B2 D2 B' D B2
R L B2 D2 B2 D B2
D L B R2 D' R' B2
L R B2 F' D' F B2
L R B2 F' D' B2 F
L' R' U L2 R2 D F2
R' L' U L2 R2 D F2
R L B2 F D' F' B2
R L B2 F D' B2 F'
D2 L B D R D2 B2
R L B2 F' D' F B2
R L B2 F' D' B2 F
D' L B D R D2 B2
D L B U' L2 U R
D2 L B D' R B2 D
D2 L B D' R B2 D'
D2 L B D' R B2 D2
D2 L B D' R' B2 R2
D' L B D' R B2 D
D' L B D' R B2 D'
D' L B D' R B2 D2
D' L B D' R' B2 R2
D2 L B D' B' R B'
D2 L B D' B2 R D
D2 L B D' B2 R D'
D2 L B D' B2 R D2
D2 L B D' B2 D R
D2 L B D' B2 D' R
D2 L B D' B2 D2 R
D' L B D' B' R B'
R2 L' U L2 R' D F2
D' L B D' B2 R D
D' L B D' B2 R D'
D' L B D' B2 R D2
D' L B D' B2 D R
D' L B D' B2 D' R
D' L B D' B2 D2 R
L' R' U R2 L2 D F2
R' L' U R2 L2 D F2
R2 L' U L2 D R' F2
R2 L' U L2 D F2 R'
D L B D R D2 B2
B' L B D' L R B2
B' L B D' L B2 R
B' L B D' R L B2
D L B D' R B2 D
D L B D' R B2 D'
D L B D' R B2 D2
D L B D' R' B2 R2
R2 L' U R' L2 D F2
D L B D' B' R B'
D L B D' B2 R D
D L B D' B2 R D'
D L B D' B2 R D2
D L B D' B2 D R
D L B D' B2 D' R
D L B D' B2 D2 R
B L B D' B2 L R
B L B D' B2 R L
L R' U D' F2 U' B2
D2 L B' R U' L2 U
R L' U D' B2 U' B2
D2 L B' R D' B2 D
D2 L B' R D' B2 D'
D2 L B' R D' B2 D2
D' L B' R U' L2 U
D2 L B' R B D' B2
D2 L B' R B' D' B2
D' L B' R D' B2 D
D' L B' R D' B2 D'
D' L B' R D' B2 D2
D2 L B' R B2 D' B2
D' L B' R B D' B2
U' L B' L2 U L2 R
U' L B' L2 U R L2
D' L B' R B' D' B2
D' L B' R B2 D' B2
D2 L B' R2 D' R' B2
D' L B' R2 D' R' B2
D L B' R U' L2 U
D L B' R D' B2 D
D L B' R D' B2 D'
D L B' R D' B2 D2
D L B' R B D' B2
D L B' R B' D' B2
D L B' R B2 D' B2
D2 L B' U' L2 U R
D' L B' U' L2 U R
B L B' R D' L B2
R L' U B U' B' L2
D L B' R2 D' R' B2
R L' U B' U' L2 B
R L' U B' U' B L2
D2 L B' D R D2 B2
L2 R' U' L U L2 R2
L2 R' U' L U R2 L2
D' L B' D R D2 B2
R L' U B2 U' L2 B2
D L B' U' L2 U R
R L' U B2 U' B2 L2
D2 L B' D' R B2 D
D2 L B' D' R B2 D'
D2 L B' D' R B2 D2
D2 L B' D' R' B2 R2
D2 L B' D' B' R B'
D' L B' D' R B2 D
D' L B' D' R B2 D'
D' L B' D' R B2 D2
D2 L B' D' B2 R D
D2 L B' D' B2 R D'
D2 L B' D' B2 R D2
D2 L B' D' B2 D R
D2 L B' D' B2 D' R
D2 L B' D' B2 D2 R
D' L B' D' R' B2 R2
L R' U' L2 U R2 D
L R' U' L2 U R2 D'
L R' U' L2 U R2 D2
D' L B' D' B' R B'
D' L B' D' B2 R D
D' L B' D' B2 R D'
D' L B' D' B2 R D2
D' L B' D' B2 D R
D' L B' D' B2 D' R
D' L B' D' B2 D2 R
L R' U' L2 D B2 U
L R' U' L2 B U R2
L R' U' L2 B' U R2
L R' U' L2 B2 U R2
D L B' D R D2 B2
