B2 R B R F'
R B R D2 F2
R B D2 R F2
B' L U2 L' R2 B'
B' L U2 L' B' R2
B' L U2 R2 L' B'
L2 R B R F L2
R L2 B R F L2
B R D2 B R F2
F' R B R D2 F2
F2 R B R D2 F2
F' R B D2 R F2
F' R B D2 R F2
B2 R B R D F'
B2 R B R D' F'
B2 R B R D2 F'
B2 R B R F' D
B2 R B R F' D'
B2 R B R F' D2
F2 R B D2 R F2
F2 R B D2 R F2
D2 R B D2 R2 F2
D2 R B D2 F2 R2
B R B R2 F' R'
F R B R D2 F2
B2 R B' R F' B2
B2 R B' R B2 F'
F R B D2 R F2
F R B D2 R F2
B2 R B2 R F' B'
B2 R B2 R B' F'
R U2 B' U2 R B2
R U2 B' U2 B2 R
B2 R2 F' R' B R
R D B R D2 F2
R D B D2 R F2
R D' B R D2 F2
R D' B D2 R F2
R D2 B R D2 F2
R D2 B D2 R F2
L2 F L2 R B R
L2 F R L2 B R
L2 F R B L2 R
L2 F R B R L2
R F2 B D2 F2 R
R B R U2 B2 U2
R B R D2 F2 D
R B R D2 F2 D'
R B R D2 F2 D2
R B R F D2 F2
R B R F' D2 F2
R B R F2 D2 F2
R B R2 D2 R' F2
R B R2 D2 F2 R'
B2 F R B R F'
R B U2 B2 U2 R
R B D R D F2
R B D R D F2
R B D2 R F2 D
R B D2 R F2 D'
R B D2 R F2 D2
R B D2 R' F2 R2
R B D2 R2 F2 R'
U2 B' L F U2 R2
U2 B' L' U2 R2 B'
U2 B' L' U2 B' R2
R B F2 D2 F2 R
R B' R B2 D2 F2
U2 B' U2 R B R
B2 F' R B R F'
R B' U2 R B2 L
F' B2 R B R F'
B2 F2 R B R F'
F2 B2 R B R F'
F B2 R B R F'
R B2 R2 F' R' B'
F U2 B' L F U2 R2
F U2 B' L' U2 R2 B'
F U2 B' L' U2 B' R2
F U2 B' U2 R B R
B U2 B2 L F U2 R2
B U2 B2 L' U2 R2 B'
B U2 B2 L' U2 B' R2
B U2 B2 U2 R B R
R' F D2 R B2 R2 F'
B D R D' B R2 F'
L2 F B L2 R B R
L2 F B R L2 B R
L2 F B R B L2 R
L2 F B R B R L2
U2 F B' L F U2 R2
U2 F B' L' U2 R2 B'
U2 F B' L' U2 B' R2
L2 F B' L2 R B R
L2 F B' R L2 B R
L2 F B' R B L2 R
L2 F B' R B R L2
R F D2 B R' D2 F2
R F D2 B D2 R' F2
R F D2 B D2 F2 R'
U2 F B' U2 R B R
L2 F B2 L2 R B R
L2 F B2 R L2 B R
L2 F B2 R B L2 R
L2 F B2 R B R L2
R' F' L U2 L' R' F'
R' F' L U2 R' L' F'
R F B2 R2 F' R B'
R F B2 R2 F' B' R
R F B2 R2 B' F' R
R' F' L2 U2 R' F L2
R' F' L2 U2 F L2 R'
R' F' L2 U2 F R' L2
L2 F' L2 R B R F2
L2 F' L2 F2 R B R
D2 F' R B D2 R2 F2
D2 F' R B D2 F2 R2
L2 F' R L2 B R F2
R' F' R' U2 B' U2 B
L2 F' R B L2 R F2
L2 F' R B R L2 F2
L2 F' R B R F2 L2
R F' L2 F L2 B R
R F' L2 F B L2 R
R F' L2 F B R L2
R F' L2 B F L2 R
R F' L2 B F R L2
L2 F' R' F2 L2 R' B'
L2 F' R' F2 R' L2 B'
R2 F' R' B R D2 F2
R2 F' R' B D2 R F2
R' F' U2 B' U2 B R'
R F' U2 B' U2 R' B2
R' F' B2 L B U2 L'
U2 F' B' L F U2 R2
U2 F' B' L' U2 R2 B'
U2 F' B' L' U2 B' R2
U2 F' B' U2 R B R
R F' B D2 F R F
R' F2 L2 R' F B' L2
R' F2 L2 R' B' F L2
R' F2 L2 F R' B' L2
L2 F2 L2 F' R B R
D2 F2 R B D2 R2 F2
D2 F2 R B D2 F2 R2
R' F2 R' L2 F B' L2
R' F2 R' L2 B' F L2
R' F2 R' U2 F B' U2
R' F2 R' U2 B' F U2
R2 F2 R' B R D2 F2
R2 F2 R' B D2 R F2
B' D2 L2 R U2 L2 B
B' D2 L2 R U2 B L2
B' D2 L2 R' F' U2 L2
B' D2 L2 U2 L' B' L'
B' D2 R L2 U2 L2 B
B' D2 R L2 U2 B L2
B D2 L' F2 L R B
B D2 L' F2 R L B
R F2 U2 B' L' U2 B2
B' D2 R' L2 F' U2 L2
F' D2 R B D2 R2 F2
F' D2 R B D2 F2 R2
F2 D2 R B D2 R2 F2
F2 D2 R B D2 F2 R2
B' D2 R' F' L2 U2 L2
R F2 D B D2 F2 R
B D2 R D2 B R2 F'
B D2 R F2 D2 B R2
B D2 R F2 B D2 R2
B D2 R B F2 D2 R2
F D2 R B D2 R2 F2
F D2 R B D2 F2 R2
R F2 D' B D2 F2 R
U2 F2 B' L F U2 R2
U2 F2 B' L' U2 R2 B'
U2 F2 B' L' U2 B' R2
U2 F2 B' U2 R B R
R F2 D2 B D2 F2 R
U' B L U R2 D2 F2
U' B L U' B2 U2 R2
R F2 B R D2 F2 R
R F2 B R' D2 F2 R
R F2 B R2 D2 F2 R
U' B L B U R2 F'
R F2 B U2 L' B2 U2
R F2 B U2 B2 L' U2
R F2 B D2 R F2 R
R F2 B D2 R' F2 R
R F2 B D2 R2 F2 R
R F2 B D2 F2 R D
R F2 B D2 F2 R D'
R F2 B D2 F2 R D2
R F2 B D2 F2 D R
R F2 B D2 F2 D' R
R F2 B D2 F2 D2 R
R F2 B' L' U2 L B2
U2 B L F B2 U2 R2
U2 B L B2 F U2 R2
R B L R D2 L' F2
U2 B L' B2 U2 B R2
R2 B L' D2 L F2 B'
R2 B L' D2 L B' F2
R2 B L' D2 F2 L B'
R B L D2 L' R F2
R B L D2 R L' F2
R B L' R D2 L F2
R B L' R D2 F2 L
D2 B R D2 F2 B R2
D2 B R D2 B R2 F2
D2 B R D2 B F2 R2
D2 B R B D2 R2 F'
D' B R B D R2 F'
R B L' D2 L R F2
R B L' D2 R L F2
R B L' D2 R F2 L
D2 B R' D2 R2 F2 B
D2 B R' D2 R2 B F2
L2 B R B R F L2
R B L2 D2 R F2 L'
B D2 F2 R D2 B R2
B D2 F2 R B D2 R2
B D2 F2 R' D2 R2 B
R B R L D2 L' F2
R B R L' D2 L F2
R B R L' D2 F2 L
B D2 F2 D2 R B R
R B R U D L2 U'
R B R U' D' R2 U
R2 B R' D2 B R F2
R B R U2 B2 U2 D
R B R U2 B2 U2 D'
R B R U2 B2 U2 D2
R B R U2 B2 D U2
R B R U2 B2 D' U2
R B R U2 B2 D2 U2
R B R D U L2 U'
R B R D F D F2
R B R D F' D F2
R B R D F2 D F2
R B R D' U' R2 U
R B R D' F D' F2
R B R D' F' D' F2
R B R D' F2 D' F2
R B R D2 L' F2 L
R B R D2 L2 F2 L2
R B R D2 R F2 R'
R B R D2 R2 F2 R2
R2 B R' B R2 F' R'
R B R D2 F D F
R B R D2 F D' F
R B R D2 F D2 F
R B R D2 F' D F'
R B R D2 F' D' F'
R B R D2 F' D2 F'
R B R F U2 B2 U2
R B R F D2 F2 D
R B R F D2 F2 D'
R B R F D2 F2 D2
R B R F' U2 B2 U2
R B R F' D2 F2 D
R B R F' D2 F2 D'
R B R F' D2 F2 D2
R B R F2 U2 B2 U2
R B R F2 D2 F2 D
R B R F2 D2 F2 D'
R B R F2 D2 F2 D2
R B R' U2 B2 U2 R2
R B R' D2 F2 D2 R2
R B R' F R2 D2 F2
R B R' F' R2 D2 F2
R B R' F2 R2 D2 F2
R B R' B R2 F' B'
R B R' B R2 B' F'
B' F L U2 L' R2 B'
B' F L U2 L' B' R2
B' F L U2 R2 L' B'
R B R2 U2 B2 L U2
R B R2 D R' D F2
R B R2 D2 R F2 R2
R B R2 D2 R' F2 D
R B R2 D2 R' F2 D'
R B R2 D2 R' F2 D2
R B R2 D2 F R' F
R B R2 D2 F2 R' D
R B R2 D2 F2 R' D'
R B R2 D2 F2 R' D2
R B R2 D2 F2 D R'
R B R2 D2 F2 D' R'
R B R2 D2 F2 D2 R'
R B R2 F R' D2 F2
R B R2 F D2 R' F2
R B R2 F D2 F2 R'
R B R2 F' R' D2 F2
R B R2 F' D2 R' F2
R B R2 F' D2 F2 R'
R B R2 F2 R' D2 F2
R B R2 F2 D2 R' F2
R B R2 F2 D2 F2 R'
R' B U2 F' L' B2 U2
R' B U2 F' B2 L' U2
U' B D L B2 R' U
R' B U2 B2 F' L' U2
R B U D L2 U' R
R B U' D' R2 U R'
R B U2 L B2 U2 R
R B U2 L' B2 U2 R
R B U2 L2 B2 U2 R
D2 B D2 R B R F2
F' B R D2 B R F2
R B U2 B2 L U2 R
R B U2 B2 L' U2 R
R B U2 B2 L2 U2 R
F' B R B R2 F' R'
R B U2 B2 U2 R D
R B U2 B2 U2 R D'
R B U2 B2 U2 R D2
R B U2 B2 U2 D R
R B U2 B2 U2 D' R
R B U2 B2 U2 D2 R
R B U2 B2 D U2 R
R B U2 B2 D' U2 R
R B U2 B2 D2 U2 R
F2 B R D2 B R F2
D2 B D2 F2 R B R
B2 F R B R D F'
B2 F R B R D' F'
B2 F R B R D2 F'
B2 F R B R F' D
B2 F R B R F' D'
B2 F R B R F' D2
B2 F R B' R F' B2
B2 F R B' R B2 F'
R B D R U L2 U'
R B D R D F2 D
R B D R D F2 D'
R B D R D F2 D2
R B D R F D F2
R B D R F' D F2
R B D R F2 D F2
B2 F R B2 R F' B'
B2 F R B2 R B' F'
F2 B R B R2 F' R'
R B D R2 D R' F2
R B D R2 D F2 R'
R B D U L2 U' R
R B D F2 D F2 R
R2 B D2 L B' L' F2
B F R D2 B R F2
B F R B R2 F' R'
R B D' R U' R U
F B R D2 B R F2
L2 B F L2 R B R
R2 B D2 F2 L B' L'
L2 B F R L2 B R
L2 B F R B L2 R
L2 B F R B R L2
R B D' U' R2 U R'
F B R B R2 F' R'
R B D' F2 D' F2 R
B2 F R2 F' R' B R
R B D2 L' R F2 L
R B D2 L2 R F2 L2
R B D2 R L' F2 L
R B D2 R L2 F2 L2
R B D2 R F D F
R B D2 R F D' F
R B D2 R F D2 F
R B D2 R F' D F'
R B D2 R F' D' F'
R B D2 R F' D2 F'
R B D2 R' F R2 F
R B D2 R' F2 R2 D
R B D2 R' F2 R2 D'
R B D2 R' F2 R2 D2
R B D2 R2 F R' F
R B D2 R2 F2 R' D
R B D2 R2 F2 R' D'
R B D2 R2 F2 R' D2
R B D2 R2 F2 D R'
R B D2 R2 F2 D' R'
R B D2 R2 F2 D2 R'
R B D2 F2 U2 L' U2
R B D2 B R F2 B'
R B D2 B R B' F2
R B D2 B2 R F2 B2
R B D2 B2 R B2 F2
U2 B' L D2 L2 U2 B'
U2 B' L D2 F L2 U2
U2 B' L F L U2 R2
U2 B' L F L' U2 R2
U2 B' L F L2 U2 R2
U2 B' L F U2 R2 D
U2 B' L F U2 R2 D'
U2 B' L F U2 R2 D2
U2 B' L F D2 L2 U2
U2 B' L F2 U2 R2 B
R B F' D2 F R F
D2 B' L2 R U2 L2 B
D2 B' L2 R U2 B L2
D2 B' L2 R' F' U2 L2
R B F2 R D2 F2 R
R B F2 R' D2 F2 R
U2 B' L' U2 R B' R
U2 B' L' U2 R2 D B'
U2 B' L' U2 R2 D' B'
U2 B' L' U2 R2 D2 B'
U2 B' L' U2 R2 B' D
U2 B' L' U2 R2 B' D'
U2 B' L' U2 R2 B' D2
U2 B' L' U2 B R2 B2
U2 B' L' U2 B' R2 D
U2 B' L' U2 B' R2 D'
U2 B' L' U2 B' R2 D2
R B F2 R2 D2 F2 R
D2 B' L2 U2 L' B' L'
U2 B' L' D2 L2 F U2
R B F2 U2 L' B2 U2
R B F2 U2 B2 L' U2
U2 B' L' F U2 R2 B'
U2 B' L' F U2 B' R2
U2 B' L' F' U2 R2 B'
U2 B' L' F' U2 B' R2
U2 B' L' F2 U2 R2 B'
U2 B' L' F2 U2 B' R2
R B F2 D2 R F2 R
R B F2 D2 R' F2 R
R B F2 D2 R2 F2 R
R B F2 D2 F2 R D
R B F2 D2 F2 R D'
R B F2 D2 F2 R D2
R B F2 D2 F2 D R
R B F2 D2 F2 D' R
R B F2 D2 F2 D2 R
R B' L U2 L' R B2
R B' L U2 L' B2 R
R B' L U2 R L' B2
R B' L U2 R B2 L'
R B' L U2 B2 L' R
R B' L U2 B2 R L'
D2 B' R L2 U2 L2 B
D2 B' R L2 U2 B L2
R B' L' U2 L R B2
R B' L' U2 L B2 R
R B' L' U2 R L B2
D2 B' R' L2 F' U2 L2
D2 B' R' F' L2 U2 L2
L2 B' R B R F L2
R B' L2 U2 L2 R B2
R B' L2 U2 L2 B2 R
R B' L2 U2 R L2 B2
R B' L2 U2 R B2 L2
R B' L2 U2 B2 L2 R
R B' L2 U2 B2 R L2
B' F' L U2 L' R2 B'
B' F' L U2 L' B' R2
B' F' L U2 R2 L' B'
F' B' L U2 L' R2 B'
F' B' L U2 L' B' R2
F' B' L U2 R2 L' B'
F2 B' L U2 L' R2 B'
F2 B' L U2 L' B' R2
F2 B' L U2 R2 L' B'
R B' R F B2 D2 F2
R B' R F' B2 D2 F2
R B' R F2 B2 D2 F2
R B' R B2 U2 B2 U2
R B' R B2 D2 F2 D
R B' R B2 D2 F2 D'
R B' R B2 D2 F2 D2
R B' R B2 F D2 F2
R B' R B2 F' D2 F2
R B' R B2 F2 D2 F2
F B' L U2 L' R2 B'
F B' L U2 L' B' R2
F B' L U2 R2 L' B'
R B' R' B' R2 F' B'
R B' R' B' R2 B' F'
U2 B' U B L U R2
R B' R' B2 R2 D2 F2
U2 B' U' R U' R B
U2 B' U' F R U' R
U2 B' U2 R D B R
U2 B' U2 R D' B R
U2 B' U2 R D2 B R
U2 B' U2 R B R D
U2 B' U2 R B R D'
U2 B' U2 R B R D2
U2 B' U2 R B D R
U2 B' U2 R B D' R
U2 B' U2 R B D2 R
U2 B' U2 R B' R B2
U2 B' U2 R B2 R B'
B2 F' R B R D F'
B2 F' R B R D' F'
B2 F' R B R D2 F'
B2 F' R B R F' D
B2 F' R B R F' D'
B2 F' R B R F' D2
B2 F' R B' R F' B2
B2 F' R B' R B2 F'
B2 F' R B2 R F' B'
B2 F' R B2 R B' F'
U2 B' U2 B R B R
U2 B' U2 B' R B R
U2 B' U2 B2 R B R
B F' R D2 B R F2
B F' R B R2 F' R'
R B' U2 L R B2 L
R B' U2 L' R B2 L
R B' U2 L2 R B2 L
R B' U2 R L B2 L
R B' U2 R L' B2 L
R B' U2 R L2 B2 L
R B' U2 R B2 L D
R B' U2 R B2 L D'
R B' U2 R B2 L D2
R B' U2 R B2 D L
R B' U2 R B2 D' L
R B' U2 R B2 D2 L
B2 F' R2 F' R' B R
U2 B' D2 L F L U2
U2 B' F L F U2 R2
U2 B' F L' U2 R2 B'
U2 B' F L' U2 B' R2
L2 B' F L2 R B R
L2 B' F R L2 B R
L2 B' F R B L2 R
L2 B' F R B R L2
U2 B' F U2 R B R
U2 B' F' L F U2 R2
U2 B' F' L' U2 R2 B'
U2 B' F' L' U2 B' R2
U2 B' F' U2 R B R
R B' D2 F2 L' U2 L
U2 B' F2 L F U2 R2
U2 B' F2 L' U2 R2 B'
U2 B' F2 L' U2 B' R2
U2 B' F2 U2 R B R
U2 B2 L F U2 R2 F'
U2 B2 L F B U2 R2
U2 B2 L B F U2 R2
R B' F2 L' U2 L B2
U2 B2 L' U2 R2 F' B'
U2 B2 L' U2 R2 B' F'
B' F2 L U2 L' R2 B'
B' F2 L U2 L' B' R2
B' F2 L U2 R2 L' B'
U2 B2 L' B U2 R2 B2
U2 B2 L' B U2 B2 R2
L2 B2 R B R F L2
R' B2 R' B2 R' F' B
R' B2 R' B2 R' B F'
R' B2 R2 F' B2 R' B'
R' B2 R2 B D2 F' R
R' B2 R2 B2 F' R' B'
R2 B2 R' B R' F' R2
F' B2 R B R D F'
F' B2 R B R D' F'
F' B2 R B R D2 F'
F' B2 R B R F' D
F' B2 R B R F' D'
F' B2 R B R F' D2
F' B2 R B' R F' B2
F' B2 R B' R B2 F'
R B2 R B' R F' R'
F' B2 R B2 R F' B'
F' B2 R B2 R B' F'
B2 F2 R B R D F'
B2 F2 R B R D' F'
B2 F2 R B R D2 F'
B2 F2 R B R F' D
B2 F2 R B R F' D'
B2 F2 R B R F' D2
B2 F2 R B' R F' B2
B2 F2 R B' R B2 F'
B2 F2 R B2 R F' B'
B2 F2 R B2 R B' F'
F2 B2 R B R D F'
F2 B2 R B R D' F'
F2 B2 R B R D2 F'
F2 B2 R B R F' D
F2 B2 R B R F' D'
F2 B2 R B R F' D2
F2 B2 R B' R F' B2
F2 B2 R B' R B2 F'
F2 B2 R B2 R F' B'
F2 B2 R B2 R B' F'
R2 B2 R2 F' R B R
B F2 R D2 B R F2
R B2 R' B' R' F' R'
B F2 R B R2 F' R'
R' B2 U2 L F' B U2
R' B2 U2 L B F' U2
R B2 R2 D F' R' B'
R B2 R2 D' F' R' B'
R B2 R2 D2 F' R' B'
F B2 R B R D F'
F B2 R B R D' F'
F B2 R B R D2 F'
F B2 R B R F' D
F B2 R B R F' D'
F B2 R B R F' D2
R B2 R2 F R' F2 B'
R B2 R2 F R' B' F2
F' B2 R2 F' R' B R
F B2 R B' R F' B2
R B2 R2 F' R B' R2
F B2 R B' R B2 F'
R B2 R2 F' R' D B'
R B2 R2 F' R' D' B'
R B2 R2 F' R' D2 B'
R B2 R2 F' R' B' D
R B2 R2 F' R' B' D'
R B2 R2 F' R' B' D2
R B2 R2 F' R2 B' R
R B2 R2 F' D R' B'
R B2 R2 F' D' R' B'
R' B2 U2 F' L B U2
R B2 R2 F' D2 R' B'
F B2 R B2 R F' B'
F B2 R B2 R B' F'
R B2 R2 F2 R' F B'
R B2 R2 F2 R' B' F
B2 F2 R2 F' R' B R
R B2 R2 B' D2 F' R
F2 B2 R2 F' R' B R
U2 B2 U2 R B R F'
D' B2 D R B R F'
F B2 R2 F' R' B R
D2 B2 D2 R B R F'
R B2 U2 B U2 R B2
R B2 U2 B U2 B2 R
R B2 D R2 F' R' B'
R B2 D B' R D2 F2
R' B2 F' L B U2 L'
R B2 D B' D2 R F2
L2 B2 F L2 R B R
L2 B2 F R L2 B R
L2 B2 F R B L2 R
L2 B2 F R B R L2
R B2 D' R2 F' R' B'
R B2 D' B' R D2 F2
R B2 D' B' D2 R F2
R B2 D2 R2 F' R' B'
R B2 D2 B' R D2 F2
R B2 D2 B' D2 R F2
R B2 F R2 F' R B'
R B2 F R2 F' B' R
R B2 F R2 B' F' R
