U' L U L F'
U' L U F' L
F' L' D' L' B2
F' L' D' B2 L'
F' L2 U' L' U
L2 U' L' U F'
L' D' L' F' B2
L' D' L' B2 F'
F' U' L U L
L' D' B2 L' F'
F' L2 D2 U' L' D' U
F' L2 D2 U' L' D2 U
L U L F' U F U'
L U L F2 D R2 F
L U L F2 D F R2
F' L2 D2 B U' L' U
B2 L2 D2 F' U R' U'
F' L2 D2 B' U' L' U
F' L2 D2 B2 U' L' U
B L2 D2 F' U R U'
B2 L2 F U R' U' F2
L2 U L2 U2 L U F'
B' L2 F' U R U' B
B2 L2 F' R D R' B2
B' L2 F' U' L' U B'
B L2 F' L' D L B'
B2 L2 F' U R' U' D
B2 L2 F' U R' U' D'
B2 L2 F' U R' U' D2
B2 L2 F' U R' D U'
B2 L2 F' U R' D' U'
B2 L2 F' U R' D2 U'
B L2 F' R D' R' B
B2 L2 F' U D R' U'
B2 L2 F' U D' R' U'
B2 L2 F' U D2 R' U'
B2 L2 F' D U R' U'
B' L2 F' B U' L U
B2 L2 F' D' U R' U'
B' L2 F' B' U R' U'
B2 L2 F' D2 U R' U'
B L2 F' D L B' L'
B L2 F' D' R' B R
B2 L2 F' B2 U' L U
B L2 F' B U R' U'
B L2 F' B' U' L U
F' L2 F2 U R U' F2
B2 L2 F2 U R' U' F
F L2 F2 R' D R B2
F L2 F2 R' D B2 R
F L2 F2 U R U' D
F L2 F2 U R U' D'
F L2 F2 U R U' D2
F L2 F2 U R D U'
F L2 F2 U R D' U'
F L2 F2 U R D2 U'
F L2 F2 U D R U'
F L2 F2 U D' R U'
F L2 F2 U D2 R U'
F' L2 B L D' L' B2
F' L2 B L D' B2 L'
F L2 F2 D U R U'
F L2 F2 D' U R U'
F L2 F2 D2 U R U'
F L2 F2 B U R U'
F L2 F2 B' U R U'
F' L2 B U' L' U D
F' L2 B U' L' U D'
F' L2 B U' L' U D2
F' L2 B U' L' D U
F' L2 B U' L' D' U
F' L2 B U' L' D2 U
F L2 F2 B2 U R U'
F' L2 B U' D L' U
B' L2 B U' L U F'
F' L2 B U' D' L' U
F' L2 B U' D2 L' U
F' L2 B D U' L' U
F' L2 B D' U' L' U
F' L2 B D2 U' L' U
B' L2 B F' U' L U
F L2 B U' L' U F2
F' L2 B' L D' L' B2
F' L2 B' L D' B2 L'
B L2 B F' U R' U'
F' L2 B' U' L' U D
F' L2 B' U' L' U D'
F' L2 B' U' L' U D2
F' L2 B' U' L' D U
F' L2 B' U' L' D' U
F' L2 B' U' L' D2 U
F' L2 B' U' D L' U
F L2 B F2 U R U'
F' L2 B' U' D' L' U
F' L2 B' U' D2 L' U
F' L2 B' D U' L' U
F' L2 B' D' U' L' U
F' L2 B' D2 U' L' U
B L2 B' U' L U F'
B' L2 B' F' U R' U'
F' L2 B2 L D' L' B2
F' L2 B2 L D' B2 L'
F L2 B' U' L' U F2
B L2 B' F' U' L U
F' L2 B2 U' L' U D
F' L2 B2 U' L' U D'
F' L2 B2 U' L' U D2
F' L2 B2 U' L' D U
F' L2 B2 U' L' D' U
F' L2 B2 U' L' D2 U
F' L2 B2 U' D L' U
F' L2 B2 U' D' L' U
F' L2 B2 U' D2 L' U
F L2 B' F2 U R U'
F' L2 B2 D U' L' U
B2 L2 B2 U' L U F'
F' L2 B2 D' U' L' U
F' L2 B2 D2 U' L' U
F L2 B2 U' L' U F2
B2 L2 B2 F' U' L U
F L2 B2 F2 U R U'
F R L U L R' F2
F R L U L F2 R'
F R L U R' L F2
F R L U R' F2 L
F R L U F2 L R'
F R L U F2 R' L
F' R L' D' L' R' B2
F' R L' D' R' L' B2
F' R L' D' R' B2 L'
F' R L2 U' L' U R'
B2 R L2 D R' F' B2
B2 R L2 D R' B2 F'
B R L2 D' R' F' B
B R L2 D' R' B F'
U2 R U L U L F
F R L2 F2 R' D B2
L U F' U F U' L
F' R U' L U L R'
F' R U' L U R' L
L2 U F2 R F2 U' F'
L U F2 D R2 F L
L U F2 D F L R2
L U F2 D F R2 L
L U B U' F' B' L
L U B U' B' L F'
L U B U' B' F' L
U R U2 L U F L
R' U' L U L R F'
R' U' L U R L F'
R' U' L U R F' L
L U B2 U' F' B2 L
L U B2 U' B2 L F'
L U B2 U' B2 F' L
L2 U' L U D' F' B2
L2 U' L U D' B2 F'
L2 U' L U F' D' B2
R2 U' L U L R2 F'
R2 U' L U R2 L F'
R2 U' L U R2 F' L
L2 U' L D' U F' B2
L2 U' L D' U B2 F'
R U' L U L R' F'
R U' L U R' L F'
R U' L U R' F' L
U R D' B2 R' U' F'
L2 U' L' R2 U' B U2
L2 U' L' U L' F' L
L2 U' L' U L2 F' L2
L2 U' L' U D F' D
L2 U' L' U D F' D'
L2 U' L' U D F' D2
L2 U' L' U D' F' D
L2 U' L' U D' F' D'
L2 U' L' U D' F' D2
L2 U' L' U D2 F' D
L2 U' L' U D2 F' D'
L2 U' L' U D2 F' D2
L2 U' L' U F2 D F
L2 U' L' U F2 D' F
L2 U' L' U F2 D2 F
L2 U' L' U' B U2 F'
L2 U' L' U' B' U2 F'
L2 U' L' U' B2 U2 F'
L2 U' L' U2 L U' F'
L2 U' L' U2 L' U' F'
L2 U' L' U2 L2 U' F'
L2 U' L' D U F' D
L2 U' L' D U F' D'
L2 U' L' D U F' D2
L2 U' L' D' U F' D
L2 U' L' D' U F' D'
L2 U' L' D' U F' D2
L2 U' L' D2 U F' D
L2 U' L' D2 U F' D'
L2 U' L' D2 U F' D2
L' U' L2 U L D F'
L' U' L2 U L D' F'
L' U' L2 U L D2 F'
L' U' L2 U L F' D
L' U' L2 U L F' D'
L' U' L2 U L F' D2
L' U' L2 U L' F' L2
L' U' L2 U D L F'
L' U' L2 U D F' L
L' U' L2 U D' L F'
L' U' L2 U D' F' L
L' U' L2 U D2 L F'
L' U' L2 U D2 F' L
L' U' L2 U F L F2
L' U' L2 U F' L D
L' U' L2 U F' L D'
L' U' L2 U F' L D2
L' U' L2 U F' D L
L' U' L2 U F' D' L
L' U' L2 U F' D2 L
L' U' L2 D U L F'
L' U' L2 D U F' L
L' U' L2 D' U L F'
L' U' L2 D' U F' L
L' U' L2 D2 U L F'
L' U' L2 D2 U F' L
L' U' L2 F U L F2
L' U' L2 F U F2 L
L2 U' L2 D L U F'
L' U' L2 F2 U F L
L2 U' L2 D' L U F'
L2 U' L2 D2 L U F'
L2 U' R' D2 L' U F
L2 U' R2 L' U' B U2
L2 U' D L' U D F'
L2 U' D L' U D' F'
L2 U' D L' U D2 F'
L2 U' D L' U F' D
L2 U' D L' U F' D'
L2 U' D L' U F' D2
L2 U' D L' D U F'
L2 U' D L' D' U F'
L2 U' D L' D2 U F'
L2 U' D' L' U D F'
L2 U' D' L' U D' F'
L2 U' D' L' U D2 F'
L2 U' D' L' U F' D
L2 U' D' L' U F' D'
L2 U' D' L' U F' D2
L2 U' D' L' D U F'
L2 U' D' L' D' U F'
L2 U' D' L' D2 U F'
U R B2 R' U' L2 F'
U R B2 R' U' F' L2
B2 R' L U' L R F'
B2 R' L U' R L F'
B2 R' L U' R F' L
L2 U' D2 L' U D F'
L2 U' D2 L' U D' F'
L2 U' D2 L' U D2 F'
L2 U' D2 L' U F' D
L2 U' D2 L' U F' D'
L2 U' D2 L' U F' D2
L2 U' D2 L' D U F'
L2 U' D2 L' D' U F'
L2 U' D2 L' D2 U F'
F R' L U L R F2
F R' L U R L F2
F R' L U R F2 L
B2 R' L' U' L' R F'
B2 R' L' U' R L' F'
F' R' L' D' L' R B2
F' R' L' D' L' B2 R
F' R' L' D' R L' B2
F' R' L' D' R B2 L'
F' R' L' D' B2 L' R
F' R' L' D' B2 R L'
F' R' L2 U' L' U R
B' R' U L2 R F' B
B' R' U L2 R B F'
B' R' U R L2 F' B
B' R' U R L2 B F'
B' R' U R F' L2 B
B' R' U R F' B L2
B' R' U R B L2 F'
B' R' U R B F' L2
B2 R' U R F' L2 B'
F' R' U' L U L R
F' R' U' L U R L
B2 R' U' L R F' L
B2 R' U' L2 R D F'
B2 R' U' L2 R D' F'
B2 R' U' L2 R D2 F'
B2 R' U' L2 R F' D
B2 R' U' L2 R F' D'
B2 R' U' L2 R F' D2
B2 R' U' R L F' L
B2 R' U' R L2 D F'
B2 R' U' R L2 D' F'
B2 R' U' R L2 D2 F'
B2 R' U' R L2 F' D
B2 R' U' R L2 F' D'
B2 R' U' R L2 F' D2
B2 R' U' R F L2 F2
B2 R' U' R F' L2 D
B2 R' U' R F' L2 D'
B2 R' U' R F' L2 D2
L2 U' B' L' B U F'
L2 U' B2 L' B2 U F'
R' U2 L U L R F'
R' U2 L U R L F'
R' U2 L U R F' L
R2 U2 L U L R2 F'
R2 U2 L U R2 L F'
R2 U2 L U R2 F' L
R U2 L U R' F L
R U2 L U F L R'
R U2 L U F R' L
B2 R' B U' L2 R F'
B2 R' B U' R L2 F'
B2 R' B U' R F' L2
B2 R' B' U' L2 R F'
B2 R' B' U' R L2 F'
B2 R' B' U' R F' L2
L' U2 D F2 R U2 F
F' R' B2 L2 R D B2
F' R' B2 R L2 D B2
D' R' B2 R' U' R2 F'
L' U2 D' L' F' B2 R'
L' U2 D' L' B2 F' R'
B2 R' B2 U' L2 R F'
B2 R' B2 U' R L2 F'
B2 R' B2 U' R F' L2
F R2 L U L R2 F2
F R2 L U L F2 R2
F R2 L U R2 L F2
F R2 L U R2 F2 L
F R2 L U F2 L R2
F R2 L U F2 R2 L
D R2 L F2 U R2 F'
F' R2 L2 U' L' U R2
D2 R2 U L U R2 F'
F' R2 U' L U L R2
F' R2 U' L U R2 L
L2 U2 F2 U' R U' F
L2 U2 B U L' U F'
L2 U2 B' U L' U F'
L2 U2 B2 U L' U F'
L' D L F L2 F2 B'
L' D L F L2 B' F2
L2 D L D' L' F' B2
L2 D L D' L' B2 F'
L2 D L D' B2 L' F'
L D L U' L' U F'
L' D L' U2 F2 U2 F
L' D L' D F' D B2
L' D L' D' F' D' B2
L' D L' D2 F' B2 D
L' D L' D2 F' B2 D'
L' D L' D2 F' B2 D2
L' D L' D2 B2 D F'
L' D L' D2 B2 D' F'
L' D L' D2 B2 D2 F'
L' D L' D2 B2 F' D
L' D L' D2 B2 F' D'
L' D L' D2 B2 F' D2
L' D L' F' R2 B R2
L' D L' F' U2 F' U2
L' D L' B D2 F' B2
L' D L' B D2 B2 F'
L' D L' B' D2 F' B2
L' D L' B' D2 B2 F'
L' D L' B2 D2 F' B2
L' D L' B2 D2 B2 F'
L' D L2 D2 L F' B2
L' D L2 D2 L B2 F'
L' D L2 D2 F' L B2
L D L2 D' L' F' B2
L D L2 D' L' B2 F'
L D L2 D' B2 L' F'
D R2 F2 L U R2 F'
L D R' U L R F'
L D R' U R L F'
L D R' U R F' L
L D R2 U L R2 F'
L D R2 U R2 L F'
L D R2 U R2 F' L
L2 D U' L' U D F'
L2 D U' L' U D' F'
L2 D U' L' U D2 F'
L2 D U' L' U F' D
L2 D U' L' U F' D'
L2 D U' L' U F' D2
L2 D U' L' D U F'
L2 D U' L' D' U F'
L2 D U' L' D2 U F'
U' D L U D' L2 F'
U' D L U D' F' L2
U' D L D' U L2 F'
U' D L D' U F' L2
U R2 B2 R' U' L2 F
U' D L F2 R U F
U' D L F2 R' U F
U' D L F2 R2 U F
U' D L F2 U D F
U' D L F2 U D' F
U' D L F2 U D2 F
U' D L F2 U F D
U' D L F2 U F D'
U' D L F2 U F D2
U' D L F2 D U F
U' D L F2 D' U F
U' D L F2 D2 U F
L' D U2 F2 R U2 F
U2 D L F2 U R F
F U L U L F2 R
L' D F' U2 F' R U2
L2 D F' L' D' L B'
L2 D F' R D R' B
L2 D F' D R' B R
L2 D F' D' L B' L'
L' D F2 R U2 R' F
L' D F2 R U2 F R'
F' U R U2 L U L
L D F' L U' L' U
L D F' L2 D' L' B2
L D F' L2 D' B2 L'
F' U R D' B2 R' U'
D' U R B2 R' U' F'
F' U R B2 R' U' L2
L2 D F2 U R U' F
L' D B L' D2 F' B2
L' D B L' D2 B2 F'
F' U R' U2 L U L
F' U R' D' B2 R' U'
L' D B D2 L' F' B2
L' D B D2 L' B2 F'
L' D B D2 B2 L' F'
F' U R' B2 R' U' L2
L2 D B U' L' U F'
L' D B' L' D2 F' B2
L' D B' L' D2 B2 F'
F' U R2 U2 L U L
F' U R2 D' B2 R' U'
L' D B' D2 L' F' B2
L' D B' D2 L' B2 F'
L' D B' D2 B2 L' F'
F' U R2 B2 R' U' L2
L2 D B' U' L' U F'
L' D B2 L' D2 F' B2
L' D B2 L' D2 B2 F'
L' D B2 D2 L' F' B2
L' D B2 D2 L' B2 F'
L' D B2 D2 B2 L' F'
U' D F' L F' U F
L2 D B2 U' L' U F'
F' U D' R B2 R' U'
F' U D' R' B2 R' U'
F' U D' R2 B2 R' U'
L' D' L F L2 F2 B2
L' D' L F L2 B2 F2
F' U D' B2 R' U' D
F' U D' B2 R' U' D'
F' U D' B2 R' U' D2
F' U D' B2 R' D U'
F' U D' B2 R' D' U'
F' U D' B2 R' D2 U'
F' U D' B2 D R' U'
F' U D' B2 D' R' U'
F' U D' B2 D2 R' U'
L' D' L F B2 L2 F2
L' D' L F' L' B2 L'
L' D' L F' L2 B2 D
L' D' L F' L2 B2 D'
L' D' L F' L2 B2 D2
L' D' L F' B L2 B
L' D' L F' B2 L2 D
L' D' L F' B2 L2 D'
L' D' L F' B2 L2 D2
L' D' L B L2 F' B
L' D' L B L2 B F'
L' D' L B F' L2 B
F2 U D' B2 R' U' F
L' D' L B2 L F' L
L' D' L B2 L2 D F'
L' D' L B2 L2 D' F'
L' D' L B2 L2 D2 F'
L' D' L B2 L2 F' D
L' D' L B2 L2 F' D'
L' D' L B2 L2 F' D2
L' D' L B2 F L2 F2
L' D' L B2 F' L2 D
L' D' L B2 F' L2 D'
L' D' L B2 F' L2 D2
L2 D' L D' L' F' B2
L2 D' L D' L' B2 F'
L2 D' L D' B2 L' F'
L' D' L' R' B2 R F'
L' D' L' D F' D' B2
L' D' L' D' F' D B2
L D' L U' L' U F'
L' D' L' F' L B2 L'
L' D' L' F' L2 B2 L2
L' D' L' F' R' B2 R
L' D' L' F' R2 B2 R2
L' D' L' F' B D B
L' D' L' F' B D' B
L' D' L' F' B D2 B
L' D' L' F' B' D B'
L' D' L' F' B' D' B'
L' D' L' F' B' D2 B'
L' D' L' F2 B2 D F
L' D' L' F2 B2 D' F
L' D' L' F2 B2 D2 F
L' D' L' B D F' B
L' D' L' B D B F'
F U D' B2 L2 R' U'
L' D' L' B D' F' B
L' D' L' B D' B F'
L' D' L' B D2 F' B
L' D' L' B D2 B F'
F U D' B2 R' L2 U'
L' D' L' B F' D B
L' D' L' B F' D' B
L' D' L' B F' D2 B
L' D' L' B' D F' B'
L' D' L' B' D B' F'
L' D' L' B' D' F' B'
L' D' L' B' D' B' F'
L' D' L' B' D2 F' B'
L' D' L' B' D2 B' F'
L' D' L' B' F' D B'
L' D' L' B' F' D' B'
L' D' L' B' F' D2 B'
L' D' L' B2 L' F' L
L' D' L' B2 L2 F' L2
L' D' L' B2 D F' D
L' D' L' B2 D F' D'
L' D' L' B2 D F' D2
L' D' L' B2 D' F' D
L' D' L' B2 D' F' D'
L' D' L' B2 D' F' D2
L' D' L' B2 D2 F' D
L' D' L' B2 D2 F' D'
L' D' L' B2 D2 F' D2
L' D' L' B2 F2 D F
L' D' L' B2 F2 D' F
L' D' L' B2 F2 D2 F
L' D' L2 F L F2 B2
L' D' L2 F L B2 F2
L' D' L2 F' L B2 D
L' D' L2 F' L B2 D'
L' D' L2 F' L B2 D2
L' D' L2 F' L' B2 L2
L' D' L2 F' L2 B2 L'
L D' L2 D' L' F' B2
L D' L2 D' L' B2 F'
L D' L2 D' B2 L' F'
L' D' R' L' B2 R F'
L' D' R' B2 L' R F'
L' D' R' B2 R L' F'
D' U' L U D L2 F'
D' U' L U D F' L2
U' D' L U D L2 F'
U' D' L U D F' L2
D' U' L U F' D L2
U' D' L U F' D L2
D2 U' L U D2 L2 F'
D2 U' L U D2 F' L2
D2 U' L U F' D2 L2
D2 U' L U' R2 B U2
D' U' L U2 B2 U' F'
U' D' L U2 B2 U' F'
D' U' L D U L2 F'
D' U' L D U F' L2
U' D' L D U L2 F'
U' D' L D U F' L2
D' U' L D2 F2 U F
D2 U' L D' F2 U F
U' D' L D2 F2 U F
D2 U' L D2 U L2 F'
D2 U' L D2 U F' L2
L D' R' U L R F'
L D' R' U R L F'
L D' R' U R F' L
F' U B' U' L' B' L'
D U' L U D' L2 F'
D U' L U D' F' L2
D U' L D' U L2 F'
D U' L D' U F' L2
L D' R2 U L R2 F'
L D' R2 U R2 L F'
L D' R2 U R2 F' L
D U' L F2 R U F
D U' L F2 R' U F
D U' L F2 R2 U F
D U' L F2 U D F
D U' L F2 U D' F
D U' L F2 U D2 F
D U' L F2 U F D
D U' L F2 U F D'
D U' L F2 U F D2
D U' L F2 D U F
D U' L F2 D' U F
D U' L F2 D2 U F
F' U B2 R' U' L2 D
F' U B2 R' U' L2 D'
F' U B2 R' U' L2 D2
F' U B2 R' D' B2 U'
F' U B2 R' B U' L2
F' U B2 R' B' U' L2
F' U B2 R' B2 U' L2
F2 U B2 R' U' F L2
F' U B2 D' R' B2 U'
L2 D' U' L' U D F'
L2 D' U' L' U D' F'
L2 D' U' L' U D2 F'
L2 D' U' L' U F' D
L2 D' U' L' U F' D'
L2 D' U' L' U F' D2
L2 D' U' L' D U F'
L2 D' U' L' D' U F'
L2 D' U' L' D2 U F'
L' D' U2 L' F' B2 R'
F' U' L U L2 D L'
F' U' L U L2 D' L'
F' U' L U L2 D2 L'
L' D' U2 L' B2 F' R'
F' U' L U D L D
F' U' L U D L D'
F' U' L U D L D2
F' U' L U D' L D
F' U' L U D' L D'
F' U' L U D' L D2
F' U' L U D2 L D
F' U' L U D2 L D'
F' U' L U D2 L D2
F' U' L U F L F'
F' U' L U F2 L F2
F' U' L U' R U2 L
F' U' L U' R' U2 L
F' U' L U' R2 U2 L
F' U' L D U L D
F' U' L D U L D'
F' U' L D U L D2
F' U' L D F U L
F' U' L D F' U L
F' U' L D F2 U L
F2 U' L U L' F L2
F' U' L D' U L D
F' U' L D' U L D'
F' U' L D' U L D2
F' U' L D' F U L
F' U' L D' F' U L
F' U' L D' F2 U L
F' U' L D2 U L D
F' U' L D2 U L D'
F' U' L D2 U L D2
F' U' L D2 F U L
F' U' L D2 F' U L
F' U' L D2 F2 U L
F U B2 R' U' L2 F2
F U B2 R' U' F2 L2
F' U' L F U L D
F' U' L F U L D'
F' U' L F U L D2
F' U' L F U D L
F' U' L F U D' L
F' U' L F U D2 L
F' U' L F D U L
F' U' L F D' U L
F' U' L F D2 U L
F' U' L F' U L D
F' U' L F' U L D'
F' U' L F' U L D2
F' U' L F' U D L
F' U' L F' U D' L
F' U' L F' U D2 L
F' U' L F' D U L
F' U' L F' D' U L
F' U' L F' D2 U L
F' U' L F2 U L D
F' U' L F2 U L D'
F' U' L F2 U L D2
F' U' L F2 U D L
F' U' L F2 U D' L
F' U' L F2 U D2 L
F' U' L F2 D U L
F' U' L F2 D' U L
F' U' L F2 D2 U L
B' U' L' U B' L' F'
F' U' L' U D' L' B2
F' U' L' U D' B2 L'
F U' L R U L F2
F U' L R U F2 L
F U' L R' U L F2
F U' L R' U F2 L
F U' L R2 U L F2
F U' L R2 U F2 L
F' U' L' D' U L' B2
F' U' L' D' U B2 L'
F U' L U L F2 D
F U' L U L F2 D'
F U' L U L F2 D2
F U' L U L' F2 L2
F U' L U F' L F'
F U' L U F2 L D
F U' L U F2 L D'
F U' L U F2 L D2
F U' L U F2 D L
F U' L U F2 D' L
F U' L U F2 D2 L
F U' L D R2 U L
F U' L F U F L
F U' L F' U L F'
F U' L F' U F' L
F' U' L2 D L' U L
F' U' L2 D' L' U L
F' U' L2 D2 L' U L
L2 D' F' L' D' L B'
L2 D' F' R D R' B
U D' R B2 R' U' F'
L' D' F' B' D2 B' L
L2 D' F' D R' B R
L2 D' F' D' L B' L'
L D' F' L U' L' U
L D' F' L2 D' L' B2
L D' F' L2 D' B2 L'
L2 D' F2 U R U' F
L' D' B L F' L2 B
L' D' B L F' B L2
L' D' B L B L2 F'
L' D' B L B F' L2
L' D' B L' D F' B
L' D' B L' D B F'
L' D' B L' D' F' B
L' D' B L' D' B F'
L' D' B L' D2 F' B
L' D' B L' D2 B F'
L' D' B L' F' D B
L' D' B L' F' D' B
L' D' B L' F' D2 B
L' D' B L' F' B D
L' D' B L' F' B D'
L' D' B L' F' B D2
L' D' B L' B D F'
L' D' B L' B D' F'
L' D' B L' B D2 F'
L' D' B L' B F' D
L' D' B L' B F' D'
L' D' B L' B F' D2
L' D' B L2 F' L B
F U' R L U L F2
F U' R L U F2 L
L' D' B D L' F' B
L' D' B D L' B F'
L' D' B D B L' F'
L' D' B D' L' F' B
L' D' B D' L' B F'
L' D' B D' B L' F'
L' D' B D2 L' F' B
L' D' B D2 L' B F'
L' D' B D2 B L' F'
L2 D' B U' L' U F'
F U' R' L U L F2
F U' R' L U F2 L
D U' F' L F' U F
L' D' B' D B' L' F'
L' D' B' D' B' L' F'
L' D' B' D2 B' L' F'
L' D' B' F' D2 B' L
L2 D' B' U' L' U F'
L' D' B2 L F L2 F2
L' D' B2 L F' L2 D
L' D' B2 L F' L2 D'
L' D' B2 L F' L2 D2
F' U' D L U D' L2
F' U' D L D' U L2
L' D' B2 L' D F' D
L' D' B2 L' D F' D'
L' D' B2 L' D F' D2
L' D' B2 L' D' F' D
L' D' B2 L' D' F' D'
L' D' B2 L' D' F' D2
L' D' B2 L' D2 F' D
L' D' B2 L' D2 F' D'
L' D' B2 L' D2 F' D2
F' U' D L F2 U D
F' U' D L F2 U D'
F' U' D L F2 U D2
F' U' D L F2 D U
F' U' D L F2 D' U
F' U' D L F2 D2 U
L' D' B2 L' F2 D F
L' D' B2 L' F2 D' F
L' D' B2 L' F2 D2 F
L' D' B2 L2 D L F'
L' D' B2 L2 D F' L
L' D' B2 L2 D' L F'
L' D' B2 L2 D' F' L
L' D' B2 L2 D2 L F'
L' D' B2 L2 D2 F' L
L' D' B2 L2 F L F2
F' U' D L' F2 L2 U
L' D' B2 L2 F' L D
L' D' B2 L2 F' L D'
L' D' B2 L2 F' L D2
L' D' B2 L2 F' D L
L' D' B2 L2 F' D' L
L' D' B2 L2 F' D2 L
F U' R2 L U L F2
F U' R2 L U F2 L
F' U' D F' L F' U
F' U' D F2 L U D
F' U' D F2 L U D'
F' U' D F2 L U D2
F' U' D F2 L D U
F' U' D F2 L D' U
F' U' D F2 L D2 U
L' D' B2 D L F' L2
L' D' B2 D L' D F'
L' D' B2 D L' D' F'
L' D' B2 D L' D2 F'
L' D' B2 D L' F' D
L' D' B2 D L' F' D'
L' D' B2 D L' F' D2
L' D' B2 D L2 F' L
F' U' D F2 D L U
F' U' D F2 D' L U
F' U' D F2 D2 L U
L' D' B2 D' L F' L2
L' D' B2 D' L' D F'
L' D' B2 D' L' D' F'
L' D' B2 D' L' D2 F'
L' D' B2 D' L' F' D
L' D' B2 D' L' F' D'
L' D' B2 D' L' F' D2
L' D' B2 D' L2 F' L
L' D' B2 D2 L F' L2
L' D' B2 D2 L' D F'
L' D' B2 D2 L' D' F'
L' D' B2 D2 L' D2 F'
L' D' B2 D2 L' F' D
L' D' B2 D2 L' F' D'
L' D' B2 D2 L' F' D2
L' D' B2 D2 L2 F' L
F2 U' D F2 L U F'
F' U' D' L U D L2
F' U' D' L U2 B2 U'
F' U' D' L D U L2
F' U' D' L D2 F2 U
L2 D' B2 U' L' U F'
F U' D L R2 F2 U
F U' D L F2 R2 U
L' D2 L F' L2 D B2
F' U' D2 L U D2 L2
F' U' D2 L U' R2 U2
F' U' D2 L D' F2 U
F' U' D2 L D2 U L2
F U' D R2 L F2 U
F U' D R2 F2 L U
L2 D2 L D' L' F' B2
L2 D2 L D' L' B2 F'
F U' D F2 L R2 U
F U' D F2 R2 L U
L2 D2 L D' B2 L' F'
L' D2 L' D F' B2 D
L' D2 L' D F' B2 D'
L' D2 L' D F' B2 D2
L' D2 L' D B2 D F'
L' D2 L' D B2 D' F'
L' D2 L' D B2 D2 F'
L' D2 L' D B2 F' D
L' D2 L' D B2 F' D'
L' D2 L' D B2 F' D2
L' D2 L' D2 F' D' B2
F' U' F L U L D
F' U' F L U L D'
F' U' F L U L D2
F' U' F L U D L
F' U' F L U D' L
F' U' F L U D2 L
F' U' F L D U L
F' U' F L D' U L
F' U' F L D2 U L
F' U' F L F U L
F' U' F L F' U L
F' U' F L F2 U L
L' D2 L' F' U R2 U'
L' D2 L' F' D B2 D
L' D2 L' F' D B2 D'
L' D2 L' F' D B2 D2
L' D2 L' F' B D B2
L' D2 L' F' B' D B2
L' D2 L' F' B2 D B2
L D2 L U' L' U F'
L' D2 L' F2 D F B2
L' D2 L' F2 D B2 F
L' D2 L' B D F' B2
L' D2 L' B D B2 F'
L' D2 L' B F' D B2
L' D2 L' B' D F' B2
L' D2 L' B' D B2 F'
L' D2 L' B' F' D B2
L' D2 L' B2 D F' B2
L' D2 L' B2 D B2 F'
L' D2 L' B2 F' D B2
F' U' F D L F2 U
F' U' F D F2 L U
U' D2 L U D2 L2 F'
U' D2 L U D2 F' L2
L' D2 L2 D L F' B2
L' D2 L2 D L B2 F'
U' D2 L U F' D2 L2
L' D2 L2 D F' L B2
U' D2 L U' R2 B U2
F' U' F' L U L D
F' U' F' L U L D'
F' U' F' L U L D2
F' U' F' L U D L
F' U' F' L U D' L
F' U' F' L U D2 L
F' U' F' L D U L
F' U' F' L D' U L
F' U' F' L D2 U L
F' U' F' L F U L
F' U' F' L F' U L
F' U' F' L F2 U L
L' D2 L2 F' L D B2
U' D2 L D' F2 U F
L' D2 L2 F' D L B2
U' D2 L D2 U L2 F'
U' D2 L D2 U F' L2
F2 U' F' L U L F2
F2 U' F' L U F2 L
F' U' F' D L F2 U
F' U' F' D F2 L U
F' U' F2 L U L D
F' U' F2 L U L D'
F' U' F2 L U L D2
F' U' F2 L U D L
F' U' F2 L U D' L
F' U' F2 L U D2 L
F' U' F2 L D U L
F' U' F2 L D' U L
F' U' F2 L D2 U L
F' U' F2 L F U L
F' U' F2 L F' U L
F' U' F2 L F2 U L
F2 U' F2 L U L F'
F2 U' F2 L U F' L
F U' F' L U L F'
F U' F' L U F' L
L D2 L2 D' L' F' B2
L D2 L2 D' L' B2 F'
L D2 L2 D' B2 L' F'
F' U' F2 D L F2 U
F' U' F2 D F2 L U
D U2 L F2 U R F
L' D2 R2 U' L' R2 F'
L' D2 R2 U' R2 L' F'
L D2 R' U L R F'
L D2 R' U R L F'
L D2 R' U R F' L
L D2 R2 U L R2 F'
L D2 R2 U R2 L F'
L D2 R2 U R2 F' L
L2 D2 U' L' U D F'
L2 D2 U' L' U D' F'
L2 D2 U' L' U D2 F'
L2 D2 U' L' U F' D
L2 D2 U' L' U F' D'
L2 D2 U' L' U F' D2
L2 D2 U' L' D U F'
L2 D2 U' L' D' U F'
L2 D2 U' L' D2 U F'
F U2 L U F2 L R
F U2 L U F2 R L
L2 D2 F' L' D' L B'
L2 D2 F' R D R' B
L2 D2 F' D R' B R
F' U2 R U L U L
L2 D2 F' D' L B' L'
L D2 F' L U' L' U
L D2 F' L2 D' L' B2
L D2 F' L2 D' B2 L'
L2 D2 F2 U R U' F
L' D2 B L' D F' B2
L' D2 B L' D B2 F'
L' D2 B L' F' D B2
F' U2 R' U L U L
L' D2 B D L' F' B2
L' D2 B D L' B2 F'
L' D2 B D B2 L' F'
L2 D2 B U' L' U F'
L' D2 B' L' D F' B2
L' D2 B' L' D B2 F'
L' D2 B' L' F' D B2
F' U2 R2 U L U L
L' D2 B' D L' F' B2
L' D2 B' D L' B2 F'
L' D2 B' D B2 L' F'
