U R' F' U'
B' D' R' B
U R' D F' U'
U R' D' F' U'
U R' D2 F' U'
U R' F' U' D
U R' F' U' D'
U R' F' U' D2
U R' F' D U'
U R' F' D' U'
U R' F' D2 U'
U D R' F' U'
D U R' F' U'
D' U R' F' U'
D2 U R' F' U'
R D B' R' B'
U D' R' F' U'
U D2 R' F' U'
U F R' F' U'
U F' R' F' U'
B' D' R' D B
B' D' R' D' B
B' D' R' D2 B
B' D' R' B D
B' D' R' B D'
B' D' R' B D2
U F2 R' F' U'
R B D B2 R'
R2 B' R' D B2
D' B' D' R' B
D B' D' R' B
D2 B' D' R' B
R B' D R' B2
U R' L' F' D L U'
U R' L' F' D' L U'
U R' L' F' D2 L U'
U R' L2 D F' U' F'
U R' L2 F L2 F2 U'
B' R' U D' R' U' B
U R' L2 F' L2 U' D
U R' L2 F' L2 U' D'
U R' L2 F' L2 U' D2
U R' L2 F' L2 D U'
U R' L2 F' L2 D' U'
U R' L2 F' L2 D2 U'
U R' L2 F' U' D F2
U R' L2 F' D U' F2
B' R' U B R' B' U'
U R' U L U' F' U'
U R' U L' U' F' U'
D2 R' U' L' B' U B
D' R' U' L' B' U B
U R' U L2 U' F' U'
R2 U' F2 L' F2 B' U
R2 U' F2 L' B' F2 U
B2 R' U' L B U R'
B' R' U' D L U B'
B2 R' U' D L B' U
D R' U' L' B' U B
R' U' B U R B' R'
R' U' B U R' B' R'
R' U' B U R2 B' R'
R' U' B U D B' R'
R' U' B U D' B' R'
R' U' B U D2 B' R'
D2 R' U' B U B' R'
D' R' U' B U B' R'
R' U' B U B' R' D
R' U' B U B' R' D'
R' U' B U B' R' D2
R' U' B U B' D R'
R' U' B U B' D' R'
R' U' B U B' D2 R'
B' R' U' B' L B U
R' U' B D U B' R'
R' U' B D' U B' R'
R' U' B D2 U B' R'
U R' U' R2 U' B U
D R' U' B U B' R'
R' U' B' L' B' U B2
U R' U' F D F' R2
R' U' B' U B' R' B2
B' R' D L D B' L'
B' R' D L D' B' L'
B' R' D L D2 B' L'
B' R' D L B L' B2
B' R' D L B' L' D
B' R' D L B' L' D'
B' R' D L B' L' D2
B' R' D L B' D L'
B' R' D L B' D' L'
B' R' D L B' D2 L'
B' R' D L B2 L' B
B' R' D R D2 R' B
U R' U2 R2 B R2 U
R' U' B2 L' B' U B'
B' R' D U' L U B'
B2 R' D U' L B' U
U R' U2 B U2 F' U'
R' U' B2 U B' R' B'
B' R' D B L B' L'
U R' U2 B' U2 F' U'
B' R' D B' L B' L'
U R' U2 B2 U2 F' U'
B' R' D B2 L B' L'
U R' D L' F' L U'
U R' D L2 F' L2 U'
B' R' D' L' D2 L B'
B' R' D' R' D B R
B' R' D' R' D' B R
B' R' D' R' D2 B R
B' R' D' R' B R D
B' R' D' R' B R D'
B' R' D' R' B R D2
B' R' D' R' B D R
B' R' D' R' B D' R
B' R' D' R' B D2 R
B' R' D' R' B' R B2
B' R' D' R' B2 R B'
B' R' D' U R' U' B
R' U2 L U L' B' U
U R' D F U' D R2
U R' D F D U' R2
B R' D B2 D' R' B
U R' D F2 D F U'
U R' D F2 D' F U'
U R' D F2 D2 F U'
B' R' D' B R' B R
B' R' D' B' R' B R
B' R' D' B2 R' B R
U R' D' L' F' L U'
B' R' D2 L' D' L B'
U R' D' L2 F' L2 U'
B' R' D2 R D R' B
U R' D' F U' D R2
U R' D' F D U' R2
B R' D' B2 D' R' B
U R' D' F2 D F U'
U R' D' F2 D' F U'
U R' D' F2 D2 F U'
U R' D2 L' F' L U'
U R' D2 L2 F' L2 U'
U R' D2 F U' D R2
U R' D2 F D U' R2
B R' D2 B2 D' R' B
U R' D2 F2 D F U'
U R' D2 F2 D' F U'
U R' D2 F2 D2 F U'
U R' F L' F2 L U'
U R' F L2 F2 L2 U'
U R' F R F2 R' U'
U R' F R2 F2 R2 U'
U R' F U D' L2 U2
U R' F U' R D R2
U R' F U' R' D R2
U R' F U' R2 D R2
U R' F U' D R2 D
U R' F U' D R2 D'
U R' F U' D R2 D2
U R' F U2 D2 B2 U
U R' F D U' R2 D
U R' F D U' R2 D'
U R' F D U' R2 D2
U R' F D F U' R2
U R' F D F' U' R2
U R' F D F2 U' R2
U R' F D' U L2 U2
U R' F D2 U2 B2 U
U R' F' L D L' U'
U R' F' L D' L' U'
U R' F' L D2 L' U'
U R' F' L' D L U'
U R' F' L' D' L U'
U R' F' L' D2 L U'
U R' F' L2 U' D F2
U R' F' L2 D U' F2
U R' F' R D R' U'
U R' F' R D' R' U'
U R' F' R D2 R' U'
U R' F' R' D R U'
U R' F' R' D' R U'
U R' F' R' D2 R U'
U R' F' R2 U' D B2
U R' F' R2 D U' B2
U R' F' U' L D L'
U R' F' U' L D' L'
U R' F' U' L D2 L'
U R' F' U' L' D L
U R' F' U' L' D' L
U R' F' U' L' D2 L
U R' F' U' R D R'
U R' F' U' R D' R'
U R' F' U' R D2 R'
U R' F' U' R' D R
U R' F' U' R' D' R
U R' F' U' R' D2 R
U R' F' U' F D F'
U R' F' U' F D' F'
U R' F' U' F D2 F'
U R' F' U' F' D F
U R' F' U' F' D' F
U R' F' U' F' D2 F
U R' F' U' B D B'
U R' F' U' B D' B'
U R' F' U' B D2 B'
U R' F' U' B' D B
U R' F' U' B' D' B
U R' F' U' B' D2 B
U R' F' B D B' U'
U R' F' B D' B' U'
U R' F' B D2 B' U'
U R' F' B' D B U'
U R' F' B' D' B U'
U R' F' B' D2 B U'
U R' F' B2 U' D L2
U R' F' B2 D U' L2
U R' F2 R F R' U'
B' R' B R D R' B2
D2 R' B R2 D B2 R'
D' R' B R2 D B2 R'
U R' F2 R2 F R2 U'
B' R' B U R' U' D
B' R' B U R' U' D'
B' R' B U R' U' D2
B' R' B U R' D U'
B' R' B U R' D' U'
B' R' B U R' D2 U'
B' R' B U D R' U'
B' R' B U D' R' U'
B' R' B U D2 R' U'
U R' F2 D F U' D
U R' F2 D F U' D'
U R' F2 D F U' D2
U R' F2 D F D U'
U R' F2 D F D' U'
U R' F2 D F D2 U'
B' R' B D U R' U'
U R' F2 D' F U' D
U R' F2 D' F U' D'
U R' F2 D' F U' D2
U R' F2 D' F D U'
U R' F2 D' F D' U'
U R' F2 D' F D2 U'
B' R' B D' U R' U'
U R' F2 D2 F U' D
U R' F2 D2 F U' D'
U R' F2 D2 F U' D2
U R' F2 D2 F D U'
U R' F2 D2 F D' U'
U R' F2 D2 F D2 U'
B' R' B D2 U R' U'
B2 R' B D' R' D B
B2 R' B D' R' D' B
B2 R' B D' R' D2 B
B2 R' B D' R' B D
B2 R' B D' R' B D'
B2 R' B D' R' B D2
D R' B R2 D B2 R'
B' R' B' L' D' L B2
D2 R' B' R' U R U'
D' R' B' R' U R U'
D2 R' B' R2 D R B2
D2 R' B' R2 D B2 R
D' R' B' R2 D R B2
D' R' B' R2 D B2 R
B' R' B' U' L U D
B' R' B' U' L U D'
B' R' B' U' L U D2
B' R' B' U' L D U
B' R' B' U' L D' U
B' R' B' U' L D2 U
B' R' B' U' D L U
B' R' B' U' D' L U
B' R' B' U' D2 L U
B' R' B' D U' L U
U R' B D F' B' U'
U R' B D B' F' U'
B' R' B' D' U' L U
U R' B D' F' B' U'
U R' B D' B' F' U'
B' R' B' D2 U' L U
U R' B D2 F' B' U'
U R' B D2 B' F' U'
D R' B' R' U R U'
U R' B F' D B' U'
U R' B F' D' B' U'
U R' B F' D2 B' U'
D R' B' R2 D R B2
D R' B' R2 D B2 R
B R' B' U R' F' U'
B' R' B2 U R U' B
B' R' B2 U' L' U B'
B2 R' B2 U R' F' U'
U R' B' D F' B U'
U R' B' D B F' U'
U R' B' D' F' B U'
U R' B' D' B F' U'
U R' B' D2 F' B U'
U R' B' D2 B F' U'
U R' B' F' D B U'
U R' B' F' D' B U'
U R' B' F' D2 B U'
R U2 D F U2 R B2
R U2 D F U2 B2 R
R U2 D F' L' U2 B2
B R' B2 D' R' D B
B R' B2 D' R' D' B
B R' B2 D' R' D2 B
B R' B2 D' R' B D
B R' B2 D' R' B D'
B R' B2 D' R' B D2
U R' B2 D F' U' L2
R U2 D' F' L' F' U2
U R' B2 F' U' D L2
U R' B2 F' D U' L2
B' R2 L' D L R B'
B' R2 L' D L B' R
B' R2 L' D R L B'
R' U2 F' L' U L U
R U2 F U' R2 U' R'
R U2 F U2 D R B2
R U2 F U2 D B2 R
D2 R2 U R U2 B U
D' R2 U R U2 B U
R U2 F D U2 R B2
R U2 F D U2 B2 R
D2 R2 U R' F' R2 U'
D' R2 U R' F' R2 U'
R U2 F D' F2 L' U2
R U2 F' L' U' R2 U'
R U2 F' L' U2 D B2
R U2 F' L' D U2 B2
R U2 F' L' D' F2 U2
D R2 U R U2 B U
D R2 U R' F' R2 U'
R U2 F' D L' U2 B2
B2 R2 U' L B U R'
R U2 F' D' L' F2 U2
R U2 F' D' F2 U2 R
B2 R2 U' D L B' U
B' R2 U' B' L U R
B' R2 U' B2 U R B
B' R2 D L R B' L'
B' R2 D L B' L' R
B' R2 D L B' R L'
B' R2 D R L B' L'
B' R2 D R2 D2 R' B
B2 R2 D U' L B' U
D2 R2 D B' R' D B2
D' R2 D B' R' D B2
B' R2 D' R U2 F' U2
B' R2 D' R' B R2 D
B' R2 D' R' B R2 D'
B' R2 D' R' B R2 D2
B' R2 D' R' B' R2 B2
B' R2 D' R' B2 R2 B'
D R2 D B' R' D B2
B R2 D B2 D' R' B
L' D L U R' F' U'
D2 R2 D' B' R' D B2
D' R2 D' B' R' D B2
B' R2 D' B R' B R2
B' R2 D' B' R' B R2
B' R2 D' B' R' B R2
B' R2 D' B2 R' B R2
B' R2 D2 R2 D R' B
U R2 D' R F' U' R
L' D L B' D' R' B
D R2 D' B' R' D B2
B R2 D' B2 D' R' B
D2 R2 D2 B' R' D B2
D' R2 D2 B' R' D B2
U R2 D' F' U' R B
R D L B' R' B' L'
D R2 D2 B' R' D B2
B R2 D2 B2 D' R' B
F' R2 F D B' R' B
L D L' U R' F' U'
F' R2 F B' D R' B
U R2 F R F' R U'
R' D R U R' F' U'
L D L' B' D' R' B
R' D R B' D' R' B
R D L2 B' R' B' L2
F2 R2 F2 U' L' B' U
R' D R' B' R' D B2
D' R2 B R' D B2 R'
D2 R2 B R' D B2 R'
B' R2 B R U R2 U'
B' R2 B R D B2 D
B' R2 B R D B2 D'
B' R2 B R D B2 D2
B' R2 B R B D B2
B' R2 B R B' D B2
B' R2 B R B2 D B2
B' R2 B U R' U' R2
R2 D R' D B' R' B'
B' R2 B D R D B2
R D R B' R B' R2
R D R B' R' D B'
R D R B' R' D' B'
R D R B' R' D2 B'
R D R B' R' B' D
R D R B' R' B' D'
R D R B' R' B' D2
R D R B' R2 B' R
R D R B' D R' B'
R D R B' D' R' B'
R D R B' D2 R' B'
R' D R2 D B' R' B'
B' R2 B D' R D B2
B' R2 B D2 R D B2
B2 R2 B D' R' D B
B2 R2 B D' R' D' B
B2 R2 B D' R' D2 B
B2 R2 B D' R' B D
B2 R2 B D' R' B D'
B2 R2 B D' R' B D2
R2 D R' B D B2 R'
R2 D R' B' D R' B2
D R2 B R' D B2 R'
R' D R2 B D B2 R'
R' D R2 B' D R' B2
D' R2 B' R' U R2 U'
D2 R2 B' R' U R2 U'
D' R2 B' R' D B2 D
D' R2 B' R' D B2 D'
D' R2 B' R' D B2 D2
D2 R2 B' R' D B2 D
D2 R2 B' R' D B2 D'
D2 R2 B' R' D B2 D2
D' R2 B' R' B D B2
D' R2 B' R' B' D B2
B' R2 B' R U' L U
D' R2 B' R' B2 D B2
D2 R2 B' R' B D B2
D2 R2 B' R' B' D B2
D2 R2 B' R' B2 D B2
F' R2 B' R' D F B2
F' R2 B' R' D B2 F
F' R2 B' R' F D B2
D' R2 B' U R U' R2
D2 R2 B' U R U' R2
R2 D R2 U R' F' U'
U R2 B R F' B' U'
U R2 B R B' F' U'
B' R2 B' U' L U R
D' R2 B' D R' D B2
D2 R2 B' D R' D B2
D' R2 B' D' R' D B2
D2 R2 B' D' R' D B2
F2 R2 B' R' F2 D B2
R D R' B' R B' R2
R D R' B' R' D B'
R D R' B' R' D' B'
R D R' B' R' D2 B'
R D R' B' R' B' D
R D R' B' R' B' D'
R D R' B' R' B' D2
R D R' B' R2 B' R
D' R2 B' D2 R' D B2
R D R' B' D R' B'
D2 R2 B' D2 R' D B2
R D R' B' D' R' B'
R D R' B' D2 R' B'
L' D U R' F' U' L
F' R2 B' F D R' B
R2 D R2 B' D' R' B
D R2 B' R' U R2 U'
D R2 B' R' D B2 D
D R2 B' R' D B2 D'
D R2 B' R' D B2 D2
D R2 B' R' B D B2
D R2 B' R' B' D B2
D R2 B' R' B2 D B2
B R2 B' U R' F' U'
R' D U' L' B' U B
D R2 B' U R U' R2
R2 D U R U2 B U
D R2 B' D R' D B2
R2 D U R' F' R2 U'
D R2 B' D' R' D B2
D R2 B' D2 R' D B2
B2 R2 B2 U R' F' U'
R D R2 B' R B' R2
R D R2 B' R' D B'
R D R2 B' R' D' B'
R D R2 B' R' D2 B'
R D R2 B' R' B' D
R D R2 B' R' B' D'
R D R2 B' R' B' D2
R D R2 B' R2 B' R
R D R2 B' D R' B'
R D R2 B' D' R' B'
R D R2 B' D2 R' B'
R' D U' B U B' R'
R D U R' F' U' B2
U' D L U2 R' F U'
U' D L U2 F R' U'
F2 U L R' F' U' F'
U R2 B2 R F' B2 U'
B R2 B2 D' R' D B
B R2 B2 D' R' D' B
B R2 B2 D' R' D2 B
B R2 B2 D' R' B D
B R2 B2 D' R' B D'
B R2 B2 D' R' B D2
U R2 B2 R B2 F' U'
U2 D L U' R' F' U'
R D U' L' B' U B'
D' U L' R' F' L U'
D2 U L' R' F' L U'
R D U' B' U B' R'
F2 U L' R' F' U' F'
U2 D L' U' R' F' U'
U' D L' B2 L B U
D U L' R' F' L U'
R D U2 F U2 R B2
R D U2 F U2 B2 R
D' U L2 R' F' L2 U'
R D U2 F' L' U2 B2
D2 U L2 R' F' L2 U'
U D L' R' F' L U'
F2 U L2 R' F' U' F'
U2 D L2 U' R' F' U'
U' D L2 B2 L B' U
D U L2 R' F' L2 U'
U D L2 R' F' L2 U'
R D F B2 D2 F' R
D' U R F R2 F' U'
D2 U R F R2 F' U'
D' U R F' R2 F' U'
D2 U R F' R2 F' U'
D' U R F2 R2 F' U'
D2 U R F2 R2 F' U'
D' U R' L' F' L U'
B U R U L U2 B
D2 U R' L' F' L U'
D' U R' L2 F' L2 U'
D2 U R' L2 F' L2 U'
B U R U' B2 R' B'
R' D B R2 D B2 R'
F' U R' U' F D R2
D' U R' D F' U' D
D' U R' D F' U' D'
D' U R' D F' U' D2
D' U R' D F' D U'
D' U R' D F' D' U'
D' U R' D F' D2 U'
R D F' B' R' F B'
R D F' B' R' B' F
F2 U R' L F' U' F'
D2 U R' D F' U' D
D2 U R' D F' U' D'
D2 U R' D F' U' D2
D2 U R' D F' D U'
D2 U R' D F' D' U'
D2 U R' D F' D2 U'
D' U R' D' F' U' D
D' U R' D' F' U' D'
D' U R' D' F' U' D2
D' U R' D' F' D U'
D' U R' D' F' D' U'
D' U R' D' F' D2 U'
F2 U R' L' F' U' F'
D2 U R' D' F' U' D
D2 U R' D' F' U' D'
D2 U R' D' F' U' D2
D2 U R' D' F' D U'
D2 U R' D' F' D' U'
D2 U R' D' F' D2 U'
F' U R' D F' U' F2
D' U R' D2 F' U' D
D' U R' D2 F' U' D'
D' U R' D2 F' U' D2
D' U R' D2 F' D U'
D' U R' D2 F' D' U'
D' U R' D2 F' D2 U'
D U R F R2 F' U'
F2 U R' L2 F' U' F'
D2 U R' D2 F' U' D
D2 U R' D2 F' U' D'
D2 U R' D2 F' U' D2
D2 U R' D2 F' D U'
D2 U R' D2 F' D' U'
D2 U R' D2 F' D2 U'
F' U R' D' F' U' F2
D' U R' F U' D R2
D' U R' F D U' R2
D U R F' R2 F' U'
D2 U R' F U' D R2
D2 U R' F D U' R2
F' U R' D2 F' U' F2
D U R F2 R2 F' U'
D' U R' F2 D F U'
D' U R' F2 D' F U'
D' U R' F2 D2 F U'
F' U R' F' L U' F2
F' U R' F' L' U' F2
F' U R' F' L2 U' F2
F' U R' F' U' F2 D
F' U R' F' U' F2 D'
F' U R' F' U' F2 D2
D2 U R' F2 D F U'
D2 U R' F2 D' F U'
F' U R' F' D' L2 U'
D2 U R' F2 D2 F U'
F2 U R' D' L2 F' U'
F2 U R' D' F' L2 U'
U D R F R2 F' U'
D U R' L' F' L U'
U D R F' R2 F' U'
F2 U R' F' L U' F'
F2 U R' F' L' U' F'
F2 U R' F' L2 U' F'
D U R' L2 F' L2 U'
F2 U R' F' U' D F'
F2 U R' F' U' D' F'
F2 U R' F' U' D2 F'
F2 U R' F' U' F' D
F2 U R' F' U' F' D'
F2 U R' F' U' F' D2
U D R F2 R2 F' U'
F2 U R' F' D U' F'
B U R' U L F' U2
F2 U R' F' D' U' F'
F2 U R' F' D2 U' F'
R2 D B R' D B2 R'
B U R' U F' L U2
R' D B' R' U R U'
R' D B' R2 D R B2
R' D B' R2 D B2 R
D U R' D F' U' D
D U R' D F' U' D'
D U R' D F' U' D2
D U R' D F' D U'
D U R' D F' D' U'
D U R' D F' D2 U'
D U R' D' F' U' D
D U R' D' F' U' D'
D U R' D' F' U' D2
D U R' D' F' D U'
D U R' D' F' D' U'
D U R' D' F' D2 U'
R D F2 B' R' F2 B'
R D F2 B' R' B' F2
U D R' L' F' L U'
U D R' L2 F' L2 U'
D U R' D2 F' U' D
D U R' D2 F' U' D'
D U R' D2 F' U' D2
D U R' D2 F' D U'
D U R' D2 F' D' U'
D U R' D2 F' D2 U'
D U R' F U' D R2
D U R' F D U' R2
D U R' F2 D F U'
D U R' F2 D' F U'
D U R' F2 D2 F U'
U D R' D F' U' D
U D R' D F' U' D'
U D R' D F' U' D2
U D R' D F' D U'
U D R' D F' D' U'
U D R' D F' D2 U'
R D B R B2 R' B
U D R' D' F' U' D
U D R' D' F' U' D'
U D R' D' F' U' D2
U D R' D' F' D U'
U D R' D' F' D' U'
U D R' D' F' D2 U'
L' D B' D' R' B L
U D R' D2 F' U' D
U D R' D2 F' U' D'
U D R' D2 F' U' D2
U D R' D2 F' D U'
U D R' D2 F' D' U'
U D R' D2 F' D2 U'
U D R' F U' D R2
U D R' F D U' R2
R D B U2 L U2 B
U D R' F2 D F U'
U D R' F2 D' F U'
U D R' F2 D2 F U'
R2 D B' R' U R2 U'
R2 D B' R' D B2 D
R2 D B' R' D B2 D'
R2 D B' R' D B2 D2
R2 D B' R' B D B2
R2 D B' R' B' D B2
R2 D B' R' B2 D B2
R D B D B2 R' B'
B U R2 U' B2 R' B
D' U F R' D F' U'
D' U F R' D' F' U'
D' U F R' D2 F' U'
D' U F R' F' U' D
D' U F R' F' U' D'
D' U F R' F' U' D2
D' U F R' F' D U'
D' U F R' F' D' U'
D' U F R' F' D2 U'
R2 D B' U R U' R2
R D B D' B2 R' B'
D2 U F R' D F' U'
D2 U F R' D' F' U'
D2 U F R' D2 F' U'
D2 U F R' F' U' D
D2 U F R' F' U' D'
D2 U F R' F' U' D2
D2 U F R' F' D U'
D2 U F R' F' D' U'
D2 U F R' F' D2 U'
R D B D2 B2 R' B'
L2 D B' D' L2 R' B
L2 D B' D' R' L2 B
L2 D B' D' R' B L2
F' U D R' F' U' F2
R2 D B' D R' D B2
L D B' L' D' R' B
R2 D B' D' R' D B2
D' U F D R' F' U'
R2 D B' D2 R' D B2
D' U F D' R' F' U'
D2 U F D R' F' U'
D' U F D2 R' F' U'
D2 U F D' R' F' U'
D2 U F D2 R' F' U'
R D B' R B R2 B2
R D B' R B' R2 D
R D B' R B' R2 D'
R D B' R B' R2 D2
R D B' R' D B' D
R D B' R' D B' D'
R D B' R' D B' D2
R D B' R' D' B' D
R D B' R' D' B' D'
R D B' R' D' B' D2
R D B' R' D2 B' D
R D B' R' D2 B' D'
R D B' R' D2 B' D2
R D B' R' B2 D B
R D B' R' B2 D' B
R D B' R' B2 D2 B
R D B' R2 D R B'
R D B' R2 D B' R
R D B' R2 D' R B'
R D B' R2 D' B' R
R D B' R2 D2 R B'
R D B' R2 D2 B' R
R D B' R2 B R B2
R D B' R2 B' R D
R D B' R2 B' R D'
R D B' R2 B' R D2
R D B' R2 B' D R
R D B' R2 B' D' R
R D B' R2 B' D2 R
U2 D F U' R' U' R2
U2 D F U2 R D B2
B' U D' R U' R2 B
L D B' D' L' R' B
L D B' D' R' L' B
L D B' D' R' B L'
R D B' D R B' R2
R D B' D R' D B'
R D B' D R' D' B'
R D B' D R' D2 B'
R D B' D R' B' D
R D B' D R' B' D'
R D B' D R' B' D2
R D B' D R2 B' R
D U F R' D F' U'
D U F R' D' F' U'
D U F R' D2 F' U'
F' U D' R' F' U' F2
D' U F' R' D F' U'
D U F R' F' U' D
D U F R' F' U' D'
D U F R' F' U' D2
R D B' D' R B' R2
D U F R' F' D U'
D U F R' F' D' U'
D U F R' F' D2 U'
R D B' D' R' D B'
R D B' D' R' D' B'
R D B' D' R' D2 B'
D' U F' R' D' F' U'
R D B' D' R' B' D
R D B' D' R' B' D'
R D B' D' R' B' D2
D' U F' R' D2 F' U'
R D B' D' R2 B' R
D' U F' R' F' U' D
D' U F' R' F' U' D'
D' U F' R' F' U' D2
D' U F' R' F' D U'
D' U F' R' F' D' U'
D' U F' R' F' D2 U'
L' D' L U R' F' U'
R D B' D2 R B' R2
R D B' D2 R' D B'
R D B' D2 R' D' B'
R D B' D2 R' D2 B'
R D B' D2 R' B' D
R D B' D2 R' B' D'
R D B' D2 R' B' D2
B' U D' F U' R' B
D2 U F' R' D F' U'
R D B' D2 R2 B' R
D2 U F' R' D' F' U'
D2 U F' R' D2 F' U'
D2 U F' R' F' U' D
D2 U F' R' F' U' D'
D2 U F' R' F' U' D2
D2 U F' R' F' D U'
D2 U F' R' F' D' U'
D2 U F' R' F' D2 U'
F2 U D' L2 R' F' U'
B' U D' F' U' R' B
R D B' F' R' F B'
R D B' F' R' B' F
B' U D' F2 U' R' B
F2 U D' R' L2 F' U'
R D B' F2 R' F2 B'
R D B' F2 R' B' F2
F2 U D' R' F' L2 U'
D U F D R' F' U'
D' U F' D R' F' U'
U2 D F' L' U' R' U'
D U F D' R' F' U'
U D F R' D F' U'
U D F R' D' F' U'
D' U F' D' R' F' U'
U D F R' D2 F' U'
U D F R' F' U' D
U D F R' F' U' D'
U D F R' F' U' D2
U D F R' F' D U'
D2 U F' D R' F' U'
U D F R' F' D' U'
U D F R' F' D2 U'
D U F D2 R' F' U'
D' U F' D2 R' F' U'
D2 U F' D' R' F' U'
D2 U F' D2 R' F' U'
R D B2 R B R' B'
R D B2 R' B R' B'
R D B2 R2 B R' B'
L' D' L B' D' R' B
U D F D R' F' U'
F' U D2 R' F' U' F2
U D F D' R' F' U'
R D B2 U' B U R'
U D F D2 R' F' U'
B' U D2 F' R U' R2
D U F' R' D F' U'
D U F' R' D' F' U'
D' U F2 R' D F' U'
D U F' R' D2 F' U'
D' U F2 R' D' F' U'
D' U F2 R' D2 F' U'
D U F' R' F' U' D
D U F' R' F' U' D'
D U F' R' F' U' D2
D U F' R' F' D U'
D U F' R' F' D' U'
D U F' R' F' D2 U'
D' U F2 R' F' U' D
D' U F2 R' F' U' D'
D' U F2 R' F' U' D2
D' U F2 R' F' D U'
D' U F2 R' F' D' U'
D' U F2 R' F' D2 U'
D2 U F2 R' D F' U'
D2 U F2 R' D' F' U'
D2 U F2 R' D2 F' U'
D2 U F2 R' F' U' D
D2 U F2 R' F' U' D'
D2 U F2 R' F' U' D2
D2 U F2 R' F' D U'
D2 U F2 R' F' D' U'
D2 U F2 R' F' D2 U'
R D B2 D2 F' R F
R D B2 F D2 F' R
D' U F2 D R' F' U'
D U F' D R' F' U'
D' U F2 D' R' F' U'
D U F' D' R' F' U'
D2 U F2 D R' F' U'
U D F' R' D F' U'
U D F' R' D' F' U'
U D F' R' D2 F' U'
U D F' R' F' U' D
U D F' R' F' U' D'
U D F' R' F' U' D2
U D F' R' F' D U'
U D F' R' F' D' U'
U D F' R' F' D2 U'
D' U F2 D2 R' F' U'
D U F' D2 R' F' U'
D2 U F2 D' R' F' U'
D2 U F2 D2 R' F' U'
F' U F R' F' U' F
U D F' D R' F' U'
B' U F U' D' R' B
U D F' D' R' F' U'
U D F' D2 R' F' U'
F2 U F R' F' U' F2
D U F2 R' D F' U'
D U F2 R' D' F' U'
D U F2 R' D2 F' U'
D U F2 R' F' U' D
D U F2 R' F' U' D'
D U F2 R' F' U' D2
D U F2 R' F' D U'
D U F2 R' F' D' U'
D U F2 R' F' D2 U'
B' U F D' U' R' B
D U F2 D R' F' U'
L D' L' U R' F' U'
D U F2 D' R' F' U'
U D F2 R' D F' U'
U D F2 R' D' F' U'
U D F2 R' D2 F' U'
U D F2 R' F' U' D
U D F2 R' F' U' D'
U D F2 R' F' U' D2
U D F2 R' F' D U'
U D F2 R' F' D' U'
U D F2 R' F' D2 U'
D U F2 D2 R' F' U'
F' U F' R' F' U' F'
R' D' R U R' F' U'
U D F2 D R' F' U'
B' U F' U' D' R' B
U' D B' L' B' L U
U D F2 D' R' F' U'
F U F R' F' U' F'
U D F2 D2 R' F' U'
B' U F' D' U' R' B
L D' L' B' D' R' B
R' D' R B' D' R' B
U' D B2 L U2 F U'
B' U F2 U' D' R' B
U' D B2 L' B' L2 U
F U F' R' F' U' F
F2 U F2 R' F' U' F
B' U F2 D' U' R' B
R' D' R' B' R' D B2
B' U B R' B' U' R'
F U F2 R' F' U' F2
R D' R D2 B' R' B'
R' D' R2 D B' R' B'
R2 D' R' D B' R' B'
D' U' L U2 R' F U'
U' D' L U2 R' F U'
D' U' L U2 F R' U'
U' D' L U2 F R' U'
D2 U' L U2 R' F U'
D2 U' L U2 F R' U'
R D' R B D2 B2 R'
R D' R B' R' D2 B2
R D' R B' D2 R' B2
R' D' R2 B D B2 R'
R2 D' R' B D B2 R'
R' D' R2 B' D R' B2
R2 D' R' B' D R' B2
U2 D' L U' R' F' U'
R2 D' R2 U R' F' U'
R D' R' D2 B' R' B'
L' D' U R' F' U' L
D U' L U2 R' F U'
D U' L U2 F R' U'
R D' R' B D2 B2 R'
R D' R' B' R' D2 B2
R D' R' B' D2 R' B2
R2 D' R2 B' D' R' B
R' D' U' L' B' U B
U2 D' L' U' R' F' U'
D' U' L' B2 L B U
U' D' L' B2 L B U
L2 D' U R' F' B2 U'
D2 U' L' B2 L B U
L2 D' U R' B2 F' U'
R2 D' U R U2 B U
R2 D' U R' F' R2 U'
R D' R2 D2 B' R' B'
R' D' U' B U B' R'
R D' R2 B D2 B2 R'
R D' R2 B' R' D2 B2
U D' L' R' F' L U'
R D' R2 B' D2 R' B2
B' U' L U D' R' B
U' D' L2 B2 L B' U
D' U' L2 B2 L B' U
U2 D' L2 U' R' F' U'
D2 U' L2 B2 L B' U
D U' L' B2 L B U
B' U' L D' U R' B
B2 U' L U B R' B'
U D' L2 R' F' L2 U'
B2 U' L B U R' D
B2 U' L B U R' D'
B2 U' L B U R' D2
B2 U' L B U D R'
B2 U' L B U D' R'
B2 U' L B U D2 R'
B2 U' L B D U R'
B2 U' L B D' U R'
B2 U' L B D2 U R'
B2 U' L B' U' L U2
B' U' L' U D' R' B
D U' L2 B2 L B' U
B' U' L' D' U R' B
B2 U' L' B L2 U R'
B' U' L2 U D' R' B
R D' U2 F' L' F' U2
B U' L' U D2 R2 B'
B U' L' U D2 B' R2
B U' L' U B' D2 R2
B U' L' U' L2 F U2
B' U' L2 D' U R' B
U D' R F R2 F' U'
U D' R F' R2 F' U'
B U' L' D' B2 U B
B U' L' D2 U R2 B'
B U' L' D2 U B' R2
U D' R F2 R2 F' U'
U D' R' L' F' L U'
U D' R' L2 F' L2 U'
B2 U' L2 B L' U R'
