U' L U' F L2
U R' U L' F'
B' U R' U L'
B U' L U' L2
B U2 L' D F2
B2 U2 D L' F
B2 D U2 L' F
D2 U R' D U L' F'
B' U R' U2 B U' L'
D' U R' D' U L' F'
B' U R' U2 B' U' L'
B' U R' U2 B2 U' L'
B' U R' D U L' D
B' U R' D U L' D'
B' U R' D U L' D2
D2 U R' D' U L' F'
D' U R' D2 U L' F'
B2 U R' U D L' F
B' U R' D' U L' D
B' U R' D' U L' D'
B' U R' D' U L' D2
D2 U R' D2 U L' F'
B' U R' D2 U L' D
B' U R' D2 U L' D'
B' U R' D2 U L' D2
U D R U' B U2 L'
B2 U R' D U L' F
B' U R' F2 U' R U2
B U R' U L' D F2
D U R' U L F' L2
D U R' U L' D F'
D U R' U L' D' F'
D U R' U L' D2 F'
D U R' U L' F' D
D U R' U L' F' D'
D U R' U L' F' D2
D U R' U L2 F' L
D U R' U D L' F'
D U R' U D' L' F'
D U R' U D2 L' F'
D' U R2 U D2 L' F
D2 U R2 U D2 L' F
B U R' U2 L U' L2
R' D B' U R' U L'
R2 D B U' L U' L2
D U R' D U L' F'
R2 D B U2 L' D F2
D U R' D' U L' F'
B' U R2 D R U L'
D U R' D2 U L' F'
D' U R2 D2 U L' F
U D R' U L F' L2
B2 U R2 U D L' F
U D R' U L' D F'
U D R' U L' D' F'
U D R' U L' D2 F'
U D R' U L' F' D
U D R' U L' F' D'
U D R' U L' F' D2
U D R' U L2 F' L
B' U R2 D' R U L'
U D R' U D L' F'
U D R' U D' L' F'
U D R' U D2 L' F'
D2 U R2 D2 U L' F
B' U R2 D2 R U L'
B2 U R2 D U L' F
U D R' D U L' F'
U D R' D' U L' F'
U D R' D2 U L' F'
R D B U' L U' L2
R D B U2 L' D F2
B U R2 U L' D F2
D U R2 U D2 L' F
B U R2 U2 L U' L2
R2 D B' U R' U L'
B' U D R' U L' D
B' U D R' U L' D'
B' U D R' U L' D2
B' U D R' U D L'
B' U D R' U D' L'
B' U D R' U D2 L'
B' U D R' D U L'
B' U D R' D' U L'
B' U D R' D2 U L'
R' D B2 U2 D L' F
D U R2 D2 U L' F
R' D B2 D U2 L' F
B2 U D R U L' F
U D R2 U D2 L' F
B2 U D R' U L' F
B2 U D R2 U L' F
U D R2 D2 U L' F
R D B' U R' U L'
B' U D' R' U L' D
B' U D' R' U L' D'
B' U D' R' U L' D2
B' U D' R' U D L'
B' U D' R' U D' L'
B' U D' R' U D2 L'
B' U D' R' D U L'
B' U D' R' D' U L'
B' U D' R' D2 U L'
B2 U D' R U L' F'
R2 D B2 U2 D L' F
R2 D B2 D U2 L' F
B' U D2 R' U L' D
B' U D2 R' U L' D'
B' U D2 R' U L' D2
B' U D2 R' U D L'
B' U D2 R' U D' L'
B' U D2 R' U D2 L'
B' U D2 R' D U L'
B' U D2 R' D' U L'
B' U D2 R' D2 U L'
R D B2 U2 D L' F
R D B2 D U2 L' F
B' U F R' F' U L'
U' D B L U' F L2
U2 D F2 D' F2 L' F
B' U F' R' F U L'
U' D B' L U' F L2
B' U F2 R' U D2 L2
B' U F2 R' U' R2 U2
B' U F2 R' D' F2 U
B' U F2 R' D2 U L2
U' D B2 L U' F L2
B2 U B R' B' U L'
D' U' L U' F L2 D
D' U' L U' F L2 D'
D' U' L U' F L2 D2
D' U' L U' F' L2 F2
D' U' L U' F2 L2 F'
U' D' L U' F L2 D
U' D' L U' F L2 D'
U' D' L U' F L2 D2
U' D' L U' F' L2 F2
U' D' L U' F2 L2 F'
D2 U' L U' F L2 D
D2 U' L U' F L2 D'
D2 U' L U' F L2 D2
D2 U' L U' F' L2 F2
D2 U' L U' F2 L2 F'
D' U' L D' B2 U' F
U' D' L D' B2 U' F
D2 U' L D' B2 U' F
D' U' L B U' F L2
U' D' L B U' F L2
D' U' L B' U' F L2
U' D' L B' U' F L2
D2 U' L B U' F L2
D' U' L B2 U' F L2
U' D' L B2 U' F L2
D2 U' L B' U' F L2
D2 U' L B2 U' F L2
R' D' U R' U L' F'
D U' L U' F L2 D
D U' L U' F L2 D'
D U' L U' F L2 D2
D U' L U' F' L2 F2
D U' L U' F2 L2 F'
D U' L D' B2 U' F
R' D' U' L U' F L2
U2 D' L' U L U' F
U2 D' L' U' R' U F'
D U' L B U' F L2
D U' L B' U' F L2
D U' L B2 U' F L2
R2 D' U R' U L' F'
U' D' L2 U' L' F L2
D' U' L2 U' L' F L2
U2 D' L' F U' R U
U2 D' L' F' U L' U'
D2 U' L2 U' L' F L2
R2 D' U' L U' F L2
B' U' L U2 R' U L2
R D' U R' U L' F'
B U B2 R' B2 U L'
B' U' L D' B2 L U'
U2 D' L2 F' L D F2
D U' L2 U' L' F L2
R D' U' L U' F L2
B' U' L B2 L U' L
B2 U' L B' L U' L
B U' L U R U2 L2
B U' L U R' U2 L2
B U' L U R2 U2 L2
B U' L U D2 R2 U2
B U' L U' L D L
B U' L U' L D' L
B U' L U' L D2 L
B U' L U' L' D L'
B U' L U' L' D' L'
B U' L U' L' D2 L'
B U' L U' F L2 F'
B U' L U' F2 L2 F2
B U' L U' B' L2 B
B U' L U' B2 L2 B2
B U' L U2 D F2 U
B U' L U2 F U L2
B U' L U2 F' U L2
B U' L U2 F2 U L2
B U' L D U2 F2 U
B U' L D' B2 U' D
B U' L D' B2 U' D'
B U' L D' B2 U' D2
B U' L D' B2 D U'
B U' L D' B2 D' U'
B U' L D' B2 D2 U'
B U' L D2 U R2 U2
B U' L B U' L2 D
B U' L B U' L2 D'
B U' L B U' L2 D2
B U' L B D' B2 U'
B' U' L' B2 L U' L'
B U' L B' U' L2 D
B U' L B' U' L2 D'
B U' L B' U' L2 D2
B U' L B' D' B2 U'
B U' L B2 U' L2 D
B U' L B2 U' L2 D'
B U' L B2 U' L2 D2
B U' L B2 D' B2 U'
B2 U' L' B' L U' L'
U D' R U' B U2 L'
B' U' L2 U2 R' U L
B U' L' B L2 U' L2
B U' L' B' L2 U' L2
B U' L' B2 L2 U' L2
U D' R' U L F' L2
U D' R' U L' D F'
U D' R' U L' D' F'
U D' R' U L' D2 F'
U D' R' U L' F' D
U D' R' U L' F' D'
U D' R' U L' F' D2
U D' R' U L2 F' L
U D' R' U D L' F'
U D' R' U D' L' F'
U D' R' U D2 L' F'
U D' R' D U L' F'
B U' L2 U' L D F2
U D' R' D' U L' F'
U D' R' D2 U L' F'
B U' L2 D L' U' L2
B U' L2 D' L' U' L2
B U' L2 D2 L' U' L2
U D' R2 U D2 L' F
R' D' B U' L U' L2
R' D' B U2 L' D F2
U D' R2 D2 U L' F
R' D' B' U R' U L'
R2 D' B U' L U' L2
R2 D' B U2 L' D F2
R D' B U' L U' L2
R D' B U2 L' D F2
R2 D' B' U R' U L'
D' U' B L U' F L2
U' D' B L U' F L2
B2 U' D L U' L2 F
R' D' B2 U2 D L' F
R' D' B2 D U2 L' F
D2 U' B L U' F L2
B' U' D B2 L U' L2
U2 D' F2 D' F2 L' F
B2 U' D B U' L' F
B2 U' D B' U' L' F
B2 U' D B2 U' L' F
R D' B' U R' U L'
B U' D L U' L2 D
B U' D L U' L2 D'
B U' D L U' L2 D2
B U' D L D' B2 U'
B U' D L B U' L2
B U' D L B' U' L2
B U' D L B2 U' L2
U' D' B' L U' F L2
D' U' B' L U' F L2
R2 D' B2 U2 D L' F
D2 U' B' L U' F L2
R2 D' B2 D U2 L' F
D U' B L U' F L2
B' U' D' B2 L U' L2
B U' D' L U' L2 D
B U' D' L U' L2 D'
B U' D' L U' L2 D2
B U' D' L D' B2 U'
B U' D' L B U' L2
B U' D' L B' U' L2
B U' D' L B2 U' L2
U' D' B2 L U' F L2
D' U' B2 L U' F L2
R D' B2 U2 D L' F
R D' B2 D U2 L' F
B' U' D2 B2 L U' L2
D2 U' B2 L U' F L2
D U' B' L U' F L2
B U' D2 L U' L2 D
B U' D2 L U' L2 D'
B U' D2 L U' L2 D2
B U' D2 L D' B2 U'
B U' D2 L B U' L2
B U' D2 L B' U' L2
B U' D2 L B2 U' L2
U' D2 L U' F L2 D
U' D2 L U' F L2 D'
U' D2 L U' F L2 D2
U' D2 L U' F' L2 F2
U' D2 L U' F2 L2 F'
D U' B2 L U' F L2
B U' F L F' U' L'
U' D2 L D' B2 U' F
U' D2 L B U' F L2
U' D2 L B' U' F L2
U' D2 L B2 U' F L2
D' U2 L' U L U' F
D' U2 L' U' R' U F'
D2 U2 L' U L U' F
D2 U2 L' U' R' U F'
D' U2 L' F U' R U
D' U2 L' F' U L' U'
D2 U2 L' F U' R U
D2 U2 L' F' U L' U'
U2 D2 L' U L U' F
U2 D2 L' U' R' U F'
U' D2 L2 U' L' F L2
B' U' B L2 U' L F
B U' F2 L F2 U' L'
U2 D2 L' F U' R U
U2 D2 L' F' U L' U'
D U2 L' U L U' F
D U2 L' U' R' U F'
D' U2 L2 F' L D F2
B' U' B U' L F L2
D2 U2 L2 F' L D F2
D U2 L' F U' R U
D U2 L' F' U L' U'
B2 U' B U2 R' U L'
U2 D2 L2 F' L D F2
B2 U' B' L U' L2 D
B2 U' B' L U' L2 D'
B2 U' B' L U' L2 D2
B2 U' B' L D' B2 U'
B2 U' B' L B U' L2
B2 U' B' L B' U' L2
B2 U' B' L B2 U' L2
B' U' B' U' D L' F
R' D2 U R' U L' F'
B' U' B' D U' L' F
B U' B U' D L' F
B2 U' B' U' L' D F2
D U2 L2 F' L D F2
B U' B D U' L' F
B2 U' B' D L U' L2
B2 U' B' D' L U' L2
B2 U' B' D2 L U' L2
B' U' B2 L U' L2 D
B' U' B2 L U' L2 D'
B' U' B2 L U' L2 D2
B' U' B2 L D' B2 U'
B' U' B2 L B U' L2
B' U' B2 L B' U' L2
B' U' B2 L B2 U' L2
R' D2 U' L U' F L2
B U' B' L2 U' L F
B2 U' B2 L2 U' L F
B' U' B2 U' L' D F2
B' U' B2 D L U' L2
B U' B' U' L F L2
R2 D2 U R' U L' F'
B' U' B2 D' L U' L2
B2 U' B2 U' L F L2
B' U' B2 D2 L U' L2
U D2 R U' B U2 L'
R2 D2 U' L U' F L2
B' U2 L U' R' U L2
R D2 U R' U L' F'
U D2 R' U L F' L2
U D2 R' U L' D F'
U D2 R' U L' D' F'
U D2 R' U L' D2 F'
U D2 R' U L' F' D
U D2 R' U L' F' D'
U D2 R' U L' F' D2
U D2 R' U L2 F' L
U D2 R' U D L' F'
U D2 R' U D' L' F'
U D2 R' U D2 L' F'
B U' B2 U2 R' U L'
U D2 R' D U L' F'
U D2 R' D' U L' F'
B' U2 L' R D' R' F2
B' U2 L' R D' F2 R'
U D2 R' D2 U L' F'
R D2 U' L U' F L2
B' U2 L' U' R' U D
B' U2 L' U' R' U D'
B' U2 L' U' R' U D2
B' U2 L' U' R' D U
B' U2 L' U' R' D' U
B' U2 L' U' R' D2 U
B' U2 L' U' D R' U
B' U2 L' U' D' R' U
B' U2 L' U' D2 R' U
B2 U2 L' R' D' R F'
B' U2 L' D U' R' U
B' U2 L' D' U' R' U
B' U2 L' D2 U' R' U
B' U2 L' F U' R' U
B2 U2 L' D L' F L
B' U2 L' F' U' R' U
B2 U2 L' D' R F' R'
U D2 R2 U D2 L' F
B' U2 L' F2 U' R' U
B U2 L F L2 D F2
B U2 L F' L2 D F2
B U2 L F2 L2 D F2
U D2 R2 D2 U L' F
B U2 L' R D R' F2
B U2 L' R D F2 R'
B U2 L' R' D R F2
B' U2 L2 U' R' U L
B U2 L' U L2 U' D
B U2 L' U L2 U' D'
B U2 L' U L2 U' D2
B U2 L' U L2 D U'
B U2 L' U L2 D' U'
B U2 L' U L2 D2 U'
B U2 L' U' D2 R2 U
B U2 L' U2 D' B2 U2
B U2 L' D L' F2 L
B U2 L' D L2 F2 L2
B U2 L' D R F2 R'
B U2 L' D R2 F2 R2
B U2 L' D F D F
B U2 L' D F D' F
B U2 L' D F D2 F
B U2 L' D F' D F'
B U2 L' D F' D' F'
B U2 L' D F' D2 F'
B2 U2 L2 D L' F L2
B U2 L' D' U2 B2 U2
B U2 L' D' F D2 F2
B U2 L' D' F' D2 F2
B U2 L' D' F2 D2 F2
B U2 L' D2 U' R2 U
B U2 L' D2 F D' F2
B U2 L' D2 F' D' F2
B U2 L' D2 F2 D' F2
B U2 L' F U L2 U'
B U2 L' F D F2 D
B U2 L' F D F2 D'
B U2 L' F D F2 D2
B U2 L' F' U L2 U'
B U2 L' F' D F2 D
B U2 L' F' D F2 D'
B U2 L' F' D F2 D2
B U2 L' F2 U L2 U'
B U2 L' F2 D F2 D
B U2 L' F2 D F2 D'
B U2 L' F2 D F2 D2
B U2 L' B D F2 B'
B U2 L' B D B' F2
B' U2 R L' D' R' F2
B' U2 R L' D' F2 R'
B U2 L' B' D F2 B
B U2 L' B' D B F2
B U2 L2 U L' U' L2
B' U2 R D' L' R' F2
B' U2 R D' L' F2 R'
B' U2 R D' R' L' F2
D' U2 F2 D' F2 L' F
B U2 L2 D L D F2
B U2 L2 D' L D F2
B2 U2 R D L' R' F
B2 U2 R D L' F R'
B2 U2 R D R' L' F
D2 U2 F2 D' F2 L' F
B U2 L2 D2 L D F2
U' D2 B L U' F L2
B U2 R L' D R' F2
B U2 R L' D F2 R'
R' D2 B U' L U' L2
U2 D2 F2 D' F2 L' F
B2 U2 R' L' D' R F'
R' D2 B U2 L' D F2
B2 U2 R' D L' R F
B2 U2 R' D R L' F
B2 U2 R' D' L' R F'
B2 U2 R' D' R L' F'
U' D2 B' L U' F L2
D U2 F2 D' F2 L' F
R' D2 B' U R' U L'
B U2 R' L' D R F2
R2 D2 B U' L U' L2
R2 D2 B U2 L' D F2
U' D2 B2 L U' F L2
B' U2 D L' U' R' U
R D2 B U' L U' L2
B2 U2 D L F L2 F
B2 U2 D L F' L2 F
B2 U2 D L F2 L2 F
B2 U2 D L' R F R'
R2 D2 B' U R' U L'
B2 U2 D L' R2 F R2
B2 U2 D L' D F D
B2 U2 D L' D F D'
B2 U2 D L' D F D2
B2 U2 D L' D' F D
B2 U2 D L' D' F D'
B2 U2 D L' D' F D2
R D2 B U2 L' D F2
B2 U2 D L' D2 F D
B2 U2 D L' D2 F D'
B2 U2 D L' D2 F D2
R' D2 B2 U2 D L' F
B2 U2 D L' F2 D F'
B2 U2 D L' F2 D' F'
B2 U2 D L' F2 D2 F'
B2 U2 D L2 D L F
B2 U2 D L2 D' L F
B2 U2 D L2 D2 L F
B2 U2 D L2 F L F
B2 U2 D L2 F' L F
B2 U2 D L2 F2 L F
R' D2 B2 D U2 L' F
B2 U2 D R L' F R'
B2 U2 D R2 L' F R2
B2 U2 D F' L' F L'
B' U2 D' L' U' R' U
B2 U2 D B' L' F B
B2 U2 D B' L' B F
B2 U2 D B2 L' F B2
B2 U2 D B2 L' B2 F
B2 U2 D' L' R F' R'
R D2 B' U R' U L'
B U2 D L' U L2 U'
B U2 D L' D F2 D
B U2 D L' D F2 D'
B U2 D L' D F2 D2
B U2 D L' F D F2
B2 U2 D' R L' F' R'
B U2 D L' F' D F2
B U2 D L' F2 D F2
U' F L F' U' L' F2
R2 D2 B2 U2 D L' F
R2 D2 B2 D U2 L' F
B' U2 D2 L' U' R' U
B U2 D' L' U L2 U'
B U2 D' L' D F2 D
B U2 D' L' D F2 D'
B U2 D' L' D F2 D2
B U2 D' L' F D F2
B U2 D' L' F' D F2
B U2 D' L' F2 D F2
R D2 B2 U2 D L' F
R D2 B2 D U2 L' F
B U2 D2 L' U L2 U'
B' U2 F U' R' F' U
B U2 D2 L' D F2 D
B U2 D2 L' D F2 D'
B U2 D2 L' D F2 D2
B U2 D2 L' F D F2
B U2 D2 L' F' D F2
B U2 D2 L' F2 D F2
B2 U2 F D F' L' F
U' F L2 F' U' L' F
B2 U2 F2 D F2 L' F
B U2 F2 L' D F2 L'
B2 U2 B' L' D F2 B
B2 U2 B' L' D B F2
B2 U2 B' L' B D F2
B' U2 B' D L' F B
B' U2 B' D L' B F
B' U2 B' D B L' F
U F R' F U F2 L'
B U2 B D B' L' F
U F R' F2 U F L'
B' U2 B2 L' B2 D F2
U2 F U' R U2 B U'
U2 F U' R' F' R2 U
B2 D L B' L' U2 L'
B' D R U R2 U L'
B' D R U2 L' D' F2
B' D R U2 D' L' F2
B' D R D B2 U2 L'
B' D R D' U2 L' F2
B2 D R U2 L' D F
B2 D R U2 L' D' F
B2 D R U2 L' D2 F
B2 D R U2 L' F D
B2 D R U2 L' F D'
B2 D R U2 L' F D2
B2 D R B U2 L' F
B2 D R B' U2 L' F
B2 D R B2 U2 L' F
B D R U' L U' L2
B D R U2 L' D F2
B2 D R' U2 L' D F
B2 D R' U2 L' D' F
B2 D R' U2 L' D2 F
B2 D R' U2 L' F D
B2 D R' U2 L' F D'
B2 D R' U2 L' F D2
B' D R2 U R U L'
B2 D R' B U2 L' F
B2 D R' B' U2 L' F
B2 D R' B2 U2 L' F
B D R' U' L U' L2
B D R' U2 L' D F2
B2 D R2 U2 L' D F
B2 D R2 U2 L' D' F
B2 D R2 U2 L' D2 F
B2 D R2 U2 L' F D
B2 D R2 U2 L' F D'
B2 D R2 U2 L' F D2
B2 D R2 B U2 L' F
B' D U R' U L' D
B' D U R' U L' D'
B' D U R' U L' D2
B' D U R' U D L'
B' D U R' U D' L'
B' D U R' U D2 L'
B' D U R' D U L'
B' D U R' D' U L'
B' D U R' D2 U L'
B2 D R2 B' U2 L' F
B2 D R2 B2 U2 L' F
B D R2 U' L U' L2
B2 D U R U L' F
B D R2 U2 L' D F2
B2 D U R' U L' F
B2 D U R2 U L' F
B2 D U' L U' L2 F
B' D U' B2 L U' L2
B' D U2 L' U' R' U
B2 D U' B U' L' F
B2 D U' B' U' L' F
B2 D U' B2 U' L' F
B2 D U2 L F L2 F
B2 D U2 L F' L2 F
B2 D U2 L F2 L2 F
B2 D U2 L' R F R'
B2 D U2 L' R2 F R2
B2 D U2 L' D F D
B2 D U2 L' D F D'
B2 D U2 L' D F D2
B D U' L U' L2 D
B D U' L U' L2 D'
B D U' L U' L2 D2
B2 D U2 L' D' F D
B2 D U2 L' D' F D'
B2 D U2 L' D' F D2
B2 D U2 L' D2 F D
B2 D U2 L' D2 F D'
B2 D U2 L' D2 F D2
B D U' L D' B2 U'
B2 D U2 L' F2 D F'
B2 D U2 L' F2 D' F'
B2 D U2 L' F2 D2 F'
B D U' L B U' L2
B D U' L B' U' L2
B D U' L B2 U' L2
B2 D U2 L2 D L F
B2 D U2 L2 D' L F
B2 D U2 L2 D2 L F
B2 D U2 L2 F L F
B2 D U2 L2 F' L F
B2 D U2 L2 F2 L F
B2 D U2 R L' F R'
U2 F' L F D L' F2
B2 D U2 R2 L' F R2
U2 F' L F' D F2 L'
B2 D U2 F' L' F L'
B2 D U2 B' L' F B
B2 D U2 B' L' B F
B2 D U2 B2 L' F B2
B2 D U2 B2 L' B2 F
B D U2 L' U L2 U'
B D U2 L' D F2 D
B D U2 L' D F2 D'
B D U2 L' D F2 D2
B D U2 L' F D F2
B D U2 L' F' D F2
B D U2 L' F2 D F2
U2 F' L2 F L' D F2
B2 D B R U2 L' F
B2 D B R' U2 L' F
B2 D B R2 U2 L' F
B2 D B U2 L' D F
B2 D B U2 L' D' F
B2 D B U2 L' D2 F
B2 D B U2 L' F D
B2 D B U2 L' F D'
B2 D B U2 L' F D2
B' D B' U2 D L' F
U F' R' U F L' F2
B' D B' D U2 L' F
B2 D B' R U2 L' F
B2 D B' R' U2 L' F
B2 D B' R2 U2 L' F
B D B U2 D L' F
U F' R' F U L' F2
B2 D B' U2 L' D F
B2 D B' U2 L' D' F
B2 D B' U2 L' D2 F
B2 D B' U2 L' F D
B2 D B' U2 L' F D'
B2 D B' U2 L' F D2
B D B D U2 L' F
B' D B2 U' L U' L2
B' D B2 U2 L' D F2
B2 D B2 R U2 L' F
B2 D B2 R' U2 L' F
B2 D B2 R2 U2 L' F
B2 D B2 U2 L' D F
B2 D B2 U2 L' D' F
B2 D B2 U2 L' D2 F
B2 D B2 U2 L' F D
B2 D B2 U2 L' F D'
B2 D B2 U2 L' F D2
B D B2 U R' U L'
U F' U2 L U' F L'
B' D' R U R2 U L'
B' D' R U2 L' D' F2
B' D' R U2 D' L' F2
B' D' R D B2 U2 L'
B' D' R D' U2 L' F2
B2 D' R U2 L F' L2
B2 D' R U2 L' D F'
B2 D' R U2 L' D' F'
B2 D' R U2 L' D2 F'
B2 D' R U2 L' F' D
B2 D' R U2 L' F' D'
B2 D' R U2 L' F' D2
B2 D' R U2 L2 F' L
B2 D' R U2 D L' F'
B2 D' R U2 D' L' F'
B2 D' R U2 D2 L' F'
B2 D' R D U2 L' F'
B2 D' R D' U2 L' F'
B2 D' R D2 U2 L' F'
B2 D' R B U2 L' F'
B2 D' R B' U2 L' F'
B2 D' R B2 U2 L' F'
B D' R U' L U' L2
B D' R U2 L' D F2
B2 D' R' D B U2 L'
B2 D' R' D' B U2 L'
B2 D' R' D2 B U2 L'
B' D' R2 U R U L'
B2 D' R' B R U2 L'
B2 D' R' B R' U2 L'
B2 D' R' B R2 U2 L'
B2 D' R' B U2 L' D
B2 D' R' B U2 L' D'
B2 D' R' B U2 L' D2
B2 D' R' B U2 D L'
B2 D' R' B U2 D' L'
B2 D' R' B U2 D2 L'
B2 D' R' B D U2 L'
B2 D' R' B D' U2 L'
B2 D' R' B D2 U2 L'
B D' R' U' L U' L2
B D' R' U2 L' D F2
B2 D' R2 U2 L F L2
B' D' U R' U L' D
B' D' U R' U L' D'
B' D' U R' U L' D2
B' D' U R' U D L'
B' D' U R' U D' L'
B' D' U R' U D2 L'
B' D' U R' D U L'
B' D' U R' D' U L'
B' D' U R' D2 U L'
B D' R2 U' L U' L2
B2 D' U R U L' F'
B D' R2 U2 L' D F2
U' F2 L F2 U' L' F'
B' D' U' B2 L U' L2
B' D' U2 L' U' R' U
B2 D' U2 L' R F' R'
U2 F2 L D' F2 L' F
B D' U' L U' L2 D
B D' U' L U' L2 D'
B D' U' L U' L2 D2
B D' U' L D' B2 U'
B D' U' L B U' L2
B D' U' L B' U' L2
B D' U' L B2 U' L2
B2 D' U2 R L' F' R'
B D' U2 L' U L2 U'
B D' U2 L' D F2 D
B D' U2 L' D F2 D'
B D' U2 L' D F2 D2
B D' U2 L' F D F2
B D' U2 L' F' D F2
B D' U2 L' F2 D F2
U2 F2 L' D' F2 L' F
U' F2 L2 F2 U' L' F
U2 F2 L2 D' F2 L' F
B2 D' F2 R F2 U2 F
B2 D' B R U2 L' F'
B2 D' B R' B U2 L'
B2 D' B U2 D2 L' F
B2 D' B D2 U2 L' F
B' D' B' U2 D L' F
B' D' B' D U2 L' F
B2 D' B' R U2 L' F'
U F2 R' U D2 L2 F'
U F2 R' U D2 F' L2
U F2 R' U F' D2 L2
U F2 R' U' R2 B U2
B2 D' B' R' B U2 L'
B D' B U2 D L' F
U F2 R' D' F2 U F
B2 D' B' U2 D2 L' F
U F2 R' D2 U L2 F'
U F2 R' D2 U F' L2
B D' B D U2 L' F
B2 D' B' D2 U2 L' F
B' D' B2 U' L U' L2
B' D' B2 U2 L' D F2
B2 D' B2 R U2 L' F'
U F2 R2 U' R' B U2
B2 D' B2 R' B U2 L'
B2 D' B2 U2 D2 L' F
B2 D' B2 D2 U2 L' F
B D' B2 U R' U L'
U F2 U F2 D' L' F
U2 F2 U2 D R U2 F'
U2 F2 D U2 R U2 F'
U2 F2 D F2 D2 L' F
B' D2 R U R2 U L'
B' D2 R U2 L' D' F2
B' D2 R U2 D' L' F2
B' D2 R D B2 U2 L'
B' D2 R D' U2 L' F2
U2 F2 D' L' F2 L' F'
B2 D2 R U2 D' L' F
U2 F2 D' F L' F L'
B2 D2 R D' U2 L' F
U2 F2 D' F2 L' D F
U2 F2 D' F2 L' D' F
U2 F2 D' F2 L' D2 F
U2 F2 D' F2 L' F D
U2 F2 D' F2 L' F D'
U2 F2 D' F2 L' F D2
B D2 R U' L U' L2
B D2 R U2 L' D F2
B2 D2 R' U2 D' L' F
B2 D2 R' D' U2 L' F
U2 F2 D2 F2 D L' F
B' D2 R2 U R U L'
B D2 R' U' L U' L2
B D2 R' U2 L' D F2
B2 D2 R2 U2 D' L' F
B2 D2 R2 D' U2 L' F
B' D2 U R' U L' D
B' D2 U R' U L' D'
B' D2 U R' U L' D2
B' D2 U R' U D L'
B' D2 U R' U D' L'
B' D2 U R' U D2 L'
B' D2 U R' D U L'
B' D2 U R' D' U L'
B' D2 U R' D2 U L'
B D2 R2 U' L U' L2
B D2 R2 U2 L' D F2
U' B L U' F L2 D
U' B L U' F L2 D'
U' B L U' F L2 D2
U' B L U' F' L2 F2
U' B L U' F2 L2 F'
U' B L D' B2 U' F
B' D2 U' B2 L U' L2
U' B L B U' F L2
U' B L B' U' F L2
B' D2 U2 L' U' R' U
U' B L B2 U' F L2
B D2 U' L U' L2 D
B D2 U' L U' L2 D'
B D2 U' L U' L2 D2
B D2 U' L D' B2 U'
B D2 U' L B U' L2
B D2 U' L B' U' L2
B D2 U' L B2 U' L2
U' B L2 U' L' F L2
B D2 U2 L' U L2 U'
B D2 U2 L' D F2 D
B D2 U2 L' D F2 D'
B D2 U2 L' D F2 D2
B D2 U2 L' F D F2
B D2 U2 L' F' D F2
B D2 U2 L' F2 D F2
R' B R U' L U' L2
D2 B R U' L U' L2
R' B R U2 L' D F2
D' B R U' L U' L2
D2 B R U2 L' D F2
L B L' U' L2 U' L
D' B R U2 L' D F2
L B L' U2 D L' F2
L B L' D U2 L' F2
L B L' D' B2 U2 L'
R' B R' U' L U' L2
D2 B R' U' L U' L2
R' B R' U2 L' D F2
D2 B R' U2 L' D F2
D' B R' U' L U' L2
D' B R' U2 L' D F2
R2 B R U' L U' L2
R2 B R U2 L' D F2
D B R U' L U' L2
D B R U2 L' D F2
R' B R2 U' L U' L2
D2 B R2 U' L U' L2
R' B R2 U2 L' D F2
D2 B R2 U2 L' D F2
D' B R2 U' L U' L2
D' B R2 U2 L' D F2
B2 D2 B U2 D' L' F
R2 B R' U' L U' L2
R2 B R' U2 L' D F2
B2 D2 B D' U2 L' F
D B R' U' L U' L2
R B R U' L U' L2
D B R' U2 L' D F2
R B R U2 L' D F2
B' D2 B' U2 D L' F
B' D2 B' D U2 L' F
B D2 B U2 D L' F
B2 D2 B' U2 D' L' F
R2 B R2 U' L U' L2
B D2 B D U2 L' F
R2 B R2 U2 L' D F2
B2 D2 B' D' U2 L' F
D B R2 U' L U' L2
R B R' U' L U' L2
D B R2 U2 L' D F2
B' D2 B2 U' L U' L2
R B R' U2 L' D F2
B' D2 B2 U2 L' D F2
R' B U' L U' L2 D
R' B U' L U' L2 D'
R' B U' L U' L2 D2
R' B U' L D' B2 U'
R' B U' L B U' L2
R' B U' L B' U' L2
R' B U' L B2 U' L2
D2 B U' L U' L2 D
D2 B U' L U' L2 D'
D2 B U' L U' L2 D2
U B R' B' U L' F'
D2 B U' L D' B2 U'
D2 B U' L B U' L2
D2 B U' L B' U' L2
D2 B U' L B2 U' L2
D' B U' L U' L2 D
D' B U' L U' L2 D'
D' B U' L U' L2 D2
D' B U' L D' B2 U'
D' B U' L B U' L2
D' B U' L B' U' L2
D' B U' L B2 U' L2
R' B U' D L U' L2
D2 B U' D L U' L2
R' B U' D' L U' L2
R' B U' D2 L U' L2
D2 B U' D' L U' L2
D' B U' D L U' L2
B2 D2 B2 U2 D' L' F
D2 B U' D2 L U' L2
D' B U' D' L U' L2
D' B U' D2 L U' L2
B2 D2 B2 D' U2 L' F
R B R2 U' L U' L2
R B R2 U2 L' D F2
U' B U2 R' U L' F'
R' B U2 L' U L2 U'
R' B U2 L' D F2 D
R' B U2 L' D F2 D'
R' B U2 L' D F2 D2
R' B U2 L' F D F2
R' B U2 L' F' D F2
R' B U2 L' F2 D F2
D2 B U2 L' U L2 U'
D2 B U2 L' D F2 D
D2 B U2 L' D F2 D'
