U2 L' U L R'
U2 L' U R' L
U2 L' U L R' D
U2 L' U L R' D'
U2 L' U L R' D2
U2 L' U L D R'
U2 L' U L D' R'
U2 L' U L D2 R'
U2 L' U R' L D
U2 L' U R' L D'
U2 L' U R' L D2
U2 L' U R' D L
U2 L' U R' D' L
U2 L' U R' D2 L
U2 L' U D L R'
U2 L' U D R' L
U2 L' U D' L R'
U2 L' U D' R' L
U2 L' U D2 L R'
U2 L' U D2 R' L
U2 L' D U L R'
U2 L' D U R' L
U2 L' D' U L R'
U2 L' D' U R' L
U2 L' D2 U L R'
U2 L' D2 U R' L
U2 L' F U L R'
U2 L' F U R' L
U2 L' F' U L R'
U2 L' F' U R' L
U2 L' F2 U L R'
U2 L' F2 U R' L
F2 R U R' U2 R'
F2 R B2 U' L R2
F2 R B2 U' R2 L
U' R' U' L' U L
U2 R' U' L' R U
U2 R' U' R L' U
L' U2 L U' L' R'
L' U2 L U' R' L'
U2 D L' U L R'
U2 D L' U R' L
U2 D' L' U L R'
U2 D' L' U R' L
U2 D' L' U R' L
D2 U2 L' U L R'
D2 U2 L' U R' L
U2 D2 L' U L R'
U2 D2 L' U R' L
D' U2 L' U L R'
D' U2 L' U R' L
D U2 L' U L R'
D U2 L' U R' L
R' F2 R U' L' R'
R' F2 R U' R' L'
U' F2 R U' R2 F2
U' F2 R U' F2 R2
R' F2 R U' L' R' D2
R' F2 R U' L' D R'
R' F2 R U' L' D' R'
R' F2 R U' L' D2 R'
D' F2 R U R' U2 R'
R' F2 R U' R' L' D
R' F2 R U' R' L' D'
R' F2 R U' R' L' D2
R' F2 R U' R' D L'
R' F2 R U' R' D' L'
R' F2 R U' R' D2 L'
R' F2 R U' D L' R'
U' F2 R D' L2 F2 U'
R' F2 R U' D R' L'
R' F2 R U' D' L' R'
R' F2 R U' D' R' L'
R' F2 R U' D2 L' R'
R' F2 R U' D2 R' L'
U' F2 R D' F2 L2 U'
R' F2 R D U' L' R'
R' F2 R D U' R' L'
U' F2 R F U' R2 F
U' F2 R F U' F R2
R' F2 R D' U' L' R'
R' F2 R D' U' R' L'
U' F2 R F' U' F' R2
R' F2 R D2 U' L' R'
R' F2 R D2 U' R' L'
D2 F2 R B2 U' L R2
D2 F2 R B2 U' R2 L
D' F2 R B2 U' L R2
D' F2 R B2 U' R2 L
R2 F2 R U L' R U2
R2 F2 R U R L' U2
D F2 R U R' U2 R'
R2 F2 R F2 U' L' R
R2 F2 R F2 U' R L'
D F2 R B2 U' L R2
D F2 R B2 U' R2 L
R F2 R U R2 U2 R'
R F2 R U' D2 L2 R
R F2 R U' D2 R L2
R F2 R D B2 U' R
R F2 R D2 U' L2 R
R F2 R D2 U' R L2
L F2 R' D' F2 L' B2
L F2 R' D' F2 B2 L'
L F2 R' D' B2 F2 L'
U' F2 U' R' F2 D B2
L F2 U L2 R U R2
L' F2 U2 L U' L' R'
L' F2 U2 L U' R' L'
L F2 U R L2 U R2
U F2 U F2 L' U R'
R' F2 D R U' L' R'
R' F2 D R U' R' L'
U' F2 D' L2 R U' R2
U' F2 D' R L2 U' R2
R' F2 D' R U' L' R'
R' F2 D' R U' R' L'
L F2 U2 R' D' F2 B2
L F2 U2 R' D' B2 F2
R' F2 D2 R U' L' R'
R' F2 D2 R U' R' L'
F2 D2 R U R' U2 R'
F2 D2 R B2 U' L R2
F2 D2 R B2 U' R2 L
R' F2 B R U' L' R'
R' F2 B R U' R' L'
R' F2 B' R U' L' R'
R' F2 B' R U' R' L'
R' F2 B2 R U' L' R'
R' F2 B2 R U' R' L'
R F2 B2 R U' L R
R F2 B2 R U' R L
R' B F2 R U' L' R'
R' B F2 R U' R' L'
U B' L' U' B U2 R'
R' B' F2 R U' L' R'
R' B' F2 R U' R' L'
L' B2 L U L' R' U
L' B2 L U R' L' U
L2 B2 L U' L R' U'
L2 B2 L U' R' L U'
U2 B2 L' U D2 L R2
U2 B2 L' U D2 R2 L
U2 B2 L' U' L2 U2 L'
U2 B2 L' D2 U L R2
U2 B2 L' D2 U R2 L
B2 F2 L U' L' R U'
B2 F2 L U' R L' U'
F2 B2 L U' L' R U'
F2 B2 L U' R L' U'
U B2 L' U D2 R2 F2
U B2 L' U D2 F2 R2
U B2 L' U' L2 B2 U2
U B2 L' U' B2 L2 U2
U B2 L' D' R2 B2 U
U B2 L' D' B2 R2 U
U B2 L' D2 U R2 F2
U B2 L' D2 U F2 R2
L' B2 R' U' L R U2
L' B2 R' U' R L U2
B2 F2 R U L R' U2
B2 F2 R U R' L U2
F2 B2 R U L R' U2
F2 B2 R U R' L U2
B2 F2 R B2 U' L R'
B2 F2 R B2 U' R' L
F2 B2 R B2 U' L R'
F2 B2 R B2 U' R' L
R B2 U' L R2 D' B2
R B2 U' R2 L D' B2
R B2 U2 L' U L2 R2
R B2 U2 L' U R2 L2
R B2 D' F2 R U' L
R' B2 F2 R U' L' R'
R' B2 F2 R U' R' L'
R B2 F2 R U' L R
R B2 F2 R U' R L
