F' U2 F' L' F
F' L B' L' R' U2
F' L B' R' L' U2
F' R U2 F' L' F
D2 R U2 F' L' B'
F' R' U2 F' L' F
R2 U2 F' L' F B
R2 U2 F' L' B F
R2 U2 F' B L' F
R U2 F' L' F B'
R U2 F' L' B' F
F' R2 U2 F' L' F
R2 U2 B F' L' F
F' U' L' B' U' F
L2 D2 R2 B L F
F' U2 L' F' L' F2
F' U2 F' L' D F
F' U2 F' L' D' F
F' U2 F' L' D2 F
F' U2 F' L' F D
F' U2 F' L' F D'
F' U2 F' L' F D2
F' U2 F2 L' F L'
D2 F' R U2 F' L'
D2 F' R' B U2 L
D2 F' B' R' B U2
U2 F2 L' F L' B'
F' D2 R U2 F' L'
F' D2 R' B U2 L
B' D2 F' R' B U2
B2 D2 F' R U2 F'
F' D2 B' R' B U2
F' B U2 L' F L2
L B' L' F' R' U2
D2 B' F' R' B U2
B F' U2 L' F L2
F' B' D2 R' B U2
B' F' D2 R' B U2
B' F' D2 R' B D U2
B' F' D2 R' B D' U2
B' F' D2 R' B D2 U2
L B' F2 R' F U2 R2
F' B' D2 R' D B U2
F' B' D2 R' D' B U2
F' B' D2 R' D2 B U2
F' B' D2 R' B U2 D
F' B' D2 R' B U2 D'
F' B' D2 R' B U2 D2
F' B' D2 R' B D U2
F' B' D2 R' B D' U2
F' B' D2 R' B D2 U2
F2 B' D2 R' F B U2
F2 B' D2 R' B F U2
F2 B' D2 F R' B U2
B F' D2 R U2 L F'
B F' D2 R U2 F' L
B F' D2 R2 U2 L F
F' B2 L B' L' U2 L2
F B' D2 R' B U2 B
B F' D2 B2 R' B U2
L B2 L' F' B R' U2
L B2 L' B F' R' U2
D2 B2 R' B R' U2 B
R2 B2 U2 B' L' F L2
F' B2 U2 L' D2 F L'
R B2 U2 L' F B' L
R B2 U2 L' B' F L
B2 F2 U2 L2 B' L F
F2 B2 U2 L2 B' L F
D2 B2 F' R' B R' U2
B' F2 D2 R' F B U2
B' F2 D2 R' B F U2
B' F2 D2 F R' B U2
U2 B2 F2 L' F L' B'
