D' L R2 B2
D' L B2 R2
D' R2 L B2
D' L R B2 R
D' L R2 B2 D
D' L R2 B2 D'
D' L R2 B2 D2
D' L R2 B2 D2
D2 L D R2 B2
D2 L D B2 R2
D L D2 B2 R'
D' L B' R2 B'
D' L B2 R2 D
D' L B2 R2 D'
D' L B2 R2 D2
D' L' R2 B2 L2
D' L' B2 L2 R2
D' L' B2 R2 L2
D' L2 R2 B2 L'
U' L2 B2 U L'
D' L2 B2 L' R2
D' L2 B2 R2 L'
D' R L B2 R
L U' L B2 U
D' R2 L B2 D
D' R2 L B2 D'
D' R2 L B2 D2
D' R2 L B2 D2
D' R2 L' B2 L2
D' R2 L2 B2 L'
R' D' L R2 B2
R' D' L B2 R2
R2 D' L R2 B2
R2 D' L B2 R2
R' D' R2 L B2
R D' L R2 B2
R D' L B2 R2
R2 D' R2 L B2
R D' R2 L B2
D' L B2 R2 F' D' F
D' L B2 R2 F' D2 F
D2 L B2 U R2 F2 U'
D' L B2 R2 B D B'
D' L B2 R2 B D' B'
D' L B2 R2 B D2 B'
D' L B2 R2 B' D B
D' L B2 R2 B' D' B
D' L B2 R2 B' D2 B
D2 L B2 U F2 R2 U'
D' L B2 U D' F2 U'
D' L B2 U F U' R2
D' L B2 U F' U' R2
D' L B2 U F2 U' R2
D L B2 R' U2 F2 U2
D L B2 R' D2 B2 D
D L B2 R' D2 B2 D'
D L B2 R' D2 B2 D2
D L B2 R' B D2 B2
D L B2 R' B' D2 B2
D' L B2 U' D B2 U
D L B2 R' B2 D2 B2
R2 L' U' B2 L' U L'
D' L B2 U' B U R2
D' L B2 U' B' U R2
D' L B2 U' B2 U R2
D L B2 R2 D2 R B2
D' L B2 U2 L U2 R2
D L B2 R2 D2 B2 R
D' L B2 U2 L' U2 R2
D' L B2 U2 L2 U2 R2
L R' U' B2 U2 R' U'
D' L B2 U2 D2 L2 U2
D2 L B2 D R B2 R
D2 L B2 D R2 B2 D
D2 L B2 D R2 B2 D'
D2 L B2 D R2 B2 D2
R L' U' B2 L' U L'
D' L B2 D R D' R2
D2 L B2 D B' R2 B'
D' L B2 D R' D' R2
D2 L B2 D B2 R2 D
D2 L B2 D B2 R2 D'
D2 L B2 D B2 R2 D2
D' L B2 D R2 D' R2
D' L B2 D U' B2 U
D' L B2 D' R D R2
D' L B2 D' R' D R2
D' L B2 D' R2 D R2
D' L B2 D' U F2 U'
D' L B2 D2 R D2 R2
D L B2 U2 F2 U2 R'
D' L B2 D2 R' D2 R2
D' L B2 D2 R2 D2 R2
D' L B2 D2 U2 L2 U2
D L B2 D' R' D' B2
D' L B2 F' R' F R'
D' L B2 F' R2 D F
D' L B2 F' R2 D' F
D' L B2 F' R2 D2 F
D' L B2 F' R2 F D
D' L B2 F' R2 F D'
D' L B2 F' R2 F D2
D L B2 D2 R B2 R2
D L B2 D2 R' B2 D
D L B2 D2 R' B2 D'
D L B2 D2 R' B2 D2
D' L B2 F2 R' F2 R'
D L B2 D2 R2 B2 R
D' L B2 F2 R2 F2 D
D' L B2 F2 R2 F2 D'
D' L B2 F2 R2 F2 D2
D' L' R B L2 B R
D' L' R B' R B' L2
D' L' R B2 L2 R D
D' L' R B2 L2 R D'
D' L' R B2 L2 R D2
D' L' R B2 L2 D R
D' L' R B2 L2 D' R
D' L' R B2 L2 D2 R
D' L' R B2 R L2 D
D' L' R B2 R L2 D'
D' L' R B2 R L2 D2
L R' D' R2 U' L U
L R' D' U' L U R2
D' L' R2 F L2 F' B2
D' L' R2 F L2 B2 F'
D' L' R2 F B2 L2 F'
D2 L' R2 F2 U' L2 F2
D2 L' R2 F2 U' F2 L2
D' L' R2 F2 L2 F2 B2
D' L' R2 F2 L2 B2 F2
D' L' R2 F2 B2 L2 F2
D' L' R2 B L' B L'
D' L' R2 B L2 D B
D' L' R2 B L2 D' B
D' L' R2 B L2 D2 B
D' L' R2 B L2 B D
D' L' R2 B L2 B D'
D' L' R2 B L2 B D2
D' L' R2 B2 L D L
D' L' R2 B2 L D' L
D' L' R2 B2 L D2 L
D' L' R2 B2 L' D L'
D' L' R2 B2 L' D' L'
D' L' R2 B2 L' D2 L'
D' L' R2 B2 F L2 F'
D' L' R2 B2 F2 L2 F2
U2 L' U L' B2 U L'
D2 L' U R2 F2 U' L2
D2 L' U F2 R2 U' L2
U2 L' U B2 L' U L'
D L' U2 L' F2 R U2
D L' U2 F2 U2 L2 R
D L' U2 F2 U2 R L2
L2 R' F' B2 U F L'
U' L' D L' F2 U R
D2 L' D R2 B2 D' L2
D2 L' D B2 R2 D' L2
L2 R' F2 B2 U F2 L'
D' L' F L2 F' R2 B2
D' L' F L2 F' B2 R2
D' L' F L2 B2 F' R2
D' L' F R2 B2 L2 F
L R' B2 U R' U' R
D' L' F B2 L2 F' R2
L2 R' B2 F' U F L'
L2 R' B2 F2 U F2 L'
D' L' F' L2 B2 R2 F'
D' L' F' R2 F L2 B2
D' L' F' R2 F B2 L2
D' L' F' R2 B2 F L2
D' L' F' B2 R2 F L2
L' R2 U' L' B2 U L'
D' L' F2 L2 R2 F2 B2
D' L' F2 L2 R2 B2 F2
D' L' F2 L2 F2 R2 B2
D' L' F2 L2 F2 B2 R2
D' L' F2 L2 B2 R2 F2
D' L' F2 L2 B2 F2 R2
L R2 U' L U D' R2
L R2 U' L D' U R2
L R2 U' L B2 U D
L R2 U' L B2 U D'
L R2 U' L B2 U D2
L R2 U' L B2 D U
L R2 U' L B2 D' U
L R2 U' L B2 D2 U
D' L' F2 R2 L2 F2 B2
D' L' F2 R2 L2 B2 F2
D2 L' F2 R2 U' L2 F2
D2 L' F2 R2 U' F2 L2
D' L' F2 R2 F2 L2 B2
L R2 U' L' B2 L2 U
D' L' F2 R2 F2 B2 L2
D' L' F2 R2 B2 L2 F2
D' L' F2 R2 B2 F2 L2
L R2 U' L2 B2 L' U
L R2 U' D' L U R2
L' R2 U' B2 L' U L'
D L' F2 U2 L2 R F2
D L' F2 U2 R L2 F2
D L' F2 U2 R F2 L2
D' L' F2 B2 L2 R2 F2
D' L' F2 B2 L2 F2 R2
D' L' F2 B2 R2 L2 F2
D' L' F2 B2 R2 F2 L2
D' L' B L' B L' R2
D' L' B L' B R2 L'
D2 L' B L2 D R2 B2
D2 L' B L2 D B2 R2
D' L' B L2 B R2 D
D' L' B L2 B R2 D'
D' L' B L2 B R2 D2
D' L' B L2 B' R2 B2
D' L' B L2 B2 R2 B'
L R2 U' B2 U2 R' U'
U' L' B L' B U L'
D L' B L2 D2 B2 R'
D2 L' B' L2 D R2 B2
D2 L' B' L2 D B2 R2
D' L' B' R B' L2 R
D' L' B' R B' R L2
B L' B' L D' R2 B2
B L' B' L D' B2 R2
D' L' B' R2 B L2 B2
D' L' B' R2 B' L2 D
D' L' B' R2 B' L2 D'
D' L' B' R2 B' L2 D2
D' L' B' R2 B2 L2 B
D L' B' L2 D2 B2 R'
D' L' B2 L R2 D L
D' L' B2 L R2 D' L
D' L' B2 L R2 D2 L
D' L' B2 L' R2 D L'
D' L' B2 L' R2 D' L'
D' L' B2 L' R2 D2 L'
D' L' B2 L2 R D R
D' L' B2 L2 R D' R
D' L' B2 L2 R D2 R
D' L' B2 L2 R' D R'
D' L' B2 L2 R' D' R'
D' L' B2 L2 R' D2 R'
D2 L' B2 L2 D R2 B2
D2 L' B2 L2 D B2 R2
D' L' B2 L2 F' R2 F
D' L' B2 L2 F2 R2 F2
D' L' B2 L2 B R2 B'
U' L' B2 L' U L' D
U' L' B2 L' U L' D'
U' L' B2 L' U L' D2
U' L' B2 L' U D L'
U' L' B2 L' U D' L'
U' L' B2 L' U D2 L'
D' L' B2 L2 B2 R2 B2
D' L' B2 R L2 D R
D' L' B2 R L2 D' R
D' L' B2 R L2 D2 R
U' L' B2 L' D U L'
U' L' B2 L' D' U L'
U' L' B2 L' D2 U L'
F2 L' B2 L' U L' F2
B2 L' B2 L D' R2 B2
B2 L' B2 L D' B2 R2
D' L' B2 R' L2 D R'
D' L' B2 R' L2 D' R'
D' L' B2 R' L2 D2 R'
D' L' B2 R2 L D L
D' L' B2 R2 L D' L
D' L' B2 R2 L D2 L
D' L' B2 R2 L' D L'
D' L' B2 R2 L' D' L'
D' L' B2 R2 L' D2 L'
D' L' B2 R2 F L2 F'
D' L' B2 R2 F2 L2 F2
D' L' B2 R2 B' L2 B
D' L' B2 R2 B2 L2 B2
F L' B2 L' U L' F'
D L' B2 L2 D2 B2 R'
U L' B2 L' R' U L'
L R2 D' R2 U' L U
U' L' B2 D L' F2 U
L R2 D' U' L U R2
D' L' B2 F L2 F' R2
U L' B2 R' L' U L'
D' L' B2 F' R2 F L2
D' L' B2 F2 L2 R2 F2
D' L' B2 F2 L2 F2 R2
D' L' B2 F2 R2 L2 F2
D' L' B2 F2 R2 F2 L2
B2 L2 R D' F2 U F2
D' L2 R B L' B R
D' L2 R B' R B' L'
D L2 R D2 L' B2 R'
D' L2 R B2 L' R D
D' L2 R B2 L' R D'
D' L2 R B2 L' R D2
D' L2 R B2 L' D R
D' L2 R B2 L' D' R
D' L2 R B2 L' D2 R
D' L2 R B2 R L' D
D' L2 R B2 R L' D'
D' L2 R B2 R L' D2
D' L2 R B2 R D L'
D' L2 R B2 R D' L'
D' L2 R B2 R D2 L'
D' L2 R B2 D L' R
D' L2 R B2 D R L'
D' L2 R B2 D' L' R
D' L2 R B2 D' R L'
D' L2 R B2 D2 L' R
D' L2 R B2 D2 R L'
D L2 R F2 R U2 F2
D L2 R F2 U2 F2 L'
F2 L2 R B2 U L' F2
D L2 R' D2 L' B2 R'
D' L2 R' B2 L' D2 R2
U' L2 R' B2 R U L'
D L2 R' F2 R U2 F2
D L2 R' F2 U2 F2 L'
F2 L2 R' B2 U L' F2
D' L2 R2 D' L' D B2
D' L2 R2 D2 L' D2 B2
D2 L2 R2 F2 U' F2 L'
D' L2 R2 B L B L2
D' L2 R2 B L' D B
D' L2 R2 B L' D' B
D' L2 R2 B L' D2 B
D' L2 R2 B L' B D
D' L2 R2 B L' B D'
D' L2 R2 B L' B D2
D' L2 R2 B D L' B
D' L2 R2 B D B L'
D' L2 R2 B D' L' B
D' L2 R2 B D' B L'
D' L2 R2 B D2 L' B
D' L2 R2 B D2 B L'
D L2 R2 D2 L' B2 R'
D' L2 R2 B' D B' L'
D' L2 R2 B' D' B' L'
D' L2 R2 B' D2 B' L'
D' L2 R2 B2 L2 D L
D' L2 R2 B2 L2 D' L
D' L2 R2 B2 L2 D2 L
D' L2 R2 B2 D L' D
D' L2 R2 B2 D L' D'
D' L2 R2 B2 D L' D2
D' L2 R2 B2 D' L' D
D' L2 R2 B2 D' L' D'
D' L2 R2 B2 D' L' D2
D' L2 R2 B2 D2 L' D
D' L2 R2 B2 D2 L' D'
D' L2 R2 B2 D2 L' D2
B2 L2 R2 F2 U L' F2
U' L2 R2 B2 R2 U L'
D L2 R2 F2 R U2 F2
D L2 R2 F2 U2 F2 L'
F2 L2 R2 B2 U L' F2
U' L2 U L' R D' R2
U' L2 U L' R' D' R2
U' L2 U L' R2 D' R2
U' L2 U L' U' B2 U
U' L2 U L' D' R2 D
U' L2 U L' D' R2 D'
U' L2 U L' D' R2 D2
U' L2 U L2 D' L R2
U' L2 U L2 D' R2 L
F2 L2 U L' F2 D' R2
U' L2 U R L' D' R2
R' L2 F' B2 U F L'
U' L2 U R D' L' R2
U' L2 U R D' R2 L'
U' L2 U R' L' D' R2
U' L2 U R' D' L' R2
U' L2 U R' D' R2 L'
U' L2 U R2 L' D' R2
U' L2 U R2 D' L' R2
U' L2 U R2 D' R2 L'
U' L2 U D' L' R2 D
U' L2 U D' L' R2 D'
U' L2 U D' L' R2 D2
U' L2 U D' R2 L' D
U' L2 U D' R2 L' D'
U' L2 U D' R2 L' D2
U' L2 U D' R2 D L'
U' L2 U D' R2 D' L'
U' L2 U D' R2 D2 L'
F L2 U L' D' F' R2
F L2 U L' F' D' R2
U' L2 U D2 L' D R2
L2 R2 F' B2 U F L'
R2 L2 F' B2 U F L'
F L2 U D' L' F' R2
R L2 F' B2 U F L'
U L2 U D L' F2 R
U2 L2 U B2 U L' B2
U2 L2 U B2 U B2 L'
R' L2 F2 B2 U F2 L'
U' L2 U' D L2 U2 L
B2 L2 U' R' U R U
L2 R2 F2 B2 U F2 L'
R2 L2 F2 B2 U F2 L'
R L2 F2 B2 U F2 L'
D2 L2 D L R2 B2 L2
D2 L2 D L B2 L2 R2
D2 L2 D L B2 R2 L2
D2 L2 D L' R B2 R
D2 L2 D L' R2 B2 D
D2 L2 D L' R2 B2 D'
D2 L2 D L' R2 B2 D2
D2 L2 D L' B' R2 B'
D2 L2 D L' B2 R2 D
D2 L2 D L' B2 R2 D'
D2 L2 D L' B2 R2 D2
D L2 U2 F2 R U2 R'
D2 L2 D R L' B2 R
D2 L2 D R B2 L' R
D2 L2 D R B2 R L'
D2 L2 D R2 L B2 L2
D2 L2 D R2 L' B2 D
D2 L2 D R2 L' B2 D'
D2 L2 D R2 L' B2 D2
D2 L2 D R2 B L' B
D2 L2 D R2 B2 L' D
D2 L2 D R2 B2 L' D'
D2 L2 D R2 B2 L' D2
D2 L2 D R2 B2 D L'
D2 L2 D R2 B2 D' L'
D2 L2 D R2 B2 D2 L'
D L2 D L' D B2 R'
U' L2 D U' L2 U2 L
D2 L2 D B L' B R2
D2 L2 D B' R2 B' L'
D2 L2 D B2 L' R2 D
D2 L2 D B2 L' R2 D'
D2 L2 D B2 L' R2 D2
D2 L2 D B2 R2 L' D
D2 L2 D B2 R2 L' D'
D2 L2 D B2 R2 L' D2
D2 L2 D B2 R2 D L'
D2 L2 D B2 R2 D' L'
D2 L2 D B2 R2 D2 L'
U L2 D U L' F2 R
D' L2 D' L' D R2 B2
D' L2 D' L' D B2 R2
R' L2 B2 F' U F L'
R' L2 B2 F2 U F2 L'
L R2 B2 U R' U' R
U' L2 D' U L' R2 D
U' L2 D' U L' R2 D'
U' L2 D' U L' R2 D2
U' L2 D' U R2 L' D
U' L2 D' U R2 L' D'
U' L2 D' U R2 L' D2
U' L2 D' U R2 D L'
U' L2 D' U R2 D' L'
U' L2 D' U R2 D2 L'
L2 R2 B2 F' U F L'
L2 R2 B2 F2 U F2 L'
R2 L2 B2 F' U F L'
R2 L2 B2 F2 U F2 L'
U' L2 D' B U L' R2
U' L2 D' B U R2 L'
F L2 D' U L' F' R2
U' L2 D' B' U L' R2
U' L2 D' B' U R2 L'
R L2 B2 F' U F L'
U' L2 D' B2 U L' R2
U' L2 D' B2 U R2 L'
R L2 B2 F2 U F2 L'
D L2 D2 L' R B2 R'
D L2 D2 L' R' B2 R'
D L2 D2 L' R2 B2 R'
U' L2 D2 U L' D R2
D L2 D2 L' B2 R' D
D L2 D2 L' B2 R' D'
D L2 D2 L' B2 R' D2
D L2 D2 L' B2 D R'
D L2 D2 L' B2 D' R'
D L2 D2 L' B2 D2 R'
D L2 D2 R L' B2 R'
D L2 D2 R' L' B2 R'
D L2 D2 R2 L' B2 R'
L2 U L' U' B2 R' U
L' U L' B2 R' U L'
D' L2 F' R2 F L' B2
D' L2 F' R2 F B2 L'
D' L2 F' R2 B2 F L'
B2 L2 F' U' R' U2 F
D' L2 F' B2 R2 F L'
L U R U2 L B2 U
D' L2 F2 R2 F2 B2 L
D' L2 F2 R2 B2 L F2
D' L2 F2 R2 B2 F2 L
B2 L2 F2 R2 U F2 L'
D L2 F2 R U2 F2 D
D L2 F2 R U2 F2 D'
D L2 F2 R U2 F2 D2
D L2 F2 R D2 B2 U2
D L2 F2 R B U2 F2
D L2 F2 R B' U2 F2
D L2 F2 R B2 U2 F2
B2 L2 F2 U' R' U2 F2
D L2 F2 U2 L F2 L'
D L2 F2 U2 L' F2 L'
D L2 F2 U2 L2 F2 L'
D L2 F2 U2 F2 L' D
D L2 F2 U2 F2 L' D'
D L2 F2 U2 F2 L' D2
D L2 F2 U2 F2 D L'
D L2 F2 U2 F2 D' L'
D L2 F2 U2 F2 D2 L'
D2 L2 B L' D R2 B2
U' L2 F2 B2 U' R U2
D2 L2 B L' D B2 R2
D' L2 B L B L2 R2
D' L2 B L B R2 L2
D' L2 B L' B R2 D
D' L2 B L' B R2 D'
D' L2 B L' B R2 D2
D' L2 B L' B' R2 B2
D' L2 B L' B2 R2 B'
D L2 F2 D2 R B2 U2
D L2 F2 D2 B2 R U2
D L2 F2 B R U2 F2
D L2 F2 B U2 F2 L'
D L2 F2 B' R U2 F2
D L2 F2 B' U2 F2 L'
D L2 F2 B2 R U2 F2
D L2 F2 B2 U2 F2 L'
L U R' U2 L B2 U
D L2 B L' D2 B2 R'
D2 L2 B D L' R2 B2
D2 L2 B D L' B2 R2
D2 L2 B D R2 L' B2
D2 L2 B D R2 B2 L'
D2 L2 B D B2 L' R2
D2 L2 B D B2 R2 L'
U' L2 B D B U L'
U' L2 B D' B U L'
U' L2 B D2 B U L'
D2 L2 B' L' D R2 B2
D2 L2 B' L' D B2 R2
D L2 B D2 L' B2 R'
D' L2 B' R B' L' R
D' L2 B' R B' R L'
D L2 B F2 R U2 F2
D' L2 B' R2 D B' L'
D' L2 B' R2 D' B' L'
D' L2 B' R2 D2 B' L'
D L2 B F2 U2 F2 L'
L U R2 U2 L B2 U
D' L2 B' R2 B L' B2
D' L2 B' R2 B' L' D
D' L2 B' R2 B' L' D'
D' L2 B' R2 B' L' D2
D' L2 B' R2 B' D L'
D' L2 B' R2 B' D' L'
D' L2 B' R2 B' D2 L'
D' L2 B' R2 B2 L' B
D L2 B' L' D2 B2 R'
D2 L2 B' D L' R2 B2
D2 L2 B' D L' B2 R2
D2 L2 B' D R2 L' B2
D2 L2 B' D R2 B2 L'
D2 L2 B' D B2 L' R2
D2 L2 B' D B2 R2 L'
U' L2 B' D B' U L'
U' L2 B' D' B' U L'
U' L2 B' D2 B' U L'
D2 L2 B2 L' D R2 B2
D2 L2 B2 L' D B2 R2
D' L2 B2 L' R D R
D' L2 B2 L' R D' R
D' L2 B2 L' R D2 R
D' L2 B2 L' R' D R'
D' L2 B2 L' R' D' R'
D' L2 B2 L' R' D2 R'
D' L2 B2 L' F' R2 F
D' L2 B2 L' F2 R2 F2
D' L2 B2 L' B R2 B'
D' L2 B2 L' B2 R2 B2
D' L2 B2 L2 R2 D L
D' L2 B2 L2 R2 D' L
D' L2 B2 L2 R2 D2 L
D L2 B' D2 L' B2 R'
D' L2 B2 R L' D R
D' L2 B2 R L' D' R
D' L2 B2 R L' D2 R
D' L2 B2 R D L' R
D' L2 B2 R D R L'
D' L2 B2 R D' L' R
D' L2 B2 R D' R L'
D' L2 B2 R D2 L' R
D' L2 B2 R D2 R L'
D' L2 B2 R' L' D R'
D' L2 B2 R' L' D' R'
D' L2 B2 R' L' D2 R'
D' L2 B2 R' D L' R'
D' L2 B2 R' D R' L'
D' L2 B2 R' D' L' R'
D' L2 B2 R' D' R' L'
D' L2 B2 R' D2 L' R'
D' L2 B2 R' D2 R' L'
F' L2 B2 R2 U L' F'
D' L2 B2 R2 L2 D L
D' L2 B2 R2 L2 D' L
D' L2 B2 R2 L2 D2 L
D L2 B' F2 R U2 F2
D' L2 B2 R2 D L' D
D' L2 B2 R2 D L' D'
D' L2 B2 R2 D L' D2
D' L2 B2 R2 D' L' D
D' L2 B2 R2 D' L' D'
D' L2 B2 R2 D' L' D2
D' L2 B2 R2 D2 L' D
D' L2 B2 R2 D2 L' D'
D' L2 B2 R2 D2 L' D2
D L2 B' F2 U2 F2 L'
D' L2 B2 R2 B' L' B
D' L2 B2 R2 B2 L' B2
U' L2 B2 U L2 D L
U' L2 B2 U L2 D' L
U' L2 B2 U L2 D2 L
F2 L2 B2 R U L' F2
U' L2 B2 U D L' D
U' L2 B2 U D L' D'
U' L2 B2 U D L' D2
U' L2 B2 U D' L' D
U' L2 B2 U D' L' D'
U' L2 B2 U D' L' D2
U' L2 B2 U D2 L' D
U' L2 B2 U D2 L' D'
U' L2 B2 U D2 L' D2
U' L2 B2 U B' L' B
D L2 B2 L' D2 B2 R'
U' L2 B2 U B2 L' B2
F2 L2 B2 R' U L' F2
U' L2 B2 U' R U2 L'
D2 L2 B2 D L' R2 B2
F' L2 B2 U' B U2 L'
U' L2 B2 U' R' U2 L'
D2 L2 B2 D L' B2 R2
U' L2 B2 U' R2 U2 L'
D2 L2 B2 D R2 L' B2
D2 L2 B2 D R2 B2 L'
D2 L2 B2 D B2 L' R2
D2 L2 B2 D B2 R2 L'
F2 L2 B2 R2 U L' F2
D' L2 B2 D L' D' R2
U' L2 B2 U2 B U' L'
U' L2 B2 U2 B' U' L'
U' L2 B2 U2 B2 U' L'
F2 L2 B2 U L F2 L2
F2 L2 B2 U L' F2 D
F2 L2 B2 U L' F2 D'
F2 L2 B2 U L' F2 D2
F2 L2 B2 U L2 F2 L
U' L2 B2 D U L' D
U' L2 B2 D U L' D'
U' L2 B2 D U L' D2
U2 L2 B2 U L' D2 F2
D' L2 B2 D' L' D R2
U2 L2 B2 U D2 L' F2
U' L2 B2 D' U L' D
U' L2 B2 D' U L' D'
U' L2 B2 D' U L' D2
U2 L2 B2 U' B2 U2 L'
U' L2 B2 D2 U L' D
U' L2 B2 D2 U L' D'
U' L2 B2 D2 U L' D2
F2 L2 B2 D R2 U L'
D' L2 B2 F' R2 F L'
D2 R L U R F2 U'
U2 L2 B2 D' R2 U L'
F L2 B2 U L F' L2
F L2 B2 U L' D F'
F L2 B2 U L' D' F'
F L2 B2 U L' D2 F'
F L2 B2 U L' F' D
F L2 B2 U L' F' D'
F L2 B2 U L' F' D2
F L2 B2 U L2 F' L
F L2 B2 U D L' F'
F L2 B2 U D' L' F'
F L2 B2 U D2 L' F'
U' L2 B2 F2 U' R U2
U2 L2 B2 D2 U L' F2
D L2 B2 D2 L' B2 R'
U L2 B2 U D L' F2
F L2 B2 D U L' F'
D' R L D R D' B2
F L2 B2 D' U L' F'
U L2 B2 U2 L2 U' L
F L2 B2 D2 U L' F'
D' R L D2 R D2 B2
D L2 B2 F2 R U2 F2
D L2 B2 F2 U2 F2 L'
U L2 B2 D U L' F2
R' U D2 R2 F2 U' L
U L2 B2 D2 R2 U L'
D R L U2 L F2 U2
D R L U2 F2 L U2
R' U D2 F2 R2 U' L
D' R L B D B R
D' R L B D' B R
D' R L B D2 B R
D' R L B' R D B'
D' R L B' R D' B'
D' R L B' R D2 B'
D' R L B' R B' D
D' R L B' R B' D'
D' R L B' R B' D2
D' R L B' R' B' R2
D' R L B' D R B'
D' R L B' D B' R
D' R L B' D' R B'
D' R L B' D' B' R
D' R L B' D2 R B'
D' R L B' D2 B' R
D' R L B2 R2 D R'
D' R L B2 R2 D' R'
D' R L B2 R2 D2 R'
D R L D2 R B2 R'
D R L D2 R' B2 R'
D R L D2 R2 B2 R'
D' R L B2 D R D
D' R L B2 D R D'
D' R L B2 D R D2
D' R L B2 D' R D
D' R L B2 D' R D'
D' R L B2 D' R D2
D' R L B2 D2 R D
D' R L B2 D2 R D'
D' R L B2 D2 R D2
D R L D2 B2 R' D
D R L D2 B2 R' D'
D R L D2 B2 R' D2
D R L D2 B2 D R'
D R L D2 B2 D' R'
D R L D2 B2 D2 R'
R2 U D2 R2 F2 U' L
R2 U D2 F2 R2 U' L
D R L B2 R' D2 B2
D R L B2 D2 R' B2
R U D2 R2 F2 U' L
L U D2 F2 U2 L U
D' R L' B L2 B R
R U D2 F2 R2 U' L
D' R L' B' R B' L2
D' R L' B2 L2 R D
D' R L' B2 L2 R D'
D' R L' B2 L2 R D2
D' R L' B2 L2 D R
D' R L' B2 L2 D' R
D' R L' B2 L2 D2 R
D' R L' B2 R L2 D
D' R L' B2 R L2 D'
D' R L' B2 R L2 D2
L U F U2 L B2 U
B2 R L2 D' F2 U F2
D' R L2 B L' B R
D' R L2 B' R B' L'
D' R L2 B2 L' R D
D' R L2 B2 L' R D'
D' R L2 B2 L' R D2
D' R L2 B2 L' D R
D' R L2 B2 L' D' R
D' R L2 B2 L' D2 R
D R L2 D2 L' B2 R'
D' R L2 B2 R L' D
D' R L2 B2 R L' D'
D' R L2 B2 R L' D2
D' R L2 B2 R D L'
D' R L2 B2 R D' L'
D' R L2 B2 R D2 L'
D' R L2 B2 D L' R
D' R L2 B2 D R L'
D' R L2 B2 D' L' R
D' R L2 B2 D' R L'
D' R L2 B2 D2 L' R
D' R L2 B2 D2 R L'
D R L2 F2 R U2 F2
D2 R U R F2 U' L
D R L2 F2 U2 F2 L'
F2 R L2 B2 U L' F2
U2 R U L2 B2 U L'
L U F' U2 L B2 U
L U F2 U2 L B2 U
U R U' D' L R2 B2
U R U' D' L B2 R2
U R U' D' R2 L B2
D R U2 L2 F2 R U2
U2 R U2 D' L R2 B2
U2 R U2 D' L B2 R2
U2 R U2 D' R2 L B2
U R U2 L2 B2 U L'
D R U2 F2 L2 U2 L'
D' R D R D' L B2
D R D L D R2 B2
D R D L D B2 R2
U2 R D L2 F2 R U2
D' R D' L D R B2
D' R D' L D B2 R
U2 R D F2 L2 U2 L'
L2 U B2 U' L' B2 R'
F' R D' R2 F L B2
F' R D' F L R2 B2
F' R D' F L B2 R2
F' R D' F R2 L B2
U2 R D' U2 L R2 B2
U2 R D' U2 L B2 R2
U2 R D' U2 R2 L B2
B2 R D' F2 U F2 B2
B2 R D' F2 U B2 F2
D' R D2 L R D2 B2
D' R D2 L D2 R B2
D' R D2 L D2 B2 R
D' R D2 R L D2 B2
B2 R D' B2 D' L2 R2
B2 R D' B2 D' R2 L2
D' R D2 R D2 L B2
U R D' U' L R2 B2
U R D' U' L B2 R2
L U' L R' B2 R U
U R D' U' R2 L B2
L U' L R2 B2 R2 U
L U' L U R D' R2
L U' L U R' D' R2
L U' L U R2 D' R2
L U' L U D' R2 D
L U' L U D' R2 D'
L U' L U D' R2 D2
D R D2 L R B2 R
D R D2 L R2 B2 D
D R D2 L R2 B2 D'
D R D2 L R2 B2 D2
L U' L U' D L2 U2
D R D2 L B' R2 B'
D R D2 L B2 R2 D
D R D2 L B2 R2 D'
D R D2 L B2 R2 D2
D R D2 L' R2 B2 L2
D R D2 L' B2 L2 R2
D R D2 L' B2 R2 L2
L U' L U2 D2 F2 U'
D R D2 L2 R2 B2 L'
D R D2 L2 B2 L' R2
D R D2 L2 B2 R2 L'
L U' L D U' L2 U2
D R D2 R L B2 R
L U' L D' U R2 D
L U' L D' U R2 D'
L U' L D' U R2 D2
L' U' L' U L' D' R2
L U' L D' B U R2
L U' L D' B' U R2
L U' L D' B2 U R2
L' U' L' U D' L' R2
L' U' L' U D' R2 L'
D R D2 R2 L B2 D
D R D2 R2 L B2 D'
D R D2 R2 L B2 D2
L U' L D2 U2 F2 U'
D R D2 R2 L' B2 L2
D R D2 R2 L2 B2 L'
L' U' L' D' U L' R2
L' U' L' D' U R2 L'
D' R F L F' R B2
D' R F L F' B2 R
D' R F L B2 F' R
L U' L B D B U
L U' L B D' B U
L U' L B D2 B U
L U' L B' D B' U
L U' L B' D' B' U
L U' L B' D2 B' U
U R D2 R2 F2 U' L
R' U' L' B2 L' U L'
L U' L' U D' R2 B2
L U' L' U D' B2 R2
L' U' L' B2 U L' D
L' U' L' B2 U L' D'
L' U' L' B2 U L' D2
L' U' L' B2 U D L'
L' U' L' B2 U D' L'
L' U' L' B2 U D2 L'
L' U' L' B2 D U L'
L' U' L' B2 D' U L'
L' U' L' B2 D2 U L'
R' U' L2 U L' D' R2
U R D2 F2 R2 U' L
R' U' L2 U D' L' R2
R' U' L2 U D' R2 L'
L U' L' D' U R2 B2
L U' L' D' U B2 R2
F' R F D' L R2 B2
F' R F D' L B2 R2
F' R F D' R2 L B2
R' U' L2 D' U L' R2
R' U' L2 D' U R2 L'
R2 U' L' B2 L' U L'
L U' L' B L2 B U
L U' L' B2 L2 U D
L U' L' B2 L2 U D'
