R2 U L2 U2 L
R2 U' D2 L' R2
R2 U' D2 R2 L'
R2 D2 U' L' R2
R2 D2 U' R2 L'
B' R2 U' D L' D R2
B2 R2 U' R D2 L' R2
B2 R2 U' R D2 R2 L'
U2 R2 U' L' D' F2 R
B' R2 U' D' L' D' R2
F2 R2 U' R D2 L2 R2
F2 R2 U' R D2 R2 L2
L2 U2 F2 D L F2 B2
L2 U2 F2 D L B2 F2
B2 R2 U' R' D2 L' R2
B2 R2 U' R' D2 R2 L'
B' R2 U' D2 L' R2 D
B' R2 U' D2 L' R2 D'
B' R2 U' D2 L' R2 D2
B' R2 U' D2 R2 L' D
B' R2 U' D2 R2 L' D'
B' R2 U' D2 R2 L' D2
B' R2 U' D2 R2 D L'
B' R2 U' D2 R2 D' L'
B' R2 U' D2 R2 D2 L'
L2 U2 F2 D F2 L B2
R2 U2 F2 U' L2 R U2
R2 U2 F2 U' R L2 U2
B2 R2 U' R2 D2 L' R2
B2 R2 U' R2 D2 R2 L'
B2 R2 U' D L' D R2
B2 R2 U' D' L' D' R2
B2 R2 U' D2 L' R2 D
B2 R2 U' D2 L' R2 D'
B2 R2 U' D2 L' R2 D2
B R2 U' L' U2 L' U2
B2 R2 U' D2 R2 L' D
B2 R2 U' D2 R2 L' D'
B2 R2 U' D2 R2 L' D2
B2 R2 U' D2 R2 D L'
B2 R2 U' D2 R2 D' L'
B2 R2 U' D2 R2 D2 L'
B R2 U' L' F2 R F2
D R2 U' L' B2 D R2
B R2 U' R D2 L' R2
B R2 U' R D2 R2 L'
B R2 U' R' D2 L' R2
B R2 U' R' D2 R2 L'
B R2 U' R2 D2 L' R2
B R2 U' R2 D2 R2 L'
B R2 U' D L' D R2
B R2 U' D' L' D' R2
F2 R2 U' B2 L B2 R'
B R2 U' D2 L' R2 D
B R2 U' D2 L' R2 D'
B R2 U' D2 L' R2 D2
B R2 U' D2 R2 L' D
B R2 U' D2 R2 L' D'
B R2 U' D2 R2 L' D2
B R2 U' D2 R2 D L'
B R2 U' D2 R2 D' L'
B R2 U' D2 R2 D2 L'
B' R2 U2 D' B2 U L'
R2 U2 B U D2 L' R2
R2 U2 B U D2 R2 L'
R2 U2 B U' L2 U2 L
D R2 U' B2 L' D R2
D R2 U' B2 D L' R2
D R2 U' B2 D R2 L'
B2 R2 U2 D' B2 U L'
F2 R2 U2 D' B2 U L
R2 U2 B D' B2 U L'
R2 U2 B D2 U L' R2
R2 U2 B D2 U R2 L'
B R2 U2 D' B2 U L'
B' R2 D U' L' D R2
R2 U2 B' U D2 L' R2
R2 U2 B' U D2 R2 L'
R2 U2 B' U' L2 U2 L
B2 R2 D U' L' D R2
U' R2 D F2 U' F2 L'
B' R2 D F2 U R U2
R2 U2 B' D' B2 U L'
R2 U2 B' D2 U L' R2
R2 U2 B' D2 U R2 L'
B2 R2 D F2 U R U2
F2 R2 D F2 U R' U2
F2 R2 D F2 B2 U' L
B R2 D U' L' D R2
F2 R2 D B2 F2 U' L
B R2 D F2 U R U2
B' R2 D' U' L' D' R2
R2 U2 B2 U D2 L' R2
R2 U2 B2 U D2 R2 L'
B' R2 D' U2 B2 U L'
L2 U2 B2 D F2 B2 L
R2 U2 B2 U' L2 U2 L
L2 U2 B2 D B2 L F2
L2 U2 B2 D B2 F2 L
B2 R2 D' U' L' D' R2
B2 R2 D' U2 B2 U L'
R2 U2 B2 D' B2 U L'
F2 R2 D' U2 B2 U L
R2 U2 B2 D2 U L' R2
R2 U2 B2 D2 U R2 L'
L2 D L R F2 R B2
L2 D L R F2 B2 R
L2 D L R B2 F2 R
L2 D L R' F2 R B2
L2 D L R' F2 B2 R
L2 D L R' B2 F2 R
U' R2 D2 L' R2 D B2
L2 D L R2 F2 R B2
L2 D L R2 F2 B2 R
L2 D L R2 B2 F2 R
B R2 D' U' L' D' R2
D2 R2 D2 R2 U' L' R2
D2 R2 D2 R2 U' R2 L'
B R2 D' U2 B2 U L'
U' R2 D2 R2 L' D B2
U' R2 D2 R2 D L' B2
U' R2 D2 R2 D B2 L'
B' R2 D2 U' L' R2 D
B' R2 D2 U' L' R2 D'
B' R2 D2 U' L' R2 D2
B' R2 D2 U' R2 L' D
B' R2 D2 U' R2 L' D'
B' R2 D2 U' R2 L' D2
B' R2 D2 U' R2 D L'
B' R2 D2 U' R2 D' L'
B' R2 D2 U' R2 D2 L'
U2 R2 D2 L2 U' L R2
U2 R2 D2 L2 U' R2 L
L2 D L F2 R B2 D
L2 D L F2 R B2 D'
L2 D L F2 R B2 D2
L2 D L F2 R' B2 R2
B2 R2 D2 U' L' R2 D
B2 R2 D2 U' L' R2 D'
B2 R2 D2 U' L' R2 D2
B2 R2 D2 U' R2 L' D
B2 R2 D2 U' R2 L' D'
B2 R2 D2 U' R2 L' D2
B2 R2 D2 U' R2 D L'
B2 R2 D2 U' R2 D' L'
B2 R2 D2 U' R2 D2 L'
F2 R2 D2 U R' U2 R'
L2 D L F2 B' R B'
L2 D L F2 B2 R D
L2 D L F2 B2 R D'
L2 D L F2 B2 R D2
L2 D L F2 B2 D R
L2 D L F2 B2 D' R
L2 D L F2 B2 D2 R
B' R2 D2 B U' L' R2
B' R2 D2 B U' R2 L'
L2 D L B' F2 R B'
L2 D L B2 R F2 R
L2 D L B2 R' F2 R
B' R2 D2 B' U' L' R2
B' R2 D2 B' U' R2 L'
L2 D L B2 R2 F2 R
F' R2 D2 B' U' L R2
F' R2 D2 B' U' R2 L
L2 D L B2 F2 R D
L2 D L B2 F2 R D'
L2 D L B2 F2 R D2
L2 D L B2 F2 D R
L2 D L B2 F2 D' R
L2 D L B2 F2 D2 R
B' R2 D2 B2 U' L' R2
B' R2 D2 B2 U' R2 L'
B2 R2 D2 B U' L' R2
B2 R2 D2 B U' R2 L'
B2 R2 D2 B' U' L' R2
B2 R2 D2 B' U' R2 L'
B2 R2 D2 B2 U' L' R2
B2 R2 D2 B2 U' R2 L'
B R2 D2 U' L' R2 D
B R2 D2 U' L' R2 D'
B R2 D2 U' L' R2 D2
B R2 D2 U' R2 L' D
B R2 D2 U' R2 L' D'
B R2 D2 U' R2 L' D2
B R2 D2 U' R2 D L'
B R2 D2 U' R2 D' L'
B R2 D2 U' R2 D2 L'
F2 R2 D2 B2 U' L R2
F2 R2 D2 B2 U' R2 L
F' R2 F U L2 U2 L
B R2 D2 B U' L' R2
B R2 D2 B U' R2 L'
F' R2 F U' D2 L' R2
F' R2 F U' D2 R2 L'
B R2 D2 B' U' L' R2
B R2 D2 B' U' R2 L'
B R2 D2 B2 U' L' R2
B R2 D2 B2 U' R2 L'
F R2 D2 F' U' L' R2
F R2 D2 F' U' R2 L'
F2 R2 F U L2 R' U2
F2 R2 F U R' L2 U2
L2 D L' F2 B2 L2 R'
L2 D L' F2 B2 R' L2
F' R2 F D2 U' L' R2
F' R2 F D2 U' R2 L'
R2 D L' F2 L U' L'
L2 D L' B2 L2 R' F2
L2 D L' B2 L2 F2 R'
L2 D L' B2 R' L2 F2
L2 D L' B2 R' F2 L2
L2 D L' B2 F2 L2 R'
L2 D L' B2 F2 R' L2
F' R2 F' U L2 R U2
F' R2 F' U R L2 U2
F R2 F U L2 R U2
F R2 F U R L2 U2
F' R2 F' D F2 U' L'
F R2 F D F2 U' L'
F2 R2 F' U L2 R' U2
F2 R2 F' U R' L2 U2
R2 D L2 F2 L2 U' L'
L2 D L2 B2 L' F2 R
L2 D R L F2 R B2
L2 D R L F2 B2 R
L2 D R L B2 F2 R
L2 D R U2 L F2 B2
L2 D R U2 L B2 F2
L2 D R U2 F2 L B2
B' R2 F2 U L2 R U2
B' R2 F2 U R L2 U2
F R2 F' U L2 U2 L
R' D R' U' L' D R2
R' D R' U' D L' R2
R' D R' U' D R2 L'
F R2 F' U' D2 L' R2
F R2 F' U' D2 R2 L'
B2 R2 F2 U L2 R U2
B2 R2 F2 U R L2 U2
R' D R' D U' L' R2
R' D R' D U' R2 L'
B' R2 F2 D F2 U' L'
F2 R2 F2 U L2 R' U2
F2 R2 F2 U R' L2 U2
F R2 F' D2 U' L' R2
F R2 F' D2 U' R2 L'
B2 R2 F2 D F2 U' L'
R D R U' L' D R2
R' D R' F2 U R U2
R D R U' D L' R2
R D R U' D R2 L'
L2 D R' L F2 R B2
L2 D R' L F2 B2 R
L2 D R' L B2 F2 R
D R2 F2 R2 U' B2 L
R D R D U' L' R2
R D R D U' R2 L'
B R2 F2 U L2 R U2
B R2 F2 U R L2 U2
D R2 F2 U R U2 B2
L2 D R' U2 L F2 B2
L2 D R' U2 L B2 F2
L2 D R' U2 F2 L B2
B R2 F2 D F2 U' L'
B' R2 B U L2 U2 L
R D R F2 U R U2
B' R2 B U' D2 L' R2
B' R2 B U' D2 R2 L'
B2 R2 B U L2 U2 L
B2 R2 B U' D2 L' R2
B2 R2 B U' D2 R2 L'
B' R2 B D2 U' L' R2
B' R2 B D2 U' R2 L'
B2 R2 B D2 U' L' R2
B2 R2 B D2 U' R2 L'
L2 D R2 L F2 R B2
L2 D R2 L F2 B2 R
L2 D R2 L B2 F2 R
B R2 B U L2 U2 L
B R2 B U' D2 L' R2
B R2 B U' D2 R2 L'
L2 D R2 U2 L F2 B2
L2 D R2 U2 L B2 F2
L2 D R2 U2 F2 L B2
B' R2 B' U L2 U2 L
B' R2 B' U' D2 L' R2
B' R2 B' U' D2 R2 L'
B R2 B D2 U' L' R2
B R2 B D2 U' R2 L'
B2 R2 B' U L2 U2 L
B2 R2 B' U' D2 L' R2
B2 R2 B' U' D2 R2 L'
B' R2 B' D2 U' L' R2
B' R2 B' D2 U' R2 L'
B2 R2 B' D2 U' L' R2
B2 R2 B' D2 U' R2 L'
B R2 B' U L2 U2 L
B R2 B' U' D2 L' R2
B R2 B' U' D2 R2 L'
B' R2 B2 U L2 U2 L
B' R2 B2 U' D2 L' R2
B' R2 B2 U' D2 R2 L'
B R2 B' D2 U' L' R2
B R2 B' D2 U' R2 L'
B2 R2 B2 U L2 U2 L
F2 R2 B2 U L2 U2 L'
B2 R2 B2 U' D2 L' R2
B2 R2 B2 U' D2 R2 L'
B' R2 B2 D2 U' L' R2
B' R2 B2 D2 U' R2 L'
F2 R2 B2 U' D2 L R2
F2 R2 B2 U' D2 R2 L
F2 R2 B2 D F2 U' L
B2 R2 B2 D2 U' L' R2
B2 R2 B2 D2 U' R2 L'
R2 D U' L' R D R2
R2 D U' L' R' D R2
R2 D U' L' R2 D R2
R2 D U' L' U F2 U'
F2 R2 B2 D2 U' L R2
F2 R2 B2 D2 U' R2 L
R2 D U' L' D R2 D
R2 D U' L' D R2 D'
R2 D U' L' D R2 D2
R2 D U' L2 D L R2
R2 D U' L2 D R2 L
B R2 B2 U L2 U2 L
R2 D U' R L' D R2
R2 D U' R D L' R2
R2 D U' R D R2 L'
B R2 B2 U' D2 L' R2
B R2 B2 U' D2 R2 L'
R2 D U' R' L' D R2
R2 D U' R' D L' R2
R2 D U' R' D R2 L'
R2 D U' R2 L' D R2
R2 D U' R2 D L' R2
R2 D U' R2 D R2 L'
B R2 B2 D2 U' L' R2
B R2 B2 D2 U' R2 L'
L2 D U2 L F2 B2 D
L2 D U2 L F2 B2 D'
L2 D U2 L F2 B2 D2
L2 D U2 L B2 F2 D
L2 D U2 L B2 F2 D'
L2 D U2 L B2 F2 D2
L2 D U2 L' F2 L2 B2
L2 D U2 L' F2 B2 L2
L2 D U2 L' B2 L2 F2
L2 D U2 L' B2 F2 L2
U' D L B2 L2 D R2
L2 D U2 L2 B2 L' F2
U' D L' R B2 D R2
U' D L' R' B2 D R2
U' D L' R2 B2 D R2
U' D L' U F2 U' B2
L2 D U2 F' L F' B2
L2 D U2 F' L B2 F'
L2 D U2 F2 L B2 D
L2 D U2 F2 L B2 D'
L2 D U2 F2 L B2 D2
L2 D U2 F2 L' B2 L2
L2 D U2 F2 L2 B2 L'
U' D L' D R2 D' B2
U' D L' B D B R2
U' D L' B' D R2 B'
U' D L' B' D B' R2
U' D L' B2 R D R2
U' D L' B2 R' D R2
U' D L' B2 R2 D R2
U' D L' B2 U F2 U'
U' D L' B2 D R2 D
U' D L' B2 D R2 D'
U' D L' B2 D R2 D2
L2 D F U2 F L B2
B' U L2 U' R2 U' L
B' U L2 U2 L D B2
F2 U L2 R U' R U'
B' U L2 U2 D L B2
B' U L2 D U2 L B2
B' U L2 D' F2 U2 L
B2 U L2 U' R2 U' L
B2 U L2 U2 L D B2
B2 U L2 U2 D L B2
B2 U L2 D U2 L B2
F2 U L2 D R U2 B2
B2 U L2 D' F2 U2 L
F2 U L2 D' R F2 U2
F2 U L2 D' F2 U2 L'
R' D F2 R' U R2 U2
R' D F2 R' U' D2 L2
R' D F2 R' D B2 U'
U' D R L' B2 D R2
R' D F2 R' D2 U' L2
B U L2 U' R2 U' L
L2 D F' U2 L F' B2
L2 D F' U2 L B2 F'
B U L2 U2 L D B2
B U L2 U2 D L B2
L2 D F' U2 F' L B2
B U L2 D U2 L B2
B U L2 D' F2 U2 L
F2 U R L2 U' R U'
L2 D F2 L' B2 L2 R'
L2 D F2 L' B2 R' L2
U' D R B2 L' D R2
U' D R B2 D L' R2
U' D R B2 D R2 L'
L' D F2 B2 R D' F2
U' D R' L' B2 D R2
R2 D F2 U R U2 D
R2 D F2 U R U2 D'
R2 D F2 U R U2 D2
R2 D F2 U R D U2
R2 D F2 U R D' U2
R2 D F2 U R D2 U2
R2 D F2 U D R U2
R2 D F2 U D' R U2
R2 D F2 U D2 R U2
R2 D F2 U' F2 L' F2
R2 D F2 U2 F2 U L'
R2 D F2 D U R U2
R2 D F2 D' U R U2
R2 D F2 D2 U R U2
L D F2 R U B2 R'
R2 D F2 B U R U2
R2 D F2 B' U R U2
R2 D F2 B2 U R U2
U' D R' B2 L' D R2
U' D R' B2 D L' R2
U' D R' B2 D R2 L'
U' D R2 L' B2 D R2
R2 D B U' L' D R2
R2 D B U' D L' R2
R2 D B U' D R2 L'
R2 D B D U' L' R2
R2 D B D U' R2 L'
R2 D B F2 U R U2
U' D R2 B2 L' D R2
U' D R2 B2 D L' R2
U' D R2 B2 D R2 L'
R2 D B' U' L' D R2
R2 D B' U' D L' R2
R2 D B' U' D R2 L'
L' D B2 R D' F2 R
R2 D B' D U' L' R2
R2 D B' D U' R2 L'
R2 D B' F2 U R U2
L' D B2 F2 R D' F2
R2 D B2 U' L' D R2
R2 D B2 U' D L' R2
R2 D B2 U' D R2 L'
R2 D B2 D U' L' R2
R2 D B2 D U' R2 L'
R2 D B2 F2 U R U2
D' U F2 R U B2 U
D' U F2 R U2 D' R2
D' U F2 R D L2 U2
D' U F2 R D' U2 R2
L2 D' L D2 F2 R B2
L2 D' L D2 F2 B2 R
L2 D' L D2 B2 F2 R
U' D F2 U' F2 L' B2
U' D F2 U' F2 B2 L'
U' D F2 U' B2 F2 L'
D' U F2 D L2 R U2
D' U F2 D R L2 U2
D' U F2 D' R U2 R
U' D B L' D B R2
U' D B L' B D R2
U' D B D L' B R2
U' D B D B L' R2
U' D B D B R2 L'
U' D B' D R2 B' L'
U' D B' D B' L' R2
U' D B' D B' R2 L'
U' D B2 L' R D R2
U' D B2 L' R' D R2
U' D B2 L' R2 D R2
R' D' R' U' L' D' R2
U' D B2 L' U F2 U'
U' D B2 L' D R2 D
U' D B2 L' D R2 D'
U' D B2 L' D R2 D2
R' D' R' U' D' L' R2
R' D' R' U' D' R2 L'
U' D B2 L2 D L R2
U' D B2 L2 D R2 L
R' D' R' U2 B2 U L'
U' D B2 R L' D R2
U' D B2 R D L' R2
U' D B2 R D R2 L'
U' D B2 R' L' D R2
U' D B2 R' D L' R2
U' D B2 R' D R2 L'
R' D' R' D' U' L' R2
R' D' R' D' U' R2 L'
U' D B2 R2 L' D R2
U' D B2 R2 D L' R2
U' D B2 R2 D R2 L'
L2 D' R F2 B2 R' U2
U' D B2 D L' R2 D
U' D B2 D L' R2 D'
U' D B2 D L' R2 D2
U' D B2 D R2 L' D
U' D B2 D R2 L' D'
U' D B2 D R2 L' D2
U' D B2 D R2 D L'
U' D B2 D R2 D' L'
U' D B2 D R2 D2 L'
L2 D' R B2 R' F2 U2
L2 D' R B2 F2 R' U2
U' D B2 D2 L' D' R2
R D' R U' L' D' R2
R D' R U' D' L' R2
R D' R U' D' R2 L'
R D' R U2 B2 U L'
R D' R D' U' L' R2
R D' R D' U' R2 L'
L2 D' R' F2 B2 R' U2
L2 D' R' B2 R' F2 U2
L2 D' R' B2 F2 R' U2
D2 U' L' R2 U' L' U
D2 U' L' U' L' U R2
U' D' L' D' R2 D' B2
L2 D' R2 F2 B2 R' U2
D' U' L' D' R2 D' B2
U' D' L' D2 B2 D R2
D' U' L' D2 B2 D R2
L2 D' R2 B2 R' F2 U2
L2 D' R2 B2 F2 R' U2
D U' L B2 L2 D R2
D U' L' R B2 D R2
D U' L' R' B2 D R2
D U' L' R2 B2 D R2
D U' L' U F2 U' B2
D U' L' D R2 D' B2
R2 D' U' L' R D' R2
R2 D' U' L' R' D' R2
R2 D' U' L' R2 D' R2
R2 D' U' L' U' B2 U
R2 D' U' L' D' R2 D
R2 D' U' L' D' R2 D'
R2 D' U' L' D' R2 D2
R2 D' U' L2 D' L R2
R2 D' U' L2 D' R2 L
R2 D' U' R L' D' R2
R2 D' U' R D' L' R2
R2 D' U' R D' R2 L'
D U' L' B D B R2
R2 D' U' R' L' D' R2
R2 D' U' R' D' L' R2
R2 D' U' R' D' R2 L'
D U' L' B' D R2 B'
D U' L' B' D B' R2
R2 D' U' R2 L' D' R2
D U' L' B2 R D R2
D U' L' B2 R' D R2
D U' L' B2 R2 D R2
D U' L' B2 U F2 U'
R2 D' U' R2 D' L' R2
R2 D' U' R2 D' R2 L'
D U' L' B2 D R2 D
D U' L' B2 D R2 D'
D U' L' B2 D R2 D2
R' D' U2 B2 L U L2
L2 D' U2 L D2 F2 B2
L2 D' U2 L D2 B2 F2
D2 U' R D' L' R B2
D2 U' R D' L' B2 R
D2 U' R D' R L' B2
D2 U' R D' R B2 L'
D2 U' R D' B2 L' R
D2 U' R D' B2 R L'
D U' R L' B2 D R2
R2 D' U2 B2 U L' D
R2 D' U2 B2 U L' D'
R2 D' U2 B2 U L' D2
R2 D' U2 B2 U D L'
R2 D' U2 B2 U D' L'
R2 D' U2 B2 U D2 L'
R2 D' U2 B2 D U L'
R2 D' U2 B2 D' U L'
R2 D' U2 B2 D2 U L'
D2 U' R' D' L' R' B2
D2 U' R' D' R' L' B2
D2 U' R' D' R' B2 L'
D U' R B2 L' D R2
D2 U' R2 L' U' L' U
D U' R B2 D L' R2
D U' R B2 D R2 L'
L2 D' F B2 R' F U2
D U' R' L' B2 D R2
D2 U' R2 U' L2 U L
D2 U' R2 D L' D2 B2
D2 U' R2 D' L B2 L2
D2 U' R2 D' L' B2 D
D2 U' R2 D' L' B2 D'
D2 U' R2 D' L' B2 D2
D2 U' R2 D' B L' B
D2 U' R2 D' B2 L' D
D2 U' R2 D' B2 L' D'
D2 U' R2 D' B2 L' D2
D2 U' R2 D' B2 D L'
D2 U' R2 D' B2 D' L'
D2 U' R2 D' B2 D2 L'
D2 U' R2 D2 L' D B2
D2 U' R2 B D' L' B2
D2 U' R2 B D' B2 L'
D2 U' R2 B' D' L' B2
D2 U' R2 B' D' B2 L'
D2 U' R2 B2 D' L' B2
D2 U' R2 B2 D' B2 L'
D U' R' B2 L' D R2
D U' R' B2 D L' R2
D U' R' B2 D R2 L'
D U' R2 L' B2 D R2
L2 D' F2 R B2 R' U2
L2 D' F2 R' B2 R' U2
L2 D' F2 R2 B2 R' U2
L2 D' F2 U2 L D2 F2
L2 D' F2 U2 D2 L F2
L2 D' F2 U2 D2 F2 L
L2 D' F2 D2 U2 L F2
L2 D' F2 D2 U2 F2 L
D U' R2 B2 L' D R2
D U' R2 B2 D L' R2
D U' R2 B2 D R2 L'
L2 D' F2 B2 R' U2 D
L2 D' F2 B2 R' U2 D'
L2 D' F2 B2 R' U2 D2
L2 D' F2 B2 R' D U2
L2 D' F2 B2 R' D' U2
L2 D' F2 B2 R' D2 U2
L2 D' F2 B2 D R' U2
L2 D' F2 B2 D' R' U2
L2 D' F2 B2 D2 R' U2
R2 D' F2 D2 F2 U' L'
R2 D' B U2 B U L'
B' U' D L' B2 D R2
B2 U' D L' B2 D R2
R2 D' B' U2 B' U L'
B' U' D B2 L' D R2
D2 U' B R2 D' L' B2
D2 U' B R2 D' B2 L'
B' U' D B2 D L' R2
B' U' D B2 D R2 L'
L2 D' B2 R F2 R2 U2
L2 D' B2 R' U2 D2 B2
L2 D' B2 R' D2 U2 B2
L2 D' B2 R' F2 U2 D
L2 D' B2 R' F2 U2 D'
L2 D' B2 R' F2 U2 D2
L2 D' B2 R' F2 D U2
L2 D' B2 R' F2 D' U2
L2 D' B2 R' F2 D2 U2
L2 D' B2 R2 F2 U2 L'
B2 U' D B2 L' D R2
D U' F2 U' F2 L' B2
D U' F2 U' F2 B2 L'
B2 U' D B2 D L' R2
B2 U' D B2 D R2 L'
D U' F2 U' B2 F2 L'
U D' F2 R U B2 U
U D' F2 R U2 D' R2
U D' F2 R D L2 U2
U D' F2 R D' U2 R2
L2 D' B2 U2 D2 B2 L
B U' D L' B2 D R2
L2 D' B2 D2 R' U2 B2
L2 D' B2 D2 U2 B2 L
L2 D' B2 F R' F U2
L2 D' B2 F2 R' U2 D
L2 D' B2 F2 R' U2 D'
L2 D' B2 F2 R' U2 D2
L2 D' B2 F2 R' D U2
L2 D' B2 F2 R' D' U2
L2 D' B2 F2 R' D2 U2
U D' F2 D L2 R U2
U D' F2 D R L2 U2
L2 D' B2 F2 D R' U2
L2 D' B2 F2 D' R' U2
L2 D' B2 F2 D2 R' U2
U D' F2 D' R U2 R
D U' B L' D B R2
D U' B L' B D R2
D2 U' B' R2 D' L' B2
D2 U' B' R2 D' B2 L'
B U' D B2 L' D R2
B U' D B2 D L' R2
B U' D B2 D R2 L'
B' U' D2 R2 D' L' B2
B' U' D2 R2 D' B2 L'
D U' B D L' B R2
D U' B D B L' R2
D U' B D B R2 L'
B2 U' D2 R2 D' L' B2
B2 U' D2 R2 D' B2 L'
F2 U' D2 R2 D' B2 L
D2 U' B2 R2 D' L' B2
D2 U' B2 R2 D' B2 L'
B U' D2 R2 D' L' B2
B U' D2 R2 D' B2 L'
D U' B' D R2 B' L'
D U' B' D B' L' R2
D U' B' D B' R2 L'
U2 D' B2 U L' D2 B2
U2 D' B2 U D2 L' B2
U2 D' B2 U D2 B2 L'
U2 D' B2 U' F2 R U2
D U' B2 L' R D R2
D U' B2 L' R' D R2
D U' B2 L' R2 D R2
D U' B2 L' U F2 U'
D U' B2 L' D R2 D
D U' B2 L' D R2 D'
D U' B2 L' D R2 D2
D U' B2 L2 D L R2
D U' B2 L2 D R2 L
D U' B2 R L' D R2
U2 D' B2 D' L2 U L
D U' B2 R D L' R2
D U' B2 R D R2 L'
D U' B2 R' L' D R2
D U' B2 R' D L' R2
D U' B2 R' D R2 L'
U2 D' B2 D2 U L' B2
U2 D' B2 D2 U B2 L'
D U' B2 R2 L' D R2
D U' B2 R2 D L' R2
D U' B2 R2 D R2 L'
D U' B2 D L' R2 D
D U' B2 D L' R2 D'
D U' B2 D L' R2 D2
D U' B2 D R2 L' D
D U' B2 D R2 L' D'
D U' B2 D R2 L' D2
D U' B2 D R2 D L'
D U' B2 D R2 D' L'
D U' B2 D R2 D2 L'
D U' B2 D2 L' D' R2
U' D2 L' R2 U' L' U
U' D2 L' U' L' U R2
R' D2 R' U' L' R' D
R' D2 R' U' L' R' D'
R' D2 R' U' L' R' D2
R' D2 R' U' L' D R'
R' D2 R' U' L' D' R'
R' D2 R' U' L' D2 R'
R' D2 R' U' R' L' D
R' D2 R' U' R' L' D'
R' D2 R' U' R' L' D2
R' D2 R' U' R' D L'
R' D2 R' U' R' D' L'
R' D2 R' U' R' D2 L'
R' D2 R' U' D L' R'
R' D2 R' U' D R' L'
R' D2 R' U' D' L' R'
R' D2 R' U' D' R' L'
R' D2 R' U' D2 L' R'
R' D2 R' U' D2 R' L'
R' D2 R' D U' L' R'
R' D2 R' D U' R' L'
R' D2 R' D' U' L' R'
R' D2 R' D' U' R' L'
R' D2 R' D2 U' L' R'
R' D2 R' D2 U' R' L'
D2 U2 L2 U L R2 D
D2 U2 L2 U L R2 D'
D2 U2 L2 U L R2 D2
D2 U2 L2 U R2 L D
D2 U2 L2 U R2 L D'
D2 U2 L2 U R2 L D2
D2 U2 L2 U R2 D L
D2 U2 L2 U R2 D' L
D2 U2 L2 U R2 D2 L
R D2 R U' L' R D
R D2 R U' L' R D'
R D2 R U' L' R D2
R D2 R U' L' D R
R D2 R U' L' D' R
R D2 R U' L' D2 R
R D2 R U' R L' D
R D2 R U' R L' D'
R D2 R U' R L' D2
R D2 R U' R D L'
R D2 R U' R D' L'
R D2 R U' R D2 L'
R D2 R U' D L' R
R D2 R U' D R L'
R D2 R U' D' L' R
R D2 R U' D' R L'
R D2 R U' D2 L' R
R D2 R U' D2 R L'
D2 U2 L2 F U L R2
D2 U2 L2 F U R2 L
D2 U2 L2 F' U L R2
D2 U2 L2 F' U R2 L
R D2 R D U' L' R
R D2 R D U' R L'
D2 U2 L2 F2 U L R2
D2 U2 L2 F2 U R2 L
R D2 R D' U' L' R
R D2 R D' U' R L'
U2 D2 L2 U L R2 D
U2 D2 L2 U L R2 D'
U2 D2 L2 U L R2 D2
U2 D2 L2 U R2 L D
U2 D2 L2 U R2 L D'
U2 D2 L2 U R2 L D2
U2 D2 L2 U R2 D L
U2 D2 L2 U R2 D' L
U2 D2 L2 U R2 D2 L
R D2 R D2 U' L' R
R D2 R D2 U' R L'
R D2 R B U' L' R
R D2 R B U' R L'
R D2 R B' U' L' R
R D2 R B' U' R L'
U2 D2 L2 F U L R2
U' D2 R D' L' R B2
U2 D2 L2 F U R2 L
U' D2 R D' L' B2 R
U' D2 R D' R L' B2
U' D2 R D' R B2 L'
R D2 R B2 U' L' R
R D2 R B2 U' R L'
U' D2 R D' B2 L' R
U' D2 R D' B2 R L'
U2 D2 L2 F' U L R2
U2 D2 L2 F' U R2 L
U2 D2 L2 F2 U L R2
U2 D2 L2 F2 U R2 L
U' D2 R' D' L' R' B2
U' D2 R' D' R' L' B2
U' D2 R' D' R' B2 L'
L2 D2 U L2 R2 U L'
R2 D2 U L U2 L2 R2
R2 D2 U L U2 R2 L2
L2 D2 U R2 L2 U L'
R2 D2 U L2 U2 L R2
R2 D2 U L2 U2 R2 L
R2 D2 U R U2 L' R
R2 D2 U R U2 R L'
R2 D2 U R' U2 L' R'
R2 D2 U R' U2 R' L'
U' D2 R2 L' U' L' U
U' D2 R2 U' L2 U L
U' D2 R2 D L' D2 B2
U' D2 R2 D' L B2 L2
U' D2 R2 D' L' B2 D
U' D2 R2 D' L' B2 D'
U' D2 R2 D' L' B2 D2
U' D2 R2 D' B L' B
U' D2 R2 D' B2 L' D
U' D2 R2 D' B2 L' D'
U' D2 R2 D' B2 L' D2
U' D2 R2 D' B2 D L'
U' D2 R2 D' B2 D' L'
U' D2 R2 D' B2 D2 L'
U' D2 R2 D2 L' D B2
R2 D2 U' L' R D R
R2 D2 U' L' R D' R
R2 D2 U' L' R D2 R
R2 D2 U' L' R' D R'
R2 D2 U' L' R' D' R'
R2 D2 U' L' R' D2 R'
R2 D2 U' L' F' R2 F
R2 D2 U' L' F2 R2 F2
R2 D2 U' L' B R2 B'
R2 D2 U' L' B2 R2 B2
R2 D2 U' L2 R2 D L
R2 D2 U' L2 R2 D' L
R2 D2 U' L2 R2 D2 L
D2 U2 R2 D' L' F2 B2
D2 U2 R2 D' L' B2 F2
R2 D2 U' R L' D R
D2 U2 R2 D' B2 L' F2
R2 D2 U' R L' D' R
R2 D2 U' R L' D2 R
R2 D2 U' R D L' R
