F' U R2 U R' B'
F2 U R2 U B' R'
F' U2 D' R F2 B'
F' U2 D' R B' F2
F' U2 D' B' R F2
F2 U2 D' F2 B' R'
F2 U2 D' B' R' F2
F2 U2 D' B' F2 R'
L2 F L' U R2 U
L2 F L' U2 D' F2
F U2 D' F2 R B'
L2 F L' D B2 U2
F U2 D' F2 B' R
L2 F L' D' U2 F2
F U2 D' B' F2 R
F' U2 B' D' R F2
F2 U2 B' D' R' F2
F2 U2 B' D' F2 R'
F U2 B' D' F2 R
L2 F U2 D' F2 R
L2 F D L' B2 U2
L2 F D B2 L' U2
L2 F D' L' U2 F2
U2 F D' F2 R B'
U2 F D' F2 B' R
U2 F D' B' F2 R
L2 F D' U2 F2 R
U2 F B' D' F2 R
F' D B2 U2 B R
F D B2 L' U2 B
U2 F' D' R F2 B'
U2 F' D' R B' F2
U2 F' D' B' R F2
U2 F' B' D' R F2
F' D' U2 R F2 B'
F' D' U2 R B' F2
F' D' U2 B' R F2
F2 D' U2 F2 B' R'
F2 D' U2 B' R' F2
F2 D' U2 B' F2 R'
F D' U2 F2 R B'
F D' U2 F2 B' R
F D' U2 B' F2 R
U2 B' F D' F2 R
U2 B' F' D' R F2
D B2 U2 D B R'
D B2 D U2 B R'
F2 D2 U2 B' D F2 R'
F D2 U2 B' D F2 R
D2 B R' B2 D F2 L'
B2 D2 B R' D F2 L'
B2 D2 B D R' F2 L'
D2 B U' L2 U' R' B2
D2 B U2 R' B2 D F2
B' F L' D B2 U2 B2
B2 F L' U2 D' F2 B
B2 F L' U2 D' B F2
B2 F L' U2 B D' F2
B2 F L' D B2 U2 B'
B2 F L' D' U2 F2 B
B2 F L' D' U2 B F2
B F L' U R2 U B2
B F L' U2 B2 D' F2
F B L' U R2 U B2
F B L' U2 B2 D' F2
F' B R2 U R' B2 L
L2 B F L' U R2 U
L2 B F L' U2 D' F2
L2 B F L' D B2 U2
L2 B F L' D' U2 F2
L2 B F U2 D' F2 R
L2 B F D L' B2 U2
L2 B F D B2 L' U2
L2 B F D' L' U2 F2
L2 B F D' U2 F2 R
F' B U R2 U R' B2
B2 F U2 D' F2 B R
B2 F U2 D' B F2 R
B' F D L' B2 U2 B2
F' B U2 B2 D' R F2
B2 F U2 B D' F2 R
B2 F D L' B2 U2 B'
B' F D B2 L' U2 B2
B' F D' R' F2 L' R
B' F D' R' F2 R L'
B F U2 B2 D' F2 R
B2 F D' L' U2 F2 B
B2 F D' L' U2 B F2
F B U2 B2 D' F2 R
B2 F D' U2 F2 B R
B2 F D' U2 B F2 R
U2 B' R' F' R D' F2
U' B' U' R2 F' U R
F B' L' D B2 U2 B2
D2 B' D' L B2 U2 B2
D2 B' D' B2 U2 R' B2
D B' D B' L U2 B
U2 B' D' F' D F' R
B F' R2 U R' B2 L
B F' U R2 U R' B2
L2 B' F L' U R2 U
L2 B' F L' U2 D' F2
L2 B' F L' D B2 U2
L2 B' F L' D' U2 F2
L2 B' F U2 D' F2 R
R' B' F' D' R F' L'
L2 B' F D L' B2 U2
L2 B' F D B2 L' U2
L2 B' F D' L' U2 F2
L2 B' F D' U2 F2 R
U2 B' F D' R F2 R
U2 B' F D' R' F2 R
U2 B' F D' R2 F2 R
U2 B' F D' F2 R D
U2 B' F D' F2 R D'
U2 B' F D' F2 R D2
U2 B' F D' F2 D R
U2 B' F D' F2 D' R
U2 B' F D' F2 D2 R
U2 B' F' R U' R U
B2 F' U2 D' B R F2
R' B' F2 D L' F R
U2 B' F' U' R2 U R'
B2 F' U2 B D' R F2
U2 B' F' D R D2 F2
U2 B' F' D' R F2 D
U2 B' F' D' R F2 D'
U2 B' F' D' R F2 D2
U2 B' F' D' R' F2 R2
U2 B' F' D' R2 F2 R'
U2 B' F' D2 R D F2
B' F' D B2 U2 R B2
B' F' D B2 U2 B2 R
B' F' D' R' F2 L' R2
B' F' D' R' F2 R2 L'
F' B' D B2 U2 R B2
F' B' D B2 U2 B2 R
U2 B' F2 D' F R F
B2 F' D B2 U2 R B'
B2 F' D B2 U2 B' R
B F' U2 B2 D' R F2
F' B' D' R' F2 L' R2
F' B' D' R' F2 R2 L'
B2 F' D' U2 B R F2
F B' D L' B2 U2 B2
D B2 L U2 D B R'
D B2 L D U2 B R'
F B' D B2 L' U2 B2
F B' D' R' F2 L' R
F B' D' R' F2 R L'
D B2 L' U2 D B R'
D B2 L' D U2 B R'
D B2 L2 U2 D B R'
D B2 L2 D U2 B R'
F B2 L' U2 D' F2 B
F B2 L' U2 D' B F2
F B2 L' U2 B D' F2
F B2 L' D B2 U2 B'
F B2 L' D' U2 F2 B
F B2 L' D' U2 B F2
U B2 R2 U' F' U2 R
R2 B2 U D2 L2 B R'
R2 B2 U D2 B L2 R'
R2 B2 U D2 B R' L2
R2 B2 U' R2 F' U2 R
D' B2 U2 F2 D' B R'
D B2 U2 D B R' D
D B2 U2 D B R' D'
D B2 U2 D B R' D2
D B2 U2 D B D R'
D B2 U2 D B D' R'
D B2 U2 D B D2 R'
D B2 D L U2 B R'
D B2 D L' U2 B R'
D B2 D L2 U2 B R'
D B2 D U2 B R' D
D B2 D U2 B R' D'
D B2 D U2 B R' D2
D B2 D U2 B D R'
D B2 D U2 B D' R'
D B2 D U2 B D2 R'
D B2 D F U2 B R'
F' B2 U2 D' B R F2
D B2 D F' U2 B R'
D B2 D F2 U2 B R'
F' B2 U2 B D' R F2
U2 B2 D' F2 D' B R'
D B2 D' F L' U2 B
D B2 D' F' U2 B R
U2 B2 D2 B R' D F2
U2 B2 D2 B D R' F2
U2 B2 D2 B D F2 R'
F' B2 D B2 U2 R B'
F' B2 D B2 U2 B' R
R2 B2 D2 U L2 B R'
L2 B2 F L' U R2 U
R2 B2 D2 U B L2 R'
R2 B2 D2 U B R' L2
L2 B2 F L' U2 D' F2
L2 B2 F L' D B2 U2
L2 B2 F L' D' U2 F2
B2 F2 D B2 U2 B' R'
F2 B2 D B2 U2 B' R'
F B2 U2 D' F2 B R
F B2 U2 D' B F2 R
F' B2 D' U2 B R F2
L2 B2 F U2 D' F2 R
L2 B2 F D L' B2 U2
F B2 U2 B D' F2 R
L2 B2 F D B2 L' U2
L2 B2 F D' L' U2 F2
L2 B2 F D' U2 F2 R
U2 B2 F D' F2 B R
U2 B2 F D' B F2 R
F B2 D L' B2 U2 B'
D B2 F U2 D B R'
D B2 F D U2 B R'
U2 B2 F' D' B R F2
F B2 D' L' U2 F2 B
F B2 D' L' U2 B F2
D B2 F' U2 D B R'
D B2 F' D U2 B R'
F B2 D' U2 F2 B R
F B2 D' U2 B F2 R
D B2 F2 U2 D B R'
D B2 F2 D U2 B R'
