R' D R' F' B
R' D R' B F'
R2 F' U R U'
R2 L' D' L F' B'
R2 L' D' L B' F'
R2 L' D' F' L B'
F L' U L R2 F'
F L' U R2 L F'
F L' U R2 F' L
L' R2 D' L F' B'
L' R2 D' L B' F'
L' R2 D' F' L B'
F' R' D R' F' B2
F' R' D R' B2 F'
F R2 U' L' U F'
F' R2 F' U R' U'
F2 R2 F' U' L' U
R' D R' D F' B
R' D R' D B F'
R' D R' D' F' B
R' D R' D' B F'
R' D R' D2 F' B
R' D R' D2 B F'
R' D R' F' D B
R' D R' F' D' B
R' D R' F' D2 B
R' D R' F' B D
R' D R' F' B D'
R' D R' F' B D2
R' D R' B D F'
R' D R' B D' F'
R' D R' B D2 F'
R' D R' B D2 F'
R' D R' B F' D
R' D R' B F' D'
R' D R' B F' D2
R2 D R' B R F'
R' D F R' F' B
R' D F R' B F'
R' D F' R' F' B
R' D F' R' B F'
R' D F2 R' F' B
R' D F2 R' B F'
F' U R U' R F'
R2 D F' R' B R
R2 D' L B' L' F'
R2 D' F' L B' L'
F U' L' U R2 F'
R2 F U' L' U F2
R' F' R' D F' B2
R' F' R' D B2 F'
R' F' R' F' D B2
R2 F' R' D R B2
R2 F' R' D B2 R
U F' R U' R F'
R2 F' U R U' D
R2 F' U R U' D'
R2 F' U R U' D2
R2 F' U R D U'
R2 F' U R D' U'
R2 F' U R D2 U'
R2 F' U D R U'
R2 F' U D' R U'
R2 F' U D2 R U'
R2 F' D U R U'
R2 F' D' U R U'
R2 F' D2 U R U'
R2 F' B U R U'
R2 F' B' U R U'
R2 F' B2 U R U'
R2 B F' U R U'
R2 B' F' U R U'
R2 B2 F' U R U'
R2 B L' D' F' L B'
R2 B R D R' F' B
R2 B R D R' B F'
R B R F' U R U'
R B R2 D R' F' B
R B R2 D R' B F'
U2 B U' F' R U' R
U2 B U2 R' D R' B
R' B D B' R' F' B
R' B D B' R' B F'
R2 B D R' B R F'
R2 B D F' R' B R
R2 B D' L B' L' F'
R2 B D' F' L B' L'
U2 B F U L' U R2
R2 B F U' L' U F2
U2 B F' U' R U' R
R2 B F' R' D R B2
R2 B F' R' D B2 R
R2 B F' U R U' D
R2 B F' U R U' D'
R2 B F' U R U' D2
R2 B F' U R D U'
R2 B F' U R D' U'
R2 B F' U R D2 U'
R2 B F' U D R U'
R2 B F' U D' R U'
R2 B F' U D2 R U'
R2 B F' D U R U'
R2 B F' D' U R U'
R2 B F' D2 U R U'
R2 B' L' D' L F' B'
R2 B' L' D' L B' F'
R2 B' L' D' F' L B'
R2 B' R D R' F' B
R2 B' R D R' B F'
D B' R' B D' R2 F'
R B' R F' U R U'
R B' R2 D R' F' B
R B' R2 D R' B F'
R2 B' D R' B R F'
R2 B' D F' R' B R
R2 B' D' L B' L' F'
R2 B' D' F' L B' L'
R2 B' F U' L' U F2
R2 B' F' R' D R B2
R2 B' F' R' D B2 R
R2 B' F' U R U' D
R2 B' F' U R U' D'
R2 B' F' U R U' D2
R2 B' F' U R D U'
R2 B' F' U R D' U'
R2 B' F' U R D2 U'
R2 B' F' U D R U'
R2 B' F' U D' R U'
R2 B' F' U D2 R U'
R2 B' F' D U R U'
R2 B' F' D' U R U'
R2 B' F' D2 U R U'
R2 B2 L' D' L F' B'
R2 B2 L' D' L B' F'
R2 B2 L' D' F' L B'
R2 B2 R D R' F' B
R2 B2 R D R' B F'
R B2 R F' U R U'
R B2 R2 D R' F' B
R B2 R2 D R' B F'
R' B2 D B2 R' F' B
R' B2 D B2 R' B F'
R2 B2 D R' B R F'
R2 B2 D F' R' B R
R2 B2 D' L B' L' F'
R2 B2 D' F' L B' L'
R2 B2 F U' L' U F2
R2 B2 F' R' D R B2
R2 B2 F' R' D B2 R
R2 B2 F' U R U' D
R2 B2 F' U R U' D'
R2 B2 F' U R U' D2
R2 B2 F' U R D U'
R2 B2 F' U R D' U'
R2 B2 F' U R D2 U'
R2 B2 F' U D R U'
R2 B2 F' U D' R U'
R2 B2 F' U D2 R U'
R2 B2 F' D U R U'
R2 B2 F' D' U R U'
R2 B2 F' D2 U R U'
