U R U D B2
U R U2 R2 U'
U R D U B2
U R D2 L2 U
U' R' U' D' F2
U' R' U2 R2 U
U' R' D' U' F2
U' R' D2 L2 U'
B2 U L R U
B U R U B
B2 U R L U
F2 U' L' R' U'
F' U' R' U' F'
F2 U' R' L' U'
U R' D U' B2 U2 B2
U' R' D' U B U2 F2
U' R' D' U B' U2 F2
U' R' D' U B2 U2 F2
U' R' D' U' L' F2 L
U' R' D' U' L2 F2 L2
U' R' D' U' R F2 R'
U' R' D' U' R2 F2 R2
U' R' D' U' F D F
U' R' D' U' F D' F
U' R' D' U' F D2 F
U' R' D' U' F' D F'
U' R' D' U' F' D' F'
U' R' D' U' F' D2 F'
U' R' D' U2 R U F2
U' R' D' U2 R' U F2
U' R' D' U2 R2 U F2
U' R' D2 L D L U'
U' R' D2 L D' L U'
U' R' D2 L D2 L U'
U' R' D2 L' D L' U'
U' R' D2 L' D' L' U'
U' R' D2 L' D2 L' U'
U R' D' U F2 D2 B2
U2 R' D2 L2 U' L2 R
U2 R' D2 L2 U' R L2
U' R' D2 U' F D F2
U' R' D2 U' F' D F2
U' R' D2 U' F2 D F2
U' R' D2 F L2 F' U'
U' R' D2 F2 L2 F2 U'
U' R' D2 B' L2 B U'
U' R' D2 B2 L2 B2 U'
U' R' F U2 R2 B U
U' R' F D' F' U' F'
R' U2 L2 D' F2 L' B2
R' U2 L2 D' F2 B2 L'
R' U2 L2 D' B2 F2 L'
U' R' F D2 L2 F' U'
U' R' F D2 F' L2 U'
U' R' F' D' F U' F
U' R' F' D2 F L2 U'
R U2 L2 D F2 B2 L
R U2 L2 D B2 L F2
R U2 L2 D B2 F2 L
R' U2 R2 U' R' U2 R'
R' U2 R2 D B2 U L
U' R' B D' B' U' F2
U' R' B D2 B' L2 U'
R' U2 R2 B2 U L R2
R' U2 R2 B2 U R2 L
U' R' B' U2 R2 F' U
R U2 R2 U R U2 R
U' R' B' D' B U' F2
U' R' B' D2 L2 B U'
U' R' B' D2 B L2 U'
R U2 R2 D' F2 U' L'
R U2 R2 F2 U' L' R2
R U2 R2 F2 U' R2 L'
R' U2 F2 R2 U L' R2
R' U2 F2 R2 U R2 L'
U' R2 U2 R' U D B2
U' R2 U2 R' U2 R2 U'
U' R2 U2 R' D U B2
U' R2 U2 R' D2 L2 U
U' R2 D R U' D' F2
U' R2 D R U2 R2 U
U' R2 D R D' U' F2
U' R2 D R D2 L2 U'
U R2 U2 R U' D' F2
U R2 U2 R U2 R2 U
U R2 U2 R D' U' F2
U R2 U2 R D2 L2 U'
U' R2 D' R U' D' F2
U' R2 D' R U2 R2 U
U' R2 D' R D' U' F2
U' R2 D' R D2 L2 U'
U R2 D R' U D B2
U R2 D R' U2 R2 U'
U R2 D R' D U B2
U R2 D R' D2 L2 U
R U2 B2 R2 U' L R2
R U2 B2 R2 U' R2 L
U' R2 D2 R U' D' F2
U' R2 D2 R U2 R2 U
U' R2 D2 R D' U' F2
U' R2 D2 R D2 L2 U'
U R2 D' R' U D B2
U R2 D' R' U2 R2 U'
U R2 D' R' D U B2
U R2 D' R' D2 L2 U
U R2 D2 R' U D B2
U R2 D2 R' U2 R2 U'
U R2 D2 R' D U B2
U R2 D2 R' D2 L2 U
R D L' U B2 L R'
R D L' U B2 R' L
R' D R B2 U L U
U R2 F2 L' R' F2 U
U R2 F2 L' F2 R' U
U R2 F2 R' L' F2 U
R D R' U R U B2
U' R2 B2 L R B2 U'
U' R2 B2 L B2 R U'
U' R2 B2 R L B2 U'
D' U L R U D B2
D' U L R U2 R2 U'
D' U L R D U B2
D' U L R D2 L2 U
D2 U L R U D B2
D2 U L R U2 R2 U'
D2 U L R D U B2
D2 U L R D2 L2 U
U' D L R' U' D' F2
U' D L R' U2 R2 U
U' D L R' D' U' F2
U' D L R' D2 L2 U'
B2 U L R' U D' F2
B2 U L R' D' U F2
F' U L U2 R' U' F
B2 U L R2 D R' U
B2 U L R2 D' R' U
B2 U L R2 D2 R' U
L2 D U' F2 L' R' U'
L2 D U' F2 R' L' U'
R D U B2 L D' R2
F2 U L U2 L2 R' U'
B2 U L D R U D
B2 U L D R U D'
B2 U L D R U D2
B2 U L D R D U
B2 U L D R D' U
B2 U L D R D2 U
F2 U L U2 R' L2 U'
R D U B2 D' L R2
R D U B2 D' R2 L
B2 U L D' R U D
B2 U L D' R U D'
B2 U L D' R U D2
B2 U L D' R D U
B2 U L D' R D' U
B2 U L D' R D2 U
B2 U L D2 R U D
B2 U L D2 R U D'
B2 U L D2 R U D2
B2 U L D2 R D U
B2 U L D2 R D' U
B2 U L D2 R D2 U
B U L R U D B
B U L R U D' B
B U L R U D2 B
B U L R U B D
B U L R U B D'
B U L R U B D2
R2 D U' B2 L R U'
B U L R D U B
B U L R D' U B
R2 D U' B2 R L U'
B U L R D2 U B
D U L R U D B2
D U L R U2 R2 U'
D U L R D U B2
D U L R D2 L2 U
D' U L' R U D B2
D' U L' R U2 R2 U'
D' U L' R D U B2
D' U L' R D2 L2 U
D2 U L' R U D B2
D2 U L' R U2 R2 U'
D2 U L' R D U B2
D2 U L' R D2 L2 U
U' D L' R' U' D' F2
U' D L' R' U2 R2 U
U' D L' R' D' U' F2
U' D L' R' D2 L2 U'
B2 U L B R B' U
B U L D R U B
B2 U L B2 R B2 U
U D L R U D B2
B2 U L' R U D' B2
U D L R U2 R2 U'
U D L R D U B2
U D L R D2 L2 U
B2 U L' R D' U B2
B U L D' R U B
B U L D2 R U B
B2 U L' D' R U B2
B U L' R U D B
B U L' R U D' B
B U L' R U D2 B
B U L' R U B D
B U L' R U B D'
B U L' R U B D2
B U L' R D U B
D U L' R U D B2
B U L' R D' U B
D U L' R U2 R2 U'
B U L' R D2 U B
D U L' R D U B2
D U L' R D2 L2 U
D' U L2 R U D B2
D' U L2 R U2 R2 U'
D' U L2 R D U B2
D2 U L2 R U D B2
D' U L2 R D2 L2 U
D2 U L2 R U2 R2 U'
D2 U L2 R D U B2
D2 U L2 R D2 L2 U
U' D L2 R' U' D' F2
U' D L2 R' U2 R2 U
U' D L2 R' D' U' F2
U' D L2 R' D2 L2 U'
B U L' D R U B
B2 U L2 R D L' U
B2 U L2 R D' L' U
U D L' R U D B2
B2 U L2 R D2 L' U
U D L' R U2 R2 U'
U D L' R D U B2
U D L' R D2 L2 U
B U L' D' R U B
B U L' D2 R U B
B2 U L2 D L' R U
F2 U L2 U2 L R' U'
B2 U L2 D R L' U
F2 U L2 U2 R' L U'
B2 U L2 D' L' R U
B2 U L2 D' R L' U
B2 U L2 D2 L' R U
B2 U L2 D2 R L' U
B U L2 R U D B
B U L2 R U D' B
B U L2 R U D2 B
B U L2 R U B D
B U L2 R U B D'
B U L2 R U B D2
D U L2 R U D B2
D U L2 R U2 R2 U'
B U L2 R D U B
D U L2 R D U B2
B U L2 R D' U B
B U L2 R D2 U B
D U L2 R D2 L2 U
D' U R L U D B2
D' U R L U2 R2 U'
D' U R L D U B2
D' U R L D2 L2 U
D2 U R L U D B2
D2 U R L U2 R2 U'
D' U R L' U D B2
D2 U R L D U B2
D' U R L' U2 R2 U'
D2 U R L D2 L2 U
D' U R L' D U B2
D' U R L' D2 L2 U
D2 U R L' U D B2
D' U R L2 U D B2
D2 U R L' U2 R2 U'
D2 U R L' D U B2
D' U R L2 U2 R2 U'
D' U R L2 D U B2
D2 U R L' D2 L2 U
D' U R L2 D2 L2 U
D2 U R L2 U D B2
D2 U R L2 U2 R2 U'
D2 U R L2 D U B2
D2 U R L2 D2 L2 U
D' U R U D B2 D
D' U R U D B2 D'
D' U R U D B2 D2
D' U R U B D B2
D' U R U B' D B2
D' U R U B2 D B2
D2 U R U D B2 D
D2 U R U D B2 D'
D2 U R U D B2 D2
D' U R U' D' F2 U2
D2 U R U B D B2
D2 U R U B' D B2
D2 U R U B2 D B2
D' U R U2 R2 U' D
D' U R U2 R2 U' D'
D' U R U2 R2 U' D2
D2 U R U' D' F2 U2
D' U R U2 R2 D U'
D' U R U2 R2 D' U'
D' U R U2 R2 D2 U'
B U L2 D R U B
D' U R D L U B2
U D L2 R U D B2
D' U R D L' U B2
D' U R D L2 U B2
D2 U R U2 R2 U' D
D2 U R U2 R2 U' D'
D2 U R U2 R2 U' D2
U D L2 R U2 R2 U'
D2 U R U2 R2 D U'
D2 U R U2 R2 D' U'
D2 U R U2 R2 D2 U'
U D L2 R D U B2
U D L2 R D2 L2 U
D' U R D U B2 D
D' U R D U B2 D'
D' U R D U B2 D2
B U L2 D' R U B
B2 U R L' U D' B2
B2 U R L' D' U B2
D2 U R D L U B2
D2 U R D L' U B2
D2 U R D L2 U B2
D2 U R D U B2 D
D2 U R D U B2 D'
D2 U R D U B2 D2
B U L2 D2 R U B
B2 U R L2 D L' U
D' U R D' U' F2 U2
B2 U R L2 D' L' U
B2 U R L2 D2 L' U
B' U R D L U B'
D' U R D2 L2 U D
D' U R D2 L2 U D'
D' U R D2 L2 U D2
D' U R D2 L2 D U
D' U R D2 L2 D' U
D' U R D2 L2 D2 U
D2 U R D' U' F2 U2
D2 U R D2 L2 U D
D2 U R D2 L2 U D'
D2 U R D2 L2 U D2
D2 U R D2 L2 D U
D2 U R D2 L2 D' U
D2 U R D2 L2 D2 U
F2 U R U2 L' R2 U'
B2 U R D L U D
B2 U R D L U D'
B2 U R D L U D2
B2 U R D L D U
B2 U R D L D' U
B2 U R D L D2 U
F2 U R U2 R2 L' U'
B2 U R D' L U D
B2 U R D' L U D'
B2 U R D' L U D2
B2 U R D' L D U
B2 U R D' L D' U
B2 U R D' L D2 U
B2 U R D2 L U D
B2 U R D2 L U D'
B2 U R D2 L U D2
B2 U R D2 L D U
B2 U R D2 L D' U
B2 U R D2 L D2 U
B2 U R F L F' U
B U R L U D B
B U R L U D' B
B U R L U D2 B
B U R L U B D
B U R L U B D'
B U R L U B D2
D U R L U D B2
B U R L D U B
B U R L D' U B
D U R L U2 R2 U'
B U R L D2 U B
D U R L D U B2
D U R L D2 L2 U
B' U R B' L B U
B U R L' U D B
B U R L' U D' B
B U R L' U D2 B
B U R L' U B D
B U R L' U B D'
B U R L' U B D2
D U R L' U D B2
B U R L' D U B
B U R L' D' U B
D U R L' U2 R2 U'
B U R L' D2 U B
D U R L' D U B2
D U R L' D2 L2 U
B U R L2 U D B
B U R L2 U D' B
B U R L2 U D2 B
B U R L2 U B D
B U R L2 U B D'
B U R L2 U B D2
B U R L2 D U B
D U R L2 U D B2
B U R L2 D' U B
U' D R' L U' D' F2
B2 U R F2 L F2 U
B U R L2 D2 U B
D U R L2 U2 R2 U'
U' D R' L U2 R2 U
D U R L2 D U B2
U' D R' L D' U' F2
D U R L2 D2 L2 U
U' D R' L D2 L2 U'
B U R U L B L'
B U R U L2 B L2
U' D R' L' U' D' F2
U' D R' L' U2 R2 U
B U R U D B D
B U R U D B D'
B U R U D B D2
U' D R' L' D' U' F2
B U R U D' B D
B U R U D' B D'
B U R U D' B D2
U' D R' L' D2 L2 U'
B U R U D2 B D
B U R U D2 B D'
B U R U D2 B D2
D U R U D B2 D
D U R U D B2 D'
D U R U D B2 D2
B U R U B2 D B'
B U R U B2 D' B'
B U R U B2 D2 B'
D U R U B D B2
U' D R' L2 U' D' F2
U' D R' L2 U2 R2 U
D U R U B' D B2
D U R U B2 D B2
U' D R' L2 D' U' F2
U' D R' L2 D2 L2 U'
B U R U' F U2 B
B U R U' F' U2 B
B U R U' F2 U2 B
D U R U' D' F2 U2
U' D R' U D B2 U2
D U R U2 R2 U' D
D U R U2 R2 U' D'
D U R U2 R2 U' D2
D U R U2 R2 D U'
D U R U2 R2 D' U'
D U R U2 R2 D2 U'
B U R D L U B
B U R D L' U B
B U R D L2 U B
D U R D L U B2
D U R D L' U B2
U' D R' U' D' F2 D
U' D R' U' D' F2 D'
D U R D L2 U B2
U' D R' U' D' F2 D2
U' D R' U' F D' F2
B U R D U B D
B U R D U B D'
B U R D U B D2
U' D R' U' F' D' F2
U' D R' U' F2 D' F2
B2 U R' L U D' F2
D U R D U B2 D
D U R D U B2 D'
D U R D U B2 D2
B2 U R' L D' U F2
B U R D' L U B
U D R L U D B2
B U R D' L' U B
B U R D' L2 U B
U D R L U2 R2 U'
U' D R' U2 R2 U D
U' D R' U2 R2 U D'
U' D R' U2 R2 U D2
U' D R' U2 R2 D U
U' D R' U2 R2 D' U
U' D R' U2 R2 D2 U
U D R L D U B2
U D R L D2 L2 U
B U R D' U B D
B U R D' U B D'
B U R D' U B D2
D U R D' U' F2 U2
U D R L' U D B2
U D R L' U2 R2 U'
B U R D2 L U B
U D R L' D U B2
B U R D2 L' U B
B U R D2 L2 U B
U D R L' D2 L2 U
U' D R' D U B2 U2
D U R D2 L2 U D
D U R D2 L2 U D'
D U R D2 L2 U D2
D U R D2 L2 D U
D U R D2 L2 D' U
D U R D2 L2 D2 U
B U R D2 U B D
B U R D2 U B D'
B U R D2 U B D2
U D R L2 U D B2
U' D R' D' L U' F2
U D R L2 U2 R2 U'
U' D R' D' L' U' F2
U D R L2 D U B2
U' D R' D' L2 U' F2
U D R L2 D2 L2 U
U' D R' D' U' F2 D
U' D R' D' U' F2 D'
U' D R' D' U' F2 D2
U' D R' D2 L2 U' D
U' D R' D2 L2 U' D'
U' D R' D2 L2 U' D2
U' D R' D2 L2 D U'
U' D R' D2 L2 D' U'
U' D R' D2 L2 D2 U'
U D R U D B2 D
U D R U D B2 D'
U D R U D B2 D2
U D R U B D B2
U D R U B' D B2
U D R U B2 D B2
U D R U' D' F2 U2
U D R U2 R2 U' D
U D R U2 R2 U' D'
U D R U2 R2 U' D2
U D R U2 R2 D U'
U D R U2 R2 D' U'
U D R U2 R2 D2 U'
U D R D L U B2
U D R D L' U B2
U D R D L2 U B2
U D R D U B2 D
U D R D U B2 D'
U D R D U B2 D2
B2 U R' D' L U F2
U D R D' U' F2 U2
U D R D2 L2 U D
U D R D2 L2 U D'
U D R D2 L2 U D2
U D R D2 L2 D U
U D R D2 L2 D' U
U D R D2 L2 D2 U
B2 U R2 L D R' U
B2 U R2 L D' R' U
B2 U R2 L D2 R' U
B' U R2 D' R' U B
B2 U R2 D L R' U
F2 U R2 U2 L' R U'
B2 U R2 D R' L U
F2 U R2 U2 R L' U'
B2 U R2 D' L R' U
B2 U R2 D' R' L U
B2 U R2 D2 L R' U
B2 U R2 D2 R' L U
B' U D L R U B'
R' D B2 R U' R' U'
B' U D R L U B'
B2 U D L R U D
B2 U D L R U D'
B2 U D L R U D2
B2 U D L R D U
B2 U D L R D' U
B2 U D L R D2 U
B2 U D L D R U
B2 U D L D' R U
B2 U D L D2 R U
B2 U D R L U D
B2 U D R L U D'
B2 U D R L U D2
B2 U D R L D U
B2 U D R L D' U
B2 U D R L D2 U
B2 U D R D L U
B2 U D R D' L U
B2 U D R D2 L U
B U D L R U B
B U D L' R U B
B U D L2 R U B
B' U D' R U' F' U2
B2 U D' L R U D
B2 U D' L R U D'
B2 U D' L R U D2
B2 U D' L R D U
B2 U D' L R D' U
B2 U D' L R D2 U
R' D' L U' F2 L' R
R' D' L U' F2 R L'
B U D R L U B
B U D R L' U B
B U D R L2 U B
B2 U D' L D R U
B2 U D' L D' R U
B U D R U D B
B U D R U D' B
B U D R U D2 B
B U D R U B D
B U D R U B D'
B U D R U B D2
B2 U D' L D2 R U
B U D R D U B
B U D R D' U B
B U D R D2 U B
B2 U D' R L U D
B2 U D' R L U D'
B2 U D' R L U D2
B2 U D' R L D U
B2 U D' R L D' U
B2 U D' R L D2 U
B2 U D' R D L U
B2 U D' R D' L U
B2 U D' R D2 L U
B U D' L R U B
B U D' L' R U B
B U D' L2 R U B
B2 U D2 L R U D
B2 U D2 L R U D'
B2 U D2 L R U D2
B2 U D2 L R D U
B2 U D2 L R D' U
B2 U D2 L R D2 U
B2 U D2 L D R U
B U D' R L U B
B2 U D2 L D' R U
B U D' R L' U B
B2 U D2 L D2 R U
B U D' R L2 U B
B U D' R U D B
B U D' R U D' B
B U D' R U D2 B
B U D' R U B D
B U D' R U B D'
B U D' R U B D2
B U D' R D U B
B U D' R D' U B
B U D' R D2 U B
U' D F2 L' R' F2 U'
U' D F2 L' F2 R' U'
B2 U D2 R L U D
B2 U D2 R L U D'
B2 U D2 R L U D2
B2 U D2 R L D U
B2 U D2 R L D' U
B2 U D2 R L D2 U
B2 U D2 R D L U
B2 U D2 R D' L U
B2 U D2 R D2 L U
U' D F2 R' L' F2 U'
B U D2 L R U B
B U D2 L' R U B
B U D2 L2 R U B
B U D2 R L U B
B U D2 R L' U B
B U D2 R L2 U B
B2 U F L F' R U
B U D2 R U D B
B U D2 R U D' B
B U D2 R U D2 B
B U D2 R U B D
B U D2 R U B D'
B U D2 R U B D2
B U D2 R D U B
B U D2 R D' U B
B U D2 R D2 U B
U2 D F2 U L' R' U'
U2 D F2 U R' L' U'
R' D' R U' R' U' F2
D' U B2 L R B2 U
D' U B2 L B2 R U
D2 U B2 L R B2 U
D2 U B2 L B2 R U
D' U B2 R L B2 U
D2 U B2 R L B2 U
D' U' L R' U' D' F2
D' U' L R' U2 R2 U
D' U' L R' D' U' F2
D' U' L R' D2 L2 U'
D U B2 L R B2 U
U' D' L R' U' D' F2
U' D' L R' U2 R2 U
U' D' L R' D' U' F2
U' D' L R' D2 L2 U'
B2 U B R B' L U
U2 D B2 U' L R U
D2 U' L R' U' D' F2
D2 U' L R' U2 R2 U
D U B2 L B2 R U
U2 D B2 U' R L U
D2 U' L R' D' U' F2
D2 U' L R' D2 L2 U'
D U B2 R L B2 U
U D B2 L R B2 U
U D B2 L B2 R U
B' U B' L B R U
U D B2 R L B2 U
B U B R B' U B2
U' D' L' R' U' D' F2
D' U' L' R' U' D' F2
U' D' L' R' U2 R2 U
D' U' L' R' U2 R2 U
U' D' L' R' D' U' F2
D' U' L' R' D' U' F2
U' D' L' R' D2 L2 U'
D' U' L' R' D2 L2 U'
D2 U' L' R' U' D' F2
D2 U' L' R' U2 R2 U
D2 U' L' R' D' U' F2
D2 U' L' R' D2 L2 U'
D U' L R' U' D' F2
D U' L R' U2 R2 U
D U' L R' D' U' F2
D U' L R' D2 L2 U'
R D' R' F2 U' L' U'
U D' L R U D B2
U D' L R U2 R2 U'
U D' L R D U B2
U D' L R D2 L2 U
F' U B2 L B2 U F
U' D' L2 R' U' D' F2
U' D' L2 R' U2 R2 U
D' U' L2 R' U' D' F2
D' U' L2 R' U2 R2 U
U' D' L2 R' D' U' F2
D' U' L2 R' D' U' F2
U' D' L2 R' D2 L2 U'
D' U' L2 R' D2 L2 U'
D2 U' L2 R' U' D' F2
D2 U' L2 R' U2 R2 U
D2 U' L2 R' D' U' F2
D2 U' L2 R' D2 L2 U'
D U' L' R' U' D' F2
D U' L' R' U2 R2 U
D U' L' R' D' U' F2
D U' L' R' D2 L2 U'
R' D' U' F2 L' D R2
R' D' U' F2 D L' R2
R' D' U' F2 D R2 L'
R2 D' U F2 L' R' U
L2 D' U B2 L R U
R2 D' U F2 R' L' U
L2 D' U B2 R L U
U D' L' R U D B2
U D' L' R U2 R2 U'
U D' L' R D U B2
U D' L' R D2 L2 U
F' U' L R' U' D F'
F' U' L R' U' D' F'
F' U' L R' U' D2 F'
F' U' L R' U' F' D
F' U' L R' U' F' D'
F' U' L R' U' F' D2
F' U' L R' D U' F'
F' U' L R' D' U' F'
F' U' L R' D2 U' F'
B U B2 R B2 U B'
F2 U' L R' U' D F2
F2 U' L R' D U' F2
F' U' L D R' U' F'
F' U' L D' R' U' F'
D U' L2 R' U' D' F2
D U' L2 R' U2 R2 U
D U' L2 R' D' U' F2
D U' L2 R' D2 L2 U'
F' U' L D2 R' U' F'
F2 U' L D R' U' F2
U D' L2 R U D B2
U D' L2 R U2 R2 U'
U D' L2 R D U B2
U D' L2 R D2 L2 U
F' U' L' R' U' D F'
F' U' L' R' U' D' F'
F' U' L' R' U' D2 F'
F' U' L' R' U' F' D
F' U' L' R' U' F' D'
F' U' L' R' U' F' D2
F' U' L' R' D U' F'
F' U' L' R' D' U' F'
F' U' L' R' D2 U' F'
D' U' R' L U' D' F2
U' D' R' L U' D' F2
D' U' R' L U2 R2 U
U' D' R' L U2 R2 U
D' U' R' L D' U' F2
U' D' R' L D' U' F2
D' U' R' L D2 L2 U'
U' D' R' L D2 L2 U'
F2 U' L' R U' D B2
U' D' R' L' U' D' F2
D' U' R' L' U' D' F2
U' D' R' L' U2 R2 U
D' U' R' L' U2 R2 U
F2 U' L' R D U' B2
U' D' R' L' D' U' F2
D' U' R' L' D' U' F2
U' D' R' L' D2 L2 U'
D' U' R' L' D2 L2 U'
U' D' R' L2 U' D' F2
U' D' R' L2 U2 R2 U
D' U' R' L2 U' D' F2
D' U' R' L2 U2 R2 U
D2 U' R' L U' D' F2
U' D' R' L2 D' U' F2
U' D' R' L2 D2 L2 U'
D2 U' R' L U2 R2 U
D' U' R' L2 D' U' F2
D' U' R' L2 D2 L2 U'
D2 U' R' L D' U' F2
D2 U' R' L D2 L2 U'
F' U' L' D R' U' F'
F2 U' L' R2 D R U'
F2 U' L' R2 D' R U'
D2 U' R' L' U' D' F2
U' D' R' U D B2 U2
D2 U' R' L' U2 R2 U
F2 U' L' R2 D2 R U'
D' U' R' U D B2 U2
D2 U' R' L' D' U' F2
D2 U' R' L' D2 L2 U'
F' U' L' D' R' U' F'
D2 U' R' L2 U' D' F2
D2 U' R' L2 U2 R2 U
B2 U' L' U2 L2 R U
U' D' R' U' D' F2 D
U' D' R' U' D' F2 D'
U' D' R' U' D' F2 D2
D2 U' R' L2 D' U' F2
B2 U' L' U2 R L2 U
D2 U' R' L2 D2 L2 U'
U' D' R' U' F D' F2
D' U' R' U' D' F2 D
D' U' R' U' D' F2 D'
D' U' R' U' D' F2 D2
U' D' R' U' F' D' F2
U' D' R' U' F2 D' F2
D' U' R' U' F D' F2
D' U' R' U' F' D' F2
D' U' R' U' F2 D' F2
F' U' L' D2 R' U' F'
U' D' R' U2 R2 U D
U' D' R' U2 R2 U D'
U' D' R' U2 R2 U D2
U' D' R' U2 R2 D U
U' D' R' U2 R2 D' U
U' D' R' U2 R2 D2 U
D2 U' R' U D B2 U2
D' U' R' U2 R2 U D
D' U' R' U2 R2 U D'
D' U' R' U2 R2 U D2
D' U' R' U2 R2 D U
D' U' R' U2 R2 D' U
D' U' R' U2 R2 D2 U
U' D' R' D U B2 U2
D2 U' R' U' D' F2 D
D2 U' R' U' D' F2 D'
D2 U' R' U' D' F2 D2
D2 U' R' U' F D' F2
D' U' R' D U B2 U2
D2 U' R' U' F' D' F2
D2 U' R' U' F2 D' F2
U' D' R' D' L U' F2
U' D' R' D' L' U' F2
U' D' R' D' L2 U' F2
D' U' R' D' L U' F2
D' U' R' D' L' U' F2
D' U' R' D' L2 U' F2
D2 U' R' U2 R2 U D
D2 U' R' U2 R2 U D'
D2 U' R' U2 R2 U D2
D2 U' R' U2 R2 D U
D2 U' R' U2 R2 D' U
D2 U' R' U2 R2 D2 U
U' D' R' D' U' F2 D
U' D' R' D' U' F2 D'
U' D' R' D' U' F2 D2
F2 U' L' D R' U' D
F2 U' L' D R' U' D'
F2 U' L' D R' U' D2
F2 U' L' D R' D U'
F2 U' L' D R' D' U'
F2 U' L' D R' D2 U'
D' U' R' D' U' F2 D
D' U' R' D' U' F2 D'
D' U' R' D' U' F2 D2
U' D' R' D2 L2 U' D
U' D' R' D2 L2 U' D'
U' D' R' D2 L2 U' D2
U' D' R' D2 L2 D U'
U' D' R' D2 L2 D' U'
U' D' R' D2 L2 D2 U'
D' U' R' D2 L2 U' D
D' U' R' D2 L2 U' D'
D' U' R' D2 L2 U' D2
D' U' R' D2 L2 D U'
D' U' R' D2 L2 D' U'
D' U' R' D2 L2 D2 U'
D2 U' R' D U B2 U2
U D' R L U D B2
F2 U' L' D' R' U' D
F2 U' L' D' R' U' D'
F2 U' L' D' R' U' D2
F2 U' L' D' R' D U'
F2 U' L' D' R' D' U'
F2 U' L' D' R' D2 U'
U D' R L U2 R2 U'
U D' R L D U B2
U D' R L D2 L2 U
D2 U' R' D' L U' F2
D2 U' R' D' L' U' F2
D2 U' R' D' L2 U' F2
U D' R L' U D B2
D2 U' R' D' U' F2 D
D2 U' R' D' U' F2 D'
D2 U' R' D' U' F2 D2
U D' R L' U2 R2 U'
F2 U' L' D2 R' U' D
F2 U' L' D2 R' U' D'
F2 U' L' D2 R' U' D2
F2 U' L' D2 R' D U'
F2 U' L' D2 R' D' U'
F2 U' L' D2 R' D2 U'
U D' R L' D U B2
U D' R L' D2 L2 U
D2 U' R' D2 L2 U' D
D2 U' R' D2 L2 U' D'
D2 U' R' D2 L2 U' D2
D2 U' R' D2 L2 D U'
D2 U' R' D2 L2 D' U'
D2 U' R' D2 L2 D2 U'
U D' R L2 U D B2
U D' R L2 U2 R2 U'
U D' R L2 D U B2
U D' R L2 D2 L2 U
U D' R U D B2 D
U D' R U D B2 D'
U D' R U D B2 D2
F2 U' L' F' R' F U'
U D' R U B D B2
U D' R U B' D B2
U D' R U B2 D B2
U D' R U' D' F2 U2
F2 U' L' F2 R' F2 U'
F' U' L2 R' U' D F'
F' U' L2 R' U' D' F'
F' U' L2 R' U' D2 F'
F' U' L2 R' U' F' D
F' U' L2 R' U' F' D'
F' U' L2 R' U' F' D2
F' U' L2 R' D U' F'
F' U' L2 R' D' U' F'
U D' R U2 R2 U' D
U D' R U2 R2 U' D'
U D' R U2 R2 U' D2
U D' R U2 R2 D U'
U D' R U2 R2 D' U'
U D' R U2 R2 D2 U'
F' U' L2 R' D2 U' F'
U D' R D L U B2
U D' R D L' U B2
U D' R D L2 U B2
U D' R D U B2 D
U D' R D U B2 D'
U D' R D U B2 D2
U D' R D' U' F2 U2
U D' R D2 L2 U D
U D' R D2 L2 U D'
U D' R D2 L2 U D2
U D' R D2 L2 D U
U D' R D2 L2 D' U
B U' L' U2 R U B'
U D' R D2 L2 D2 U
F2 U' L2 R' D L U'
F2 U' L2 R' D' L U'
F2 U' L2 R' D2 L U'
F' U' L2 D R' U' F'
D U' R' L U' D' F2
D U' R' L U2 R2 U
D U' R' L D' U' F2
D U' R' L D2 L2 U'
B2 U' L2 U2 L' R U
B2 U' L2 U2 R L' U
D U' R' L' U' D' F2
F' U' L2 D' R' U' F'
D U' R' L' U2 R2 U
D U' R' L' D' U' F2
D U' R' L' D2 L2 U'
D U' R' L2 U' D' F2
D U' R' L2 U2 R2 U
F' U' L2 D2 R' U' F'
D U' R' L2 D' U' F2
D U' R' L2 D2 L2 U'
D U' R' U D B2 U2
F2 U' L2 D L R' U'
F2 U' L2 D R' L U'
D U' R' U' D' F2 D
D U' R' U' D' F2 D'
D U' R' U' D' F2 D2
D U' R' U' F D' F2
D U' R' U' F' D' F2
D U' R' U' F2 D' F2
F2 U' L2 D' L R' U'
F2 U' L2 D' R' L U'
D U' R' U2 R2 U D
D U' R' U2 R2 U D'
D U' R' U2 R2 U D2
D U' R' U2 R2 D U
D U' R' U2 R2 D' U
D U' R' U2 R2 D2 U
F2 U' L2 D2 L R' U'
F2 U' L2 D2 R' L U'
D U' R' D U B2 U2
D U' R' D' L U' F2
D U' R' D' L' U' F2
D U' R' D' L2 U' F2
D U' R' D' U' F2 D
D U' R' D' U' F2 D'
D U' R' D' U' F2 D2
D U' R' D2 L2 U' D
D U' R' D2 L2 U' D'
D U' R' D2 L2 U' D2
D U' R' D2 L2 D U'
D U' R' D2 L2 D' U'
D U' R' D2 L2 D2 U'
F2 U' R L' U' D B2
F2 U' R L' D U' B2
F2 U' R D L' U' B2
F' U' R' L U' D F'
F' U' R' L U' D' F'
F' U' R' L U' D2 F'
F' U' R' L U' F' D
F' U' R' L U' F' D'
F' U' R' L U' F' D2
F' U' R' L D U' F'
F' U' R' L D' U' F'
F' U' R' L D2 U' F'
F' U' R' L' U' D F'
