R2 U F' R U
U R2 F' R U
R U R F' R U
R' U F' R U L'
R2 U F' R U D
R2 U F' R U D'
R2 U F' R U D2
R2 U F' R D U
R2 U F' R D' U
R2 U F' R D2 U
R2 U F' D R U
R2 U F' D' R U
R2 U F' D2 R U
R2 U F' D2 R U
R U F' R F' U
U R F' R F' U
R U2 D' L' F L'
R U2 D' F L' F
U R2 F' R U D
U R2 F' R U D'
U R2 F' R U D2
U R2 F' R D U
U R2 F' R D' U
U R2 F' R D2 U
U R2 F' D R U
U R2 F' D' R U
U R2 F' D2 R U
R D R' B R' U2
R D B R' B U2
U' D' L' B U' F
D' U' L' B U' F
R D' U2 L' F L'
R D' U2 F L' F
U' D' B L' U' F
D' U' B L' U' F
D2 U' B U2 R' U
D2 U' B' L B2 U'
B2 U' D2 B' L U'
U' D2 B U2 R' U
U' D2 B' L B2 U'
U' F L' F' B U'
U' F L' B F' U'
U2 F U L' B U'
U2 F U B L' U'
U F U2 L' B U'
U F U2 B L' U'
B' D R U2 L2 F'
B' D R U2 F' L2
U' F B L' F' U'
B' D R' B U2 L2
U F' R2 F' R' U
U F2 U2 B L U'
U F2 U2 B L U'
B2 D2 U' B' L U'
R2 B U F' R U
U' B D' L' U' F
U' B F L' F' U'
R2 B' U F' R U
D2 B' U' L B2 U'
R2 B2 U F' R U
U' B2 D2 B' L U'
D2 B' D U' L U' L
R B' U F' R F' U
D2 B' D' R2 U' L U'
R B' U2 D' L' F L'
R B' U2 D' F L' F
U' B' F L' F' B2 U'
U' B' F L' B2 F' U'
R B' D R' B R' U2
L B' D' L' R2 U2 F
R B' D B R' B U2
L B' D' R2 L' U2 F
R B' D' U2 L' F L'
R B' D' U2 F L' F
U B' D2 F2 B R' U
U B' D2 B R' F2 U
U B' D2 B F2 R' U
R' B2 R' U F' R U
D B2 R U' B' U' F'
R B2 R U F' R U
D B2 R' B U' B2 U'
D B2 R' B U2 D L2
D B2 R' B D U2 L2
D B2 R' B D' R2 U2
R' B2 U F' R U L'
D' B2 U' D' B' L U'
D2 B2 U' B' L U' F
D' B2 U' B' L' U' F
R2 B2 U F' R U D
R2 B2 U F' R U D'
R2 B2 U F' R U D2
R2 B2 U F' R D U
R2 B2 U F' R D' U
R2 B2 U F' R D2 U
R2 B2 U F' D R U
R2 B2 U F' D' R U
R2 B2 U F' D2 R U
D' B2 U2 L' D F L'
R B2 U R F' R U
D B2 U' D B' L U'
R B2 U F' R F' U
U' B2 D' B' L' U' F
D' B2 D' U' B' L U'
D B2 D U' B' L U'
R B2 U2 D' L' F L'
R B2 U2 D' F L' F
U' B2 D2 B' L U' D
U' B2 D2 B' L U' D'
U' B2 D2 B' L U' D2
U' B2 D2 B' L D U'
U' B2 D2 B' L D' U'
U' B2 D2 B' L D2 U'
U' B2 D2 B' D L U'
U' B2 D2 B' D' L U'
U' B2 D2 B' D2 L U'
R B2 D R' B R' U2
R B2 D B R' B U2
R B2 D' U2 L' F L'
R B2 D' U2 F L' F
