U' B' U' B
R' U' R B' U'
R2 U' R2 B' U'
U' R B' U' B
R U' R' B' U'
R' U' B' R U'
R2 U' B' R2 U'
U' R' B' U' B
U' R2 B' U' B
U' D B' U' B
D U' B' U' B
D' U' B' U' B
U' D' B' U' B
D2 U' B' U' B
F U' B' U' B
F' U' B' U' B
F2 U' B' U' B
U' D2 B' U' B
U' B' U' D B
U' B' U' D' B
U' B' U' D2 B
U' B' U' B D
U' B' U' B D'
U' B' U' B D2
U' B' D U' B
U' B' D' U' B
U' B' D2 U' B
R' U' D2 R B' U' D2
R' U' D2 R B' D U'
R' U' D2 R B' D' U'
R' U' D2 R B' D2 U'
R' U' D2 R' B' R2 U'
R U' D' R B' R2 U'
R U' D' R' D B' U'
R U' D' R' D' B' U'
R U' D' R' D2 B' U'
R U' D' R' B' U' D
R U' D' R' B' U' D'
R U' D' R' B' U' D2
R U' D' R' B' D U'
R U' D' R' B' D' U'
R U' D' R' B' D2 U'
R2 U' D' B' U F2 U2
R2 U' D' B' U' D2 B2
R2 U' D' B' D R2 U'
R U' D' R2 B' R U'
R2 U' D' B' D2 U' B2
R' U' D2 B R B2 U'
R' U' D2 B' R U' D
R' U' D2 B' R U' D'
R' U' D2 B' R U' D2
R' U' D2 B' R D U'
R' U' D2 B' R D' U'
R' U' D2 B' R D2 U'
R' U' D2 B' D R U'
R' U' D2 B' D' R U'
R' U' D2 B' D2 R U'
R U' D2 R B' R2 U'
R U' D2 R' D B' U'
R U' D2 R' D' B' U'
R U' D2 R' D2 B' U'
R U' D2 R' B' U' D
R U' D2 R' B' U' D'
R U' D2 R' B' U' D2
R U' D2 R' B' D U'
R U' D2 R' B' D' U'
R U' D2 R' B' D2 U'
R2 U' D2 B' U' D' B2
R2 U' D2 B' U2 L2 U
R2 U' D2 B' D' U' B2
R2 U' D2 B' D2 R2 U'
R U' D2 R2 B' R U'
R2 U' F' R2 F B' U'
R2 U' F' R2 B' F U'
R U' F' R' F B' U'
R U' F' R' B' F U'
R2 U' F' B' R2 F U'
D2 R' U' R D B' U'
D2 R' U' R D' B' U'
D2 R' U' R D2 B' U'
D' R' U' R D B' U'
D' R' U' R D' B' U'
D' R' U' R D2 B' U'
D2 R' U' R B' U' D
D2 R' U' R B' U' D'
D2 R' U' R B' U' D2
D2 R' U' R B' D U'
D2 R' U' R B' D' U'
D2 R' U' R B' D2 U'
D' R' U' R B' U' D
D' R' U' R B' U' D'
D' R' U' R B' U' D2
D' R' U' R B' D U'
D' R' U' R B' D' U'
D' R' U' R B' D2 U'
U2 R' U B' U' B R
D2 R' U' R' B' R2 U'
D' R' U' R' B' R2 U'
F' R' U' R D B' U'
F' R' U' R D' B' U'
F' R' U' R D2 B' U'
F' R' U' R B' U' D
F' R' U' R B' U' D'
F' R' U' R B' U' D2
F' R' U' R B' D U'
F' R' U' R B' D' U'
F' R' U' R B' D2 U'
D2 R' U' D R B' U'
D' R' U' D R B' U'
D2 R' U' D B' R U'
D' R' U' D B' R U'
F' R' U' R' B' R2 U'
R2 U' F2 R2 F2 B' U'
R2 U' F2 R2 B' F2 U'
D2 R' U' D' R B' U'
D' R' U' D' R B' U'
D2 R' U' D' B' R U'
D' R' U' D' B' R U'
D2 R' U' D2 R B' U'
D' R' U' D2 R B' U'
F' R' U' D R B' U'
D2 R' U' D2 B' R U'
R' U' B R U' D L2
D' R' U' D2 B' R U'
R' U' B R D U' L2
F' R' U' D B' R U'
F' R' U' D' R B' U'
R' U' B R B2 U' D
R' U' B R B2 U' D'
R' U' B R B2 U' D2
R' U' B R B2 D U'
R' U' B R B2 D' U'
R' U' B R B2 D2 U'
F2 R' U' R D B' U'
F2 R' U' R D' B' U'
F2 R' U' R D2 B' U'
F' R' U' D' B' R U'
F2 R' U' R B' U' D
F2 R' U' R B' U' D'
F2 R' U' R B' U' D2
F2 R' U' R B' D U'
F2 R' U' R B' D' U'
F2 R' U' R B' D2 U'
F' R' U' D2 R B' U'
R' U' B R' B2 R2 U'
F' R' U' D2 B' R U'
F2 R' U' R' B' R2 U'
R U' F2 R' F2 B' U'
D2 R' U' B R B2 U'
R U' F2 R' B' F2 U'
D' R' U' B R B2 U'
F2 R' U' D R B' U'
F2 R' U' D B' R U'
D R' U' R D B' U'
D R' U' R D' B' U'
D R' U' R D2 B' U'
D2 R' U' B' R U' D
D2 R' U' B' R U' D'
D2 R' U' B' R U' D2
D2 R' U' B' R D U'
D2 R' U' B' R D' U'
D2 R' U' B' R D2 U'
F2 R' U' D' R B' U'
D' R' U' B' R U' D
D' R' U' B' R U' D'
D' R' U' B' R U' D2
D' R' U' B' R D U'
D' R' U' B' R D' U'
D' R' U' B' R D2 U'
D R' U' R B' U' D
D R' U' R B' U' D'
D R' U' R B' U' D2
D R' U' R B' D U'
D R' U' R B' D' U'
D R' U' R B' D2 U'
D2 R' U' B' D R U'
D2 R' U' B' D' R U'
D' R' U' B' D R U'
F2 R' U' D' B' R U'
D2 R' U' B' D2 R U'
D' R' U' B' D' R U'
D' R' U' B' D2 R U'
F2 R' U' D2 R B' U'
F' R' U' B R B2 U'
D R' U' R' B' R2 U'
F2 R' U' D2 B' R U'
R' U' B D R U' L2
R2 U' F2 B' R2 F2 U'
F' R' U' B' R U' D
F' R' U' B' R U' D'
F' R' U' B' R U' D2
F' R' U' B' R D U'
F' R' U' B' R D' U'
F' R' U' B' R D2 U'
F' R' U' B' D R U'
D R' U' D R B' U'
F' R' U' B' D' R U'
F' R' U' B' D2 R U'
D R' U' D B' R U'
D R' U' D' R B' U'
D R' U' D' B' R U'
D R' U' D2 R B' U'
F R' U' R D B' U'
F R' U' R D' B' U'
F R' U' R D2 B' U'
F R' U' R B' U' D
F R' U' R B' U' D'
F R' U' R B' U' D2
F R' U' R B' D U'
F R' U' R B' D' U'
F R' U' R B' D2 U'
D R' U' D2 B' R U'
F2 R' U' B R B2 U'
F R' U' R' B' R2 U'
F2 R' U' B' R U' D
F2 R' U' B' R U' D'
F2 R' U' B' R U' D2
F2 R' U' B' R D U'
F2 R' U' B' R D' U'
F2 R' U' B' R D2 U'
F2 R' U' B' D R U'
F2 R' U' B' D' R U'
F2 R' U' B' D2 R U'
F R' U' D R B' U'
R2 U' B R B2 R U'
F R' U' D B' R U'
F R' U' D' R B' U'
D R' U' B R B2 U'
F R' U' D' B' R U'
R2 U' B R2 U' D L2
F R' U' D2 R B' U'
R2 U' B R2 D U' L2
D R' U' B' R U' D
D R' U' B' R U' D'
D R' U' B' R U' D2
D R' U' B' R D U'
D R' U' B' R D' U'
D R' U' B' R D2 U'
F R' U' D2 B' R U'
R2 U' B R2 B2 U' D
R2 U' B R2 B2 U' D'
R2 U' B R2 B2 U' D2
R2 U' B R2 B2 D U'
R2 U' B R2 B2 D' U'
R2 U' B R2 B2 D2 U'
D R' U' B' D R U'
D R' U' B' D' R U'
D R' U' B' D2 R U'
R2 U' B U' D L2 B2
R2 U' B U' D B2 L2
R' U' B' R' U' D B2
R' U' B' R' D U' B2
F R' U' B R B2 U'
R' U' B' R2 D R' U'
R' U' B' R2 D' R' U'
R' U' B' R2 D2 R' U'
R2 U' B D U' L2 B2
R2 U' B D U' B2 L2
F R' U' B' R U' D
F R' U' B' R U' D'
F R' U' B' R U' D2
F R' U' B' R D U'
F R' U' B' R D' U'
F R' U' B' R D2 U'
F R' U' B' D R U'
F R' U' B' D' R U'
F R' U' B' D2 R U'
R' U' B' D R U' D
R' U' B' D R U' D'
R' U' B' D R U' D2
R' U' B' D R D U'
R' U' B' D R D' U'
R' U' B' D R D2 U'
R' U' B' D' R U' D
R' U' B' D' R U' D'
R' U' B' D' R U' D2
R' U' B' D' R D U'
R' U' B' D' R D' U'
R' U' B' D' R D2 U'
R' U' B' D2 R U' D
R' U' B' D2 R U' D'
R' U' B' D2 R U' D2
R' U' B' D2 R D U'
R' U' B' D2 R D' U'
R' U' B' D2 R D2 U'
R2 U' B' R D R U'
R2 U' B' R D' R U'
R2 U' B' R D2 R U'
U' R' D R B' U' B
R2 U' B' R' D R' U'
R2 U' B' R' D' R' U'
R2 U' B' R' D2 R' U'
U' R' D R' B' U' B
D2 R' D U' R B' U'
D' R' D U' R B' U'
D2 R' D U' B' R U'
U' R' D R2 B' U' B
D' R' D U' B' R U'
R2 U' B' U D' F2 U2
F' R' D U' R B' U'
R2 U' B' U' D B2 D
R2 U' B' U' D B2 D'
R2 U' B' U' D B2 D2
F' R' D U' B' R U'
R2 U' B' U' B D B2
R2 U' B' U' B' D B2
R2 U' B' U' B2 D B2
R2 U' B' U2 D2 L2 U
R2 U' B' D R U' B2
R2 U' B' D R' U' B2
R2 U' B' D R2 U' B2
R2 U' B' D U' B2 D
R2 U' B' D U' B2 D'
R2 U' B' D U' B2 D2
R2 U' B' D' U F2 U2
F2 R' D U' R B' U'
F2 R' D U' B' R U'
R2 U' B' D2 U2 L2 U
U' R' D B' U' D B
U' R' D B' U' D' B
U' R' D B' U' D2 B
U' R' D B' U' B D
U' R' D B' U' B D'
U' R' D B' U' B D2
U' R' D B' D U' B
U' R' D B' D' U' B
U' R' D B' D2 U' B
R2 U' B' F' R2 F U'
R' U' B2 D B R U'
R2 U' B' F2 R2 F2 U'
R' U' B2 D' B R U'
D R' D U' R B' U'
D R' D U' B' R U'
R' U' B2 D2 B R U'
R U' B' D' R' U' B
U' R' D' R B' U' B
U' R' D' R' B' U' B
F R' D U' R B' U'
D2 R' D' U' R B' U'
F R' D U' B' R U'
D' R' D' U' R B' U'
D2 R' D' U' B' R U'
R2 U' B2 R2 U2 F' U
U' R' D' R2 B' U' B
D' R' D' U' B' R U'
F' R' D' U' R B' U'
F' R' D' U' B' R U'
R2 U' B2 D B U' B
F2 R' D' U' R B' U'
F2 R' D' U' B' R U'
U' R' D' B' U' D B
U' R' D' B' U' D' B
U' R' D' B' U' D2 B
U' R' D' B' U' B D
U' R' D' B' U' B D'
U' R' D' B' U' B D2
U' R' D' B' D U' B
U' R' D' B' D' U' B
U' R' D' B' D2 U' B
D R' D' U' R B' U'
D R' D' U' B' R U'
U' R' D2 R B' U' B
U' R' D2 R' B' U' B
D2 R' D2 U' R B' U'
F R' D' U' R B' U'
D' R' D2 U' R B' U'
D2 R' D2 U' B' R U'
F R' D' U' B' R U'
D' R' D2 U' B' R U'
U' R' D2 R2 B' U' B
F' R' D2 U' R B' U'
F' R' D2 U' B' R U'
F2 R' D2 U' R B' U'
F2 R' D2 U' B' R U'
U' R' D2 B' U' D B
U' R' D2 B' U' D' B
U' R' D2 B' U' D2 B
U' R' D2 B' U' B D
U' R' D2 B' U' B D'
U' R' D2 B' U' B D2
U' R' D2 B' D U' B
U' R' D2 B' D' U' B
U' R' D2 B' D2 U' B
D R' D2 U' R B' U'
D R' D2 U' B' R U'
F R' D2 U' R B' U'
F R' D2 U' B' R U'
U' R' B R B2 U' B
U' R' B R' B2 U' B
U' R' B R2 B2 U' B
U' R' B U' D B' L2
U' R' B D U' B' L2
U' R' B' R2 U F' U2
U' R' B' U F U2 B
U' R' B' U F' U2 B
U' R' B' U F2 U2 B
U' R' B' U' L B L'
U' R' B' U' L2 B L2
U' R' B' U' D B D
U' R' B' U' D B D'
U' R' B' U' D B D2
U' R' B' U' D' B D
U' R' B' U' D' B D'
U' R' B' U' D' B D2
U' R' B' U' D2 B D
U' R' B' U' D2 B D'
U' R' B' U' D2 B D2
U' R' B' U' B2 D B'
U' R' B' U' B2 D' B'
U' R' B' U' B2 D2 B'
U' R' B' U2 L U B
U' R' B' U2 L' U B
U' R' B' U2 L2 U B
U' R' B' D U' B D
U' R' B' D U' B D'
U' R' B' D U' B D2
U' R' B' D' U' B D
U' R' B' D' U' B D'
U' R' B' D' U' B D2
U' R' B' D2 U' B D
U' R' B' D2 U' B D'
U' R' B' D2 U' B D2
B R' B' U' R B' U'
B R' B' U' B' R U'
R2 U2 D B D L2 B
U' R' B2 D' B R2 U'
R2 U2 D B D B L2
R2 U2 D B2 U B U'
L2 U2 D' F B2 U F'
L2 U2 D' B2 F U F'
L2 U2 D2 F U F' R2
L2 U2 F U D2 F' R2
L2 U2 F U F' D2 R2
L2 U2 F U' L2 U2 F'
L2 U2 F D' B2 U F'
L2 U2 F D2 U F' R2
D2 R2 U D2 L2 F U
D' R2 U D2 L2 F U
F' R2 U D2 L2 F U
U R2 L2 F R2 U B
F2 R2 U D2 L2 F U
D2 R2 U' R B' R U'
D R2 U D2 L2 F U
D' R2 U' R B' R U'
D2 R2 U' R2 D B' U'
F' R2 U' R B' R U'
U2 R2 U B' U' B R2
D2 R2 U' R2 D' B' U'
D2 R2 U' R2 D2 B' U'
D' R2 U' R2 D B' U'
D' R2 U' R2 D' B' U'
D' R2 U' R2 D2 B' U'
D2 R2 U' R2 B' U' D
D2 R2 U' R2 B' U' D'
D2 R2 U' R2 B' U' D2
D2 R2 U' R2 B' D U'
D2 R2 U' R2 B' D' U'
D2 R2 U' R2 B' D2 U'
D' R2 U' R2 B' U' D
D' R2 U' R2 B' U' D'
D' R2 U' R2 B' U' D2
D' R2 U' R2 B' D U'
D' R2 U' R2 B' D' U'
D' R2 U' R2 B' D2 U'
D2 R2 U' D B' U' B'
F' R2 U' R2 D B' U'
F' R2 U' R2 D' B' U'
D' R2 U' D B' U' B'
F' R2 U' R2 D2 B' U'
F' R2 U' R2 B' U' D
F' R2 U' R2 B' U' D'
F' R2 U' R2 B' U' D2
F' R2 U' R2 B' D U'
F' R2 U' R2 B' D' U'
F' R2 U' R2 B' D2 U'
F R2 U D2 L2 F U
F' R2 U' D B' U' B'
F2 R2 U' R B' R U'
F2 R2 U' R2 D B' U'
F2 R2 U' R2 D' B' U'
R' U2 B U R B2 U'
F2 R2 U' R2 D2 B' U'
F2 R2 U' R2 B' U' D
F2 R2 U' R2 B' U' D'
F2 R2 U' R2 B' U' D2
F2 R2 U' R2 B' D U'
F2 R2 U' R2 B' D' U'
F2 R2 U' R2 B' D2 U'
R' U2 B U B2 R U'
D2 R2 U' B R2 B2 U'
F2 R2 U' D B' U' B'
D' R2 U' B R2 B2 U'
D2 R2 U' B' R2 U' D
D2 R2 U' B' R2 U' D'
D2 R2 U' B' R2 U' D2
D2 R2 U' B' R2 D U'
D2 R2 U' B' R2 D' U'
D2 R2 U' B' R2 D2 U'
D2 R2 U' B' U' D B2
D2 R2 U' B' D U' B2
D' R2 U' B' R2 U' D
D' R2 U' B' R2 U' D'
D' R2 U' B' R2 U' D2
D' R2 U' B' R2 D U'
D' R2 U' B' R2 D' U'
D' R2 U' B' R2 D2 U'
D' R2 U' B' U' D B2
D' R2 U' B' D U' B2
F' R2 U' B R2 B2 U'
F' R2 U' B' R2 U' D
F' R2 U' B' R2 U' D'
F' R2 U' B' R2 U' D2
F' R2 U' B' R2 D U'
F' R2 U' B' R2 D' U'
F' R2 U' B' R2 D2 U'
F' R2 U' B' U' D B2
F' R2 U' B' D U' B2
D R2 U' R B' R U'
D R2 U' R2 D B' U'
D R2 U' R2 D' B' U'
D R2 U' R2 D2 B' U'
D R2 U' R2 B' U' D
D R2 U' R2 B' U' D'
D R2 U' R2 B' U' D2
D R2 U' R2 B' D U'
D R2 U' R2 B' D' U'
D R2 U' R2 B' D2 U'
F2 R2 U' B R2 B2 U'
D R2 U' D B' U' B'
R2 U2 B L D L2 B2
R2 U2 B L D B2 L2
F2 R2 U' B' R2 U' D
F2 R2 U' B' R2 U' D'
F2 R2 U' B' R2 U' D2
F2 R2 U' B' R2 D U'
F2 R2 U' B' R2 D' U'
F2 R2 U' B' R2 D2 U'
F2 R2 U' B' U' D B2
F2 R2 U' B' D U' B2
R2 U2 B L' D L2 B2
R2 U2 B L' D B2 L2
F R2 U' R B' R U'
R2 U2 B L2 D L2 B2
R2 U2 B L2 D B2 L2
F R2 U' R2 D B' U'
F R2 U' R2 D' B' U'
F R2 U' R2 D2 B' U'
F R2 U' R2 B' U' D
F R2 U' R2 B' U' D'
F R2 U' R2 B' U' D2
F R2 U' R2 B' D U'
F R2 U' R2 B' D' U'
F R2 U' R2 B' D2 U'
F R2 U' D B' U' B'
D R2 U' B R2 B2 U'
R2 U2 B U R2 B2 U'
D R2 U' B' R2 U' D
D R2 U' B' R2 U' D'
D R2 U' B' R2 U' D2
D R2 U' B' R2 D U'
D R2 U' B' R2 D' U'
D R2 U' B' R2 D2 U'
D R2 U' B' U' D B2
D R2 U' B' D U' B2
R2 U2 B U B2 R2 U'
B R2 U' B2 R2 U' F'
R2 U2 B D L' B2 L'
D2 R2 U2 B D L2 B2
R2 U2 B D L2 B2 D
R2 U2 B D L2 B2 D'
R2 U2 B D L2 B2 D2
D2 R2 U2 B D B2 L2
D' R2 U2 B D L2 B2
D' R2 U2 B D B2 L2
F R2 U' B R2 B2 U'
R2 U2 B D B L2 B
R2 U2 B D B2 L2 D
R2 U2 B D B2 L2 D'
R2 U2 B D B2 L2 D2
F R2 U' B' R2 U' D
F R2 U' B' R2 U' D'
F R2 U' B' R2 U' D2
F R2 U' B' R2 D U'
F R2 U' B' R2 D' U'
F' R2 U2 B D L2 B2
F R2 U' B' R2 D2 U'
F' R2 U2 B D B2 L2
F R2 U' B' U' D B2
F R2 U' B' D U' B2
F2 R2 U2 B D L2 B2
F2 R2 U2 B D B2 L2
B R2 U2 D L2 F B2
B R2 U2 D L2 B2 F
U2 R2 U2 B' U' R2 F'
U' R2 D R B' U' B
U' R2 D R' B' U' B
U' R2 D R2 B' U' B
D2 R2 D U' B' U' B'
D' R2 D U' B' U' B'
D R2 U2 B D L2 B2
D R2 U2 B D B2 L2
F' R2 D U' B' U' B'
R' U2 B2 U B R U'
R2 U2 B' D B2 D L2
F R2 U2 B D L2 B2
F R2 U2 B D B2 L2
F2 R2 D U' B' U' B'
U' R2 D B' U' D B
U' R2 D B' U' D' B
U' R2 D B' U' D2 B
U' R2 D B' U' B D
U' R2 D B' U' B D'
U' R2 D B' U' B D2
U' R2 D B' D U' B
U' R2 D B' D' U' B
U' R2 D B' D2 U' B
D R2 D U' B' U' B'
B R2 D U2 L2 F B2
B R2 D U2 L2 B2 F
U' R2 D' R B' U' B
U' R2 D' R' B' U' B
U' R2 D' R2 B' U' B
F R2 D U' B' U' B'
R2 U2 B2 U B R2 U'
B R2 D B' U2 B' L2
D2 R2 D' F2 U' B' U'
D' R2 D' F2 U' B' U'
F' R2 D' F2 U' B' U'
U' R2 D' B' U' D B
U' R2 D' B' U' D' B
U' R2 D' B' U' D2 B
U' R2 D' B' U' B D
U' R2 D' B' U' B D'
U' R2 D' B' U' B D2
U' R2 D' B' D U' B
U' R2 D' B' D' U' B
U' R2 D' B' D2 U' B
F2 R2 D' F2 U' B' U'
B R2 D' R2 F2 B' U2
B R2 D' R2 B' F2 U2
U' R2 D2 R B' U' B
U' R2 D2 R' B' U' B
D2 R2 D2 U L2 F U
D' R2 D2 U L2 F U
U' R2 D2 R2 B' U' B
F' R2 D2 U L2 F U
D R2 D' F2 U' B' U'
B R2 D' F2 R2 B' U2
B R2 D' F2 B' R2 U2
B R2 D' B' R2 F2 U2
B R2 D' B' F2 R2 U2
F2 R2 D2 U L2 F U
F R2 D' F2 U' B' U'
U' R2 D2 B' U' D B
U' R2 D2 B' U' D' B
U' R2 D2 B' U' D2 B
U' R2 D2 B' U' B D
U' R2 D2 B' U' B D'
U' R2 D2 B' U' B D2
U' R2 D2 B' D U' B
U' R2 D2 B' D' U' B
U' R2 D2 B' D2 U' B
D R2 D2 U L2 F U
D' R2 F U' R2 B' U'
D2 R2 F U' R2 B' U'
F R2 D2 U L2 F U
D' R2 F U' B' R2 U'
D2 R2 F U' B' R2 U'
F' R2 F U' R2 B' U'
F' R2 F U' B' R2 U'
F2 R2 F U' R2 B' U'
F2 R2 F U' B' R2 U'
L D L' U' B' U' B
D R2 F U' R2 B' U'
D R2 F U' B' R2 U'
D' R2 F' U' R2 B' U'
D2 R2 F' U' R2 B' U'
D' R2 F' U' B' R2 U'
D2 R2 F' U' B' R2 U'
F' R2 F' U' R2 B' U'
F R2 F U' R2 B' U'
R' D R U' B' U' B
F' R2 F' U' B' R2 U'
F R2 F U' B' R2 U'
F2 R2 F' U' R2 B' U'
F2 R2 F' U' B' R2 U'
D R2 F' U' R2 B' U'
D R2 F' U' B' R2 U'
D' R2 F2 U' R2 B' U'
D2 R2 F2 U' R2 B' U'
D' R2 F2 U' B' R2 U'
R2 D R U' B' U' B'
D2 R2 F2 U' B' R2 U'
F' R2 F2 U' R2 B' U'
R' D R' U' R2 B' U'
F R2 F' U' R2 B' U'
F' R2 F2 U' B' R2 U'
R' D R' U' B' R2 U'
F R2 F' U' B' R2 U'
F2 R2 F2 U' R2 B' U'
F2 R2 F2 U' B' R2 U'
R D R U' R2 B' U'
R D R U' B' R2 U'
U' R2 B R B2 U' B
D R2 F2 U' R2 B' U'
D R2 F2 U' B' R2 U'
U' R2 B R' B2 U' B
U' R2 B R2 B2 U' B
R2 D R' U' B' U' B'
U' R2 B U' D B' L2
R' D R2 U' R' B' U'
F R2 F2 U' R2 B' U'
F R2 F2 U' B' R2 U'
U' R2 B D U' B' L2
R D R' U' B' U' B
U' R2 B' R2 U F' U2
U' R2 B' U F U2 B
U' R2 B' U F' U2 B
U' R2 B' U F2 U2 B
U' R2 B' U' L B L'
R2 D R2 U' B' U' B'
U' R2 B' U' L2 B L2
U' R2 B' U' D B D
U' R2 B' U' D B D'
U' R2 B' U' D B D2
U' R2 B' U' D' B D
U' R2 B' U' D' B D'
U' R2 B' U' D' B D2
U' R2 B' U' D2 B D
U' R2 B' U' D2 B D'
U' R2 B' U' D2 B D2
U' R2 B' U' B2 D B'
U' R2 B' U' B2 D' B'
U' R2 B' U' B2 D2 B'
U' R2 B' U2 L U B
U' R2 B' U2 L' U B
U' R2 B' U2 L2 U B
U' R2 B' D U' B D
U' R2 B' D U' B D'
U' R2 B' D U' B D2
U' R2 B' D' U' B D
U' R2 B' D' U' B D'
U' R2 B' D' U' B D2
U' R2 B' D2 U' B D
U' R2 B' D2 U' B D'
U' R2 B' D2 U' B D2
R D R2 U' R B' U'
R D R2 U' B' R U'
B R2 B' U' R2 B' U'
B R2 B' U' B' R2 U'
R' D U' R D B' U'
R' D U' R D' B' U'
R' D U' R D2 B' U'
R2 D U L2 F U B2
R' D U' R B' U' D
R' D U' R B' U' D'
R' D U' R B' U' D2
R' D U' R B' D U'
R' D U' R B' D' U'
R' D U' R B' D2 U'
R' D U' R' B' R2 U'
R' D U' B R B2 U'
U' R2 B2 D' B R2 U'
B2 R2 B2 U' R2 B U'
R' D U' B' R U' D
R' D U' B' R U' D'
R' D U' B' R U' D2
R' D U' B' R D U'
R' D U' B' R D' U'
R' D U' B' R D2 U'
R' D U' B' D R U'
R' D U' B' D' R U'
R' D U' B' D2 R U'
R2 D U' R B' U' B'
R2 D U' R' B' U' B'
R2 D U' R2 B' U' B'
R2 D U' B' R U' B'
R2 D U' B' R' U' B'
R2 D U' B' R2 U' B'
R2 D U' B' U' D B'
R2 D U' B' U' D' B'
R2 D U' B' U' D2 B'
R2 D U' B' U' B' D
R2 D U' B' U' B' D'
R2 D U' B' U' B' D2
R2 D U' B' D U' B'
R2 D U' B' D' U' B'
R2 D U' B' D2 U' B'
B' U L B U B' U
R D U' R B' R2 U'
R D U' R' D B' U'
R D U' R' D' B' U'
R D U' R' D2 B' U'
R D U' R' B' U' D
R D U' R' B' U' D'
R D U' R' B' U' D2
R D U' R' B' D U'
R D U' R' B' D' U'
R D U' R' B' D2 U'
R D U' R2 B' R U'
R2 D U2 B D L2 B
R2 D U2 B D B L2
R2 D U2 B2 U B U'
B' U L' B U B' U
R2 D F U' B' U' B'
D' U L2 F U' F' U2
D2 U L2 F U' F' U2
F' U L2 F U' F' U2
U2 D L2 U' F L2 U
B' U L2 B U B' U
R D F U' R' B' U'
F2 U L2 F U' F' U2
R2 D F' U' B' U' B'
U' D R D B' U' B
D U L2 F U' F' U2
U' D R D' B' U' B
U' D R D2 B' U' B
F U L2 F U' F' U2
U' D R B' U' D B
U' D R B' U' D' B
U' D R B' U' D2 B
U' D R B' U' B D
U' D R B' U' B D'
U' D R B' U' B D2
U' D R B' D U' B
U' D R B' D' U' B
U' D R B' D2 U' B
U D L2 F U' F' U2
R D F' U' R' B' U'
L2 D F2 U2 F' U F
R2 D F2 U' B' U' B'
U' D R' D B' U' B
U' D R' D' B' U' B
U' D R' D2 B' U' B
U' D R' B' U' D B
U' D R' B' U' D' B
U' D R' B' U' D2 B
U' D R' B' U' B D
U' D R' B' U' B D'
U' D R' B' U' B D2
U' D R' B' D U' B
U' D R' B' D' U' B
U' D R' B' D2 U' B
R D F2 U' R' B' U'
U' D R2 D B' U' B
U' D R2 D' B' U' B
U' D R2 D2 B' U' B
U' D R2 B' U' D B
U' D R2 B' U' D' B
U' D R2 B' U' D2 B
U' D R2 B' U' B D
U' D R2 B' U' B D'
U' D R2 B' U' B D2
U' D R2 B' D U' B
U' D R2 B' D' U' B
U' D R2 B' D2 U' B
B' U D B U B' U
D' U F' L2 F U B'
D2 U F' L2 F U B'
B' U D' B U B' U
D U F' L2 F U B'
B' U D2 B U B' U
U D F' L2 F U B'
D' U F2 D' L2 F U
D2 U F2 D' L2 F U
U' D B R B2 U' B
U' D B R' B2 U' B
U' D B R2 B2 U' B
U' D B U' D B' L2
U' D B D U' B' L2
D U F2 D' L2 F U
L D' L' U' B' U' B
F' U F' L2 F U B'
U2 D B U B2 U' B2
F2 U F' L2 F U B'
U D F2 D' L2 F U
R' D' R U' B' U' B
U2 D B D L2 D' B2
U' D B' R2 U F' U2
U' D B' U F U2 B
U' D B' U F' U2 B
U' D B' U F2 U2 B
U' D B' U' L B L'
U' D B' U' L2 B L2
U' D B' U' D B D
U' D B' U' D B D'
U' D B' U' D B D2
U' D B' U' D' B D
U' D B' U' D' B D'
U' D B' U' D' B D2
U' D B' U' D2 B D
U' D B' U' D2 B D'
U' D B' U' D2 B D2
U' D B' U' B2 D B'
U' D B' U' B2 D' B'
U' D B' U' B2 D2 B'
U' D B' U2 L U B
U' D B' U2 L' U B
U' D B' U2 L2 U B
U' D B' D U' B D
U' D B' D U' B D'
U' D B' D U' B D2
U' D B' D' U' B D
U' D B' D' U' B D'
U' D B' D' U' B D2
U' D B' D2 U' B D
U' D B' D2 U' B D'
U' D B' D2 U' B D2
F U F' L2 F U B'
R' D' R' U' R2 B' U'
R' D' R' U' B' R2 U'
F' U F2 D' L2 F U
R2 D' R F2 U' B' U'
F2 U F2 D' L2 F U
B' U B L2 U' F U'
U' D B2 D' B R2 U'
R D' R U' R2 B' U'
R D' R U' B' R2 U'
B' U B U D B' U
B' U B U D' B' U
B' U B U D2 B' U
B' U B U B' U D
B' U B U B' U D'
B' U B U B' U D2
B' U B U B' D U
B' U B U B' D' U
B' U B U B' D2 U
R' D' R2 U' R' B' U'
U2 D B2 U B U' B'
B' U B D U B' U
B' U B D' U B' U
B' U B D2 U B' U
R2 D' R' F2 U' B' U'
F U F2 D' L2 F U
R D' R' U' B' U' B
R2 D' R2 F2 U' B' U'
R D' R2 U' R B' U'
R' D' U' R D B' U'
R' D' U' R D' B' U'
R' D' U' R D2 B' U'
R D' R2 U' B' R U'
R' D' U' R B' U' D
R' D' U' R B' U' D'
R' D' U' R B' U' D2
R' D' U' R B' D U'
R' D' U' R B' D' U'
R' D' U' R B' D2 U'
R' D' U' R' B' R2 U'
B' U B2 D L2 U2 F
B' U B2 D B' L2 U2
R' D' U' B R B2 U'
B' U B2 D' B' U2 R2
R' D' U' B' R U' D
R' D' U' B' R U' D'
R' D' U' B' R U' D2
R' D' U' B' R D U'
R' D' U' B' R D' U'
R' D' U' B' R D2 U'
R' D' U' B' D R U'
R' D' U' B' D' R U'
R' D' U' B' D2 R U'
U2 D' L2 U' F L2 U
U' D' R D B' U' B
