D' L2 F' B R
D' L2 B F' R
D' F' L2 B R
D' F' B L2 R
D' F' B R L2
B D' L2 F' R
B D' F' L2 R
B D' F' R L2
D' B L2 F' R
D' B F' L2 R
D' B F' R L2
D' U B' F' L2 R B2
D' U B' F' L2 B2 R
D' U B' F' R L2 B2
D' U B' F' R B2 L2
D U B F' D2 L2 R'
D U B F' D2 R' L2
L D' L2 D2 F' B R'
L D' L2 D2 B F' R'
L D' L2 F' D B R
L D' L2 F' D' B R
L D' L2 F' D2 B R
L D' L2 F' B R D
L D' L2 F' B R D'
L D' L2 F' B R D2
L D' L2 F' B D R
L D' L2 F' B D' R
L D' L2 F' B D2 R
L D' L2 F' B' R B2
L D' L2 F' B2 R B'
U D B D2 L2 F' R'
U D B D2 F' L2 R'
U D B D2 F' R' L2
L D' L2 B F' R D
L D' L2 B F' R D'
L D' L2 B F' R D2
L D' L2 B F' D R
L D' L2 B F' D' R
L D' L2 B F' D2 R
L D' L2 B' F' R B2
U D B F' D2 L2 R'
U D B F' D2 R' L2
L D' L2 B2 F' R B'
F2 U F2 D F' B R'
F2 U F2 D B F' R'
F2 U F2 D' F' B R
F2 U F2 D' B F' R
F2 U F2 B D' F' R
D' U B2 F' R B' L2
F2 U B R F D R2
D' U' L F' L B R
U' D' L F' L B R
F2 U B D' F' R F2
F2 U B F2 D' F' R
L' D' U L2 F' B R
L' D' U L2 B F' R
U2 D' L F' L B R
B2 U B' D' L2 F' R
L' D' U F' L2 B R
B2 U B' D' F' L2 R
B2 U B' D' F' R L2
L' D' U F' B L2 R
L' D' U F' B R L2
L' D' U B L2 F' R
L' D' U B F' L2 R
L' D' U B F' R L2
U' D' L' B L' F' R
D' U' L' B L' F' R
L2 D' U L2 F' B R
L2 D' U L2 B F' R
L' D' U' L2 F' B R
U D' L F' L B R
L' D' U' L2 B F' R
L2 D' U F' L2 B R
L2 D' U F' B L2 R
L2 D' U F' B R L2
B' U B2 D' L2 F' R
L2 D' U B L2 F' R
B' U B2 D' F' L2 R
B' U B2 D' F' R L2
L2 D' U B F' L2 R
L2 D' U B F' R L2
L' D' U' F' L2 B R
U2 D' L' B L' F' R
L' D' U' F' B L2 R
L' D' U' F' B R L2
U' D' L2 D2 F' B R'
D' U' L2 D2 F' B R'
U' D' L2 D2 B F' R'
D' U' L2 D2 B F' R'
L' D' U' B L2 F' R
L' D' U' B F' L2 R
L' D' U' B F' R L2
U' D' L2 F' D B R
U' D' L2 F' D' B R
D' U' L2 F' D B R
U' D' L2 F' D2 B R
U' D' L2 F' B R D
U' D' L2 F' B R D'
U' D' L2 F' B R D2
D' U' L2 F' D' B R
U' D' L2 F' B D R
U' D' L2 F' B D' R
U' D' L2 F' B D2 R
U' D' L2 F' B' R B2
D' U' L2 F' D2 B R
U' D' L2 F' B2 R B'
D' U' L2 F' B R D
D' U' L2 F' B R D'
D' U' L2 F' B R D2
D' U' L2 F' B D R
D' U' L2 F' B D' R
D' U' L2 F' B D2 R
D' U' L2 F' B' R B2
D' U' L2 F' B2 R B'
L2 D' U' L2 F' B R
L2 D' U' L2 B F' R
L D' U L2 F' B R
L D' U L2 B F' R
U' D' L2 B F' R D
U' D' L2 B F' R D'
U' D' L2 B F' R D2
U' D' L2 B F' D R
U' D' L2 B F' D' R
U' D' L2 B F' D2 R
D' U' L2 B F' R D
D' U' L2 B F' R D'
D' U' L2 B F' R D2
D' U' L2 B F' D R
D' U' L2 B F' D' R
D' U' L2 B F' D2 R
U' D' L2 B' F' R B2
D' U' L2 B' F' R B2
L' D' U2 L2 F' B R
U' D' L2 B2 F' R B'
L' D' U2 L2 B F' R
D' U' L2 B2 F' R B'
L2 D' U' F' L2 B R
L D' U F' L2 B R
L2 D' U' F' B L2 R
L2 D' U' F' B R L2
L D' U F' B L2 R
L D' U F' B R L2
L2 D' U' B L2 F' R
L D' U B L2 F' R
L2 D' U' B F' L2 R
L2 D' U' B F' R L2
U2 D' L2 D2 F' B R'
U2 D' L2 D2 B F' R'
L D' U B F' L2 R
L D' U B F' R L2
L' D' U2 F' L2 B R
U D' L' B L' F' R
L' D' U2 F' B L2 R
L' D' U2 F' B R L2
U2 D' L2 F' D B R
U2 D' L2 F' D' B R
U2 D' L2 F' D2 B R
U2 D' L2 F' B R D
U2 D' L2 F' B R D'
U2 D' L2 F' B R D2
U2 D' L2 F' B D R
U2 D' L2 F' B D' R
U2 D' L2 F' B D2 R
U2 D' L2 F' B' R B2
U2 D' L2 F' B2 R B'
L' D' U2 B L2 F' R
L' D' U2 B F' L2 R
L' D' U2 B F' R L2
U2 D' L2 B F' R D
U2 D' L2 B F' R D'
U2 D' L2 B F' R D2
U2 D' L2 B F' D R
U2 D' L2 B F' D' R
U2 D' L2 B F' D2 R
L2 D' U2 L2 F' B R
L2 D' U2 L2 B F' R
L D' U' L2 F' B R
U2 D' L2 B' F' R B2
L D' U' L2 B F' R
U2 D' L2 B2 F' R B'
L2 D' U2 F' L2 B R
L D' U' F' L2 B R
L2 D' U2 F' B L2 R
L2 D' U2 F' B R L2
L D' U' F' B L2 R
L D' U' F' B R L2
L2 D' U2 B L2 F' R
L D' U' B L2 F' R
L2 D' U2 B F' L2 R
L2 D' U2 B F' R L2
U D' L2 D2 F' B R'
U D' L2 D2 B F' R'
L D' U' B F' L2 R
L D' U' B F' R L2
U D' L2 F' D B R
U D' L2 F' D' B R
U D' L2 F' D2 B R
U D' L2 F' B R D
U D' L2 F' B R D'
U D' L2 F' B R D2
U D' L2 F' B D R
U D' L2 F' B D' R
U D' L2 F' B D2 R
U D' L2 F' B' R B2
U D' L2 F' B2 R B'
U D' L2 B F' R D
U D' L2 B F' R D'
U D' L2 B F' R D2
U D' L2 B F' D R
U D' L2 B F' D' R
U D' L2 B F' D2 R
U D' L2 B' F' R B2
L D' U2 L2 F' B R
L D' U2 L2 B F' R
U D' L2 B2 F' R B'
L D' U2 F' L2 B R
L' D' F' L' B L' R
L' D' F' L' B R L'
L D' U2 F' B L2 R
L D' U2 F' B R L2
L' D' F' L2 D B R
L' D' F' L2 D' B R
L' D' F' L2 D2 B R
L' D' F' L2 B R D
L' D' F' L2 B R D'
L' D' F' L2 B R D2
L' D' F' L2 B D R
L' D' F' L2 B D' R
L' D' F' L2 B D2 R
L' D' F' L2 B' R B2
L' D' F' L2 B2 R B'
L D' U2 B L2 F' R
L D' U2 B F' L2 R
L D' U2 B F' R L2
L2 D' F' L' B L' R
L2 D' F' L' B R L'
L2 D' F' L2 D B R
L2 D' F' L2 D' B R
L2 D' F' L2 D2 B R
L2 D' F' L2 B R D
L2 D' F' L2 B R D'
L2 D' F' L2 B R D2
L2 D' F' L2 B D R
L2 D' F' L2 B D' R
L2 D' F' L2 B D2 R
L2 D' F' L2 B' R B2
L2 D' F' L2 B2 R B'
L' D' F' B L2 R D
L' D' F' B L2 R D'
L' D' F' B L2 R D2
L' D' F' B L2 D R
L' D' F' B L2 D' R
L' D' F' B L2 D2 R
L' D' F' B R L2 D
L' D' F' B R L2 D'
L' D' F' B R L2 D2
L' D' F' B' L2 R B2
L' D' F' B' L2 B2 R
L' D' F' B' R L2 B2
L' D' F' B' R B2 L2
L' D' F' B2 R B' L2
L2 D' F' B L2 R D
L2 D' F' B L2 R D'
L2 D' F' B L2 R D2
L2 D' F' B L2 D R
L2 D' F' B L2 D' R
L2 D' F' B L2 D2 R
L2 D' F' B R L2 D
L2 D' F' B R L2 D'
L2 D' F' B R L2 D2
L2 D' F' B' L2 R B2
L2 D' F' B' L2 B2 R
L2 D' F' B' R L2 B2
L2 D' F' B' R B2 L2
L2 D' F' B2 R B' L2
L D' F' L' B L' R
L D' F' L' B R L'
L D' F' L2 D B R
L D' F' L2 D' B R
L D' F' L2 D2 B R
L D' F' L2 B R D
L D' F' L2 B R D'
L D' F' L2 B R D2
L D' F' L2 B D R
L D' F' L2 B D' R
L D' F' L2 B D2 R
L D' F' L2 B' R B2
L D' F' L2 B2 R B'
L' D' B L F' L R
L' D' B L F' R L
L' D' B L2 F' R D
L' D' B L2 F' R D'
L' D' B L2 F' R D2
L' D' B L2 F' D R
L' D' B L2 F' D' R
L' D' B L2 F' D2 R
D U' R2 F' B U2 R'
L D' F' B L2 R D
L D' F' B L2 R D'
L D' F' B L2 R D2
L D' F' B L2 D R
L D' F' B L2 D' R
L D' F' B L2 D2 R
L D' F' B R L2 D
L D' F' B R L2 D'
L D' F' B R L2 D2
L D' F' B' L2 R B2
D U' R2 B F' U2 R'
L D' F' B' L2 B2 R
L D' F' B' R L2 B2
L D' F' B' R B2 L2
U' D' F' L' B L' R
U' D' F' L' B R L'
D' U' F' L' B L' R
D' U' F' L' B R L'
L D' F' B2 R B' L2
U' D' F' L2 D B R
U' D' F' L2 D' B R
D' U' F' L2 D B R
U' D' F' L2 D2 B R
D' U' F' L2 D' B R
D' U' F' L2 D2 B R
U' D' F' L2 B R D
U' D' F' L2 B R D'
U' D' F' L2 B R D2
U' D' F' L2 B D R
U' D' F' L2 B D' R
U' D' F' L2 B D2 R
D' U' F' L2 B R D
D' U' F' L2 B R D'
D' U' F' L2 B R D2
U' D' F' L2 B' R B2
D' U' F' L2 B D R
D' U' F' L2 B D' R
D' U' F' L2 B D2 R
D' U' F' L2 B' R B2
U' D' F' L2 B2 R B'
D' U' F' L2 B2 R B'
L2 D' B L F' L R
L2 D' B L F' R L
L2 D' B L2 F' R D
L2 D' B L2 F' R D'
L2 D' B L2 F' R D2
L2 D' B L2 F' D R
L2 D' B L2 F' D' R
L2 D' B L2 F' D2 R
L' D' B F' L2 R D
L' D' B F' L2 R D'
L' D' B F' L2 R D2
L' D' B F' L2 D R
L' D' B F' L2 D' R
L' D' B F' L2 D2 R
L' D' B F' R L2 D
L' D' B F' R L2 D'
L' D' B F' R L2 D2
U' D' F' B L2 R D
U' D' F' B L2 R D'
U' D' F' B L2 R D2
U' D' F' B L2 D R
U' D' F' B L2 D' R
U' D' F' B L2 D2 R
D' U' F' B L2 R D
D' U' F' B L2 R D'
D' U' F' B L2 R D2
U' D' F' B R L2 D
U' D' F' B R L2 D'
U' D' F' B R L2 D2
D' U' F' B L2 D R
D' U' F' B L2 D' R
D' U' F' B L2 D2 R
D' U' F' B R L2 D
D' U' F' B R L2 D'
D' U' F' B R L2 D2
U' D' F' B' L2 R B2
U' D' F' B' L2 B2 R
U' D' F' B' R L2 B2
D' U' F' B' L2 R B2
U' D' F' B' R B2 L2
D' U' F' B' L2 B2 R
D' U' F' B' R L2 B2
D' U' F' B' R B2 L2
U2 D' F' L' B L' R
U2 D' F' L' B R L'
U' D' F' B2 R B' L2
D' U' F' B2 R B' L2
U2 D' F' L2 D B R
U2 D' F' L2 D' B R
L' D' B' L2 F' R B2
L' D' B' L2 F' B2 R
U2 D' F' L2 D2 B R
U2 D' F' L2 B R D
U2 D' F' L2 B R D'
U2 D' F' L2 B R D2
L' D' B' L2 B2 F' R
U2 D' F' L2 B D R
U2 D' F' L2 B D' R
U2 D' F' L2 B D2 R
U2 D' F' L2 B' R B2
U2 D' F' L2 B2 R B'
L2 D' B F' L2 R D
L2 D' B F' L2 R D'
L2 D' B F' L2 R D2
L2 D' B F' L2 D R
L2 D' B F' L2 D' R
L2 D' B F' L2 D2 R
L2 D' B F' R L2 D
L2 D' B F' R L2 D'
L2 D' B F' R L2 D2
L D' B L F' L R
L D' B L F' R L
L D' B L2 F' R D
L D' B L2 F' R D'
L D' B L2 F' R D2
L D' B L2 F' D R
L D' B L2 F' D' R
L D' B L2 F' D2 R
L2 D' B' L2 F' R B2
L2 D' B' L2 F' B2 R
L2 D' B' L2 B2 F' R
U2 D' F' B L2 R D
U2 D' F' B L2 R D'
U2 D' F' B L2 R D2
U2 D' F' B L2 D R
U2 D' F' B L2 D' R
U2 D' F' B L2 D2 R
U2 D' F' B R L2 D
U2 D' F' B R L2 D'
U2 D' F' B R L2 D2
U2 D' F' B' L2 R B2
U2 D' F' B' L2 B2 R
L' D' B' F' L2 R B2
U2 D' F' B' R L2 B2
L' D' B' F' L2 B2 R
U2 D' F' B' R B2 L2
L' D' B' F' R L2 B2
L' D' B' F' R B2 L2
U2 D' F' B2 R B' L2
U D' F' L' B L' R
U D' F' L' B R L'
U D' F' L2 D B R
U D' F' L2 D' B R
U D' F' L2 D2 B R
U D' F' L2 B R D
U D' F' L2 B R D'
U D' F' L2 B R D2
U D' F' L2 B D R
U D' F' L2 B D' R
U D' F' L2 B D2 R
U D' F' L2 B' R B2
U D' F' L2 B2 R B'
U' D' B L F' L R
U' D' B L F' R L
D' U' B L F' L R
D' U' B L F' R L
L D' B F' L2 R D
L D' B F' L2 R D'
L D' B F' L2 R D2
L D' B F' L2 D R
L D' B F' L2 D' R
L D' B F' L2 D2 R
D U' F' B D2 L2 R'
D U' F' B D2 R' L2
L D' B F' R L2 D
L D' B F' R L2 D'
L D' B F' R L2 D2
D' U' B L2 F' R D
D' U' B L2 F' R D'
D' U' B L2 F' R D2
U' D' B L2 F' R D
U' D' B L2 F' R D'
U' D' B L2 F' R D2
D' U' B L2 F' D R
D' U' B L2 F' D' R
U' D' B L2 F' D R
D' U' B L2 F' D2 R
U' D' B L2 F' D' R
U' D' B L2 F' D2 R
L2 D' B' F' L2 R B2
L2 D' B' F' L2 B2 R
L2 D' B' F' R L2 B2
L2 D' B' F' R B2 L2
F' U' D F' U B R'
L D' B' L2 F' R B2
L D' B' L2 F' B2 R
L D' B' L2 B2 F' R
U D' F' B L2 R D
U D' F' B L2 R D'
U D' F' B L2 R D2
U D' F' B L2 D R
U D' F' B L2 D' R
U D' F' B L2 D2 R
U D' F' B R L2 D
U D' F' B R L2 D'
U D' F' B R L2 D2
U D' F' B' L2 R B2
U D' F' B' L2 B2 R
U D' F' B' R L2 B2
U D' F' B' R B2 L2
U D' F' B2 R B' L2
L' D' B2 F' R B' L2
U2 D' B L F' L R
U2 D' B L F' R L
U' D' B F' L2 R D
U' D' B F' L2 R D'
U' D' B F' L2 R D2
U' D' B F' L2 D R
U' D' B F' L2 D' R
U' D' B F' L2 D2 R
U' D' B F' R L2 D
U' D' B F' R L2 D'
U' D' B F' R L2 D2
D' U' B F' L2 R D
D' U' B F' L2 R D'
D' U' B F' L2 R D2
D' U' B F' L2 D R
D' U' B F' L2 D' R
D' U' B F' L2 D2 R
D' U' B F' R L2 D
D' U' B F' R L2 D'
D' U' B F' R L2 D2
U2 D' B L2 F' R D
U2 D' B L2 F' R D'
U2 D' B L2 F' R D2
U2 D' B L2 F' D R
U2 D' B L2 F' D' R
U2 D' B L2 F' D2 R
U' D' B' L2 F' R B2
U' D' B' L2 F' B2 R
D' U' B' L2 F' R B2
D' U' B' L2 F' B2 R
U' D' B' L2 B2 F' R
L D' B' F' L2 R B2
L D' B' F' L2 B2 R
L D' B' F' R L2 B2
L D' B' F' R B2 L2
D' U' B' L2 B2 F' R
F' U' D' F' U B R
L2 D' B2 F' R B' L2
B2 U' D' F' R B' L2
B2 U' D' F' B' L2 R
B2 U' D' F' B' R L2
B2 U' D' B' L2 F' R
B2 U' D' B' F' L2 R
B2 U' D' B' F' R L2
U D' B L F' L R
U D' B L F' R L
U2 D' B F' L2 R D
U2 D' B F' L2 R D'
U2 D' B F' L2 R D2
U2 D' B F' L2 D R
U2 D' B F' L2 D' R
U2 D' B F' L2 D2 R
U2 D' B F' R L2 D
U2 D' B F' R L2 D'
U2 D' B F' R L2 D2
U D' B L2 F' R D
U D' B L2 F' R D'
U D' B L2 F' R D2
U D' B L2 F' D R
U D' B L2 F' D' R
U D' B L2 F' D2 R
U' D' B' F' L2 R B2
D' U' B' F' L2 R B2
U' D' B' F' L2 B2 R
U' D' B' F' R L2 B2
D' U' B' F' L2 B2 R
D' U' B' F' R L2 B2
U' D' B' F' R B2 L2
D' U' B' F' R B2 L2
U2 D' B' L2 F' R B2
U2 D' B' L2 F' B2 R
U2 D' B' L2 B2 F' R
D U' B D2 L2 F' R'
D U' B D2 F' L2 R'
D U' B D2 F' R' L2
L D' B2 F' R B' L2
D U' B F' D2 L2 R'
D U' B F' D2 R' L2
U D' B F' L2 R D
U D' B F' L2 R D'
U D' B F' L2 R D2
U D' B F' L2 D R
U D' B F' L2 D' R
U D' B F' L2 D2 R
U D' B F' R L2 D
U D' B F' R L2 D'
U D' B F' R L2 D2
U2 D' B' F' L2 R B2
U2 D' B' F' L2 B2 R
U2 D' B' F' R L2 B2
U2 D' B' F' R B2 L2
D' U' B2 F' R B' L2
U' D' B2 F' R B' L2
U D' B' L2 F' R B2
U D' B' L2 F' B2 R
U D' B' L2 B2 F' R
U D' B' F' L2 R B2
U D' B' F' L2 B2 R
U D' B' F' R L2 B2
U D' B' F' R B2 L2
D' U2 L F' L B R
U2 D' B2 F' R B' L2
F' U' F' U D B R'
F' U' F' D U B R'
U D' B2 F' R B' L2
D' U2 L' B L' F' R
D' U2 L2 D2 F' B R'
D' U2 L2 D2 B F' R'
D' U2 L2 F' D B R
D' U2 L2 F' D' B R
D' U2 L2 F' D2 B R
D' U2 L2 F' B R D
D' U2 L2 F' B R D'
D' U2 L2 F' B R D2
D' U2 L2 F' B D R
D' U2 L2 F' B D' R
D' U2 L2 F' B D2 R
D' U2 L2 F' B' R B2
D' U2 L2 F' B2 R B'
B U' F2 R' B U F
B U' F2 R2 U F R
D' U2 L2 B F' R D
D' U2 L2 B F' R D'
D' U2 L2 B F' R D2
D' U2 L2 B F' D R
D' U2 L2 B F' D' R
D' U2 L2 B F' D2 R
D' U2 L2 B' F' R B2
D' U2 L2 B2 F' R B'
B2 U' B' D' L2 F' R
B2 U' B' D' F' L2 R
B2 U' B' D' F' R L2
B' U' B2 D' L2 F' R
B' U' B2 D' F' L2 R
B' U' B2 D' F' R L2
D U2 R2 F' B U2 R'
D' U2 F' L' B L' R
D' U2 F' L' B R L'
D' U2 F' L2 D B R
D' U2 F' L2 D' B R
D' U2 F' L2 D2 B R
D' U2 F' L2 B R D
D' U2 F' L2 B R D'
D' U2 F' L2 B R D2
D' U2 F' L2 B D R
D' U2 F' L2 B D' R
D U2 R2 B F' U2 R'
D' U2 F' L2 B D2 R
D' U2 F' L2 B' R B2
D' U2 F' L2 B2 R B'
D' U2 F' B L2 R D
D' U2 F' B L2 R D'
D' U2 F' B L2 R D2
D' U2 F' B L2 D R
D' U2 F' B L2 D' R
D' U2 F' B L2 D2 R
D' U2 F' B R L2 D
D' U2 F' B R L2 D'
D' U2 F' B R L2 D2
D' U2 F' B' L2 R B2
D' U2 F' B' L2 B2 R
D' U2 F' B' R L2 B2
D' U2 F' B' R B2 L2
D' U2 F' B2 R B' L2
D' U2 B L F' L R
D' U2 B L F' R L
D' U2 B L2 F' R D
D' U2 B L2 F' R D'
D' U2 B L2 F' R D2
D' U2 B L2 F' D R
D' U2 B L2 F' D' R
D' U2 B L2 F' D2 R
D U2 F' B D2 L2 R'
D U2 F' B D2 R' L2
D' U2 B F' L2 R D
D' U2 B F' L2 R D'
D' U2 B F' L2 R D2
D' U2 B F' L2 D R
D' U2 B F' L2 D' R
D' U2 B F' L2 D2 R
D' U2 B F' R L2 D
D' U2 B F' R L2 D'
D' U2 B F' R L2 D2
D' U2 B' L2 F' R B2
D' U2 B' L2 F' B2 R
D' U2 B' L2 B2 F' R
D' U2 B' F' L2 R B2
D' U2 B' F' L2 B2 R
D' U2 B' F' R L2 B2
D' U2 B' F' R B2 L2
D U2 B D2 L2 F' R'
D U2 B D2 F' L2 R'
D U2 B D2 F' R' L2
D U2 B F' D2 L2 R'
D U2 B F' D2 R' L2
D' U2 B2 F' R B' L2
B2 U2 D' F' R B' L2
B U2 D R2 B U2 R'
B2 U2 D' F' B' L2 R
B2 U2 D' F' B' R L2
B2 U2 D' B' L2 F' R
B2 U2 D' B' F' L2 R
B2 U2 D' B' F' R L2
D' F L' U2 L' F2 B
D' F L' U2 L' B F2
D' F L' U2 B L' F2
B U2 D' F' L2 R B'
B U2 D' F' L2 B' R
B U2 D' F' R L2 B'
D' F L2 F2 B2 R' B'
D' F L2 B2 R' F2 B'
D' F L2 B2 R' B' F2
D' F L2 B2 F2 R' B'
D' F R' F2 L2 R B
D' F R' F2 R L2 B
D' F R' F2 R B L2
D' F R2 F2 L2 R B'
D' F R2 F2 L2 B' R
D' F R2 F2 R L2 B'
B2 U2 B' D' L2 F' R
B2 U2 B' D' F' L2 R
B2 U2 B' D' F' R L2
D' F U F2 L2 B R
D' F U F2 B L2 R
D' F U F2 B R L2
D' F U B F2 L2 R
D' F U B F2 R L2
B' U2 B2 D' L2 F' R
B' U2 B2 D' F' L2 R
B' U2 B2 D' F' R L2
D' F U' F2 L2 B R
D' F U' F2 B L2 R
D' F U' F2 B R L2
D' F U' B F2 L2 R
D' F U' B F2 R L2
D' F U2 F2 L2 B R
D' F U2 F2 B L2 R
D' F U2 F2 B R L2
D' F U2 B F2 L2 R
D' F U2 B F2 R L2
B D L D2 L2 F' R
B D L D2 F' L2 R
B D L D2 F' R L2
B D L' D2 L2 F' R
B D L' D2 F' L2 R
B D L' D2 F' R L2
B D L2 D2 L2 F' R
B D L2 D2 F' L2 R
B D L2 D2 F' R L2
D' F B R F2 L2 R
D' F B R F2 R L2
D' F B R' F2 L2 R
D' F B R' F2 R L2
D' F B R2 F2 L2 R
D' F B R2 F2 R L2
D' F B' L2 F2 B2 R'
D' F B' L2 B2 R' F2
D' F B' L2 B2 F2 R'
D F B R F2 L' R2
D F B R F2 R2 L'
B2 D R2 B U2 R' B2
F2 D U F B R' D
F2 D U F B R' D'
F2 D U F B R' D2
F2 D U F B D R'
F2 D U F B D' R'
F2 D U F B D2 R'
D' F' L R D2 L B'
F2 D U F' B R' F2
F2 D U B R F R2
F2 D U B R' D F
F2 D U B R' D' F
F2 D U B R' D2 F
F2 D U B R' F D
F2 D U B R' F D'
F2 D U B R' F D2
B D R2 B U2 R' B'
F2 D U B D R' F
F2 D U B D F R'
F2 D U B D' R' F
F2 D U B D' F R'
F2 D U B D2 R' F
F2 D U B D2 F R'
F2 D U B F R' D
F2 D U B F R' D'
F2 D U B F R' D2
F2 D U B F D R'
F2 D U B F D' R'
F2 D U B F D2 R'
F2 D U B F' R' F2
D' F' L D L B R
D' F' L D' L B R
D' F' L D2 L B R
F' D U' F' U B R'
D' F' L' D L' B R
D' F' L' D B L' R
D' F' L' D B R L'
D' F' L' D' L' B R
D' F' L' D' B L' R
D' F' L' D' B R L'
D' F' L' D2 L' B R
D' F' L' D2 B L' R
D' F' L' D2 B R L'
D' F' L' B L' R D
D' F' L' B L' R D'
D' F' L' B L' R D2
D' F' L' B L' D R
D' F' L' B L' D' R
D' F' L' B L' D2 R
D' F' L' B R L' D
D' F' L' B R L' D'
D' F' L' B R L' D2
D' F' L' B R D L'
D' F' L' B R D' L'
D' F' L' B R D2 L'
D' F' L' B D L' R
D' F' L' B D R L'
D' F' L' B D' L' R
D' F' L' B D' R L'
D' F' L' B D2 L' R
D' F' L' B D2 R L'
D' F' L' B' L' R B2
D' F' L' B' L' B2 R
D' F' L' B' R L' B2
D' F' L' B' R B2 L'
D' F' L' B2 R B' L'
D F' L B D2 L2 R'
D F' L B D2 R' L2
B D U2 R2 B U2 R'
D' F' L2 D B R D
D' F' L2 D B R D'
D' F' L2 D B R D2
D' F' L2 D B D R
D' F' L2 D B D' R
D' F' L2 D B D2 R
D' F' L2 D B' R B2
D' F' L2 D B2 R B'
D' F' L2 D' B R D
D' F' L2 D' B R D'
D' F' L2 D' B R D2
D' F' L2 D' B D R
D' F' L2 D' B D' R
D' F' L2 D' B D2 R
D' F' L2 D' B' R B2
D' F' L2 D' B2 R B'
D' F' L2 D2 B R D
D' F' L2 D2 B R D'
D' F' L2 D2 B R D2
D' F' L2 D2 B D R
D' F' L2 D2 B D' R
D' F' L2 D2 B D2 R
D' F' L2 D2 B' R B2
D' F' L2 D2 B2 R B'
D' F' L2 B R2 D R'
D' F' L2 B R2 D' R'
D' F' L2 B R2 D2 R'
D' F' L2 B D R D
D' F' L2 B D R D'
D' F' L2 B D R D2
D' F' L2 B D' R D
D' F' L2 B D' R D'
D' F' L2 B D' R D2
D' F' L2 B D2 R D
D' F' L2 B D2 R D'
D' F' L2 B D2 R D2
D' F' L2 B' R B2 D
D' F' L2 B' R B2 D'
D' F' L2 B' R B2 D2
D' F' L2 B' R' B2 R2
D' F' L2 B2 R D B'
D' F' L2 B2 R D' B'
D' F' L2 B2 R D2 B'
D' F' L2 B2 R B' D
D' F' L2 B2 R B' D'
D' F' L2 B2 R B' D2
D' F' L2 B2 R' B' R2
D' F' L2 B2 D R B'
D' F' L2 B2 D B' R
D' F' L2 B2 D' R B'
D' F' L2 B2 D' B' R
D' F' L2 B2 D2 R B'
D' F' L2 B2 D2 B' R
D' F' R L D2 L B'
F' D F' U F B R'
F' D F' U B R' F
F' D F' U B F R'
D F' L' B D2 L2 R'
D F' L' B D2 R' L2
B2 D F' B R' B2 L
D F' L2 B D2 L2 R'
D F' L2 B D2 R' L2
F' D B U' F' U R'
B2 D B F' R' B2 L
F2 D B' U F B2 R'
F2 D B' U B2 R' F
F2 D B' U B2 F R'
D' F' U2 B L2 R F
D' F' U2 B R L2 F
D2 F' D L2 D2 B R'
B D' L F' L R D
B D' L F' L R D'
B D' L F' L R D2
B D' L F' L D R
B D' L F' L D' R
B D' L F' L D2 R
B D' L F' R L D
B D' L F' R L D'
B D' L F' R L D2
B D' L F' R D L
B D' L F' R D' L
B D' L F' R D2 L
B D' L F' D L R
B D' L F' D R L
B D' L F' D' L R
B D' L F' D' R L
B D' L F' D2 L R
B D' L F' D2 R L
D' F' D B R D' L2
D' F' D B D' L2 R
D' F' D B D' R L2
B' D' L2 F' D R B2
B' D' L2 F' D B2 R
B2 D' L2 F' R D2 B2
B2 D' L2 F' D2 R B2
B2 D' L2 F' D2 B2 R
D2 F' D' B D2 L2 R'
D2 F' D' B D2 R' L2
B D' L2 R' F' R F'
B D' L2 F R F2 R
B D' L2 F R' F2 R
B D' L2 F R2 F2 R
B D' L2 F' R2 D R'
B D' L2 F' R2 D' R'
B D' L2 F' R2 D2 R'
B D' L2 F' D R D
B D' L2 F' D R D'
B D' L2 F' D R D2
B D' L2 F' D' R D
B D' L2 F' D' R D'
B D' L2 F' D' R D2
B D' L2 F' D2 R D
B D' L2 F' D2 R D'
B D' L2 F' D2 R D2
B D' L2 F' B R B'
B D' L2 F' B2 R B2
B D' L2 F2 R F R
B D' L2 F2 R' F R
B D' L2 F2 R2 F R
B D' L2 F2 D F R
B D' L2 F2 D' F R
B D' L2 F2 D2 F R
B D' L2 B F' R B'
D' F' D2 B D2 L2 R
D' F' D2 B D2 R L2
B D' L2 B2 F' R B2
D' F' B L R D L
D' F' B L R D' L
D' F' B L R D2 L
D' F' B L D L R
D' F' B L D R L
D' F' B L D' L R
D' F' B L D' R L
D' F' B L D2 L R
D' F' B L D2 R L
D' F' B L' R D L'
D' F' B L' R D' L'
D' F' B L' R D2 L'
D' F' B L' D L' R
D' F' B L' D R L'
D' F' B L' D' L' R
D' F' B L' D' R L'
D' F' B L' D2 L' R
D' F' B L' D2 R L'
D' F' B L2 R2 D R'
D' F' B L2 R2 D' R'
D' F' B L2 R2 D2 R'
D' F' B L2 D R D
D' F' B L2 D R D'
D' F' B L2 D R D2
D' F' B L2 D' R D
D' F' B L2 D' R D'
D' F' B L2 D' R D2
D' F' B L2 D2 R D
D' F' B L2 D2 R D'
D' F' B L2 D2 R D2
D' F' B L2 B R B'
D' F' B L2 B2 R B2
D' F' B R L D L
D' F' B R L D' L
D' F' B R L D2 L
D' F' B R L' D L'
D' F' B R L' D' L'
D' F' B R L' D2 L'
D' F' B R F L2 F'
D' F' B R F2 L2 F2
D' F' B R B' L2 B
D' F' B R B2 L2 B2
D' F' B R2 L2 D R'
