B2 L B' U2 R' B
B L' U2 R' F B
B L' U2 R' B F
B L' U2 F R' B
B L2 U2 R' F' B
B L2 U2 R' B F'
L' U2 R' F B R'
L' U2 R' B R' F
L' U2 R' B F R'
B R' F2 L' F B
B R' F2 L' B F
B R' F2 B L' F
L2 U2 R' F' B R'
L2 U2 R' B F' R'
B R' B F2 L' F
L' U2 F R' B R'
L' U2 F B R' B
L' U2 B R' F B
L' U2 B R' B F
L' U2 B F R' B
L2 U2 B R' F' B
L2 U2 B R' B F'
R' F2 L' F B R'
R' F2 L' B R' F
R' F2 L' B F R'
R' F2 B L' R' F
R' F2 B L' F R'
R' F2 B R' L' F
L' B U2 R' F B
L' B U2 R' B F
L' B U2 F R' B
L2 B U2 R' F' B
L2 B U2 R' B F'
R' B F2 L' R' F
R' B F2 L' F R'
R' B F2 R' L' F
L B' U2 B2 R' B
L B' D2 L U2 B'
L B' F' U2 B2 R' B
L B' F' D2 L U2 B'
L B' F2 U2 B2 R' B
L B' F2 D2 L U2 B'
L2 B2 L' B' U2 R' B
L' B2 L2 B' U2 R' B
F' B2 L B' U2 R' B
B2 F2 L B' U2 R' B
F2 B2 L B' U2 R' B
B F2 L' U2 R' F B
B F2 L' U2 R' B F
B F2 L' U2 F R' B
F B2 L B' U2 R' B
B F2 L2 U2 R' F' B
B F2 L2 U2 R' B F'
L' B2 U2 R' F B R
L' B2 U2 R' B F R
L' B2 U2 R2 F R B
B F2 R' F2 L' F B
B F2 R' F2 L' B F
B F2 R' F2 B L' F
L' B2 U2 F R' B R2
B F2 R' B F2 L' F
L B2 D2 B L U2 B'
