D' R2 F2 U2 F'
U' R2 B2 U' F
U2 D F L2 B2
U2 D F B2 L2
U2 D B2 F L2
D U2 F L2 B2
D U2 F B2 L2
D U2 B2 F L2
U2 F D L2 B2
U2 F D B2 L2
D' F2 R2 B U2
U' B2 R2 U' F
D' R2 F2 D2 B' U2 F'
D' R2 F2 D2 B2 U2 F'
D' R2 F2 B U2 D F'
D' R2 F2 B U2 D' F'
D' R2 F2 B U2 D2 F'
D' R2 F2 B U2 F' D
D' R2 F2 B U2 F' D'
D' R2 F2 B U2 F' D2
D' R2 F2 B D U2 F'
D' R2 F2 B D' U2 F'
D' R2 F2 B D2 U2 F'
D' R2 F2 B' U2 D F'
D' R2 F2 B' U2 D' F'
D' R2 F2 B' U2 D2 F'
D' R2 F2 B' U2 F' D
D' R2 F2 B' U2 F' D'
D' R2 F2 B' U2 F' D2
D' R2 F2 B' D U2 F'
D' R2 F2 B' D' U2 F'
D' R2 F2 B' D2 U2 F'
D' R2 F2 B2 U2 D F'
D' R2 F2 B2 U2 D' F'
D' R2 F2 B2 U2 D2 F'
D' R2 F2 B2 U2 F' D
D' R2 F2 B2 U2 F' D'
D' R2 F2 B2 U2 F' D2
D' R2 F2 B2 D U2 F'
D' R2 F2 B2 D' U2 F'
D' R2 F2 B2 D2 U2 F'
D R2 F2 U2 L2 F' B2
D R2 F2 U2 L2 B2 F'
D R2 F2 U2 F' L2 B2
D R2 F2 U2 F' B2 L2
D R2 F2 U2 B2 L2 F'
D R2 F2 U2 B2 F' L2
U2 R2 F2 B2 U' F' R2
D' R2 B U2 D2 F B2
D' R2 B U2 D2 B2 F
U' R2 B D B U' F
D' R2 B D2 U2 F B2
D' R2 B D2 U2 B2 F
U' R2 B D' B U' F
U' R2 B D2 B U' F
F2 R2 B U' B U' B'
D' R2 B F2 U2 D F'
D' R2 B F2 U2 D' F'
D' R2 B F2 U2 D2 F'
D' R2 B F2 U2 F' D
D' R2 B F2 U2 F' D'
D' R2 B F2 U2 F' D2
D' R2 B F2 D U2 F'
D' R2 B F2 D' U2 F'
D' R2 B F2 D2 U2 F'
D R2 B U2 F L2 B
D R2 B U2 F B L2
D R2 B U2 B F L2
D' R2 B' U2 D2 F B2
D' R2 B' U2 D2 B2 F
U' R2 B' D B' U' F
D' R2 B' D2 U2 F B2
D' R2 B' D2 U2 B2 F
U' R2 B' D' B' U' F
U' R2 B' D2 B' U' F
D' R2 B' F2 U2 D F'
D' R2 B' F2 U2 D' F'
D' R2 B' F2 U2 D2 F'
D' R2 B' F2 U2 F' D
D' R2 B' F2 U2 F' D'
D' R2 B' F2 U2 F' D2
D' R2 B' F2 D U2 F'
D' R2 B' F2 D' U2 F'
D' R2 B' F2 D2 U2 F'
F' R2 B2 L U' F2 R
U' R2 B2 L2 U B' U2
R' D U' R' U' F L2
D R2 B' U2 F B' L2
D R2 B' U2 B' F L2
U' R2 B2 U B U2 F
U' R2 B2 U B' U2 F
U' R2 B2 U B2 U2 F
D' R2 B2 U2 D2 F B2
U' R2 B2 U' R F R'
D' R2 B2 U2 D2 B2 F
U' R2 B2 U' R2 F R2
U' R2 B2 U' D F D
U' R2 B2 U' D F D'
U' R2 B2 U' D F D2
U' R2 B2 U' D' F D
U' R2 B2 U' D' F D'
U' R2 B2 U' D' F D2
U' R2 B2 U' D2 F D
U' R2 B2 U' D2 F D'
U' R2 B2 U' D2 F D2
U' R2 B2 U' F2 D F'
U' R2 B2 U' F2 D' F'
U' R2 B2 U' F2 D2 F'
F' R2 B2 U' F2 D R2
U' R2 B2 U2 R U F
U' R2 B2 U2 R' U F
U' R2 B2 U2 R2 U F
U' R2 B2 D U' F D
U' R2 B2 D U' F D'
U' R2 B2 D U' F D2
D' R2 B2 D2 U2 F B2
D' R2 B2 D2 U2 B2 F
U' R2 B2 D' U' F D
U' R2 B2 D' U' F D'
U' R2 B2 D' U' F D2
U' R2 B2 D2 U' F D
U' R2 B2 D2 U' F D'
U' R2 B2 D2 U' F D2
D' R2 B2 F2 U2 D F'
D' R2 B2 F2 U2 D' F'
D' R2 B2 F2 U2 D2 F'
D' R2 B2 F2 U2 F' D
D' R2 B2 F2 U2 F' D'
D' R2 B2 F2 U2 F' D2
D' R2 B2 F2 D U2 F'
D' R2 B2 F2 D' U2 F'
D' R2 B2 F2 D2 U2 F'
U2 R2 B2 U' R' F R'
U2 R2 B2 U' R2 D F
U2 R2 B2 U' R2 D' F
U2 R2 B2 U' R2 D2 F
U2 R2 B2 U' R2 F D
U2 R2 B2 U' R2 F D'
U2 R2 B2 U' R2 F D2
U2 R2 B2 U' F R2 D
U2 R2 B2 U' F R2 D'
U2 R2 B2 U' F R2 D2
U2 R2 B2 U' F' R2 F2
U2 R2 B2 D' F2 U' F'
U2 R2 B2 F' U' R2 F2
U2 R2 B2 F' U' F2 R2
U2 R2 B2 F2 U' F' R2
D R2 B2 F L2 D2 R2
U R2 B2 U' D' R2 F
U R2 B2 U' D' F R2
U R2 B2 U' F D' R2
U R2 B2 U2 B2 U F
R D U' R U' F L2
U R2 B2 D' U' R2 F
U R2 B2 D' U' F R2
L' D U2 B2 L2 R' F'
L' D U2 B2 R' L2 F'
L' D U2 B2 R' F' L2
U R2 B2 D2 F2 U' F'
R2 D U2 F L2 D' B2
D2 U L2 U D' L2 F
U2 D L' B2 L F L2
D2 U L2 D' U L2 F
U2 D L2 R2 B2 R2 F'
D2 U L2 F2 U' B' U2
U2 D L2 U2 B' U2 B'
U' D R U' F L2 B2
U' D R U' F B2 L2
U' D R U' B2 F L2
U2 D L2 B D2 F2 B
U2 D L2 B D2 B F2
U2 D L2 B2 R2 F' R2
U2 D L2 B2 U2 B U2
D2 U R F2 L2 U F'
D U L2 B2 D' R2 F'
U2 D R F L2 R' B2
U2 D R F R' L2 B2
U2 D R F R' B2 L2
D U R U F L2 B2
D U R U F B2 L2
L2 D F2 U' L2 F B2
L2 D F2 U' L2 B2 F
D U R U B2 F L2
U' D R' U' F L2 B2
U' D R' U' F B2 L2
U D L2 B2 D' R2 F'
U' D R' U' B2 F L2
U D R U F L2 B2
U D R U F B2 L2
U D R U B2 F L2
D2 U R' F2 L2 U F'
D U R' U F L2 B2
D U R' U F B2 L2
D U R' U B2 F L2
U' D R2 U' F L2 B2
U' D R2 U' F B2 L2
U' D R2 U' B2 F L2
U2 D R' B2 R F L2
U D R' U F L2 B2
U D R' U F B2 L2
U D R' U B2 F L2
U2 D R2 L2 B2 R2 F'
D2 U R2 F2 L2 U F'
U2 D R2 F L2 R2 B2
U2 D R2 F L2 B2 R2
L' D B2 L R' F L
U2 D R2 F R2 L2 B2
D U R2 U F L2 B2
U2 D R2 F R2 B2 L2
D U R2 U F B2 L2
L' D B2 L F L R'
L' D B2 L F R' L
D U R2 U B2 F L2
U2 D R2 F B2 L2 R2
U2 D R2 F B2 R2 L2
L' D B2 R' L F L
F' U D R2 U L2 B2
F' U D R2 U B2 L2
U2 D R2 B2 R2 F L2
U2 D R2 B2 F L2 R2
U2 D R2 B2 F R2 L2
U D R2 U F L2 B2
U D R2 U F B2 L2
U D R2 U B2 F L2
U2 D F L' B L' B
U2 D F L' B2 L' D
U2 D F L' B2 L' D'
U2 D F L' B2 L' D2
U2 D F L' B2 D L'
U2 D F L' B2 D' L'
U2 D F L' B2 D2 L'
U2 D F L2 R' B2 R
U2 D F L2 R2 B2 R2
U2 D F L2 B D B
U2 D F L2 B D' B
U2 D F L2 B D2 B
U2 D F L2 B' D B'
U2 D F L2 B' D' B'
U2 D F L2 B' D2 B'
U2 D F R' L2 B2 R
L2 D B2 L2 D R2 F'
U2 D F R' B2 L2 R
U2 D F R' B2 R L2
U2 D F R2 L2 B2 R2
U2 D F R2 B2 L2 R2
U2 D F R2 B2 R2 L2
D U F L2 B2 D' R2
D2 U F' L2 F' U F'
F U R2 B2 U' D' R2
F U R2 B2 U2 B2 U
F U R2 B2 D' U' R2
F U R2 B2 D2 F2 U'
L' D' L R2 F2 U2 F'
U2 D F B L' B L'
U2 D F B L2 D B
U2 D F B L2 D' B
U2 D F B L2 D2 B
U2 D F B L2 B D
U2 D F B L2 B D'
U2 D F B L2 B D2
U2 D F B2 L D L
U2 D F B2 L D' L
U2 D F B2 L D2 L
U2 D F B2 L' D L'
U2 D F B2 L' D' L'
U2 D F B2 L' D2 L'
U D F L2 B2 D' R2
U2 D F' L F2 L B2
U2 D F' L' B2 L' F2
U2 D F' L2 F2 B2 D
U2 D F' L2 F2 B2 D'
U2 D F' L2 F2 B2 D2
U2 D F' L2 B2 F2 D
U2 D F' L2 B2 F2 D'
U2 D F' L2 B2 F2 D2
L' D' L F2 R2 B U2
D U F B2 L2 D' R2
D2 U F2 L2 U D F'
D2 U F2 L2 U D' F'
D2 U F2 L2 U D2 F'
D2 U F2 L2 U F' D
D2 U F2 L2 U F' D'
D2 U F2 L2 U F' D2
D2 U F2 L2 D U F'
D2 U F2 L2 D' U F'
D2 U F2 L2 D2 U F'
F2 U D2 L2 F2 U F
U D F B2 L2 D' R2
D U F' U L2 F2 B2
D U F' U L2 B2 F2
U2 D F' B L2 F2 B
U2 D F' B L2 B F2
D U F' U F2 L2 B2
D U F' U F2 B2 L2
D U F' U B2 L2 F2
D U F' U B2 F2 L2
D2 U F2 U D' F' B2
D2 U F2 U D' B2 F'
D2 U F2 U F' D' B2
U2 D F' B2 L F2 L
U2 D F' B2 L2 F2 D
U2 D F' B2 L2 F2 D'
U2 D F' B2 L2 F2 D2
U2 D F2 L F' L B2
U2 D F2 L' B2 L' F'
U2 D F2 L2 F' B2 D
U2 D F2 L2 F' B2 D'
U2 D F2 L2 F' B2 D2
D2 U F2 D' U F' B2
U2 D F2 L2 B2 D F'
D2 U F2 D' U B2 F'
U2 D F2 L2 B2 D' F'
U2 D F2 L2 B2 D2 F'
U2 D F2 L2 B2 F' D
U2 D F2 L2 B2 F' D'
U2 D F2 L2 B2 F' D2
U D F' U L2 F2 B2
U D F' U L2 B2 F2
U D F' U F2 L2 B2
U D F' U F2 B2 L2
U D F' U B2 L2 F2
U D F' U B2 F2 L2
D U F2 U L2 F' B2
D U F2 U L2 B2 F'
U2 D F2 B L2 F' B
U2 D F2 B L2 B F'
D U F2 U F' L2 B2
D U F2 U F' B2 L2
D U F2 U B2 L2 F'
D U F2 U B2 F' L2
U' D B U' F L2 B
U' D B U' F B L2
U2 D F2 B2 L F' L
U2 D F2 B2 L2 D F'
U2 D F2 B2 L2 D' F'
U2 D F2 B2 L2 D2 F'
U2 D F2 B2 L2 F' D
U2 D F2 B2 L2 F' D'
U2 D F2 B2 L2 F' D2
U' D B U' B F L2
U2 D B L2 B D2 F2
U D F2 U L2 F' B2
U D F2 U L2 B2 F'
U D F2 U F' L2 B2
U D F2 U F' B2 L2
U D F2 U B2 L2 F'
U D F2 U B2 F' L2
U2 D B F L' B L'
U2 D B F L2 D B
U2 D B F L2 D' B
U2 D B F L2 D2 B
U2 D B F L2 B D
U2 D B F L2 B D'
U2 D B F L2 B D2
U2 D B F' L2 F2 B
U2 D B F' L2 B F2
U' D B' U' F B' L2
U' D B' U' B' F L2
U2 D B F2 L2 F' B
U2 D B F2 L2 B F'
U2 D B2 L2 U2 B' U2
U2 D B2 R F L2 R'
U2 D B2 R F R' L2
U2 D B2 R2 F L2 R2
U2 D B2 R2 F R2 L2
R' D' R2 U' R U' F
L' D' R2 L F2 U2 F'
U2 D B2 D' F D L2
U2 D B2 D2 F D2 L2
U2 D B2 F L D L
U2 D B2 F L D' L
U2 D B2 F L D2 L
U2 D B2 F L' D L'
U2 D B2 F L' D' L'
U2 D B2 F L' D2 L'
U2 D B2 F' L F2 L
U2 D B2 F' L2 F2 D
U2 D B2 F' L2 F2 D'
U2 D B2 F' L2 F2 D2
U2 D B2 F2 L F' L
U2 D B2 F2 L2 D F'
U2 D B2 F2 L2 D' F'
U2 D B2 F2 L2 D2 F'
U2 D B2 F2 L2 F' D
U2 D B2 F2 L2 F' D'
U2 D B2 F2 L2 F' D2
L' D' R2 F2 L U2 F
D U B2 F L2 D' R2
B' U B' R2 F' U' F2
R2 D' R2 U' R2 U' F
R2 D' R2 U2 D F B2
R2 D' R2 U2 D B2 F
R2 D' R2 U2 F D B2
R2 D' R2 D U2 F B2
R2 D' R2 D U2 B2 F
U D B2 F L2 D' R2
R2 D' R2 D' F2 U2 F'
R D' R2 U' R' U' F
F U B' R2 F' B' U'
F U B' R2 B' F' U'
F' U' L R2 B2 U' F2
B2 U' L R2 U' L' F
U2 D' L2 D2 L2 F B2
U2 D' L2 D2 L2 B2 F
F U B2 R2 U' D' R2
F U B2 R2 U2 B2 U
F U B2 R2 D' U' R2
F U B2 R2 D2 F2 U'
F' U' L B2 R2 U' F2
F' U' L' R2 B2 U' F2
D U' R U' F L2 B2
D U' R U' F B2 L2
D U' R U' B2 F L2
F' U' L' B2 R2 U' F2
F' U' L2 R2 B2 U' F2
B2 U' L2 R2 U' L2 F
D U' R' U' F L2 B2
D U' R' U' F B2 L2
D U' R' U' B2 F L2
L' D' F2 L R2 U2 F
F' U' L2 B2 R2 U' F2
L' D' F2 R2 L U2 F
D U' R2 U' F L2 B2
D U' R2 U' F B2 L2
U2 D' R2 F2 U2 F' R2
D U' R2 U' B2 F L2
B' U' R B' R U' F
F' U' R B2 R U' F2
U2 D' F L2 D2 B' L2
U2 D' F L2 B' D2 L2
U2 D' F U2 R2 F U2
U2 D' F U2 F R2 U2
U2 D' F D2 L2 D B'
U2 D' F D2 L2 D' B'
U2 D' F D2 L2 D2 B'
U2 D' F D2 L2 B' D
U2 D' F D2 L2 B' D'
U2 D' F D2 L2 B' D2
U2 D' F D2 B L2 B'
U2 D' F D2 B' L2 B'
U2 D' F D2 B2 L2 B'
U2 D' F B D2 L2 B'
U2 D' F B' D2 L2 B'
U2 D' F B2 D2 L2 B'
F' U' R2 L B2 U' F2
F' U' R2 L' B2 U' F2
B2 U' R2 L U' L' F
F' U' R2 L2 B2 U' F2
B2 U' R2 L2 U' L2 F
F' U' R2 U' F2 D L2
F U' R B2 L R U'
F U' R B2 R L U'
B' U' R2 D B' U' F
B' U' R2 D' B' U' F
B' U' R2 D2 B' U' F
B' U' R2 B' U' D F
B' U' R2 B' U' D' F
B' U' R2 B' U' D2 F
B' U' R2 B' U' F D
B' U' R2 B' U' F D'
B' U' R2 B' U' F D2
B' U' R2 B' D U' F
B' U' R2 B' D' U' F
B' U' R2 B' D2 U' F
F' U' R2 B2 L U' F2
F' U' R2 B2 L' U' F2
F' U' R2 B2 L2 U' F2
F' U' R2 B2 U' F2 D
F' U' R2 B2 U' F2 D'
F' U' R2 B2 U' F2 D2
F' U' R2 B2 D' L2 U'
F2 U' R2 B2 L2 U' F
F2 U' R2 B2 U B' U2
B U' R2 U' F D' L2
U2 D' F2 R2 U2 R2 F'
U2 D' F2 R2 B U2 R2
B U' R2 U2 F' U F2
B' U' D B' U' F B'
B' U' D B' U' B' F
U2 D' F2 D2 F' L2 B'
F U' R2 B2 U' D' F2
F U' R2 B2 U2 R2 U
F U' R2 B2 D' U' F2
F U' R2 B2 D2 L2 U'
B U' D B U' F B
B U' D B U' B F
U2 D' B D2 F L2 B2
U2 D' B D2 F B2 L2
U2 D' B D2 B2 F L2
U2 D' B F D2 L2 B'
D U' B U' F L2 B
D U' B U' F B L2
D U' B U' B F L2
U2 D' B' D2 F L2 B2
U2 D' B' D2 F B2 L2
U2 D' B' D2 B2 F L2
U2 D' B' F D2 L2 B'
D U' B' U' F B' L2
D U' B' U' B' F L2
B2 U' F U F' R2 U'
U2 D' B2 D2 F L2 B2
U2 D' B2 D2 F B2 L2
U2 D' B2 D2 B2 F L2
U2 D' B2 F D2 L2 B'
L2 D2 L2 F2 U F' R2
F' U' F2 D L2 R2 B2
F' U' F2 D L2 B2 R2
F' U' F2 D R2 L2 B2
F' U' F2 D R2 B2 L2
F' U' F2 D B2 L2 R2
F' U' F2 D B2 R2 L2
B2 U' F2 D F' R2 B2
B2 U' F2 D F' B2 R2
B2 U' F2 D B2 F' R2
D' U2 L2 D2 L2 F B2
D' U2 L2 D2 L2 B2 F
B' U' B R2 B2 U' F
D U2 L' B2 L F L2
D U2 L2 R2 B2 R2 F'
B' U' B' R2 U' D F
B' U' B' R2 U' D' F
B' U' B' R2 U' D2 F
B' U' B' R2 U' F D
B' U' B' R2 U' F D'
B' U' B' R2 U' F D2
B' U' B' R2 D U' F
B' U' B' R2 D' U' F
B' U' B' R2 D2 U' F
D U2 L2 U2 B' U2 B'
B' U' B' U' D F B2
B' U' B' U' D B2 F
B U' B R2 U' D F
B U' B R2 U' D' F
B U' B R2 U' D2 F
B U' B R2 U' F D
B U' B R2 U' F D'
B U' B R2 U' F D2
F' U' B' R2 B' U' F2
B' U' B' U' F D B2
B U' B R2 D U' F
B U' B R2 D' U' F
B U' B R2 D2 U' F
L2 D2 R2 D' L2 F B2
L2 D2 R2 D' L2 B2 F
B' U' B' D U' F B2
B' U' B' D U' B2 F
B U' B U' D F B2
B U' B U' D B2 F
B U' B U' F D B2
U D2 L2 U D' L2 F
B U' B D U' F B2
B U' B D U' B2 F
D U2 L2 B D2 F2 B
D U2 L2 B D2 B F2
U D2 L2 D' U L2 F
D U2 L2 B2 R2 F' R2
D U2 L2 B2 U2 B U2
F' U' B2 L R2 U' F2
F' U' B2 L' R2 U' F2
U D2 L2 F2 U' B' U2
F' U' B2 L2 R2 U' F2
F' U' B2 R2 L U' F2
F' U' B2 R2 L' U' F2
F' U' B2 R2 L2 U' F2
F' U' B2 R2 U' F2 D
F' U' B2 R2 U' F2 D'
F' U' B2 R2 U' F2 D2
F' U' B2 R2 D' L2 U'
B U' B' R2 B2 U' F
F' U' B2 U' F2 D B2
D U2 R F L2 R' B2
D U2 R F R' L2 B2
D U2 R F R' B2 L2
F2 U' B2 R2 U B U2
F2 U' B2 U' D F' B2
F2 U' B2 U' D B2 F'
F2 U' B2 U' F' D B2
F2 U' B2 D U' F' B2
F2 U' B2 D U' B2 F'
U D2 R F2 L2 U F'
D' U2 R2 F2 U2 F' R2
B U' B2 R2 B' U' F
F2 U2 L D L2 F' B2
F2 U2 L D L2 B2 F'
R D2 U F2 L' U F'
F2 U2 L D F' L2 B2
F2 U2 L D F' B2 L2
F2 U2 L D B2 L2 F'
F2 U2 L D B2 F' L2
F U' B2 R2 U' D' F2
F U' B2 R2 U2 R2 U
F U' B2 R2 D' U' F2
F' U2 L F2 D L2 B2
F U' B2 R2 D2 L2 U'
F' U2 L F2 D B2 L2
D' U2 F L2 D2 B' L2
D' U2 F L2 B' D2 L2
D U2 R' B2 R F L2
F2 U2 L F' D L2 B2
F2 U2 L F' D B2 L2
U D2 R' F2 L2 U F'
D U2 R2 L2 B2 R2 F'
D' U2 F U2 R2 F U2
D' U2 F U2 F R2 U2
D2 U2 F U' F L2 U
D' U2 F D2 L2 D B'
D' U2 F D2 L2 D' B'
D' U2 F D2 L2 D2 B'
D' U2 F D2 L2 B' D
D' U2 F D2 L2 B' D'
D' U2 F D2 L2 B' D2
D' U2 F D2 B L2 B'
D' U2 F D2 B' L2 B'
D' U2 F D2 B2 L2 B'
D' U2 F B D2 L2 B'
D U2 R2 F L2 R2 B2
D U2 R2 F L2 B2 R2
D' U2 F B' D2 L2 B'
D U2 R2 F R2 L2 B2
D U2 R2 F R2 B2 L2
D U2 R2 F B2 L2 R2
D U2 R2 F B2 R2 L2
D' U2 F B2 D2 L2 B'
F2 U2 L' D L2 F' B2
F2 U2 L' D L2 B2 F'
F2 U2 L' D F' L2 B2
F2 U2 L' D F' B2 L2
F2 U2 L' D B2 L2 F'
F2 U2 L' D B2 F' L2
F' U2 L' F2 D L2 B2
F' U2 L' F2 D B2 L2
D U2 R2 B2 R2 F L2
U2 D2 F U' F L2 U
D U2 R2 B2 F L2 R2
D U2 R2 B2 F R2 L2
F2 U2 L' F' D L2 B2
F2 U2 L' F' D B2 L2
D U2 F L' B L' B
D U2 F L' B2 L' D
D U2 F L' B2 L' D'
D U2 F L' B2 L' D2
D U2 F L' B2 D L'
D U2 F L' B2 D' L'
D U2 F L' B2 D2 L'
U D2 R2 F2 L2 U F'
D U2 F L2 R' B2 R
D U2 F L2 R2 B2 R2
D U2 F L2 B D B
D U2 F L2 B D' B
D U2 F L2 B D2 B
D U2 F L2 B' D B'
D U2 F L2 B' D' B'
D U2 F L2 B' D2 B'
D U2 F R' L2 B2 R
D U2 F R' B2 L2 R
D U2 F R' B2 R L2
D U2 F R2 L2 B2 R2
D U2 F R2 B2 L2 R2
D U2 F R2 B2 R2 L2
F2 U2 L2 D L2 F' B2
F2 U2 L2 D L2 B2 F'
F2 U2 L2 D F' L2 B2
F2 U2 L2 D F' B2 L2
F2 U2 L2 D B2 L2 F'
F2 U2 L2 D B2 F' L2
F' U2 L2 F2 D L2 B2
F' U2 L2 F2 D B2 L2
D U2 F B L' B L'
D U2 F B L2 D B
D U2 F B L2 D' B
D U2 F B L2 D2 B
D U2 F B L2 B D
D U2 F B L2 B D'
D U2 F B L2 B D2
D U2 F B2 L D L
D U2 F B2 L D' L
D U2 F B2 L D2 L
D U2 F B2 L' D L'
D U2 F B2 L' D' L'
D U2 F B2 L' D2 L'
F2 U2 L2 F' D L2 B2
F2 U2 L2 F' D B2 L2
D' U2 F2 R2 U2 R2 F'
D U2 F' L F2 L B2
D' U2 F2 R2 B U2 R2
D U2 F' L' B2 L' F2
D U2 F' L2 F2 B2 D
D U2 F' L2 F2 B2 D'
D U2 F' L2 F2 B2 D2
D U2 F' L2 B2 F2 D
D U2 F' L2 B2 F2 D'
D U2 F' L2 B2 F2 D2
D' U2 F2 D2 F' L2 B'
U D2 F' L2 F' U F'
L2 D2 F2 L2 U R2 F
L2 D2 F2 L2 U F R2
D U2 F' B L2 F2 B
D U2 F' B L2 B F2
D U2 F' B2 L F2 L
D U2 F' B2 L2 F2 D
D U2 F' B2 L2 F2 D'
D U2 F' B2 L2 F2 D2
D U2 F2 L F' L B2
D U2 F2 L' B2 L' F'
D U2 F2 L2 F' B2 D
D U2 F2 L2 F' B2 D'
D U2 F2 L2 F' B2 D2
D U2 F2 L2 B2 D F'
D U2 F2 L2 B2 D' F'
D U2 F2 L2 B2 D2 F'
D U2 F2 L2 B2 F' D
D U2 F2 L2 B2 F' D'
D U2 F2 L2 B2 F' D2
D' U2 B D2 F L2 B2
D' U2 B D2 F B2 L2
D' U2 B D2 B2 F L2
D2 U2 B D' F L2 B2
D2 U2 B D' F B2 L2
D' U2 B F D2 L2 B'
U D2 F2 L2 U D F'
U D2 F2 L2 U D' F'
U D2 F2 L2 U D2 F'
U D2 F2 L2 U F' D
U D2 F2 L2 U F' D'
U D2 F2 L2 U F' D2
D2 U2 B D' B2 F L2
U D2 F2 L2 D U F'
U D2 F2 L2 D' U F'
U D2 F2 L2 D2 U F'
L D2 F2 L2 U R F'
D U2 F2 B L2 F' B
D U2 F2 B L2 B F'
U D2 F2 U D' F' B2
U D2 F2 U D' B2 F'
U D2 F2 U F' D' B2
D U2 F2 B2 L F' L
D U2 F2 B2 L2 D F'
D U2 F2 B2 L2 D' F'
D U2 F2 B2 L2 D2 F'
D U2 F2 B2 L2 F' D
D U2 F2 B2 L2 F' D'
D U2 F2 B2 L2 F' D2
U D2 F2 D' U F' B2
U D2 F2 D' U B2 F'
U2 D2 B D' F L2 B2
U2 D2 B D' F B2 L2
D U2 B L2 B D2 F2
U2 D2 B D' B2 F L2
B2 U2 R2 U F R2 B
D' U2 B' D2 F L2 B2
D' U2 B' D2 F B2 L2
D' U2 B' D2 B2 F L2
D2 U2 B' D' F L2 B2
D2 U2 B' D' F B2 L2
D2 U2 B' D' B2 F L2
D' U2 B' F D2 L2 B'
B' U2 R2 B' U' R2 F
B' U2 R2 B' U' F R2
D U2 B F L' B L'
D U2 B F L2 D B
D U2 B F L2 D' B
D U2 B F L2 D2 B
D U2 B F L2 B D
D U2 B F L2 B D'
D U2 B F L2 B D2
D U2 B F' L2 F2 B
D U2 B F' L2 B F2
D U2 B F2 L2 F' B
D U2 B F2 L2 B F'
F' U2 R2 B2 U' R2 F2
F' U2 R2 B2 U' F2 R2
U2 D2 B' D' F L2 B2
U2 D2 B' D' F B2 L2
U2 D2 B' D' B2 F L2
F' U2 D L2 B2 D' F2
F2 U2 D L F' L B2
F2 U2 D L' B2 L' F'
F2 U2 D L2 F' B2 D
F2 U2 D L2 F' B2 D'
F2 U2 D L2 F' B2 D2
F2 U2 D L2 B2 D F'
F2 U2 D L2 B2 D' F'
F2 U2 D L2 B2 D2 F'
F2 U2 D L2 B2 F' D
F2 U2 D L2 B2 F' D'
F2 U2 D L2 B2 F' D2
D' U2 B2 D2 F L2 B2
D' U2 B2 D2 F B2 L2
D' U2 B2 D2 B2 F L2
D2 U2 B2 D' F L2 B2
D2 U2 B2 D' F B2 L2
D2 U2 B2 D' B2 F L2
D' U2 B2 F D2 L2 B'
F2 U2 D F L2 F2 B2
F2 U2 D F L2 B2 F2
F2 U2 D F B2 L2 F2
F2 U2 D F' L' B2 L'
F2 U2 D F' L2 B2 D
F2 U2 D F' L2 B2 D'
F2 U2 D F' L2 B2 D2
F' U2 D B2 L2 D' F2
F2 U2 D F' B L2 B
F2 U2 D F' B2 L2 D
F2 U2 D F' B2 L2 D'
F2 U2 D F' B2 L2 D2
F2 U2 D B L2 F' B
F2 U2 D B L2 B F'
F2 U2 D B F' L2 B
F2 U2 D B2 L F' L
F2 U2 D B2 L2 D F'
F2 U2 D B2 L2 D' F'
F2 U2 D B2 L2 D2 F'
F2 U2 D B2 L2 F' D
F2 U2 D B2 L2 F' D'
F2 U2 D B2 L2 F' D2
F2 U2 D B2 F L2 F2
F2 U2 D B2 F' L2 D
F2 U2 D B2 F' L2 D'
F2 U2 D B2 F' L2 D2
D U2 B2 L2 U2 B' U2
U2 D2 B2 D' F L2 B2
U2 D2 B2 D' F B2 L2
U2 D2 B2 D' B2 F L2
D U2 B2 R F L2 R'
D U2 B2 R F R' L2
D U2 B2 R2 F L2 R2
D U2 B2 R2 F R2 L2
F U2 D L2 B2 D2 F2
U2 F L U R2 B2 U'
U2 F L U B2 R2 U'
D U2 B2 D' F D L2
D U2 B2 D2 F D2 L2
U2 F L D L' B2 L'
U2 F L D L2 B2 D
U2 F L D L2 B2 D'
U2 F L D L2 B2 D2
D U2 B2 F L D L
D U2 B2 F L D' L
D U2 B2 F L D2 L
D U2 B2 F L' D L'
D U2 B2 F L' D' L'
D U2 B2 F L' D2 L'
U2 F L D B L2 B
U2 F L D B2 L2 D
U2 F L D B2 L2 D'
U2 F L D B2 L2 D2
D U2 B2 F' L F2 L
D U2 B2 F' L2 F2 D
D U2 B2 F' L2 F2 D'
D U2 B2 F' L2 F2 D2
D U2 B2 F2 L F' L
D U2 B2 F2 L2 D F'
D U2 B2 F2 L2 D' F'
D U2 B2 F2 L2 D2 F'
D U2 B2 F2 L2 F' D
D U2 B2 F2 L2 F' D'
D U2 B2 F2 L2 F' D2
F U2 D B L2 F B
F U2 D B L2 B F
F U2 D B2 L2 D2 F2
F U2 D' R2 F2 U2 R2
U2 F L' U R2 B2 U'
U2 F L' U B2 R2 U'
B' U2 F U R2 B' U'
B' U2 F U B' R2 U'
F U2 D' F2 R2 U2 R2
U2 F L' D L' B2 L'
U2 F L' D L2 B2 D
U2 F L' D L2 B2 D'
U2 F L' D L2 B2 D2
U2 F L' D B L2 B
U2 F L' D B2 L2 D
U2 F L' D B2 L2 D'
U2 F L' D B2 L2 D2
B2 U2 F U R2 B U'
D F L' R B2 L' R'
D F L' R B2 R' L'
D F L' R' B2 L' R'
D F L' R' B2 R' L'
F' U2 F D F L2 B2
F' U2 F D F B2 L2
B' U2 F B D L2 B2
B' U2 F B D B2 L2
F' U2 F D B2 F L2
D F L' R2 B2 L' R'
