R L' U2 F
L' R U2 F
L' R U2 D F
L' R U2 D' F
L' R U2 D2 F
L' R U2 F D
L' R U2 F D'
L' R U2 F D2
L' R D U2 F
L' R D' U2 F
L' R D2 U2 F
L' R B U2 F
L R B' L2 U2
L' R B' U2 F
R L B' L2 U2
L' R B2 U2 F
D2 L' R U2 F'
B' L' R U2 F
B L' R U2 F
B2 L' R U2 F
R L' U2 D F
R L' U2 D' F
R L' U2 D2 F
R L' U2 F D
R L' U2 F D'
R L' U2 F D2
R L' D U2 F
R L' D' U2 F
R L' D2 U2 F
R L' B U2 F
R L' B' U2 F
R L' B2 U2 F
B' R L' U2 F
B2 R L' U2 F
B R L' U2 F
D2 R L' U2 F'
L' U2 F2 L' F'
L' D R U2 F
L' D' R U2 F
L' D2 R U2 F
U2 F2 L' R F
U2 F2 R L' F
L' B R U2 F
R B L' U2 F
L' B' R U2 F
L B' L2 R U2
L B' R L2 U2
R B' L' U2 F
L' B2 R U2 F
R B2 L' U2 F
R L F B' L2 F' U2
L R F' L2 U2 F B'
L R F' L2 U2 B' F
R L F' L2 U2 F B'
R L F' L2 U2 B' F
L' R F' D2 F B2 U2
L' R F' D2 B2 F U2
B' L D2 R B' U2 R
B2 L D2 R B' U2 R
B L D2 R B' U2 R
L R F' B' L2 U2 B'
R L F' B' L2 U2 B'
L2 R F2 L F2 U2 F'
L R F2 L2 F2 U2 F'
R L F2 L2 F2 U2 F'
B' L D2 B' R U2 R
L' R F2 U2 D2 F' B2
L' R F2 U2 D2 B2 F'
B2 L D2 B' R U2 R
B L D2 B' R U2 R
L' R F2 D2 U2 F' B2
L' R F2 D2 U2 B2 F'
L R F2 B' L2 F2 U2
R' L B L2 R2 B2 U2
R L F2 B' L2 F2 U2
L' R B L2 B' L2 U2
R' L B L2 B2 R2 U2
L R B L B2 U2 R'
L R B L' B2 L' U2
L2 R B L' B' L U2
R L B L B2 U2 R'
L R B L2 U2 D2 F2
L R B L2 D2 U2 F2
R' L B R2 L2 B2 U2
L R B L2 B2 U2 D
L R B L2 B2 U2 D'
L R B L2 B2 U2 D2
L R B L2 B2 D U2
L R B L2 B2 D' U2
L R B L2 B2 D2 U2
R L B L' B2 L' U2
R' L B R2 B2 L2 U2
R L B L2 U2 D2 F2
L' R B U R U F
L' R B U R' U F
R L B L2 D2 U2 F2
L' R B U R2 U F
R L B L2 B2 U2 D
R L B L2 B2 U2 D'
R L B L2 B2 U2 D2
R L B L2 B2 D U2
R L B L2 B2 D' U2
R L B L2 B2 D2 U2
L' R B U2 R F R'
L' R B U2 R2 F R2
L' R B U2 D F D
L' R B U2 D F D'
L' R B U2 D F D2
L' R B U2 D' F D
L' R B U2 D' F D'
L' R B U2 D' F D2
L' R B U2 D2 F D
L' R B U2 D2 F D'
L' R B U2 D2 F D2
L' R B U2 F2 D F'
L' R B U2 F2 D' F'
L' R B U2 F2 D2 F'
L' R B D U2 F D
L' R B D U2 F D'
L' R B D U2 F D2
L' R B D B U2 F
L' R B D B' U2 F
L' R B D B2 U2 F
L' R B D' U2 F D
L' R B D' U2 F D'
L' R B D' U2 F D2
L' R B D' B U2 F
L' R B D' B' U2 F
L' R B D' B2 U2 F
L R B U2 D2 R2 F2
L R B U2 D2 F2 R2
L' R B D2 U2 F D
L' R B D2 U2 F D'
L' R B D2 U2 F D2
L' R B D2 B U2 F
L' R B D2 B' U2 F
L' R B D2 B2 U2 F
R L B U2 D2 R2 F2
R L B U2 D2 F2 R2
L R B D2 U2 R2 F2
L R B D2 U2 F2 R2
R L B D2 U2 R2 F2
R L B D2 U2 F2 R2
F L F' R B' L' U2
R' L B' L2 R2 U2 D
R' L B' L2 R2 U2 D'
R' L B' L2 R2 U2 D2
R' L B' L2 R2 D U2
R' L B' L2 R2 D' U2
R' L B' L2 R2 D2 U2
R' L B' L2 U2 D2 L2
R' L B' L2 D2 U2 L2
L' R B' L2 B' L2 U2
L2 R B' L U2 F R
L R B' L D L U2
L R B' L D' L U2
L R B' L D2 L U2
R L B' L D L U2
L R B' L' D L' U2
R L B' L D' L U2
L R B' L' D' L' U2
R L B' L D2 L U2
L R B' L' D2 L' U2
L2 R B' L' B' U2 R'
R' L B' R2 L2 U2 D
R' L B' R2 L2 U2 D'
R' L B' R2 L2 U2 D2
R' L B' R2 L2 D U2
R' L B' R2 L2 D' U2
R' L B' R2 L2 D2 U2
R L B' L' D L' U2
R L B' L' D' L' U2
R L B' L' D2 L' U2
R' L B' R2 U2 D2 R2
R' L B' R2 D2 U2 R2
L' R B' U R U F
L' R B' U R' U F
L' R B' U R2 U F
L' R B' U2 R F R'
L' R B' U2 R2 F R2
L' R B' U2 D F D
L' R B' U2 D F D'
L' R B' U2 D F D2
L' R B' U2 D' F D
L' R B' U2 D' F D'
L' R B' U2 D' F D2
L' R B' U2 D2 F D
L' R B' U2 D2 F D'
L' R B' U2 D2 F D2
R' L B' U2 D2 L2 R2
R' L B' U2 D2 R2 L2
L' R B' U2 F2 D F'
L' R B' U2 F2 D' F'
L' R B' U2 F2 D2 F'
L R B' U D' B2 U
L' R B' D U2 F D
L' R B' D U2 F D'
L' R B' D U2 F D2
L' R B' D B U2 F
L' R B' D B' U2 F
L' R B' D B2 U2 F
F L F' B' L' R U2
F L F' B' R L' U2
L R B' U' D F2 U'
L' R B' D' U2 F D
L' R B' D' U2 F D'
L' R B' D' U2 F D2
R L B' U D' B2 U
L' R B' D' B U2 F
L' R B' D' B' U2 F
L' R B' D' B2 U2 F
L R B' U2 R D2 R2
L R B' U2 R' D2 R2
L R B' U2 R2 D2 R2
L R B' U2 D2 R2 D
L R B' U2 D2 R2 D'
L R B' U2 D2 R2 D2
R L B' U' D F2 U'
R' L B' D2 U2 L2 R2
R' L B' D2 U2 R2 L2
L' R B' D2 U2 F D
L' R B' D2 U2 F D'
L' R B' D2 U2 F D2
F2 L F2 L' U2 L' F
L' R B' D2 B U2 F
L' R B' D2 B' U2 F
L' R B' D2 B2 U2 F
R L B' U2 R D2 R2
R L B' U2 R' D2 R2
L R B' D U' F2 U'
R L B' U2 R2 D2 R2
R L B' U2 D2 R2 D
R L B' U2 D2 R2 D'
R L B' U2 D2 R2 D2
L R B' D' U B2 U
R L B' D U' F2 U'
L R B' D2 L U2 R2
L R B' D2 L' U2 R2
L R B' D2 L2 U2 R2
L R B' D2 U2 R2 D
L R B' D2 U2 R2 D'
L R B' D2 U2 R2 D2
R L B' D' U B2 U
R L B' D2 L U2 R2
L R B' F L2 F' U2
R L B' D2 L' U2 R2
R L B' D2 L2 U2 R2
R L B' D2 U2 R2 D
R L B' D2 U2 R2 D'
R L B' D2 U2 R2 D2
L R B' F' L2 U2 B'
R L B' F L2 F' U2
R' L B2 L2 R2 U2 F'
L R B' F2 L2 F2 U2
R L B' F' L2 U2 B'
R' L B2 L2 B R2 U2
L' R B2 L2 B' L2 U2
L2 R B2 L U2 R' F
L2 R B2 L U2 F R'
R L B' F2 L2 F2 U2
L R B2 L' B L' U2
R' L B2 R2 L2 U2 F'
L R B2 L2 D B U2
L R B2 L2 D' B U2
L R B2 L2 D2 B U2
R2 L B2 L2 B U2 L'
R L B2 L' B L' U2
L R B2 L2 B U2 D
L R B2 L2 B U2 D'
L R B2 L2 B U2 D2
L R B2 L2 B D U2
L R B2 L2 B D' U2
L R B2 L2 B D2 U2
L' R B2 U R U F
L' R B2 U R' U F
L' R B2 U R2 U F
R L B2 L2 D B U2
R L B2 L2 D' B U2
R L B2 L2 D2 B U2
R L B2 L2 B U2 D
R L B2 L2 B U2 D'
R L B2 L2 B U2 D2
R L B2 L2 B D U2
R L B2 L2 B D' U2
R L B2 L2 B D2 U2
L' R B2 U2 R F R'
L' R B2 U2 R2 F R2
L' R B2 U2 D F D
L' R B2 U2 D F D'
L' R B2 U2 D F D2
L' R B2 U2 D' F D
L' R B2 U2 D' F D'
L' R B2 U2 D' F D2
F2 L F2 B' L' U2 L'
L' R B2 U2 D2 F D
L' R B2 U2 D2 F D'
L' R B2 U2 D2 F D2
L' R B2 U2 F2 D F'
L' R B2 U2 F2 D' F'
L' R B2 U2 F2 D2 F'
L' R B2 D U2 F D
L' R B2 D U2 F D'
L' R B2 D U2 F D2
L' R B2 D B U2 F
L' R B2 D B' U2 F
L' R B2 D B2 U2 F
D2 L B L2 R U2 F'
L' R B2 D' U2 F D
L' R B2 D' U2 F D'
L' R B2 D' U2 F D2
L' R B2 D' B U2 F
L' R B2 D' B' U2 F
L' R B2 D' B2 U2 F
D2 L B R L2 U2 F'
L2 R B2 U2 R' D F'
L2 R B2 U2 R' D' F'
L2 R B2 U2 R' D2 F'
L2 R B2 U2 R' F' D
L2 R B2 U2 R' F' D'
L2 R B2 U2 R' F' D2
L R B2 U2 D2 R2 F'
L2 R B2 U2 D R' F'
L' R B2 D2 U2 F D
L' R B2 D2 U2 F D'
L' R B2 D2 U2 F D2
L2 R B2 U2 D' R' F'
L2 R B2 U2 D2 R' F'
L2 R B2 U2 F R' F'
L2 R B2 U2 F' R' F'
L2 R B2 U2 F2 R' F'
L' R B2 D2 B U2 F
L' R B2 D2 B' U2 F
L' R B2 D2 B2 U2 F
B' L B L2 R B2 U2
L2 R B2 D U2 R' F'
R L B2 U2 D2 R2 F'
B2 L B L2 R B2 U2
B' L B L2 B2 R U2
B' L B R L2 B2 U2
L2 R B2 D' U2 R' F'
B2 L B L2 B2 R U2
B2 L B R L2 B2 U2
B' L B R B2 L2 U2
B L B L2 R B2 U2
L R B2 D2 U2 R2 F'
L2 R B2 D2 U2 R' F'
B2 L B R B2 L2 U2
L R B2 D2 B U2 R2
B L B L2 B2 R U2
B L B R L2 B2 U2
R L B2 D2 U2 R2 F'
R L B2 D2 B U2 R2
B L B R B2 L2 U2
L' R' U D' F2 U F'
R L' U R U D F
R L' U R U D' F
R L' U R U D2 F
R L' U R U F D
R L' U R U F D'
R L' U R U F D2
R' L' U D' F2 U F'
R L' U R D U F
R L' U R D' U F
R L' U R D2 U F
R L' U R' U D F
R L' U R' U D' F
R L' U R' U D2 F
R L' U R' U F D
R L' U R' U F D'
R L' U R' U F D2
R L' U R' D U F
R L' U R' D' U F
R L' U R' D2 U F
R L' U R2 U D F
R L' U R2 U D' F
R L' U R2 U D2 F
R L' U R2 U F D
R L' U R2 U F D'
R L' U R2 U F D2
R L' U R2 D U F
R L' U R2 D' U F
R L' U R2 D2 U F
R L' U D R U F
D2 L B' L2 R U2 F'
R L' U D R' U F
R L' U D R2 U F
R L' U D' R U F
R L' U D' R' U F
R L' U D' R2 U F
D2 L B' R L2 U2 F'
R L' U D2 R U F
R L' U D2 R' U F
R L' U D2 R2 U F
B' L B' L2 R U2 D
B' L B' L2 R U2 D'
B' L B' L2 R U2 D2
B' L B' L2 R D U2
B' L B' L2 R D' U2
B' L B' L2 R D2 U2
B' L B' L2 D R U2
B' L B' L2 D' R U2
B' L B' L2 D2 R U2
B2 L B' L2 R U2 D
B2 L B' L2 R U2 D'
B2 L B' L2 R U2 D2
B2 L B' L2 R D U2
B2 L B' L2 R D' U2
B2 L B' L2 R D2 U2
B' L B' R L2 U2 D
B' L B' R L2 U2 D'
B' L B' R L2 U2 D2
B' L B' R L2 D U2
B' L B' R L2 D' U2
B' L B' R L2 D2 U2
B2 L B' L2 D R U2
B2 L B' L2 D' R U2
B2 L B' L2 D2 R U2
B' L B' R U2 D2 R2
B' L B' R D2 U2 R2
B2 L B' R L2 U2 D
B2 L B' R L2 U2 D'
B2 L B' R L2 U2 D2
B2 L B' R L2 D U2
B2 L B' R L2 D' U2
B2 L B' R L2 D2 U2
B L B' L2 R U2 D
B L B' L2 R U2 D'
B L B' L2 R U2 D2
B L B' L2 R D U2
B L B' L2 R D' U2
B L B' L2 R D2 U2
B2 L B' R U2 D2 R2
B2 L B' R D2 U2 R2
B L B' L2 D R U2
B L B' L2 D' R U2
B L B' L2 D2 R U2
B L B' R L2 U2 D
B L B' R L2 U2 D'
B L B' R L2 U2 D2
B L B' R L2 D U2
B L B' R L2 D' U2
B L B' R L2 D2 U2
B L B' R U2 D2 R2
B L B' R D2 U2 R2
R L' U' L2 U B' U2
R' L' U' D B2 U' F
L' R' U' D B2 U' F
B' L B' D2 R U2 R
B2 L B' D2 R U2 R
F2 L B' F2 L' U2 L'
B L B' D2 R U2 R
D2 L B2 L2 R U2 F'
F L B' F' L' R U2
F L B' F' R L' U2
D2 L B2 R L2 U2 F'
B' L B2 L2 B R U2
B2 L B2 L2 B R U2
B L B2 L2 B R U2
R' L' U2 L2 D2 L2 F
R2 L' U' B2 U' F L
L' R' U2 L2 D2 L2 F
R L' U2 L' D L F
R L' U2 L' D' L F
R L' U2 L' D2 L F
R L' U2 L' F L F
R L' U2 L' F' L F
R L' U2 L' F2 L F
R' L' U2 D F D L2
L' R' U2 D F D L2
R L' U2 L2 F L2 F
R L' U2 L2 F' L2 F
R L' U2 L2 F2 L2 F
R L' U2 R D R' F
R L' U2 R D F R'
R L' U2 R D' R' F
R L' U2 R D' F R'
R' L' U2 D2 F L2 D
R' L' U2 D2 F L2 D'
R' L' U2 D2 F L2 D2
R L' U2 R D2 R' F
R L' U2 R D2 F R'
R' L' U2 D2 F' L2 F2
R L' U2 R F R' D
R L' U2 R F R' D'
R L' U2 R F R' D2
R L' U2 R F D R'
R L' U2 R F D' R'
R L' U2 R F D2 R'
L' R' U2 D2 F L2 D
L' R' U2 D2 F L2 D'
L' R' U2 D2 F L2 D2
R' L' U2 D2 F2 L2 F'
R L' U2 R F' R' F2
L' R' U2 D2 F' L2 F2
L' R' U2 D2 F2 L2 F'
R' L' U2 F L D2 L2
R' L' U2 F L' D2 L2
L' R' U2 F L D2 L2
R' L' U2 F L2 D2 L2
L' R' U2 F L' D2 L2
L' R' U2 F L2 D2 L2
R L' U2 R' D R F
R L' U2 R' D' R F
R' L' U2 F U2 R2 U2
R L' U2 R' D2 R F
L' R' U2 F U2 R2 U2
R' L' U2 F D2 L2 D
R' L' U2 F D2 L2 D'
R' L' U2 F D2 L2 D2
L' R' U2 F D2 L2 D
L' R' U2 F D2 L2 D'
L' R' U2 F D2 L2 D2
D2 L' R U' L U' F'
D2 L' R U' L' U' F'
D2 L' R U' L2 U' F'
R L' U2 R2 F R2 D
R L' U2 R2 F R2 D'
R L' U2 R2 F R2 D2
R L' U2 R2 F' R2 F2
D2 L' R U2 L' F' L
D2 L' R U2 L2 F' L2
L R' U2 D2 L2 R2 F
D2 L' R U2 D F' D
D2 L' R U2 D F' D'
D2 L' R U2 D F' D2
L R' U2 D2 L2 F R2
R L' U2 D R F R'
B' L' R U R U F
D2 L' R U2 D' F' D
D2 L' R U2 D' F' D'
D2 L' R U2 D' F' D2
B' L' R U R' U F
D2 L' R U2 D2 F' D
D2 L' R U2 D2 F' D'
D2 L' R U2 D2 F' D2
L R' U2 D2 R2 L2 F
B' L' R U R2 U F
R L' U2 D R2 F R2
D2 L' R U2 F2 D F
D2 L' R U2 F2 D' F
D2 L' R U2 F2 D2 F
R L' U2 D F2 D F'
R L' U2 D F2 D' F'
R L' U2 D F2 D2 F'
R' L' U2 F2 D2 L2 F'
L' R' U2 F2 D2 L2 F'
R' L' U2 F2 D2 F' L2
L' R' U2 F2 D2 F' L2
R L' U2 D' R F R'
R L' U2 D' R2 F R2
D2 L' R D U2 F' D
D2 L' R D U2 F' D'
D2 L' R D U2 F' D2
U' L' R U' R' U' F
R L' U2 D' F2 D F'
R L' U2 D' F2 D' F'
R L' U2 D' F2 D2 F'
R2 L' U2 F U2 R' U2
B2 L' R U R U F
D2 L' R D B U2 F'
B2 L' R U R' U F
D2 L' R D B' U2 F'
B2 L' R U R2 U F
D2 L' R D B2 U2 F'
R L' U2 D2 R F R'
R2 L' U2 F B2 L B2
R L' U2 D2 R2 F R2
B' L' R U2 R F R'
R L' U2 D2 F2 D F'
R L' U2 D2 F2 D' F'
R L' U2 D2 F2 D2 F'
D2 L' R D' U2 F' D
D2 L' R D' U2 F' D'
D2 L' R D' U2 F' D2
B' L' R U2 R2 F R2
B' L' R U2 D F D
B' L' R U2 D F D'
B' L' R U2 D F D2
R L' U2 F L D L'
B' L' R U2 D' F D
B' L' R U2 D' F D'
B' L' R U2 D' F D2
R L' U2 F L D' L'
R L' U2 F L D2 L'
D2 L' R D' B U2 F'
B' L' R U2 D2 F D
B' L' R U2 D2 F D'
B' L' R U2 D2 F D2
R L' U2 F L' D L
R L' U2 F L' D' L
R L' U2 F L' D2 L
D2 L' R D' B' U2 F'
D2 L' R D' B2 U2 F'
R L' U2 F R D R'
R L' U2 F R D' R'
R L' U2 F R D2 R'
B' L' R U2 F2 D F'
R L' U2 F R' D R
B' L' R U2 F2 D' F'
B' L' R U2 F2 D2 F'
R L' U2 F R' D' R
R L' U2 F R' D2 R
F2 L' R U2 F2 U2 F'
B L' R U R U F
B L' R U R' U F
B L' R U R2 U F
D2 L' R D2 U2 F' D
D2 L' R D2 U2 F' D'
D2 L' R D2 U2 F' D2
R L' U2 F B D B'
R L' U2 F B D' B'
R L' U2 F B D2 B'
R L' U2 F B' D B
R L' U2 F B' D' B
R L' U2 F B' D2 B
D2 L' R D2 B U2 F'
B' L' R D U2 F D
B' L' R D U2 F D'
B' L' R D U2 F D2
D2 L' R D2 B' U2 F'
R L' U2 F' L' F2 L
B2 L' R U2 R F R'
D2 L' R D2 B2 U2 F'
F2 L' R D F D B2
R L' U2 F' L2 F2 L2
B2 L' R U2 R2 F R2
R L' U2 F' R F2 R'
B2 L' R U2 D F D
B2 L' R U2 D F D'
B2 L' R U2 D F D2
B' L' R D B U2 F
B2 L' R U2 D' F D
B2 L' R U2 D' F D'
B2 L' R U2 D' F D2
B' L' R D B' U2 F
R L' U2 F' R2 F2 R2
B2 L' R U2 D2 F D
B2 L' R U2 D2 F D'
B2 L' R U2 D2 F D2
B' L' R D B2 U2 F
B2 L' R U2 F2 D F'
B2 L' R U2 F2 D' F'
B2 L' R U2 F2 D2 F'
B' L' R D' U2 F D
B' L' R D' U2 F D'
B' L' R D' U2 F D2
R L' U2 F2 L' F' L
F2 L' R D' F D' B2
R L' U2 F2 L2 F' L2
B' L' R D' B U2 F
B' L' R D' B' U2 F
B' L' R D' B2 U2 F
B L' R U2 R F R'
B2 L' R D U2 F D
B2 L' R D U2 F D'
B2 L' R D U2 F D2
B L' R U2 R2 F R2
B L' R U2 D F D
B L' R U2 D F D'
B L' R U2 D F D2
R L' U2 F2 D F' D
R L' U2 F2 D F' D'
R L' U2 F2 D F' D2
B L' R U2 D' F D
B L' R U2 D' F D'
B L' R U2 D' F D2
B2 L' R D B U2 F
B L' R U2 D2 F D
B L' R U2 D2 F D'
B L' R U2 D2 F D2
R L' U2 F2 D' F' D
R L' U2 F2 D' F' D'
R L' U2 F2 D' F' D2
B2 L' R D B' U2 F
R L' U2 F2 D2 F' D
R L' U2 F2 D2 F' D'
R L' U2 F2 D2 F' D2
B2 L' R D B2 U2 F
B' L' R D2 U2 F D
B' L' R D2 U2 F D'
B' L' R D2 U2 F D2
B L' R U2 F2 D F'
B L' R U2 F2 D' F'
B L' R U2 F2 D2 F'
B' L' R D2 B U2 F
F2 L' R D2 F B2 D
F2 L' R D2 F B2 D'
F2 L' R D2 F B2 D2
B' L' R D2 B' U2 F
B' L' R D2 B2 U2 F
B2 L' R D' U2 F D
B2 L' R D' U2 F D'
B2 L' R D' U2 F D2
F2 L' R D2 B2 D F
F2 L' R D2 B2 D' F
F2 L' R D2 B2 D2 F
F2 L' R D2 B2 F D
F2 L' R D2 B2 F D'
F2 L' R D2 B2 F D2
B2 L' R D' B U2 F
R L' U2 B D F B'
R L' U2 B D B' F
F2 L' R F L2 B' L2
R L' U2 B D' F B'
B2 L' R D' B' U2 F
B L' R D U2 F D
B L' R D U2 F D'
B L' R D U2 F D2
R L' U2 B D' B' F
R L' U2 B D2 F B'
B2 L' R D' B2 U2 F
R L' U2 B D2 B' F
R L' U2 B F D B'
R L' U2 B F D' B'
R L' U2 B F D2 B'
B L' R D B U2 F
B L' R D B' U2 F
F2 L' R F U2 F U2
B L' R D B2 U2 F
R2 L' U2 B2 F L B2
B2 L' R D2 U2 F D
B2 L' R D2 U2 F D'
B2 L' R D2 U2 F D2
B2 L' R D2 B U2 F
R L' U2 B' D F B
B2 L' R D2 B' U2 F
R L' U2 B' D B F
D2 L' R B U2 D F'
D2 L' R B U2 D' F'
D2 L' R B U2 D2 F'
R L' U2 B' D' F B
D2 L' R B U2 F' D
D2 L' R B U2 F' D'
D2 L' R B U2 F' D2
B L' R D' U2 F D
B L' R D' U2 F D'
B L' R D' U2 F D2
R L' U2 B' D' B F
B2 L' R D2 B2 U2 F
D2 L' R B D U2 F'
R L' U2 B' D2 F B
R L' U2 B' D2 B F
D2 L' R B D' U2 F'
R L' U2 B' F D B
R L' U2 B' F D' B
R L' U2 B' F D2 B
D2 L' R B D2 U2 F'
B L' R D' B U2 F
B L' R D' B' U2 F
B L' R D' B2 U2 F
D' L' R B U R' U
F L' R F L' R B
F L' R F R L' B
F L' R F R B L'
B L' R D2 U2 F D
B L' R D2 U2 F D'
B L' R D2 U2 F D2
D2 L' R B' U2 D F'
D2 L' R B' U2 D' F'
D2 L' R B' U2 D2 F'
D2 L' R B' U2 F' D
D2 L' R B' U2 F' D'
D2 L' R B' U2 F' D2
D2 L' R B' D U2 F'
D2 L' R B' D' U2 F'
D2 L' R B' D2 U2 F'
B L' R D2 B U2 F
B L' R D2 B' U2 F
B L' R D2 B2 U2 F
D' L' R B' U' L U'
D2 L' R B2 U2 D F'
D2 L' R B2 U2 D' F'
D2 L' R B2 U2 D2 F'
D2 L' R B2 U2 F' D
D2 L' R B2 U2 F' D'
D2 L' R B2 U2 F' D2
D2 L' R B2 D U2 F'
B' L' R B U2 D F
B' L' R B U2 D' F
B' L' R B U2 D2 F
B' L' R B U2 F D
B' L' R B U2 F D'
B' L' R B U2 F D2
D2 L' R B2 D' U2 F'
B' L' R B D U2 F
D2 L' R B2 D2 U2 F'
B' L' R B D' U2 F
B' L' R B D2 U2 F
F2 L' R B D2 F B2
F2 L' R B D2 B2 F
U2 L' R B U2 F B'
U2 L' R B U2 B' F
B' L' R B' U2 D F
B' L' R B' U2 D' F
B' L' R B' U2 D2 F
B' L' R B' U2 F D
B' L' R B' U2 F D'
B' L' R B' U2 F D2
B' L' R B' D U2 F
B' L' R B' D' U2 F
B' L' R B' D2 U2 F
B2 L' R B U2 D F
B2 L' R B U2 D' F
B2 L' R B U2 D2 F
F2 L' R B' D2 F B2
B2 L' R B U2 F D
B2 L' R B U2 F D'
B2 L' R B U2 F D2
F2 L' R B' D2 B2 F
B2 L' R B D U2 F
B2 L' R B D' U2 F
B2 L' R B D2 U2 F
R' L' D U' B2 U' F
U2 L' R B' U2 F B
U2 L' R B' U2 B F
R2 L' D R' U2 D F
R2 L' D R' U2 D' F
R2 L' D R' U2 D2 F
R2 L' D R' U2 F D
R2 L' D R' U2 F D'
R2 L' D R' U2 F D2
R L' D L2 B' L2 U2
B' L' R B2 U2 D F
B' L' R B2 U2 D' F
B' L' R B2 U2 D2 F
B' L' R B2 U2 F D
B' L' R B2 U2 F D'
B' L' R B2 U2 F D2
L' R' D U' B2 U' F
R2 L' D R' D U2 F
B' L' R B2 D U2 F
R2 L' D R' D' U2 F
B' L' R B2 D' U2 F
R2 L' D R' D2 U2 F
B' L' R B2 D2 U2 F
R' L' D U2 F D L2
R2 L' D R' B U2 F
B2 L' R B' U2 D F
B2 L' R B' U2 D' F
B2 L' R B' U2 D2 F
B2 L' R B' U2 F D
B2 L' R B' U2 F D'
B2 L' R B' U2 F D2
F2 L' R B2 D2 F B2
F2 L' R B2 D2 B2 F
R2 L' D R' B' U2 F
B2 L' R B' D U2 F
L' R' D U2 F D L2
R2 L' D R' B2 U2 F
B2 L' R B' D' U2 F
B2 L' R B' D2 U2 F
U2 L' R B2 U2 F B2
B L' R B U2 D F
B L' R B U2 D' F
B L' R B U2 D2 F
B L' R B U2 F D
B L' R B U2 F D'
B L' R B U2 F D2
U2 L' R B2 U2 B2 F
B L' R B D U2 F
B L' R B D' U2 F
B L' R B D2 U2 F
B2 L' R B2 U2 D F
B2 L' R B2 U2 D' F
B2 L' R B2 U2 D2 F
B2 L' R B2 U2 F D
B2 L' R B2 U2 F D'
B2 L' R B2 U2 F D2
B2 L' R B2 D U2 F
B2 L' R B2 D' U2 F
B2 L' R B2 D2 U2 F
B L' R B' U2 D F
B L' R B' U2 D' F
B L' R B' U2 D2 F
B L' R B' U2 F D
B L' R B' U2 F D'
B L' R B' U2 F D2
B L' R B' D U2 F
B L' R B' D' U2 F
B L' R B' D2 U2 F
B' L' R' U2 D2 F L2
B L' R B2 U2 D F
B L' R B2 U2 D' F
B L' R B2 U2 D2 F
B L' R B2 U2 F D
B L' R B2 U2 F D'
B L' R B2 U2 F D2
B' L' R' U2 F D2 L2
B L' R B2 D U2 F
B L' R B2 D' U2 F
B L' R B2 D2 U2 F
R L' D U R U F
R L' D U R' U F
R L' D U R2 U F
D2 L' R' D2 B U2 L2
B2 L' R' U2 D2 F L2
B2 L' R' U2 F D2 L2
R L' D U2 R F R'
R L' D U2 R2 F R2
R L' D U2 F2 D F'
R L' D U2 F2 D' F'
R L' D U2 F2 D2 F'
B' L' R' D2 U2 F L2
B L' R' U2 D2 F L2
B L' R' U2 F D2 L2
B2 L' R' D2 U2 F L2
D2 L' R' B R2 U2 D
D2 L' R' B R2 U2 D'
D2 L' R' B R2 U2 D2
D2 L' R' B R2 D U2
D2 L' R' B R2 D' U2
D2 L' R' B R2 D2 U2
D2 L' R' B U2 D2 L2
D2 L' R' B D2 U2 L2
F2 L' R' F' R2 F2 B
F2 L' R' F' R2 B F2
D2 L' R' B' R2 B2 U2
B L' R' D2 U2 F L2
R L' D B U2 D F
R L' D B U2 D' F
R L' D B U2 D2 F
R L' D B U2 F D
R L' D B U2 F D'
R L' D B U2 F D2
R L' D B D U2 F
B' L' R' B R2 U2 F
D2 L' R' B2 R2 B' U2
R L' D B D' U2 F
R L' D B D2 U2 F
R2 L' D B2 U2 F L
R L' D B' U2 D F
R L' D B' U2 D' F
R L' D B' U2 D2 F
R L' D B' U2 F D
R L' D B' U2 F D'
R L' D B' U2 F D2
R L' D B' D U2 F
B' L' R' B' R2 U2 F
R L' D B' D' U2 F
R L' D B' D2 U2 F
B2 L' R' B R2 U2 F
R L' D B2 U2 D F
R L' D B2 U2 D' F
R L' D B2 U2 D2 F
R L' D B2 U2 F D
R L' D B2 U2 F D'
R L' D B2 U2 F D2
R L' D B2 D U2 F
B' L' R' B2 R2 U2 F
R L' D B2 D' U2 F
R L' D B2 D2 U2 F
B2 L' R' B' R2 U2 F
B L' R' B R2 U2 F
R' L' D' U F2 U F'
B2 L' R' B2 R2 U2 F
D2 L' R2 D R' U2 F'
L' R' D' U F2 U F'
B L' R' B' R2 U2 F
D2 L' R2 D' R' U2 F'
R L' D' L2 B' L2 U2
B L' R' B2 R2 U2 F
R2 L' D' R' U2 D F
R2 L' D' R' U2 D' F
R2 L' D' R' U2 D2 F
R2 L' D' R' U2 F D
R2 L' D' R' U2 F D'
R2 L' D' R' U2 F D2
R2 L' D' R' D U2 F
R2 L' D' R' D' U2 F
R2 L' D' R' D2 U2 F
D' L' R2 D' R' B U2
R2 L' D' R' B U2 F
R2 L' D' R' B' U2 F
R2 L' D' R' B2 U2 F
D2 L' R2 D2 R' U2 F'
B' L' R2 D R' U2 F
B' L' R2 D' R' U2 F
D L' R2 D R' B U2
B2 L' R2 D R' U2 F
B' L' R2 D2 R' U2 F
F2 L' R2 D2 R' F B2
F2 L' R2 D2 R' B2 F
R L' D' U R U F
R L' D' U R' U F
B2 L' R2 D' R' U2 F
R L' D' U R2 U F
F2 L' R2 D2 F R' B2
B L' R2 D R' U2 F
