F L B U2
F L D B U2
F L D' B U2
F L D2 B U2
F2 L F' B U2
F' L F2 B U2
F L B U2 D
F L B U2 D'
F L B U2 D2
F L B D U2
F L B D' U2
F L B D2 U2
F' L B F2 U2
F2 L B F' U2
F L' B L2 U2
F L2 B L' U2
D F L B U2
D' F L B U2
D2 F L B U2
F D L B U2
F D' L B U2
F D2 L B U2
B D2 F L' U2
L2 B L' U2 B2
F L' B2 L2 U2 F D'
F L' B2 L2 U2 F D2
F L' B2 L2 D U2 F
F L' B2 L2 D' U2 F
F L' B2 L2 D2 U2 F
F L' B2 L2 B U2 F
F L' B2 L2 B' U2 F
F L' B2 L2 B2 U2 F
F' L' B2 F2 L2 U2 F
F2 L' B2 F' L2 U2 F
F L' B2 D2 B' U2 R2
B2 L2 R' F D2 B' L
B2 L2 R' F2 B' L' F'
B2 L2 R' B' F2 L' F'
U' L2 U B L' U2 B2
B L2 U B U R' B2
U L2 U B' D2 F2 R
U' L2 U' B' D2 F2 R
U L2 U' B L' U2 B2
B2 L2 U2 R F R2 B'
B2 L2 U2 R F B' R2
B2 L2 U2 R B' R2 F
B2 L2 U2 R B' F R2
B2 L2 U2 R' D F B'
B2 L2 U2 R' D B' F
B2 L2 U2 R' D' F B'
B2 L2 U2 R' D' B' F
B2 L2 U2 R' D2 F B'
B2 L2 U2 R' D2 B' F
B2 L2 U2 R' F D B'
B2 L2 U2 R' F D' B'
B2 L2 U2 R' F D2 B'
B2 L2 U2 R' F B' D
B2 L2 U2 R' F B' D'
B2 L2 U2 R' F B' D2
B2 L2 U2 R' B' D F
B2 L2 U2 R' B' D' F
B2 L2 U2 R' B' D2 F
B2 L2 U2 R' B' F D
B2 L2 U2 R' B' F D'
B2 L2 U2 R' B' F D2
B2 L2 U2 R2 B' R F
B2 L2 U2 D R' F B'
B2 L2 U2 D R' B' F
B2 L2 U2 D F R' B'
B L2 U2 R B R' B2
B2 L2 U2 D' R' F B'
B2 L2 U2 D' R' B' F
B2 L2 U2 D' F R' B'
B L2 U2 R' B R' B2
B2 L2 U2 D2 R' F B'
B2 L2 U2 D2 R' B' F
F L2 U2 R F2 R F'
B2 L2 U2 D2 F R' B'
B L2 U2 R2 B R' B2
B2 L2 U2 F R B' R2
B2 L2 U2 F R' D B'
B2 L2 U2 F R' D' B'
B2 L2 U2 F R' D2 B'
B2 L2 U2 F R' B' D
B2 L2 U2 F R' B' D'
B2 L2 U2 F R' B' D2
B2 L2 U2 F R2 B' R
B2 L2 U2 F D R' B'
B2 L2 U2 F D' R' B'
B2 L2 U2 F D2 R' B'
D2 L2 U2 B' D2 F2 R
B2 L2 U2 F' R' F2 B'
B2 L2 U2 F' R' B' F2
F L2 U2 R2 F2 R F
D' L2 U2 B' D2 F2 R
F L2 U2 F' R2 F' R
B L2 U2 B R B2 R2
B L2 U2 B R' B2 D
B L2 U2 B R' B2 D'
B L2 U2 B R' B2 D2
B L2 U2 B R2 B2 R
F L2 U2 F2 R2 F' R'
D L2 U2 B' D2 F2 R
B L2 U2 B' U2 L U2
F2 L2 D L' F' B U2
F2 L2 D L' B F' U2
F L2 D L B L2 U2
F L2 D L' D B U2
F L2 D L' D' B U2
F L2 D L' D2 B U2
F L2 D L' B U2 D
F L2 D L' B U2 D'
F L2 D L' B U2 D2
F L2 D L' B D U2
F L2 D L' B D' U2
F L2 D L' B D2 U2
D2 L2 D B L' U2 B2
B2 L2 D U2 R' F B'
B2 L2 D U2 R' B' F
B2 L2 D U2 F R' B'
D' L2 D B L' U2 B2
F2 L2 D B L' F' U2
D L2 D B L' U2 B2
F L2 D B L' U2 D
F L2 D B L' U2 D'
F L2 D B L' U2 D2
F L2 D B L' D U2
F L2 D B L' D' U2
F L2 D B L' D2 U2
F2 L2 D' L' F' B U2
F L2 D B D L' U2
F2 L2 D' L' B F' U2
F L2 D B D' L' U2
F L2 D B D2 L' U2
F L2 D B' L' B2 U2
F L2 D' L B L2 U2
F L2 D' L' D B U2
F L2 D' L' D' B U2
F L2 D' L' D2 B U2
F L2 D' L' B U2 D
F L2 D' L' B U2 D'
F L2 D' L' B U2 D2
F L2 D' L' B D U2
F L2 D' L' B D' U2
F L2 D' L' B D2 U2
D2 L2 D' B L' U2 B2
D' L2 D' B L' U2 B2
B2 L2 D' U2 R' F B'
B2 L2 D' U2 R' B' F
B2 L2 D' U2 F R' B'
F2 L2 D' B L' F' U2
L U L R2 U F' B'
L U L R2 U B' F'
D L2 D' B L' U2 B2
L U L U B' D2 F2
F' L2 D2 L' B U2 B
L U L U' B U2 B2
F L2 D' B L' U2 D
F L2 D' B L' U2 D'
F L2 D' B L' U2 D2
F L2 D' B L' D U2
F L2 D' B L' D' U2
F L2 D' B L' D2 U2
F2 L2 D2 L' F' B U2
F L2 D' B D L' U2
F L2 D' B D' L' U2
F2 L2 D2 L' B F' U2
F L2 D' B D2 L' U2
F L2 D' B' L' B2 U2
F L2 D2 L B L2 U2
B L2 D2 L2 F L' U2
F L2 D2 L' D B U2
F L2 D2 L' D' B U2
F L2 D2 L' D2 B U2
F L2 D2 L' B U2 D
F L2 D2 L' B U2 D'
F L2 D2 L' B U2 D2
F L2 D2 L' B D U2
F L2 D2 L' B D' U2
F L2 D2 L' B D2 U2
D2 L2 D2 B L' U2 B2
B2 L2 D2 U2 R' F B'
B2 L2 D2 U2 R' B' F
D' L2 D2 B L' U2 B2
B2 L2 D2 U2 F R' B'
F' L2 D2 B L' U2 B
B' L2 D2 B' R' F2 L'
F2 L2 D2 B L' F' U2
B L2 D2 F' U2 R B'
B L2 D2 F' U2 B' R
D L2 D2 B L' U2 B2
B L2 D2 F2 U2 B' R'
L U L' U' F B U2
L U L' U' B F U2
F L2 D2 B L' U2 D
F L2 D2 B L' U2 D'
F L2 D2 B L' U2 D2
F L2 D2 B L' D U2
F L2 D2 B L' D' U2
F L2 D2 B L' D2 U2
F L2 D2 B D L' U2
F L2 D2 B D' L' U2
F L2 D2 B D2 L' U2
F L2 D2 B' L' B2 U2
B' L2 F B2 U2 B R'
B L2 F U2 B R' B2
B2 L2 F' R' F2 B' L'
B2 L2 F' R' B' F2 L'
B2 L2 F' U2 R' F2 B'
B2 L2 F' U2 R' B' F2
F2 L2 F' U2 R2 F' R
B2 L2 F' U2 F2 R' B'
B' L2 F' B2 U2 B R'
B L2 F' U2 B R' B2
F2 L2 F' D2 B U2 R'
F' L2 F2 L B U2 R
F' L2 F2 L' B U2 R
F' L2 F2 L2 B U2 R
F' L2 F2 U2 R2 F' R'
F' L2 F2 D B U2 R
F' L2 F2 D' B U2 R
D2 L2 F2 B U2 R B2
D2 L2 F2 B U2 B2 R
B2 L2 F2 U2 F' R' B'
F' L2 F2 D2 B U2 R
F' L2 F2 B L U2 R
D' L2 F2 B U2 R B2
D' L2 F2 B U2 B2 R
F' L2 F2 B L' U2 R
F' L2 F2 B L2 U2 R
F' L2 F2 B U2 R D
F' L2 F2 B U2 R D'
F' L2 F2 B U2 R D2
F' L2 F2 B U2 D R
F' L2 F2 B U2 D' R
F' L2 F2 B U2 D2 R
F' L2 F2 B D U2 R
F' L2 F2 B D' U2 R
F' L2 F2 B D2 U2 R
D2 L2 B L' U2 B2 D
D2 L2 B L' U2 B2 D'
D2 L2 B L' U2 B2 D2
B' L2 F2 B2 U2 B R'
D2 L2 B L' D2 F2 U2
D2 L2 B L' F U2 B2
D2 L2 B L' F' U2 B2
D2 L2 B L' F2 U2 B2
B L2 F2 U2 B R' B2
F' L2 B L F2 L2 U2
D' L2 B L' U2 B2 D
D' L2 B L' U2 B2 D'
D' L2 B L' U2 B2 D2
D2 L2 B L2 U2 B2 R'
D' L2 B L' D2 F2 U2
D' L2 B L' F U2 B2
B' L2 B L B U2 B
D' L2 B L' F' U2 B2
D' L2 B L' F2 U2 B2
F' L2 B L' U2 D2 B2
F' L2 B L' D2 U2 B2
F' L2 B L' F2 U2 D
F' L2 B L' F2 U2 D'
F' L2 B L' F2 U2 D2
F' L2 B L' F2 D U2
D' L2 B L2 U2 B2 R'
F' L2 B L' F2 D' U2
F' L2 B L' F2 D2 U2
F' L2 B L2 F2 L U2
D L2 F2 B U2 R B2
D L2 F2 B U2 B2 R
F2 L2 B L F' L2 U2
F2 L2 B L' D F' U2
U2 L2 B L' U2 L' B2
F2 L2 B L' D' F' U2
U2 L2 B L' U2 B2 L'
F2 L2 B L' D2 F' U2
F2 L2 B L' F' U2 D
F2 L2 B L' F' U2 D'
F2 L2 B L' F' U2 D2
F2 L2 B L' F' D U2
F2 L2 B L' F' D' U2
F2 L2 B L' F' D2 U2
F2 L2 B L2 F' L U2
D L2 B L' U2 B2 D
D L2 B L' U2 B2 D'
D L2 B L' U2 B2 D2
D L2 B L' D2 F2 U2
D L2 B L' F U2 B2
D L2 B L' F' U2 B2
D L2 B L' F2 U2 B2
D L2 B L2 U2 B2 R'
F L2 B L U2 D2 R2
F L2 B L D2 U2 R2
D2 L2 B D2 L' F2 U2
F L2 B L2 D L U2
F L2 B L2 D' L U2
F L2 B L2 D2 L U2
D2 L2 B D2 F2 U2 R
D' L2 B D2 L' F2 U2
F' L2 B D2 L' U2 B2
R U R' F L B U2
D' L2 B D2 F2 U2 R
U2 L2 B U2 L2 B2 R'
B2 L2 B U2 F R B2
B2 L2 B U2 F B2 R
B2 L2 B U2 B2 F R
F2 L2 B D L' F' U2
D2 L2 B F2 U2 R B2
D2 L2 B F2 U2 B2 R
F2 L2 B D' L' F' U2
F' L2 B F2 L U2 R
F' L2 B F2 L' U2 R
F' L2 B F2 L2 U2 R
D' L2 B F2 U2 R B2
D' L2 B F2 U2 B2 R
F' L2 B F2 U2 R D
F' L2 B F2 U2 R D'
F' L2 B F2 U2 R D2
F' L2 B F2 U2 D R
F' L2 B F2 U2 D' R
F' L2 B F2 U2 D2 R
F' L2 B F2 D U2 R
F' L2 B F2 D' U2 R
F' L2 B F2 D2 U2 R
F2 L2 B D2 L' F' U2
D2 L2 B' L' B2 U2 B2
L U R2 L U F' B'
L U R2 L U B' F'
F L2 B U' F2 U' R
D' L2 B' L' B2 U2 B2
F' L2 B' L' F2 B2 U2
F L2 B U2 F2 R F2
F' L2 B' L' B2 F2 U2
D L2 B D2 L' F2 U2
F L2 B D L' U2 D
F L2 B D L' U2 D'
F L2 B D L' U2 D2
F L2 B D L' D U2
F L2 B D L' D' U2
F L2 B D L' D2 U2
D L2 B D2 F2 U2 R
F L2 B D' L' U2 D
F L2 B D' L' U2 D'
F L2 B D' L' U2 D2
F L2 B D' L' D U2
F L2 B D' L' D' U2
F L2 B D' L' D2 U2
F L2 B D2 L' U2 D
F L2 B D2 L' U2 D'
F L2 B D2 L' U2 D2
F L2 B D2 L' D U2
F L2 B D2 L' D' U2
F L2 B D2 L' D2 U2
F2 L2 B' L' F' B2 U2
D L2 B F2 U2 R B2
F2 L2 B' L' B2 F' U2
D L2 B F2 U2 B2 R
B L2 B' L B U2 B'
D L2 B' L' B2 U2 B2
R2 U R2 F L B U2
F L2 B' L B2 L2 U2
F L2 B' L' U2 D2 F2
F L2 B' L' D2 U2 F2
F L2 B' L' B2 U2 D
F L2 B' L' B2 U2 D'
F L2 B' L' B2 U2 D2
F L2 B' L' B2 D U2
F L2 B' L' B2 D' U2
F L2 B' L' B2 D2 U2
F L2 B' L2 B2 U2 R'
B' L2 B2 L U2 B R'
B' L2 B2 L' U2 B R'
F L2 B' U2 D2 F2 R
B' L2 B2 L2 U2 B R'
F L2 B' D2 L' U2 F2
F L2 B' D2 U2 F2 R
B' L2 B2 U2 B R' D
B' L2 B2 U2 B R' D'
B' L2 B2 U2 B R' D2
B' L2 B2 U2 B D R'
B' L2 B2 U2 B D' R'
B' L2 B2 U2 B D2 R'
B' L2 B2 F U2 B R'
B' L2 B2 F' U2 B R'
B' L2 B2 F2 U2 B R'
F L2 B2 D B' L' U2
F L2 B2 D' B' L' U2
F L2 B2 D2 B' L' U2
F' R L F2 R' B U2
R2 U F L R2 U2 F2
R U F L R' B U2
R2 U F R2 L U2 F2
R U F R' L B U2
R2 U F' D2 B2 L2 R'
R2 U F' D2 B2 R' L2
L U' L R2 U' F' B'
L U' L R2 U' B' F'
L U' L U B U2 B2
L U' L U' B' D2 F2
F R D2 L R' B' U2
B R D2 R' F L' U2
D2 R F L R' B U2
D' R F L R' B U2
F R D2 R' L B' U2
B R D2 F L' R' U2
B R D2 F R' L' U2
D2 R F R' L B U2
D' R F R' L B U2
L U' L' U F B U2
D R F L R' B U2
L U' L' U B F U2
D R F R' L B U2
F' R F2 L R' B U2
F' R F2 R' L B U2
R U' R' F L B U2
L U' R2 L U' F' B'
L U' R2 L U' B' F'
R2 U' R2 F L B U2
F R' L D R B U2
F R' L D' R B U2
F R' L D2 R B U2
F R' L B R B U2
R2 U' F L R2 U2 F2
F R' L B' R B U2
F R' L B2 R B U2
B2 R' L' F2 L' F B'
B2 R' L' F2 L' B' F
R2 U' F R2 L U2 F2
R U' F L R' B U2
R U' F R' L B U2
B2 R' L2 F D2 B' L
B2 R' L2 F2 B' L' F'
B2 R' L2 B' F2 L' F'
R2 U' F' D2 B2 L2 R'
R2 U' F' D2 B2 R' L2
B2 R' U2 R F B' U2
B2 R' U2 R B' F U2
U2 R' U2 F L U2 F
B2 R' U2 B' R F U2
F R' D L R B U2
F R' D R L B U2
F R' D' L R B U2
F R' D' R L B U2
B R' D2 R F L' U2
F R' D2 L R B U2
F R' D2 R L B U2
L U2 L B' L' D2 F2
L U2 L B' D2 L' F2
R' U2 R F L U2 F
U2 R' F' D2 B2 R' F'
L2 U2 R F2 R F' B'
L2 U2 R F2 R B' F'
L2 U2 R F2 B' R F'
L2 U2 R B' F2 R F'
R U2 R' F L B U2
F R' B R B U2 R'
B2 R' B' R F U2 R'
L2 U2 R2 F2 R F B'
L2 U2 R2 F2 R B' F
L2 U2 R2 F2 B' R F
R2 U2 R2 F L B U2
L2 U2 R2 B' F2 R F
F R' B' R B L U2
L2 U2 D B' D2 F2 R
U2 R' B2 R' F' D2 B2
F R' B2 R U2 R2 F'
F R' B2 R B U2 R2
L' U2 D2 R B R F'
L2 U2 D' B' D2 F2 R
F' R2 L F2 R2 U2 F
R' U2 F L U2 F L'
F R2 L U2 D2 L2 F'
F R2 L U2 D2 F' L2
F R2 L U2 F' D2 L2
F R2 L D2 U2 L2 F'
F R2 L D2 U2 F' L2
L2 U2 D2 B' D2 F2 R
F R2 L B R2 B U2
R2 U2 F L R2 U2 F2
F R2 L B' R2 B U2
F R2 L B2 R2 B U2
R2 U2 F R2 L U2 F2
R U2 F L R' B U2
R U2 F R' L B U2
L2 U2 F' R2 F' R B'
L2 U2 F' R2 F' B' R
L2 U2 F' R2 B' F' R
U' R2 U F L U2 F2
R2 U2 F' D2 B2 L2 R'
R2 U2 F' D2 B2 R' L2
L2 U2 F2 R2 F' R' B'
U' R2 U' F' D2 B2 R'
U R2 U F' D2 B2 R'
L2 U2 F2 B' R D2 F2
L2 U2 F2 B' D2 R F2
L2 U2 B L' U2 L B2
U R2 U' F L U2 F2
U2 R2 U2 F L U2 F2
L2 U2 B' R D2 F2 R
L2 U2 B' R' D2 F2 R
L2 U2 B' R2 D2 F2 R
L2 U2 B' U2 L' B2 U2
L2 U2 B' U2 B2 L' U2
L2 U2 B' D2 R F2 R
L2 U2 B' D2 R' F2 R
L2 U2 B' D2 R2 F2 R
L2 U2 B' D2 F2 R D
L2 U2 B' D2 F2 R D'
L2 U2 B' D2 F2 R D2
L2 U2 B' D2 F2 D R
L2 U2 B' D2 F2 D' R
L2 U2 B' D2 F2 D2 R
L2 U2 B' F2 R D2 F2
L2 U2 B' F2 D2 R F2
U2 R2 D F' D2 B2 R'
U2 R2 D' F' D2 B2 R'
B' R2 D2 L2 F2 B' R'
B' R2 D2 L2 B' R' F2
B' R2 D2 L2 B' F2 R'
B2 R2 D2 L2 R F B'
B2 R2 D2 L2 R B' F
B2 R2 D2 L2 B' R F
B2 R2 D2 R L2 F B'
B2 R2 D2 R L2 B' F
F' R2 D2 F' B2 L2 R'
F' R2 D2 F' B2 R' L2
D2 R2 F L R2 U2 F2
D' R2 F L R2 U2 F2
F' R2 D2 B2 L2 F' R'
F R2 D2 L U2 L F'
F R2 D2 L U2 F' L
F' R2 D2 B2 F' L2 R'
F' R2 D2 B2 F' R' L2
U2 R2 D2 F' D2 B2 R'
D' R2 F R2 L U2 F2
D2 R2 F R2 L U2 F2
B R2 D2 F L' U2 L'
U2 R2 F L U2 L' F2
D R2 F L R2 U2 F2
D R2 F R2 L U2 F2
L2 D L2 F L B U2
U2 R2 F' R D2 B2 R'
D' R2 F' D2 B2 L2 R'
D' R2 F' D2 B2 R' L2
U2 R2 F' R' D2 B2 R'
D2 R2 F' D2 B2 L2 R'
D2 R2 F' D2 B2 R' L2
U2 R2 F' R2 D2 B2 R'
R' D R F L B U2
U2 R2 F' U2 L F2 U2
U2 R2 F' U2 F2 L U2
U2 R2 F' D2 R B2 R'
U2 R2 F' D2 R' B2 R'
U2 R2 F' D2 R2 B2 R'
U2 R2 F' D2 B2 R' D
U2 R2 F' D2 B2 R' D'
U2 R2 F' D2 B2 R' D2
U2 R2 F' D2 B2 D R'
U2 R2 F' D2 B2 D' R'
U2 R2 F' D2 B2 D2 R'
U2 R2 F' B2 R' D2 B2
U2 R2 F' B2 D2 R' B2
D R2 F' D2 B2 L2 R'
D R2 F' D2 B2 R' L2
B R2 F2 R2 U2 B R'
F2 R2 B D2 L2 F' R
F2 R2 B D2 F' L2 R
F2 R2 B D2 F' R L2
F R2 B R2 B U2 R'
B2 R2 B' R2 F U2 R'
F R2 B' R2 B L U2
U2 R2 B2 F' R' D2 B2
U2 R2 B2 F' D2 R' B2
F R2 B2 R2 B U2 R
L2 D U2 B' D2 F2 R
B2 U L2 U R' F B'
B2 U L2 U R' B' F
B2 U L2 U F R' B'
B U L2 U B R' B2
L D F B U L' U
B U L2 B U R' B2
L D F' B U' R U'
L2 D F2 B U2 R B2
L2 D F2 B U2 B2 R
L2 D B L' U2 B2 D
L2 D B L' U2 B2 D'
L2 D B L' U2 B2 D2
L2 D B L' D2 F2 U2
L2 D B L' F U2 B2
L2 D B L' F' U2 B2
L2 D B L' F2 U2 B2
L2 D B L2 U2 B2 R'
L2 D B D2 L' F2 U2
L2 D B D2 F2 U2 R
L2 D B F2 U2 R B2
L2 D B F2 U2 B2 R
L2 D B' L' B2 U2 B2
U2 D R2 F' D2 B2 R'
L D B F U L' U
L D B F' U' R U'
F U R2 U' L U2 F'
U2 D F L B U2 L'
B U D L2 U B' R'
F U R2 B2 U F' R'
L2 D' L2 F L B U2
R' D' R F L B U2
B U B L2 U R' B'
B U B U' F U2 R'
B U B' U' F L U2
L2 D' U2 B' D2 F2 R
B2 U' L2 U' R' F B'
B2 U' L2 U' R' B' F
B2 U' L2 U' F R' B'
F U' L' U L2 B U2
F U' L' U B L2 U2
F U' L' U' D2 R2 F'
F U' L' D2 U' R2 F'
L D' F B U' R' U'
F U' L2 U L' B U2
F U' L2 U B L' U2
U2 D' R2 F' D2 B2 R'
U2 D' F L B U2 L'
L D' F' B U' R' U'
L2 D' F2 B U2 R B2
L2 D' F2 B U2 B2 R
L' D' B U B L U
L2 D' B L' U2 B2 D
L2 D' B L' U2 B2 D'
L2 D' B L' U2 B2 D2
L2 D' B L' D2 F2 U2
L2 D' B L' F U2 B2
L2 D' B L' F' U2 B2
L2 D' B L' F2 U2 B2
L2 D' B L2 U2 B2 R'
L2 D' B D2 L' F2 U2
L D' F2 B U' R' U'
L2 D' B D2 F2 U2 R
L2 D' B F2 U2 R B2
L2 D' B F2 U2 B2 R
L2 D' B' L' B2 U2 B2
L D' B U' R' U' D
L D' B U' R' U' D'
L D' B U' R' U' D2
L D' B U' R' D U'
L D' B U' R' D' U'
L D' B U' R' D2 U'
L D' B U' D R' U'
L D' B U' D' R' U'
L D' B U' D2 R' U'
L D' B D U' R' U'
L D' B D' U' R' U'
L D' B D2 U' R' U'
L D' B F U' R' U'
L D' B F' U' R' U'
L D' B F2 U' R' U'
L' D2 L F U2 R2 F'
L' D2 L F B U2 R2
L' D2 L B F U2 R2
R2 D2 L U2 L F' B'
R2 D2 L U2 L B' F'
R2 D2 L U2 F' L B'
L' D2 L' U2 R2 F' B'
L' D2 L' U2 R2 B' F'
L' D2 L' B U2 R2 B2
L' D2 L' B U2 B2 R2
L2 D2 L2 F L B U2
R' D2 R F L B U2
F U' F U L B U2
R2 D2 L2 F2 R F B'
R2 D2 L2 F2 R B' F
R2 D2 L2 F2 B' R F
R2 D2 L2 B' F2 R F
F U' F' U L B U2
B U' F2 R2 U' B R'
B U' F2 U' R2 B R'
L D2 R F' R' B U2
F U' F2 U L B U2
R D2 R' F L B' U2
D' U2 R2 F' D2 B2 R'
L' D2 U2 R B R F'
D2 U2 R2 F' D2 B2 R'
D' U2 F L B U2 L'
F' U2 L F2 B R U2
D2 U2 F L B U2 L'
F' U2 L B F2 R U2
U2 D2 R2 F' D2 B2 R'
L2 D2 U2 B' D2 F2 R
U2 D2 F L B U2 L'
D U2 R2 F' D2 B2 R'
R2 D2 F L U2 L F2
R2 D2 F L U2 F2 L
D U2 F L B U2 L'
B2 U2 L2 R' F B' L2
B2 U2 L2 R' B' F L2
F U2 L B U2 B' L'
R2 D2 F U2 L2 F2 R
R D2 F L R' B' U2
B' U2 L2 B' L2 F R
B2 U2 L2 F R' B' L2
F U2 L' D2 L R2 F'
R D2 F R' L B' U2
F U2 L' D2 R2 L F'
F U2 L' D2 R2 F' L
B U2 L2 B L2 R' B2
B U2 L2 B R' L2 B2
B U2 L2 B R' B2 L2
L' D2 B L F U2 R2
L' D2 B L' U2 R2 B'
L' D2 B L' U2 B' R2
B2 U2 R' L2 F B' L2
B2 U2 R' L2 B' F L2
L2 D2 F2 B U2 R B2
L2 D2 F2 B U2 B2 R
B2 U2 R' U2 F B' U2
B2 U2 R' U2 B' F U2
L' D2 B U2 R B R
L2 D2 B L' U2 B2 D
L2 D2 B L' U2 B2 D'
L2 D2 B L' U2 B2 D2
F' U2 R' D2 B2 R' F'
L2 D2 B L' D2 F2 U2
L2 D2 B L' F U2 B2
L2 D2 B L' F' U2 B2
L2 D2 B L' F2 U2 B2
L2 D2 B L2 U2 B2 R'
F2 U2 R' B2 R' F' B
F2 U2 R' B2 R' B F'
L2 D2 B D2 L' F2 U2
L2 D2 B D2 F2 U2 R
L2 D2 B F2 U2 R B2
L2 D2 B F2 U2 B2 R
F' U2 R2 D2 F' B2 R'
F' U2 R2 D2 B2 F' R'
L2 D2 B' L' B2 U2 B2
F U2 R' U2 L U2 F
L D2 B R F' R' U2
R2 D2 B' L2 F' B' R'
R2 D2 B' L2 B' F' R'
F2 U2 R2 F' B2 R' B'
L D2 B U' R' U' B
L D2 B U2 R' B R
F2 U2 R2 B D2 F' R
F2 U2 R2 B2 F' R' B'
F U2 R' B2 R' F' B2
F U2 R' B2 R' B2 F'
F U2 R2 U2 L U2 F'
D' F L U R2 U F'
R2 D2 B2 L2 F' R' B'
R' F L U2 L F L'
D2 F L U R2 U F'
D' F L U2 R2 F' R2
F U2 R2 F' U2 L U2
D2 F L U2 R2 F' R2
D' F L D B U2 D
D' F L D B U2 D'
D' F L D B U2 D2
D' F L D B D U2
D' F L D B D' U2
D' F L D B D2 U2
F U2 R2 F' B2 R' B2
D' F L D' B U2 D
D' F L D' B U2 D'
D' F L D' B U2 D2
D' F L D' B D U2
D' F L D' B D' U2
D' F L D' B D2 U2
D2 F L D B U2 D
D2 F L D B U2 D'
D2 F L D B U2 D2
D2 F L D B D U2
D2 F L D B D' U2
D2 F L D B D2 U2
D' F L D2 B U2 D
D' F L D2 B U2 D'
D' F L D2 B U2 D2
D' F L D2 B D U2
D' F L D2 B D' U2
D' F L D2 B D2 U2
D2 F L D' B U2 D
D2 F L D' B U2 D'
D2 F L D' B U2 D2
D2 F L D' B D U2
D2 F L D' B D' U2
D2 F L D' B D2 U2
D2 F L D2 B U2 D
D2 F L D2 B U2 D'
D2 F L D2 B U2 D2
D2 F L D2 B D U2
D2 F L D2 B D' U2
D2 F L D2 B D2 U2
F U2 R2 B2 F' R' B2
U' F L B U' B' U'
L' F L F L B U2
U2 F L R2 U2 L' F'
D' F L B' U2 D2 F2
D' F L B' D2 U2 F2
D' F L B2 D B' U2
D' F L B2 D' B' U2
D' F L B2 D2 B' U2
D2 F L B' U2 D2 F2
D2 F L B' D2 U2 F2
D2 F L B2 D B' U2
D2 F L B2 D' B' U2
D2 F L B2 D2 B' U2
R2 F L R U2 F2 L'
U2 F L D B U2 L'
R2 F L R2 U2 F2 D
R2 F L R2 U2 F2 D'
R2 F L R2 U2 F2 D2
R2 F L R2 D2 B2 U2
R2 F L R2 B U2 F2
R2 F L R2 B' U2 F2
U2 F L D' B U2 L'
R2 F L R2 B2 U2 F2
F' U2 D2 R' B2 R' F'
U2 F L D2 B U2 L'
D' F L' U2 D2 R2 F'
F' U2 D2 R2 F' B2 R'
F' U2 D2 R2 B2 F' R'
D2 F L' U2 D2 R2 F'
R2 F L U2 F2 D2 L2
D F L U R2 U F'
U2 F L B R U2 L'
D' F L' D2 U2 R2 F'
U2 F L B R' U2 L'
U2 F L B R2 U2 L'
D' F L' D2 B U2 R2
U2 F L B U2 L' D
U2 F L B U2 L' D'
U2 F L B U2 L' D2
U2 F L B U2 D L'
U2 F L B U2 D' L'
U2 F L B U2 D2 L'
U2 F L B D U2 L'
U2 F L B D' U2 L'
U2 F L B D2 U2 L'
D2 F L' D2 U2 R2 F'
D F L U2 R2 F' R2
D2 F L' D2 B U2 R2
R2 F L D2 B2 U2 L2
D F L D B U2 D
D F L D B U2 D'
D F L D B U2 D2
D F L D B D U2
D F L D B D' U2
D F L D B D2 U2
D' F L' B L2 U2 D
D' F L' B L2 U2 D'
D' F L' B L2 U2 D2
D' F L' B L2 D U2
D' F L' B L2 D' U2
D' F L' B L2 D2 U2
D F L D' B U2 D
D F L D' B U2 D'
D F L D' B U2 D2
D F L D' B D U2
D F L D' B D' U2
D F L D' B D2 U2
D' F L' B U2 D2 R2
D' F L' B D2 U2 R2
D' F L' B' L2 B2 U2
D2 F L' B L2 U2 D
D2 F L' B L2 U2 D'
D2 F L' B L2 U2 D2
D2 F L' B L2 D U2
D2 F L' B L2 D' U2
D2 F L' B L2 D2 U2
D F L D2 B U2 D
D F L D2 B U2 D'
D F L D2 B U2 D2
D F L D2 B D U2
D F L D2 B D' U2
D F L D2 B D2 U2
R2 F L B R2 U2 F2
D2 F L' B U2 D2 R2
D2 F L' B D2 U2 R2
D' F L' B2 L2 U2 F
D2 F L' B' L2 B2 U2
R2 F L B' R2 U2 F2
D2 F L' B2 L2 U2 F
L' F L' B L' U2 B2
R2 F L B2 R2 U2 F2
R F L R' D B U2
R F L R' D' B U2
R F L R' D2 B U2
R F L R' B U2 D
R F L R' B U2 D'
R F L R' B U2 D2
R F L R' B D U2
R F L R' B D' U2
R F L R' B D2 U2
D F L B' U2 D2 F2
D F L B' D2 U2 F2
D F L B2 D B' U2
D F L B2 D' B' U2
D F L B2 D2 B' U2
D' F L2 D L' B U2
D' F L2 D B L' U2
D' F L2 D' L' B U2
D2 F L2 D L' B U2
D' F L2 D' B L' U2
D2 F L2 D B L' U2
D' F L2 D2 L' B U2
D2 F L2 D' L' B U2
D' F L2 D2 B L' U2
U F L B U F' U
D2 F L2 D' B L' U2
D2 F L2 D2 L' B U2
D2 F L2 D2 B L' U2
L F L B L' U2 B2
D F L' U2 D2 R2 F'
D' F L2 B L' U2 D
D' F L2 B L' U2 D'
D' F L2 B L' U2 D2
D' F L2 B L' D U2
D' F L2 B L' D' U2
D' F L2 B L' D2 U2
D' F L2 B D L' U2
D' F L2 B D' L' U2
D' F L2 B D2 L' U2
