U2 R B' U
U2 B' R U
F L2 F L' U'
F2 L2 F L U'
U2 R D B' U
U2 R D' B' U
U2 R D2 B' U
U2 R B' U D
U2 R B' U D'
U2 R B' U D2
U2 R B' D U
U2 R B' D' U
U2 R B' D2 U
L U2 R B U
U2 R' B' R2 U
U2 D R B' U
U2 D B' R U
U2 D' R B' U
U2 D' B' R U
D U2 R B' U
D' U2 R B' U
U2 D2 R B' U
D2 U2 R B' U
D U2 B' R U
D' U2 B' R U
U2 D2 B' R U
D2 U2 B' R U
F' U2 B' R' U
L' F2 L' F U'
L2 F2 L' F' U'
U2 B R B2 U
U2 B' R U D
U2 B' R U D'
U2 B' R U D2
U2 B' R D U
U2 B' R D' U
U2 B' R D2 U
U2 B' D R U
U2 B' D' R U
U2 B' D2 R U
U2 R B' F' D' F U
U2 R B' F' D2 F U
U2 R B' F2 U D' L2
U2 R B' F2 D' U L2
U2 R B2 L B L' U
U2 R B2 L2 B L2 U
B R B2 L U2 B U'
L U' D F D R F'
U2 R B2 D B U D
U2 R B2 D B U D'
U2 R B2 D B U D2
U2 R B2 D B D U
U2 R B2 D B D' U
U2 R B2 D B D2 U
U2 R B2 D' B U D
U2 R B2 D' B U D'
U2 R B2 D' B U D2
U2 R B2 D' B D U
U2 R B2 D' B D' U
U2 R B2 D' B D2 U
U2 R B2 D2 B U D
U2 R B2 D2 B U D'
U2 R B2 D2 B U D2
U2 R B2 D2 B D U
U2 R B2 D2 B D' U
U2 R B2 D2 B D2 U
L U' D' F D R F'
L U' D2 F D R F'
F2 R' L' D2 R F' U'
L' U' F D R F' R
L' U' F D F' R F'
L U' F D R D F'
L U' F D R D' F'
L U' F D R D2 F'
L U' F D R F' D
L U' F D R F' D'
L U' F D R F' D2
U' R' U D2 L2 F U'
L' U' F2 U L' F U'
L2 U' F2 U L' F' U'
U' R' U' R B' R U
U' R' U' R2 D B' U
U' R' U' R2 D' B' U
U' R' U' R2 D2 B' U
U' R' U' R2 B' U D
U' R' U' R2 B' U D'
U' R' U' R2 B' U D2
U' R' U' R2 B' D U
U' R' U' R2 B' D' U
U' R' U' R2 B' D2 U
U' R' U' D' B' U F2
U' R' U' B R2 B2 U
U' R' U' B' R2 U D
U' R' U' B' R2 U D'
U' R' U' B' R2 U D2
U' R' U' B' R2 D U
U' R' U' B' R2 D' U
U' R' U' B' R2 D2 U
U' R' U' B' U D' F2
U' R' U' B' D' U F2
U2 R' U2 D2 L2 F U'
U2 R' D B' U' B' U2
L' U2 L R B' L' U
U' R' D' U' B' U F2
U2 R' D' R B' U F2
U2 R' D' R' B' U F2
U2 R' D' R2 B' U F2
U' R' D' F2 U' B' U
D2 R' D2 L2 R F U'
D' R' D2 L2 R F U'
D2 R' D2 R L2 F U'
D' R' D2 R L2 F U'
U2 R' D' B' R U F2
U2 R' D' B' R' U F2
U2 R' D' B' R2 U F2
U2 R' D' B' U F2 D
U2 R' D' B' U F2 D'
U2 R' D' B' U F2 D2
U2 R' D' B' D R2 U
L' U2 L B' L' R U
L' U2 L B' R L' U
L U2 L R B L' U
U' R' D2 U L2 F U'
D R' D2 L2 R F U'
D R' D2 R L2 F U'
U2 R' D2 U2 L2 F U'
U2 R' D2 B' U D F2
U2 R' D2 B' U2 L2 U'
U2 R' D2 B' D U F2
U2 R' D2 B' D2 R2 U
U' R' F U' R2 B' U
U' R' F U' B' R2 U
L2 U2 L2 R B' L2 U
L U2 L2 R B L2 U
L' U2 R L B' L' U
U' R' F' U' R2 B' U
U' R' F' U' B' R2 U
L2 U2 L2 B' L2 R U
L2 U2 L2 B' R L2 U
U2 R' F' R2 F B' U
U2 R' F' R2 B' F U
L' U2 R D' B U R'
L2 U2 R L2 B' L2 U
L2 U2 R U2 D F U'
L2 U2 R U2 D' F U'
L2 U2 R U2 D2 F U'
L2 U2 R U2 F U' D
L2 U2 R U2 F U' D'
L2 U2 R U2 F U' D2
L2 U2 R U2 F D U'
L2 U2 R U2 F D' U'
L2 U2 R U2 F D2 U'
U2 R' F' B' R2 F U
L2 U2 R D U2 F U'
L2 U2 R D' U2 F U'
L U2 R L B L' U
L2 U2 R D2 U2 F U'
L U2 R L2 B L2 U
U' R' F2 U' R2 B' U
U' R' F2 U' B' R2 U
L2 U2 R B U2 F U'
U2 R' F2 R2 F2 B' U
U2 R' F2 R2 B' F2 U
L2 U2 R B' U2 F U'
L U2 R D B U D
L U2 R D B U D'
L U2 R D B U D2
L U2 R D B D U
L U2 R D B D' U
L U2 R D B D2 U
L2 U2 R B2 U2 F U'
L U2 R D' B U D
L U2 R D' B U D'
L U2 R D' B U D2
L U2 R D' B D U
L U2 R D' B D' U
L U2 R D' B D2 U
L U2 R D2 B U D
L U2 R D2 B U D'
L U2 R D2 B U D2
L U2 R D2 B D U
L U2 R D2 B D' U
L U2 R D2 B D2 U
U2 R' F2 B' R2 F2 U
L U2 R B' U D' R2
L U2 R B' D' U R2
L U2 R B2 D B' U
L U2 R B2 D' B' U
L U2 R B2 D2 B' U
U2 R' B R B2 R U
U' R' B D' R2 F2 B'
U' R' B D' R2 B' F2
U2 R' B R2 U D' R2
U2 R' B R2 D' U R2
U' R' B D' F2 R2 B'
U' R' B D' F2 B' R2
U' R' B D' B' R2 F2
U' R' B D' B' F2 R2
U2 R' B R2 B2 U D
U2 R' B R2 B2 U D'
U2 R' B R2 B2 U D2
U2 R' B R2 B2 D U
U2 R' B R2 B2 D' U
U2 R' B R2 B2 D2 U
U2 R' B U D' R2 F2
U2 R' B U D' F2 R2
R2 U2 R' B2 L B U
L' U2 R2 D2 R' B U
U2 R' B D' U R2 F2
U2 R' B D' U F2 R2
R' U2 R2 B2 L B U
L U2 R' B R2 B U
L U2 R' B' R2 B U
L U2 R' B2 R2 B U
U2 R' B' R D R U
U2 R' B' R D' R U
U2 R' B' R D2 R U
U2 R' B' R' D R' U
U2 R' B' R' D' R' U
U2 R' B' R' D2 R' U
U2 R' B' U D' F2 D
U2 R' B' U D' F2 D'
U2 R' B' U D' F2 D2
U2 R' B' U F D' F2
U2 R' B' U F' D' F2
U2 R' B' U F2 D' F2
U2 R' B' U' D B2 U2
U2 R' B' U2 D2 L2 U'
U2 R' B' D U' B2 U2
U2 R' B' D' R U F2
U2 R' B' D' R' U F2
U2 R' B' D' R2 U F2
U2 R' B' D' U F2 D
U2 R' B' D' U F2 D'
U2 R' B' D' U F2 D2
L2 U2 D R U2 F U'
U2 R' B' D2 U2 L2 U'
U2 R' B' F' R2 F U
U2 R' B' F2 R2 F2 U
R2 U2 D R' B' U B'
L' U2 D' R B U R'
L U2 D R D B U
L U2 D R D' B U
L U2 D R D2 B U
L U2 D R B U D
L U2 D R B U D'
L U2 D R B U D2
L U2 D R B D U
L U2 D R B D' U
L U2 D R B D2 U
U2 R' B2 R2 U2 F' U'
L2 U2 D' R U2 F U'
L' U2 D' B R U R2
L U2 D B R B U
U2 R' B2 D' B U F2
L U2 D B' R B U
L U2 D B2 R B U
L' U2 D2 R U2 F' U'
L' U2 D2 R' B R2 U
L U2 D' R D B U
L U2 D' R D' B U
L U2 D' R D2 B U
L U2 D' R B U D
L U2 D' R B U D'
L U2 D' R B U D2
L U2 D' R B D U
L U2 D' R B D' U
L U2 D' R B D2 U
L2 U2 D2 R U2 F U'
L U2 D' B R B U
L U2 D' B' R B U
L U2 D' B2 R B U
R2 U2 D2 R' B' L2 U
L U2 D2 R D B U
L U2 D2 R D' B U
L U2 D2 R D2 B U
L U2 D2 R B U D
L U2 D2 R B U D'
L U2 D2 R B U D2
L U2 D2 R B D U
L U2 D2 R B D' U
L U2 D2 R B D2 U
L U2 D2 B R B U
L U2 D2 B' R B U
L U2 D2 B2 R B U
F2 R2 L2 F L R2 U'
F2 R2 L2 F R2 L U'
F R2 L2 F L' R2 U'
F R2 L2 F R2 L' U'
U' R2 U' R B' R2 U
U' R2 U' R' D B' U
U' R2 U' R' D' B' U
U' R2 U' R' D2 B' U
U' R2 U' R' B' U D
U' R2 U' R' B' U D'
U' R2 U' R' B' U D2
U' R2 U' R' B' D U
U' R2 U' R' B' D' U
U' R2 U' R' B' D2 U
U' R2 U' R2 B' R U
U' R2 U' D R' B' U
U' R2 U' D' R' B' U
U' R2 U' D2 R' B' U
R' U2 B R2 B2 L U
L2 U2 B R U2 F U'
R' U2 B' R2 U2 R' U'
L U2 B R D B U
L U2 B R D' B U
L U2 B R D2 B U
L U2 B R B U D
L U2 B R B U D'
L U2 B R B U D2
L U2 B R B D U
L U2 B R B D' U
L U2 B R B D2 U
L2 U2 B' R U2 F U'
L U2 B D R B U
L U2 B D' R B U
L U2 B D2 R B U
U' R2 D U' R' B' U
U2 R2 D R B' R2 U
U2 R2 D R' D B' U
U2 R2 D R' D' B' U
U2 R2 D R' D2 B' U
B' R2 D F' R' U B2
U2 R2 D R' B' U D
U2 R2 D R' B' U D'
U2 R2 D R' B' U D2
U2 R2 D R' B' D U
U2 R2 D R' B' D' U
U2 R2 D R' B' D2 U
U2 R2 D R2 B' R U
L U2 B' R D B U
L U2 B' R D' B U
L U2 B' R D2 B U
L U2 B' R B U D
L U2 B' R B U D'
L U2 B' R B U D2
L U2 B' R B D U
L U2 B' R B D' U
L U2 B' R B D2 U
L2 U2 B2 R U2 F U'
L U2 B' D R B U
L U2 B' D' R B U
L U2 B' D2 R B U
U' R2 D' U' R' B' U
U2 R2 D' R B' R2 U
U2 R2 D' R' D B' U
U2 R2 D' R' D' B' U
U2 R2 D' R' D2 B' U
U2 R2 D' R' B' U D
U2 R2 D' R' B' U D'
U2 R2 D' R' B' U D2
U2 R2 D' R' B' D U
U2 R2 D' R' B' D' U
U2 R2 D' R' B' D2 U
U2 R2 D' R2 B' R U
L U2 B2 R D B U
L U2 B2 R D' B U
L U2 B2 R D2 B U
L U2 B2 R B U D
L U2 B2 R B U D'
L U2 B2 R B U D2
L U2 B2 R B D U
L U2 B2 R B D' U
L U2 B2 R B D2 U
B' R2 D2 L2 F' R' U
L U2 B2 D R B U
L U2 B2 D' R B U
L U2 B2 D2 R B U
U' R2 D2 U' R' B' U
U2 R2 D2 R B' R2 U
B' R2 D2 F' L2 R' U
L2 D L F2 L' F U'
B' R2 D2 F' R' L2 U
U2 R2 D2 R' D B' U
U2 R2 D2 R' D' B' U
U2 R2 D2 R' D2 B' U
U2 R2 D2 R' B' U D
U2 R2 D2 R' B' U D'
U2 R2 D2 R' B' U D2
U2 R2 D2 R' B' D U
U2 R2 D2 R' B' D' U
U2 R2 D2 R' B' D2 U
U2 R2 D2 R2 B' R U
L2 D L' U2 R B U
L D L F2 L' F' U'
U' R2 F U' R' B' U
L D L' U2 R B' U
L D L' U2 B' R U
L2 D L2 U2 R B' U
B' R2 F' R' U2 R' U'
L2 D L2 U2 B' R U
U' R2 F' U' R' B' U
R' D R D L2 F U'
B' R2 F' D R' U B2
U2 R2 F' R' F B' U
U2 R2 F' R' B' F U
B' R2 F' D2 L2 R' U
B' R2 F' D2 R' L2 U
B2 R2 F' B2 L R2 U'
B2 R2 F' B2 R2 L U'
L D L2 F2 L' F U'
U' R2 F2 U' R' B' U
U2 R2 F2 R' F2 B' U
U2 R2 F2 R' B' F2 U
R D R' U2 R B' U
R D R' U2 B' R U
U2 R2 B' D' R U F'
B2 R2 B2 L F' R2 U'
B2 R2 B2 F' L R2 U'
B2 R2 B2 F' R2 L U'
L2 D U2 R U2 F U'
L D U' F D R F'
R2 D U2 R' B' U B'
F' U L' D' B' L U2
L D U2 R D B U
L D U2 R D' B U
L D U2 R D2 B U
L D U2 R B U D
L D U2 R B U D'
L D U2 R B U D2
L D U2 R B D U
L D U2 R B D' U
L D U2 R B D2 U
L D U2 B R B U
L D U2 B' R B U
L D U2 B2 R B U
L2 D F D' L' U' F
L D F L F L' U'
L' D F' U' R' F' R2
F2 U L2 U' F L U'
L' D F2 L' F U' R
F U L2 U' F L' U'
L2 D F2 L F' L2 U'
L2 D F2 L' D F' U'
L2 D F2 L' D' F' U'
L2 D F2 L' D2 F' U'
L2 D F2 L' F' U' D
L2 D F2 L' F' U' D'
L2 D F2 L' F' U' D2
L2 D F2 L' F' D U'
L2 D F2 L' F' D' U'
L2 D F2 L' F' D2 U'
L2 D F2 L2 F' L U'
U2 D R D B' U D
U2 D R D B' U D'
U2 D R D B' U D2
U2 D R D B' D U
U2 D R D B' D' U
U2 D R D B' D2 U
U2 D R D' B' U D
U2 D R D' B' U D'
U2 D R D' B' U D2
U2 D R D' B' D U
U2 D R D' B' D' U
U2 D R D' B' D2 U
U2 D R D2 B' U D
U2 D R D2 B' U D'
U2 D R D2 B' U D2
U2 D R D2 B' D U
U2 D R D2 B' D' U
U2 D R D2 B' D2 U
L2 D F2 D L' F' U'
U' D R' U' R2 B' U
U' D R' U' B' R2 U
U2 D R B U D' R2
L2 D F2 D' L' F' U'
U2 D R B D' U R2
L D F2 L F L2 U'
L2 D F2 D2 L' F' U'
L D F2 L' U2 B' U
U2 D R B2 D B U
U2 D R B2 D' B U
U2 D R B2 D2 B U
U2 D R' D' B' U F2
U' D R2 U' R' B' U
U2 D R' B R2 B2 U
U2 D R' B' R2 U D
U2 D R' B' R2 U D'
U2 D R' B' R2 U D2
U2 D R' B' R2 D U
U2 D R' B' R2 D' U
U2 D R' B' R2 D2 U
U2 D R' B' U D' F2
U2 D R' B' D' U F2
U2 D R2 D R' B' U
U2 D R2 D' R' B' U
U2 D R2 D2 R' B' U
R D B' U2 B R' U'
L2 D' L F2 L' F U'
R' D' L2 R F U' F
L2 D' L' U2 R B U
L D' L F2 L' F' U'
D' U B U R B2 U
D' U B U B2 R U
D2 U B U R B2 U
D2 U B U B2 R U
L D' L' U2 R B' U
U2 D B R U D' R2
U2 D B R D' U R2
L D' L' U2 B' R U
U2 D B R B2 U D
U2 D B R B2 U D'
U2 D B R B2 U D2
U2 D B R B2 D U
U2 D B R B2 D' U
U2 D B R B2 D2 U
U2 D B R' B2 R2 U
R' D' R L2 F U' F
L2 D' L2 U2 R B' U
L2 D' L2 U2 B' R U
R' D' R U2 B' U F2
R' D' R D' L2 F U'
U2 D B D' R U R
D' U B' U R U R'
D U B U R B2 U
D U B U B2 R U
D2 U B' U R U R'
U D B U R B2 U
U2 D B' R' U D' F2
U2 D B' R' D' U F2
U D B U B2 R U
U2 D B' R2 D R' U
U2 D B' R2 D' R' U
U2 D B' R2 D2 R' U
L D' L2 F2 L' F U'
U2 D B' D R U D
U2 D B' D R U D'
U2 D B' D R U D2
U2 D B' D R D U
U2 D B' D R D' U
U2 D B' D R D2 U
U2 D B' D' R U D
U2 D B' D' R U D'
U2 D B' D' R U D2
U2 D B' D' R D U
U2 D B' D' R D' U
U2 D B' D' R D2 U
U2 D B' D2 R U D
U2 D B' D2 R U D'
U2 D B' D2 R U D2
U2 D B' D2 R D U
U2 D B' D2 R D' U
U2 D B' D2 R D2 U
D' U B2 U B R U
D U B' U R U R'
D2 U B2 U B R U
U D B' U R U R'
U2 D B2 D B R U
U2 D B2 D' B R U
U2 D B2 D2 B R U
D U B2 U B R U
U D B2 U B R U
R D' R' U2 R B' U
R D' R' U2 B' R U
L' D' U2 R B U R'
L' D' U2 B R U R2
L2 D' U2 R U2 F U'
L D' U' F D R F'
U2 D' R D B' U D
U2 D' R D B' U D'
U2 D' R D B' U D2
U2 D' R D B' D U
U2 D' R D B' D' U
U2 D' R D B' D2 U
U2 D' R D' B' U D
U2 D' R D' B' U D'
U2 D' R D' B' U D2
U2 D' R D' B' D U
U2 D' R D' B' D' U
U2 D' R D' B' D2 U
U' D' R' U' R2 B' U
D' U' R' U' R2 B' U
U2 D' R D2 B' U D
U2 D' R D2 B' U D'
U2 D' R D2 B' U D2
U2 D' R D2 B' D U
U2 D' R D2 B' D' U
U2 D' R D2 B' D2 U
U' D' R' U' B' R2 U
D' U' R' U' B' R2 U
D2 U' R' U' R2 B' U
D2 U' R' U' B' R2 U
L D' U2 R D B U
L D' U2 R D' B U
L D' U2 R D2 B U
L D' U2 R B U D
L D' U2 R B U D'
L D' U2 R B U D2
L D' U2 R B D U
L D' U2 R B D' U
L D' U2 R B D2 U
U2 D' R B U D' R2
U2 D' R B D' U R2
U2 D' R B2 D B U
U2 D' R B2 D' B U
U2 D' R B2 D2 B U
L D' U2 B R B U
L2 D' F D' L' U' F
L D' U2 B' R B U
L D' U2 B2 R B U
L D' F L F L' U'
U2 D' R' D' B' U F2
U' D' R2 U' R' B' U
D' U' R2 U' R' B' U
D2 U' R2 U' R' B' U
D U' R' U' R2 B' U
D U' R' U' B' R2 U
U2 D' R' B R2 B2 U
U2 D' R' B' R2 U D
U2 D' R' B' R2 U D'
U2 D' R' B' R2 U D2
U2 D' R' B' R2 D U
U2 D' R' B' R2 D' U
U2 D' R' B' R2 D2 U
U2 D' R' B' U D' F2
U2 D' R' B' D' U F2
U2 D' R2 D R' B' U
U2 D' R2 D' R' B' U
U2 D' R2 D2 R' B' U
L2 D' F2 L F' L2 U'
L2 D' F2 L' D F' U'
L' D' F2 D L' F U'
L2 D' F2 L' D' F' U'
L2 D' F2 L' D2 F' U'
L2 D' F2 L' F' U' D
L2 D' F2 L' F' U' D'
L2 D' F2 L' F' U' D2
L2 D' F2 L' F' D U'
L2 D' F2 L' F' D' U'
L2 D' F2 L' F' D2 U'
L2 D' F2 L2 F' L U'
D U' R2 U' R' B' U
L2 D' F2 D L' F' U'
L2 D' F2 D' L' F' U'
L2 D' F2 D2 L' F' U'
F' U' R' U' B' U F'
L D' F2 L F L2 U'
L D' F2 L' U2 B' U
F' U' R' F' U' B' U
R D' B' U2 B R' U'
U2 D' B R U D' R2
U2 D' B R D' U R2
U2 D' B R B2 U D
U2 D' B R B2 U D'
U2 D' B R B2 U D2
U2 D' B R B2 D U
U2 D' B R B2 D' U
U2 D' B R B2 D2 U
U2 D' B R' B2 R2 U
U2 D' B D' R U R
L2 D2 L F2 L' F U'
U D' B U R B2 U
U2 D' B' R' U D' F2
U2 D' B' R' D' U F2
U D' B U B2 R U
U2 D' B' R2 D R' U
U2 D' B' R2 D' R' U
U2 D' B' R2 D2 R' U
U2 D' B' D R U D
U2 D' B' D R U D'
U2 D' B' D R U D2
U2 D' B' D R D U
U2 D' B' D R D' U
U2 D' B' D R D2 U
U2 D' B' D' R U D
U2 D' B' D' R U D'
U2 D' B' D' R U D2
U2 D' B' D' R D U
U2 D' B' D' R D' U
U2 D' B' D' R D2 U
R' D2 L2 R D F U'
R' D2 L2 R D' F U'
R' D2 L2 R D2 F U'
R' D2 L2 R F U' D
R' D2 L2 R F U' D'
R' D2 L2 R F U' D2
R' D2 L2 R F D U'
R' D2 L2 R F D' U'
R' D2 L2 R F D2 U'
U2 D' B' D2 R U D
U2 D' B' D2 R U D'
U2 D' B' D2 R U D2
U2 D' B' D2 R D U
U2 D' B' D2 R D' U
U2 D' B' D2 R D2 U
R' D2 L2 R' F R2 U'
L2 D2 L' U2 R B U
R' D2 L2 R2 F R' U'
F' U' F U' B' R' U
R' D2 L2 D R F U'
R' D2 L2 D' R F U'
L D2 L F2 L' F' U'
R' D2 L2 D2 R F U'
U D' B' U R U R'
U2 D' B2 D B R U
U2 D' B2 D' B R U
U2 D' B2 D2 B R U
L D2 L' U2 R B' U
L2 D2 L2 U2 R B' U
R' D2 R L2 D F U'
R' D2 R L2 D' F U'
R' D2 R L2 D2 F U'
R' D2 R L2 F U' D
R' D2 R L2 F U' D'
R' D2 R L2 F U' D2
R' D2 R L2 F D U'
R' D2 R L2 F D' U'
R' D2 R L2 F D2 U'
L D2 L' U2 B' R U
L2 D2 L2 U2 B' R U
F' U' F' U' B' R' U
R' D2 R F L2 F U'
U D' B2 U B R U
R' D2 R F' L2 F U'
R' D2 R F2 L2 F U'
R' D2 R' L2 F R2 U'
F' U' F2 U' B' R' U
L D2 L2 F2 L' F U'
F2 U' F2 U' R B' U
F2 U' F2 U' B' R U
F U' F' U' R B' U
F U' F' U' B' R U
R' D2 R2 L2 F R' U'
D' U2 R D B' U D
D' U2 R D B' U D'
D' U2 R D B' U D2
D' U2 R D B' D U
D' U2 R D B' D' U
D' U2 R D B' D2 U
D' U2 R D' B' U D
D' U2 R D' B' U D'
D' U2 R D' B' U D2
D' U2 R D' B' D U
D' U2 R D' B' D' U
D' U2 R D' B' D2 U
D' U2 R D2 B' U D
D' U2 R D2 B' U D'
D' U2 R D2 B' U D2
D' U2 R D2 B' D U
D' U2 R D2 B' D' U
D' U2 R D2 B' D2 U
D2 U2 R D B' U D
D2 U2 R D B' U D'
D2 U2 R D B' U D2
D2 U2 R D B' D U
D2 U2 R D B' D' U
D2 U2 R D B' D2 U
D2 U2 R D' B' U D
D2 U2 R D' B' U D'
D2 U2 R D' B' U D2
D2 U2 R D' B' D U
D2 U2 R D' B' D' U
D2 U2 R D' B' D2 U
D2 U2 R D2 B' U D
D2 U2 R D2 B' U D'
D2 U2 R D2 B' U D2
D2 U2 R D2 B' D U
D2 U2 R D2 B' D' U
D2 U2 R D2 B' D2 U
D' U2 R B U D' R2
R D2 R' U2 R B' U
D' U2 R B D' U R2
R D2 R' U2 B' R U
D' U2 R B2 D B U
D' U2 R B2 D' B U
D' U2 R B2 D2 B U
D2 U2 R B U D' R2
D2 U2 R B D' U R2
D2 U2 R B2 D B U
D2 U2 R B2 D' B U
D2 U2 R B2 D2 B U
U' D2 R' U' R2 B' U
U2 D2 R D B' U D
U2 D2 R D B' U D'
U2 D2 R D B' U D2
U2 D2 R D B' D U
U2 D2 R D B' D' U
U2 D2 R D B' D2 U
U' D2 R' U' B' R2 U
U2 D2 R D' B' U D
U2 D2 R D' B' U D'
U2 D2 R D' B' U D2
U2 D2 R D' B' D U
U2 D2 R D' B' D' U
U2 D2 R D' B' D2 U
U2 D2 R D2 B' U D
U2 D2 R D2 B' U D'
U2 D2 R D2 B' U D2
U2 D2 R D2 B' D U
U2 D2 R D2 B' D' U
U2 D2 R D2 B' D2 U
D' U2 R' D' B' U F2
U2 D2 R B U D' R2
U2 D2 R B D' U R2
D2 U2 R' D' B' U F2
D U2 R D B' U D
D U2 R D B' U D'
D U2 R D B' U D2
D U2 R D B' D U
D U2 R D B' D' U
D U2 R D B' D2 U
U2 D2 R B2 D B U
U2 D2 R B2 D' B U
U2 D2 R B2 D2 B U
D' U2 R' B R2 B2 U
D U2 R D' B' U D
D U2 R D' B' U D'
D U2 R D' B' U D2
D U2 R D' B' D U
D U2 R D' B' D' U
D U2 R D' B' D2 U
D' U2 R' B' R2 U D
D' U2 R' B' R2 U D'
D' U2 R' B' R2 U D2
D' U2 R' B' R2 D U
D' U2 R' B' R2 D' U
D' U2 R' B' R2 D2 U
D' U2 R' B' U D' F2
D' U2 R' B' D' U F2
D U2 R D2 B' U D
D U2 R D2 B' U D'
D U2 R D2 B' U D2
D U2 R D2 B' D U
D U2 R D2 B' D' U
D U2 R D2 B' D2 U
D2 U2 R' B R2 B2 U
D2 U2 R' B' R2 U D
D2 U2 R' B' R2 U D'
D2 U2 R' B' R2 U D2
D2 U2 R' B' R2 D U
D2 U2 R' B' R2 D' U
D2 U2 R' B' R2 D2 U
D2 U2 R' B' U D' F2
D2 U2 R' B' D' U F2
D U2 R B U D' R2
D U2 R B D' U R2
U' D2 R2 U' R' B' U
D U2 R B2 D B U
U2 D2 R' D' B' U F2
D U2 R B2 D' B U
D U2 R B2 D2 B U
D' U2 R2 D R' B' U
D' U2 R2 D' R' B' U
D' U2 R2 D2 R' B' U
D2 U2 R2 D R' B' U
U2 D2 R' B R2 B2 U
D2 U2 R2 D' R' B' U
U2 D2 R' B' R2 U D
U2 D2 R' B' R2 U D'
U2 D2 R' B' R2 U D2
U2 D2 R' B' R2 D U
U2 D2 R' B' R2 D' U
U2 D2 R' B' R2 D2 U
U2 D2 R' B' U D' F2
D2 U2 R2 D2 R' B' U
L' D2 U2 R U2 F' U'
U2 D2 R' B' D' U F2
L' D2 U2 R' B R2 U
D U2 R' D' B' U F2
D U2 R' B R2 B2 U
U2 D2 R2 D R' B' U
D U2 R' B' R2 U D
D U2 R' B' R2 U D'
D U2 R' B' R2 U D2
D U2 R' B' R2 D U
D U2 R' B' R2 D' U
D U2 R' B' R2 D2 U
D U2 R' B' U D' F2
L2 D2 U2 R U2 F U'
D U2 R' B' D' U F2
U2 D2 R2 D' R' B' U
U2 D2 R2 D2 R' B' U
R2 D2 U2 R' B' L2 U
L D2 U' F D R F'
D U2 R2 D R' B' U
D U2 R2 D' R' B' U
D U2 R2 D2 R' B' U
R' D2 F' L2 F R U'
L D2 U2 R D B U
L D2 U2 R D' B U
L D2 U2 R D2 B U
L D2 U2 R B U D
L D2 U2 R B U D'
L D2 U2 R B U D2
L D2 U2 R B D U
L D2 U2 R B D' U
L D2 U2 R B D2 U
L2 D2 F D' L' U' F
L D2 U2 B R B U
L D2 U2 B' R B U
L D2 U2 B2 R B U
L D2 F L F L' U'
F' U2 R D B' R' U
F' U2 R D' B' R' U
L2 D2 F2 L F' L2 U'
F' U2 R D2 B' R' U
L2 D2 F2 L' D F' U'
L2 D2 F2 L' D' F' U'
L2 D2 F2 L' D2 F' U'
L2 D2 F2 L' F' U' D
L2 D2 F2 L' F' U' D'
L2 D2 F2 L' F' U' D2
L2 D2 F2 L' F' D U'
L2 D2 F2 L' F' D' U'
L2 D2 F2 L' F' D2 U'
L2 D2 F2 L2 F' L U'
L' D2 F2 D2 L' F U'
D' U2 B R U D' R2
F' U2 R B' R' U D
F' U2 R B' R' U D'
F' U2 R B' R' U D2
F' U2 R B' R' D U
F' U2 R B' R' D' U
F' U2 R B' R' D2 U
D' U2 B R D' U R2
F' U2 R B' D R' U
F' U2 R B' D' R' U
F' U2 R B' D2 R' U
D' U2 B R B2 U D
D' U2 B R B2 U D'
D' U2 B R B2 U D2
D' U2 B R B2 D U
D' U2 B R B2 D' U
D' U2 B R B2 D2 U
D' U2 B R' B2 R2 U
D2 U2 B R U D' R2
D2 U2 B R D' U R2
D2 U2 B R B2 U D
D2 U2 B R B2 U D'
D2 U2 B R B2 U D2
D2 U2 B R B2 D U
D2 U2 B R B2 D' U
D2 U2 B R B2 D2 U
L2 D2 F2 D L' F' U'
D2 U2 B R' B2 R2 U
F2 U2 R B' U2 L' U'
L2 D2 F2 D' L' F' U'
L2 D2 F2 D2 L' F' U'
D' U2 B D' R U R
F' U2 R' D B' R' U
D2 U2 B D' R U R
F' U2 R' D' B' R' U
L D2 F2 L F L2 U'
F' U2 R' D2 B' R' U
L D2 F2 L' U2 B' U
U2 D2 B R U D' R2
U2 D2 B R D' U R2
U2 D2 B R B2 U D
U2 D2 B R B2 U D'
U2 D2 B R B2 U D2
U2 D2 B R B2 D U
U2 D2 B R B2 D' U
U2 D2 B R B2 D2 U
U2 D2 B R' B2 R2 U
F' U2 R' B' R' U D
F' U2 R' B' R' U D'
F' U2 R' B' R' U D2
F' U2 R' B' R' D U
F' U2 R' B' R' D' U
F' U2 R' B' R' D2 U
F' U2 R' B' D R' U
F' U2 R' B' D' R' U
F' U2 R' B' D2 R' U
D' U2 B' R' U D' F2
D' U2 B' R' D' U F2
B U2 R B2 U2 B U'
D' U2 B' R2 D R' U
D' U2 B' R2 D' R' U
D' U2 B' R2 D2 R' U
D2 U2 B' R' U D' F2
D2 U2 B' R' D' U F2
U2 D2 B D' R U R
D2 U2 B' R2 D R' U
D2 U2 B' R2 D' R' U
D2 U2 B' R2 D2 R' U
F2 U2 R' B' U2 L' U'
D U2 B R U D' R2
D U2 B R D' U R2
D U2 B R B2 U D
D U2 B R B2 U D'
D U2 B R B2 U D2
D U2 B R B2 D U
D U2 B R B2 D' U
D U2 B R B2 D2 U
D' U2 B' D R U D
D' U2 B' D R U D'
D' U2 B' D R U D2
D' U2 B' D R D U
D' U2 B' D R D' U
D' U2 B' D R D2 U
D U2 B R' B2 R2 U
