L' F' U F'
D L' F' R2 U
L' D F' R2 U
L' F' U D F'
L' F' U D' F'
L' F' U D2 F'
L' F' U F' D
L' F' U F' D'
L' F' U F' D2
L F' L2 U F'
L2 F' L U F'
L' F' D U F'
L' F' D' U F'
L' F' D2 U F'
L' D' F' D2 R2 U D2
L' D' F' D2 R2 D U
L' D' F' D2 R2 D' U
L' D' F' D2 R2 D2 U
L2 D' F' D L U F2
L2 D' F' D2 L R2 U
L2 D' F' D2 R2 L U
L' D' F2 U2 L2 B' U'
L' D' F2 D F U F
L' D' F2 D2 R2 F U
L' D' F2 D2 F R2 U
L D' F' U B2 D F2
L D' F' U2 L2 U' B2
L D' F' D L2 U F2
L2 D2 L D' F' R2 U
L2 D2 L D2 F' U F'
L2 D2 L F' U D2 F2
R' D2 L' D' R2 F U
L2 D2 L F' U' B2 U2
R' D2 L' D' F R2 U
L2 D2 L F' D' R2 U
L2 D2 L F' D2 U F2
R' D2 L' D2 F U F
R' D2 L' F U D2 F2
R' D2 L' F U' B2 U2
R' D2 L' F D' R2 U
R' D2 L' F D2 U F2
D2 U' B2 U L' F' U
F' U' F U L' U F2
R2 D2 L' D' R2 F' U
D' U2 L2 U2 L F' U
D' U2 L2 U2 F' L U
B' U' B L' F' U F'
L' D2 R2 D' R2 F' U
B U' B' L' F' U F'
B2 U' B2 L' F' U F'
L' D2 U' B2 U F' U
B' U2 L' F' B U F'
L' D2 F D' R2 U L2
B' U2 L' B F' U F'
B2 U2 L' F' B2 U F'
B2 U2 L' B2 F' U F'
L' D2 F' R U D2 F2
L' D2 F' R U' B2 U2
L' D2 F' R D' R2 U
L' D2 F' R D2 U F2
L' D2 F' R' U D2 F2
L' D2 F' R' U' B2 U2
L' D2 F' R' D' R2 U
L' D2 F' R' D2 U F2
L' D2 F' R2 U D2 F2
L' D2 F' R2 U' B2 U2
L' D2 F' R2 D' R2 U
L' D2 F' R2 D2 U F2
L' D2 F' U D2 F2 D
L' D2 F' U D2 F2 D'
L' D2 F' U D2 F2 D2
L' D2 F' U F D2 F2
L' D2 F' U F' D2 F2
L' D2 F' U F2 D2 F2
L' D2 F' U' B2 U2 D
L' D2 F' U' B2 U2 D'
L' D2 F' U' B2 U2 D2
L' D2 F' U' B2 D U2
L' D2 F' U' B2 D' U2
L' D2 F' U' B2 D2 U2
L2 D2 F' L U D2 F2
L2 D2 F' L U' B2 U2
L2 D2 F' L D' R2 U
L' D2 F' U2 D L2 U'
L2 D2 F' L D2 U F2
L' D2 F' D U2 L2 U'
L' D2 F' D' R2 U D
L' D2 F' D' R2 U D'
L' D2 F' D' R2 U D2
L' D2 F' D' R2 D U
L' D2 F' D' R2 D' U
L' D2 F' D' R2 D2 U
L' D2 F' D2 R U F2
L' D2 F' D2 R' U F2
L' D2 F' D2 R2 U F2
L' D2 F' D2 U F2 D
L' D2 F' D2 U F2 D'
L' D2 F' D2 U F2 D2
L2 D2 F' D' L R2 U
L2 D2 F' D' R2 L U
L2 D2 F' D2 L U F2
F2 U2 R U2 F U F'
L' D2 F2 D' R2 F U
L' D2 F2 D' F R2 U
L' D2 F2 D2 F U F
L D2 F' D2 L2 U F2
U' D2 B2 U L' F' U
F' U2 D' L U' F' B'
F' U2 D' L U' B' F'
L' F L' F2 L U F
L' F L2 F2 L2 U F
F' U2 F' R F U' F'
L' F R U D' F L2
R' F R F' L' U F2
L' F R D' U F L2
L' F R F2 U D F'
L' F R F2 U D' F'
L' F R F2 U D2 F'
L' F R F2 U F' D
L' F R F2 U F' D'
L' F R F2 U F' D2
L' F R F2 D U F'
L' F R F2 D' U F'
L' F R F2 D2 U F'
L F L2 U D' L2 F
L F L2 D' U L2 F
L' F R' U D' F L2
L2 F R F2 L U F'
L F L2 F2 U' B' U2
B' U2 B L' F' U F'
L' F R' D' U F L2
L' F R' F2 U D F'
L' F R' F2 U D' F'
L' F R' F2 U D2 F'
L' F R' F2 U F' D
L' F R' F2 U F' D'
L' F R' F2 U F' D2
L' F R' F2 D U F'
L' F R' F2 D' U F'
L' F R' F2 D2 U F'
L' F R2 U D' F L2
L2 F R' F2 L U F'
L F R F2 L2 U F'
L' F R2 D' U F L2
L' F R2 F2 U D F'
L' F R2 F2 U D' F'
L' F R2 F2 U D2 F'
L' F R2 F2 U F' D
L' F R2 F2 U F' D'
L' F R2 F2 U F' D2
L' F R2 F2 D U F'
L' F R2 F2 D' U F'
L' F R2 F2 D2 U F'
L' F U L2 D' L2 F
R' F U D' F L' B'
L2 F R2 F2 L U F'
L F R' F2 L2 U F'
L' F U D F D2 L2
R F R' F' L' U F2
L' F U D' F L2 D
L' F U D' F L2 D'
L' F U D' F L2 D2
L' F U D' F' L2 F2
L' F U D' F2 L2 F'
R2 F R2 F' L' U F2
L' F U D2 F D L2
L' F U F U' F U
B U2 B' L' F' U F'
B2 U2 B2 L' F' U F'
D F R2 F' L' F' U
L F R2 F2 L2 U F'
L' F U' D R2 U2 F
L F U D' F L2 B2
L F U D' F B2 L2
L F U D' B2 F L2
R F U F' L' F2 B'
R F U F' L' B' F2
L' F U2 D2 B2 U' F
B' D L' F' B R2 U
B' D L' B F' R2 U
L' F D U F D2 L2
L' F D U' R2 U2 F
R' F D' U F L' B'
L' F D' R U F L2
L' F D' R' U F L2
L' F D' R2 U F L2
L' F D' U F L2 D
L' F D' U F L2 D'
L' F D' U F L2 D2
L' F D' U F' L2 F2
L' F D' U F2 L2 F'
L' F D' F' U L2 F2
L' F D' F' U F2 L2
L' F D' F2 U L2 F'
L' F D' F2 U F' L2
L' F D2 U F D L2
L' F D2 U2 B2 U' F
L F D' U F L2 B2
L F D' U F B2 L2
L F D' U B2 F L2
F' D U R' B R F'
F' D U F' R' B R
L' F' L D L' U F'
L' F' L D' L' U F'
L' F' L D2 L' U F'
L2 F' L R2 U' B U2
L2 F' L U L' F' L
L2 F' L U L2 F' L2
L2 F' L U D F' D
L2 F' L U D F' D'
L2 F' L U D F' D2
L2 F' L U D' F' D
L2 F' L U D' F' D'
L2 F' L U D' F' D2
L2 F' L U D2 F' D
L2 F' L U D2 F' D'
L2 F' L U D2 F' D2
L2 F' L U F2 D F
L2 F' L U F2 D' F
L2 F' L U F2 D2 F
L2 F' L U' B U2 F'
L2 F' L U' B' U2 F'
L2 F' L U' B2 U2 F'
L2 F' L U2 L U' F'
L2 F' L U2 L' U' F'
L2 F' L U2 L2 U' F'
L2 F' L D U F' D
L2 F' L D U F' D'
L2 F' L D U F' D2
L2 F' L D' U F' D
L2 F' L D' U F' D'
L2 F' L D' U F' D2
L2 F' L D2 U F' D
L2 F' L D2 U F' D'
L2 F' L D2 U F' D2
L' F' L' D L U F'
L' F' L' D' L U F'
L' F' L' D2 L U F'
L2 F' L' U D' F' B2
L2 F' L' U D' B2 F'
L2 F' L' U F' D' B2
L2 F' L' D' U F' B2
L2 F' L' D' U B2 F'
L F' L D L U F'
L F' L D' L U F'
L' F' L2 U D' F' B2
L' F' L2 U D' B2 F'
L' F' L2 U F' D' B2
L F' L D2 L U F'
L' F' L2 D' U F' B2
L' F' L2 D' U B2 F'
L2 F' L2 D L' U F'
L2 F' L2 D' L' U F'
L2 F' L2 D2 L' U F'
L F' L' D L' U F'
L F' L' D' L' U F'
L F' L' D2 L' U F'
L' F' R U2 L U' F
L' F' R D R' U F'
L' F' R D' R' U F'
L' F' R D2 R' U F'
L F' L2 R2 U' B U2
L F' L2 U L' F' L
L F' L2 U L2 F' L2
F2 D F2 L' F' U F'
L F' L2 U D F' D
L F' L2 U D F' D'
L F' L2 U D F' D2
L F' L2 U D' F' D
L F' L2 U D' F' D'
L F' L2 U D' F' D2
L F' L2 U D2 F' D
L F' L2 U D2 F' D'
L F' L2 U D2 F' D2
L F' L2 U F2 D F
L F' L2 U F2 D' F
L F' L2 U F2 D2 F
L F' L2 U' B U2 F'
L F' L2 U' B' U2 F'
L F' L2 U' B2 U2 F'
L F' L2 U2 L U' F'
L F' L2 U2 L' U' F'
L F' L2 U2 L2 U' F'
L F' L2 D U F' D
L F' L2 D U F' D'
L F' L2 D U F' D2
L' F' R' U R F' R'
L F' L2 D' U F' D
L F' L2 D' U F' D'
L F' L2 D' U F' D2
L F' L2 D2 U F' D
L F' L2 D2 U F' D'
L F' L2 D2 U F' D2
B' D B L' F' R2 U
L' F' R2 U R2 F' R2
L' F' R2 U' D B U2
L' F' R2 U' D' B U2
L' F' R2 U' D2 B U2
L' F' R2 U' B U2 D
L' F' R2 U' B U2 D'
L' F' R2 U' B U2 D2
L' F' R2 U' B D U2
L' F' R2 U' B D' U2
L' F' R2 U' B D2 U2
L' F' R2 D R2 U F'
L' F' R2 D U' B U2
L' F' R2 D' R2 U F'
L' F' R2 D' U' B U2
L' F' R2 D2 R2 U F'
L' F' R2 D2 U' B U2
L2 F' R2 L U' B U2
D F' R' D R' U B
L' F' U L D L' F'
L' F' U L D' L' F'
L' F' U L D2 L' F'
L' F' U L' D L F'
L' F' U L' D F' L
L' F' U L' D' L F'
L' F' U L' D' F' L
L' F' U L' D2 L F'
L' F' U L' D2 F' L
L' F' U L' F L F2
L' F' U L' F' L D
L' F' U L' F' L D'
L' F' U L' F' L D2
L' F' U L' F' D L
L' F' U L' F' D' L
L' F' U L' F' D2 L
L' F' U L2 F L2 F2
L' F' U L2 F' L2 D
L' F' U L2 F' L2 D'
L' F' U L2 F' L2 D2
L' F' U R D R' F'
L' F' U R D' R' F'
L' F' U R D2 R' F'
L' F' U R F R' F'
L' F' U R F' R' F'
L' F' U R F2 R' F'
L' F' U R2 F R2 F'
L' F' U R2 F' R2 F'
L' F' U R2 F2 R2 F'
L' F' U D L' F' L
L' F' U D L2 F' L2
L' F' U D F2 D F
L' F' U D F2 D' F
L' F' U D F2 D2 F
L' F' U D' L' F' L
L' F' U D' L2 F' L2
L' F' U D' F2 D F
L' F' U D' F2 D' F
L' F' U D' F2 D2 F
L' F' U D2 L' F' L
L' F' U D2 L2 F' L2
L' F' U D2 F2 D F
L' F' U D2 F2 D' F
L' F' U D2 F2 D2 F
L' F' U F L' F2 L
L' F' U F L2 F2 L2
L' F' U F R F2 R'
L' F' U F R2 F2 R2
D F' R2 D' L U B'
L' F' U F' L D L'
L' F' U F' L D' L'
L' F' U F' L D2 L'
L' F' U F' L' D L
L' F' U F' L' D' L
L' F' U F' L' D2 L
L' F' U F' R D R'
L' F' U F' R D' R'
L' F' U F' R D2 R'
L' F' U F' R' D R
L' F' U F' R' D' R
L' F' U F' R' D2 R
L' F' U F' B D B'
L' F' U F' B D' B'
L' F' U F' B D2 B'
L' F' U F' B' D B
L' F' U F' B' D' B
L' F' U F' B' D2 B
L' F' U F2 R F R'
L' F' U F2 R2 F R2
L' F' U F2 D F D
L' F' U F2 D F D'
L' F' U F2 D F D2
L' F' U F2 D' F D
L' F' U F2 D' F D'
L' F' U F2 D' F D2
L' F' U F2 D2 F D
L' F' U F2 D2 F D'
L' F' U F2 D2 F D2
B D B' L' F' R2 U
D F' R2 F L' F' U
L' F' U B D F' B'
L' F' U B D B' F'
L' F' U B D' F' B'
L' F' U B D' B' F'
L' F' U B D2 F' B'
L' F' U B D2 B' F'
L' F' U B F' D B'
L' F' U B F' D' B'
L' F' U B F' D2 B'
L F' R2 L2 U' B U2
L' F' U B' D F' B
L' F' U B' D B F'
L' F' U B' D' F' B
L' F' U B' D' B F'
L' F' U B' D2 F' B
L' F' U B' D2 B F'
L' F' U B' F' D B
L' F' U B' F' D' B
L' F' U B' F' D2 B
L2 F' U F' U' L U
L' F' U' R2 B R2 U2
L' F' U' D B U2 F'
L' F' U' D B' U2 F'
L' F' U' D B2 U2 F'
L' F' U' D' B U2 F'
L' F' U' D' B' U2 F'
L' F' U' D' B2 U2 F'
L' F' U' D2 B U2 F'
L' F' U' D2 B' U2 F'
L' F' U' D2 B2 U2 F'
F' D' L U D F' B'
F' D' L U D B' F'
F' D' L U D' F' B'
F' D' L U D' B' F'
F' D' L U D2 F' B'
F' D' L U D2 B' F'
F' D' L U F' D B'
F' D' L U F' D' B'
F' D' L U F' D2 B'
F' D' L U F' B' D
F' D' L U F' B' D'
F' D' L U F' B' D2
F' D' L U B' D F'
F' D' L U B' D' F'
F' D' L U B' D2 F'
F' D' L U B' F' D
F' D' L U B' F' D'
F' D' L U B' F' D2
L' F' U' B U2 D F'
L' F' U' B U2 D' F'
L' F' U' B U2 D2 F'
L' F' U' B U2 F' D
L' F' U' B U2 F' D'
L' F' U' B U2 F' D2
L' F' U' B D U2 F'
L' F' U' B D' U2 F'
L' F' U' B D2 U2 F'
L' F' U' B' U2 D F'
L' F' U' B' U2 D' F'
L' F' U' B' U2 D2 F'
L' F' U' B' U2 F' D
L' F' U' B' U2 F' D'
L' F' U' B' U2 F' D2
L' F' U' B' D U2 F'
L' F' U' B' D' U2 F'
L' F' U' B' D2 U2 F'
F' D' L D U F' B'
F' D' L D U B' F'
L' F' U' B2 U2 D F'
L' F' U' B2 U2 D' F'
L' F' U' B2 U2 D2 F'
L' F' U' B2 U2 F' D
L' F' U' B2 U2 F' D'
L' F' U' B2 U2 F' D2
L' F' U' B2 D U2 F'
L' F' U' B2 D' U2 F'
L' F' U' B2 D2 U2 F'
L' F' U2 L U' D F'
L' F' U2 L U' D' F'
L' F' U2 L U' D2 F'
L' F' U2 L U' F' D
L' F' U2 L U' F' D'
L' F' U2 L U' F' D2
F' D' L D' U F' B'
L' F' U2 L D U' F'
F' D' L D' U B' F'
L' F' U2 L D' U' F'
L' F' U2 L D2 U' F'
L' F' U2 L' U' D F'
L' F' U2 L' U' D' F'
L' F' U2 L' U' D2 F'
L' F' U2 L' U' F' D
L' F' U2 L' U' F' D'
L' F' U2 L' U' F' D2
F' D' L D2 U F' B'
F' D' L D2 U B' F'
L' F' U2 L' D U' F'
L' F' U2 L' D' U' F'
L' F' U2 L' D2 U' F'
L' F' U2 L2 U' D F'
L' F' U2 L2 U' D' F'
L' F' U2 L2 U' D2 F'
L' F' U2 L2 U' F' D
L' F' U2 L2 U' F' D'
L' F' U2 L2 U' F' D2
L' F' U2 L2 D U' F'
L' F' U2 L2 D' U' F'
L' F' U2 L2 D2 U' F'
L F' U D' F' B2 D
L F' U D' F' B2 D'
L F' U D' F' B2 D2
L F' U D' B2 D F'
L F' U D' B2 D' F'
L F' U D' B2 D2 F'
L F' U D' B2 F' D
L F' U D' B2 F' D'
L F' U D' B2 F' D2
L F' U D2 F' D B2
L' F' U2 D L U' F'
L' F' U2 D L' U' F'
L' F' U2 D L2 U' F'
L F' U F' U' L2 U
L' F' U2 D' L U' F'
L' F' U2 D' L' U' F'
L F' U F' D' B2 D
L F' U F' D' B2 D'
L F' U F' D' B2 D2
L' F' U2 D' L2 U' F'
L F' U F' B D' B2
L F' U F' B' D' B2
L F' U F' B2 D' B2
L' F' U2 D2 L U' F'
L' F' U2 D2 L' U' F'
L' F' U2 D2 L2 U' F'
L F' U F2 D' F B2
L F' U F2 D' B2 F
L F' U B D' F' B2
L F' U B D' B2 F'
L F' U B F' D' B2
L F' U B' D' F' B2
L F' U B' D' B2 F'
L F' U B' F' D' B2
L F' U B2 D' F' B2
L F' U B2 D' B2 F'
L F' U B2 F' D' B2
F' D' L' U F' D2 B2
F' D' L' U' F U2 F2
D' F' D R' U F2 B
D' F' D R' U B F2
L F' U' D F2 U2 F
L' F' D R2 U' B U2
L' F' D U L' F' L
L' F' D U L2 F' L2
L' F' D U F2 D F
L' F' D U F2 D' F
L' F' D U F2 D2 F
L' F' D U' B U2 F'
L' F' D U' B' U2 F'
L' F' D U' B2 U2 F'
L' F' D U2 L U' F'
L' F' D U2 L' U' F'
L' F' D U2 L2 U' F'
L2 F' D L U D F'
L2 F' D L U D' F'
L2 F' D L U D2 F'
L2 F' D L U F' D
L2 F' D L U F' D'
L2 F' D L U F' D2
L2 F' D L D U F'
L2 F' D L D' U F'
L2 F' D L D2 U F'
D2 F' D' L R2 U B'
D2 F' D' R2 L U B'
L' F' D' R2 U' B U2
L' F' D' U L' F' L
L' F' D' U L2 F' L2
L' F' D' U F2 D F
L' F' D' U F2 D' F
L' F' D' U F2 D2 F
L' F' D' U' B U2 F'
L' F' D' U' B' U2 F'
L' F' D' U' B2 U2 F'
L' F' D' U2 L U' F'
L' F' D' U2 L' U' F'
L' F' D' U2 L2 U' F'
L2 F' D' L U D F'
L2 F' D' L U D' F'
L2 F' D' L U D2 F'
L2 F' D' L U F' D
L2 F' D' L U F' D'
L2 F' D' L U F' D2
L2 F' D' L D U F'
L2 F' D' L D' U F'
L2 F' D' L D2 U F'
D F' D' L U F2 B'
D F' D' L U B' F2
L F' D U' F2 U2 F
L' F' D2 R2 U' B U2
L' F' D2 U L' F' L
L' F' D2 U L2 F' L2
L' F' D2 U F2 D F
L' F' D2 U F2 D' F
L' F' D2 U F2 D2 F
L' F' D2 U' B U2 F'
L' F' D2 U' B' U2 F'
L' F' D2 U' B2 U2 F'
L' F' D2 U2 L U' F'
L' F' D2 U2 L' U' F'
L' F' D2 U2 L2 U' F'
L2 F' D2 L U D F'
L2 F' D2 L U D' F'
L2 F' D2 L U D2 F'
L2 F' D2 L U F' D
L2 F' D2 L U F' D'
L2 F' D2 L U F' D2
L2 F' D2 L D U F'
L2 F' D2 L D' U F'
L2 F' D2 L D2 U F'
L F' D' L U F' B2
L F' D' L U B2 F'
L F' D' L' U F' B2
L F' D' L' U B2 F'
L F' D' L2 U F' B2
L F' D' L2 U B2 F'
L F' D' U F' B2 D
L F' D' U F' B2 D'
L F' D' U F' B2 D2
L F' D' U B2 D F'
L F' D' U B2 D' F'
L F' D' U B2 D2 F'
L F' D' U B2 F' D
L F' D' U B2 F' D'
L F' D' U B2 F' D2
L' F' B D B' U F'
L' F' B D' B' U F'
L' F' B D2 B' U F'
L F' D2 U F' D B2
L' F' B' D B U F'
L' F' B' D' B U F'
F' D' U L B' L' F'
L' F' B' D2 B U F'
F' D' U F' L B' L'
L' F' B2 U D' F' R2
L' F' B2 U F' D' R2
L' F' B2 D' U F' R2
L F' B' L2 B U F'
F' D' U2 L U' F' B'
F' D' U2 L U' B' F'
F D' U F L' B' L'
L F' B2 L2 B2 U F'
L' F2 R D F U F'
L' F2 R D' F U F'
L' F2 R D2 F U F'
L' F2 R F U D F'
L' F2 R F U D' F'
L' F2 R F U D2 F'
L' F2 R F U F' D
L' F2 R F U F' D'
L' F2 R F U F' D2
L' F2 R F D U F'
L' F2 R F D' U F'
L' F2 R F D2 U F'
U F2 L2 U R B' U'
F2 D' F2 L' F' U F'
U F2 L2 U B' R U'
L2 F2 R F L U F'
F D' F' L' U L' F2
L' F2 R' D F U F'
L' F2 R' D' F U F'
L' F2 R' D2 F U F'
L' F2 R' F U D F'
L' F2 R' F U D' F'
L' F2 R' F U D2 F'
L' F2 R' F U F' D
L' F2 R' F U F' D'
L' F2 R' F U F' D2
L' F2 R' F D U F'
L' F2 R' F D' U F'
L' F2 R' F D2 U F'
L2 F2 R' F L U F'
L' F2 R2 D F U F'
L F2 R F L2 U F'
L' F2 R2 D' F U F'
L' F2 R2 D2 F U F'
L' F2 R2 F U D F'
L' F2 R2 F U D' F'
L' F2 R2 F U D2 F'
L' F2 R2 F U F' D
L' F2 R2 F U F' D'
L' F2 R2 F U F' D2
L' F2 R2 F D U F'
L' F2 R2 F D' U F'
L' F2 R2 F D2 U F'
L2 F2 R2 F L U F'
L F2 R' F L2 U F'
D F2 R2 F U2 R' U'
L F2 R2 F L2 U F'
R2 F2 U B R U' R'
D' F2 U2 L2 R B' U'
D' F2 U2 L2 B' R U'
D' F2 U2 R L2 B' U'
U F2 U R U2 F U
L' F2 D R F U F'
L' F2 D R' F U F'
L' F2 D R2 F U F'
U F2 U' F2 L' F' U
L' F2 D F U D F'
L' F2 D F U D' F'
L' F2 D F U D2 F'
L' F2 D F U F' D
L' F2 D F U F' D'
L' F2 D F U F' D2
L' F2 D F D U F'
L' F2 D F D' U F'
L' F2 D F D2 U F'
L2 F2 D F L U F'
L' F2 D' R F U F'
L' F2 D' R' F U F'
L' F2 D' R2 F U F'
L' F2 D' F U D F'
L' F2 D' F U D' F'
L' F2 D' F U D2 F'
L' F2 D' F U F' D
L' F2 D' F U F' D'
L' F2 D' F U F' D2
L' F2 D' F D U F'
L' F2 D' F D' U F'
L' F2 D' F D2 U F'
L2 F2 D' F L U F'
L' F2 D2 R F U F'
L' F2 D2 R' F U F'
L' F2 D2 R2 F U F'
L' F2 D2 F U D F'
L' F2 D2 F U D' F'
L' F2 D2 F U D2 F'
L' F2 D2 F U F' D
L' F2 D2 F U F' D'
L' F2 D2 F U F' D2
L' F2 D2 F D U F'
L' F2 D2 F D' U F'
L' F2 D2 F D2 U F'
L2 F2 D2 F L U F'
L F2 D' F U F' B2
L F2 D' F U B2 F'
F2 D2 F2 L' F' U F'
F' D2 B' L B U F'
U' B U L' F' U F'
U2 B U2 L' F' U F'
U B U' L' F' U F'
L' B D F' R2 B' U
L' B D F' B' R2 U
L' B D B' F' R2 U
R2 B U2 B' L' U F2
L' B F' D B' U F'
L' B F' D' B' U F'
L' B F' D2 B' U F'
D B' L' F' B R2 U
D B' L' B F' R2 U
L B' L2 F' B U F'
L B' L2 B F' U F'
F' B D2 B' L U F'
U' B' U L' F' U F'
U2 B' U2 L' F' U F'
U B' U' L' F' U F'
L' B' D F' B R2 U
L' B' D B F' R2 U
L' B' F' D B U F'
L' B' F' D' B U F'
L' B' F' D2 B U F'
L B' F' L2 B U F'
D B2 L' F' R2 B2 U
D B2 L' F' B2 R2 U
D B2 L' B2 F' R2 U
B F' D2 B' L U F'
L B2 L2 F' B2 U F'
L B2 L2 B2 F' U F'
U' B2 U L' F' U F'
D2 B2 U L' F' B2 U
D2 B2 U L' B2 F' U
D2 B2 U B2 L' F' U
U2 B2 U2 L' F' U F'
U B2 U' L' F' U F'
L' B2 F' U D' F' R2
L' B2 F' U F' D' R2
L' B2 F' D' U F' R2
L B2 F' L2 B2 U F'
