U2 L U R' F
U2 L U F R'
U2 L R U R2 F
U2 L R U F R2
U2 L R2 U R F
U' L U L' R' F'
U2 L U R F R2
U2 L U R' D F
U2 L U R' D' F
U2 L U R' D2 F
U2 L U R' F D
U2 L U R' F D'
U2 L U R' F D'
U2 L U R' F D2
U' L U R' L' F'
U2 L U D R' F
U2 L U D F R'
U2 L U D' R' F
U2 L U D' F R'
U2 L U D2 R' F
U2 L U D2 F R'
U2 L U F R' D
U2 L U F R' D'
U2 L U F R' D2
U2 L U F D R'
U2 L U F D' R'
U2 L U F D2 R'
U2 L U F' R' F2
U2 L D U R' F
U2 L D U F R'
U2 L D' U R' F
U2 L D' U F R'
U2 L D2 U R' F
U2 L D2 U F R'
U2 R L U R2 F
U2 R L U F R2
R' U' L U L' F'
U' R' U' L U F
R2 U2 L U R F'
R U2 L U R2 F'
B2 R' B2 U' F' R'
U2 R2 L U R F
U2 D L U R' F
U2 D L U F R'
U2 D' L U R' F
U2 D' L U F R'
L' D2 R2 U' R F'
U2 D2 L U R' F
D2 U2 L U R' F
U2 D2 L U F R'
D2 U2 L U F R'
D' U2 L U R' F
D' U2 L U F R'
D U2 L U R' F
D U2 L U F R'
F' U2 L U R' F
F' U2 L U F R'
F2 U2 L U R' F
F2 U2 L U F R'
F U2 L U R' F
F U2 L U F R'
R' F' U' L U L'
L2 F2 R U' R2 F'
L2 F2 D2 R U' R2 F'
F' D2 U2 L U R' F
F' D2 U2 L U F R'
F2 D2 U2 L U R' F
F2 D2 U2 L U F R'
F D2 U2 L U R' F
F D2 U2 L U F R'
B2 F R' B2 U' F' R'
B2 F' R' B2 U' F' R'
U B2 L U' R' U' F'
R2 B2 R D L2 F' B2
R2 B2 R D L2 B2 F'
R2 B2 R D F' L2 B2
R2 B2 R D F' B2 L2
R' B2 R' B2 U' R F'
R2 B2 R D B2 L2 F'
R2 B2 R D B2 F' L2
D2 B2 R' B2 U' F' R'
D' B2 R' B2 U' F' R'
R2 B2 R F' D L2 B2
R2 B2 R F' D B2 L2
D B2 R' B2 U' F' R'
F' B2 R' B2 U' F' R'
B2 F2 R' B2 U' F' R'
F2 B2 R' B2 U' F' R'
F B2 R' B2 U' F' R'
R' B2 F' U R' B2 U'
