B2 R2 F' B U
B2 R2 B F' U
R2 B U D L2
R2 B U2 B2 U'
R2 B D U L2
R2 B D2 F2 U
U2 D' B' F' U' F' D'
U2 D' B' F' U' F' D2
U2 D' B' F' D U' F'
U2 D' B' F' D' U' F'
U2 D' B' F' D2 U' F'
U D' B' F' U' F' B
U D' B' F' U' B F'
D' U2 L F' U' F' L'
D U' B2 U' F' B U'
D U' B2 U' B F' U'
L2 D2 L2 F' R2 B' U'
L2 D2 L2 F' B' R2 U'
R2 D2 L2 F L2 B U
R2 D2 L2 F B L2 U
L2 D2 L2 B' F' R2 U'
R2 D2 L2 B F L2 U
D2 U2 L2 F' U' D' L2
D2 U2 L2 F' U2 F2 U
D2 U2 L2 F' D' U' L2
D2 U2 L2 F' D2 B2 U'
R D2 R B U D L2
R D2 R B U2 B2 U'
R D2 R B D U L2
R D2 R B D2 F2 U
U2 D2 L2 F' U' D' L2
U2 D2 L2 F' U2 F2 U
U2 D2 L2 F' D' U' L2
U2 D2 L2 F' D2 B2 U'
D' U2 F' L U' F' L'
R2 D2 U2 B' U' D' R2
R2 D2 U2 B' U2 B2 U
R2 D2 U2 B' D' U' R2
R2 D2 U2 B' D2 F2 U'
D2 U2 F B' L2 F2 U'
D2 U2 F' L2 U2 F U
D' U2 F' D B' U' F'
U2 D2 F B' L2 F2 U'
D' U2 F' D' B' U' F'
D' U2 F' D2 B' U' F'
D2 U2 F' D B' U' F2
U' D2 F' B' L2 U' B'
D' U2 F' B' L U' F'
D' U2 F' B' L' U' F'
D' U2 F' B' L2 U' F'
D' U2 F' B' U' D F'
D' U2 F' B' U' D' F'
D' U2 F' B' U' D2 F'
D' U2 F' B' U' F' D
D' U2 F' B' U' F' D'
D' U2 F' B' U' F' D2
D' U2 F' B' D U' F'
D' U2 F' B' D' U' F'
D' U2 F' B' D2 U' F'
U2 D2 F' L2 U2 F U
R2 D2 F B U D L2
D2 U2 F' B L2 B2 U'
R2 D2 F B U2 B2 U'
R2 D2 F B D U L2
R2 D2 F B D2 F2 U
D2 U2 F' B' L2 U' D
D2 U2 F' B' L2 U' D'
D2 U2 F' B' L2 U' D2
D2 U2 F' B' L2 D U'
D2 U2 F' B' L2 D' U'
D2 U2 F' B' L2 D2 U'
D2 U2 F' B' U' D F2
D2 U2 F' B' D U' F2
D2 U2 F' B2 L2 B U'
U2 D2 F' D B' U' F2
U2 D2 F' B L2 B2 U'
U2 D2 F' B' L2 U' D
U2 D2 F' B' L2 U' D'
U2 D2 F' B' L2 U' D2
U2 D2 F' B' L2 D U'
U2 D2 F' B' L2 D' U'
U2 D2 F' B' L2 D2 U'
U2 D2 F' B' U' D F2
U2 D2 F' B' D U' F2
U2 D2 F' B2 L2 B U'
R2 D2 F' B U D L2
R2 D2 F' B U2 B2 U'
R2 D2 F' B D U L2
R2 D2 F' B D2 F2 U
D U2 F' D B' L2 U'
D U2 F' D2 B' U' F2
D U2 F' B' L2 U' F
D U2 F' B' U B' U2
D2 U2 B L2 F' B2 U'
D2 U2 B L2 B2 F' U'
U D2 F' B' L2 U' B
U2 D2 B L2 F' B2 U'
R2 D2 F2 B U D L2
U2 D2 B L2 B2 F' U'
R2 D2 F2 B U2 B2 U'
R2 D2 F2 B D U L2
R2 D2 F2 B D2 F2 U
D2 U2 B F' L2 B2 U'
D' U2 B' L F' U' F'
D' U2 B' L' F' U' F'
D2 U2 B' L F' L U'
D' U2 B' L2 F' U' F'
D2 U2 B' L2 D F' U'
D2 U2 B' L2 D' F' U'
D2 U2 B' L2 D2 F' U'
D2 U2 B' L2 F' U' D
D2 U2 B' L2 F' U' D'
D2 U2 B' L2 F' U' D2
D2 U2 B' L2 F' D U'
D2 U2 B' L2 F' D' U'
D2 U2 B' L2 F' D2 U'
B' U2 R2 U2 R2 F' U'
R2 D2 B U L D L2
R2 D2 B U L' D L2
R2 D2 B U L2 D L2
R2 D2 B U D L2 D
R2 D2 B U D L2 D'
R2 D2 B U D L2 D2
B' U2 R2 D B U B
R2 D2 B U' D' R2 U2
U2 D2 B F' L2 B2 U'
F' U2 R2 U2 R2 B' U'
B' U2 R2 D2 L2 B U
F' U2 R2 U2 B' R2 U'
D' U2 B' D' L2 F' U'
R2 D2 B U2 B2 U' D
R2 D2 B U2 B2 U' D'
R2 D2 B U2 B2 U' D2
B' U2 R2 D2 B L2 U
R2 D2 B U2 B2 D U'
R2 D2 B U2 B2 D' U'
R2 D2 B U2 B2 D2 U'
D' U2 B' D' F' L2 U'
R2 D2 B D U L2 D
R2 D2 B D U L2 D'
R2 D2 B D U L2 D2
R2 D2 B D F U L2
R2 D2 B D F' U L2
R2 D2 B D F2 U L2
D2 U2 B' D F' U' F'
U2 D2 B' L F' L U'
R2 D2 B D' U' R2 U2
U' D2 B' F' L2 U' B'
F' U2 R2 D2 L2 F U
D' U2 B' F' L U' F'
D' U2 B' F' L' U' F'
D' U2 B' F' L2 U' F'
R2 D2 B D2 F2 U D
R2 D2 B D2 F2 U D'
R2 D2 B D2 F2 U D2
R2 D2 B D2 F2 D U
R2 D2 B D2 F2 D' U
R2 D2 B D2 F2 D2 U
D' U2 B' F' U' D F'
D' U2 B' F' U' D' F'
D' U2 B' F' U' D2 F'
D' U2 B' F' U' F' D
D' U2 B' F' U' F' D'
D' U2 B' F' U' F' D2
D' U2 B' F' D U' F'
U2 D2 B' L2 D F' U'
D' U2 B' F' D' U' F'
U2 D2 B' L2 D' F' U'
D' U2 B' F' D2 U' F'
U2 D2 B' L2 D2 F' U'
U2 D2 B' L2 F' U' D
U2 D2 B' L2 F' U' D'
U2 D2 B' L2 F' U' D2
U2 D2 B' L2 F' D U'
U2 D2 B' L2 F' D' U'
U2 D2 B' L2 F' D2 U'
D2 U2 B' F L2 F2 U'
R2 D2 B F U D L2
R2 D2 B F U2 B2 U'
R2 D2 B F D U L2
B' U2 R2 B U D B2
R2 D2 B F D2 F2 U
B' U2 R2 B U2 R2 U'
B' U2 R2 B D U B2
B' U2 R2 B D2 L2 U
D2 U2 B' F' L2 U' D
D2 U2 B' F' L2 U' D'
D2 U2 B' F' L2 U' D2
D2 U2 B' F' L2 D U'
D2 U2 B' F' L2 D' U'
D2 U2 B' F' L2 D2 U'
R2 D2 B F' U D L2
R2 D2 B F' U2 B2 U'
R2 D2 B F' D U L2
D2 U2 B' F' U' D F2
R2 D2 B F' D2 F2 U
D2 U2 B' F' D U' F2
R2 D2 B F2 U D L2
R2 D2 B F2 U2 B2 U'
R2 D2 B F2 D U L2
R2 D2 B F2 D2 F2 U
D2 U2 B2 L2 F' B U'
D2 U2 B2 L2 B F' U'
U2 D2 B' D F' U' F'
D U2 B' L2 F' U' F2
U2 D2 B' F L2 F2 U'
U2 D2 B' F' L2 U' D
U2 D2 B' F' L2 U' D'
U2 D2 B' F' L2 U' D2
U2 D2 B' F' L2 D U'
U2 D2 B' F' L2 D' U'
U2 D2 B' F' L2 D2 U'
U2 D2 B' F' U' D F2
U2 D2 B' F' D U' F2
U D2 B' L2 F' U' B
U2 D2 B2 L2 F' B U'
U2 D2 B2 L2 B F' U'
D2 U2 B2 F' L2 B U'
D U2 B' F' L2 U' F
D U2 B' F' U B' U2
U D2 B' F' L2 U' B
U2 D2 B2 F' L2 B U'
B2 U2 D' F' B U' F'
F2 U2 D' F B' U' F
B2 U2 D' B F' U' F'
F2 U2 D' B' F U' F
B2 U2 D2 L2 F' B U'
B' U2 D2 F' L2 B' U'
B2 U2 D2 L2 B F' U'
B2 U2 D2 F' L2 B U'
B2 U2 D2 F' B L2 U'
F2 U2 D2 F B' L2 U'
B2 U2 D2 B L2 F' U'
B2 U2 D2 B F' L2 U'
F2 U2 D2 B' F L2 U'
F2 U2 F D' B' U' F2
F2 U2 F D2 B' L2 U'
L2 F L2 R2 U D R2
L2 F L2 R2 U2 F2 U'
L2 F L2 R2 D U R2
L2 F L2 R2 D2 B2 U
F2 U2 F B' U' D' F2
F2 U2 F B' U2 R2 U
F2 U2 F B' D' U' F2
F2 U2 F B' D2 L2 U'
F U2 D2 B' L2 F U'
B' U2 F' U2 R2 F U
B' U2 F' U2 F R2 U
B' U2 F' D2 L2 B' U'
B2 U2 F' U2 R2 F' U
B2 U2 F' D' B U' F2
B2 U2 F' D2 L2 B U'
R2 F L2 F L2 B U
B2 U2 F' D2 B L2 U'
R2 F L2 F B L2 U
B2 U2 F' B U' D' F2
B2 U2 F' B U2 R2 U
B2 U2 F' B D' U' F2
B2 U2 F' B D2 L2 U'
R2 F L2 B F L2 U
R' F R' B U D L2
R' F R' B U2 B2 U'
R' F R' B D U L2
R' F R' B D2 F2 U
B U2 F' B2 U' D' F2
B U2 F' B2 U2 R2 U
B U2 F' B2 D' U' F2
B U2 F' B2 D2 L2 U'
B2 U2 B U2 R2 B U
B2 U2 B D' F' U' F'
B2 U2 B D2 L2 F' U'
B2 U2 B D2 F' L2 U'
B2 U2 B F' U' D' F2
B2 U2 B F' U2 R2 U
B2 U2 B F' D' U' F2
B2 U2 B F' D2 L2 U'
L2 F R2 L2 U D R2
L2 F R2 L2 U2 F2 U'
L2 F R2 L2 D U R2
L2 F R2 L2 D2 B2 U
F U2 F2 D' B' U' F2
F U2 F2 D2 B' L2 U'
F U2 F2 B' U' D' F2
F U2 F2 B' U2 R2 U
F U2 F2 B' D' U' F2
F U2 F2 B' D2 L2 U'
F' U2 B' U2 B R2 U
F2 U2 B' D' F U' F
F2 U2 B' D2 F L2 U'
F2 U2 B' F U' D' F2
F2 U2 B' F U2 R2 U
F2 U2 B' F D' U' F2
F2 U2 B' F D2 L2 U'
F U2 B' F2 U' D' F2
F U2 B' F2 U2 R2 U
F U2 B' F2 D' U' F2
F U2 B' F2 D2 L2 U'
B U2 B2 U2 R2 B U
B U2 B2 D' F' U' F'
B U2 B2 D2 L2 F' U'
B U2 B2 D2 F' L2 U'
B U2 B2 F' U' D' F2
B U2 B2 F' U2 R2 U
B U2 B2 F' D' U' F2
B U2 B2 F' D2 L2 U'
D' F U2 F2 B' U' F'
D2 F U2 F2 B' L2 U'
D' F U2 B' F2 U' F'
D2 F U2 B' L2 F2 U'
D2 F U2 B' F2 L2 U'
R2 F U2 B' U' D' R2
R2 F U2 B' U2 B2 U
R2 F U2 B' D' U' R2
R2 F U2 B' D2 F2 U'
R2 F D B U D L2
R2 F D B U2 B2 U'
R2 F D B D U L2
R2 F D B D2 F2 U
R2 F D' B U D L2
R2 F D' B U2 B2 U'
R2 F D' B D U L2
R2 F D' B D2 F2 U
D2 F D2 B2 R2 F' U
U2 F D2 B' L2 F U'
R2 F D2 B U D L2
R2 F D2 B U2 B2 U'
R2 F D2 B D U L2
R2 F D2 B D2 F2 U
R2 F B U L D L2
R2 F B U L' D L2
R2 F B U L2 D L2
R2 F B U D L2 D
R2 F B U D L2 D'
R2 F B U D L2 D2
R2 F B U' D' R2 U2
R2 F B U2 B2 U' D
R2 F B U2 B2 U' D'
R2 F B U2 B2 U' D2
R2 F B U2 B2 D U'
R2 F B U2 B2 D' U'
R2 F B U2 B2 D2 U'
R2 F B D U L2 D
R2 F B D U L2 D'
R2 F B D U L2 D2
R2 F B D F U L2
R2 F B D F' U L2
R2 F B D F2 U L2
R2 F B D' U' R2 U2
R2 F B D2 F2 U D
R2 F B D2 F2 U D'
R2 F B D2 F2 U D2
R2 F B D2 F2 D U
R2 F B D2 F2 D' U
R2 F B D2 F2 D2 U
D2 F' L2 U2 F L2 U
B' D F' U B2 U2 B2
U2 F' L2 U2 R2 F U
U2 F' L2 U2 F R2 U
U2 F' L2 D2 L2 B' U'
R2 F' L2 F L2 B U
R2 F' L2 F B L2 U
R2 F' L2 B F L2 U
R' F' R' B U D L2
R' F' R' B U2 B2 U'
R' F' R' B D U L2
R' F' R' B D2 F2 U
F' D B' U B' U2 B
L2 F' U' D' L2 F2 B2
L2 F' U' D' L2 B2 F2
L2 F' U' D' F2 L2 B2
L2 F' U' D' F2 B2 L2
L2 F' U' D' B2 L2 F2
L2 F' U' D' B2 F2 L2
L2 F' U2 L2 R2 F2 U
L2 F' U2 L2 F2 R2 U
U2 F' U2 R2 U2 B' U'
L2 F' U2 R2 L2 F2 U
L2 F' U2 R2 F2 L2 U
L2 F' U2 F2 L2 R2 U
L2 F' U2 F2 R2 L2 U
R2 F' U2 B' U' D' R2
R2 F' U2 B' U2 B2 U
R2 F' U2 B' D' U' R2
R2 F' U2 B' D2 F2 U'
U2 F' D B' L2 U' F
U2 F' D B' U B' U2
R2 F' D B U D L2
R2 F' D B U2 B2 U'
R2 F' D B D U L2
R2 F' D B D2 F2 U
L2 F' D' U' L2 F2 B2
L2 F' D' U' L2 B2 F2
L2 F' D' U' F2 L2 B2
L2 F' D' U' F2 B2 L2
L2 F' D' U' B2 L2 F2
L2 F' D' U' B2 F2 L2
U' F' D2 B' L2 U' B'
U2 F' D' B' L U' F2
U2 F' D' B' L' U' F2
U2 F' D' B' L2 U' F2
U2 F' D' B' U' F2 D
U2 F' D' B' U' F2 D'
U2 F' D' B' U' F2 D2
U2 F' D' B' D' L2 U'
L2 F' D2 L2 R2 B2 U'
U2 F' D2 L2 U2 F U
L2 F' D2 L2 B2 R2 U'
R2 F' D' B U D L2
R2 F' D' B U2 B2 U'
R2 F' D' B D U L2
R2 F' D' B D2 F2 U
L2 F' D2 R2 L2 B2 U'
L2 F' D2 R2 B2 L2 U'
U2 F' D2 B L2 B2 U'
U2 F' D2 B' L2 U' D
U2 F' D2 B' L2 U' D'
U2 F' D2 B' L2 U' D2
U2 F' D2 B' L2 D U'
U2 F' D2 B' L2 D' U'
U2 F' D2 B' L2 D2 U'
U2 F' D2 B' U' D F2
U2 F' D2 B' D U' F2
U2 F' D2 B2 L2 B U'
L2 F' D2 B2 L2 R2 U'
L2 F' D2 B2 R2 L2 U'
U F' D' B' U' F2 B
U F' D' B' U' B F2
D2 F' B' L2 U' D' B2
D2 F' B' L2 U2 L2 U
D2 F' B' L2 D' U' B2
D2 F' B' L2 D2 R2 U'
R2 F' D2 B U D L2
R2 F' D2 B U2 B2 U'
R2 F' D2 B D U L2
R2 F' D2 B D2 F2 U
U' F' B' D2 L2 U' B'
R2 F' B U L D L2
R2 F' B U L' D L2
R2 F' B U L2 D L2
U2 F' B' L U' D' F2
U2 F' B' L U2 R2 U
R2 F' B U D L2 D
R2 F' B U D L2 D'
R2 F' B U D L2 D2
U2 F' B' L D' U' F2
U2 F' B' L D2 L2 U'
B2 D' R2 F' B U F'
U2 F' B' L' U' D' F2
U2 F' B' L' U2 R2 U
U2 F' B' L' D' U' F2
U2 F' B' L' D2 L2 U'
R2 F' B U' D' R2 U2
U2 F' B' L2 U' D' F2
U2 F' B' L2 U2 R2 U
U2 F' B' L2 D' U' F2
U2 F' B' L2 D2 L2 U'
U F' D2 B' L2 U' B
R2 F' B U2 B2 U' D
R2 F' B U2 B2 U' D'
R2 F' B U2 B2 U' D2
B2 D' R2 B F' U F'
R2 F' B U2 B2 D U'
R2 F' B U2 B2 D' U'
R2 F' B U2 B2 D2 U'
R2 F' B D U L2 D
R2 F' B D U L2 D'
R2 F' B D U L2 D2
R2 F' B D F U L2
R2 F' B D F' U L2
R2 F' B D F2 U L2
R2 F' B D' U' R2 U2
R2 F' B D2 F2 U D
R2 F' B D2 F2 U D'
R2 F' B D2 F2 U D2
R2 F' B D2 F2 D U
R2 F' B D2 F2 D' U
R2 F' B D2 F2 D2 U
U2 F' B' U D B2 U2
U2 F' B' U' D' F2 D
U2 F' B' U' D' F2 D'
U2 F' B' U' D' F2 D2
U2 F' B' U' F D' F2
U2 F' B' U' F' D' F2
U2 F' B' U' F2 D' F2
U2 F' B' U2 R2 U D
U2 F' B' U2 R2 U D'
U2 F' B' U2 R2 U D2
U2 F' B' U2 R2 D U
U2 F' B' U2 R2 D' U
U2 F' B' U2 R2 D2 U
U2 F' B' D U B2 U2
U2 F' B' D' L U' F2
U2 F' B' D' L' U' F2
U2 F' B' D' L2 U' F2
U2 F' B' D' U' F2 D
U2 F' B' D' U' F2 D'
U2 F' B' D' U' F2 D2
U2 F' B' D2 L2 U' D
U2 F' B' D2 L2 U' D'
U2 F' B' D2 L2 U' D2
U2 F' B' D2 L2 D U'
U2 F' B' D2 L2 D' U'
U2 F' B' D2 L2 D2 U'
D F' B' U B' U2 B
U2 F' B2 U2 R2 F' U
U2 F' B2 D' B U' F2
U2 F' B2 D2 L2 B U'
U2 F' B2 D2 B L2 U'
U F' B' U' D' F2 B
U F' B' U' D' B F2
U F' B' U' B D' F2
U F' B' D' U' F2 B
U F' B' D' U' B F2
U F' B' D2 L2 U' B
B2 D' U2 F' B U' F'
F2 D' U2 F B' U' F
B2 D' U2 B F' U' F'
F2 D' U2 B' F U' F
L2 F2 L2 F' R2 B' U
L2 F2 L2 F' B' R2 U
L2 F2 L2 B' F' R2 U
R2 F2 L2 F L2 B U
R2 F2 L2 F B L2 U
R2 F2 L2 B F L2 U
R' F2 R' B U D L2
R' F2 R' B U2 B2 U'
R' F2 R' B D U L2
R' F2 R' B D2 F2 U
F' D' B' U' F2 D2 B2
D' F2 U F B' U' B
D' F2 U B' F U' B
D2 F2 U2 F B' L2 U'
D2 F2 U2 B' F L2 U'
B' D2 L2 D' F' U' B2
B' D2 L2 D2 F' R2 U'
F' D2 L2 U2 F L2 U
B' D2 L2 F' U' D' B2
B' D2 L2 F' U2 L2 U
B' D2 L2 F' D' U' B2
B' D2 L2 F' D2 R2 U'
R2 F2 U2 B' U' D' R2
R2 F2 U2 B' U2 B2 U
R2 F2 U2 B' D' U' R2
R2 F2 U2 B' D2 F2 U'
R2 F2 D B U D L2
R2 F2 D B U2 B2 U'
R2 F2 D B D U L2
R2 F2 D B D2 F2 U
U2 F2 D' F B' U' F
U2 F2 D' B' F U' F
R2 F2 D' B U D L2
R2 F2 D' B U2 B2 U'
R2 F2 D' B D U L2
R2 F2 D' B D2 F2 U
U2 F2 D2 F B' L2 U'
U2 F2 D2 B' F L2 U'
R2 F2 D2 B U D L2
R2 F2 D2 B U2 B2 U'
R2 F2 D2 B D U L2
R2 F2 D2 B D2 F2 U
R2 F2 B U L D L2
R2 F2 B U L' D L2
R2 F2 B U L2 D L2
R2 F2 B U D L2 D
R2 F2 B U D L2 D'
R2 F2 B U D L2 D2
R2 F2 B U' D' R2 U2
R2 F2 B U2 B2 U' D
R2 F2 B U2 B2 U' D'
R2 F2 B U2 B2 U' D2
R2 F2 B U2 B2 D U'
R2 F2 B U2 B2 D' U'
R2 F2 B U2 B2 D2 U'
R2 F2 B D U L2 D
R2 F2 B D U L2 D'
R2 F2 B D U L2 D2
R2 F2 B D F U L2
R2 F2 B D F' U L2
R2 F2 B D F2 U L2
R2 F2 B D' U' R2 U2
R2 F2 B D2 F2 U D
R2 F2 B D2 F2 U D'
R2 F2 B D2 F2 U D2
R2 F2 B D2 F2 D U
R2 F2 B D2 F2 D' U
R2 F2 B D2 F2 D2 U
U2 F2 B' D' F U' F
U2 F2 B' D2 F L2 U'
B' D2 U2 F' L2 B' U'
B2 D2 U2 L2 F' B U'
B2 D2 U2 L2 B F' U'
B2 D2 U2 F' L2 B U'
R2 B L D L' U L'
B2 D2 U2 F' B L2 U'
F2 D2 U2 F B' L2 U'
B2 D2 U2 B L2 F' U'
R2 B L D2 L' F2 U
B2 D2 U2 B F' L2 U'
F2 D2 U2 B' F L2 U'
B' D2 F' L2 U' D' B2
B' D2 F' L2 U2 L2 U
B' D2 F' L2 D' U' B2
B' D2 F' L2 D2 R2 U'
R2 B L' U2 B2 R' U'
R2 B L' D L U L
R2 B L' D2 L F2 U
R2 B L' D2 F2 L U
F D2 U2 B' L2 F U'
R2 B R U2 B2 L U'
R2 B R D R' U L2
R2 B R D2 R' F2 U
R2 B R D2 F2 R' U
B D2 F2 U2 F L2 U'
R2 B R' D R U L2
R2 B R' D2 R F2 U
F' D2 B' L2 U' D' B2
F' D2 B' L2 U2 L2 U
F' D2 B' L2 D' U' B2
F' D2 B' L2 D2 R2 U'
R B R D B U L2
R B R D2 F2 B U
R B R D2 B F2 U
R B R B U2 B U'
L2 B R2 F L2 B U
L2 B R2 F B L2 U
L2 B R2 B F L2 U
R2 B U L U B2 U'
R2 B U L D L2 D
R2 B U L D L2 D'
R2 B U L D L2 D2
R2 B U L' U B2 U'
R2 B U L' D L2 D
R2 B U L' D L2 D'
R2 B U L' D L2 D2
R2 B U L2 U B2 U'
R2 B U L2 D L2 D
R2 B U L2 D L2 D'
R2 B U L2 D L2 D2
R2 B U R D L2 R'
R2 B U R D R' L2
R2 B U R' D L2 R
R2 B U R' D R L2
R2 B U D L D L
R2 B U D L D' L
R2 B U D L D2 L
R2 B U D L' D L'
R2 B U D L' D' L'
R2 B U D L' D2 L'
R2 B U D F L2 F'
R2 B U D F2 L2 F2
R2 B U D B' L2 B
R2 B U D B2 L2 B2
R2 B U D' L D2 L2
R2 B U D' L' D2 L2
R2 B U D' L2 D2 L2
R2 B U D2 L D' L2
R2 B U D2 L' D' L2
R2 B U D2 L2 D' L2
R2 B U F D L2 F'
R2 B U F D F' L2
R2 B U F' D F L2
D2 B U2 L2 F' B2 U'
D2 B U2 L2 B2 F' U'
R2 B U' R U' B2 U'
R2 B U' R U2 D L2
R2 B U' R D U2 L2
R2 B U' R D' R2 U2
R2 B U' R' U' B2 U'
R2 B U' R' U2 D L2
R2 B U' R' D U2 L2
R2 B U' R' D' R2 U2
D2 B U2 F' L2 B2 U'
R2 B U' R2 U' B2 U'
R2 B U' R2 U2 D L2
R2 B U' R2 D U2 L2
R2 B U' R2 D' R2 U2
D2 B U2 F' B2 L2 U'
R2 B U' D R U2 L2
R2 B U' D R' U2 L2
R2 B U' D R2 U2 L2
D' B U2 F' B2 U' F'
R2 B U' D' R2 U2 D
R2 B U' D' R2 U2 D'
R2 B U' D' R2 U2 D2
R2 B U' D' R2 D U2
R2 B U' D' R2 D' U2
R2 B U' D' R2 D2 U2
D2 B U2 B2 L2 F' U'
D2 B U2 B2 F' L2 U'
F D2 B2 U2 L2 B U'
F D2 B2 U2 B L2 U'
D' B U2 B2 F' U' F'
F D2 B2 D2 R2 F' U
R2 B U2 L B2 L' U'
D' B D R2 B U L2
R2 B U2 L2 B2 L2 U'
R2 B U2 R' B2 R U'
R2 B U2 R2 B2 R2 U'
R2 B U2 D B U' L2
R2 B U2 D B' U' L2
R2 B U2 D B2 U' L2
R2 B U2 B D B U'
R2 B U2 B D' B U'
R2 B U2 B D2 B U'
R2 B U2 B' D B' U'
R2 B U2 B' D' B' U'
R2 B U2 B' D2 B' U'
R2 B D U L D L
R2 B D U L D' L
R2 B D U L D2 L
R2 B D U L' D L'
R2 B D U L' D' L'
R2 B D U L' D2 L'
R2 B D U F L2 F'
R2 B D U F2 L2 F2
R2 B D U B' L2 B
R2 B D U B2 L2 B2
R2 B D U' R U2 L2
R2 B D U' R' U2 L2
R2 B D U' R2 U2 L2
R2 B D U2 B U' L2
R2 B D U2 B' U' L2
R2 B D U2 B2 U' L2
R2 B D F U L2 D
R2 B D F U L2 D'
R2 B D F U L2 D2
R2 B D F D F2 U
R2 B D F' U L2 D
R2 B D F' U L2 D'
R2 B D F' U L2 D2
R2 B D F' D F2 U
R2 B D F2 U L2 D
R2 B D F2 U L2 D'
R2 B D F2 U L2 D2
R2 B D F2 D F2 U
D2 B D2 R2 F2 B U
D2 B D2 R2 B F2 U
R2 B D' U L D2 L2
R2 B D' U L' D2 L2
R2 B D' U L2 D2 L2
R2 B D' U' R2 U2 D
R2 B D' U' R2 U2 D'
R2 B D' U' R2 U2 D2
R2 B D' U' R2 D U2
R2 B D' U' R2 D' U2
R2 B D' U' R2 D2 U2
R B D R B U L2
R2 B D' F U D2 L2
R2 B D' F U' R2 U2
R2 B D' F D' F2 U
R2 B D' F D2 U L2
R2 B D' F' U D2 L2
R2 B D' F' U' R2 U2
R2 B D' F' D' F2 U
R2 B D' F' D2 U L2
R2 B D' F2 U D2 L2
R2 B D' F2 U' R2 U2
R2 B D' F2 D' F2 U
R2 B D' F2 D2 U L2
R2 B D2 L' F2 L U
R2 B D2 L2 F2 L2 U
R2 B D2 R F2 R' U
R2 B D2 R2 F2 R2 U
R2 B D2 U L D' L2
R2 B D2 U L' D' L2
R2 B D2 U L2 D' L2
R2 B D2 F D F U
R2 B D2 F D' F U
R2 B D2 F D2 F U
R2 B D2 F' D F' U
R2 B D2 F' D' F' U
R2 B D2 F' D2 F' U
B2 F R2 D F' U R2
F2 B R2 U2 F B2 U'
F2 B R2 U2 B2 F U'
B2 F R2 D2 F' B2 U
B2 F R2 D2 B2 F' U
B2 F R2 F' U2 F' U'
R2 B F U L D L2
R2 B F U L' D L2
R2 B F U L2 D L2
R2 B F U D L2 D
R2 B F U D L2 D'
R2 B F U D L2 D2
R2 B F U' D' R2 U2
R B D2 R F2 B U
R B D2 R B F2 U
R2 B F U2 B2 U' D
R2 B F U2 B2 U' D'
R2 B F U2 B2 U' D2
R2 B F U2 B2 D U'
R2 B F U2 B2 D' U'
R2 B F U2 B2 D2 U'
R2 B F D U L2 D
R2 B F D U L2 D'
R2 B F D U L2 D2
R2 B F D F U L2
R2 B F D F' U L2
R2 B F D F2 U L2
R2 B F D' U' R2 U2
B F R2 U D L2 R2
B F R2 U D R2 L2
R2 B F D2 F2 U D
R2 B F D2 F2 U D'
R2 B F D2 F2 U D2
R2 B F D2 F2 D U
R2 B F D2 F2 D' U
R2 B F D2 F2 D2 U
B F R2 U2 F2 B2 U'
B F R2 U2 B2 F2 U'
B F R2 D U L2 R2
B F R2 D U R2 L2
B F R2 D2 F2 B2 U
B F R2 D2 B2 F2 U
R2 B F' U L D L2
R2 B F' U L' D L2
R2 B F' U L2 D L2
F B R2 U D L2 R2
F B R2 U D R2 L2
R2 B F' U D L2 D
R2 B F' U D L2 D'
R2 B F' U D L2 D2
R2 B F' U' D' R2 U2
F B R2 U2 F2 B2 U'
F B R2 U2 B2 F2 U'
R2 B F' U2 B2 U' D
R2 B F' U2 B2 U' D'
R2 B F' U2 B2 U' D2
R2 B F' U2 B2 D U'
R2 B F' U2 B2 D' U'
R2 B F' U2 B2 D2 U'
F B R2 D U L2 R2
F B R2 D U R2 L2
R2 B F' D U L2 D
R2 B F' D U L2 D'
R2 B F' D U L2 D2
R2 B F' D F U L2
R2 B F' D F' U L2
R2 B F' D F2 U L2
R2 B F' D' U' R2 U2
F B R2 D2 F2 B2 U
R2 B F' D2 F2 U D
R2 B F' D2 F2 U D'
R2 B F' D2 F2 U D2
R2 B F' D2 F2 D U
R2 B F' D2 F2 D' U
R2 B F' D2 F2 D2 U
F B R2 D2 B2 F2 U
R2 B F2 U L D L2
R2 B F2 U L' D L2
R2 B F2 U L2 D L2
R2 B F2 U D L2 D
R2 B F2 U D L2 D'
R2 B F2 U D L2 D2
R2 B F2 U' D' R2 U2
R2 B F2 U2 B2 U' D
R2 B F2 U2 B2 U' D'
R2 B F2 U2 B2 U' D2
R2 B F2 U2 B2 D U'
R2 B F2 U2 B2 D' U'
R2 B F2 U2 B2 D2 U'
R2 B F2 D U L2 D
R2 B F2 D U L2 D'
R2 B F2 D U L2 D2
R2 B F2 D F U L2
R2 B F2 D F' U L2
R2 B F2 D F2 U L2
U2 B' L U2 R2 B U
R2 B F2 D' U' R2 U2
R2 B F2 D2 F2 U D
R2 B F2 D2 F2 U D'
R2 B F2 D2 F2 U D2
R2 B F2 D2 F2 D U
R2 B F2 D2 F2 D' U
R2 B F2 D2 F2 D2 U
U2 B' L D' F' U' F'
U2 B' L D2 L2 F' U'
U2 B' L D2 F' L2 U'
U2 B' L F' U' D' F2
U2 B' L F' U2 R2 U
U2 B' L F' D' U' F2
U2 B' L F' D2 L2 U'
U2 B' L' U2 R2 B U
U2 B' L' D' F' U' F'
U2 B' L' D2 L2 F' U'
