D R' B2 L2 F
F L' R2 B2 U' R
D L2 R F' R2 B2
D L2 R F' B2 R2
D L2 R B2 F' R2
D R L2 F' R2 B2
D R L2 F' B2 R2
D R L2 B2 F' R2
D R F' L2 R2 B2
D R F' L2 B2 R2
D R F' R2 L2 B2
D R F' R2 B2 L2
D R F' B2 L2 R2
D R F' B2 R2 L2
R2 U' D L2 R F'
R2 U' D R L2 F'
R2 U' D R F' L2
D R B2 L2 F' R2
D R B2 F' L2 R2
D R B2 F' R2 L2
D R' F B2 L2 F
D R' F' B2 L2 F
D R' F2 B2 L2 F
D R' B2 L2 D F
D R' B2 L2 D' F
D R' B2 L2 D2 F
D R' B2 L2 F D
D R' B2 L2 F D'
D R' B2 L2 F D2
D R' B2 F L2 F
D R' B2 F' L2 F
D R' B2 F2 L2 F
F R2 L' B2 U' R
F R2 L' B2 U' R
L' D R' B2 L2 F
D' R2 F2 L' U2 F
L D R' B2 L2 F
L2 D R' B2 L2 F
F' R2 B2 L U' R
R2 D U' L2 R F'
R2 D U' R L2 F'
R2 D U' R F' L2
F R2 B2 L' U' R
U' D R' B2 L2 F
U2 D R' B2 L2 F
U D R' B2 L2 F
D U R' B2 L2 F
D U' R' B2 L2 F
D U2 R' B2 L2 F
D F R' B2 L2 F
D F' R' B2 L2 F
D F2 R' B2 L2 F
D B2 L2 F2 R F'
R2 B2 U' D R F'
R2 B2 D U' R F'
D U' R' F B2 L2 F
D U' R' F' B2 L2 F
D U' R' F2 B2 L2 F
D U' R' B2 L2 D F
D U' R' B2 L2 D' F
D U' R' B2 L2 D2 F
D U' R' B2 L2 F D
D U' R' B2 L2 F D'
D U' R' B2 L2 F D2
D U' R' B2 F L2 F
D U' R' B2 F' L2 F
D U' R' B2 F2 L2 F
U2 D' R2 F2 L' U2 F
U D' R2 F2 L' U2 F
D U' F R' B2 L2 F
D U' F' R' B2 L2 F
F' U' R2 B2 L U' R
F2 U' R2 B2 U' R F'
B2 U' D R F' B2 R'
F2 U' D L2 R' F' B2
F2 U' D L2 R' B2 F'
B2 U' D R B2 F' R'
F U' R2 L' B2 U' R
B2 U' D R2 B2 R' F'
F2 U' D R' L2 F' B2
F2 U' D R' L2 B2 F'
F2 U' D R' F' L2 B2
F2 U' D R' F' B2 L2
F2 U' D R' B2 L2 F'
F2 U' D R' B2 F' L2
D U' F2 R' B2 L2 F
B2 U' D B2 R F' R2
F U' R2 B2 L' U' R
D U' B2 L2 F2 R F'
D U2 L2 R F' R2 B2
D U2 L2 R F' B2 R2
D U2 L2 R B2 F' R2
D U2 R L2 F' R2 B2
D U2 R L2 F' B2 R2
D U2 R L2 B2 F' R2
D U2 R F' L2 R2 B2
D U2 R F' L2 B2 R2
D U2 R F' R2 L2 B2
D U2 R F' R2 B2 L2
D U2 R F' B2 L2 R2
D U2 R F' B2 R2 L2
D U2 R B2 L2 F' R2
D U2 R B2 F' L2 R2
D U2 R B2 F' R2 L2
D' U2 R2 F2 L' U2 F
D' U2 R2 F2 L' U2 F
D U2 R' F B2 L2 F
D U2 R' F' B2 L2 F
D U2 R' F2 B2 L2 F
D U2 R' B2 L2 D F
D U2 R' B2 L2 D' F
D U2 R' B2 L2 D2 F
D U2 R' B2 L2 F D
D U2 R' B2 L2 F D'
D U2 R' B2 L2 F D2
D U2 R' B2 F L2 F
D U2 R' B2 F' L2 F
D U2 R' B2 F2 L2 F
D U2 F R' B2 L2 F
F U2 L' R2 B2 U' R
D U2 F' R' B2 L2 F
D U2 F2 R' B2 L2 F
F' U2 R2 B2 L U' R
F U2 R2 L' B2 U' R
D U2 B2 L2 F2 R F'
F U2 R2 B2 L' U' R
U' F L' R2 B2 U' R
R' F L' R' B2 U' R
L' F L' R2 B2 U' R
U2 F L' R2 B2 U' R
L2 F L' R2 B2 U' R
R2 F L' F' B2 U' R
U F L' R2 B2 U' R
L F L' R2 B2 U' R
R2 F L' B2 F' U' R
D F L2 R F' R2 B2
D F L2 R F' B2 R2
D F L2 R B2 F' R2
R' F R' L' B2 U' R
D F R L2 F' R2 B2
D F R L2 F' B2 R2
D F R L2 B2 F' R2
R' F R' B2 L' U' R
U' F R2 L' B2 U' R
D F R F' L2 R2 B2
D F R F' L2 B2 R2
D F R F' R2 L2 B2
D F R F' R2 B2 L2
D F R F' B2 L2 R2
D F R F' B2 R2 L2
D F R B2 L2 F' R2
D F R B2 F' L2 R2
D F R B2 F' R2 L2
L' F R2 L' B2 U' R
U' F R2 B2 L' U' R
U2 F R2 L' B2 U' R
L2 F R2 L' B2 U' R
D F R' F B2 L2 F
R' F U L' R' B2 U'
D F R' F' B2 L2 F
D F R' F2 B2 L2 F
L' F R2 B2 L' U' R
R' F U R' L' B2 U'
D F R' B2 L2 D F
D F R' B2 L2 D' F
D F R' B2 L2 D2 F
D F R' B2 L2 F D
D F R' B2 L2 F D'
D F R' B2 L2 F D2
R' F U R' B2 L' U'
D F R' B2 F L2 F
D F R' B2 F' L2 F
D F R' B2 F2 L2 F
U2 F R2 B2 L' U' R
L2 F R2 B2 L' U' R
U F R2 L' B2 U' R
L F R2 L' B2 U' R
D F U R' B2 L2 F
U F R2 B2 L' U' R
L F R2 B2 L' U' R
D F U' R' B2 L2 F
D F U2 R' B2 L2 F
F' D L2 R' B2 D' F2
F D L' U' L' R' B2
F D L' U' R' L' B2
F D L' U' R' B2 L'
F' D R U L2 R2 B2
F' D R U L2 B2 R2
F' D R U R2 L2 B2
F' D R U R2 B2 L2
F' D R U B2 L2 R2
F' D R U B2 R2 L2
B2 D R U' F' B2 R'
B2 D R U' B2 F' R'
F' D R' L2 B2 D' F2
F' D R' B2 L2 D' F2
R2 F B2 L' F' U' R
F2 D U' L2 R' F' B2
F2 D U' L2 R' B2 F'
B2 D U' R F' B2 R'
B2 D U' R B2 F' R'
F2 D U' R' L2 F' B2
F2 D U' R' L2 B2 F'
B2 D U' R2 B2 R' F'
F2 D U' R' F' L2 B2
F2 D U' R' F' B2 L2
F2 D U' R' B2 L2 F'
F2 D U' R' B2 F' L2
D F B2 L2 F2 R F'
R2 F B2 D' L' F U'
B2 D U' B2 R F' R2
D F' L2 R F' R2 B2
D F' L2 R F' B2 R2
D F' L2 R B2 F' R2
D F' R L2 F' R2 B2
D F' R L2 F' B2 R2
D F' R L2 B2 F' R2
D F' R F' L2 R2 B2
D F' R F' L2 B2 R2
D F' R F' R2 L2 B2
D F' R F' R2 B2 L2
D F' R F' B2 L2 R2
D F' R F' B2 R2 L2
D F' R B2 L2 F' R2
D F' R B2 F' L2 R2
D F' R B2 F' R2 L2
U' F' R2 B2 L U' R
D F' R' F B2 L2 F
D F' R' F' B2 L2 F
L' F' R2 B2 L U' R
D F' R' F2 B2 L2 F
D F' R' B2 L2 D F
D F' R' B2 L2 D' F
D F' R' B2 L2 D2 F
D F' R' B2 L2 F D
D F' R' B2 L2 F D'
D F' R' B2 L2 F D2
D F' R' B2 F L2 F
D F' R' B2 F' L2 F
D F' R' B2 F2 L2 F
U2 F' R2 B2 L U' R
L2 F' R2 B2 L U' R
D F' U R' B2 L2 F
U F' R2 B2 L U' R
L F' R2 B2 L U' R
D F' U' R' B2 L2 F
D F' U2 R' B2 L2 F
B2 D' U L F2 B' U2
B2 D' U L B' F2 U2
B2 D' U F2 L B' U2
D' F2 L R2 B' U2 R
D F' B2 L2 F2 R F'
D' F2 L' R2 U2 R F
D F2 L2 R F' R2 B2
D F2 L2 R F' B2 R2
D F2 L2 R B2 F' R2
R2 F2 L2 B2 U' R' F'
D F2 R L2 F' R2 B2
D F2 R L2 F' B2 R2
D F2 R L2 B2 F' R2
D' F2 R2 L B' U2 R
D' F2 R2 L' U2 R F
D F2 R F' L2 R2 B2
D F2 R F' L2 B2 R2
D F2 R F' R2 L2 B2
D F2 R F' R2 B2 L2
D F2 R F' B2 L2 R2
D F2 R F' B2 R2 L2
D' F2 R2 U2 D2 R F'
D F2 R B2 L2 F' R2
D F2 R B2 F' L2 R2
D F2 R B2 F' R2 L2
D' F2 R2 D2 U2 R F'
D F2 R' F B2 L2 F
D F2 R' F' B2 L2 F
D F2 R' F2 B2 L2 F
D F2 R' B2 L2 D F
D F2 R' B2 L2 D' F
D F2 R' B2 L2 D2 F
D F2 R' B2 L2 F D
D F2 R' B2 L2 F D'
D F2 R' B2 L2 F D2
D F2 R' B2 F L2 F
D F2 R' B2 F' L2 F
D F2 R' B2 F2 L2 F
D F2 U R' B2 L2 F
D F2 U' R' B2 L2 F
F' D2 L2 R F2 U R2
D F2 U2 R' B2 L2 F
F' D2 R L2 F2 U R2
F' D2 R F2 L2 U R2
F' D2 R' D' L2 F2 B2
F' D2 R' D' L2 B2 F2
F' D2 R' D' F2 L2 B2
F' D2 R' D' F2 B2 L2
F' D2 R' D' B2 L2 F2
F' D2 R' D' B2 F2 L2
D' F2 B2 L R2 B' U2
D' F2 B2 L B' R2 U2
D' F2 B2 R2 L B' U2
D F2 B2 L2 F2 R F'
R2 F2 B2 U L' B' U2
F D2 F2 L2 R U R2
F D2 F2 R L2 U R2
B2 F L' R2 U L2 U2
B2 F L' R2 U' D2 R2
B2 F L' R2 D F2 U'
B2 F L' R2 D2 U' R2
B2 F L' D F2 U' B2
R2 B D B U' R F'
B2 F R2 L' U L2 U2
B2 F R2 L' U' D2 R2
B2 F R2 L' D F2 U'
B2 F R2 L' D2 U' R2
R2 B' D B' U' R F'
R2 B' D2 B' L U' R
D' B2 L R2 F2 B' U2
D' B2 L R2 B' F2 U2
D' B2 L F2 R2 B' U2
D' B2 L F2 B' R2 U2
D' B2 L B' R2 F2 U2
D' B2 L B' F2 R2 U2
R2 B2 L U' D R F'
R2 B2 L D U' R F'
R2 B2 L' U' D R F'
R2 B2 L' D U' R F'
D B2 L' D2 L' R2 F
D B2 L' D2 L' F R2
D B2 L' D2 R2 L' F
D B2 L2 R F2 R F
R2 B2 L2 U' D R F'
R2 B2 L2 D U' R F'
D B2 L2 F' R F' R
D B2 L2 F2 R D F'
D B2 L2 F2 R D' F'
D B2 L2 F2 R D2 F'
D B2 L2 F2 R F' D
D B2 L2 F2 R F' D'
D B2 L2 F2 R F' D2
D B2 R L2 F2 R F
D' B2 R2 L F2 B' U2
D' B2 R2 L B' F2 U2
D B2 R F L2 F2 R
F B2 L' R2 U L2 U2
F B2 L' R2 U' D2 R2
F B2 L' R2 D F2 U'
F B2 L' R2 D2 U' R2
D' B2 R2 F2 L B' U2
F B2 L' D F2 U' B2
R B2 R U' D R F'
R B2 R D U' R F'
B2 F2 R2 U L U2 F
F2 B2 R2 U L U2 F
R2 B2 U' D R D F'
R2 B2 U' D R D' F'
R2 B2 U' D R D2 F'
R2 B2 U' D R F' D
R2 B2 U' D R F' D'
R2 B2 U' D R F' D2
F B2 R2 L' U L2 U2
F B2 R2 L' U' D2 R2
F B2 R2 L' D F2 U'
F B2 R2 L' D2 U' R2
B2 F2 U' D B2 R' F'
R2 B2 D L U' R F'
R2 B2 D L' U' R F'
R2 B2 D L2 U' R F'
F2 B2 U' D B2 R' F'
R2 B2 D U' R D F'
R2 B2 D U' R D' F'
R2 B2 D U' R D2 F'
R2 B2 D U' R F' D
R2 B2 D U' R F' D'
R2 B2 D U' R F' D2
R2 B2 D' L' U' R F
B2 F2 D U' B2 R' F'
F2 B2 D U' B2 R' F'
R2 B2 F L' F' U' R
D' B2 F2 L R2 B' U2
D' B2 F2 L B' R2 U2
D B2 F L2 F2 R F'
D' B2 F2 R2 L B' U2
R2 B2 F D' L' F U'
D B2 F' L2 F2 R F'
D B2 F2 L2 F2 R F'
R2 B2 F2 U L' B' U2
