B' L R2 U' L' U
B' L U' L' U R2
R2 L B' L D' B2
B' L2 R2 D' L' B2
B' L2 R2 D' B2 L'
L2 R2 B D' B2 L
R2 L2 B D' B2 L
L R2 B' L D' B2
L2 R2 B' D' L B2
R2 L2 B' D' L B2
R2 U B' U' L B
B' R2 L U' L' U
B' R2 L2 D' L' B2
B' R2 L2 D' B2 L'
F' U R2 D2 F L'
R2 B L2 D' B2 L
B' F U L F' R2
B' F U F' L R2
B' F U F' R2 L
F2 B U R2 F2 L'
R2 B' L U' L' U
L B' L R2 D' B2
R2 B' L2 D' L' B2
R2 B' L2 D' B2 L'
L2 B' R2 D' L B2
L B' R2 L D' B2
U2 B' U' L R2 F'
U2 B' U' R2 L F'
U2 B' U' R2 F' L
U B' U' L B R2
F' B' U R2 F L
F' B' U F L R2
F' B' U F R2 L
B' F' U R2 F L
B' F' U F L R2
B' F' U F R2 L
F2 B' U L R2 F2
F2 B' U L F2 R2
F2 B' U R2 L F2
F2 B' U R2 F2 L
F2 B' U F2 L R2
F2 B' U F2 R2 L
F B' U L F' R2
F B' U F' L R2
F B' U F' R2 L
B' F2 U L R2 F2
B' F2 U L F2 R2
B' F2 U R2 L F2
B' F2 U R2 F2 L
B' F2 U F2 L R2
B' F2 U F2 R2 L
B F2 U R2 F2 L'
F' B' U R2 F L D'
F' B' U R2 F L D2
F' B' U R2 F D L
F' B' U R2 F D' L
F' B' U R2 F D2 L
F' B' U R2 F' L F2
F' B' U R2 F2 L F'
F2 B' U L' R2 F2 L2
F2 B' U L' F2 L2 R2
F2 B' U L' F2 R2 L2
B2 F' U R2 D' F L'
L2 B' D2 L D B2 R'
F' B' U F L R2 D
F' B' U F L R2 D'
F' B' U F L R2 D2
F2 B' U R' L F2 R'
F' B' U F R2 L D
F' B' U F R2 L D'
F' B' U F R2 L D2
F' B' U F R2 D L
F' B' U F R2 D' L
F' B' U F R2 D2 L
F2 B' U R' F2 L R'
F2 B' U R' F2 R' L
F' B' U F' L R2 F2
F' B' U F' L F2 R2
F2 B' U R2 L F2 D
F2 B' U R2 L F2 D'
F2 B' U R2 L F2 D2
F2 B' U R2 L' F2 L2
F' B' U F' R2 L F2
F' B' U F' R2 F2 L
F2 B' U R2 F' L F'
F2 B' U R2 F2 L D
F2 B' U R2 F2 L D'
F2 B' U R2 F2 L D2
F2 B' U R2 F2 D L
F2 B' U R2 F2 D' L
F2 B' U R2 F2 D2 L
F' B' U F2 L F' R2
U' B' F U L R2 B
U' B' F U R2 L B
F2 B' U F R2 F L
F2 B' U F' L F' R2
F2 B' U F2 L R2 D
F2 B' U F2 L R2 D'
F2 B' U F2 L R2 D2
F2 B' U F2 R2 L D
F2 B' U F2 R2 L D'
F2 B' U F2 R2 L D2
F2 B' U F2 R2 D L
F2 B' U F2 R2 D' L
F2 B' U F2 R2 D2 L
R2 B' D2 L U' L' U
B' F' U' F L R2 B
B' F' U' F R2 L B
R2 B' D2 L2 D' L' B2
R2 B' D2 L2 D' B2 L'
F' B' U' F L R2 B
B F' U R2 F2 L' F'
F' B' U' F R2 L B
U B' D' F2 U' L B
F B' U L F R2 F2
F B' U L F' R2 D
F B' U L F' R2 D'
F B' U L F' R2 D2
F B' U L F2 R2 F
F B' U L' F' L2 R2
F B' U L' F' R2 L2
B F' U F' R2 F2 L'
L B' D2 L D' B2 R'
U2 B' F U' L R2 F'
U2 B' F U' R2 L F'
U2 B' F U' R2 F' L
F B' U F L R2 F2
F B' U F L F2 R2
F B' U F R2 L F2
F B' U F R2 F2 L
F B' U F' L R2 D
F B' U F' L R2 D'
F B' U F' L R2 D2
F B' U F' R2 L D
F B' U F' R2 L D'
F B' U F' R2 L D2
F B' U F' R2 D L
F B' U F' R2 D' L
F B' U F' R2 D2 L
B F' U' R' U2 R' F
B F' U' R' U2 F R'
F B' U F2 R2 F L
U2 B' F' U' L R2 F'
U2 B' F' U' R2 L F'
U2 B' F' U' R2 F' L
U B' F U' L B R2
U2 B' F2 U' L R2 F'
U2 B' F2 U' R2 L F'
U2 B' F2 U' R2 F' L
R B' F U L F' R
R B' F U F' L R
R B' F U F' R L
U B' F' U' L B R2
U B' F2 U' L B R2
B F' D B2 U F L
R2 B2 L B L D' B2
R B' F2 U F2 L R
R B' F2 U F2 R L
R2 B2 L' U' L F U
D B2 L' F L U F'
R2 B2 L' B D L B'
R2 B2 L2 D' B L B
R2 B2 L2 B D' L B2
R2 B2 L2 B' D' B2 L
L' B2 R2 U R B U'
B' F2 R U L R F2
B' F2 R U R L F2
B' F2 R U R F2 L
L2 B2 R2 D' B L B
B' F2 R' U L R' F2
B' F2 R' U L F2 R'
B' F2 R' U R' L F2
B' F2 R' U R' F2 L
B' F2 R' U F2 L R'
B' F2 R' U F2 R' L
L2 B2 R2 B D' L B2
L2 B2 R2 B' D' B2 L
B F2 R U R F2 L'
R2 B2 U R B U' B'
L B2 R2 B L D' B2
B' F2 U L R' F2 R'
B' F2 U L R2 F2 D
B' F2 U L R2 F2 D'
B' F2 U L R2 F2 D2
B' F2 U L F R2 F
B' F2 U L F2 R2 D
B' F2 U L F2 R2 D'
B' F2 U L F2 R2 D2
B' F2 U L' R2 F2 L2
R2 B2 U B' U' B L
B' F2 U L' F2 L2 R2
B' F2 U L' F2 R2 L2
B' F2 U R' L F2 R'
B' F2 U R' F2 L R'
B' F2 U R' F2 R' L
B' F2 U R2 L F2 D
B' F2 U R2 L F2 D'
B' F2 U R2 L F2 D2
B' F2 U R2 L' F2 L2
B' F2 U R2 F' L F'
B' F2 U R2 F2 L D
B' F2 U R2 F2 L D'
B' F2 U R2 F2 L D2
B' F2 U R2 F2 D L
B' F2 U R2 F2 D' L
B' F2 U R2 F2 D2 L
B' F2 U F R2 F L
B' F2 U F' L F' R2
B' F2 U F2 L R2 D
B' F2 U F2 L R2 D'
B' F2 U F2 L R2 D2
B' F2 U F2 R2 L D
B' F2 U F2 R2 L D'
B' F2 U F2 R2 L D2
B' F2 U F2 R2 D L
B' F2 U F2 R2 D' L
B' F2 U F2 R2 D2 L
F' B2 U R2 D' F L'
B F2 U L R2 F2 L'
B F2 U L' R2 F2 L'
B F2 U L2 R2 F2 L'
B F2 U R2 L F2 L'
B F2 U R2 L' F2 L'
B F2 U R2 L2 F2 L'
B F2 U R2 F2 L' D
B F2 U R2 F2 L' D'
B F2 U R2 F2 L' D2
B F2 U R2 F2 D L'
B F2 U R2 F2 D' L'
B F2 U R2 F2 D2 L'
D B2 D F U L' F'
B F2 U' R' U2 R' F2
B F2 U' R' U2 F2 R'
D B2 D2 R F' U F
B F2 D B2 R2 U L
D B2 F' U D F L'
D B2 F' D U F L'
