F' R B U
F' R D B U
F' R D' B U
F' R D2 B U
F' R B U D
F' R B U D'
F' R B U D2
F' R B D U
F' R B D' U
F' R B D' U
F' R B D2 U
F' D R B U
F' D' R B U
F' D2 R B U
F' B R B U
B' F' R B U
F' B' R B U
B2 F' R B U
B F' R B U
F' B2 R B U
F' B R D2 B U D'
F' B R D2 B U D2
F' B R D2 B D U
F' B R D2 B D' U
F' B R D2 B D2 U
F' B R B' U D' R2
F' B R B' D' U R2
F2 B R F B R U
B2 F R F2 B R U
F' B R B2 D B' U
F' B R B2 D' B' U
F' B R B2 D2 B' U
B2 F R B F2 R U
F2 B R B F R U
D B D' F' R B U
F' B R' B R2 B U
F' B R' B' R2 B U
B F R F2 B R U
F' B R' B2 R2 B U
B F R B F2 R U
D2 B F' R B R2 U
R B D' U F' L' F
D2 B F' R' U2 F' U'
F B R F2 B R U
F B R B F2 R U
L2 B F' L2 R B U
L2 B F' R L2 B U
L2 B F' R B L2 U
F' B U F D R F'
D B F' R B U F'
D B F' U F R F'
R B F U2 L' B' U'
R B F' R U2 B U'
R B F' R' F' R2 U
F' B D R D B U
F' B D R D' B U
F' B D R D2 B U
F' B D R B U D
F' B D R B U D'
F' B D R B U D2
F' B D R B D U
F' B D R B D' U
F' B D R B D2 U
F' B D B R B U
F' B D B' R B U
F2 B D F R B U
F' B D B2 R B U
F' B D' R D B U
F' B D' R D' B U
L2 B' L2 F' R B U
F' B D' R D2 B U
F' B D' R B U D
F' B D' R B U D'
F' B D' R B U D2
F' B D' R B D U
F' B D' R B D' U
F' B D' R B D2 U
R' B' R F' R B U
L B' L' F' R B U
F' B D' B R B U
F' B D' B' R B U
F2 B D' F R B U
F' B D' B2 R B U
F' B D2 R D B U
F' B D2 R D' B U
F' B D2 R D2 B U
F' B D2 R B U D
F' B D2 R B U D'
F' B D2 R B U D2
F' B D2 R B D U
F' B D2 R B D' U
F' B D2 R B D2 U
B' F' L R B L' U
F' B D2 B R B U
F' B D2 B' R B U
F2 B D2 F R B U
F' B D2 B2 R B U
F' B' L R B L' U
D B' R B U F' L'
B2 F' L R B L' U
U' B' U F' R U R2
B F' L R B L' U
B' F' L2 R B L2 U
F' B' L2 R B L2 U
R B' R' F' R B2 U
R B' R' F' B2 R U
B2 F' L2 R B L2 U
R B' R' B2 F' R U
B' F' R L B L' U
B' F' R L2 B L2 U
B' F' R D B U D
B' F' R D B U D'
B' F' R D B U D2
B' F' R D B D U
B' F' R D B D' U
B' F' R D B D2 U
F' B' R L B L' U
B' F' R D' B U D
B' F' R D' B U D'
B' F' R D' B U D2
B' F' R D' B D U
B' F' R D' B D' U
B' F' R D' B D2 U
F' B' R L2 B L2 U
B' F' R D2 B U D
B' F' R D2 B U D'
B' F' R D2 B U D2
B' F' R D2 B D U
B' F' R D2 B D' U
B' F' R D2 B D2 U
B F' L2 R B L2 U
B2 F' R L B L' U
B2 F' R L2 B L2 U
F' B' R D B U D
F' B' R D B U D'
F' B' R D B U D2
F' B' R D B D U
F' B' R D B D' U
F' B' R D B D2 U
B' F' R B' U D' R2
B' F' R B' D' U R2
F' B' R D' B U D
F' B' R D' B U D'
F' B' R D' B U D2
F' B' R D' B D U
F' B' R D' B D' U
F' B' R D' B D2 U
B' F' R B2 D B' U
B' F' R B2 D' B' U
B' F' R B2 D2 B' U
F' B' R D2 B U D
F' B' R D2 B U D'
F' B' R D2 B U D2
F' B' R D2 B D U
F' B' R D2 B D' U
F' B' R D2 B D2 U
B2 F' R D B U D
B2 F' R D B U D'
B2 F' R D B U D2
B2 F' R D B D U
B2 F' R D B D' U
B2 F' R D B D2 U
B2 F' R D' B U D
B2 F' R D' B U D'
B2 F' R D' B U D2
B2 F' R D' B D U
B2 F' R D' B D' U
B2 F' R D' B D2 U
B2 F' R D2 B U D
B2 F' R D2 B U D'
B2 F' R D2 B U D2
B2 F' R D2 B D U
B2 F' R D2 B D' U
B2 F' R D2 B D2 U
F' B' R B' U D' R2
F' B' R B' D' U R2
F2 B' R F B R U
F' B' R B2 D B' U
F' B' R B2 D' B' U
F' B' R B2 D2 B' U
B2 F' R B' U D' R2
B2 F' R B' D' U R2
F2 B' R B F R U
B2 F' R B2 D B' U
B2 F' R B2 D' B' U
B2 F' R B2 D2 B' U
B F' R L B L' U
U2 B' U2 F' R B U
B F' R L2 B L2 U
B' F' R' B R2 B U
B' F' R' B' R2 B U
D' B' D F' R B U
B' F' R' B2 R2 B U
B F' R D B U D
B F' R D B U D'
B F' R D B U D2
B F' R D B D U
B F' R D B D' U
B F' R D B D2 U
B F' R D' B U D
B F' R D' B U D'
B F' R D' B U D2
B F' R D' B D U
B F' R D' B D' U
B F' R D' B D2 U
B F' R D2 B U D
B F' R D2 B U D'
B F' R D2 B U D2
B F' R D2 B D U
B F' R D2 B D' U
B F' R D2 B D2 U
F' B' R' B R2 B U
F' B' R' B' R2 B U
F' B' R' B2 R2 B U
B2 F' R' B R2 B U
B F' R B' U D' R2
B2 F' R' B' R2 B U
B F' R B' D' U R2
B2 F' R' B2 R2 B U
B F' R B2 D B' U
B F' R B2 D' B' U
B F' R B2 D2 B' U
F B' R F2 B R U
F B' R B F2 R U
B F' R' B R2 B U
B F' R' B' R2 B U
B F' R' B2 R2 B U
B' F' U F D R F'
F' B' U F D R F'
B2 F' U F D R F'
D B' D' F' R B U
B F' U F D R F'
L' B' F' R B L U
D2 B' F' U2 L F U'
L2 B' F' L2 R B U
L2 B' F' R L2 B U
L2 B' F' R B L2 U
B' F' D R D B U
B' F' D R D' B U
B' F' D R D2 B U
B' F' D R B U D
B' F' D R B U D'
B' F' D R B U D2
B' F' D R B D U
B' F' D R B D' U
B' F' D R B D2 U
F' B' D R D B U
F' B' D R D' B U
F' B' D R D2 B U
F' B' D R B U D
F' B' D R B U D'
F' B' D R B U D2
F' B' D R B D U
F' B' D R B D' U
F' B' D R B D2 U
B' F' D B R B U
D B' F' R B U F'
B' F' D B' R B U
B2 F' D R D B U
B2 F' D R D' B U
B2 F' D R D2 B U
B2 F' D R B U D
B2 F' D R B U D'
B2 F' D R B U D2
B2 F' D R B D U
B2 F' D R B D' U
B2 F' D R B D2 U
B' F' D B2 R B U
D B' F' U F R F'
B' F' D' R D B U
B' F' D' R D' B U
B' F' D' R D2 B U
F' B' D B R B U
B' F' D' R B U D
B' F' D' R B U D'
B' F' D' R B U D2
B' F' D' R B D U
B' F' D' R B D' U
B' F' D' R B D2 U
F' B' D B' R B U
F' B' D B2 R B U
F2 B' D F R B U
B2 F' D B R B U
B2 F' D B' R B U
B2 F' D B2 R B U
F' B' D' R D B U
F' B' D' R D' B U
F' B' D' R D2 B U
F' B' D' R B U D
F' B' D' R B U D'
F' B' D' R B U D2
F' B' D' R B D U
F' B' D' R B D' U
F' B' D' R B D2 U
B' F' D' B R B U
B' F' D' B' R B U
B F' D R D B U
B2 F' D' R D B U
B F' D R D' B U
B2 F' D' R D' B U
B F' D R D2 B U
B2 F' D' R D2 B U
B F' D R B U D
B F' D R B U D'
B F' D R B U D2
B F' D R B D U
B F' D R B D' U
B F' D R B D2 U
B2 F' D' R B U D
B2 F' D' R B U D'
B2 F' D' R B U D2
B2 F' D' R B D U
B2 F' D' R B D' U
B2 F' D' R B D2 U
B' F' D' B2 R B U
B' F' D2 R D B U
B' F' D2 R D' B U
B' F' D2 R D2 B U
B' F' D2 R B U D
B' F' D2 R B U D'
B' F' D2 R B U D2
B' F' D2 R B D U
B' F' D2 R B D' U
B' F' D2 R B D2 U
F' B' D' B R B U
F' B' D' B' R B U
F' B' D' B2 R B U
F2 B' D' F R B U
B2 F' D' B R B U
B F' D B R B U
B2 F' D' B' R B U
B F' D B' R B U
B2 F' D' B2 R B U
B F' D B2 R B U
F' B' D2 R D B U
F' B' D2 R D' B U
F' B' D2 R D2 B U
F' B' D2 R B U D
F' B' D2 R B U D'
F' B' D2 R B U D2
F' B' D2 R B D U
F' B' D2 R B D' U
F' B' D2 R B D2 U
B' F' D2 B R B U
B' F' D2 B' R B U
B2 F' D2 R D B U
B2 F' D2 R D' B U
B2 F' D2 R D2 B U
B F' D' R D B U
B F' D' R D' B U
B F' D' R D2 B U
B2 F' D2 R B U D
B2 F' D2 R B U D'
B2 F' D2 R B U D2
B2 F' D2 R B D U
B2 F' D2 R B D' U
B2 F' D2 R B D2 U
B' F' D2 B2 R B U
B F' D' R B U D
B F' D' R B U D'
B F' D' R B U D2
B F' D' R B D U
B F' D' R B D' U
B F' D' R B D2 U
F' B' D2 B R B U
F' B' D2 B' R B U
F' B' D2 B2 R B U
F2 B' D2 F R B U
B2 F' D2 B R B U
B F' D' B R B U
F' B2 L R B L' U
B2 F' D2 B' R B U
B F' D' B' R B U
B2 F' D2 B2 R B U
B F' D' B2 R B U
B F' D2 R D B U
B F' D2 R D' B U
B F' D2 R D2 B U
B F' D2 R B U D
B F' D2 R B U D'
B F' D2 R B U D2
B F' D2 R B D U
B F' D2 R B D' U
B F' D2 R B D2 U
L2 B2 L2 F' R B U
R' B2 R F' R B U
B F' D2 B R B U
B F' D2 B' R B U
L B2 L' F' R B U
B F' D2 B2 R B U
F' B2 L2 R B L2 U
D B2 R B U F' L'
F' B2 R L B L' U
B' F2 R F B R U
F' B2 R L2 B L2 U
B' F2 R B F R U
F' B2 R D B U D
F' B2 R D B U D'
F' B2 R D B U D2
F' B2 R D B D U
F' B2 R D B D' U
F' B2 R D B D2 U
F' B2 R D' B U D
F' B2 R D' B U D'
F' B2 R D' B U D2
F' B2 R D' B D U
F' B2 R D' B D' U
F' B2 R D' B D2 U
F' B2 R D2 B U D
F' B2 R D2 B U D'
F' B2 R D2 B U D2
F' B2 R D2 B D U
F' B2 R D2 B D' U
F' B2 R D2 B D2 U
B2 F2 R F B R U
F' B2 R B' U D' R2
F' B2 R B' D' U R2
F' B2 R B2 D B' U
F' B2 R B2 D' B' U
F' B2 R B2 D2 B' U
F2 B2 R F B R U
B2 F2 R B F R U
F2 B2 R B F R U
R B2 R' F' R B' U
R B2 R' F' B' R U
F' B2 R' B R2 B U
B F2 R F B R U
F' B2 R' B' R2 B U
F' B2 R' B2 R2 B U
R B2 R' B' F' R U
B F2 R B F R U
F B2 R F2 B R U
F B2 R B F2 R U
F' B2 U F D R F'
U2 B2 U2 F' R B U
D' B2 D F' R B U
B' F2 D F R B U
F' B2 D R D B U
F' B2 D R D' B U
F' B2 D R D2 B U
F' B2 D R B U D
F' B2 D R B U D'
F' B2 D R B U D2
F' B2 D R B D U
F' B2 D R B D' U
F' B2 D R B D2 U
D B2 D' F' R B U
F' B2 D B R B U
B2 F2 D F R B U
F' B2 D B' R B U
F' B2 D B2 R B U
F2 B2 D F R B U
B' F2 D' F R B U
F' B2 D' R D B U
F' B2 D' R D' B U
F' B2 D' R D2 B U
F' B2 D' R B U D
F' B2 D' R B U D'
F' B2 D' R B U D2
F' B2 D' R B D U
F' B2 D' R B D' U
F' B2 D' R B D2 U
F' B2 D' B R B U
B2 F2 D' F R B U
B F2 D F R B U
F' B2 D' B' R B U
F' B2 D' B2 R B U
F2 B2 D' F R B U
L2 B2 F' L2 R B U
B' F2 D2 F R B U
L2 B2 F' R L2 B U
L2 B2 F' R B L2 U
F' B2 D2 R D B U
F' B2 D2 R D' B U
F' B2 D2 R D2 B U
F' B2 D2 R B U D
F' B2 D2 R B U D'
F' B2 D2 R B U D2
F' B2 D2 R B D U
F' B2 D2 R B D' U
F' B2 D2 R B D2 U
F' B2 D2 B R B U
B F2 D' F R B U
B2 F2 D2 F R B U
F' B2 D2 B' R B U
F' B2 D2 B2 R B U
D B2 F' R B U F'
F2 B2 D2 F R B U
D B2 F' U F R F'
B F2 D2 F R B U
