R2 U' L' R'
R2 U' R' L'
U' L' D R B2
U' L' D B2 R
R2 U' L' R' D
R2 U' L' R' D'
R2 U' L' R' D2
R2 U' L' D R'
R2 U' L' D' R'
R2 U' L' D2 R'
R2 U' R' L' D
R2 U' R' L' D'
R2 U' R' L' D2
R2 U' R' D L'
R2 U' R' D' L'
R2 U' R' D2 L'
R2 U' D L' R'
R2 U' D R' L'
R2 U' D' L' R'
R2 U' D' R' L'
R2 U' D2 L' R'
R2 U' D2 R' L'
B' R2 U' L' R'
B' R2 U' R' L'
B2 R2 U' L' R'
B R2 U' L' R'
B2 R2 U' R' L'
B R2 U' R' L'
R2 D U' L' R'
R2 D U' R' L'
U' D L' R B2
U' D L' B2 R
U' D R L' B2
U' D R B2 L'
U' D B2 L' R
D U' L' R B2
U' D B2 R L'
R2 D' U' L' R'
R2 D' U' R' L'
D U' L' B2 R
D U' R L' B2
D U' R B2 L'
D U' B2 L' R
D U' B2 R L'
R2 D2 U' L' R'
R2 D2 U' R' L'
R2 U L2 U2 L R' D2
R2 U L2 U2 L D R'
R2 U L2 U2 L D' R'
R2 U L2 U2 L D2 R'
R2 U L2 U2 R' L D
R2 U L2 U2 R' L D'
R2 U L2 U2 R' L D2
R2 U L2 U2 R' D L
R2 U L2 U2 R' D' L
R2 U L2 U2 R' D2 L
R2 U L2 U2 D L R'
R2 U L2 U2 D R' L
R2 U L2 U2 D' L R'
R2 U L2 U2 D' R' L
R2 U L2 U2 D2 L R'
R2 U L2 U2 D2 R' L
R2 U L2 D U2 L R'
R2 U L2 D U2 R' L
R2 U L2 D' U2 L R'
R2 U L2 D' U2 R' L
R2 U L2 D2 U2 L R'
R2 U L2 D2 U2 R' L
R2 U R L U2 L2 R2
R2 U R L U2 R2 L2
R2 U R L2 U2 L R2
R2 U R L2 U2 R2 L
R2 U R U2 L' R2 D
R2 U R U2 L' R2 D'
R2 U R U2 L' R2 D2
R2 U R U2 R2 L' D
R2 U R U2 R2 L' D'
R2 U R U2 R2 L' D2
R2 U R U2 R2 D L'
R2 U R U2 R2 D' L'
R2 U R U2 R2 D2 L'
R2 U R D2 L2 U2 L
L' U R2 L U' R' D
L' U R2 L U' R' D'
L' U R2 L U' R' D2
L' U R2 L U' D R'
L' U R2 L U' D' R'
L' U R2 L U' D2 R'
L' U R2 L D U' R'
L' U R2 L D' U' R'
L' U R2 L D2 U' R'
L' U R2 L F U' R'
L' U R2 L F' U' R'
L' U R2 L F2 U' R'
L' U R2 D L U' R'
L' U R2 D' L U' R'
L2 U R2 L2 U' L' R'
L2 U R2 L2 U' R' L'
L' U R2 D2 L U' R'
R2 U R2 L U2 L2 R
R2 U R2 L U2 R L2
L' U R2 F L U' R'
L' U R2 F' L U' R'
R2 U R2 L2 U2 L R
R2 U R2 L2 U2 R L
L U R2 L' U' L' R'
L U R2 L' U' R' L'
L' U R2 F2 L U' R'
R2 U R2 U2 L' R D
R2 U R2 U2 L' R D'
R2 U R2 U2 L' R D2
R2 U R2 U2 L' D R
R2 U R2 U2 L' D' R
R2 U R2 U2 L' D2 R
R2 U R2 U2 R L' D
R2 U R2 U2 R L' D'
R2 U R2 U2 R L' D2
R2 U R2 U2 R D L'
R2 U R2 U2 R D' L'
R2 U R2 U2 R D2 L'
R2 U R2 U2 D L' R
R2 U R2 U2 D R L'
R2 U R2 U2 D' L' R
R2 U R2 U2 D' R L'
R2 U R2 U2 D2 L' R
R2 U R2 U2 D2 R L'
R2 U R2 D U2 L' R
R2 U R2 D U2 R L'
L' U D L U' R B2
L' U D L U' B2 R
R2 U R2 D' U2 L' R
R2 U R2 D' U2 R L'
R2 U R2 D2 U2 L' R
R2 U R2 D2 U2 R L'
L2 U D L R F2 B2
L2 U D L R B2 F2
L2 U D L B2 R F2
R2 U D L U2 L2 R'
R2 U D L U2 R' L2
L2 U D R L F2 B2
L2 U D R L B2 F2
L2 U D R F2 L B2
R2 U D L2 U2 L R'
R2 U D L2 U2 R' L
R2 U D R U2 L' R2
R2 U D R U2 R2 L'
R2 U D R2 U2 L' R
R2 U D R2 U2 R L'
U' L2 B2 D B2 L R
U' L2 B2 D B2 R L
R2 U D' L U2 L2 R'
R2 U D' L U2 R' L2
R2 U D' L2 U2 L R'
R2 U D' L2 U2 R' L
R2 U D' R U2 L' R2
R2 U D' R U2 R2 L'
U' R L U R U' L2
R2 U D' R2 U2 L' R
R2 U D' R2 U2 R L'
R2 U D2 L U2 L2 R'
R2 U D2 L U2 R' L2
R2 U D2 L2 U2 L R'
R2 U D2 L2 U2 R' L
B' R L' U L R U'
R2 U D2 R U2 L' R2
R2 U D2 R U2 R2 L'
B' R L' U R L U'
U' R L' U R U' D
U' R L' U R U' D'
U' R L' U R U' D2
U' R L' U R D U'
U' R L' U R D' U'
U' R L' U R D2 U'
U' R L' U D R U'
U' R L' U D' R U'
U' R L' U D2 R U'
R2 U D2 R2 U2 L' R
R2 U D2 R2 U2 R L'
B2 R L' U L R U'
B2 R L' U R L U'
U' R L' D U R U'
F2 R L' U' L R U'
F2 R L' U' R L U'
U' R L' D' U R U'
U' R L' D2 U R U'
D R L' U L U' B2
B R L' U L R U'
B R L' U R L U'
U' R L' B U R U'
U' R L' B' U R U'
U' R L' B2 U R U'
U' R L2 U R U' L
D R L' B2 U' R' U
U' R U R U' L' D
U' R U R U' L' D'
U' R U R U' L' D2
U' R U R U' D L'
U' R U R U' D' L'
U' R U R U' D2 L'
U' R U R D U' L'
U' R U R D' U' L'
U' R U R D2 U' L'
U' R U R B U' L'
U' R U R B' U' L'
U' R U R B2 U' L'
U' R U D R U' L'
U' R U D' R U' L'
U' R U D2 R U' L'
U' R U B R U' L'
U' R U B' R U' L'
U' R U B2 R U' L'
R2 U F2 R F2 U2 R2
D R U' L' B2 D' R2
D R U' B2 L' D' R2
D R U' B2 D' L' R2
D R U' B2 D' R2 L'
U' R D L' U R U'
B' R D R U' L' R'
B' R D R U' R' L'
D' R D R2 U' L' R2
D' R D R2 U' R2 L'
B2 R D R U' L' R'
B2 R D R U' R' L'
U' R D U R U' L'
B R D R U' L' R'
B R D R U' R' L'
F R D R F' U' L'
R2 U B2 L B2 U2 L2
U' R D' L' U R U'
B' R D' R U' L' R'
B' R D' R U' R' L'
B2 R D' R U' L' R'
B2 R D' R U' R' L'
U' R D' U R U' L'
B R D' R U' L' R'
B R D' R U' R' L'
D R D' R2 U' L' R2
D R D' R2 U' R2 L'
R2 U' L R' F L2 F'
U' R D2 L' U R U'
R2 U' L R' F2 L2 F2
R2 U' L R' B' L2 B
R2 U' L R' B2 L2 B2
B' R D2 R U' L' R'
B' R D2 R U' R' L'
D2 R D2 R2 U' L' R2
D2 R D2 R2 U' R2 L'
B2 R D2 R U' L' R'
B2 R D2 R U' R' L'
R' U' L' R D R B2
R' U' L' R D B2 R
R2 U' L D R' D' L2
U' R D2 U R U' L'
R2 U' L D' R' D L2
R' U' L' R2 U R U'
R' U' L' U R' U' R'
R2 U' L F L2 F' R'
R2 U' L F' R' F L2
B R D2 R U' L' R'
B R D2 R U' R' L'
R2 U' L F2 L2 R' F2
R2 U' L F2 L2 F2 R'
R2 U' L F2 R' L2 F2
R2 U' L F2 R' F2 L2
R2 U' L B' L2 B R'
R2 U' L' R F' R2 F
R2 U' L' R F2 R2 F2
R2 U' L' R B R2 B'
R2 U' L' R B2 R2 B2
R2 U' L' R' F D F'
R2 U' L' R' F D' F'
R2 U' L' R' F D2 F'
R2 U' L' R' F' D F
R2 U' L' R' F' D' F
R2 U' L' R' F' D2 F
R2 U' L' R' B D B'
R2 U' L' R' B D' B'
R2 U' L' R' B D2 B'
R2 U' L' R' B' D B
R2 U' L' R' B' D' B
R2 U' L' R' B' D2 B
R2 U' L' R2 D R D
R2 U' L' R2 D R D'
R2 U' L' R2 D R D2
R2 U' L' R2 D' R D
R2 U' L' R2 D' R D'
R2 U' L' R2 D' R D2
R2 U' L' R2 D2 R D
R2 U' L' R2 D2 R D'
R2 U' L' R2 D2 R D2
R2 U' L' R2 B R B'
R2 U' L' R2 B2 R B2
R2 U' L' U F U' R'
R2 U' L' U F' U' R'
R2 U' L' U F2 U' R'
L U' L' R2 U' L' R'
L U' L' R2 U' R' L'
R2 U' L' U2 L U2 R'
R2 U' L' U2 L' U2 R'
R2 U' L' U2 L2 U2 R'
R2 U' L' D R2 D R
R2 U' L' D R2 D' R
R2 U' L' D R2 D2 R
R2 U' L' D F' R' F
R2 U' L' D F2 R' F2
R2 U' L' D' R2 D R
R2 U' L' D' R2 D' R
R2 U' L' D' R2 D2 R
R U' L' U R U' R'
R2 U' L' D' F' R' F
R2 U' L' D' F2 R' F2
R2 U' L' D2 R2 D R
R2 U' L' D2 R2 D' R
R2 U' L' D2 R2 D2 R
R2 U' L' D2 F' R' F
R2 U' L' D2 F2 R' F2
R2 U' L' F D F' R'
R2 U' L' F D' F' R'
R2 U' L' F D2 F' R'
R2 U' L' F' R F R2
R2 U' L' F' R' D F
R2 U' L' F' R' D' F
R2 U' L' F' R' D2 F
R2 U' L' F' R' F D
R2 U' L' F' R' F D'
R2 U' L' F' R' F D2
R2 U' L' F' D R' F
R2 U' L' F' D F R'
R2 U' L' F' D' R' F
R2 U' L' F' D' F R'
R2 U' L' F' D2 R' F
R2 U' L' F' D2 F R'
R2 U' L' F2 R F2 R2
R2 U' L' F2 R' F2 D
R2 U' L' F2 R' F2 D'
R2 U' L' F2 R' F2 D2
R2 U' L' B R B' R'
R2 U' L' B R' B' R'
R2 U' L' B R2 B' R'
R2 U' L' B D B' R'
R2 U' L' B D' B' R'
R2 U' L' B D2 B' R'
L2 U' L2 R2 U' L' R'
L2 U' L2 R2 U' R' L'
R2 U' L' B2 R B2 R'
R2 U' L' B2 R' B2 R'
R2 U' L' B2 R2 B2 R'
R2 U' L2 R' D L D
R2 U' L2 R' D L D'
R2 U' L2 R' D L D2
R2 U' L2 R' D' L D
R2 U' L2 R' D' L D'
R2 U' L2 R' D' L D2
R2 U' L2 R' D2 L D
R2 U' L2 R' D2 L D'
R2 U' L2 R' D2 L D2
R2 U' L2 R' F L F'
R2 U' L2 R' F2 L F2
R2 U' L2 R2 D L R
R2 U' L2 R2 D R L
R2 U' L2 R2 D' L R
R2 U' L2 R2 D' R L
R2 U' L2 R2 D2 L R
R2 U' L2 R2 D2 R L
R2 U' L2 D L R' D
R2 U' L2 D L R' D'
R2 U' L2 D L R' D2
R2 U' L2 D L D R'
R2 U' L2 D L D' R'
R2 U' L2 D L D2 R'
R' U' R L' D R B2
R2 U' L2 D R' L D
R2 U' L2 D R' L D'
R2 U' L2 D R' L D2
R' U' R L' D B2 R
R2 U' L2 D R' D L
R2 U' L2 D R' D' L
R2 U' L2 D R' D2 L
R2 U' L2 D' L R' D
R2 U' L2 D' L R' D'
R2 U' L2 D' L R' D2
R2 U' L2 D' L D R'
R2 U' L2 D' L D' R'
R2 U' L2 D' L D2 R'
R2 U' L2 D' R' L D
R2 U' L2 D' R' L D'
R2 U' L2 D' R' L D2
R2 U' L2 D' R' D L
R2 U' L2 D' R' D' L
R2 U' L2 D' R' D2 L
R2 U' L2 D2 L R' D
R2 U' L2 D2 L R' D'
R2 U' L2 D2 L R' D2
R2 U' L2 D2 L D R'
R2 U' L2 D2 L D' R'
R2 U' L2 D2 L D2 R'
R2 U' L2 D2 R' L D
R2 U' L2 D2 R' L D'
R2 U' L2 D2 R' L D2
R2 U' L2 D2 R' D L
R2 U' L2 D2 R' D' L
R2 U' L2 D2 R' D2 L
R2 U' L2 F L F' R'
R2 U' L2 F' R' F L
R' U' R D L' R B2
R' U' R D L' B2 R
R' U' R D R L' B2
R' U' R D R B2 L'
R2 U' L2 F2 L R' F2
R2 U' L2 F2 L F2 R'
R2 U' L2 F2 R' L F2
R2 U' L2 F2 R' F2 L
R' U' R D B2 L' R
R' U' R D B2 R L'
R2 U' R L' F' R2 F
R2 U' R L' F2 R2 F2
R2 U' R L' B R2 B'
R2 U' R L' B2 R2 B2
F R F' U' L' R B
F R F' U' R L' B
F R F' U' R B L'
R2 U' R D L' D' R2
R2 U' R D' L' D R2
R2 U' R F' R2 F L'
R2 U' R B R2 B' L'
R2 U' R B' L' B R2
R2 U' R B2 L' R2 B2
R2 U' R B2 L' B2 R2
R2 U' R B2 R2 L' B2
R2 U' R B2 R2 B2 L'
R2 U' R' L F L2 F'
R2 U' R' L F2 L2 F2
R2 U' R' L B' L2 B
R2 U' R' L B2 L2 B2
U' R B L' U R U'
R2 U' R' L' F D F'
R2 U' R' L' F D' F'
R2 U' R' L' F D2 F'
R2 U' R' L' F' D F
R2 U' R' L' F' D' F
R2 U' R' L' F' D2 F
R2 U' R' L' B D B'
R2 U' R' L' B D' B'
R2 U' R' L' B D2 B'
R2 U' R' L' B' D B
R2 U' R' L' B' D' B
R2 U' R' L' B' D2 B
R2 U' R' L2 D L D
R2 U' R' L2 D L D'
R2 U' R' L2 D L D2
R2 U' R' L2 D' L D
R2 U' R' L2 D' L D'
R2 U' R' L2 D' L D2
R2 U' R' L2 D2 L D
R2 U' R' L2 D2 L D'
R2 U' R' L2 D2 L D2
R2 U' R' L2 F L F'
R2 U' R' L2 F2 L F2
B' R B R U' L' R'
B' R B R U' R' L'
R2 U' R' U B U' L'
R2 U' R' U B' U' L'
R2 U' R' U B2 U' L'
R2 U' R' U2 R U2 L'
R2 U' R' U2 R' U2 L'
R2 U' R' U2 R2 U2 L'
R' U' R2 L' U R U'
R2 U' R' D L2 D L
R2 U' R' D L2 D' L
R2 U' R' D L2 D2 L
B2 R B R U' L' R'
B2 R B R U' R' L'
R2 U' R' D B' L' B
U' R B U R U' L'
R2 U' R' D B2 L' B2
R2 U' R' D' L2 D L
R2 U' R' D' L2 D' L
R2 U' R' D' L2 D2 L
R' U' R2 U R U' L'
R2 U' R' D' B' L' B
R2 U' R' D' B2 L' B2
R2 U' R' D2 L2 D L
R2 U' R' D2 L2 D' L
R2 U' R' D2 L2 D2 L
R2 U' R' D2 B' L' B
R2 U' R' D2 B2 L' B2
R2 U' R' F L F' L'
R2 U' R' F L' F' L'
R2 U' R' F L2 F' L'
R2 U' R' F D F' L'
R2 U' R' F D' F' L'
R2 U' R' F D2 F' L'
B R B R U' L' R'
B R B R U' R' L'
R2 U' R' F2 L F2 L'
R2 U' R' F2 L' F2 L'
R2 U' R' F2 L2 F2 L'
R2 U' R' B D B' L'
R2 U' R' B D' B' L'
R2 U' R' B D2 B' L'
R2 U' R' B' L B L2
R2 U' R' B' L' D B
R2 U' R' B' L' D' B
R2 U' R' B' L' D2 B
R2 U' R' B' L' B D
R2 U' R' B' L' B D'
R2 U' R' B' L' B D2
L2 U' R2 L2 U' L' R'
L2 U' R2 L2 U' R' L'
R2 U' R' B' D L' B
R2 U' R' B' D B L'
R2 U' R' B' D' L' B
R2 U' R' B' D' B L'
R2 U' R' B' D2 L' B
R2 U' R' B' D2 B L'
R2 U' R' B2 L B2 L2
R2 U' R' B2 L' B2 D
R2 U' R' B2 L' B2 D'
R2 U' R' B2 L' B2 D2
R2 U' R2 L' D R D
R2 U' R2 L' D R D'
R2 U' R2 L' D R D2
R2 U' R2 L' D' R D
R2 U' R2 L' D' R D'
R2 U' R2 L' D' R D2
R2 U' R2 L' D2 R D
R2 U' R2 L' D2 R D'
R2 U' R2 L' D2 R D2
R2 U' R2 L' B R B'
R2 U' R2 L' B2 R B2
U' R B' L' U R U'
R2 U' R2 L2 D L R
R2 U' R2 L2 D R L
R2 U' R2 L2 D' L R
R2 U' R2 L2 D' R L
R2 U' R2 L2 D2 L R
R2 U' R2 L2 D2 R L
B' R B' R U' L' R'
B' R B' R U' L' R'
B' R B' R U' R' L'
L U' R2 L' U' L' R'
L U' R2 L' U' R' L'
R2 U' R2 D L' R D
R2 U' R2 D L' R D'
R2 U' R2 D L' R D2
R2 U' R2 D L' D R
R2 U' R2 D L' D' R
R2 U' R2 D L' D2 R
R2 U' R2 D R L' D
R2 U' R2 D R L' D'
R2 U' R2 D R L' D2
R2 U' R2 D R D L'
R2 U' R2 D R D' L'
R2 U' R2 D R D2 L'
B2 R B' R U' L' R'
B2 R B' R U' R' L'
R2 U' R2 D' L' R D
R2 U' R2 D' L' R D'
R2 U' R2 D' L' R D2
R2 U' R2 D' L' D R
R2 U' R2 D' L' D' R
R2 U' R2 D' L' D2 R
R2 U' R2 D' R L' D
R2 U' R2 D' R L' D'
R2 U' R2 D' R L' D2
R2 U' R2 D' R D L'
R2 U' R2 D' R D' L'
R2 U' R2 D' R D2 L'
U' R B' U R U' L'
R2 U' R2 D2 L' R D
R2 U' R2 D2 L' R D'
R2 U' R2 D2 L' R D2
R2 U' R2 D2 L' D R
R2 U' R2 D2 L' D' R
R2 U' R2 D2 L' D2 R
R2 U' R2 D2 R L' D
R2 U' R2 D2 R L' D'
R2 U' R2 D2 R L' D2
R2 U' R2 D2 R D L'
R2 U' R2 D2 R D' L'
R2 U' R2 D2 R D2 L'
B R B' R U' L' R'
B R B' R U' R' L'
L2 U' D L R F2 B2
L2 U' D L R B2 F2
R2 U' R2 B R B' L'
L2 U' D L B2 R F2
R2 U' R2 B' L' B R
R2 U' R2 B2 L' R B2
R2 U' R2 B2 L' B2 R
R2 U' R2 B2 R L' B2
R2 U' R2 B2 R B2 L'
L2 U' D R L F2 B2
L2 U' D R L B2 F2
L2 U' D R F2 L B2
R2 U' D L' R2 D R
R2 U' D L' R2 D' R
R2 U' D L' R2 D2 R
R2 U' D L' D R' D
R2 U' D L' D R' D'
R2 U' D L' D R' D2
R2 U' D L' D' R' D
R2 U' D L' D' R' D'
R2 U' D L' D' R' D2
R2 U' D L' D2 R' D
R2 U' D L' D2 R' D'
R2 U' D L' D2 R' D2
R2 U' D L' F' R' F
R2 U' D L' F2 R' F2
U' R B2 L' U R U'
R2 U' D L2 R' D L
R2 U' D L2 R' D' L
R2 U' D L2 R' D2 L
R2 U' D L2 D L R'
R2 U' D L2 D R' L
R2 U' D L2 D' L R'
R2 U' D L2 D' R' L
R2 U' D L2 D2 L R'
R2 U' D L2 D2 R' L
B' R B2 R U' L' R'
B' R B2 R U' R' L'
R2 U' D R' L2 D L
R2 U' D R' L2 D' L
R2 U' D R' L2 D2 L
R2 U' D R' D L' D
R2 U' D R' D L' D'
R2 U' D R' D L' D2
R2 U' D R' D' L' D
R2 U' D R' D' L' D'
R2 U' D R' D' L' D2
R2 U' D R' D2 L' D
R2 U' D R' D2 L' D'
R2 U' D R' D2 L' D2
R2 U' D R' B' L' B
R2 U' D R' B2 L' B2
R2 U' D R2 L' D R
R2 U' D R2 L' D' R
R2 U' D R2 L' D2 R
R2 U' D R2 D L' R
R2 U' D R2 D R L'
R2 U' D R2 D' L' R
R2 U' D R2 D' R L'
R2 U' D R2 D2 L' R
R2 U' D R2 D2 R L'
B2 R B2 R U' L' R'
B2 R B2 R U' R' L'
U' R B2 U R U' L'
R2 U' D F' R' F L'
D R B2 L' U L U'
D R B2 L2 D L F2
D R B2 L2 D F2 L
R2 U' D B' L' B R'
B R B2 R U' L' R'
B R B2 R U' R' L'
R2 U' D' L' R2 D R
R2 U' D' L' R2 D' R
R2 U' D' L' R2 D2 R
R2 U' D' L' D R' D
R2 U' D' L' D R' D'
R2 U' D' L' D R' D2
R2 U' D' L' D' R' D
R2 U' D' L' D' R' D'
R2 U' D' L' D' R' D2
R2 U' D' L' D2 R' D
R2 U' D' L' D2 R' D'
R2 U' D' L' D2 R' D2
R2 U' D' L' F' R' F
R2 U' D' L' F2 R' F2
R2 U' D' L2 R' D L
R2 U' D' L2 R' D' L
R2 U' D' L2 R' D2 L
R2 U' D' L2 D L R'
R2 U' D' L2 D R' L
R2 U' D' L2 D' L R'
R2 U' D' L2 D' R' L
R2 U' D' L2 D2 L R'
R2 U' D' L2 D2 R' L
R2 U' D' R' L2 D L
R2 U' D' R' L2 D' L
R2 U' D' R' L2 D2 L
R2 U' D' R' D L' D
R2 U' D' R' D L' D'
R2 U' D' R' D L' D2
R2 U' D' R' D' L' D
R2 U' D' R' D' L' D'
R2 U' D' R' D' L' D2
R2 U' D' R' D2 L' D
R2 U' D' R' D2 L' D'
R2 U' D' R' D2 L' D2
R2 U' D' R' B' L' B
R2 U' D' R' B2 L' B2
R2 U' D' R2 L' D R
R2 U' D' R2 L' D' R
R2 U' D' R2 L' D2 R
R2 U' D' R2 D L' R
R2 U' D' R2 D R L'
R2 U' D' R2 D' L' R
R2 U' D' R2 D' R L'
R2 U' D' R2 D2 L' R
R2 U' D' R2 D2 R L'
R2 U' D' F' R' F L'
R2 U' D' B' L' B R'
R2 U' D2 L' R2 D R
R2 U' D2 L' R2 D' R
R2 U' D2 L' R2 D2 R
R2 U' D2 L' D R' D
R2 U' D2 L' D R' D'
R2 U' D2 L' D R' D2
R2 U' D2 L' D' R' D
R2 U' D2 L' D' R' D'
R2 U' D2 L' D' R' D2
R2 U' D2 L' D2 R' D
R2 U' D2 L' D2 R' D'
R2 U' D2 L' D2 R' D2
R2 U' D2 L' F' R' F
R2 U' D2 L' F2 R' F2
R2 U' D2 L2 R' D L
R2 U' D2 L2 R' D' L
R2 U' D2 L2 R' D2 L
R2 U' D2 L2 D L R'
R2 U' D2 L2 D R' L
R2 U' D2 L2 D' L R'
R2 U' D2 L2 D' R' L
R2 U' D2 L2 D2 L R'
R2 U' D2 L2 D2 R' L
U' R' L' U R' U' R'
R2 U' D2 R' L2 D L
R2 U' D2 R' L2 D' L
R2 U' D2 R' L2 D2 L
R2 U' D2 R' D L' D
R2 U' D2 R' D L' D'
R2 U' D2 R' D L' D2
R2 U' D2 R' D' L' D
R2 U' D2 R' D' L' D'
R2 U' D2 R' D' L' D2
R2 U' D2 R' D2 L' D
R2 U' D2 R' D2 L' D'
R2 U' D2 R' D2 L' D2
R2 U' D2 R' B' L' B
R2 U' D2 R' B2 L' B2
R2 U' D2 R2 L' D R
R2 U' D2 R2 L' D' R
R2 U' D2 R2 L' D2 R
R2 U' D2 R2 D L' R
R2 U' D2 R2 D R L'
R2 U' D2 R2 D' L' R
R2 U' D2 R2 D' R L'
R2 U' D2 R2 D2 L' R
R2 U' D2 R2 D2 R L'
R2 U' D2 F' R' F L'
R2 U' D2 B' L' B R'
R2 U' F L F' L' R'
R2 U' F L F' R' L'
R2 U' F L' F' L' R'
R2 U' F L' F' R' L'
R2 U' F L2 F' L' R'
R2 U' F L2 F' R' L'
R2 U' F D F' L' R'
R2 U' F D F' R' L'
R2 U' F D' F' L' R'
R2 U' F D' F' R' L'
R2 U' F D2 F' L' R'
R2 U' F D2 F' R' L'
R2 U' F' R F L' R2
R2 U' F' R F R2 L'
R2 U' F' R' F L' D
R2 U' F' R' F L' D'
R2 U' F' R' F L' D2
R2 U' F' R' F D L'
R2 U' F' R' F D' L'
R2 U' F' R' F D2 L'
U' R' U R' U' L' R'
U' R' U R' U' R' L'
D' R' U F2 R U2 R
R U' F' U F L' B'
D' R' U' L' R2 D2 B2
R2 U' F2 L F2 L' R'
R2 U' F2 L F2 R' L'
R2 U' F2 L' F2 L' R'
R2 U' F2 L' F2 R' L'
R2 U' F2 L2 F2 L' R'
R2 U' F2 L2 F2 R' L'
D' R' U' R2 L' D2 B2
D2 R' U' R2 D' L' B2
D2 R' U' R2 D' B2 L'
D' R' U' R2 D2 L' B2
D' R' U' R2 D2 B2 L'
R2 U' F2 R' F2 D2 L2
R U' F2 L' U F2 L'
D R' U' L R2 B2 L2
D R' U' L B2 L2 R2
D R' U' L B2 R2 L2
D R' U' L' R B2 R
D R' U' L' R2 B2 D
D R' U' L' R2 B2 D'
D R' U' L' R2 B2 D2
D R' U' L' B' R2 B'
D R' U' L' B2 R2 D
D R' U' L' B2 R2 D'
D R' U' L' B2 R2 D2
D R' U' R L' B2 R
D R' U' R B2 L' R
D R' U' R B2 R L'
D R' U' R2 L B2 L2
D R' U' R2 L' B2 D
D R' U' R2 L' B2 D'
D R' U' R2 L' B2 D2
D R' U' R2 B L' B
D R' U' R2 B2 L' D
D R' U' R2 B2 L' D'
D R' U' R2 B2 L' D2
D R' U' R2 B2 D L'
D R' U' R2 B2 D' L'
D R' U' R2 B2 D2 L'
D2 R' U2 L2 U L R2
D2 R' U2 L2 U R2 L
U R' U' R' U' L' R'
U R' U' R' U' R' L'
R2 U' B R B' L' R'
R2 U' B R B' R' L'
D R' U' B L' B R2
R2 U' B R' B' L' R'
R2 U' B R' B' R' L'
D R' U' B' R2 B' L'
R2 U' B R2 B' L' R'
R2 U' B R2 B' R' L'
D R' U' B2 L' R2 D
D R' U' B2 L' R2 D'
D R' U' B2 L' R2 D2
D R' U' B2 R2 L' D
D R' U' B2 R2 L' D'
D R' U' B2 R2 L' D2
D R' U' B2 R2 D L'
D R' U' B2 R2 D' L'
D R' U' B2 R2 D2 L'
R2 U' B D B' L' R'
R2 U' B D B' R' L'
R2 U' B D' B' L' R'
R2 U' B D' B' R' L'
R2 U' B D2 B' L' R'
R2 U' B D2 B' R' L'
R2 U' B' L B L2 R'
R2 U' B' L B R' L2
R2 U' B' L' B R' D
R2 U' B' L' B R' D'
R2 U' B' L' B R' D2
R2 U' B' L' B D R'
R2 U' B' L' B D' R'
R2 U' B' L' B D2 R'
R' U' B2 L' R2 D' B2
R' U' B2 R2 L' D' B2
R2 U' B2 L' B2 D2 R2
R2 U' B2 R B2 L' R'
R2 U' B2 R B2 R' L'
R2 U' B2 R' B2 L' R'
R2 U' B2 R' B2 R' L'
R2 U' B2 R2 B2 L' R'
R2 U' B2 R2 B2 R' L'
F' R' F R' U' L' R2
F' R' F R' U' R2 L'
L U2 L' R2 U' L' R'
L U2 L' R2 U' R' L'
L2 U2 L2 R2 U' L' R'
L2 U2 L2 R2 U' R' L'
F R' F' R' U' L' R2
F R' F' R' U' R2 L'
D R' F2 U' R2 B2 L
B' R' B U' L' R2 B'
B' R' B U' L' B' R2
B' R' B U' R2 L' B'
B2 R' B U' L' R2 B'
B2 R' B U' L' B' R2
B2 R' B U' R2 L' B'
L2 U2 R2 L2 U' L' R'
L2 U2 R2 L2 U' R' L'
D R' B U' L' B R2
B R' B U' L' R2 B'
B R' B U' L' B' R2
B R' B U' R2 L' B'
D R' B U' B L' R2
D R' B U' B R2 L'
L U2 R2 L' U' L' R'
L U2 R2 L' U' R' L'
L2 U2 D L R F2 B2
L2 U2 D L R B2 F2
L2 U2 D L B2 R F2
R' U2 D B2 L U L2
U' R' B2 L' R2 D' B2
L2 U2 D R L F2 B2
L2 U2 D R L B2 F2
D R' B' U' R2 B' L'
L2 U2 D R F2 L B2
D R' B' U' B' L' R2
D R' B' U' B' R2 L'
U' R' B2 R2 L' D' B2
B' R2 U L U2 L2 R'
B' R2 U L U2 R' L2
B' R2 U L2 U2 L R'
B' R2 U L2 U2 R' L
B' R2 U R U2 L' R2
B' R2 U R U2 R2 L'
B2 R2 U L U2 L2 R'
B2 R2 U L U2 R' L2
F2 R2 U L' R' U2 D
F2 R2 U L' R' U2 D'
F2 R2 U L' R' U2 D2
F2 R2 U L' R' D U2
F2 R2 U L' R' D' U2
F2 R2 U L' R' D2 U2
B' R2 U R2 U2 L' R
B' R2 U R2 U2 R L'
F2 R2 U L' D R' U2
B2 R2 U L2 U2 L R'
F2 R2 U L' D' R' U2
B2 R2 U L2 U2 R' L
F2 R2 U L' D2 R' U2
B2 R2 U R U2 L' R2
B2 R2 U R U2 R2 L'
F2 R2 U R' L' U2 D
F2 R2 U R' L' U2 D'
F2 R2 U R' L' U2 D2
F2 R2 U R' L' D U2
F2 R2 U R' L' D' U2
F2 R2 U R' L' D2 U2
F2 R2 U R' D L' U2
B2 R2 U R2 U2 L' R
B2 R2 U R2 U2 R L'
F2 R2 U R' D' L' U2
F2 R2 U R' D2 L' U2
B R2 U L U2 L2 R'
B R2 U L U2 R' L2
