R' U' L R2
R' U' R2 L
U' L R D B2
U' R L D B2
R' U' L R2 D
R' U' L R2 D'
R' U' L R2 D2
U' R D L B2
R' U' R2 L D
R' U' R2 L D'
R' U' R2 L D2
R' U' R2 D L
R' U' R2 D' L
R' U' R2 D2 L
D' R' U' L R2
D' R' U' R2 L
D R' U' L R2
D R' U' R2 L
D2 R' U' L R2
D2 R' U' R2 L
R' D' F2 U' L
R' F U' L R2
R' F U' R2 L
R' F' U' L R2
R' F' U' R2 L
R' F2 U' L R2
R' F2 U' R2 L
R' U' L' F' R2 F L2
U' R F L D F' B2
U' R F L D B2 F'
U' R F L F' D B2
R' U' L' F2 L2 R2 F2
R' U' L' F2 L2 F2 R2
R' U' L' F2 R2 L2 F2
R' U' L' F2 R2 F2 L2
R' U' L' B R2 B' L2
R' U' L' B' L2 B R2
D2 R F R2 U' L R2
D2 R F R2 U' R2 L
D' R F R2 U' L R2
D' R F R2 U' R2 L
R' U' L' B2 L2 R2 B2
R' U' L' B2 L2 B2 R2
R' U' L' B2 R2 L2 B2
R' U' L' B2 R2 B2 L2
R' U' L2 R D L' R
R' U' L2 R D R L'
R' U' L2 R D' L' R
R' U' L2 R D' R L'
R' U' L2 R D2 L' R
R' U' L2 R D2 R L'
F' R F R2 U' L R'
F' R F R2 U' R' L
R' U' L2 R' D L' R'
R' U' L2 R' D R' L'
R' U' L2 R' D' L' R'
R' U' L2 R' D' R' L'
R' U' L2 R' D2 L' R'
R' U' L2 R' D2 R' L'
R' U' L2 R2 D L' D
R' U' L2 R2 D L' D'
R' U' L2 R2 D L' D2
R' U' L2 R2 D' L' D
R' U' L2 R2 D' L' D'
R' U' L2 R2 D' L' D2
R' U' L2 R2 D2 L' D
R' U' L2 R2 D2 L' D'
R' U' L2 R2 D2 L' D2
R' U' L2 R2 B' L' B
R' U' L2 R2 B2 L' B2
U' R F D L F' B2
U' R F D L B2 F'
U' R F D F' L B2
R' U' L2 D L' D' R2
D R F R2 U' L R2
D R F R2 U' R2 L
R' U' L2 D' L' D R2
L2 U' L2 R' U' L R2
L2 U' L2 R' U' R2 L
R' U' L2 F' R2 F L'
R2 U' L2 R' D L' B2
R2 U' L2 R' D B2 L'
R' U' L2 B R2 B' L'
R' U' L2 B' L' B R2
D2 R F' R2 U' L R2
D2 R F' R2 U' R2 L
D' R F' R2 U' L R2
R' U' L2 B2 L' R2 B2
D' R F' R2 U' R2 L
R' U' L2 B2 L' B2 R2
R' U' L2 B2 R2 L' B2
R' U' L2 B2 R2 B2 L'
R' U' R L D R D
R' U' R L D R D'
R' U' R L D R D2
R' U' R L D' R D
R' U' R L D' R D'
R' U' R L D' R D2
R' U' R L D2 R D
R' U' R L D2 R D'
R' U' R L D2 R D2
R' U' R L B R B'
R' U' R L B2 R B2
R' U' R L2 D L' R
R' U' R L2 D R L'
R' U' R L2 D' L' R
R' U' R L2 D' R L'
R' U' R L2 D2 L' R
R' U' R L2 D2 R L'
U' R F' D F L B2
R' U' R D L R D
R' U' R D L R D'
R' U' R D L R D2
R' U' R D L D R
R' U' R D L D' R
R' U' R D L D2 R
R' U' R D R L D
R' U' R D R L D'
R' U' R D R L D2
R' U' R D R D L
R' U' R D R D' L
R' U' R D R D2 L
D R F' R2 U' L R2
D R F' R2 U' R2 L
R' U' R D' L R D
R' U' R D' L R D'
R' U' R D' L R D2
R' U' R D' L D R
R' U' R D' L D' R
R' U' R D' L D2 R
R' U' R D' R L D
R' U' R D' R L D'
R' U' R D' R L D2
R' U' R D' R D L
R' U' R D' R D' L
R' U' R D' R D2 L
R' U' R D2 L R D
R' U' R D2 L R D'
R' U' R D2 L R D2
R' U' R D2 L D R
R' U' R D2 L D' R
R' U' R D2 L D2 R
R' U' R D2 R L D
R' U' R D2 R L D'
R' U' R D2 R L D2
R' U' R D2 R D L
R' U' R D2 R D' L
R' U' R D2 R D2 L
R' U' R F L F' R
F R F' R2 U' L R'
F R F' R2 U' R' L
U' R F2 L F2 D B2
R' U' R B R B' L
L2 U' R D L' F2 B2
L2 U' R D L' B2 F2
L2 U' R D B2 L' F2
D2 R F2 R2 U' L R2
D2 R F2 R2 U' R2 L
D' R F2 R2 U' L R2
D' R F2 R2 U' R2 L
R' U' R' L D R' D
R' U' R' L D R' D'
R' U' R' L D R' D2
R' U' R' L D' R' D
R' U' R' L D' R' D'
R' U' R' L D' R' D2
R' U' R' L D2 R' D
R' U' R' L D2 R' D'
R' U' R' L D2 R' D2
R' U' R' L F' R' F
R' U' R' L F2 R' F2
R' U' R' L2 D L' R'
R' U' R' L2 D R' L'
R' U' R' L2 D' L' R'
R' U' R' L2 D' R' L'
L' U' R' L U' L R2
R' U' R' L2 D2 L' R'
L' U' R' L U' R2 L
R' U' R' L2 D2 R' L'
F2 R F2 R2 U' L R'
F2 R F2 R2 U' R' L
R' U' R' D L R' D
R' U' R' D L R' D'
R' U' R' D L R' D2
R' U' R' D L D R'
R' U' R' D L D' R'
R' U' R' D L D2 R'
R' U' R' D R' L D
R' U' R' D R' L D'
R' U' R' D R' L D2
R' U' R' D R' D L
R' U' R' D R' D' L
R' U' R' D R' D2 L
D R F2 R2 U' L R2
D R F2 R2 U' R2 L
R' U' R' D' L R' D
R' U' R' D' L R' D'
R' U' R' D' L R' D2
R' U' R' D' L D R'
R' U' R' D' L D' R'
R' U' R' D' L D2 R'
R' U' R' D' R' L D
R' U' R' D' R' L D'
R' U' R' D' R' L D2
R' U' R' D' R' D L
R' U' R' D' R' D' L
R' U' R' D' R' D2 L
R' U' R' D2 L R' D
R' U' R' D2 L R' D'
R' U' R' D2 L R' D2
R' U' R' D2 L D R'
R' U' R' D2 L D' R'
R' U' R' D2 L D2 R'
R' U' R' D2 R' L D
R' U' R' D2 R' L D'
R' U' R' D2 R' L D2
R' U' R' D2 R' D L
R' U' R' D2 R' D' L
R' U' R' D2 R' D2 L
R' U' R' F L F' R'
L2 U' R' L2 U' L R2
L2 U' R' L2 U' R2 L
R' U' R' F' R' F L
R2 U' R' L U R2 U'
R2 U' R' L D B2 D
R2 U' R' L D B2 D'
R2 U' R' L D B2 D2
R' U' R' F2 L R' F2
R' U' R' F2 L F2 R'
R2 U' R' L B D B2
R' U' R' F2 R' L F2
R2 U' R' L B' D B2
R' U' R' F2 R' F2 L
R2 U' R' L B2 D B2
R2 U' R' L2 D L' B2
R2 U' R' L2 D B2 L'
R2 U' R' U R2 U' L
B' R B R' U' L R
B' R B R' U' R L
R' U' R2 L F D F'
R' U' R2 L F D' F'
R' U' R2 L F D2 F'
R' U' R2 L F' D F
R' U' R2 L F' D' F
R' U' R2 L F' D2 F
R' U' R2 L B D B'
R' U' R2 L B D' B'
R' U' R2 L B D2 B'
R' U' R2 L B' D B
R' U' R2 L B' D' B
R' U' R2 L B' D2 B
R2 U' R' D L B2 D
R2 U' R' D L B2 D'
R2 U' R' D L B2 D2
R2 U' R' D L' B2 L2
R' U' R2 L' F L2 F'
R2 U' R' D L2 B2 L'
R' U' R2 L' F2 L2 F2
R' U' R2 L' B' L2 B
R' U' R2 L' B2 L2 B2
R' U' R2 L2 D L' D
R' U' R2 L2 D L' D'
R' U' R2 L2 D L' D2
R' U' R2 L2 D' L' D
R' U' R2 L2 D' L' D'
R' U' R2 L2 D' L' D2
R' U' R2 L2 D2 L' D
R' U' R2 L2 D2 L' D'
R' U' R2 L2 D2 L' D2
R2 U' R' D' L D2 B2
R' U' R2 L2 B' L' B
R' U' R2 L2 B2 L' B2
R' U' R2 U' F U L
R' U' R2 U' F' U L
R' U' R2 U' F2 U L
R' U' R2 U2 R U2 L
R' U' R2 U2 R' U2 L
R' U' R2 U2 R2 U2 L
R' U' R2 D L2 D L'
R' U' R2 D L2 D' L'
R' U' R2 D L2 D2 L'
R' U' R2 D F L F'
R' U' R2 D F2 L F2
R' U' R2 D' L2 D L'
R' U' R2 D' L2 D' L'
R' U' R2 D' L2 D2 L'
R' U' R2 D' F L F'
R' U' R2 D' F2 L F2
R' U' R2 D2 L2 D L'
R' U' R2 D2 L2 D' L'
R' U' R2 D2 L2 D2 L'
R' U' R2 D2 F L F'
R' U' R2 D2 F2 L F2
R' U' R2 F L D F'
R' U' R2 F L D' F'
R' U' R2 F L D2 F'
R' U' R2 F L F' D
R' U' R2 F L F' D'
R' U' R2 F L F' D2
R' U' R2 F L' F' L2
R' U' R2 F D L F'
R' U' R2 F D F' L
R' U' R2 F D' L F'
R' U' R2 F D' F' L
R' U' R2 F D2 L F'
R' U' R2 F D2 F' L
R2 U' R' B2 D B2 L
R' U' R2 F' D F L
R' U' R2 F' D' F L
R' U' R2 F' D2 F L
R' U' R2 F2 L F2 D
R' U' R2 F2 L F2 D'
R' U' R2 F2 L F2 D2
R' U' R2 F2 L' F2 L2
R' U' R2 B' L B L
R' U' R2 B' L' B L
R' U' R2 B' L2 B L
R' U' R2 B' D B L
R' U' R2 B' D' B L
R' U' R2 B' D2 B L
R' U' R2 B2 L B2 L
R' U' R2 B2 L' B2 L
R' U' R2 B2 L2 B2 L
R' U' D L R D' R2
R' U' D L R' D' R2
R' U' D L R2 D' R2
R' U' D L U' B2 U
R' U' D L D' R2 D
R' U' D L D' R2 D'
R' U' D L D' R2 D2
R' U' D L2 D' L' R2
R' U' D L2 D' R2 L'
R' U' D R L D' R2
R' U' D R D' L R2
R' U' D R D' R2 L
R' U' D R' L D' R2
R' U' D R' D' L R2
R' U' D R' D' R2 L
R' U' D R2 L D' R2
R' U' D R2 D' L R2
R' U' D R2 D' R2 L
U' R B' D B L B
B R B' R' U' L R
B R B' R' U' R L
R2 U' D L R' D B2
U' R B2 L D B2 L
R' U' D' L R D R2
R' U' D' L R' D R2
U' R B2 L' D B2 L
R' U' D' L R2 D R2
R' U' D' L U F2 U'
R' U' D' L D R2 D
R' U' D' L D R2 D'
R' U' D' L D R2 D2
U' R B2 L2 D B2 L
R2 U' D R' L D B2
R2 U' D R' D L B2
R' U' D' L2 D L' R2
R' U' D' L2 D R2 L'
R' U' D' R L D R2
R' U' D' R D L R2
R' U' D' R D R2 L
R U' D L B2 D' R2
R' U' D' R' L D R2
R' U' D' R' D L R2
R' U' D' R' D R2 L
R' U' D' R2 L D R2
R' U' D' R2 D L R2
R' U' D' R2 D R2 L
U' R B2 D L B2 L
U' R B2 D L' B2 L
U' R B2 D L2 B2 L
U' R B2 D B2 L D
U' R B2 D B2 L D'
U' R B2 D B2 L D2
U' R B2 D B2 D L
U' R B2 D B2 D' L
U' R B2 D B2 D2 L
R2 U' D' L R' D B2
R' U' D2 L U2 L U2
R' U' D2 L B2 R' B2
R2 U' D' R' L D B2
R2 U' D' R' D L B2
R' U' D2 R D2 L R2
R' U' D2 R D2 R2 L
R' U' D2 R' D2 L R2
R' U' D2 R' D2 R2 L
R' U' D2 R2 D2 L R2
R' U' D2 R2 D2 R2 L
R2 U' D2 L R' D B2
U' R' L B R2 D B2
U' R' L B' R2 D B2
R' U' F L F R2 F2
R' U' F L F' R2 D
R' U' F L F' R2 D'
R' U' F L F' R2 D2
U' R' L B2 R2 D B2
R' U' F L F2 R2 F
R' U' F L' F' L2 R2
R' U' F L' F' R2 L2
R2 U' D2 R' L D B2
R2 U' D2 R' D L B2
R' U' F' R' F L R'
R' U' F' R' F R' L
R' U' F' R2 D F L
R' U' F' R2 D' F L
R' U' F' R2 D2 F L
R' U' F' R2 F L D
R' U' F' R2 F L D'
R' U' F' R2 F L D2
R' U' F' R2 F D L
R' U' F' R2 F D' L
R' U' F' R2 F D2 L
R' U' F' R2 F' L F2
R' U' F' R2 F2 L F'
D2 R' U L' U2 L2 R2
D2 R' U L' U2 R2 L2
D' R' U L' U2 L2 R2
D' R' U L' U2 R2 L2
D2 R' U L2 U2 L' R2
D2 R' U L2 U2 R2 L'
D' R' U L2 U2 L' R2
D' R' U L2 U2 R2 L'
D2 R' U R U2 L R
D2 R' U R U2 R L
D' R' U R U2 L R
D' R' U R U2 R L
D2 R' U R' U2 L R'
D2 R' U R' U2 R' L
D' R' U R' U2 L R'
D' R' U R' U2 R' L
R' U' F2 L R' F2 R'
R' U' F2 L R2 F2 D
R' U' F2 L R2 F2 D'
R' U' F2 L R2 F2 D2
R' U' F2 L F R2 F
R' U' F2 L F2 R2 D
R' U' F2 L F2 R2 D'
R' U' F2 L F2 R2 D2
R' U' F2 L' R2 F2 L2
F2 R' U L' R U2 L2
F2 R' U L' R' U2 L2
F2 R' U L' R2 U2 L2
F2 R' U L' U2 L2 D
F2 R' U L' U2 L2 D'
F2 R' U L' U2 L2 D2
R' U' F2 L' F2 L2 R2
R' U' F2 L' F2 R2 L2
F2 R' U L' D2 R2 U2
D2 R' U D2 L2 U2 L'
D' R' U D2 L2 U2 L'
F2 R' U R L' U2 L2
R' U' F2 R' L F2 R'
F2 R' U R' L' U2 L2
R' U' F2 R' F2 L R'
R' U' F2 R' F2 R' L
D R' U L' U2 L2 R2
D R' U L' U2 R2 L2
R' U' F2 R2 L F2 D
R' U' F2 R2 L F2 D'
R' U' F2 R2 L F2 D2
R' U' F2 R2 L' F2 L2
F2 R' U R2 L' U2 L2
R' U' F2 R2 F' L F'
R' U' F2 R2 F2 L D
R' U' F2 R2 F2 L D'
R' U' F2 R2 F2 L D2
R' U' F2 R2 F2 D L
R' U' F2 R2 F2 D' L
D R' U L2 U2 L' R2
R' U' F2 R2 F2 D2 L
D R' U L2 U2 R2 L'
F2 R' U D L' U2 L2
D R' U R U2 L R
D R' U R U2 R L
F2 R' U D' L' U2 L2
D R' U R' U2 L R'
D R' U R' U2 R' L
F2 R' U D2 L' U2 L2
D2 R' U' L R D R
D2 R' U' L R D' R
D2 R' U' L R D2 R
D2 R' U' L R' D R'
D2 R' U' L R' D' R'
D2 R' U' L R' D2 R'
D' R' U' L R D R
D' R' U' L R D' R
D' R' U' L R D2 R
D' R' U' L R' D R'
D' R' U' L R' D' R'
D' R' U' L R' D2 R'
D2 R' U' L F' R2 F
D2 R' U' L F2 R2 F2
D2 R' U' L B R2 B'
D' R' U' L F' R2 F
D2 R' U' L B2 R2 B2
D' R' U' L F2 R2 F2
D' R' U' L B R2 B'
D' R' U' L B2 R2 B2
U' R' U' L R2 D' F2
D R' U D2 L2 U2 L'
D2 R' U' L2 R2 D L'
D2 R' U' L2 R2 D' L'
D2 R' U' L2 R2 D2 L'
D' R' U' L2 R2 D L'
D' R' U' L2 R2 D' L'
D' R' U' L2 R2 D2 L'
D2 R' U' R L D R
D2 R' U' R L D' R
D2 R' U' R L D2 R
D' R' U' R L D R
D' R' U' R L D' R
D' R' U' R L D2 R
D2 R' U' R D L R
D2 R' U' R D R L
D2 R' U' R D' L R
D2 R' U' R D' R L
D2 R' U' R D2 L R
D2 R' U' R D2 R L
D' R' U' R D L R
D' R' U' R D R L
D' R' U' R D' L R
D' R' U' R D' R L
D' R' U' R D2 L R
D' R' U' R D2 R L
D2 R' U' R' L D R'
D2 R' U' R' L D' R'
D2 R' U' R' L D2 R'
D' R' U' R' L D R'
D' R' U' R' L D' R'
D' R' U' R' L D2 R'
D2 R' U' R' D L R'
D2 R' U' R' D R' L
D2 R' U' R' D' L R'
D2 R' U' R' D' R' L
D2 R' U' R' D2 L R'
D2 R' U' R' D2 R' L
D' R' U' R' D L R'
D' R' U' R' D R' L
D' R' U' R' D' L R'
D' R' U' R' D' R' L
D' R' U' R' D2 L R'
D' R' U' R' D2 R' L
D2 R' U' R2 L2 D L'
D2 R' U' R2 L2 D' L'
D2 R' U' R2 L2 D2 L'
D' R' U' R2 L2 D L'
D' R' U' R2 L2 D' L'
D' R' U' R2 L2 D2 L'
D2 R' U' R2 D L D
D2 R' U' R2 D L D'
D2 R' U' R2 D L D2
D2 R' U' R2 D' L D
D2 R' U' R2 D' L D'
D2 R' U' R2 D' L D2
D' R' U' R2 D L D
D' R' U' R2 D L D'
D' R' U' R2 D L D2
D2 R' U' R2 D2 L D
D2 R' U' R2 D2 L D'
D2 R' U' R2 D2 L D2
D2 R' U' R2 F L F'
D' R' U' R2 D' L D
D' R' U' R2 D' L D'
D' R' U' R2 D' L D2
F2 R' U' L R D2 R2
D' R' U' R2 D2 L D
D' R' U' R2 D2 L D'
D' R' U' R2 D2 L D2
F2 R' U' L R' D2 R2
D2 R' U' R2 F2 L F2
D' R' U' R2 F L F'
F2 R' U' L R2 D2 R2
D' R' U' R2 F2 L F2
F2 R' U' L U2 L2 U2
D2 R' U' D L D' R2
D' R' U' D L D' R2
F2 R' U' L D2 R2 D
F2 R' U' L D2 R2 D'
F2 R' U' L D2 R2 D2
U' R' U' R2 L D' F2
D2 R' U' D' L D R2
D' R' U' D' L D R2
U' R' U' R2 D' L F2
U' R' U' R2 D' F2 L
D2 R' U' F L F' R2
D' R' U' F L F' R2
F2 R' U' R L D2 R2
D R' U' L R D R
D R' U' L R D' R
D R' U' L R D2 R
D R' U' L R' D R'
D R' U' L R' D' R'
D R' U' L R' D2 R'
R' U' B R B' L R
R' U' B R B' R L
D R' U' L F' R2 F
D R' U' L F2 R2 F2
F2 R' U' R' L D2 R2
D R' U' L B R2 B'
D2 R' U' F' R2 F L
D R' U' L B2 R2 B2
D' R' U' F' R2 F L
D2 R' U' F2 L R2 F2
D2 R' U' F2 L F2 R2
D' R' U' F2 L R2 F2
D' R' U' F2 L F2 R2
F2 R' U' R2 L D2 R2
D2 R' U' F2 R2 L F2
D2 R' U' F2 R2 F2 L
D' R' U' F2 R2 L F2
D' R' U' F2 R2 F2 L
B R' U' L' R2 B' L
R' U' B R2 B' L D
R' U' B R2 B' L D'
R' U' B R2 B' L D2
D R' U' L2 R2 D L'
D R' U' L2 R2 D' L'
D R' U' L2 R2 D2 L'
R' U' B R2 B' D L
R' U' B R2 B' D' L
R' U' B R2 B' D2 L
B R' U' L' B' L R2
F2 R' U' D L D2 R2
B R' U' L' B' R2 L
D2 R' U' B R2 B' L
D' R' U' B R2 B' L
D R' U' R L D R
D R' U' R L D' R
D R' U' R L D2 R
D R' U' R D L R
D R' U' R D R L
D R' U' R D' L R
D R' U' R D' R L
D R' U' R D2 L R
D R' U' R D2 R L
F2 R' U' D' L D2 R2
D R' U' R' L D R'
D R' U' R' L D' R'
D R' U' R' L D2 R'
D R' U' R' D L R'
D R' U' R' D R' L
F2 R' U' D2 L D2 R2
D R' U' R' D' L R'
D R' U' R' D' R' L
D R' U' R' D2 L R'
D R' U' R' D2 R' L
D R' U' R2 L2 D L'
D R' U' R2 L2 D' L'
D R' U' R2 L2 D2 L'
F R' U' L F' R F
D R' U' R2 D L D
D R' U' R2 D L D'
D R' U' R2 D L D2
D R' U' R2 D' L D
D R' U' R2 D' L D'
D R' U' R2 D' L D2
D R' U' R2 D2 L D
D R' U' R2 D2 L D'
D R' U' R2 D2 L D2
D R' U' R2 F L F'
D R' U' R2 F2 L F2
D R' U' D L D' R2
B R' U' R2 L' B' L
D R' U' D' L D R2
F2 R' U' F2 L R F2
F2 R' U' F2 R L F2
F2 R' U' F2 R F2 L
D R' U' F L F' R2
D R' U' F' R2 F L
B2 R' U2 L U L' R2
B2 R' U2 L U R2 L'
D R' U' F2 L R2 F2
D R' U' F2 L F2 R2
D R' U' F2 R2 L F2
D R' U' F2 R2 F2 L
R' U' B' L B L R2
R' U' B' L B R2 L
D R' U' B R2 B' L
R' U' B' L' B L R2
R' U' B' L' B R2 L
R' U' B' L2 B L R2
R' U' B' L2 B R2 L
F R' U' F' R F L
D' R' U2 F U L R2
D' R' U2 F U R2 L
D2 R' U2 F U L R2
D2 R' U2 F U R2 L
U2 R' U2 R U L R
U2 R' U2 R U R L
D' R' U2 F' U L R2
D2 R' U2 F' U L R2
D' R' U2 F' U R2 L
D2 R' U2 F' U R2 L
D2 R' U2 F2 U L R2
D2 R' U2 F2 U R2 L
D' R' U2 F2 U L R2
D' R' U2 F2 U R2 L
F2 R' U2 F2 U L R
F2 R' U2 F2 U R L
D R' U2 F U L R2
D R' U2 F U R2 L
D R' U2 F' U L R2
D R' U2 F' U R2 L
D R' U2 F2 U L R2
D R' U2 F2 U R2 L
R' U' B2 L B2 L R2
R' U' B2 L B2 R2 L
D2 R' D U' L D' R2
D' R' D U' L D' R2
R' U' B2 L' B2 L R2
R' U' B2 L' B2 R2 L
R' U' B2 L2 B2 L R2
R' U' B2 L2 B2 R2 L
F R' U2 F' U L R
F R' U2 F' U R L
F' R' D F U' L R
F' R' D F U' R L
F2 R' D U L' U2 L2
F2 R' D U' L D2 R2
D R' D U' L D' R2
F2 R' D F2 U' L R
F2 R' D F2 U' R L
D2 R' D' U' L D R2
D' R' D' U' L D R2
L' U2 L R' U' L R2
L' U2 L R' U' R2 L
D2 R' D' F2 U' L D
D2 R' D' F2 U' L D'
D2 R' D' F2 U' L D2
D2 R' D' F2 U' D L
D2 R' D' F2 U' D' L
D2 R' D' F2 U' D2 L
D2 R' D' F2 D U' L
D2 R' D' F2 D' U' L
D' R' D' F2 U' L D
D' R' D' F2 U' L D'
D' R' D' F2 U' L D2
D2 R' D' F2 D2 U' L
D' R' D' F2 U' D L
D' R' D' F2 U' D' L
D' R' D' F2 U' D2 L
F' R' D' F U' L R
F' R' D' F U' R L
D' R' D' F2 D U' L
D' R' D' F2 D' U' L
D' R' D' F2 D2 U' L
F2 R' D' U L' U2 L2
U' R' D' F2 U' L F2
U' R' D' F2 U' F2 L
F2 R' D' U' L D2 R2
D R' D' U' L D R2
U2 R' D' F2 L' U' L2
F2 R' D' F2 U' L R
F2 R' D' F2 U' R L
D2 R' D2 U L2 U2 L'
D' R' D2 U L2 U2 L'
D R' D' F2 U' L D
D R' D' F2 U' L D'
D R' D' F2 U' L D2
D R' D' F2 U' D L
D R' D' F2 U' D' L
D R' D' F2 U' D2 L
D R' D' F2 D U' L
D R' D' F2 D' U' L
D R' D' F2 D2 U' L
F' R' D2 F U' L R
F' R' D2 F U' R L
F2 R' D2 U L' U2 L2
F2 R' D2 U' L D2 R2
D R' D2 U L2 U2 L'
F2 R' D2 F2 U' L R
F2 R' D2 F2 U' R L
D2 R' F U' L R2 D
D2 R' F U' L R2 D'
D2 R' F U' L R2 D2
D' R' F U' L R2 D
D' R' F U' L R2 D'
D' R' F U' L R2 D2
D2 R' F U' R2 L D
D2 R' F U' R2 L D'
D2 R' F U' R2 L D2
D2 R' F U' R2 D L
D2 R' F U' R2 D' L
D2 R' F U' R2 D2 L
D' R' F U' R2 L D
D' R' F U' R2 L D'
D' R' F U' R2 L D2
D' R' F U' R2 D L
D' R' F U' R2 D' L
D' R' F U' R2 D2 L
U' R' F U' L F' R2
F' R' F U' L R D
F' R' F U' L R D'
F' R' F U' L R D2
F' R' F U' L D R
F' R' F U' L D' R
F' R' F U' L D2 R
F' R' F U' R L D
F' R' F U' R L D'
F' R' F U' R L D2
F' R' F U' R D L
F' R' F U' R D' L
F' R' F U' R D2 L
F' R' F U' D L R
F' R' F U' D R L
U' R' F U' F' L R2
F' R' F U' D' L R
F' R' F U' D' R L
U' R' F U' F' R2 L
F' R' F U' D2 L R
F' R' F U' D2 R L
D2 R' F D' F2 U' L
D' R' F D' F2 U' L
F' R' F D U' L R
F' R' F D U' R L
F' R' F D' U' L R
F' R' F D' U' R L
F' R' F D2 U' L R
F' R' F D2 U' R L
L2 U2 L2 R' U' L R2
L2 U2 L2 R' U' R2 L
D R' F U' L R2 D
D R' F U' L R2 D'
D R' F U' L R2 D2
D R' F U' R2 L D
D R' F U' R2 L D'
D R' F U' R2 L D2
D R' F U' R2 D L
D R' F U' R2 D' L
D R' F U' R2 D2 L
F R' F U L' U2 L2
D R' F D' F2 U' L
D2 R' F' U' L R2 D
D2 R' F' U' L R2 D'
D2 R' F' U' L R2 D2
F R' F U' L D2 R2
D' R' F' U' L R2 D
D' R' F' U' L R2 D'
D' R' F' U' L R2 D2
D2 R' F' U' R2 L D
D2 R' F' U' R2 L D'
D2 R' F' U' R2 L D2
D2 R' F' U' R2 D L
D2 R' F' U' R2 D' L
D2 R' F' U' R2 D2 L
D' R' F' U' R2 L D
D' R' F' U' R2 L D'
D' R' F' U' R2 L D2
D' R' F' U' R2 D L
D' R' F' U' R2 D' L
D' R' F' U' R2 D2 L
F' R' F' U L' U2 L2
F' R' F' U' L D2 R2
U' R' F' U' R2 F L
U' R' F' U' F L R2
U' R' F' U' F R2 L
D2 R' F' D' F2 U' L
D' R' F' D' F2 U' L
D R' F' U' L R2 D
D R' F' U' L R2 D'
D R' F' U' L R2 D2
D R' F' U' R2 L D
D R' F' U' R2 L D'
D R' F' U' R2 L D2
D R' F' U' R2 D L
D R' F' U' R2 D' L
D R' F' U' R2 D2 L
L2 U2 R D L' F2 B2
L2 U2 R D L' B2 F2
L2 U2 R D B2 L' F2
D R' F' D' F2 U' L
D2 R' F2 U' L R2 D
D2 R' F2 U' L R2 D'
D2 R' F2 U' L R2 D2
D' R' F2 U' L R2 D
D' R' F2 U' L R2 D'
D' R' F2 U' L R2 D2
F R' F' U' L R D
F R' F' U' L R D'
F R' F' U' L R D2
F R' F' U' L D R
F R' F' U' L D' R
F R' F' U' L D2 R
D2 R' F2 U' R2 L D
D2 R' F2 U' R2 L D'
D2 R' F2 U' R2 L D2
D2 R' F2 U' R2 D L
D2 R' F2 U' R2 D' L
D' R' F2 U' R2 L D
D' R' F2 U' R2 L D'
D' R' F2 U' R2 L D2
D2 R' F2 U' R2 D2 L
F R' F' U' R L D
F R' F' U' R L D'
F R' F' U' R L D2
D' R' F2 U' R2 D L
D' R' F2 U' R2 D' L
D' R' F2 U' R2 D2 L
F R' F' U' R D L
F R' F' U' R D' L
F R' F' U' R D2 L
F R' F' U' D L R
F R' F' U' D R L
F R' F' U' D' L R
F R' F' U' D' R L
F R' F' U' D2 L R
F R' F' U' D2 R L
U2 R' F2 L' U' L2 R2
U2 R' F2 L' U' R2 L2
L' U2 R' L U' L R2
L' U2 R' L U' R2 L
U' R' F2 U' L R2 F2
U' R' F2 U' L F2 R2
U' R' F2 U' R2 L F2
U' R' F2 U' R2 F2 L
F R' F' D U' L R
F R' F' D U' R L
U' R' F2 U' F2 L R2
U' R' F2 U' F2 R2 L
F R' F' D' U' L R
F R' F' D' U' R L
D2 R' F2 D' F2 U' L
D' R' F2 D' F2 U' L
F R' F' D2 U' L R
F R' F' D2 U' R L
F2 R' F2 U' L R D
F2 R' F2 U' L R D'
F2 R' F2 U' L R D2
F2 R' F2 U' L D R
F2 R' F2 U' L D' R
F2 R' F2 U' L D2 R
F2 R' F2 U' R L D
F2 R' F2 U' R L D'
F2 R' F2 U' R L D2
F2 R' F2 U' R D L
F2 R' F2 U' R D' L
F2 R' F2 U' R D2 L
F2 R' F2 U' D L R
F2 R' F2 U' D R L
F2 R' F2 U' D' L R
F2 R' F2 U' D' R L
F2 R' F2 U' D2 L R
F2 R' F2 U' D2 R L
F2 R' F2 D U' L R
F2 R' F2 D U' R L
L2 U2 R' L2 U' L R2
L2 U2 R' L2 U' R2 L
F2 R' F2 D' U' L R
F2 R' F2 D' U' R L
D R' F2 U' L R2 D
D R' F2 U' L R2 D'
D R' F2 U' L R2 D2
D R' F2 U' R2 L D
D R' F2 U' R2 L D'
D R' F2 U' R2 L D2
D R' F2 U' R2 D L
D R' F2 U' R2 D' L
D R' F2 U' R2 D2 L
F2 R' F2 D2 U' L R
F2 R' F2 D2 U' R L
B' R' B R' U' L R'
B' R' B R' U' R' L
D R' F2 D' F2 U' L
B R' B' R' U' L R'
B R' B' R' U' R' L
R' U2 D B2 U' R' U2
D2 R' B2 U R' U2 R'
D' R' B2 U R' U2 R'
F2 R' B2 U L' R' U2
F2 R' B2 U R' L' U2
U' R2 L U R U' R2
D R' B2 U R' U2 R'
U' R2 L D R' D B2
U' R2 L D' R' D B2
U' R2 L D2 R' D B2
R' U2 F U L R2 D
R' U2 F U L R2 D'
R' U2 F U L R2 D2
