U' R' F' U'
F' L' U' R' U'
L' U' R' F' U'
L2 U' R' F' U'
L U' R' F' U'
U' R' D F' U'
U' R' D' F' U'
U' R' D2 F' U'
U' R' F' U' D
U' R' F' U' D'
U' R' F' U' D2
U' R' F' D U'
U' R' F' D' U'
U' R' F' D2 U'
U' D R' F' U'
D U' R' F' U'
D' U' R' F' U'
F U' R' U' R2
U' D' R' F' U'
D2 U' R' F' U'
U' D2 R' F' U'
F U2 R D B2
U' F R' F' U'
U' F' R' F' U'
U' F2 R' F' U'
U2 B' D' R' B
U' R F' R2 F' D U'
U' R F' R2 F' D' U'
U' R F' R2 F' D2 U'
L' U' R F R2 F' U'
L' U' R F' R2 F' U'
L' U' R F2 R2 F' U'
U' R F2 R2 D F' U'
U' R F2 R2 D' F' U'
U' R F2 R2 D2 F' U'
U' R F2 R2 F' U' D
U' R F2 R2 F' U' D'
U' R F2 R2 F' U' D2
U' R F2 R2 F' D U'
U' R F2 R2 F' D' U'
U' R F2 R2 F' D2 U'
L2 U' R F R2 F' U'
L2 U' R F' R2 F' U'
L' U' R' L' F' L U'
L2 U' R F2 R2 F' U'
L' U' R' L2 F' L2 U'
L U' R F R2 F' U'
L U' R F' R2 F' U'
L' U' R' D F' U' D
L' U' R' D F' U' D'
L' U' R' D F' U' D2
L' U' R' D F' D U'
L' U' R' D F' D' U'
L' U' R' D F' D2 U'
L2 U' R' L' F' L U'
L U' R F2 R2 F' U'
L' U' R' D' F' U' D
L' U' R' D' F' U' D'
L' U' R' D' F' U' D2
L' U' R' D' F' D U'
L' U' R' D' F' D' U'
L' U' R' D' F' D2 U'
L2 U' R' L2 F' L2 U'
L' U' R' D2 F' U' D
L' U' R' D2 F' U' D'
L' U' R' D2 F' U' D2
L' U' R' D2 F' D U'
L' U' R' D2 F' D' U'
L' U' R' D2 F' D2 U'
L' U' R' F U' D R2
L' U' R' F D U' R2
L' U' R' F2 D F U'
L2 U' R' D F' U' D
L2 U' R' D F' U' D'
L2 U' R' D F' U' D2
L2 U' R' D F' D U'
L2 U' R' D F' D' U'
L2 U' R' D F' D2 U'
L' U' R' F2 D' F U'
L' U' R' F2 D2 F U'
L U' R' L' F' L U'
L2 U' R' D' F' U' D
L2 U' R' D' F' U' D'
L2 U' R' D' F' U' D2
L2 U' R' D' F' D U'
L2 U' R' D' F' D' U'
L2 U' R' D' F' D2 U'
L U' R' L2 F' L2 U'
L2 U' R' D2 F' U' D
L2 U' R' D2 F' U' D'
L2 U' R' D2 F' U' D2
L2 U' R' D2 F' D U'
L2 U' R' D2 F' D' U'
L2 U' R' D2 F' D2 U'
L2 U' R' F U' D R2
L2 U' R' F D U' R2
L2 U' R' F2 D F U'
L2 U' R' F2 D' F U'
L2 U' R' F2 D2 F U'
L U' R' D F' U' D
L U' R' D F' U' D'
L U' R' D F' U' D2
L U' R' D F' D U'
L U' R' D F' D' U'
L U' R' D F' D2 U'
L U' R' D' F' U' D
L U' R' D' F' U' D'
L U' R' D' F' U' D2
L U' R' D' F' D U'
L U' R' D' F' D' U'
L U' R' D' F' D2 U'
L U' R' D2 F' U' D
L U' R' D2 F' U' D'
L U' R' D2 F' U' D2
L U' R' D2 F' D U'
L U' R' D2 F' D' U'
L U' R' D2 F' D2 U'
L U' R' F U' D R2
L U' R' F D U' R2
L U' R' F2 D F U'
L U' R' F2 D' F U'
L U' R' F2 D2 F U'
U2 R B D R B2 R'
U2 R B D R' B2 R'
U2 R B D R2 B2 R'
U2 R B D B2 R' D
U2 R B D B2 R' D'
U2 R B D B2 R' D2
U2 R B D B2 D R'
U2 R B D B2 D' R'
U2 R B D B2 D2 R'
U2 R B' R' U R' U'
L' U' D R' D F' U'
L' U' D R' D' F' U'
L' U' D R' D2 F' U'
L' U' D R' F' U' D
L' U' D R' F' U' D'
L' U' D R' F' U' D2
L' U' D R' F' D U'
U2 R B' U R2 U' R
L' U' D R' F' D' U'
L' U' D R' F' D2 U'
L' U' D F R' F' U'
L' U' D F' R' F' U'
U2 R B' D R B2 R2
U2 R B' D R' B2 D
U2 R B' D R' B2 D'
U2 R B' D R' B2 D2
U2 R B' D R2 B2 R
L' U' D F2 R' F' U'
U2 R B' D' R' D2 B2
L2 U' D R' D F' U'
L2 U' D R' D' F' U'
U2 R B' D2 R' D' B2
L2 U' D R' D2 F' U'
L2 U' D R' F' U' D
L2 U' D R' F' U' D'
L2 U' D R' F' U' D2
L2 U' D R' F' D U'
L2 U' D R' F' D' U'
L2 U' D R' F' D2 U'
L2 U' D F R' F' U'
L2 U' D F' R' F' U'
L2 U' D F2 R' F' U'
L U' D R' D F' U'
L U' D R' D' F' U'
L U' D R' D2 F' U'
L U' D R' F' U' D
L U' D R' F' U' D'
L U' D R' F' U' D2
L U' D R' F' D U'
L U' D R' F' D' U'
L U' D R' F' D2 U'
L' U' D' R' D F' U'
L' U' D' R' D' F' U'
L' U' D' R' D2 F' U'
L' U' D' R' F' U' D
L' U' D' R' F' U' D'
L' U' D' R' F' U' D2
L' U' D' R' F' D U'
L' U' D' R' F' D' U'
L' U' D' R' F' D2 U'
L U' D F R' F' U'
L' U' D' F R' F' U'
L U' D F' R' F' U'
L' U' D' F' R' F' U'
L U' D F2 R' F' U'
L' U' D' F2 R' F' U'
L2 U' D' R' D F' U'
L2 U' D' R' D' F' U'
L2 U' D' R' D2 F' U'
L2 U' D' R' F' U' D
L2 U' D' R' F' U' D'
L2 U' D' R' F' U' D2
L2 U' D' R' F' D U'
L2 U' D' R' F' D' U'
L2 U' D' R' F' D2 U'
L2 U' D' F R' F' U'
L2 U' D' F' R' F' U'
L2 U' D' F2 R' F' U'
U' R' L D L' F' U'
U' R' L D' L' F' U'
L U' D' R' D F' U'
L U' D' R' D' F' U'
L U' D' R' D2 F' U'
L U' D' R' F' U' D
L U' D' R' F' U' D'
L U' D' R' F' U' D2
L U' D' R' F' D U'
L U' D' R' F' D' U'
L U' D' R' F' D2 U'
U' R' L D2 L' F' U'
L' U' D2 R' D F' U'
L' U' D2 R' D' F' U'
L' U' D2 R' D2 F' U'
L' U' D2 R' F' U' D
L' U' D2 R' F' U' D'
L' U' D2 R' F' U' D2
L' U' D2 R' F' D U'
L' U' D2 R' F' D' U'
L' U' D2 R' F' D2 U'
L U' D' F R' F' U'
L' U' D2 F R' F' U'
L U' D' F' R' F' U'
L' U' D2 F' R' F' U'
L U' D' F2 R' F' U'
L' U' D2 F2 R' F' U'
L2 U' D2 R' D F' U'
L2 U' D2 R' D' F' U'
L2 U' D2 R' D2 F' U'
L2 U' D2 R' F' U' D
L2 U' D2 R' F' U' D'
L2 U' D2 R' F' U' D2
L2 U' D2 R' F' D U'
L2 U' D2 R' F' D' U'
L2 U' D2 R' F' D2 U'
L2 U' D2 F R' F' U'
L2 U' D2 F' R' F' U'
L2 U' D2 F2 R' F' U'
U' R' L' D L F' U'
U' R' L' D F' L U'
U' R' L' D' L F' U'
L U' D2 R' D F' U'
L U' D2 R' D' F' U'
L U' D2 R' D2 F' U'
U' R' L' D' F' L U'
L U' D2 R' F' U' D
L U' D2 R' F' U' D'
L U' D2 R' F' U' D2
L U' D2 R' F' D U'
L U' D2 R' F' D' U'
L U' D2 R' F' D2 U'
L' U' F R' D F' U'
U' R' L' D2 L F' U'
L' U' F R' D' F' U'
L' U' F R' D2 F' U'
L' U' F R' F' U' D
L' U' F R' F' U' D'
L' U' F R' F' U' D2
L' U' F R' F' D U'
L' U' F R' F' D' U'
L' U' F R' F' D2 U'
U' R' L' D2 F' L U'
U' R' L' F L F2 U'
L U' D2 F R' F' U'
U' R' L' F' L U' D
U' R' L' F' L U' D'
U' R' L' F' L U' D2
U' R' L' F' L D U'
U' R' L' F' L D' U'
U' R' L' F' L D2 U'
L U' D2 F' R' F' U'
U' R' L' F' D L U'
U' R' L' F' D' L U'
U' R' L' F' D2 L U'
L U' D2 F2 R' F' U'
L' U' F D R' F' U'
L2 U' F R' D F' U'
L2 U' F R' D' F' U'
L2 U' F R' D2 F' U'
L2 U' F R' F' U' D
L2 U' F R' F' U' D'
L2 U' F R' F' U' D2
L2 U' F R' F' D U'
L2 U' F R' F' D' U'
L2 U' F R' F' D2 U'
L' U' F D' R' F' U'
L' U' F D2 R' F' U'
L2 U' F D R' F' U'
U' R' L2 D F' U' F'
L2 U' F D' R' F' U'
L U' F R' D F' U'
L U' F R' D' F' U'
L U' F R' D2 F' U'
L U' F R' F' U' D
L U' F R' F' U' D'
L U' F R' F' U' D2
L U' F R' F' D U'
L U' F R' F' D' U'
L U' F R' F' D2 U'
L2 U' F D2 R' F' U'
U' R' L2 F L2 F2 U'
U' R' L2 F' L2 U' D
U' R' L2 F' L2 U' D'
U' R' L2 F' L2 U' D2
U' R' L2 F' L2 D U'
U' R' L2 F' L2 D' U'
U' R' L2 F' L2 D2 U'
U' R' L2 F' U' D F2
U' R' L2 F' D U' F2
L' U' F' R' D F' U'
L' U' F' R' D' F' U'
L' U' F' R' D2 F' U'
L' U' F' R' F' U' D
L' U' F' R' F' U' D'
L' U' F' R' F' U' D2
L' U' F' R' F' D U'
L' U' F' R' F' D' U'
L' U' F' R' F' D2 U'
L U' F D R' F' U'
L U' F D' R' F' U'
L U' F D2 R' F' U'
U' R' U L U' F' U'
L' U' F' D R' F' U'
L2 U' F' R' D F' U'
L2 U' F' R' D' F' U'
L2 U' F' R' D2 F' U'
U' R' U L' U' F' U'
L2 U' F' R' F' U' D
L2 U' F' R' F' U' D'
L2 U' F' R' F' U' D2
L2 U' F' R' F' D U'
L2 U' F' R' F' D' U'
L2 U' F' R' F' D2 U'
L' U' F' D' R' F' U'
U' R' U L2 U' F' U'
L' U' F' D2 R' F' U'
L2 U' F' D R' F' U'
L2 U' F' D' R' F' U'
L U' F' R' D F' U'
L U' F' R' D' F' U'
L U' F' R' D2 F' U'
L2 U' F' D2 R' F' U'
L U' F' R' F' U' D
L U' F' R' F' U' D'
L U' F' R' F' U' D2
L U' F' R' F' D U'
L U' F' R' F' D' U'
L U' F' R' F' D2 U'
L' U' F2 R' D F' U'
L' U' F2 R' D' F' U'
L' U' F2 R' D2 F' U'
L' U' F2 R' F' U' D
L' U' F2 R' F' U' D'
L' U' F2 R' F' U' D2
L' U' F2 R' F' D U'
L' U' F2 R' F' D' U'
L' U' F2 R' F' D2 U'
L U' F' D R' F' U'
L U' F' D' R' F' U'
L U' F' D2 R' F' U'
L' U' F2 D R' F' U'
L2 U' F2 R' D F' U'
L2 U' F2 R' D' F' U'
L2 U' F2 R' D2 F' U'
L2 U' F2 R' F' U' D
L2 U' F2 R' F' U' D'
L2 U' F2 R' F' U' D2
L2 U' F2 R' F' D U'
L2 U' F2 R' F' D' U'
L2 U' F2 R' F' D2 U'
L' U' F2 D' R' F' U'
L' U' F2 D2 R' F' U'
U' R' U' R2 U' B U
L2 U' F2 D R' F' U'
U2 R' U' L' B' U B
L2 U' F2 D' R' F' U'
L2 U' F2 D2 R' F' U'
L U' F2 R' D F' U'
L U' F2 R' D' F' U'
L U' F2 R' D2 F' U'
L U' F2 R' F' U' D
L U' F2 R' F' U' D'
L U' F2 R' F' U' D2
L U' F2 R' F' D U'
L U' F2 R' F' D' U'
L U' F2 R' F' D2 U'
U' R' U' F D F' R2
L U' F2 D R' F' U'
L U' F2 D' R' F' U'
L U' F2 D2 R' F' U'
U2 R' U' B U B' R'
U' R' U2 R2 B R2 U
U' R' U2 B U2 F' U'
U' R' U2 B' U2 F' U'
U' R' U2 B2 U2 F' U'
U' R' D L' F' L U'
U' R' D L2 F' L2 U'
U' R' D F U' D R2
U' R' D F D U' R2
U' R' D F2 D F U'
U' R' D F2 D' F U'
U' R' D F2 D2 F U'
U' R' D' L' F' L U'
U' R' D' L2 F' L2 U'
U' R' D' F U' D R2
U' R' D' F D U' R2
U' R' D' F2 D F U'
U' R' D' F2 D' F U'
U' R' D' F2 D2 F U'
U' R' D2 L' F' L U'
U' R' D2 L2 F' L2 U'
U' R' D2 F U' D R2
U' R' D2 F D U' R2
U' R' D2 F2 D F U'
U' R' D2 F2 D' F U'
U' R' D2 F2 D2 F U'
U' R' F L' F2 L U'
U' R' F L2 F2 L2 U'
U' R' F R F2 R' U'
U' R' F R2 F2 R2 U'
U' R' F U D' L2 U2
U' R' F U' R D R2
U' R' F U' R' D R2
U' R' F U' R2 D R2
U' R' F U' D R2 D
U' R' F U' D R2 D'
U' R' F U' D R2 D2
U' R' F U2 D2 B2 U
U' R' F D U' R2 D
U' R' F D U' R2 D'
U' R' F D U' R2 D2
U' R' F D F U' R2
U' R' F D F' U' R2
U' R' F D F2 U' R2
U' R' F D' U L2 U2
U' R' F D2 U2 B2 U
U' R' F' L D L' U'
U' R' F' L D' L' U'
U' R' F' L D2 L' U'
U' R' F' L' D L U'
U' R' F' L' D' L U'
U' R' F' L' D2 L U'
U' R' F' L2 U' D F2
U' R' F' L2 D U' F2
U' R' F' R D R' U'
U' R' F' R D' R' U'
U' R' F' R D2 R' U'
U' R' F' R' D R U'
U' R' F' R' D' R U'
U' R' F' R' D2 R U'
U' R' F' R2 U' D B2
U' R' F' R2 D U' B2
U' R' F' U' L D L'
U' R' F' U' L D' L'
U' R' F' U' L D2 L'
U' R' F' U' L' D L
U' R' F' U' L' D' L
U' R' F' U' L' D2 L
U' R' F' U' R D R'
U' R' F' U' R D' R'
U' R' F' U' R D2 R'
U' R' F' U' R' D R
U' R' F' U' R' D' R
U' R' F' U' R' D2 R
U' R' F' U' F D F'
U' R' F' U' F D' F'
U' R' F' U' F D2 F'
U' R' F' U' F' D F
U' R' F' U' F' D' F
U' R' F' U' F' D2 F
U' R' F' U' B D B'
U' R' F' U' B D' B'
U' R' F' U' B D2 B'
U' R' F' U' B' D B
U' R' F' U' B' D' B
U' R' F' U' B' D2 B
U' R' F' B D B' U'
U' R' F' B D' B' U'
U' R' F' B D2 B' U'
L' U2 R D B' R' B'
U' R' F' B' D B U'
U' R' F' B' D' B U'
U' R' F' B' D2 B U'
U' R' F' B2 U' D L2
U' R' F' B2 D U' L2
U' R' F2 R F R' U'
L2 U2 R D B' R' B'
L' U2 R B D B2 R'
L' U2 R B' D R' B2
U' R' F2 R2 F R2 U'
U' R' F2 D F U' D
U' R' F2 D F U' D'
U' R' F2 D F U' D2
U' R' F2 D F D U'
U' R' F2 D F D' U'
U' R' F2 D F D2 U'
L2 U2 R B D B2 R'
U' R' F2 D' F U' D
U' R' F2 D' F U' D'
U' R' F2 D' F U' D2
U' R' F2 D' F D U'
U' R' F2 D' F D' U'
U' R' F2 D' F D2 U'
L2 U2 R B' D R' B2
U' R' F2 D2 F U' D
U' R' F2 D2 F U' D'
U' R' F2 D2 F U' D2
U' R' F2 D2 F D U'
U' R' F2 D2 F D' U'
U' R' F2 D2 F D2 U'
L U2 R D B' R' B'
L U2 R B D B2 R'
L U2 R B' D R' B2
U' R' B D F' B' U'
U' R' B D B' F' U'
U2 R' B R2 D B2 R'
U' R' B D' F' B' U'
U' R' B D' B' F' U'
U' R' B D2 F' B' U'
U' R' B D2 B' F' U'
U' R' B F' D B' U'
U' R' B F' D' B' U'
U' R' B F' D2 B' U'
L' U2 R2 B' R' D B2
U2 R' B' R' U R U'
U' R' B' D F' B U'
U' R' B' D B F' U'
U' R' B' D' F' B U'
L2 U2 R2 B' R' D B2
U' R' B' D' B F' U'
U2 R' B' R2 D R B2
U2 R' B' R2 D B2 R
U' R' B' D2 F' B U'
U' R' B' D2 B F' U'
U' R' B' F' D B U'
U' R' B' F' D' B U'
U' R' B' F' D2 B U'
L' U2 D B' D' R' B
L U2 R2 B' R' D B2
L2 U2 D B' D' R' B
U' R' B2 D F' U' L2
U' R' B2 F' U' D L2
U' R' B2 F' D U' L2
L' U2 D' B' D' R' B
L U2 D B' D' R' B
R U2 D B' R' B' L
L2 U2 D' B' D' R' B
L' U2 D2 B' D' R' B
L U2 D' B' D' R' B
L2 U2 D2 B' D' R' B
L U2 D2 B' D' R' B
U2 R2 U R U2 B U
U2 R2 U R' F' R2 U'
L' U2 B' D' R' D B
L' U2 B' D' R' D' B
L' U2 B' D' R' D2 B
L' U2 B' D' R' B D
L' U2 B' D' R' B D'
L' U2 B' D' R' B D2
F R2 U2 R' D B2 L
R2 U2 B' R' D B2 L
L2 U2 B' D' R' D B
L2 U2 B' D' R' D' B
L2 U2 B' D' R' D2 B
L2 U2 B' D' R' B D
L2 U2 B' D' R' B D'
L2 U2 B' D' R' B D2
U' R2 D' R F' U' R
U2 R2 D B' R' D B2
L U2 B' D' R' D B
L U2 B' D' R' D' B
L U2 B' D' R' D2 B
L U2 B' D' R' B D
L U2 B' D' R' B D'
L U2 B' D' R' B D2
U' R2 D' F' U' R B
L' D L U' R' F' U'
L2 D L U' R' F' U'
U2 R2 D' B' R' D B2
L' D L' U' R' F' U'
L D L U' R' F' U'
L2 D L' U' R' F' U'
U' R2 F R F' R U'
U2 R2 D2 B' R' D B2
L' D L2 U' R' F' U'
L D L' U' R' F' U'
L2 D L2 U' R' F' U'
R' D R U' R' F' U'
L D L2 U' R' F' U'
U' R2 B R F' B' U'
U' R2 B R B' F' U'
U2 R2 B R' D B2 R'
R D R' U2 B' R' B'
R D R' F U2 R B2
R D R' F U2 B2 R
R D R' F' L' U2 B2
U2 R2 B' R' U R2 U'
U2 R2 B' R' D B2 D
U2 R2 B' R' D B2 D'
U2 R2 B' R' D B2 D2
U2 R2 B' R' B D B2
U2 R2 B' R' B' D B2
U2 R2 B' R' B2 D B2
U2 R2 B' U R U' R2
U2 R2 B' D R' D B2
U2 R2 B' D' R' D B2
U2 R2 B' D2 R' D B2
U' R2 B2 R F' B2 U'
U' R2 B2 R B2 F' U'
L' D U' R' D F' U'
L' D U' R' D' F' U'
L' D U' R' D2 F' U'
L' D U' R' F' U' D
L' D U' R' F' U' D'
L' D U' R' F' U' D2
L' D U' R' F' D U'
L' D U' R' F' D' U'
L' D U' R' F' D2 U'
L' D U' F R' F' U'
L' D U' F' R' F' U'
L' D U' F2 R' F' U'
L2 D U' R' D F' U'
L2 D U' R' D' F' U'
L2 D U' R' D2 F' U'
L2 D U' R' F' U' D
L2 D U' R' F' U' D'
L2 D U' R' F' U' D2
L2 D U' R' F' D U'
D' U L U2 R' F U'
L2 D U' R' F' D' U'
L2 D U' R' F' D2 U'
D' U L U2 F R' U'
D2 U L U2 R' F U'
D2 U L U2 F R' U'
L2 D U' F R' F' U'
L2 D U' F' R' F' U'
L2 D U' F2 R' F' U'
F' U L D' B2 L U
L D U' R' D F' U'
L D U' R' D' F' U'
L D U' R' D2 F' U'
L D U' R' F' U' D
L D U' R' F' U' D'
L D U' R' F' U' D2
L D U' R' F' D U'
L D U' R' F' D' U'
L D U' R' F' D2 U'
L' D U2 B' D' R' B
L D U' F R' F' U'
U' D L' R' F' L U'
L D U' F' R' F' U'
D U L U2 R' F U'
L D U' F2 R' F' U'
D U L U2 F R' U'
F U L U R D B2
F' U L' U2 R' U' R
F U L U2 R' U' R2
L2 D U2 B' D' R' B
L' D F U' R' U' R2
U D L U2 R' F U'
U D L U2 F R' U'
L' D F U2 R D B2
D' U L' B2 L B U
D2 U L' B2 L B U
F U L B U R B
U' D L2 R' F' L2 U'
F U L B2 L U R
L2 D F U' R' U' R2
B2 U L' B' L2 U F
L2 D F U2 R D B2
L' D F' L' U' R' U'
L D U2 B' D' R' B
R D U2 B' R' B' L
F U L' U R D B2
F U L' U2 R' U' R2
R D F R' U2 R2 B2
L2 D F' L' U' R' U'
R D F R' U2 B2 R2
D U L' B2 L B U
L D F U' R' U' R2
D' U L2 B2 L B' U
L D F U2 R D B2
D2 U L2 B2 L B' U
F' U L2 B2 L U R'
F U L' B U R B
R D F U2 B2 L R
R D F U2 B2 R L
F U L' B2 L U R
U D L' B2 L B U
F U L2 U R D B2
L D F' L' U' R' U'
R D F' L' R' U2 B2
F U L2 U2 R' U' R2
R D F' L' U2 B2 L
U' D R F R2 F' U'
U' D R F' R2 F' U'
R D F' R' L' U2 B2
U' D R F2 R2 F' U'
D U L2 B2 L B' U
U2 D R D B' R' B'
F U L2 B U R B
U' D R' L' F' L U'
F U L2 B2 L U R
U' D R' L2 F' L2 U'
U D L2 B2 L B' U
U2 D R B D B2 R'
U2 D R B' D R' B2
U' D R' D F' U' D
U' D R' D F' U' D'
U' D R' D F' U' D2
U' D R' D F' D U'
U' D R' D F' D' U'
U' D R' D F' D2 U'
U' D R' D' F' U' D
U' D R' D' F' U' D'
U' D R' D' F' U' D2
U' D R' D' F' D U'
U' D R' D' F' D' U'
U' D R' D' F' D2 U'
U' D R' D2 F' U' D
U' D R' D2 F' U' D'
U' D R' D2 F' U' D2
U' D R' D2 F' D U'
U' D R' D2 F' D' U'
U' D R' D2 F' D2 U'
U' D R' F U' D R2
U' D R' F D U' R2
U' D R' F2 D F U'
U' D R' F2 D' F U'
U' D R' F2 D2 F U'
U' D F R' D F' U'
U' D F R' D' F' U'
U' D F R' D2 F' U'
U' D F R' F' U' D
U' D F R' F' U' D'
U' D F R' F' U' D2
U' D F R' F' D U'
U' D F R' F' D' U'
U' D F R' F' D2 U'
U2 D R2 B' R' D B2
U' D F D R' F' U'
U' D F D' R' F' U'
U' D F D2 R' F' U'
U' D F' R' D F' U'
U' D F' R' D' F' U'
U' D F' R' D2 F' U'
U' D F' R' F' U' D
U' D F' R' F' U' D'
U' D F' R' F' U' D2
U' D F' R' F' D U'
U' D F' R' F' D' U'
U' D F' R' F' D2 U'
L' D' L U' R' F' U'
U' D F' D R' F' U'
U' D F' D' R' F' U'
U' D F' D2 R' F' U'
F U D B U R B
L2 D' L U' R' F' U'
F2 U D' B2 L B' U
F U D B2 L U R
U' D F2 R' D F' U'
U' D F2 R' D' F' U'
U' D F2 R' D2 F' U'
U' D F2 R' F' U' D
U' D F2 R' F' U' D'
U' D F2 R' F' U' D2
U' D F2 R' F' D U'
U' D F2 R' F' D' U'
U' D F2 R' F' D2 U'
L' D' L' U' R' F' U'
U' D F2 D R' F' U'
U' D F2 D' R' F' U'
L D' L U' R' F' U'
U' D F2 D2 R' F' U'
F U D' B U R B
F U D' B2 L U R
L2 D' L' U' R' F' U'
L' D' L2 U' R' F' U'
F U D2 B U R B
L D' L' U' R' F' U'
F U D2 B2 L U R
L2 D' L2 U' R' F' U'
R' D' R U' R' F' U'
D' U B' L' B' L U
D2 U B' L' B' L U
L D' L2 U' R' F' U'
D' U B2 L U2 F U'
D2 U B2 L U2 F U'
D' U B2 L' B' L2 U
D U B' L' B' L U
D2 U B2 L' B' L2 U
U2 D B' D' R' D B
U2 D B' D' R' D' B
U2 D B' D' R' D2 B
U2 D B' D' R' B D
U2 D B' D' R' B D'
U2 D B' D' R' B D2
U D B' L' B' L U
D U B2 L U2 F U'
F' U B U' L' U2 B'
D U B2 L' B' L2 U
U D B2 L U2 F U'
U D B2 L' B' L2 U
F U B L U R B
F U B L' U R B
F U B L2 U R B
U' D' L' R' F' L U'
D' U' L' R' F' L U'
D2 U' L' R' F' L U'
R D' R' F' L' F' U2
F U B U R D B
F U B U R D' B
F U B U R D2 B
F U B U R B D
F U B U R B D'
F U B U R B D2
F U B U D R B
F U B U D' R B
F U B U D2 R B
F U B U B R B
F U B U B' R B
F U B U B2 R B
F U B D U R B
F' U B2 L U D2 R2
F U B D' U R B
F' U B2 L U' L2 U2
F' U B2 L D' B2 U
F' U B2 L D2 U R2
F U B D2 U R B
U D' L U2 R' F U'
U D' L U2 F R' U'
U' D' L2 R' F' L2 U'
D' U' L2 R' F' L2 U'
D2 U' L2 R' F' L2 U'
D U' L' R' F' L U'
L' D' U' R' D F' U'
L' D' U' R' D' F' U'
L' D' U' R' D2 F' U'
L' D' U' R' F' U' D
L' D' U' R' F' U' D'
L' D' U' R' F' U' D2
L' D' U' R' F' D U'
L' D' U' R' F' D' U'
L' D' U' R' F' D2 U'
L' D' U' F R' F' U'
R2 D' U F2 L' B' U
L' D' U' F' R' F' U'
L' D' U' F2 R' F' U'
F2 U B2 D' L B' U
L2 D' U' R' D F' U'
L2 D' U' R' D' F' U'
L2 D' U' R' D2 F' U'
L2 D' U' R' F' U' D
L2 D' U' R' F' U' D'
L2 D' U' R' F' U' D2
L2 D' U' R' F' D U'
L2 D' U' R' F' D' U'
L2 D' U' R' F' D2 U'
L2 D' U' F R' F' U'
L2 D' U' F' R' F' U'
F U B2 L U R D
F U B2 L U R D'
F U B2 L U R D2
F U B2 L U D R
F U B2 L U D' R
F U B2 L U D2 R
F U B2 L D U R
F U B2 L D' U R
F U B2 L D2 U R
F U B2 L B U R
F U B2 L B' U R
L2 D' U' F2 R' F' U'
F U B2 L B2 U R
D U' L2 R' F' L2 U'
U D' L' B2 L B U
L' D' U2 B' D' R' B
D' U' R F R2 F' U'
U' D' R F R2 F' U'
D' U' R F' R2 F' U'
U' D' R F' R2 F' U'
F U B2 D L U R
L D' U' R' D F' U'
L D' U' R' D' F' U'
L D' U' R' D2 F' U'
D2 U' R F R2 F' U'
L D' U' R' F' U' D
L D' U' R' F' U' D'
L D' U' R' F' U' D2
L D' U' R' F' D U'
L D' U' R' F' D' U'
L D' U' R' F' D2 U'
U' D' R F2 R2 F' U'
D' U' R F2 R2 F' U'
F U B2 D' L U R
D2 U' R F' R2 F' U'
F U B2 D2 L U R
L D' U' F R' F' U'
D2 U' R F2 R2 F' U'
L D' U' F' R' F' U'
L D' U' F2 R' F' U'
U' D' R' L' F' L U'
D' U' R' L' F' L U'
L2 D' U2 B' D' R' B
U2 D' R D B' R' B'
U' D' R' L2 F' L2 U'
D' U' R' L2 F' L2 U'
L' D' F U' R' U' R2
D2 U' R' L' F' L U'
L' D' F U2 R D B2
D2 U' R' L2 F' L2 U'
U' D' R' D F' U' D
U' D' R' D F' U' D'
U' D' R' D F' U' D2
U' D' R' D F' D U'
U' D' R' D F' D' U'
U' D' R' D F' D2 U'
D' U' R' D F' U' D
D' U' R' D F' U' D'
D' U' R' D F' U' D2
D' U' R' D F' D U'
D' U' R' D F' D' U'
D' U' R' D F' D2 U'
U D' L2 B2 L B' U
U' D' R' D' F' U' D
U' D' R' D' F' U' D'
U' D' R' D' F' U' D2
U' D' R' D' F' D U'
U' D' R' D' F' D' U'
U' D' R' D' F' D2 U'
D' U' R' D' F' U' D
D' U' R' D' F' U' D'
D' U' R' D' F' U' D2
D' U' R' D' F' D U'
D' U' R' D' F' D' U'
D' U' R' D' F' D2 U'
U' D' R' D2 F' U' D
U' D' R' D2 F' U' D'
U' D' R' D2 F' U' D2
D2 U' R' D F' U' D
D2 U' R' D F' U' D'
D2 U' R' D F' U' D2
U' D' R' D2 F' D U'
D2 U' R' D F' D U'
U' D' R' D2 F' D' U'
U' D' R' D2 F' D2 U'
D2 U' R' D F' D' U'
D2 U' R' D F' D2 U'
D' U' R' D2 F' U' D
D' U' R' D2 F' U' D'
D' U' R' D2 F' U' D2
D' U' R' D2 F' D U'
D' U' R' D2 F' D' U'
D' U' R' D2 F' D2 U'
U2 D' R B D B2 R'
U' D' R' F U' D R2
U' D' R' F D U' R2
D2 U' R' D' F' U' D
D2 U' R' D' F' U' D'
D2 U' R' D' F' U' D2
D2 U' R' D' F' D U'
D2 U' R' D' F' D' U'
D2 U' R' D' F' D2 U'
D' U' R' F U' D R2
D' U' R' F D U' R2
U2 D' R B' D R' B2
D2 U' R' D2 F' U' D
D2 U' R' D2 F' U' D'
D2 U' R' D2 F' U' D2
D2 U' R' D2 F' D U'
D2 U' R' D2 F' D' U'
D2 U' R' D2 F' D2 U'
D2 U' R' F U' D R2
D2 U' R' F D U' R2
U' D' R' F2 D F U'
L2 D' F U' R' U' R2
U' D' R' F2 D' F U'
U' D' R' F2 D2 F U'
D' U' R' F2 D F U'
D' U' R' F2 D' F U'
D' U' R' F2 D2 F U'
L' D' F' L' U' R' U'
