R U B U' R
R' U' F' U R'
F' R2 D' F L'
B R2 D B' L
R2 D B' L B
R2 D' F L' F'
U F' U' L' R2
U F' U' R2 L'
R2 F' D' F L'
U' B U L R2
R2 B D B' L
U' B U R2 L
L' U B' F' U' R2 L'
R2 U B' D B' U' L
B R D R D B' L
L2 U B' F' U' L' R2
L2 U B' F' U' R2 L'
R U B' U' R D L2
R U B' U' D L2 R
R U B' U' D R L2
R U B' D U' L2 R
R U B' D U' R L2
L U B' F' U' L' R2
L U B' F' U' R2 L'
F' R D' R D' F L'
R2 U B2 R' B R U'
B R D B' R D L2
B R D B' D L2 R
B R D B' D R L2
L' U B2 F' U' L' R2
L' U B2 F' U' R2 L'
R2 U B2 D B' U' L
B R D' R D B' L
D R D' R2 U' F' U
L2 U B2 F' U' L' R2
L2 U B2 F' U' R2 L'
D R D' U B U' R2
R U B2 D B' U' R
R U B2 D' B' U' R
L U B2 F' U' L' R2
L U B2 F' U' R2 L'
R U B2 D2 B' U' R
D2 R D2 R2 U' F' U
F' R D2 R D' F L'
D2 R D2 U B U' R2
B R D' B' R D L2
B R D' B' D L2 R
B R D' B' D R L2
R2 U' L D2 L' F U
B R D2 R D B' L
D R D2 U F2 B U'
D R D2 U B F2 U'
R' U' L' F' L U R'
B R D2 B' R D L2
B R D2 B' D L2 R
B R D2 B' D R L2
R' U' L2 F' L2 U R'
R2 U' R D F' R' U
R2 U' R D' F' R' U
R2 U' R D2 F' R' U
R2 U' R F R' F2 U
R2 U' R F' R' U D
R2 U' R F' R' U D'
R2 U' R F' R' U D2
R2 U' R F' R' D U
R2 U' R F' R' D' U
R2 U' R F' R' D2 U
R2 U' R F' D R' U
R2 U' R F' D' R' U
R2 U' R F' D2 R' U
R2 U' R F2 R' F U
D' R F2 B U' F2 B'
D' R F2 B U' B' F2
F' R B U' R F B'
F' R B U' R B' F
F' R B U' B' R F
B R B R B2 D L2
F2 R B U' R F2 B'
F2 R B U' R B' F2
F2 R B U' B' R F2
D' R B F2 U' F2 B'
D' R B F2 U' B' F2
B2 R B' R D B' L2
B R B' L R D L2
B R B' L D L2 R
B R B' L D R L2
D' R B' D L2 B R2
B R B' L' R D L2
D' R B' D B L2 R2
D' R B' D B R2 L2
B R B' L' D L2 R
B R B' L' D R L2
B R B' L2 R D L2
B R B' L2 D L2 R
B R B' L2 D R L2
B R B' R L D L2
B R B' R L' D L2
B R B' R L2 D L2
B R B' R U B2 U'
B R B' R D L2 D
B R B' R D L2 D'
B R B' R D L2 D2
R' U' D F' U R' D
R' U' D F' U R' D'
R' U' D F' U R' D2
R' U' D F' U D R'
R' U' D F' U D' R'
R' U' D F' U D2 R'
R' U' D F' D U R'
R' U' D F' D' U R'
R' U' D F' D2 U R'
B2 R B' D R B' L2
B2 R B' D B' L2 R
B R B' R2 D L2 R'
B2 R B' D B' R L2
B R B' R2 D R' L2
R U' R2 F' R2 U R
B R B' U B2 U' R
B R B' D L2 R D
B R B' D L2 R D'
B R B' D L2 R D2
B R B' D L2 D R
B R B' D L2 D' R
B R B' D L2 D2 R
B R B' D R L2 D
B R B' D R L2 D'
B R B' D R L2 D2
B R B' D2 R D' L2
B2 R B2 R U B' U'
R' U' D' F' U R' D
R' U' D' F' U R' D'
R' U' D' F' U R' D2
R' U' D' F' U D R'
R' U' D' F' U D' R'
R' U' D' F' U D2 R'
R' U' D' F' D U R'
R' U' D' F' D' U R'
R' U' D' F' D2 U R'
B2 R B2 U B' U' R
R2 U' D' F U L' D
R2 U' D' F U L' D'
R2 U' D' F U L' D2
R2 U' D' F U D L'
R2 U' D' F U D' L'
R2 U' D' F U D2 L'
R2 U' D' F D U L'
R2 U' D' F D' U L'
R2 U' D' F D2 U L'
R2 U' D' F' U' R U2
U2 R' L U F U R'
R' U' D2 F' U R' D
R' U' D2 F' U R' D'
R' U' D2 F' U R' D2
R' U' D2 F' U D R'
R' U' D2 F' U D' R'
R' U' D2 F' U D2 R'
R' U' D2 F' D U R'
R' U' D2 F' D' U R'
R' U' D2 F' D2 U R'
D R' L U' F' B2 U
D R' L U' B2 F' U
R2 U' D2 L' F L U
R' U' F U R' D' L2
R' U' F U D' L2 R'
R' U' F U D' R' L2
D R' L' U' F' B2 U
D R' L' U' B2 F' U
R' U' F D' U L2 R'
R' U' F D' U R' L2
R2 U' F R F' R' U
L' U' F B U L R2
L' U' F B U R2 L
L2 U' F B U L R2
L2 U' F B U R2 L
R' U' F' U R2 D R
R' U' F' U R2 D' R
R' U' F' U R2 D2 R
R2 U' F D' F U L'
R' U' F' U D R' D
R' U' F' U D R' D'
R' U' F' U D R' D2
R' U' F' U D' R' D
R' U' F' U D' R' D'
R' U' F' U D' R' D2
R' U' F' U D2 R' D
R' U' F' U D2 R' D'
R' U' F' U D2 R' D2
R' U' F' U F' R' F
R' U' F' U F2 R' F2
R' U' F' U' L U2 R'
R' U' F' U' L' U2 R'
R' U' F' U' L2 U2 R'
D R' L2 U' F' B2 U
D R' L2 U' B2 F' U
R' U' F' U2 F U' R'
R' U' F' U2 F' U' R'
R' U' F' U2 F2 U' R'
R' U' F' D U R' D
R' U' F' D U R' D'
R' U' F' D U R' D2
R' U' F' D' U R' D
R' U' F' D' U R' D'
R' U' F' D' U R' D2
R' U' F' D2 U R' D
R' U' F' D2 U R' D'
R' U' F' D2 U R' D2
L U' F B U L R2
L U' F B U R2 L
R2 U' F' R F' R' U
R' U' F' B2 U' L U2
L' U' F' B U L R2
L' U' F' B U R2 L
L2 U' F' B U L R2
L2 U' F' B U R2 L
D' R' U F2 U2 F U
R2 U' F' D' F U L'
R' U' F2 D F U R'
R' U' F2 D' F U R'
R' U' F2 D2 F U R'
L U' F' B U L R2
L U' F' B U R2 L
R2 U' F2 R F' R' U
L' U' F2 B U L R2
L' U' F2 B U R2 L
D' R' U' D F' U R2
D2 R' U' D' F' B2 U
D2 R' U' D' B2 F' U
D2 R' U' D2 F' U R2
D' R' U' D2 F' B2 U
D' R' U' D2 B2 F' U
D2 R' U' F' U D2 R2
D2 R' U' F' U' L2 U2
D' R' U' F' U2 F' U'
D2 R' U' F' D' B2 U
D2 R' U' F' D2 U R2
L2 U' F2 B U L R2
L2 U' F2 B U R2 L
F' R' U' F' U R' F2
F' R' U' F' U F2 R'
R2 U' F2 D' F U L'
L' U' B U L R2 D
L' U' B U L R2 D'
L' U' B U L R2 D2
L' U' B U R2 L D
L' U' B U R2 L D'
L' U' B U R2 L D2
L' U' B U R2 D L
L' U' B U R2 D' L
L' U' B U R2 D2 L
B2 R' U' F' U R' B2
F2 R' U' F' U F' R'
D R' U' D' F' U R2
U2 R' U' F' U' L' R'
U2 R' U' F' U' R' L'
D2 R' U2 L2 U F' U
L U' F2 B U L R2
L U' F2 B U R2 L
D R' U' F' U D' R2
L2 U' B U L R2 D
L2 U' B U L R2 D'
L2 U' B U L R2 D2
D R' U' F' D' U R2
L2 U' B U R2 L D
L2 U' B U R2 L D'
L2 U' B U R2 L D2
L2 U' B U R2 D L
L2 U' B U R2 D' L
L2 U' B U R2 D2 L
D R' U' F' B2 U D
D R' U' F' B2 U D'
D R' U' F' B2 U D2
D R' U' F' B2 D U
D R' U' F' B2 D' U
D R' U' F' B2 D2 U
B R' U' F' U R' B'
L' U' B F U L R2
L' U' B F U R2 L
L' U' B F' U L R2
L' U' B F' U R2 L
L' U' B F2 U L R2
L' U' B F2 U R2 L
D R' U' B2 D F' U
D R' U' B2 D' F' U
D R' U' B2 D2 F' U
D R' U' B2 F' U D
D R' U' B2 F' U D'
D R' U' B2 F' U D2
D R' U' B2 F' D U
D R' U' B2 F' D' U
D R' U' B2 F' D2 U
U2 R' U2 R' U' F' U
L2 U' B F U L R2
L2 U' B F U R2 L
L U' B U L R2 D
L U' B U L R2 D'
L U' B U L R2 D2
R2 U' B D B' U L
L U' B U R2 L D
L U' B U R2 L D'
L U' B U R2 L D2
L U' B U R2 D L
L U' B U R2 D' L
L U' B U R2 D2 L
L2 U' B F' U L R2
L2 U' B F' U R2 L
L2 U' B F2 U L R2
L2 U' B F2 U R2 L
L' U' B' U' R' U2 R'
R' U' B' D2 F' U R
L' U' B' D B2 U L
L U' B F U L R2
L U' B F U R2 L
L U' B F' U L R2
L U' B F' U R2 L
L U' B F2 U L R2
L U' B F2 U R2 L
D' R' D R2 U B U'
L2 U' B' U' R' U2 R'
F' R' D R' D' F L'
D' R' D U' F' U R2
L2 U' B' D B2 U L
F' R' D F R' D' L2
F' R' D F D' L2 R'
F' R' D F D' R' L2
L U' B' U' R' U2 R'
R U' B' U R D L2
R U' B' U D L2 R
R U' B' U D R L2
B R' D R' D B' L
L U' B' D B2 U L
R U' B' U2 B2 U' R
R U' B' D U L2 R
R U' B' D U R L2
R' U' B2 F' U' L U2
F' R' D' R' D' F L'
D2 R' D' U' F' B2 U
D2 R' D' U' B2 F' U
R' U2 L U F' U R'
L' U2 L U F U R2
F' R' D' F R' D' L2
F' R' D' F D' L2 R'
F' R' D' F D' R' L2
B R' D' R' D B' L
D R' D' R2 U B U'
R U' B2 U2 B' U' R
L2 U2 L U F U R2
D R' D' U' F' U R2
D2 R' D2 R2 U B U'
F' R' D2 R' D' F L'
D2 R' D2 U' F' U R2
D' R' D2 U' F' B2 U
D' R' D2 U' B2 F' U
R' U2 L' U F' U R'
L U2 L U F U R2
F' R' D2 F R' D' L2
F' R' D2 F D' L2 R'
F' R' D2 F D' R' L2
R U2 L U' B U' R
L' U2 L' U' B' U' R2
B R' D2 R' D B' L
F' R' F L R' D' L2
F' R' F L D' L2 R'
F' R' F L D' R' L2
F' R' F L' R' D' L2
F' R' F L' D' L2 R'
F' R' F L' D' R' L2
L2 U2 L' U' B' U' R2
F' R' F L2 R' D' L2
F' R' F L2 D' L2 R'
F' R' F L2 D' R' L2
F' R' F R' L D' L2
F' R' F R' L' D' L2
F' R' F R' L2 D' L2
F' R' F R' U' F2 U
F' R' F R' D' L2 D
F' R' F R' D' L2 D'
F' R' F R' D' L2 D2
F' R' F R2 D' L2 R
F' R' F R2 D' R L2
R' U2 L2 U F' U R'
F' R' F U' F2 U R'
L U2 L' U' B' U' R2
F2 R' F R' D' F L2
F' R' F D' L2 R' D
F' R' F D' L2 R' D'
F' R' F D' L2 R' D2
F' R' F D' L2 D R'
F' R' F D' L2 D' R'
F' R' F D' L2 D2 R'
F' R' F D' R' L2 D
F' R' F D' R' L2 D'
F' R' F D' R' L2 D2
R U2 L' U' B U' R
F' R' F D2 R' D L2
F2 R' F D' R' F L2
F2 R' F D' F L2 R'
F2 R' F D' F R' L2
D R' F D' L2 F' R2
D R' F D' F' L2 R2
D R' F D' F' R2 L2
F' R' F' R' F2 D' L2
B2 R' F' U R' F B2
B2 R' F' U R' B2 F
B2 R' F' U F R' B2
R U2 L2 U' B U' R
B R' F' U R' F B'
B R' F' U R' B' F
B R' F' U F R' B'
R2 U2 R U D F' U
R2 U2 R U D' F' U
R2 U2 R U D2 F' U
R2 U2 R U F' U D
R2 U2 R U F' U D'
R2 U2 R U F' U D2
R2 U2 R U F' D U
R2 U2 R U F' D' U
R2 U2 R U F' D2 U
R2 U2 R D U F' U
D R' F' B2 U F B2
R2 U2 R D' U F' U
D R' F' B2 U B2 F
F2 R' F2 R' U' F U
R2 U2 R D2 U F' U
F2 R' F2 U' F U R'
R2 U2 R' U' D B U'
R2 U2 R' U' D' B U'
R2 U2 R' U' D2 B U'
R2 U2 R' U' B U' D
R2 U2 R' U' B U' D'
R2 U2 R' U' B U' D2
R2 U2 R' U' B D U'
R2 U2 R' U' B D' U'
R2 U2 R' U' B D2 U'
R2 U2 R' D U' B U'
R' U2 R2 U' B U' R
R2 U2 R' D' U' B U'
R2 U2 R' D2 U' B U'
R2 U2 R2 U F' U L'
R2 U2 R2 U' B U' L
R U2 R2 U F' U R'
R2 U2 D B R' B' U2
R2 U2 D' F' R F U2
D R' B2 F' U F B2
D R' B2 F' U B2 F
F2 R2 L F D' F L'
B R2 L D L' B' L
B2 R2 L B' D B' L
F' R2 L' D' L F L'
F2 R2 L' F D' F L'
B2 R2 L' B' D B' L
F' R2 L2 D' L2 F L'
R2 U2 F D' F' R U2
F2 R2 L2 F D' F L'
B R2 L2 D L2 B' L
B2 R2 L2 B' D B' L
B' R2 U R2 U' B L
B2 R2 U R' B U' B
R2 U2 F' D' F U2 L'
B R2 U R' B U' B2
F' R2 U' R F' U F2
F2 R2 U' R F' U F'
F R2 U' R2 U F' L'
B' R2 U2 D' F' R U2
R2 U2 B D B' U2 L
D' R2 D R2 B' L B
F R2 U2 D B R' U2
F' R2 D F B' L B
R2 U2 B' D B R' U2
D' R2 D B' L B R2
B R2 D L' B' L B'
F' R2 D B' F L B
B R2 D R' B' L R
B R2 D R' B' R L
F' R2 D' L F L' F
B2 R2 D B D' B2 L
B R2 D R2 B' L R2
B R2 D R2 B' R2 L
B2 R2 D B' D' L B2
F' R2 D' R F L' R'
F' R2 D' R F R' L'
B R2 D F B' L F'
F' R2 D' R2 F L' R2
F' R2 D' R2 F R2 L'
B R2 D F2 B' L F2
B R2 D B L B2 L
B R2 D B L' B2 L
B R2 D B L2 B2 L
R' D L U' F' U R'
F R2 D U2 B R' U2
B' R2 D' U2 F' R U2
B R2 D B' L2 D L'
B R2 D B' L2 D' L'
B R2 D B' L2 D2 L'
B R2 D B' D L D
B R2 D B' D L D'
B R2 D B' D L D2
B R2 D B' D' L D
B R2 D B' D' L D'
B R2 D B' D' L D2
B R2 D B' D2 L D
B R2 D B' D2 L D'
B R2 D B' D2 L D2
B R2 D B' F L F'
F' R2 D' F L2 D L
F' R2 D' F L2 D' L
F' R2 D' F L2 D2 L
B R2 D B' F2 L F2
B R2 D B2 L B L
B R2 D B2 L' B L
B R2 D B2 L2 B L
F' R2 D' F D L' D
F' R2 D' F D L' D'
F' R2 D' F D L' D2
F' R2 D' F D' L' D
F' R2 D' F D' L' D'
F' R2 D' F D' L' D2
F' R2 D' F D2 L' D
F' R2 D' F D2 L' D'
F' R2 D' F D2 L' D2
F' R2 D' F B' L' B
B R2 D B2 D B L
F' R2 D' F B2 L' B2
B R2 D B2 D' B L
F' R2 D' F' L F2 L'
B R2 D B2 D2 B L
F' R2 D' F' L' F2 L'
F' R2 D' F' L2 F2 L'
F' R2 D' F2 L F' L'
F' R2 D' F2 L' F' L'
F' R2 D' F2 L2 F' L'
F' R2 D' F2 D F' L'
F' R2 D' F2 D' F' L'
F' R2 D' F2 D2 F' L'
F2 R2 D' F D L' F2
F' R2 D' B' F L' B
F2 R2 D' F' D F2 L'
F' R2 D' B2 F L' B2
D R2 D' R2 F L' F'
D R2 D' F L' F' R2
R2 D L U B' U' L
B R2 D' F B' L' F'
R' D L' U' F' U R'
B R2 D' B' F L' F'
R2 D L D2 F L' F'
R2 D L F' D2 F L'
R D L U B U' R
R2 D L B' L D B
R2 D L B' L D' B
R2 D L B' L D2 B
R2 D L B' L B D
R2 D L B' L B D'
R2 D L B' L B D2
R2 D L B' L' B L2
R2 D L B' L2 B L'
R2 D L B' D L B
R2 D L B' D' L B
R2 D L B' D2 L B
R2 D L' U B' U' L
R' D L2 U' F' U R'
R2 D L' D2 F L' F'
F' R2 F D B' L B
F' R2 F D' F L' F'
R2 D L' F' D2 F L'
F' R2 F B D B' L
R D L' U B U' R
R2 D L' B' L D B
R2 D L' B' L D' B
R2 D L' B' L D2 B
R2 D L' B' L B D
R2 D L' B' L B D'
R2 D L' B' L B D2
R2 D L' B' L' B L2
R2 D L' B' L2 B L'
R2 D L' B' D L B
R2 D L' B' D' L B
R2 D L' B' D2 L B
F2 R2 F D' F L' D
F2 R2 F D' F L' D'
F2 R2 F D' F L' D2
F2 R2 F D' F D L'
F2 R2 F D' F D' L'
F2 R2 F D' F D2 L'
R2 D L2 U B' U' L
B R2 F D F' B' L
B R2 F D B' L F'
B R2 F D B' F' L
R2 D L2 D2 F L' F'
R2 D L2 F' D2 F L'
R D L2 U B U' R
R2 D L2 B' L D B
R2 D L2 B' L D' B
R2 D L2 B' L D2 B
R2 D L2 B' L B D
R2 D L2 B' L B D'
R2 D L2 B' L B D2
R2 D L2 B' L' B L2
R2 D L2 B' L2 B L'
F2 R2 F' D' F L' F2
R2 D L2 B' D L B
R2 D L2 B' D' L B
R2 D L2 B' D2 L B
B2 R2 F' B2 D' F L'
B R2 F' D F B' L
B R2 F' D B' F L
D R2 F' D' R2 F L'
B R2 F' D' F B' L'
D R2 F' D' F L' R2
D R2 F' D' F R2 L'
B R2 F' D' B' F L'
U R2 F' R2 U' L' R2
U R2 F' R2 U' R2 L'
B R2 F' B' D' F L'
R' D R' D B' L B
F' R2 F2 D' F L' F2
R' D R' D' F L' F'
L' D R' U' F' B2 U
L' D R' U' B2 F' U
R' D R' F' D' F L'
F2 R2 F2 D B' L B
R2 D R B' L B R'
F2 R2 F2 D' F L' F'
R' D R' B D B' L
F2 R2 F2 B D B' L
R D R D B' L B
R D R D' F L' F'
L2 D R' U' F' B2 U
L2 D R' U' B2 F' U
U' R2 B R2 U L R2
U' R2 B R2 U R2 L
R D R F' D' F L'
R' D R2 U B U' R
D' R2 B D R2 B' L
D' R2 B D B' L R2
D' R2 B D B' R2 L
R D R B D B' L
F' R2 B D F B' L
F' R2 B D B' F L
F' R2 B D' F B' L'
F' R2 B D' B' F L'
F' R2 B F D B' L
B2 R2 B D B' L B2
L D R' U' F' B2 U
L D R' U' B2 F' U
R2 D R' B' L B R
F2 R2 B F2 D B' L
F' R2 B' D' F L' B
F' R2 B' D' F B L'
F' R2 B' D' B F L'
B2 R2 B' D B' L D
B2 R2 B' D B' L D'
B2 R2 B' D B' L D2
B2 R2 B' D B' D L
B2 R2 B' D B' D' L
B2 R2 B' D B' D2 L
R2 D R2 B' L B R2
R D R2 U' F' U R'
B R2 B' D B' L B
B R2 B' D' F L' F'
R' D U' F' U R' D
R' D U' F' U R' D'
R' D U' F' U R' D2
R' D U' F' U D R'
R' D U' F' U D' R'
R' D U' F' U D2 R'
R' D U' F' D U R'
R' D U' F' D' U R'
R' D U' F' D2 U R'
B R2 B' F' D' F L'
R2 D U B U R' U2
R2 D U B' U' L D
R2 D U B' U' L D'
R2 D U B' U' L D2
R2 D U B' U' D L
R2 D U B' U' D' L
R2 D U B' U' D2 L
B2 R2 B2 D B' L B
R2 D U B' D U' L
R2 D U B' D' U' L
R2 D U B' D2 U' L
B2 R2 B2 D' F L' F'
B2 R2 B2 F' D' F L'
B R2 B2 D B' L B2
R D U B U' R D
R D U B U' R D'
R D U B U' R D2
R D U B U' D R
R D U B U' D' R
R D U B U' D2 R
R D U B D U' R
R D U B D' U' R
R D U B D2 U' R
U2 D L U F B2 U
U2 D L U B2 F U
R' D F D' L2 F' R'
R' D F D' F' L2 R'
R' D F D' F' R' L2
R2 D U2 B R' B' U2
R2 D F D2 F L' F2
R2 D F B' L F' B
R2 D F B' L B F'
R2 D F' D2 F L' D
R2 D F' D2 F L' D'
R2 D F' D2 F L' D2
R2 D F' D2 F D L'
R2 D F' D2 F D' L'
R2 D F' D2 F D2 L'
R2 D F2 B' L F2 B
R2 D F2 B' L B F2
R2 D B L' B2 L B'
R2 D B U2 R' U2 B'
R2 D B D B2 L B
R2 D B D' B2 L B
R2 D B D2 B2 L B
R2 D B' L D B D
R2 D B' L D B D'
R2 D B' L D B D2
R2 D B' L D' B D
R2 D B' L D' B D'
R2 D B' L D' B D2
R2 D B' L D2 B D
R2 D B' L D2 B D'
R2 D B' L D2 B D2
R2 D B' L B2 D B'
R2 D B' L B2 D' B'
R2 D B' L B2 D2 B'
R2 D B' L' B L2 D
R2 D B' L' B L2 D'
R2 D B' L' B L2 D2
R2 D B' L' B' L2 B2
R2 D B' L2 D L' B
R2 D B' L2 D B L'
R2 D B' L2 D' L' B
R2 D B' L2 D' B L'
R2 D B' L2 D2 L' B
R2 D B' L2 D2 B L'
R2 D B' L2 B L' D
R2 D B' L2 B L' D'
R2 D B' L2 B L' D2
R2 D B' L2 B D L'
R2 D B' L2 B D' L'
R2 D B' L2 B D2 L'
R2 D B' L2 B' L' B2
D2 U F U L2 R U2
D2 U F U R L2 U2
R2 D B' D L D B
R2 D B' D L D' B
R2 D B' D L D2 B
R2 D B' D L B D
R2 D B' D L B D'
R2 D B' D L B D2
R2 D B' D L' B L2
R2 D B' D L2 B L'
R2 D B' D' L D B
R2 D B' D' L D' B
R2 D B' D' L D2 B
R2 D B' D' L B D
R2 D B' D' L B D'
R2 D B' D' L B D2
R2 D B' D' L' B L2
R2 D B' D' L2 B L'
R2 D B' D2 L D B
R2 D B' D2 L D' B
R2 D B' D2 L D2 B
R2 D B' D2 L B D
R2 D B' D2 L B D'
R2 D B' D2 L B D2
R2 D B' D2 L' B L2
R2 D B' D2 L2 B L'
R2 D B' F L F' B
R2 D B' F L B F'
D2 U F D F2 U' L'
R2 D B' F2 L F2 B
R2 D B' F2 L B F2
R2 D B2 L B L B
R2 D B2 L' B L B
R2 D B2 L2 B L B
R' D' L U' F' U R'
R D B' D L2 B R
R D B' D B L2 R
R D B' D B R L2
D2 U F' U L2 U2 L
D2 U F' U' D2 L' R2
D2 U F' U' D2 R2 L'
D U F D2 F2 U' L'
D2 U F' D2 U' L' R2
D2 U F' D2 U' R2 L'
R2 D' L U' F U L'
R' D' L' U' F' U R'
U D F D2 F2 U' L'
R2 D' L D2 B' L B
R2 D' L F L F' L2
R2 D' L F L' D F'
R2 D' L F L' D' F'
R2 D' L F L' D2 F'
R2 D' L F L' F' D
R2 D' L F L' F' D'
R2 D' L F L' F' D2
R2 D' L F L2 F' L
D U F' U' L' D' R2
D U F' U' D' L' R2
D U F' U' D' R2 L'
R2 D' L F D L' F'
D' U F2 U' F L' F'
R2 D' L F D' L' F'
R2 D' L F D2 L' F'
D' U F2 U2 F U L'
D U F' U2 B2 U L'
D U F' D' U' L' R2
D U F' D' U' R2 L'
R2 D' L B D2 B' L
F U D' F2 U' F L'
D' U F2 D2 B' U' L
R D' L U B U' R
U D F' U' L' D' R2
U D F' U' D' L' R2
U D F' U' D' R2 L'
F' U F R2 D B2 L
U D F' U2 B2 U L'
R' D' L2 U' F' U R'
U D F' D' U' L' R2
U D F' D' U' R2 L'
R2 D' L' U' F U L'
B2 U F U' R2 B2 L
R2 D' L' D2 B' L B
R2 D' L' F L F' L2
R2 D' L' F L' D F'
R2 D' L' F L' D' F'
R2 D' L' F L' D2 F'
R2 D' L' F L' F' D
R2 D' L' F L' F' D'
R2 D' L' F L' F' D2
R2 D' L' F L2 F' L
R2 D' L' F D L' F'
R2 D' L' F D' L' F'
R2 D' L' F D2 L' F'
R2 D' L' B D2 B' L
R D' L' U B U' R
B' U F' U' L' B R2
F' U F' U' L' R2 F2
F' U F' U' L' F2 R2
B' U F' U' B L' R2
B' U F' U' B R2 L'
F' U F' U' R2 L' F2
R2 D' L2 U' F U L'
B2 U F' U' L' R2 B2
B2 U F' U' L' B2 R2
L' D' R U F2 B U'
L' D' R U B F2 U'
B2 U F' U' R2 L' B2
B2 U F' U' R2 B2 L'
B2 U F' U' B2 L' R2
B2 U F' U' B2 R2 L'
F U F U' F2 L' R2
F U F U' F2 R2 L'
R2 D' L2 D2 B' L B
R2 D' L2 F L F' L2
F2 U F' U' L' F' R2
R2 D' L2 F L' D F'
R2 D' L2 F L' D' F'
R2 D' L2 F L' D2 F'
R2 D' L2 F L' F' D
R2 D' L2 F L' F' D'
R2 D' L2 F L' F' D2
R2 D' L2 F L2 F' L
R2 D' L2 F D L' F'
R2 D' L2 F D' L' F'
R2 D' L2 F D2 L' F'
D U B U2 B U L
R2 D' L2 B D2 B' L
R D' L2 U B U' R
L2 D' R U F2 B U'
L2 D' R U B F2 U'
F U F' L' R2 D B2
B U F' U' R2 B' L'
U D B U2 B U L
B U F' U' B' L' R2
B U F' U' B' R2 L'
F U F' R2 L' D B2
F U F' R2 D L' B2
F U F' R2 D B2 L'
R' D' R' D B' L B
R' D' R' D' F L' F'
R2 D' R F L' F' R'
U' D B2 U B' L B
R' D' R' F' D' F L'
U' D B2 U2 B' U' L
R' D' R' B D B' L
L D' R U F2 B U'
L D' R U B F2 U'
U' D B2 D2 F U L'
R' D' R2 U B U' R
R D' R D B' L B
R D' R D' F L' F'
R D' R F' D' F L'
F U F2 U' R2 F L'
F U F2 U' F L' R2
F U F2 U' F R2 L'
R2 D' R' F L' F' R
R D' R B D B' L
R2 D' R2 F L' F' R2
R D' R2 U' F' U R'
U2 D' L' U' F2 B' U'
U2 D' L' U' B' F2 U'
R' D' U' F' U R' D
R' D' U' F' U R' D'
R' D' U' F' U R' D2
R' D' U' F' U D R'
R' D' U' F' U D' R'
R' D' U' F' U D2 R'
R' D' U' F' D U R'
R' D' U' F' D' U R'
R' D' U' F' D2 U R'
R2 D' U' F U L' D
R2 D' U' F U L' D'
R2 D' U' F U L' D2
R2 D' U' F U D L'
R2 D' U' F U D' L'
R2 D' U' F U D2 L'
R2 D' U' F D U L'
R2 D' U' F D' U L'
R2 D' U' F D2 U L'
R2 D' U' F' U' R U2
R D' U B U' R D
R D' U B U' R D'
R D' U B U' R D2
R D' U B U' D R
R D' U B U' D' R
R D' U B U' D2 R
R D' U B D U' R
R D' U B D' U' R
R D' U B D2 U' R
R2 D' U2 F' R F U2
R' D' F D' L2 F' R'
R' D' F D' F' L2 R'
R' D' F D' F' R' L2
R2 D' F L F L2 F2
R2 D' F L F' L2 D
R2 D' F L F' L2 D'
R2 D' F L F' L2 D2
R2 D' F L' D F' D
R2 D' F L' D F' D'
R2 D' F L' D F' D2
R2 D' F L' D' F' D
R2 D' F L' D' F' D'
R2 D' F L' D' F' D2
R2 D' F L' D2 F' D
R2 D' F L' D2 F' D'
R2 D' F L' D2 F' D2
R2 D' F L' F2 D F
R2 D' F L' F2 D' F
R2 D' F L' F2 D2 F
R2 D' F L2 D L F'
R2 D' F L2 D F' L
R2 D' F L2 D' L F'
R2 D' F L2 D' F' L
R2 D' F L2 D2 L F'
R2 D' F L2 D2 F' L
R2 D' F L2 F L F2
R2 D' F L2 F' L D
R2 D' F L2 F' L D'
R2 D' F L2 F' L D2
R2 D' F L2 F' D L
R2 D' F L2 F' D' L
R2 D' F L2 F' D2 L
R2 D' F D L F' L2
R2 D' F D L' D F'
R2 D' F D L' D' F'
R2 D' F D L' D2 F'
R2 D' F D L' F' D
R2 D' F D L' F' D'
R2 D' F D L' F' D2
R2 D' F D L2 F' L
R2 D' F D' L F' L2
R2 D' F D' L' D F'
R2 D' F D' L' D' F'
R2 D' F D' L' D2 F'
R2 D' F D' L' F' D
R2 D' F D' L' F' D'
R2 D' F D' L' F' D2
R2 D' F D' L2 F' L
R2 D' F D2 L F' L2
R2 D' F D2 L' D F'
R2 D' F D2 L' D' F'
R2 D' F D2 L' D2 F'
R2 D' F D2 L' F' D
R2 D' F D2 L' F' D'
R2 D' F D2 L' F' D2
R2 D' F D2 L2 F' L
R2 D' F D2 L2 F' L
R2 D' F B' L' F' B
R2 D' F B' L' B F'
R2 D' F B2 L' F' B2
R2 D' F B2 L' B2 F'
R2 D' F' L F2 L' F
R2 D' F' U2 R U2 F
R2 D' F' D F2 L' F'
R2 D' F' D' F2 L' F'
R2 D' F' D2 F2 L' F'
R2 D' F2 L F' L' F'
R2 D' F2 L' F' L' F'
R2 D' F2 L2 F' L' F'
D' U' F' U2 F' U' L'
U' D' F' U2 F' U' L'
R2 D' B D2 B' L D
R2 D' B D2 B' L D'
R2 D' B D2 B' L D2
R2 D' B D2 B' D L
R2 D' B D2 B' D' L
R2 D' B D2 B' D2 L
R2 D' B' D2 B' L B2
R2 D' B' F L' F' B
R2 D' B' F L' B F'
D' U' B U L D R2
U' D' B U L D R2
D' U' B U D L R2
D' U' B U D R2 L
U' D' B U D L R2
U' D' B U D R2 L
B' U' D B2 U B' L
