U' L F2 L2 B'
R2 U' L' F2 B
R2 U' L' B F2
L U' F2 L2 B'
R2 U' B L' F2
U' L2 F2 L2 B2 L' B
U' L2 F2 U2 F U2 L
U' L2 F2 D L2 B' L'
R' U R' U2 L' F2 B
R' U R' U2 L' B F2
R' U R' U2 B L' F2
U' L2 F2 D' L2 B' L'
F2 L2 F2 U' B' L' F2
U' L2 F2 D2 L2 B' L'
U' L2 F2 B L2 B' L
R2 U R' U2 L' F2 B'
R2 U R' U2 L' B' F2
R' U R2 U2 L' F2 B'
R' U R2 U2 L' B' F2
L2 U R2 L F2 B R
L2 U R2 L B F2 R
U' L2 B F2 L2 B' L
L2 U R2 U2 L F2 B
L2 U R2 U2 L B F2
L2 U R2 U2 F2 L B
L U R2 U2 L2 F2 B
L U R2 U2 L2 B F2
L U R2 U2 F2 L2 B
L U R2 U2 F2 B L2
L U R2 U2 B L2 F2
L U R2 U2 B F2 L2
F2 L2 B' U F2 U' L'
D' L2 B2 U F' R' U2
L2 U D2 F' B2 R' U2
L U D2 R2 B2 U2 B'
L U D2 F' R2 B2 U2
L2 U D2 B2 F' R' U2
L U D2 F' B2 R2 U2
U R L F2 L2 R B
U R L F2 R L2 B
U R L F2 R B L2
R2 U D2 B2 U2 B' L'
U' R L' F2 R B R2
L U D2 B2 R2 U2 B
L U D2 B2 F' R2 U2
R2 U F U2 F B L
R2 U F U2 B F L
L U F U2 F L2 B'
L2 U F' R U2 L F
L2 U F' U2 L D F'
L2 U F' U2 L D' F'
L2 U F' U2 L D2 F'
L2 U F' U2 L F' D
L2 U F' U2 L F' D'
L2 U F' U2 L F' D2
L2 U F' U2 L' F' L2
L2 U F' U2 D L F'
L2 U F' U2 D F' L
L2 U F' U2 D' L F'
L2 U F' U2 D' F' L
L2 U F' U2 D2 L F'
L2 U F' U2 D2 F' L
L2 U F' U2 F L F2
L2 U F' U2 F' L D
L2 U F' U2 F' L D'
L2 U F' U2 F' L D2
L2 U F' U2 F' D L
L2 U F' U2 F' D' L
L2 U F' U2 F' D2 L
L2 U F' D U2 L F'
L2 U F' D U2 F' L
L U F' R2 B U2 L2
L2 U F' D' U2 L F'
L2 U F' D' U2 F' L
L2 U F' D2 U2 L F'
L2 U F' D2 U2 F' L
R' U F2 R F' U2 F
L U F' U2 L F' L
L U F' U2 L2 D F'
L U F' U2 L2 D' F'
L U F' U2 L2 D2 F'
L U F' U2 L2 F' D
L U F' U2 L2 F' D'
L U F' U2 L2 F' D2
L U F' U2 F L2 F2
L U F' U2 F' L2 D
L U F' U2 F' L2 D'
L U F' U2 F' L2 D2
L2 U F' B' U2 F' L'
L U F' D2 R2 B U2
L U F' B U2 L2 F'
L U F' B U2 F' L2
L U F' B' U2 L2 F'
L U F' B' U2 F' L2
L U F' B2 U2 L2 F'
L U F' B2 U2 F' L2
L U F2 L2 D2 R2 B'
L U F2 L2 D2 B' R2
L U F2 L2 B' D2 R2
R2 U B L F2 L2 R
R2 U B L F2 R L2
U' R U2 L' R' F2 B'
U' R U2 L' R' B' F2
U' R U2 L' F2 R' B'
U' R U2 R' L' F2 B'
U' R U2 R' L' B' F2
L U B U2 F2 L2 B'
U R U2 L' F2 D B'
U R U2 L' F2 D' B'
U R U2 L' F2 D2 B'
U R U2 L' F2 B' D
U R U2 L' F2 B' D'
U R U2 L' F2 B' D2
U R U2 L' B' F2 D
U R U2 L' B' F2 D'
U R U2 L' B' F2 D2
U R U2 L2 F2 L B'
L U B F' U2 L2 F'
L U B F' U2 F' L2
R2 U B' L' F2 B2 R'
R2 U B' L' B2 R' F2
R2 U B' L' B2 F2 R'
R2 U B' U2 L' F2 B2
U R U2 B L' F2 B'
R2 U B' U2 L' B2 F2
U R U2 B L' B' F2
R2 U B' U2 B2 L' F2
F2 R D R2 D2 L2 B'
U R U2 B' L' F2 B'
U R U2 B' L' B' F2
U R U2 B2 L' F2 B'
U R U2 B2 L' B' F2
L2 U B' F' U2 F' L'
L U B' U2 F2 L2 B'
F2 R D F U2 F' R2
L U B' F' U2 L2 F'
L U B' F' U2 F' L2
R2 U B2 U2 B' L' F2
L U B2 U2 F2 L2 B'
F2 R D' F L2 U2 F'
L2 U' L R2 F2 B R2
L2 U' L R2 B R2 F2
L2 U' L R2 B F2 R2
L U B2 F' U2 L2 F'
L U B2 F' U2 F' L2
L2 U' L U2 F' U2 F'
L' U' L F2 D' L2 B'
R' U' L' R' B R F2
L2 U' L F D2 F B2
L2 U' L F D2 B2 F
L2 U' L F2 L2 B' L2
L2 U' L F2 U2 F U2
R2 U' L F' L2 F' B
R2 U' L F' L2 B F'
R2 U' L F' B L2 F'
R2 U' L F2 L' B L'
R2 U' L F2 L2 D B
R2 U' L F2 L2 D' B
R2 U' L F2 L2 D2 B
R2 U' L F2 L2 B D
R2 U' L F2 L2 B D'
R2 U' L F2 L2 B D2
R2 U' L F2 B L2 D
R2 U' L F2 B L2 D'
R2 U' L F2 B L2 D2
R2 U' L F2 B' L2 B2
R2 U' L B L F2 L
R2 U' L B L2 F2 D
R2 U' L B L2 F2 D'
R2 U' L B L2 F2 D2
R2 U' L B F' L2 F'
R2 U' L B F2 L2 D
R2 U' L B F2 L2 D'
R2 U' L B F2 L2 D2
R2 U' L B' L2 F2 B2
R2 U' L B' L2 B2 F2
L U' L F2 L2 B' L'
R2 U' L B' F2 L2 B2
R2 U' L' R F2 R' B
R' U' L' F2 R' B R
L' U' L' F2 D' L2 B'
R2 U' L' D B D' F2
R2 U' L' D' B D F2
L2 U' L' F2 L2 D B'
L2 U' L' F2 L2 D' B'
L2 U' L' F2 L2 D2 B'
L2 U' L' F2 L2 B' D
L2 U' L' F2 L2 B' D'
L2 U' L' F2 L2 B' D2
L2 U' L' F2 B L2 B'
L2 U' L' F2 B' L2 B'
L2 U' L' F2 B2 L2 B'
R2 U' L' F D F B
R2 U' L' F D B F
R2 U' L' F D' F B
R2 U' L' F D' B F
R2 U' L' F D2 F B
R2 U' L' F D2 B F
R2 U' L' F B D F
R2 U' L' F B D' F
R2 U' L' F B D2 F
L2 U' L' B F2 L2 B'
R2 U' L' F' D F' B
R2 U' L' F' D B F'
R2 U' L' F' D' F' B
R2 U' L' F' D' B F'
R2 U' L' F' D2 F' B
R2 U' L' F' D2 B F'
R2 U' L' F' B D F'
R2 U' L' F' B D' F'
R2 U' L' F' B D2 F'
L2 U' L' B' F2 L2 B'
R2 U' L' F2 L B L'
U R D2 B2 U2 L' B'
R2 U' L' F2 L2 B L2
F2 R F U' F U' F2
R2 U' L' F2 D B D
R2 U' L' F2 D B D'
R2 U' L' F2 D B D2
R2 U' L' F2 D' B D
R2 U' L' F2 D' B D'
R2 U' L' F2 D' B D2
R2 U' L' F2 D2 B D
R2 U' L' F2 D2 B D'
R2 U' L' F2 D2 B D2
L2 U' L' B2 F2 L2 B'
R2 U' L' F2 B2 D B'
R2 U' L' F2 B2 D' B'
R2 U' L' F2 B2 D2 B'
R2 U' L' B L' F2 L
R2 U' L' B L2 F2 L2
R2 U' L' B R F2 R'
R2 U' L' B R2 F2 R2
F2 R F U2 F' D R2
R2 U' L' B F D F
R2 U' L' B F D' F
R2 U' L' B F D2 F
R2 U' L' B F' D F'
R2 U' L' B F' D' F'
R2 U' L' B F' D2 F'
R2 U' L' B2 F2 D B'
R2 U' L' B2 F2 D' B'
R2 U' L' B2 F2 D2 B'
R' U' L2 F2 D2 L B'
L' U' L2 F2 D' L2 B'
L U' L2 R2 F2 B R2
L U' L2 R2 B R2 F2
L U' L2 R2 B F2 R2
L U' L2 U2 F' U2 F'
R2 U' L2 F' L F' B
R2 U' L2 F' L B F'
R2 U' L2 F2 L D B
R2 U' L2 F2 L D' B
R2 U' L2 F2 L D2 B
R2 U' L2 F2 L B D
R2 U' L2 F2 L B D'
R2 U' L2 F2 L B D2
R2 U' L2 F2 L' B L2
R2 U' L2 F2 L2 B L'
R2 U' L2 F2 D L B
R2 U' L2 F2 D' L B
L U' L2 F D2 F B2
R2 U' L2 F2 D2 L B
L U' L2 F D2 B2 F
L U' L2 F2 L2 B' L2
L U' L2 F2 U2 F U2
R2 U' R L' F2 R' B
R' U' R' L' B R F2
R' U' R' B L' R F2
R' U' R' B R L' F2
L' U' R2 U F2 B R2
L' U' R2 U B R2 F2
L' U' R2 U B F2 R2
L2 U' R2 L F2 B R2
L2 U' R2 L B R2 F2
L2 U' R2 L B F2 R2
L U' R2 L2 F2 B R2
L U' R2 L2 B R2 F2
L U' R2 L2 B F2 R2
U R B U2 L' F2 B'
U R B U2 L' B' F2
L2 U' R2 F2 L B R2
L' U' D R2 U B R2
L U' R2 F2 L2 B R2
L U' R2 F2 B L2 R2
L U' R2 F2 B R2 L2
L U' R2 B L2 R2 F2
L U' R2 B L2 F2 R2
L U' R2 B R2 L2 F2
L U' R2 B R2 F2 L2
L U' R2 B F2 L2 R2
L U' R2 B F2 R2 L2
R2 U' D L' D' F2 B
R2 U' D L' D' B F2
R2 U' D L' B D' F2
U R B' U2 L' F2 B'
U R B' U2 L' B' F2
R2 U' D B L' D' F2
R2 U' D B D' L' F2
R' U' D2 L B' L2 F
U R B2 U2 L' F2 B'
U R B2 U2 L' B' F2
R2 U' D' B D L' F2
R2 U' D2 L' D2 F2 B
R2 U' D2 L' D2 B F2
D' R' L2 U' D2 L B'
D' R' L2 D2 U' L B'
L2 U' F D2 F L B2
U R' L' F2 B2 R' B
L2 U' F' L' F' L2 B'
U R' L' B2 R' F2 B
U R' L' B2 R' B F2
U R' L' B2 F2 R' B
L' U' F2 L2 D' B' L2
L' U' F2 L2 B' D' L2
R' U' F2 U2 R F' U2
L2 U' F2 L2 D B' L'
L2 U' F2 L2 D' B' L'
L2 U' F2 L2 D2 B' L'
L2 U' F2 L2 B L' B2
L2 U' F2 L2 B' L' D
L2 U' F2 L2 B' L' D'
L2 U' F2 L2 B' L' D2
L2 U' F2 L2 B' D L'
L2 U' F2 L2 B' D' L'
L2 U' F2 L2 B' D2 L'
L2 U' F2 L2 B2 L' B
L' U' F2 D' L2 D B'
L' U' F2 D' L2 D' B'
L' U' F2 D' L2 D2 B'
L' U' F2 D' L2 B' D
L' U' F2 D' L2 B' D'
L' U' F2 D' L2 B' D2
L' U' F2 D' B L2 B'
L' U' F2 D' B' L2 B'
L' U' F2 D' B2 L2 B'
L' U' F2 B D' L2 B'
L' U' F2 B' D' L2 B'
L U' F2 L' D L' B'
L U' F2 L' D' L' B'
L U' F2 L' D2 L' B'
L U' F2 L' B L' B'
L2 U' F2 U2 F U2 L
L U' F2 L' B' L' B'
L U' F2 L' B2 L' B'
L U' F2 L2 R' B' R
L U' F2 L2 R2 B' R2
L' U' F2 B2 D' L2 B'
L2 U' F2 D L2 B' L'
L U' F2 L2 D B' D
L U' F2 L2 D B' D'
L U' F2 L2 D B' D2
L U' F2 L2 D' B' D
L U' F2 L2 D' B' D'
L U' F2 L2 D' B' D2
L U' F2 L2 D2 B' D
L U' F2 L2 D2 B' D'
L U' F2 L2 D2 B' D2
L U' F2 L2 B2 D B
L U' F2 L2 B2 D' B
L U' F2 L2 B2 D2 B
L2 U' F2 D' L2 B' L'
L U' F2 R' L2 B' R
L2 U' F2 D2 L2 B' L'
L U' F2 R2 L2 B' R2
L2 U' F2 B L2 B' L
L U' F2 U2 F U2 L2
R2 U' F2 B U2 R U2
R2 U' B L F' L2 F'
R2 U' B L F2 L2 D
R2 U' B L F2 L2 D'
R2 U' B L F2 L2 D2
R2 U' B L' R F2 R'
R2 U' B L' R2 F2 R2
L U' F2 B L2 D B'
L U' F2 B L2 D' B'
L U' F2 B L2 D2 B'
L U' F2 B L2 B' D
L U' F2 B L2 B' D'
L U' F2 B L2 B' D2
R2 U' B L' F D F
R2 U' B L' F D' F
R2 U' B L' F D2 F
R2 U' B L' F' D F'
R2 U' B L' F' D' F'
R2 U' B L' F' D2 F'
L U' F2 B' L2 D B'
L U' F2 B' L2 D' B'
L U' F2 B' L2 D2 B'
L U' F2 B' L2 B' D
L U' F2 B' L2 B' D'
L U' F2 B' L2 B' D2
R2 U' B L2 F' L F'
R2 U' B L2 F2 L D
R2 U' B L2 F2 L D'
R2 U' B L2 F2 L D2
R2 U' B L2 F2 D L
R2 U' B L2 F2 D' L
R2 U' B L2 F2 D2 L
L U' F2 B2 L2 D B'
L U' F2 B2 L2 D' B'
L U' F2 B2 L2 D2 B'
L U' F2 B2 L2 B' D
L U' F2 B2 L2 B' D'
L U' F2 B2 L2 B' D2
R2 U' B R L' F2 R'
R2 U' B R2 L' F2 R2
L' U' B F2 D' L2 B'
R U' B L' F2 D' B2
R2 U' B D L' D' F2
L2 U' B F2 L2 B' L
R2 U' B D2 L' D2 F2
D R' U2 R' U L' B
D R' U2 R' U B L'
R2 U' B F2 U2 R U2
R2 U' B' L F2 L2 B2
R2 U' B' L F2 B2 L2
R2 U' B' L B2 L2 F2
R2 U' B' L B2 F2 L2
R2 U' B' L' F2 B2 D
R2 U' B' L' F2 B2 D'
R2 U' B' L' F2 B2 D2
R2 U' B' L' B2 F2 D
R2 U' B' L' B2 F2 D'
R2 U' B' L' B2 F2 D2
R2 U' B' L2 F2 L B2
L U' B F2 L2 D B'
L U' B F2 L2 D' B'
L U' B F2 L2 D2 B'
L U' B F2 L2 B' D
L U' B F2 L2 B' D'
L U' B F2 L2 B' D2
L' U' B' F2 D' L2 B'
F2 R' D R2 D L2 B'
L U' B' F2 L2 D B'
L U' B' F2 L2 D' B'
L U' B' F2 L2 D2 B'
L U' B' F2 L2 B' D
L U' B' F2 L2 B' D'
L U' B' F2 L2 B' D2
L' U' B2 F2 D' L2 B'
R2 U2 L U L2 F2 B
R2 U2 L U L2 B F2
R2 U2 L U F2 L2 B
L U' B2 F2 L2 D B'
L U' B2 F2 L2 D' B'
L U' B2 F2 L2 D2 B'
R2 U2 L U F2 B L2
L U' B2 F2 L2 B' D
L U' B2 F2 L2 B' D'
L U' B2 F2 L2 B' D2
R2 U2 L U B L2 F2
R2 U2 L U B F2 L2
F2 R' D2 L2 D' R2 B'
F2 R' D2 L2 D' B' R2
R U2 L U L2 F2 B'
R U2 L U L2 B' F2
L2 U2 L' U F2 L2 B'
R2 U2 L2 U L F2 B
R2 U2 L2 U L B F2
R2 U2 L2 U F2 L B
R U2 L2 U L F2 B'
R U2 L2 U L B' F2
R U2 L2 U F2 L B'
R' U2 R' U L' F2 B
R' U2 R' U L' B F2
R' U2 R' U B L' F2
U R' F2 R F' U2 F
L2 U2 R2 U L F2 B
L2 U2 R2 U L B F2
L2 U2 R2 U F2 L B
L U2 R2 U L2 F2 B
L U2 R2 U L2 B F2
L U2 R2 U F2 L2 B
L U2 R2 U F2 B L2
L U2 R2 U B L2 F2
L U2 R2 U B F2 L2
L2 U2 D R2 U L B
L U2 D R2 F2 U B
B' R2 L U' L2 F2 B
B' R2 L U' L2 B F2
B' R2 L U' F2 L2 B
B' R2 L U' F2 B L2
B' R2 L U' B L2 F2
B' R2 L U' B F2 L2
B2 R2 L U' L2 F2 B
B2 R2 L U' L2 B F2
B2 R2 L U' F2 L2 B
B2 R2 L U' F2 B L2
B2 R2 L U' B L2 F2
B2 R2 L U' B F2 L2
U2 R2 L U L2 F2 B
U2 R2 L U L2 B F2
U2 R2 L U F2 L2 B
U2 R2 L U F2 B L2
U2 R2 L U B L2 F2
U2 R2 L U B F2 L2
U' R2 L F2 L2 B R2
U' R2 L F2 B L2 R2
U' R2 L F2 B R2 L2
U' R2 L B L2 R2 F2
U' R2 L B L2 F2 R2
U' R2 L B R2 L2 F2
U' R2 L B R2 F2 L2
B R2 L U' L2 F2 B
B R2 L U' L2 B F2
U' R2 L B F2 L2 R2
U' R2 L B F2 R2 L2
B R2 L U' F2 L2 B
B R2 L U' F2 B L2
B R2 L U' B L2 F2
B R2 L U' B F2 L2
D R2 L U' B L2 F
U' R2 L' F B R2 F
B' R2 L' F2 D B R2
U' R2 L' F2 B R2 D
U' R2 L' F2 B R2 D'
U' R2 L' F2 B R2 D2
U' R2 L' F2 B' R2 B2
B' R2 L' F2 B D R2
U' R2 L' F2 B2 R2 B'
U' R2 L' B R' F2 R'
U' R2 L' B R2 F2 D
U' R2 L' B R2 F2 D'
U' R2 L' B R2 F2 D2
U' R2 L' B F R2 F
U' R2 L' B F2 R2 D
U' R2 L' B F2 R2 D'
U' R2 L' B F2 R2 D2
B' R2 L' B F2 D R2
U' R2 L' B' R2 F2 B2
U' R2 L' B' R2 B2 F2
U' R2 L' B' F2 R2 B2
U R2 L F2 L2 B R
U' R2 L' B2 R2 F2 B'
U' R2 L' B2 R2 B' F2
U R2 L F2 B L2 R
U R2 L F2 B R L2
D' R2 L2 U' L D B
D' R2 L2 U' L D' B
D' R2 L2 U' L D2 B
D' R2 L2 U' L B D
D' R2 L2 U' L B D'
D' R2 L2 U' L B D2
D' R2 L2 U' L' B L2
D' R2 L2 U' L2 B L'
U' R2 L' B2 F2 R2 B'
D' R2 L2 U' D L B
B2 R2 L' F2 D B R2
D' R2 L2 U' D' L B
D' R2 L2 U' D2 L B
B2 R2 L' F2 B D R2
U R2 L B F2 L2 R
U R2 L B F2 R L2
B' R2 L2 U' L F2 B
B' R2 L2 U' L B F2
B2 R2 L' B F2 D R2
B' R2 L2 U' F2 L B
D' R2 L2 D U' L B
D' R2 L2 D' U' L B
D' R2 L2 D2 U' L B
B2 R2 L2 U' L F2 B
B2 R2 L2 U' L B F2
B2 R2 L2 U' F2 L B
U2 R2 L2 U L F2 B
U2 R2 L2 U L B F2
B R2 L' F2 D B R2
B R2 L' F2 B D R2
U2 R2 L2 U F2 L B
B R2 L' B F2 D R2
U' R2 L2 F2 L B R2
B R2 L2 U' L F2 B
B R2 L2 U' L B F2
L U2 F U F L2 B'
B R2 L2 U' F2 L B
U R2 L' F2 B2 R' B'
U' R2 U L' F2 B R2
U' R2 U L' B R2 F2
U' R2 U L' B F2 R2
U R2 L' B2 R' F2 B'
U R2 L' B2 R' B' F2
U R2 L' B2 F2 R' B'
U2 R2 U L F2 L2 B
U2 R2 U L F2 B L2
U2 R2 U L B L2 F2
U2 R2 U L B F2 L2
U2 R2 U L' F2 D B
U2 R2 U L' F2 D' B
U2 R2 U L' F2 D2 B
U2 R2 U L' F2 B D
U2 R2 U L' F2 B D'
U2 R2 U L' F2 B D2
U2 R2 U L' B F2 D
U2 R2 U L' B F2 D'
U2 R2 U L' B F2 D2
U2 R2 U L2 F2 L B
D R2 U L' B2 R' B'
U' R2 U B L' R2 F2
U' R2 U B L' F2 R2
U' R2 U B R2 L' F2
D2 R2 U B2 U2 B' L'
D2 R2 U' L' D2 F2 B
D2 R2 U' L' D2 B F2
B' R2 U' L F2 L2 B
B' R2 U' L F2 B L2
B' R2 U' L B L2 F2
B' R2 U' L B F2 L2
B' R2 U' L' F2 D B
B' R2 U' L' F2 D' B
B' R2 U' L' F2 D2 B
B' R2 U' L' F2 B D
B' R2 U' L' F2 B D'
B' R2 U' L' F2 B D2
U' R2 U' L' F2 B R2
B' R2 U' L' B F2 D
B' R2 U' L' B F2 D'
B' R2 U' L' B F2 D2
U' R2 U' L' B R2 F2
U' R2 U' L' B F2 R2
U2 R2 U B L F2 L2
U2 R2 U B L' F2 D
U2 R2 U B L' F2 D'
U2 R2 U B L' F2 D2
U2 R2 U B L2 F2 L
B' R2 U' L2 F2 L B
U2 R2 U B' L' F2 B2
U2 R2 U B' L' B2 F2
B2 R2 U' L F2 L2 B
B2 R2 U' L F2 B L2
B2 R2 U' L B L2 F2
B2 R2 U' L B F2 L2
B2 R2 U' L' F2 D B
B2 R2 U' L' F2 D' B
B2 R2 U' L' F2 D2 B
B2 R2 U' L' F2 B D
B2 R2 U' L' F2 B D'
B2 R2 U' L' F2 B D2
B2 R2 U' L' B F2 D
B2 R2 U' L' B F2 D'
B2 R2 U' L' B F2 D2
D' R2 U' D L' F2 B
D' R2 U' D L' B F2
D' R2 U' D B L' F2
B2 R2 U' L2 F2 L B
D2 R2 U' D2 L' F2 B
D2 R2 U' D2 L' B F2
D2 R2 U' D2 B L' F2
D R2 U B' L' B2 R'
D R2 U' L B L2 F
B R2 U' L F2 L2 B
B R2 U' L F2 B L2
B R2 U' L B L2 F2
B R2 U' L B F2 L2
D' R2 U' B D L' F2
B R2 U' L' F2 D B
B R2 U' L' F2 D' B
B R2 U' L' F2 D2 B
B R2 U' L' F2 B D
B R2 U' L' F2 B D'
B R2 U' L' F2 B D2
B R2 U' L' B F2 D
B R2 U' L' B F2 D'
B R2 U' L' B F2 D2
U' R2 U' B L' R2 F2
B' R2 U' B L F2 L2
U' R2 U' B L' F2 R2
B' R2 U' B L' F2 D
B' R2 U' B L' F2 D'
B' R2 U' B L' F2 D2
B' R2 U' B L2 F2 L
U' R2 U' B R2 L' F2
B R2 U' L2 F2 L B
B' R2 U' B' L' F2 B2
B' R2 U' B' L' B2 F2
B2 R2 U' B L F2 L2
B2 R2 U' B L' F2 D
B2 R2 U' B L' F2 D'
B2 R2 U' B L' F2 D2
B2 R2 U' B L2 F2 L
B2 R2 U' B' L' F2 B2
B2 R2 U' B' L' B2 F2
U' R2 U2 L' F2 B R2
U' R2 U2 L' B R2 F2
U' R2 U2 L' B F2 R2
D R2 U' B L2 F L
B R2 U' B L F2 L2
B R2 U' B L' F2 D
B R2 U' B L' F2 D'
B R2 U' B L' F2 D2
B R2 U' B L2 F2 L
B R2 U' B' L' F2 B2
B R2 U' B' L' B2 F2
U' R2 U2 B L' R2 F2
U' R2 U2 B L' F2 R2
U' R2 U2 B R2 L' F2
D2 R2 D L2 U' L B
U R2 U2 L F2 L2 B
U R2 U2 L F2 B L2
U R2 U2 L B L2 F2
U R2 U2 L B F2 L2
U R2 U2 L' F2 D B
U R2 U2 L' F2 D' B
U R2 U2 L' F2 D2 B
U R2 U2 L' F2 B D
U R2 U2 L' F2 B D'
U R2 U2 L' F2 B D2
U R2 U2 L' B F2 D
U R2 U2 L' B F2 D'
U R2 U2 L' B F2 D2
U R2 U2 L2 F2 L B
D' R2 D U' L' F2 B
D' R2 D U' L' B F2
D' R2 D U' B L' F2
U R2 U2 B L F2 L2
U R2 U2 B L' F2 D
U R2 U2 B L' F2 D'
U R2 U2 B L' F2 D2
U R2 U2 B L2 F2 L
U R2 U2 B' L' F2 B2
U R2 U2 B' L' B2 F2
B' R2 D' L2 U' L B
B2 R2 D' L2 U' L B
B R2 D' L2 U' L B
D2 R2 D2 U' L' F2 B
D2 R2 D2 U' L' B F2
D2 R2 D2 U' B L' F2
U R2 D2 B2 U2 B' L'
U R2 F U2 F B L
U R2 F U2 B F L
U' R2 F2 B' R2 B2 L
U' R2 B L R2 F2 L2
U' R2 B L F2 L2 R2
U' R2 B L F2 R2 L2
U' R2 B L' R' F2 R'
U' R2 B L' R2 F2 D
U' R2 B L' R2 F2 D'
U' R2 B L' R2 F2 D2
U' R2 B L' F R2 F
U' R2 B L' F2 R2 D
U' R2 B L' F2 R2 D'
U' R2 B L' F2 R2 D2
U' R2 B L2 R2 F2 L
B' R2 B L' F2 D R2
U' R2 B L2 F2 L R2
U' R2 B L2 F2 R2 L
U' R2 B R' L' F2 R'
U' R2 B R2 L F2 L2
U' R2 B R2 L' F2 D
U' R2 B R2 L' F2 D'
U' R2 B R2 L' F2 D2
U' R2 B R2 L2 F2 L
B2 R2 B L' F2 D R2
F' R2 B U' F U' L'
B R2 B L' F2 D R2
D' R2 B' L2 U' L B2
U' R2 B' L' R2 F2 B2
U' R2 B' L' R2 B2 F2
U' R2 B' L' F2 R2 B2
U' R2 B' L' F2 B2 R2
U' R2 B' L' B2 R2 F2
U' R2 B' L' B2 F2 R2
U R2 B L F2 L2 R
U R2 B L F2 R L2
U' R2 B' R2 L' F2 B2
U' R2 B' R2 L' B2 F2
U' R2 B' R2 B2 L' F2
B' R2 B' U' L' F2 B2
B' R2 B' U' L' B2 F2
B' R2 B' U' B2 L' F2
B2 R2 B' U' L' F2 B2
B2 R2 B' U' L' B2 F2
B2 R2 B' U' B2 L' F2
U' R2 B' F2 R2 B2 L
D R2 B' U L' B2 R'
B R2 B' U' L' F2 B2
B R2 B' U' L' B2 F2
B R2 B' U' B2 L' F2
U R2 B' L' F2 B2 R'
U R2 B' L' B2 R' F2
U R2 B' L' B2 F2 R'
U' R2 B2 R2 B' L' F2
B' R2 B2 U' B' L' F2
L' D U' R2 U B R2
B2 R2 B2 U' B' L' F2
U R2 B' U2 L' F2 B2
U R2 B' U2 L' B2 F2
U R2 B' U2 B2 L' F2
R2 D U' L' D' F2 B
R2 D U' L' D' B F2
R2 D U' L' B D' F2
B R2 B2 U' B' L' F2
U2 D L R2 U L2 B
U2 D L R2 U B L2
R2 D U' B L' D' F2
R2 D U' B D' L' F2
B' U L F2 L2 R B'
B' U L F2 L2 B' R
B' U L F2 R L2 B'
U R2 B2 U2 B' L' F2
B2 U L F2 L2 R B'
B2 U L F2 L2 B' R
B2 U L F2 R L2 B'
L2 D U2 R2 U L B
U' D L' U' R2 U B
B U L F2 L2 R B'
B U L F2 L2 B' R
B U L F2 R L2 B'
L D U2 R2 F2 U B
U2 D L2 R2 U L B
B' U R U2 L' F2 B'
B' U R U2 L' B' F2
B2 U R U2 L' F2 B'
B2 U R U2 L' B' F2
D2 U R B2 U2 L' B'
B U R U2 L' F2 B'
B U R U2 L' B' F2
U' D R2 U L' B R2
U' D R2 U B L' R2
U' D R2 U B R2 L'
B' U R2 U2 L' F2 B
B' U R2 U2 L' B F2
B' U R2 U2 B L' F2
U2 D R2 L U L2 B
U2 D R2 L U B L2
B2 U R2 U2 L' F2 B
B2 U R2 U2 L' B F2
U2 D R2 L2 U L B
B2 U R2 U2 B L' F2
U2 D R2 U L B L2
U2 D R2 U L' D B
U2 D R2 U L' D' B
U2 D R2 U L' D2 B
U2 D R2 U L' B D
U2 D R2 U L' B D'
U2 D R2 U L' B D2
U2 D R2 U D L' B
U2 D R2 U D B L'
U2 D R2 U D' L' B
U2 D R2 U D' B L'
U2 D R2 U D2 L' B
U2 D R2 U D2 B L'
U2 D R2 U B L' D
U2 D R2 U B L' D'
U2 D R2 U B L' D2
U2 D R2 U B D L'
U2 D R2 U B D' L'
U2 D R2 U B D2 L'
U2 D R2 U B' L' B2
U2 D R2 D U L' B
U2 D R2 D U B L'
D2 U R2 B2 U2 B' L'
U2 D R2 D' U L' B
U2 D R2 D' U B L'
U2 D R2 D2 U L' B
U2 D R2 D2 U B L'
B U R2 U2 L' F2 B
B U R2 U2 L' B F2
B U R2 U2 B L' F2
D2 U F2 R F B2 U2
D2 U F2 R B2 F U2
D2 U F2 B2 R F U2
R' D' L2 U' D' L B'
L' D' L2 R2 U' L2 B
L' D' L2 R2 U' B L2
L' D' L2 U F' U2 L2
R' D' L2 D' U' L B'
L2 D' L2 R2 U' L' B
L2 D' L2 R2 U' B L'
R2 D' L2 U' L D B
R2 D' L2 U' L D' B
R2 D' L2 U' L D2 B
R2 D' L2 U' L B D
R2 D' L2 U' L B D'
R2 D' L2 U' L B D2
R2 D' L2 U' L' B L2
R2 D' L2 U' L2 B L'
R2 D' L2 U' D L B
R2 D' L2 U' D' L B
R2 D' L2 U' D2 L B
B' U F' U2 F L' F2
R2 D' L2 D U' L B
R2 D' L2 D' U' L B
R2 D' L2 D2 U' L B
B2 U F' U2 F L' F2
R D' L2 R U' L B
L D' L2 R2 B2 U' B'
B' U F2 R F U2 F'
B2 U F2 R F U2 F'
B U F' U2 F L' F2
D2 U B2 R U2 L' B'
F2 U F2 R2 U' L' B
F2 U F2 R2 U' B L'
L D' L2 B2 R2 U' B
D2 U B2 R2 U2 L' B
D2 U B2 R2 U2 B L'
L D' L2 B2 U F' U2
R D' R L2 U' L B
B U F2 R F U2 F'
D2 U B2 F2 R F U2
L' D' R2 L2 U' L2 B
L' D' R2 L2 U' B L2
