F2 R B R' U'
R F2 B R' U'
R B R' F2 U'
R B F2 R' U'
R B F2 R' U'
F R F B R' U'
F' R B R' F' U'
F2 R B R' U' D
F2 R B R' U' D'
F2 R B R' U' D2
F2 R B R' D U'
F2 R B R' D' U'
F2 R B R' D2 U'
B R F2 B R2 U'
F2 R B D R' U'
F2 R B D' R' U'
F2 R B D2 R' U'
B R B R2 F2 U'
F R B R' F U'
B R B F2 R2 U'
F R B F R' U'
B R' F2 U2 F U
F2 R2 B R' B U'
U' D R2 B L B'
U' D B L R2 B'
U' D B L B' R2
U' D B R2 L B'
D U' R2 B L B'
F2 U' D B L B'
D U' B L R2 B'
D U' B L B' R2
D U' B R2 L B'
R F B R' F U'
F2 D U' B L B'
R2 F2 R' B R' U'
R2 F2 B R' B U'
R F2 B R' U' D
R F2 B R' U' D'
R F2 B R' U' D2
R F2 B R' D U'
R F2 B R' D' U'
R F2 B R' D2 U'
R F2 B D R' U'
R F2 B D' R' U'
R F2 B D2 R' U'
F' D2 F' R B U'
R2 B R' F2 B U'
R2 B R' B F2 U'
R B R F2 R2 U'
R B R' U' D R2
R B R' D U' R2
R B R' F2 U' D
R B R' F2 U' D'
R B R' F2 U' D2
R B R' F2 D U'
R B R' F2 D' U'
R B R' F2 D2 U'
F2 B R B R2 U'
F2 B R' U2 F' U
R B D R' U' R'
R2 B F2 R' B U'
R B F R' F U'
R B F2 R' U' D
R B F2 R' U' D'
R B F2 R' U' D2
R B F2 R' D U'
R B F2 R' D' U'
R B F2 R' D2 U'
R B F2 D R' U'
R B F2 D' R' U'
R B F2 D2 R' U'
F2 B' U2 L F U
B F2 R B R2 U'
B F2 R' U2 F' U
B' F2 U2 L F U
B' F2 U2 L F U
F2 B' U2 L F U D
F2 B' U2 L F U D'
F2 B' U2 L F U D2
F2 B' U2 L F D U
F2 B' U2 L F D' U
F2 B' U2 L F D2 U
F2 B' U2 D L F U
F2 B' U2 D' L F U
F2 B' U2 D2 L F U
R' B' F2 U2 F L U
F2 B' U2 F L F U
F2 B' U2 F' L F U
F2 B' U2 F2 L F U
F2 B' D U2 L F U
F2 B' D' U2 L F U
R B' F2 R B2 R' U'
R B' F2 R' B2 R' U'
R B' F2 R2 B2 R' U'
F2 B' D2 U2 L F U
B' F2 R B2 R' B' U'
B' F2 R' U2 L F' U
R B2 R F2 B' R' U'
B' F2 R' U2 F' L U
R B2 R B' R' F2 U'
R B2 R B' F2 R' U'
B2 F2 R B U2 L U
B2 F2 R B' R' B2 U'
F2 B2 R B U2 L U
F2 B2 R B' R' B2 U'
B2 F2 R' U2 F' L' U
B F2 R D B U' B
F2 B2 R' U2 F' L' U
R B2 R' F2 B' R' U'
R B2 R' B' R' F2 U'
R B2 R' B' F2 R' U'
B F2 R B R2 U' D
B F2 R B R2 U' D'
B F2 R B R2 U' D2
B F2 R B R2 D U'
B F2 R B R2 D' U'
B F2 R B R2 D2 U'
B F2 R B U' D B2
B F2 R B D U' B2
B F2 R B' R2 B2 U'
B F2 R B2 R2 B' U'
B' F2 R2 B2 R' B U'
B F2 R' U2 D F' U
B F2 R' U2 D' F' U
B F2 R' U2 D2 F' U
B F2 R' U2 F' U D
B F2 R' U2 F' U D'
B F2 R' U2 F' U D2
B F2 R' U2 F' D U
B F2 R' U2 F' D' U
B F2 R' U2 F' D2 U
B F2 R' D U2 F' U
B F2 R' D' U2 F' U
B F2 R' D2 U2 F' U
R B2 R2 F2 B' R' U'
R B2 R2 B' R' F2 U'
R B2 R2 B' F2 R' U'
B F2 R' B U2 F' U
B2 F2 R2 B' R' B U'
B F2 R' B' U2 F' U
B F2 R' B2 U2 F' U
F2 B2 R2 B' R' B U'
D B2 U' R2 B L B'
B2 F2 U R U2 B L
B2 F2 U R' F' U2 L'
F2 B2 U R U2 B L
D B2 U' B L R2 B'
D B2 U' B L B' R2
D B2 U' B R2 L B'
F2 B2 U R' F' U2 L'
B2 F2 U F R U2 B
B2 F2 U F' U2 L' B'
F2 B2 U F R U2 B
F2 B2 U F' U2 L' B'
B' F2 U' B D L B'
B2 F2 U' L' B L B2
B2 F2 U' L2 B L B'
B' F2 U2 L D F U
F2 B2 U' L' B L B2
B' F2 U2 L D' F U
B' F2 U2 L D2 F U
B' F2 U2 L F U D
B' F2 U2 L F U D'
B' F2 U2 L F U D2
B' F2 U2 L F D U
B' F2 U2 L F D' U
B' F2 U2 L F D2 U
F2 B2 U' L2 B L B'
B' F2 U2 D L F U
B' F2 U2 D' L F U
B' F2 U2 D2 L F U
B2 F2 U' B L' B' L2
B' F2 U2 F L F U
B' F2 U2 F' L F U
B2 F2 U' B2 L' B' L
F2 B2 U' B L' B' L2
B' F2 U2 F2 L F U
F2 B2 U' B2 L' B' L
B' F2 D U2 L F U
R B2 D B' R' U' R'
B' F2 D' U2 L F U
B F2 D R B R2 U'
B F2 D R' U2 F' U
B' F2 D2 U2 L F U
B F2 D' R B R2 U'
B F2 D' R' U2 F' U
B F2 D2 R B R2 U'
B F2 D2 R' U2 F' U
R B2 F2 R B' R' U'
R B2 F2 R' B' R' U'
R B2 F2 R2 B' R' U'
R B2 F2 D B' R' U'
R B2 F2 D' B' R' U'
R B2 F2 D2 B' R' U'
