D2 F L' R U2
D2 F R L' U2
U2 L B L R' B'
U2 L B R' L B'
U2 L2 B L R' B2
U2 L2 B R' L B2
F R U B U R'
F R U2 B R' B'
D2 R F L' R U2
D2 R F R L' U2
F R B' L B U2
D2 R' F L' R U2
D2 R' F R L' U2
L' U2 R B L R'
L' U2 R B R' L
L2 U2 B L R' B2
L U2 B L R' B'
L2 U2 B R' L B2
L U2 B R' L B'
D2 R2 F L' R U2
D2 R2 F R L' U2
R' D2 F L' R U2
R' D2 F R L' U2
R2 D2 F L' R U2
R2 D2 F R L' U2
R D2 F L' R U2
R D2 F R L' U2
D2 F L' R U2 D
D2 F L' R U2 D'
D2 F L' R U2 D2
D2 F L' R D U2
D2 F L' R D' U2
D2 F L' R D2 U2
D2 F L' D R U2
D2 F L' D' R U2
D2 F L' D2 R U2
D2 F R L' U2 D
D2 F R L' U2 D'
D2 F R L' U2 D2
D2 F R L' D U2
D2 F R L' D' U2
D2 F R L' D2 U2
D' F R U' F' U'
D2 F R D L' U2
D2 F R D' L' U2
D2 F R D2 L' U2
D2 F D L' R U2
D2 F D R L' U2
D2 F D' L' R U2
D2 F D' R L' U2
D2 F D2 L' R U2
D2 F D2 R L' U2
F D' R U' F' U'
U2 B L D2 R' B
U2 B L2 R' B' L'
U2 B R' L2 B' L'
B' F L B R U2
B F R B' U2 R2
F B R B' U2 R2
F B' L B R U2
U2 B2 L2 B' L R'
U2 B2 L2 B' R' L
U F2 U R2 B L R'
U F2 U R2 B R' L
F D2 R U' F' U' R
F D2 R U2 F' R F
F D2 R F L' F' U2
U2 B L D2 R' D B
U2 B L D2 R' D' B
U2 B L D2 R' D2 B
U2 B L D2 R' B D
U2 B L D2 R' B D'
U2 B L D2 R' B D2
B' D2 F L B R U2
B2 D2 F R U2 F R
U2 B L2 R B' L' R2
U2 B L2 R B' R2 L'
U2 B L2 R' D B' L'
U2 B L2 R' D' B' L'
U2 B L2 R' D2 B' L'
U2 B L2 R' B L' B2
U2 B L2 R' B' L' D
U2 B L2 R' B' L' D'
U2 B L2 R' B' L' D2
U2 B L2 R' B' D L'
U2 B L2 R' B' D' L'
U2 B L2 R' B' D2 L'
U2 B L2 R' B2 L' B
U2 B L2 R2 B' L' R
U2 B L2 R2 B' R L'
B D2 F R B' U2 R2
U2 B L2 D R' B' L'
U2 B L2 D' R' B' L'
U2 B L2 D2 R' B' L'
F D2 F L' F' R U2
U2 B R L2 B' L' R2
U2 B R L2 B' R2 L'
L2 B R B2 R2 F' L'
U2 B R' L2 D B' L'
U2 B R' L2 D' B' L'
U2 B R' L2 D2 B' L'
U2 B R' L2 B L' B2
U2 B R' L2 B' L' D
U2 B R' L2 B' L' D'
U2 B R' L2 B' L' D2
U2 B R' L2 B' D L'
U2 B R' L2 B' D' L'
U2 B R' L2 B' D2 L'
U2 B R' L2 B2 L' B
U2 B R' U2 F U2 L
U2 B R' D L2 B' L'
U2 B R' D' L2 B' L'
U2 B R' D2 L2 B' L'
U2 B R' B L2 B' L
U2 B R2 L2 B' L' R
U2 B R2 L2 B' R L'
U' B U F R U2 R2
B' F L D B R U2
B' F L D' B R U2
B' F L D2 B R U2
B' F L B R U2 D
B' F L B R U2 D'
B' F L B R U2 D2
B' F L B R D U2
B' F L B R D' U2
B' F L B R D2 U2
B' F L B D R U2
B' F L B D' R U2
B' F L B D2 R U2
B' F L B' R B2 U2
B' F L B2 R B' U2
B' F L' B L2 R U2
B' F L' B R L2 U2
U2 B U2 F U2 L R'
U2 B U2 F U2 R' L
U B U' F R U2 R2
U2 B D L D2 R' B
U2 B D L2 R' B' L'
U2 B D R' L2 B' L'
B' F L2 B L' R U2
B' F L2 B R L' U2
U2 B D' L D2 R' B
B' F R D2 L B' U2
B F L2 R U2 R2 F
B F L2 R U2 F R2
U2 B D' L2 R' B' L'
U2 B D' R' L2 B' L'
F B L2 R U2 R2 F
F B L2 R U2 F R2
B2 F R B L B U2
U2 B D2 L D2 R' B
U2 B D2 L2 R' B' L'
B F R L2 U2 R2 F
B F R L2 U2 F R2
U2 B D2 R' L2 B' L'
R' B F R B' U2 R2
D2 B F R B' L' U2
B F R D2 L2 U2 F
B F R D2 B' L2 U2
F B R L2 U2 R2 F
F B R L2 U2 F R2
B F R B' L U2 R2
B F R B' L' U2 R2
B F R B' L2 U2 R2
B F R B' U2 R2 D
B F R B' U2 R2 D'
B F R B' U2 R2 D2
B F R B' D2 L2 U2
B F R B2 U2 R2 F'
F B R D2 L2 U2 F
F B R D2 B' L2 U2
F B R B' L U2 R2
F B R B' L' U2 R2
F B R B' L2 U2 R2
F B R B' U2 R2 D
F B R B' U2 R2 D'
F B R B' U2 R2 D2
F B R B' D2 L2 U2
F B R B2 U2 R2 F'
U2 B F U2 L F' R'
U2 B F U2 F' L R'
U2 B F U2 F' R' L
R2 B F R B' U2 R2
B F R' B' R2 U2 R2
F B R' B' R2 U2 R2
R B F R B' U2 R2
L' B' L F B R U2
L' B' L B F R U2
B' F D L B R U2
L2 B' L' D2 R2 F' L'
B F U2 R' D2 L2 F
B' F D' L B R U2
F B U2 R' D2 L2 F
B F D R B' U2 R2
B' F D2 L B R U2
F B D R B' U2 R2
B F D' R B' U2 R2
F B D' R B' U2 R2
U2 B' R' F L U2 F'
B' F' L F2 B U2 L2
B F D2 R B' U2 R2
B' F' L B F2 U2 L2
F' B' L F2 B U2 L2
F' B' L B F2 U2 L2
U' B' U F L R U2
U' B' U F R L U2
F B D2 R B' U2 R2
F2 B' L F' B R U2
B' F' L' D2 R2 F' B2
B' F' L' D2 R2 B2 F'
F2 B' L B F' R U2
L2 B' R2 F' L' D2 R2
F' B' L' D2 R2 F' B2
F' B' L' D2 R2 B2 F'
F B' L D B R U2
F B' L D' B R U2
F B' L D2 B R U2
F B' L B R U2 D
F B' L B R U2 D'
F B' L B R U2 D2
F B' L B R D U2
F B' L B R D' U2
F B' L B R D2 U2
F B' L B D R U2
F B' L B D' R U2
F B' L B D2 R U2
F B' L B' R B2 U2
F B' L B2 R B' U2
F B' L' B L2 R U2
F B' L' B R L2 U2
L2 B' U2 L B U2 L
U2 B' U2 R' F L U2
U2 B' U2 F L R' U2
U2 B' U2 F R' L U2
F B' L2 B L' R U2
U B' U' F L R U2
F B' L2 B R L' U2
U B' U' F R L U2
F B' R D2 L B' U2
R' B' F L B R U2
D2 B' F L' B R U2
R2 B' F L B R U2
L2 B' F' L' D2 R2 F'
R B' F L B R U2
F B' D L B R U2
U2 B2 L B' L R' B'
U2 B2 L B' R' L B'
F B' D' L B R U2
U2 B2 L2 R B' L R'
U2 B2 L2 R B' R' L
U2 B2 L2 R' B' L R'
U2 B2 L2 R' B' R' L
B' F2 L F' B R U2
U2 B2 L2 R2 B' L R'
U2 B2 L2 R2 B' R' L
B' F2 L B F' R U2
F B' D2 L B R U2
U2 B2 L2 B' L R' D
U2 B2 L2 B' L R' D'
U2 B2 L2 B' L R' D2
U2 B2 L2 B' L D R'
U2 B2 L2 B' L D' R'
U2 B2 L2 B' L D2 R'
U2 B2 L2 B' R' L D
U2 B2 L2 B' R' L D'
U2 B2 L2 B' R' L D2
U2 B2 L2 B' R' D L
U2 B2 L2 B' R' D' L
U2 B2 L2 B' R' D2 L
U2 B2 L2 B' D L R'
U2 B2 L2 B' D R' L
U2 B2 L2 B' D' L R'
U2 B2 L2 B' D' R' L
U2 B2 L2 B' D2 L R'
U2 B2 L2 B' D2 R' L
U2 B2 R L2 B' L R'
U2 B2 R L2 B' R' L
U2 B2 R' L2 B' L R'
U2 B2 R' L2 B' R' L
U2 B2 R2 L2 B' L R'
U2 B2 R2 L2 B' R' L
F B2 R B L B U2
D2 B2 F L' R B2 U2
D2 B2 F L' B2 R U2
D2 B2 F R L' B2 U2
D2 B2 F R B2 L' U2
