D2 R' B R'
D2 B R' B
U2 L' F L' U2
D2 R' B R' D
D2 R' B R' D'
D2 R' B R' D2
D2 R' B D R'
D2 R' B D' R'
D2 R' B D2 R'
R' D2 R' B R'
R2 D2 R' B R'
R' D2 B R' B
R D2 R' B R'
R2 D2 B R' B
R D2 B R' B
U2 F L' F U2
B' D2 R' B R'
B2 D2 R' B R'
B D2 R' B R'
B' D2 B R' B
B D2 B R' B
B2 D2 B R' B
D2 B R' D B
D2 B R' D' B
D2 B R' D' B
D2 B R' D2 B
D2 B R' B D
D2 B R' B D'
D2 B R' B D2
D2 R' L B L' R' D'
D2 R' L B L' R' D2
D2 R' L B L' D R'
D2 R' L B L' D' R'
D2 R' L B L' D2 R'
D2 R' L B R' L' D
D2 R' L B R' L' D'
D2 R' L B R' L' D2
D2 R' L B R' D L'
D2 R' L B R' D' L'
D2 R' L B R' D2 L'
D2 R' L B D L' R'
D2 R' L B D R' L'
D2 R' L B D' L' R'
D2 R' L B D' R' L'
D2 R' L B D2 L' R'
D2 R' L B D2 R' L'
R' U' D2 B U R' B
F' R' L B' L' R2 F
F' R' L B' L' F R2
F' R' L B' R2 L' F
R U' D' B' L B' U
R2 U' D2 B U R' B
R U' D2 B U R' B
D2 R' L2 B L2 R' D
D2 R' L2 B L2 R' D'
D2 R' L2 B L2 R' D2
D2 R' L2 B L2 D R'
D2 R' L2 B L2 D' R'
D2 R' L2 B L2 D2 R'
D2 R' L2 B R' L2 D
D2 R' L2 B R' L2 D'
D2 R' L2 B R' L2 D2
L2 U' F' L' U L' R
L2 U' F' L' U R L'
D2 R' U F U' B R'
D2 R' U F' U' B R'
D2 R' U F2 U' B R'
D R' U R2 F' R U'
D2 R' U' L U B R'
D' R' U' L B' L U
D2 R' U' L' U B R'
U R' U L' F L' U2
D2 R' U' L2 U B R'
U R' U F L' F U2
D' R' U' B' L B' U
D2 R' U' B' U B2 R'
D2 R' U2 L U2 B R'
D2 R' U2 L' U2 B R'
D2 R' U2 L2 U2 B R'
B' R' U2 L' F L' U2
B2 R' U2 L' F L' U2
U R' U' D2 R' B R'
U R' U' D2 B R' B
D2 R' U2 F U2 B R'
B' R' U2 F L' F U2
D2 R' U2 F' U2 B R'
D2 R' U2 F2 U2 B R'
B R' U2 L' F L' U2
B2 R' U2 F L' F U2
B R' U2 F L' F U2
U R' D R F' R U'
D' R' D' R' B R' D
D' R' D' R' B R' D'
D' R' D' R' B R' D2
D' R' D' R' B D R'
D' R' D' R' B D' R'
D' R' D' R' B D2 R'
U R' D F' R F' U'
D' R' D' B R' D B
D' R' D' B R' D' B
D' R' D' B R' D2 B
D' R' D' B R' B D
D' R' D' B R' B D'
D' R' D' B R' B D2
R' U2 L F' U2 R B'
R' U2 L F' U2 B' R
R' U2 L F2 U2 B' R'
B' R' D2 R' B R' D
B' R' D2 R' B R' D'
B' R' D2 R' B R' D2
B' R' D2 R' B D R'
B' R' D2 R' B D' R'
B' R' D2 R' B D2 R'
B2 R' D2 R' B R' D
B2 R' D2 R' B R' D'
B2 R' D2 R' B R' D2
B2 R' D2 R' B D R'
B2 R' D2 R' B D' R'
B2 R' D2 R' B D2 R'
D2 R' D2 F' B R F
D2 R' D2 B F' R F
R2 U2 L F' U2 R B'
R2 U2 L F' U2 B' R
R2 U2 L F2 U2 B' R'
B' R' D2 B R' D B
B' R' D2 B R' D' B
B' R' D2 B R' D2 B
B' R' D2 B R' B D
B' R' D2 B R' B D'
B' R' D2 B R' B D2
R' U2 L' F L' U2 D
R' U2 L' F L' U2 D'
R' U2 L' F L' U2 D2
R' U2 L' F L' D U2
R' U2 L' F L' D' U2
R' U2 L' F L' D2 U2
R' U2 L' F D L' U2
R' U2 L' F D' L' U2
R' U2 L' F D2 L' U2
B R' D2 R' B R' D
B R' D2 R' B R' D'
B R' D2 R' B R' D2
B R' D2 R' B D R'
B R' D2 R' B D' R'
B R' D2 R' B D2 R'
F' R' F L R2 B' L'
B2 R' D2 B R' D B
B2 R' D2 B R' D' B
B2 R' D2 B R' D2 B
B2 R' D2 B R' B D
B2 R' D2 B R' B D'
B2 R' D2 B R' B D2
F' R' F L B' L' R2
F' R' F L B' R2 L'
R U2 L F' U2 R B'
R U2 L F' U2 B' R
R U2 L F2 U2 B' R'
U R' D2 R' U' B R'
F' R' F R' D2 R' B
F' R' F R2 L B' L'
B R' D2 B R' D B
B R' D2 B R' D' B
B R' D2 B R' D2 B
B R' D2 B R' B D
B R' D2 B R' B D'
B R' D2 B R' B D2
U R' D2 U' R' B R'
U R' D2 U' B R' B
U2 R' F L' F U2 L'
R2 U2 L' F L' U2 D
R2 U2 L' F L' U2 D'
R2 U2 L' F L' U2 D2
R2 U2 L' F L' D U2
R2 U2 L' F L' D' U2
R2 U2 L' F L' D2 U2
D2 R' F D2 F' B R
R2 U2 L' F D L' U2
R2 U2 L' F D' L' U2
D2 R' F D2 B F' R
R2 U2 L' F D2 L' U2
D2 R' F B D F' R'
D2 R' F B D' F' R'
D2 R' F B D2 F' R'
R' U2 L2 F L' U2 B'
R' U2 L2 F' U2 R B
R U2 L' F L' U2 D
R U2 L' F L' U2 D'
R U2 L' F L' U2 D2
R U2 L' F L' D U2
R U2 L' F L' D' U2
R U2 L' F L' D2 U2
R U2 L' F D L' U2
R U2 L' F D' L' U2
R U2 L' F D2 L' U2
U R' F U L' F U2
R2 U2 L2 F L' U2 B'
D2 R' F' B R F R2
D2 R' F' B R' D F
D2 R' F' B R' D' F
D2 R' F' B R' D2 F
D2 R' F' B R' F D
D2 R' F' B R' F D'
D2 R' F' B R' F D2
R2 U2 L2 F' U2 R B
D2 R' F' B D R' F
D2 R' F' B D F R'
D2 R' F' B D' R' F
D2 R' F' B D' F R'
D2 R' F' B D2 R' F
D2 R' F' B D2 F R'
L U2 L2 F L' U2 L2
R U2 L2 F L' U2 B'
L' U2 R F L' U2 L2
R U2 L2 F' U2 R B
D2 R' F2 B R F2 R2
D2 R' F2 B R' F2 D
D2 R' F2 B R' F2 D'
D2 R' F2 B R' F2 D2
D2 R' B L R' D L'
D2 R' B L R' D' L'
D2 R' B L R' D2 L'
D2 R' B L D L' R'
D2 R' B L D R' L'
D2 R' B L D' L' R'
D2 R' B L D' R' L'
D2 R' B L D2 L' R'
D2 R' B L D2 R' L'
D2 R' B L' R' D L
D2 R' B L' R' D' L
D2 R' B L' R' D2 L
D2 R' B L' D L R'
D2 R' B L' D R' L
D2 R' B L' D' L R'
D2 R' B L' D' R' L
D2 R' B L' D2 L R'
D2 R' B L' D2 R' L
L' U2 R' F L' U2 L2
F2 R' F2 D2 R' B R'
F2 R' F2 D2 B R' B
D2 R' B R F' R2 F
D2 R' B R F2 R2 F2
D2 R' B R B R2 B'
D2 R' B R B2 R2 B2
D2 R' B R' L D L'
D2 R' B R' L D' L'
D2 R' B R' L D2 L'
D2 R' B R' L' D L
D2 R' B R' L' D' L
D2 R' B R' L' D2 L
D2 R' B R' F D F'
D2 R' B R' F D' F'
D2 R' B R' F D2 F'
D2 R' B R' F' D F
D2 R' B R' F' D' F
D2 R' B R' F' D2 F
D2 R' B R' B D B'
D2 R' B R' B D' B'
D2 R' B R' B D2 B'
D2 R' B R' B' D B
D2 R' B R' B' D' B
D2 R' B R' B' D2 B
D2 R' B R2 D R D
D2 R' B R2 D R D'
D2 R' B R2 D R D2
D2 R' B R2 D' R D
D2 R' B R2 D' R D'
D2 R' B R2 D' R D2
D2 R' B R2 D2 R D
D2 R' B R2 D2 R D'
D2 R' B R2 D2 R D2
D2 R' B R2 B R B'
D2 R' B R2 B2 R B2
D2 R' B U F U' R'
D2 R' B U F' U' R'
D2 R' B U F2 U' R'
D2 R' B U2 L U2 R'
D2 R' B U2 L' U2 R'
D2 R' B U2 L2 U2 R'
D2 R' B D R2 D R
D2 R' B D R2 D' R
D2 R' B D R2 D2 R
D2 R' B D F' R' F
D2 R' B D F2 R' F2
L2 U2 R' F' U2 L2 R
L2 U2 R' F' U2 R L2
D2 R' B D' R2 D R
D2 R' B D' R2 D' R
D2 R' B D' R2 D2 R
D2 R' B D' F' R' F
D2 R' B D' F2 R' F2
D2 R' B D2 R2 D R
D2 R' B D2 R2 D' R
D2 R' B D2 R2 D2 R
D2 R' B D2 F' R' F
D2 R' B D2 F2 R' F2
D2 R' B F D F' R'
D2 R' B F D' F' R'
D2 R' B F D2 F' R'
D2 R' B F' R F R2
D2 R' B F' R' D F
D2 R' B F' R' D' F
D2 R' B F' R' D2 F
D2 R' B F' R' F D
D2 R' B F' R' F D'
D2 R' B F' R' F D2
B' R' B D2 R' B R'
D2 R' B F' D R' F
D2 R' B F' D F R'
D2 R' B F' D' R' F
D2 R' B F' D' F R'
D2 R' B F' D2 R' F
D2 R' B F' D2 F R'
B' R' B D2 B R' B
D2 R' B F2 R F2 R2
D2 R' B F2 R' F2 D
D2 R' B F2 R' F2 D'
D2 R' B F2 R' F2 D2
B2 R' B D2 R' B R'
B2 R' B D2 B R' B
L' U2 R2 F L' U2 L2
D2 R' B' R B2 R' D
D2 R' B' R B2 R' D'
D2 R' B' R B2 R' D2
D2 R' B' R B2 D R'
D2 R' B' R B2 D' R'
D2 R' B' R B2 D2 R'
D2 R' B' R' B2 R' D
D2 R' B' R' B2 R' D'
D2 R' B' R' B2 R' D2
D2 R' B' R' B2 D R'
D2 R' B' R' B2 D' R'
D2 R' B' R' B2 D2 R'
D2 R' B' R2 B2 R' D
D2 R' B' R2 B2 R' D'
D2 R' B' R2 B2 R' D2
D2 R' B' R2 B2 D R'
D2 R' B' R2 B2 D' R'
D2 R' B' R2 B2 D2 R'
B R' B D2 R' B R'
D' R' B' U' L B' U
D2 R' B' U2 L U2 B2
B R' B D2 B R' B
B' R' B' D2 R' B R'
B' R' B' D2 B R' B
B2 R' B' D2 R' B R'
B2 R' B' D2 B R' B
D2 R' B2 R D B' R'
D2 R' B2 R D' B' R'
D2 R' B2 R D2 B' R'
D2 R' B2 R B' R' D
D2 R' B2 R B' R' D'
D2 R' B2 R B' R' D2
D2 R' B2 R B' D R'
D2 R' B2 R B' D' R'
D2 R' B2 R B' D2 R'
D2 R' B2 R' D B' R'
D2 R' B2 R' D' B' R'
D2 R' B2 R' D2 B' R'
D2 R' B2 R' B' R' D
D2 R' B2 R' B' R' D'
D2 R' B2 R' B' R' D2
D2 R' B2 R' B' D R'
D2 R' B2 R' B' D' R'
D2 R' B2 R' B' D2 R'
D2 R' B2 R2 D B' R'
D2 R' B2 R2 D' B' R'
D2 R' B2 R2 D2 B' R'
D2 R' B2 R2 B' R' D
D2 R' B2 R2 B' R' D'
D2 R' B2 R2 B' R' D2
D2 R' B2 R2 B' D R'
D2 R' B2 R2 B' D' R'
D2 R' B2 R2 B' D2 R'
B R' B' D2 R' B R'
B R' B' D2 B R' B
D2 R' B2 D R B' R'
D2 R' B2 D R' B' R'
D2 R' B2 D R2 B' R'
D2 R' B2 D B' R' D
D2 R' B2 D B' R' D'
D2 R' B2 D B' R' D2
D2 R' B2 D B' D R'
D2 R' B2 D B' D' R'
D2 R' B2 D B' D2 R'
D2 R' B2 D' R B' R'
D2 R' B2 D' R' B' R'
D2 R' B2 D' R2 B' R'
D2 R' B2 D' B' R' D
D2 R' B2 D' B' R' D'
D2 R' B2 D' B' R' D2
D2 R' B2 D' B' D R'
D2 R' B2 D' B' D' R'
D2 R' B2 D' B' D2 R'
D2 R' B2 D2 R B' R'
D2 R' B2 D2 R' B' R'
D2 R' B2 D2 R2 B' R'
D2 R' B2 D2 B' R' D
D2 R' B2 D2 B' R' D'
D2 R' B2 D2 B' R' D2
D2 R' B2 D2 B' D R'
D2 R' B2 D2 B' D' R'
D2 R' B2 D2 B' D2 R'
B' R' B2 D2 R' B R'
B' R' B2 D2 B R' B
B2 R' B2 D2 R' B R'
B2 R' B2 D2 B R' B
B R' B2 D2 R' B R'
B R' B2 D2 B R' B
R' U2 F L' D F U2
R' U2 F L' D' F U2
R' U2 F L' D2 F U2
R' U2 F L' F U2 D
R' U2 F L' F U2 D'
R' U2 F L' F U2 D2
R' U2 F L' F D U2
R' U2 F L' F D' U2
R' U2 F L' F D2 U2
L' U2 F L' R U2 L2
L' U2 F L' R' U2 L2
L' U2 F L' R2 U2 L2
L' U2 F L' U2 L2 D
L' U2 F L' U2 L2 D'
L' U2 F L' U2 L2 D2
L' U2 F L' D2 R2 U2
L' U2 F R L' U2 L2
L' U2 F R' L' U2 L2
L' U2 F R2 L' U2 L2
L2 U2 F L' U2 L' B'
L' U2 F U2 L D2 R2
U2 R2 L' F L' R2 U2
L' U2 F D L' U2 L2
U2 R2 L' F R2 L' U2
R2 U2 F L' D F U2
R2 U2 F L' D' F U2
R2 U2 F L' D2 F U2
R2 U2 F L' F U2 D
R2 U2 F L' F U2 D'
R2 U2 F L' F U2 D2
R2 U2 F L' F D U2
R2 U2 F L' F D' U2
R2 U2 F L' F D2 U2
L' U2 F D' L' U2 L2
R' U2 F' L U2 R B'
R' U2 F' L U2 B' R
L' U2 F D2 L' U2 L2
R' U2 F' L2 U2 R B
R U2 F L' D F U2
R U2 F L' D' F U2
R U2 F L' D2 F U2
R U2 F L' F U2 D
R U2 F L' F U2 D'
R U2 F L' F U2 D2
R U2 F L' F D U2
R U2 F L' F D' U2
R U2 F L' F D2 U2
R2 U2 F' L U2 R B'
R2 U2 F' L U2 B' R
L2 U2 F' R B L2 F
R' U2 F2 L U2 B' R'
R2 U2 F' L2 U2 R B
R' U2 F2 L' F U2 R
R U2 F' L U2 R B'
R U2 F' L U2 B' R
R U2 F' L2 U2 R B
D' R2 U' L B' L U
R2 U2 F2 L U2 B' R'
U R2 U L' F L' U2
R2 U2 F2 L' F U2 R
R U2 F2 L U2 B' R'
U R2 U F L' F U2
R U2 F2 L' F U2 R
D2 R2 U' B L U R'
L U2 F2 R U2 B' R'
D' R2 U' B' L B' U
B' R2 U2 L' F L' U2
B2 R2 U2 L' F L' U2
B' R2 U2 F L' F U2
U R2 U' D2 R' B R'
U R2 U' D2 B R' B
B R2 U2 L' F L' U2
B2 R2 U2 F L' F U2
F R2 U2 L' F B U2
F R2 U2 L' B F U2
D2 R2 D R D' B R'
B R2 U2 F L' F U2
L U2 B' L' R2 F' R
F R2 U2 B L' F U2
L U2 B' R2 L' F' R
D' R2 D' R' B R' D
D' R2 D' R' B R' D'
D' R2 D' R' B R' D2
D' R2 D' R' B D R'
D' R2 D' R' B D' R'
D' R2 D' R' B D2 R'
U R2 D R F' R U'
F' R2 D' F D' R' B
D' R2 D' B R' D B
D' R2 D' B R' D' B
D' R2 D' B R' D2 B
D' R2 D' B R' B D
D' R2 D' B R' B D'
D' R2 D' B R' B D2
U R2 D F' R F' U'
D2 R2 D2 R D2 B R'
F' R2 D2 R' D F B
F' R2 D2 R' D B F
F' R2 D2 R' D' F B
F' R2 D2 R' D' B F
B' R2 D2 R' B R' D
B' R2 D2 R' B R' D'
B' R2 D2 R' B R' D2
B' R2 D2 R' B D R'
B' R2 D2 R' B D' R'
F' R2 D2 R' D2 F B
B' R2 D2 R' B D2 R'
F' R2 D2 R' D2 B F
F' R2 D2 R' F D B
F' R2 D2 R' F D' B
F' R2 D2 R' F D2 B
F' R2 D2 R' F B D
F' R2 D2 R' F B D'
F' R2 D2 R' F B D2
F' R2 D2 R' B D F
F' R2 D2 R' B D' F
F' R2 D2 R' B D2 F
F' R2 D2 R' B F D
F' R2 D2 R' B F D'
F' R2 D2 R' B F D2
B2 R2 D2 R' B R' D
B2 R2 D2 R' B R' D'
B2 R2 D2 R' B R' D2
B2 R2 D2 R' B D R'
B2 R2 D2 R' B D' R'
B2 R2 D2 R' B D2 R'
D2 R2 D2 F' R F B
D2 R2 D2 F' R B F
F' R2 D2 F R' D B
F' R2 D2 F R' D' B
F' R2 D2 F R' D2 B
F' R2 D2 F R' B D
F' R2 D2 F R' B D'
F' R2 D2 F R' B D2
F' R2 D2 F' R' F2 B
F' R2 D2 F' R' B F2
B' R2 D2 B R' D B
B' R2 D2 B R' D' B
B' R2 D2 B R' D2 B
B' R2 D2 B R' B D
B' R2 D2 B R' B D'
B' R2 D2 B R' B D2
B2 R2 D2 B R' D B
B2 R2 D2 B R' D' B
B2 R2 D2 B R' D2 B
F' R2 F L R' B' L'
B2 R2 D2 B R' B D
B2 R2 D2 B R' B D'
B2 R2 D2 B R' B D2
B R2 D2 R' B R' D
B R2 D2 R' B R' D'
B R2 D2 R' B R' D2
B R2 D2 R' B D R'
B R2 D2 R' B D' R'
B R2 D2 R' B D2 R'
D2 R2 F R B R' F'
F' R2 F R' L B' L'
U R2 D2 R' U' B R'
U2 R2 F L' R2 F U2
U2 R2 F L' F R2 U2
B R2 D2 B R' D B
B R2 D2 B R' D' B
B R2 D2 B R' D2 B
B R2 D2 B R' B D
B R2 D2 B R' B D'
B R2 D2 B R' B D2
U R2 D2 U' R' B R'
U R2 D2 U' B R' B
D2 R2 F D2 F' R B
U2 R2 F R2 L' F U2
F' R2 F D2 R' D B
F' R2 F D2 R' D' B
F' R2 F D2 R' D2 B
F' R2 F D2 R' B D
F' R2 F D2 R' B D'
F' R2 F D2 R' B D2
D2 R2 F' R F B R'
D2 R2 F' R B R' F
D2 R2 F' R B F R'
R' D R U F' R U'
U R2 F U L' F U2
D2 R2 F2 R F2 B R'
D2 R2 F2 R B R' F2
D2 R2 F2 R B F2 R'
R2 D R U F' R U'
F' R2 F2 D2 F' R' B
R D R U F' R U'
F2 R2 F2 D2 R' B R'
F2 R2 F2 D2 B R' B
D2 R2 B R B R2 D
D2 R2 B R B R2 D'
D2 R2 B R B R2 D2
D2 R2 B R B' R2 B2
D2 R2 B R B2 R2 B'
D2 R2 B R' U2 F' U2
D2 R2 B D R B R2
D2 R2 B D' R B R2
D2 R2 B D2 R B R2
B' R2 B D2 R' B R'
B' R2 B D2 B R' B
B2 R2 B D2 R' B R'
B2 R2 B D2 B R' B
F R2 B L' F U2 L
D2 R2 B' R B2 R' B'
D2 R2 B' R2 B2 R' B
D' R2 B' U' L B' U
D2 R2 B' U2 L F U2
R' D U R F' R U'
B R2 B D2 R' B R'
L D R' B' L' D' R2
B R2 B D2 B R' B
L D R' B' D' L' R2
L D R' B' D' R2 L'
R' D U F' R F' U'
B' R2 B' D2 R' B R'
B' R2 B' D2 B R' B
B2 R2 B' D2 R' B R'
B2 R2 B' D2 B R' B
D2 R2 B2 R B' R' B2
D2 R2 B2 R2 B' R' B
R2 D U R F' R U'
B R2 B' D2 R' B R'
B R2 B' D2 B R' B
R2 D U F' R F' U'
B' R2 B2 D2 R' B R'
B' R2 B2 D2 B R' B
B2 R2 B2 D2 R' B R'
B2 R2 B2 D2 B R' B
R D U R F' R U'
R D U F' R F' U'
B R2 B2 D2 R' B R'
B R2 B2 D2 B R' B
F2 U L F U' F B'
F2 U L F U' B' F
D2 U R U' R2 B R'
D2 U R' U' B R' D
D2 U R' U' B R' D'
D2 U R' U' B R' D2
D2 U R' U' B D R'
D2 U R' U' B D' R'
D2 U R' U' B D2 R'
R' D B D R' B R'
R' D B D B R' B
D U R F' R U' D
D U R F' R U' D'
D U R F' R U' D2
D U R F' R D U'
D U R F' R D' U'
D U R F' R D2 U'
D U R F' D R U'
D2 U R' F U' B R'
D U R F' D' R U'
D U R F' D2 R U'
D2 U R' F' U' B R'
D2 U R' F2 U' B R'
U D R F' R U' D
U D R F' R U' D'
U D R F' R U' D2
U D R F' R D U'
U D R F' R D' U'
U D R F' R D2 U'
U D R F' D R U'
U D R F' D' R U'
U D R F' D2 R U'
R2 D B D R' B R'
R2 D B D B R' B
R' D B' D R' B R'
R' D B' D B R' B
R D B D R' B R'
R D B D B R' B
D2 U F R' U' B R'
B' U D R F' R U'
R2 D B' D R' B R'
R' D B2 D R' B R'
R2 D B' D B R' B
D2 U F U' R' B R'
R' D B2 D B R' B
B2 U D R F' R U'
D2 U F U' B R' B
B' U D F' R F' U'
B2 U D F' R F' U'
R D B' D R' B R'
B U D R F' R U'
R D B' D B R' B
D2 U F' R' U' B R'
B U D F' R F' U'
R2 D B2 D R' B R'
R2 D B2 D B R' B
D2 U F' U' R' B R'
L D B2 L' D B R'
D2 U F' U' B R' B
B' U D2 R' U' B R'
U2 D F' U' R F' U'
L D B2 D L' B R'
L D B2 D B L' R'
L D B2 D B R' L'
D U F' R D F' U'
D U F' R D' F' U'
D U F' R D2 F' U'
D U F' R F' U' D
D U F' R F' U' D'
D U F' R F' U' D2
D U F' R F' D U'
D U F' R F' D' U'
D U F' R F' D2 U'
R D B2 D R' B R'
R D B2 D B R' B
B2 U D2 R' U' B R'
D2 U F2 R' U' B R'
D2 U F2 U' R' B R'
D2 U F2 U' B R' B
U D F' R D F' U'
U D F' R D' F' U'
U D F' R D2 F' U'
U D F' R F' U' D
U D F' R F' U' D'
U D F' R F' U' D2
U D F' R F' D U'
U D F' R F' D' U'
U D F' R F' D2 U'
B U D2 R' U' B R'
B' U F U L' F U2
B2 U F U L' F U2
B U F U L' F U2
R' D' R D' R' B R'
R' D' R D' B R' B
R' D' R' D' R' B R'
R2 D' R D' R' B R'
R' D' R' D' B R' B
R2 D' R D' B R' B
R D' R D' R' B R'
R D' R D' B R' B
D2 U' L U R' B R'
D2 U' L U B R' B
R' D' R2 D' R' B R'
R2 D' R' D' R' B R'
R' D' R2 D' B R' B
R2 D' R' D' B R' B
D' U' L B' L U D
D' U' L B' L U D'
D' U' L B' L U D2
D' U' L B' L D U
D' U' L B' L D' U
D' U' L B' L D2 U
U' D' L B' L U D
U' D' L B' L U D'
U' D' L B' L U D2
U' D' L B' L D U
U' D' L B' L D' U
U' D' L B' L D2 U
U2 D' L U B' L U
D2 U' L B U R' B
D' U' L B' D L U
U' D' L B' D L U
D' U' L B' D' L U
U' D' L B' D' L U
D' U' L B' D2 L U
U' D' L B' D2 L U
R D' R' D' R' B R'
R D' R' D' B R' B
D2 U' L' U R' B R'
D2 U' L' U B R' B
R2 D' R2 D' R' B R'
R2 D' R2 D' B R' B
R' D' U' L B' L U
D2 U' L' B U R' B
R D' R2 D' R' B R'
R D' R2 D' B R' B
D2 U' L2 U R' B R'
D2 U' L2 U B R' B
R' D' U' B' L B' U
R2 D' U' L B' L U
D2 U' L2 B U R' B
R2 D' U' B' L B' U
R D' U' L B' L U
B' U' L' U' F L' U2
B2 U' L' U' F L' U2
R D' U' B' L B' U
B U' L' U' F L' U2
R' D' B' U' L B' U
R2 D' B' U' L B' U
D2 U' B L U R' B
D2 U' B L' U R' B
D2 U' B L2 U R' B
L D' B' L' U F U'
R' D2 L R' B L' R'
R' D2 L R' B R' L'
D2 U' B U R' D B
D2 U' B U R' D' B
D2 U' B U R' D2 B
D2 U' B U R' B D
D2 U' B U R' B D'
D2 U' B U R' B D2
B' U' D' L B' L U
R D' B' U' L B' U
B2 U' D' L B' L U
U' D' B' L D B' U
U' D' B' L D' B' U
U' D' B' L D2 B' U
D' U' B' L D B' U
D' U' B' L D' B' U
D' U' B' L D2 B' U
U' D' B' L B' U D
U' D' B' L B' U D'
U' D' B' L B' U D2
U' D' B' L B' D U
U' D' B' L B' D' U
U' D' B' L B' D2 U
D' U' B' L B' U D
D' U' B' L B' U D'
D' U' B' L B' U D2
D' U' B' L B' D U
D' U' B' L B' D' U
D' U' B' L B' D2 U
B' U' D' B' L B' U
R' D2 L B L' R' B
R' D2 L B R' L' B
R' D2 L B R' B L'
B2 U' D' B' L B' U
L' D2 L B D2 R' B
D2 U' B' U B2 R' B
R2 D2 L R' B L' R'
R2 D2 L R' B R' L'
B U' D' L B' L U
L D' B2 D' L' B R'
L D' B2 D' B L' R'
L D' B2 D' B R' L'
B' U' D2 B U R' B
B2 U' D2 B U R' B
R2 D2 L B L' R' B
R2 D2 L B R' L' B
B U' D' B' L B' U
R2 D2 L B R' B L'
R D2 L R' B L' R'
R D2 L R' B R' L'
R' D2 L2 R' B L2 R'
R' D2 L2 R' B R' L2
L2 D2 L' B R' B2 L
U' D2 L U R' B R'
B U' D2 B U R' B
D' U2 L U B' L U
U' D2 L U B R' B
R D2 L B L' R' B
R D2 L B R' L' B
R D2 L B R' B L'
R' D2 L2 B L2 R' B
R' D2 L2 B R' L2 B
R' D2 L2 B R' B L2
D2 U2 L U2 R' B R'
D2 U2 L U2 B R' B
L' D2 L2 B L' R' B2
L' D2 L2 B R' L' B2
L' D2 L2 B R' B2 L'
L' D2 L2 B' L' D2 R2
R2 D2 L2 R' B L2 R'
R2 D2 L2 R' B R' L2
U' D2 L B U R' B
U2 D2 L U2 R' B R'
U' D2 L' U R' B R'
L D2 L' B D2 R' B
U2 D2 L U2 B R' B
U' D2 L' U B R' B
R' D2 R B R2 B R
R2 D2 L2 B L2 R' B
R2 D2 L2 B R' L2 B
R2 D2 L2 B R' B L2
D2 U2 L' U2 R' B R'
D2 U2 L' U2 B R' B
R D2 L2 R' B L2 R'
R D2 L2 R' B R' L2
R' D2 R' L B L' R'
R' D2 R' L B R' L'
R' D2 R' L2 B L2 R'
R' D2 R' L2 B R' L2
U' D2 L' B U R' B
U2 D2 L' U2 R' B R'
U' D2 L2 U R' B R'
U2 D2 L' U2 B R' B
U' D2 L2 U B R' B
R' D2 R' F' B R' F
R D2 L2 B L2 R' B
R D2 L2 B R' L2 B
R D2 L2 B R' B L2
R' D2 R' F2 B R' F2
R' D2 R' B R2 D R
R' D2 R' B R2 D' R
R' D2 R' B R2 D2 R
R' D2 R' B D R' D
R' D2 R' B D R' D'
R' D2 R' B D R' D2
R' D2 R' B D' R' D
R' D2 R' B D' R' D'
R' D2 R' B D' R' D2
R' D2 R' B D2 R' D
R' D2 R' B D2 R' D'
R' D2 R' B D2 R' D2
R' D2 R' B F' R' F
R' D2 R' B F2 R' F2
R' D2 R' B' R B2 R'
R' D2 R' B' R' B2 R'
R' D2 R' B' R2 B2 R'
R2 D2 R B R2 B R
R' D2 R' B2 R B' R'
R' D2 R' B2 R' B' R'
R' D2 R' B2 R2 B' R'
R' D2 R' B2 D B' R'
R' D2 R' B2 D' B' R'
D2 U2 L2 U2 R' B R'
R' D2 R' B2 D2 B' R'
D2 U2 L2 U2 B R' B
R2 D2 R' L B L' R'
R2 D2 R' L B R' L'
R2 D2 R' L2 B L2 R'
R2 D2 R' L2 B R' L2
U' D2 L2 B U R' B
U2 D2 L2 U2 R' B R'
L D2 R B L' R' B2
L D2 R B R' L' B2
L D2 R B R' B2 L'
U2 D2 L2 U2 B R' B
L D2 R B' L' D2 R2
R D2 R B R2 B R
R2 D2 R' F' B R' F
R' D2 R2 B R B R2
R2 D2 R' F2 B R' F2
R2 D2 R' B R2 D R
R2 D2 R' B R2 D' R
R2 D2 R' B R2 D2 R
R2 D2 R' B D R' D
R2 D2 R' B D R' D'
R2 D2 R' B D R' D2
R2 D2 R' B D' R' D
R2 D2 R' B D' R' D'
R2 D2 R' B D' R' D2
R2 D2 R' B D2 R' D
R2 D2 R' B D2 R' D'
R2 D2 R' B D2 R' D2
R2 D2 R' B F' R' F
R2 D2 R' B F2 R' F2
R2 D2 R' B' R B2 R'
R2 D2 R' B' R' B2 R'
R2 D2 R' B' R2 B2 R'
R D2 R' L B L' R'
R D2 R' L B R' L'
R2 D2 R' B2 R B' R'
R2 D2 R' B2 R' B' R'
R2 D2 R' B2 R2 B' R'
R2 D2 R' B2 D B' R'
R2 D2 R' B2 D' B' R'
R2 D2 R' B2 D2 B' R'
R D2 R' L2 B L2 R'
R D2 R' L2 B R' L2
R' D2 U R' U' B R'
L D2 R' B L' R' B2
L D2 R' B R' L' B2
L D2 R' B R' B2 L'
R D2 R' F' B R' F
L D2 R' B' L' D2 R2
R D2 R' F2 B R' F2
R D2 R' B R2 D R
R D2 R' B R2 D' R
R D2 R' B R2 D2 R
R D2 R' B D R' D
R D2 R' B D R' D'
R D2 R' B D R' D2
