U F' B U B'
U B F' U B'
F' B U' B' U2
B F' U' B' U2
L2 F' L2 B U' B' U2
B2 D F' D B' U F2
U F' L' B U D B'
U F' L' B U D' B'
U F' L' B U D2 B'
U F' L' B U B' D
U F' L' B U B' D'
U F' L' B U B' D2
U F' L' B D U B'
U F' L' B D' U B'
U F' L' B D2 U B'
B2 D F' D2 R2 B' U
B2 D F' D2 B' R2 U
B2 D F' B' U D F2
B2 D F' B' U2 L2 U'
B2 D F' B' D U F2
B2 D F' B' D2 R2 U
B D F' R U' B' U2
B D F' R' U' B' U2
D F' L2 B L2 U F
B D F' R2 U' B' U2
B D F' U L2 F L2
U F' L2 D B U B'
U F' L2 D' B U B'
B D F' U' D B' U2
B D F' U' D' B' U2
B D F' U' D2 B' U2
B D F' U' B' U2 D
B D F' U' B' U2 D'
B D F' U' B' U2 D2
B D F' U' B' D U2
B D F' U' B' D' U2
B D F' U' B' D2 U2
B D F' U2 L2 U' F
U F' L2 D2 B U B'
B D F' D U' B' U2
B D F' D' U' B' U2
B D F' D2 U' B' U2
U F' L2 B U D B'
U F' L2 B U D' B'
U F' L2 B U D2 B'
U F' L2 B U B' D
U F' L2 B U B' D'
U F' L2 B U B' D2
U F' L2 B D U B'
U F' L2 B D' U B'
U F' L2 B D2 U B'
F' D B R U' B' U2
F' D B R' U' B' U2
F' D B R2 U' B' U2
F' D B U L2 F L2
F' D B U' D B' U2
F' D B U' D' B' U2
F' D B U' D2 B' U2
F' D B U' B' U2 D
F' D B U' B' U2 D'
F' D B U' B' U2 D2
F' D B U' B' D U2
F' D B U' B' D' U2
F' D B U' B' D2 U2
F' D B U2 L2 U' F
D' F' R2 U2 F' U' F
D2 F' R2 U2 F' U' F
F' D B D U' B' U2
F' D B D' U' B' U2
F' D B D2 U' B' U2
F2 D B F U' B' U2
F' D B' R2 B2 U F'
F' D B' U D' R2 F'
L' F' U L B U L'
F' D B' D' U R2 F'
B2 D B' D F' U F'
F D B U D2 L2 F
B2 D B' D2 F' R2 U
D F' R2 U2 F' U' F
F D B U' R2 B' U2
F D B U' B' R2 U2
B2 D B' F' U D F2
B2 D B' F' U2 L2 U'
B2 D B' F' D U F2
B2 D B' F' D2 R2 U
L2 F' U L2 B U L2
F D B D2 U L2 F
F' D B2 D' R2 B' U
F' D B2 D' B' R2 U
F' D B2 D2 B' U F2
L2 F' U B L2 U L2
D2 F' D B U' B' U2
D' F' D B U' B' U2
F' D' L2 B L2 U F
B' D' R U R F' L'
D2 F' D' B U' B' U2
D' F' D' B U' B' U2
U F' D L B U B'
U F' D L' B U B'
U F' D L2 B U B'
D F' D B U' B' U2
B D' L2 F' L2 U F2
U F' D B U D B'
U F' D B U D' B'
U F' D B U D2 B'
U F' D B U B' D
U F' D B U B' D'
U F' D B U B' D2
U F' D B D U B'
U F' D B D' U B'
U F' D B D2 U B'
D2 F' D2 B U' B' U2
D' F' D2 B U' B' U2
U F' D' L B U B'
U F' D' L' B U B'
U F' D' L2 B U B'
D2 F' B R U' B' U2
B D' R U' B' R' U2
D F' D' B U' B' U2
D' F' B R U' B' U2
U' F' B U' F U2 F'
D2 F' B R' U' B' U2
D' F' B R' U' B' U2
D2 F' B R2 U' B' U2
D' F' B R2 U' B' U2
D2 F' B U L2 F L2
D' F' B U L2 F L2
D2 F' B U' D B' U2
D2 F' B U' D' B' U2
D2 F' B U' D2 B' U2
D2 F' B U' B' U2 D
D2 F' B U' B' U2 D'
D2 F' B U' B' U2 D2
D2 F' B U' B' D U2
D2 F' B U' B' D' U2
D2 F' B U' B' D2 U2
D' F' B U' D B' U2
D' F' B U' D' B' U2
D' F' B U' D2 B' U2
D2 F' B U2 L2 U' F
D' F' B U' B' U2 D
D' F' B U' B' U2 D'
D' F' B U' B' U2 D2
D' F' B U' B' D U2
D' F' B U' B' D' U2
D' F' B U' B' D2 U2
D' F' B U2 L2 U' F
D2 F' B D U' B' U2
D' F' B D U' B' U2
D2 F' B D' U' B' U2
D' F' B D' U' B' U2
U F' D' B U D B'
U F' D' B U D' B'
U F' D' B U D2 B'
U F' D' B U B' D
U F' D' B U B' D'
U F' D' B U B' D2
U F' D' B D U B'
U F' D' B D' U B'
U F' D' B D2 U B'
D2 F' B D2 U' B' U2
D' F' B D2 U' B' U2
L2 F' B L2 R U F
L2 F' B L2 R' U F
L2 F' B L2 R2 U F
L2 F' B L2 U D F
L2 F' B L2 U D' F
L2 F' B L2 U D2 F
L2 F' B L2 U F D
L2 F' B L2 U F D'
L2 F' B L2 U F D2
L2 F' B L2 D U F
L2 F' B L2 D' U F
L2 F' B L2 D2 U F
U F' D2 L B U B'
L2 F' B R L2 U F
U F' D2 L' B U B'
L2 F' B R' L2 U F
F' D' R2 U2 F' U' F
U F' D2 L2 B U B'
L2 F' B R2 L2 U F
D2 F' B' R2 B2 U F'
D F' D2 B U' B' U2
D2 F' B' U D' R2 F'
D' F' B' R2 B2 U F'
D' F' B' U D' R2 F'
D2 F' B' D' U R2 F'
D' F' B' D' U R2 F'
D F' B R U' B' U2
R2 F' B U B' U2 B
D F' B R' U' B' U2
U F' D2 B U D B'
U F' D2 B U D' B'
U F' D2 B U D2 B'
U F' D2 B U B' D
U F' D2 B U B' D'
U F' D2 B U B' D2
U F' D2 B D U B'
U F' D2 B D' U B'
D F' B R2 U' B' U2
U F' D2 B D2 U B'
D F' B U L2 F L2
B2 D' R2 B' U D L2
B2 D' R2 B' U2 B2 U'
B2 D' R2 B' D U L2
B2 D' R2 B' D2 F2 U
D F' B U' D B' U2
D F' B U' D' B' U2
D F' B U' D2 B' U2
D F' B U' B' U2 D
D F' B U' B' U2 D'
D F' B U' B' U2 D2
D F' B U' B' D U2
D F' B U' B' D' U2
D F' B U' B' D2 U2
D F' B U2 L2 U' F
D F' B D U' B' U2
U F' B L2 U' F U2
D F' B D' U' B' U2
D F' B D2 U' B' U2
D2 F' B2 D' R2 B' U
D' F' B2 D' R2 B' U
U F' B U R' B' R
D2 F' B2 D' B' R2 U
U F' B U R2 B' R2
U F' B U D B' D
U F' B U D B' D'
U F' B U D B' D2
U F' B U D' B' D
U F' B U D' B' D'
U F' B U D' B' D2
U F' B U D2 B' D
U F' B U D2 B' D'
U F' B U D2 B' D2
D' F' B2 D' B' R2 U
U F' B U B2 D B
U F' B U B2 D' B
U F' B U B2 D2 B
D2 F' B2 D2 B' U F2
U F' B U' F U2 B'
D' F' B2 D2 B' U F2
U F' B U' F' U2 B'
U F' B U' F2 U2 B'
U F' B U2 R U' B'
U F' B U2 R' U' B'
U F' B U2 R2 U' B'
F2 D' U F B U B'
U F' B D U B' D
U F' B D U B' D'
U F' B D U B' D2
D F' B' R2 B2 U F'
U F' B D' U B' D
U F' B D' U B' D'
U F' B D' U B' D2
D F' B' U D' R2 F'
U F' B D2 U B' D
U F' B D2 U B' D'
U F' B D2 U B' D2
F2 D' U B F U B'
U F' B' L B2 U B'
U F' B' L' B2 U B'
D F' B' D' U R2 F'
U F' B' L2 B2 U B'
B D' U L2 F D' L2
U F' B' U D' B R2
B D' U F D' L2 F
U F' B' D' U B R2
D F' B2 D' R2 B' U
D F' B2 D' B' R2 U
D F' B2 D2 B' U F2
F D' U B U B' L2
U F' B2 D B' L2 U
B D' U' B' U F' U
B2 D' F R2 F2 B' U
B2 D' F R2 B' F2 U
B' D' F' R U R F'
B2 D' F B' R2 F2 U
B' D' F' U R2 D F'
B' D' F' U R2 D' F'
B' D' F' U R2 D2 F'
B' D' F' U R2 F' D
B' D' F' U R2 F' D'
B' D' F' U R2 F' D2
B' D' F' U F R2 F'
B' D' F' U F' R2 F'
B' D' F' U F2 R2 F'
F2 D' F B U' B' U2
B' D' F' U' B U2 R2
B2 D' F' R B' R U
B2 D' F' R2 D B' U
B2 D' F' R2 D' B' U
B2 D' F' R2 D2 B' U
B D' F U D' L2 F
B2 D' F' R2 B' U D
B2 D' F' R2 B' U D'
B2 D' F' R2 B' U D2
B2 D' F' R2 B' D U
B2 D' F' R2 B' D' U
B2 D' F' R2 B' D2 U
B D' F D' U L2 F
B2 D' F' D' B' U F2
B2 D' F' B R2 B2 U
B2 D' F' B' R2 U D
B2 D' F' B' R2 U D'
B2 D' F' B' R2 U D2
B2 D' F' B' R2 D U
B2 D' F' B' R2 D' U
B2 D' F' B' R2 D2 U
B2 D' F' B' U D' F2
B2 D' F' B' D' U F2
B D' F' R U' B' U2
F D' F B U L2 F
B D' F' R' U' B' U2
B D' F' R2 U' B' U2
B2 D' F2 R2 F B' U
B D' F' U L2 F L2
B2 D' F2 R2 B' F U
B D' F' U' D B' U2
B D' F' U' D' B' U2
B D' F' U' D2 B' U2
B D' F' U' B' U2 D
B D' F' U' B' U2 D'
B D' F' U' B' U2 D2
B D' F' U' B' D U2
B D' F' U' B' D' U2
B D' F' U' B' D2 U2
B D' F' U2 L2 U' F
B D' F' D U' B' U2
B D' F' D' U' B' U2
B D' F' D2 U' B' U2
B2 D' F2 B' R2 F U
F' D' B R U' B' U2
F' D' B R' U' B' U2
F' D' B R2 U' B' U2
F' D' B U L2 F L2
F D' F' B U L2 F
F' D' B U' D B' U2
F' D' B U' D' B' U2
F' D' B U' D2 B' U2
F' D' B U' B' U2 D
F' D' B U' B' U2 D'
F' D' B U' B' U2 D2
F' D' B U' B' D U2
F' D' B U' B' D' U2
F' D' B U' B' D2 U2
F' D' B U2 L2 U' F
F' D' B D U' B' U2
F' D' B D' U' B' U2
F' D' B D2 U' B' U2
B2 D' B F' R2 B2 U
F2 D' B F U' B' U2
F' D' B' R2 B2 U F'
F' D' B' U D' R2 F'
F D' F2 B U L2 F
B2 D' B' R2 U2 B U'
F' D' B' D' U R2 F'
F D' B R U L2 F
D2 F2 U F B U B'
F D' B R' U L2 F
D' F2 U F B U B'
B2 D' B' D' F' U F'
F D' B R2 U L2 F
L' F2 U F L B U
F D' B U L2 D F
F D' B U L2 D' F
F D' B U L2 D2 F
F D' B U L2 F D
F D' B U L2 F D'
F D' B U L2 F D2
B2 D' B' F R2 F2 U
F D' B U F L2 F
F D' B U F' L2 F
F D' B U F2 L2 F
D2 F2 U B F U B'
B2 D' B' F' R2 U D
B2 D' B' F' R2 U D'
B2 D' B' F' R2 U D2
B2 D' B' F' R2 D U
B2 D' B' F' R2 D' U
B2 D' B' F' R2 D2 U
B2 D' B' F' U D' F2
D' F2 U B F U B'
B2 D' B' F' D' U F2
F D' B U' B' U2 L2
B2 D' B' F2 R2 F U
F D' B F U L2 F
F D' B F' U L2 F
F D' B F2 U L2 F
L2 F2 U F L2 B U
L2 F2 U F B L2 U
F' D' B2 D' R2 B' U
F' D' B2 D' B' R2 U
F' D' B2 D2 B' U F2
L2 F2 U B F L2 U
D F2 U F B U B'
D F2 U B F U B'
U2 F2 U2 F B U F
U2 F2 U2 B F U F
R2 F2 U2 F B U' F'
R2 F2 U2 B F U' F'
F' D2 L2 B L2 U F
B D2 L2 F' L2 U F2
U F2 D F B U B'
U F2 D B F U B'
B D2 R U' B' R' U2
U F2 D' F B U B'
U F2 D' B F U B'
F' D2 R2 U2 F' U' F
U F2 D2 F B U B'
U F2 D2 B F U B'
F2 D2 U F B U B'
U F2 B D F U B'
F2 D2 U B F U B'
U F2 B D' F U B'
U F2 B D2 F U B'
B D2 U L2 F D' L2
B D2 U F D' L2 F
L2 B L F' L U F
B D2 U' B' U F' U
D2 B L2 F' L2 U F2
D' B L2 F' L2 U F2
U B L F' L' U B'
B' D2 F' R2 B U F'
F2 D2 F B U' B' U2
L2 B L2 U F D' L2
L2 B L2 D F' U F2
D2 B R U' B' R' U2
L2 B L2 D' F' U F2
D' B R U' B' R' U2
B D2 F U D' L2 F
L2 B L2 D2 F' U F2
L B L' D F' R U
L2 B L2 F' R U F2
L2 B L2 F' R' U F2
L2 B L2 F' R2 U F2
L2 B L2 F' U F2 D
L2 B L2 F' U F2 D'
L2 B L2 F' U F2 D2
L2 B L2 F' D R2 U
B2 D2 F' D B' U F'
B D2 F D' U L2 F
B2 D2 F' D' B' U F'
B2 D2 F' D2 B' U F'
U B L' F' L U B'
B2 D2 F' B' U D F'
B2 D2 F' B' U D' F'
B2 D2 F' B' U D2 F'
B2 D2 F' B' U F' D
B2 D2 F' B' U F' D'
B2 D2 F' B' U F' D2
B2 D2 F' B' D U F'
B2 D2 F' B' D' U F'
B2 D2 F' B' D2 U F'
B D2 F' R U' B' U2
D B L2 F' L2 U F2
B D2 F' R' U' B' U2
B D2 F' R2 U' B' U2
B D2 F' U L2 F L2
B D2 F' U' D B' U2
B D2 F' U' D' B' U2
B D2 F' U' D2 B' U2
B D2 F' U' B' U2 D
B D2 F' U' B' U2 D'
B D2 F' U' B' U2 D2
B D2 F' U' B' D U2
B D2 F' U' B' D' U2
B D2 F' U' B' D2 U2
B D2 F' U2 L2 U' F
B D2 F' D U' B' U2
B D2 F' D' U' B' U2
B D2 F' D2 U' B' U2
L B L2 F' L U F2
U B L2 F' U D2 B2
D B R U' B' R' U2
U B L2 F' U' F2 U2
U B L2 F' D' L2 U
U B L2 F' D2 U B2
F' D2 B R U' B' U2
F' D2 B R' U' B' U2
F' D2 B R2 U' B' U2
F' D2 B U L2 F L2
F' D2 B U' D B' U2
F' D2 B U' D' B' U2
F' D2 B U' D2 B' U2
F' D2 B U' B' U2 D
F' D2 B U' B' U2 D'
F' D2 B U' B' U2 D2
F' D2 B U' B' D U2
F' D2 B U' B' D' U2
F' D2 B U' B' D2 U2
F' D2 B U2 L2 U' F
F' D2 B D U' B' U2
F' D2 B D' U' B' U2
F' D2 B D2 U' B' U2
F2 D2 B F U' B' U2
F' D2 B' R2 B2 U F'
F' D2 B' U D' R2 F'
D2 B U L2 F D' L2
D' B U L2 F D' L2
F' D2 B' D' U R2 F'
B2 D2 B' D F' R2 U
D2 B U F D' L2 F
D' B U F D' L2 F
B2 D2 B' F' U D F'
B2 D2 B' F' U D' F'
B2 D2 B' F' U D2 F'
B2 D2 B' F' U F' D
B2 D2 B' F' U F' D'
B2 D2 B' F' U F' D2
B2 D2 B' F' D U F'
B2 D2 B' F' D' U F'
B2 D2 B' F' D2 U F'
F' D2 B2 D' R2 B' U
F' D2 B2 D' B' R2 U
F' D2 B2 D2 B' U F2
D B U L2 F D' L2
D2 B U' B' U F' U
D' B U' B' U F' U
D B U F D' L2 F
U B U B' U' F' U
D B U' B' U F' U
D2 B D F' U' B' U2
D' B D F' U' B' U2
F' B L2 U D' F B2
F' B L2 U D' B2 F
F' B L2 U F D' B2
F' B L2 D' U F B2
F' B L2 D' U B2 F
U B U2 R2 B U' B2
D2 B D' F' U' B' U2
D' B D' F' U' B' U2
F' B R U L2 F L2
F' B R U' D B' U2
F' B R U' D' B' U2
F' B R U' D2 B' U2
F' B R U' B' U2 D
F' B R U' B' U2 D'
F' B R U' B' U2 D2
F' B R U' B' D U2
F' B R U' B' D' U2
F' B R U' B' D2 U2
F' B R U2 L2 U' F
F' B R D U' B' U2
D B D F' U' B' U2
F' B R D' U' B' U2
F' B R D2 U' B' U2
B F L2 F2 L2 U F'
D2 B D2 F' U' B' U2
F2 B R F U' B' U2
D' B D2 F' U' B' U2
U B D F' U D B'
U B D F' U D' B'
U B D F' U D2 B'
U B D F' U B' D
U B D F' U B' D'
U B D F' U B' D2
U B D F' D U B'
U B D F' D' U B'
U B D F' D2 U B'
F' B R' U L2 F L2
F' B R' U' D B' U2
F' B R' U' D' B' U2
F' B R' U' D2 B' U2
F' B R' U' B' U2 D
F' B R' U' B' U2 D'
F' B R' U' B' U2 D2
F' B R' U' B' D U2
F' B R' U' B' D' U2
F' B R' U' B' D2 U2
F' B R' U2 L2 U' F
B F R U D' L2 F
F B L2 F2 L2 U F'
F' B R' D U' B' U2
D B D' F' U' B' U2
F' B R' D' U' B' U2
F' B R' D2 U' B' U2
B F R D' U L2 F
D2 B F U D' L2 F
D' B F U D' L2 F
F B R U D' L2 F
B F R F2 U' B' U2
D2 B F D' U L2 F
F2 B R' F U' B' U2
D' B F D' U L2 F
U B D' F' U D B'
U B D' F' U D' B'
U B D' F' U D2 B'
U B D' F' U B' D
U B D' F' U B' D'
U B D' F' U B' D2
U B D' F' D U B'
U B D' F' D' U B'
U B D' F' D2 U B'
F B R D' U L2 F
F' B R2 U L2 F L2
F' B R2 U' D B' U2
F' B R2 U' D' B' U2
F' B R2 U' D2 B' U2
D2 B F' R U' B' U2
F' B R2 U' B' U2 D
F' B R2 U' B' U2 D'
F' B R2 U' B' U2 D2
F' B R2 U' B' D U2
F' B R2 U' B' D' U2
F' B R2 U' B' D2 U2
L2 B F L2 F2 U F'
U' B F' U' F U2 F'
F' B R2 U2 L2 U' F
D2 B F' R' U' B' U2
D' B F' R U' B' U2
B F R' U D' L2 F
F' B R2 D U' B' U2
B' F R2 F2 B2 U F
D2 B F' R2 U' B' U2
D' B F' R' U' B' U2
F B R F2 U' B' U2
D B D2 F' U' B' U2
F' B R2 D' U' B' U2
D2 B F' U L2 F L2
D' B F' R2 U' B' U2
F' B R2 D2 U' B' U2
D' B F' U L2 F L2
D2 B F' U' D B' U2
D2 B F' U' D' B' U2
D2 B F' U' D2 B' U2
D2 B F' U' B' U2 D
D2 B F' U' B' U2 D'
D2 B F' U' B' U2 D2
D2 B F' U' B' D U2
D2 B F' U' B' D' U2
D2 B F' U' B' D2 U2
B' F R2 B2 F2 U F
D2 B F' U2 L2 U' F
B F R' D' U L2 F
D' B F' U' D B' U2
D' B F' U' D' B' U2
D' B F' U' D2 B' U2
D' B F' U' B' U2 D
D' B F' U' B' U2 D'
D' B F' U' B' U2 D2
D' B F' U' B' D U2
D' B F' U' B' D' U2
D' B F' U' B' D2 U2
D' B F' U2 L2 U' F
D2 B F' D U' B' U2
D2 B F' D' U' B' U2
D' B F' D U' B' U2
D2 B F' D2 U' B' U2
D' B F' D' U' B' U2
F B R' U D' L2 F
B F R' F2 U' B' U2
D' B F' D2 U' B' U2
F2 B R2 F U' B' U2
L2 B F' L2 R U F
L2 B F' L2 R' U F
L2 B F' L2 R2 U F
U B D2 F' U D B'
U B D2 F' U D' B'
U B D2 F' U D2 B'
U B D2 F' U B' D
U B D2 F' U B' D'
U B D2 F' U B' D2
L2 B F' L2 U D F
L2 B F' L2 U D' F
L2 B F' L2 U D2 F
L2 B F' L2 U F D
L2 B F' L2 U F D'
L2 B F' L2 U F D2
B' F U D' L2 R2 F'
U B D2 F' D U B'
L2 B F' L2 D U F
U B D2 F' D' U B'
L2 B F' L2 D' U F
U B D2 F' D2 U B'
L2 B F' L2 D2 U F
B' F U D' R2 L2 F'
B' F U D' R2 F' L2
F B R' D' U L2 F
L2 B F' R L2 U F
F' B U L2 F L2 D
F' B U L2 F L2 D'
F' B U L2 F L2 D2
F' B U L2 F' L2 F2
F' B U L2 F2 L2 F'
D B F U D' L2 F
L2 B F' R' L2 U F
L2 B F' R2 L2 U F
B F R2 U D' L2 F
F B R' F2 U' B' U2
F' B U D L2 F L2
D B F D' U L2 F
F' B U D' L2 F L2
F' B U D2 L2 F L2
F' B U F L2 F L2
B F R2 D' U L2 F
F' B U F U2 B' U2
F' B U F' L2 F L2
F' B U F' U2 B' U2
F' B U F2 L2 F L2
F' B U F2 U2 B' U2
D B F' R U' B' U2
F' B U B D2 F2 B'
F' B U B D2 B' F2
U B F U D' B' L2
F B R2 U D' L2 F
D B F' R' U' B' U2
U B F U B' D' L2
R2 B F' U B' U2 B
B F R2 F2 U' B' U2
D B F' R2 U' B' U2
D B F' U L2 F L2
F2 B U F' D' L2 F
D B F' U' D B' U2
D B F' U' D' B' U2
D B F' U' D2 B' U2
D B F' U' B' U2 D
D B F' U' B' U2 D'
D B F' U' B' U2 D2
D B F' U' B' D U2
D B F' U' B' D' U2
D B F' U' B' D2 U2
F B R2 D' U L2 F
U B F D' U B' L2
D B F' U2 L2 U' F
D B F' D U' B' U2
D B F' D' U' B' U2
B F U L2 D' F L2
F' B U' R' B' R U2
D B F' D2 U' B' U2
U B F' L2 U' F U2
F' B U' R2 B' R2 U2
F B R2 F2 U' B' U2
F' B U' D B' U2 D
F' B U' D B' U2 D'
F' B U' D B' U2 D2
F' B U' D B' D U2
F' B U' D B' D' U2
F' B U' D B' D2 U2
F' B U' D' B' U2 D
F' B U' D' B' U2 D'
F' B U' D' B' U2 D2
F' B U' D' B' D U2
F' B U' D' B' D' U2
F' B U' D' B' D2 U2
F' B U' D2 B' U2 D
F' B U' D2 B' U2 D'
F' B U' D2 B' U2 D2
F' B U' D2 B' D U2
F' B U' D2 B' D' U2
F' B U' D2 B' D2 U2
B F U D' L2 D F
B F U D' L2 D' F
B F U D' L2 D2 F
B F U D' L2 F D
B F U D' L2 F D'
B F U D' L2 F D2
B F U D' F L2 F
B F U D' F' L2 F
B F U D' F2 L2 F
U B F' U R' B' R
U B F' U R2 B' R2
U B F' U D B' D
U B F' U D B' D'
U B F' U D B' D2
U B F' U D' B' D
U B F' U D' B' D'
U B F' U D' B' D2
U B F' U D2 B' D
U B F' U D2 B' D'
U B F' U D2 B' D2
U B F' U B2 D B
U B F' U B2 D' B
U B F' U B2 D2 B
U B F' U' F U2 B'
U B F' U' F' U2 B'
U B F' U' F2 U2 B'
U B F' U2 R U' B'
U B F' U2 R' U' B'
U B F' U2 R2 U' B'
F B U L2 D' F L2
F' B U' B U2 D2 F2
F' B U' B D2 U2 F2
U B F' D U B' D
U B F' D U B' D'
U B F' D U B' D2
U B F' D' U B' D
U B F' D' U B' D'
U B F' D' U B' D2
F' B U' B2 D B U2
F' B U' B2 D' B U2
F' B U' B2 D2 B U2
U B F' D2 U B' D
U B F' D2 U B' D'
U B F' D2 U B' D2
F B U D' L2 D F
F B U D' L2 D' F
F B U D' L2 D2 F
F B U D' L2 F D
F B U D' L2 F D'
F B U D' L2 F D2
F' B U2 L2 U' D F
F' B U2 L2 U' D' F
F' B U2 L2 U' D2 F
F' B U2 L2 U' F D
F' B U2 L2 U' F D'
F' B U2 L2 U' F D2
F B U D' F L2 F
F B U D' F' L2 F
F' B U2 L2 D U' F
F B U D' F2 L2 F
F' B U2 L2 D' U' F
F' B U2 L2 D2 U' F
F2 B U' B' U F U
F' B U2 D L2 U' F
F' B U2 D' L2 U' F
F2 B U2 L2 B' U' F
F' B U2 D2 L2 U' F
B F U' D R2 B' U2
B F U' D B' R2 U2
B F U' D' B' U2 L2
U B F2 D F U B'
U B F2 D' F U B'
U B F2 D2 F U B'
B F U' B' U F2 U
B F U' B' U2 D' L2
B F U' B' D R2 U2
B F U' B' D' U2 L2
F B U' D R2 B' U2
F B U' D B' R2 U2
F B U' D' B' U2 L2
F' B D R U' B' U2
F' B D R' U' B' U2
F' B D R2 U' B' U2
F' B D U L2 F L2
F' B D U' B' U2 D
F' B D U' B' U2 D'
F' B D U' B' U2 D2
F' B D U' B' D U2
F' B D U' B' D' U2
F' B D U' B' D2 U2
F' B D U2 L2 U' F
F B U' B' U F2 U
F B U' B' U2 D' L2
F B U' B' D R2 U2
F B U' B' D' U2 L2
U B' L F' B2 U B'
U B' L B2 F' U B'
F2 B D F U' B' U2
B' F D' U L2 R2 F'
B' F D' U R2 L2 F'
B' F D' U R2 F' L2
F' B D' R U' B' U2
F' B D' R' U' B' U2
F' B D' R2 U' B' U2
F' B D' U L2 F L2
F' B D' U' B' U2 D
F' B D' U' B' U2 D'
F' B D' U' B' U2 D2
F' B D' U' B' D U2
F' B D' U' B' D' U2
F' B D' U' B' D2 U2
F' B D' U2 L2 U' F
B2 F D' R2 B' U L2
U B' L' F' B2 U B'
B F D U' R2 B' U2
B F D U' B' R2 U2
U B' L' B2 F' U B'
F2 B D' F U' B' U2
B2 F D' B' R2 U L2
F B D U' R2 B' U2
F B D U' B' R2 U2
F' B D2 R U' B' U2
F' B D2 R' U' B' U2
F' B D2 R2 U' B' U2
B F D' R U L2 F
F' B D2 U L2 F L2
B F D' R' U L2 F
F' B D2 U' B' U2 D
F' B D2 U' B' U2 D'
F' B D2 U' B' U2 D2
F' B D2 U' B' D U2
F' B D2 U' B' D' U2
F' B D2 U' B' D2 U2
B F D' R2 U L2 F
F' B D2 U2 L2 U' F
B F D' U L2 D F
B F D' U L2 D' F
B F D' U L2 D2 F
B F D' U L2 F D
B F D' U L2 F D'
B F D' U L2 F D2
B F D' U F L2 F
B F D' U F' L2 F
B F D' U F2 L2 F
U B' L2 F' B2 U B'
B F D' U' B' U2 L2
B F D' F U L2 F
B F D' F' U L2 F
U B' L2 B2 F' U B'
F B D' R U L2 F
B F D' F2 U L2 F
F2 B D2 F U' B' U2
F B D' R' U L2 F
F B D' R2 U L2 F
F B D' U L2 D F
F B D' U L2 D' F
F B D' U L2 D2 F
F B D' U L2 F D
F B D' U L2 F D'
F B D' U L2 F D2
F B D' U F L2 F
F B D' U F' L2 F
F B D' U F2 L2 F
F B D' U' B' U2 L2
F B D' F U L2 F
F B D' F' U L2 F
F B D' F2 U L2 F
B' F' L2 B2 L2 U F
F' B' L2 B2 L2 U F
U' B' U2 F' B2 U B2
U2 B' U' F' B2 U B2
U' B' U2 B2 F' U B2
B F' L2 U D' F B2
B F' L2 U D' B2 F
B F' L2 U F D' B2
B' F' R B2 R U F'
U2 B' U' B2 F' U B2
B F' L2 D' U F B2
B F' L2 D' U B2 F
B2 F' R D' R2 B' U
B2 F' R D' B' R2 U
B2 F' R D2 B' U F2
F' B' R B2 R U F'
B2 F' R B' U' B' U2
B F' R U L2 F L2
B F' R U' D B' U2
B F' R U' D' B' U2
B F' R U' D2 B' U2
B F' R U' B' U2 D
B F' R U' B' U2 D'
B F' R U' B' U2 D2
B F' R U' B' D U2
B F' R U' B' D' U2
B F' R U' B' D2 U2
B F' R U2 L2 U' F
B' F' R' B2 R' U F'
B F' R D U' B' U2
B F' R D' U' B' U2
B2 F' R' D' R2 B' U
B2 F' R' D' B' R2 U
B F' R D2 U' B' U2
B2 F' R' D2 B' U F2
B' F' R2 U D' F' R2
B' F' R2 U F' D' R2
F' B' R' B2 R' U F'
B' F' R2 D' U F' R2
B2 F' R' B' U' B' U2
F' B' R2 U D' F' R2
F' B' R2 U F' D' R2
D2 B' D' F' U R2 F'
B F' R' U L2 F L2
B F' R' U' D B' U2
B F' R' U' D' B' U2
B F' R' U' D2 B' U2
D' B' D' F' U R2 F'
F' B' R2 D' U F' R2
B F' R' U' B' U2 D
B F' R' U' B' U2 D'
B F' R' U' B' U2 D2
B F' R' U' B' D U2
B F' R' U' B' D' U2
B F' R' U' B' D2 U2
B F' R' U2 L2 U' F
B' F' R2 B2 U D F'
B' F' R2 B2 U D' F'
B' F' R2 B2 U D2 F'
B' F' R2 B2 U F' D
B' F' R2 B2 U F' D'
B' F' R2 B2 U F' D2
B' F' R2 B2 D U F'
B' F' R2 B2 D' U F'
B' F' R2 B2 D2 U F'
B F' R' D U' B' U2
B F' R' D' U' B' U2
B2 F' R2 D' R2 B' U
B2 F' R2 D' B' R2 U
B F' R' D2 U' B' U2
B2 F' R2 D2 B' U F2
B' F' U R2 D' F' R2
F' B' R2 B2 U D F'
B' F' U R2 F' D' R2
F' B' R2 B2 U D' F'
F' B' R2 B2 U D2 F'
F' B' R2 B2 U F' D
F' B' R2 B2 U F' D'
F' B' R2 B2 U F' D2
F2 B' R2 F B2 U F2
F' B' R2 B2 D U F'
F' B' R2 B2 D' U F'
F' B' R2 B2 D2 U F'
B' F' U D' R2 D F'
B' F' U D' R2 D' F'
B' F' U D' R2 D2 F'
B' F' U D' R2 F' D
B' F' U D' R2 F' D'
B' F' U D' R2 F' D2
B' F' U D' F R2 F'
B' F' U D' F' R2 F'
B' F' U D' F2 R2 F'
B2 F' R2 B' U' B' U2
B' F' U F D' R2 F'
B' F' U F' D' R2 F'
F2 B' R2 B2 F U F2
B' F' U F2 D' R2 F'
B F' R2 U L2 F L2
F' B' U R2 D' F' R2
