F' U F2 R U'
F L R U' L' F2
F L' R U' L F2
F L' R U' F2 L
F L2 R U' L2 F2
F L2 R U' F2 L2
F R L U' L' F2
F R L' U' L F2
F R L' U' F2 L
F R L2 U' L2 F2
F R L2 U' F2 L2
F' R U F2 R U'
F R U' F2 D' L2
F R D' L2 U' L2
F' R' U F2 R U'
F R' F2 D R2 B2
F R' F2 D B2 R2
F' R2 U F2 R U'
F' U R F2 R U'
F' U R' F2 R U'
F' U R2 F2 R U'
F2 U F' R U' F2
F' U F2 R U' D
F' U F2 R U' D'
F' U F2 R U' D2
F' U F2 R D U'
F' U F2 R D' U'
F' U F2 R D2 U'
F' U F2 D R U'
F' U F2 D' R U'
F' U F2 D2 R U'
F' U' L' U D R2
F' U' L' U2 F2 U'
F' U' L' D U R2
F' U' L' D2 B2 U
F' U' D L' U R2
F' U' D2 L' B2 U
F' U' D2 B2 L' U
U F L' U' F2 B'
U F L' U' B' F2
F' D R2 U' L' U
F' D U' L' U R2
D2 F' U F2 R U'
D' F' U F2 R U'
D F' U F2 R U'
F D' L2 R U' L2
F D' R L2 U' L2
F' D2 U' L' B2 U
F' D2 U' B2 L' U
F' B U F2 R U'
F' B' U F2 R U'
B' F' U F2 R U'
B2 F' U F2 R U'
B F' U F2 R U'
F' B2 U F2 R U'
F B D' L2 R U' L2
F B D' R L2 U' L2
L2 B' U L' B' L' F'
F B' L R U' L' F2
L2 B' U F' L' B' L'
F B' L' R U' L F2
F B' L' R U' F2 L
B' F' R U F2 R U'
U2 B' U' F R' U' F2
F' B' R U F2 R U'
B2 F' R U F2 R U'
F B' L2 R U' L2 F2
F B' L2 R U' F2 L2
B' F' R' U F2 R U'
F' B' R' U F2 R U'
B F' R U F2 R U'
B2 F' R' U F2 R U'
F B' R L U' L' F2
B' F' R2 U F2 R U'
F B' R L' U' L F2
F B' R L' U' F2 L
F B' R L2 U' L2 F2
F B' R L2 U' F2 L2
F B' R U' F2 D' L2
F B' R D' L2 U' L2
F' B' R2 U F2 R U'
B F' R' U F2 R U'
B2 F' R2 U F2 R U'
B' F' U R F2 R U'
B' F' U R' F2 R U'
B' F' U R2 F2 R U'
F' B' U R F2 R U'
B' F' U F2 R U' D
B' F' U F2 R U' D'
B' F' U F2 R U' D2
B' F' U F2 R D U'
B' F' U F2 R D' U'
B' F' U F2 R D2 U'
F' B' U R' F2 R U'
B' F' U F2 D R U'
B' F' U F2 D' R U'
B' F' U F2 D2 R U'
F' B' U R2 F2 R U'
B F' R2 U F2 R U'
B2 F' U R F2 R U'
F B' R' F2 D R2 B2
F B' R' F2 D B2 R2
B2 F' U R' F2 R U'
B2 F' U R2 F2 R U'
B' F' U' L' U D R2
B' F' U' L' U2 F2 U'
B' F' U' L' D U R2
B' F' U' L' D2 B2 U
F' B' U F2 R U' D
F' B' U F2 R U' D'
F' B' U F2 R U' D2
F' B' U F2 R D U'
F' B' U F2 R D' U'
F' B' U F2 R D2 U'
F' B' U F2 D R U'
F' B' U F2 D' R U'
F' B' U F2 D2 R U'
B2 F' U F2 R U' D
B2 F' U F2 R U' D'
B2 F' U F2 R U' D2
B2 F' U F2 R D U'
B2 F' U F2 R D' U'
B2 F' U F2 R D2 U'
B2 F' U F2 D R U'
B2 F' U F2 D' R U'
B' F' U' D L' U R2
B2 F' U F2 D2 R U'
F2 B' U F' R U' F2
F' B' U' L' U D R2
B' F' U' D2 L' B2 U
F' B' U' L' U2 F2 U'
F' B' U' L' D U R2
F' B' U' L' D2 B2 U
B' F' U' D2 B2 L' U
B2 F' U' L' U D R2
B2 F' U' L' U2 F2 U'
B2 F' U' L' D U R2
B2 F' U' L' D2 B2 U
F' B' U' D L' U R2
B F' U R F2 R U'
B F' U R' F2 R U'
F' B' U' D2 L' B2 U
F' B' U' D2 B2 L' U
B F' U R2 F2 R U'
B2 F' U' D L' U R2
B2 F' U' D2 L' B2 U
B2 F' U' D2 B2 L' U
U2 B' F R' U' F2 L'
D2 B' F' U F2 R U'
B F' U F2 R U' D
B F' U F2 R U' D'
B F' U F2 R U' D2
B F' U F2 R D U'
B F' U F2 R D' U'
B F' U F2 R D2 U'
B F' U F2 D R U'
B F' U F2 D' R U'
B F' U F2 D2 R U'
D' B' F' U F2 R U'
B F' U' L' U D R2
B F' U' L' U2 F2 U'
B F' U' L' D U R2
B F' U' L' D2 B2 U
B F' U' D L' U R2
B F' U' D2 L' B2 U
B F' U' D2 B2 L' U
B' F' D R2 U' L' U
B' F' D U' L' U R2
F' B' D R2 U' L' U
F' B' D U' L' U R2
B2 F' D R2 U' L' U
D B' F' U F2 R U'
B2 F' D U' L' U R2
B F' D R2 U' L' U
B F' D U' L' U R2
B' F' D2 U' L' B2 U
B' F' D2 U' B2 L' U
F' B' D2 U' L' B2 U
F' B' D2 U' B2 L' U
B2 F' D2 U' L' B2 U
B2 F' D2 U' B2 L' U
F B' D' L2 R U' L2
F B' D' R L2 U' L2
B F' D2 U' L' B2 U
B F' D2 U' B2 L' U
F B2 L R U' L' F2
F B2 L' R U' L F2
F B2 L' R U' F2 L
F' B2 R U F2 R U'
F B2 L2 R U' L2 F2
F B2 L2 R U' F2 L2
F' B2 R' U F2 R U'
F B2 R L U' L' F2
F B2 R L' U' L F2
F B2 R L' U' F2 L
F B2 R L2 U' L2 F2
F B2 R L2 U' F2 L2
F B2 R U' F2 D' L2
F' B2 R2 U F2 R U'
F B2 R D' L2 U' L2
B' F2 U F' R U' F2
F' B2 U R F2 R U'
F' B2 U R' F2 R U'
F' B2 U R2 F2 R U'
F B2 R' F2 D R2 B2
F B2 R' F2 D B2 R2
F' B2 U F2 R U' D
F' B2 U F2 R U' D'
F' B2 U F2 R U' D2
F' B2 U F2 R D U'
F' B2 U F2 R D' U'
F' B2 U F2 R D2 U'
F' B2 U F2 D R U'
F' B2 U F2 D' R U'
F' B2 U F2 D2 R U'
B2 F2 U F' R U' F2
F2 B2 U F' R U' F2
F' B2 U' L' U D R2
F' B2 U' L' U2 F2 U'
F' B2 U' L' D U R2
F' B2 U' L' D2 B2 U
F' B2 U' D L' U R2
F' B2 U' D2 L' B2 U
F' B2 U' D2 B2 L' U
B F2 U F' R U' F2
F' B2 D R2 U' L' U
F' B2 D U' L' U R2
D2 B2 F' U F2 R U'
D' B2 F' U F2 R U'
F' B2 D2 U' L' B2 U
F' B2 D2 U' B2 L' U
F B2 D' L2 R U' L2
F B2 D' R L2 U' L2
D B2 F' U F2 R U'
