B L' U B'
L' B U B2
B L U' F U2
B L' U D B'
B L' U D' B'
B L' U D2 B'
B L' U B' D
B L' U B' D'
B L' U B' D2
B L' D U B'
B L' D' U B'
B L' D' U B'
B L' D2 U B'
D L' B U B2
D2 L' B U B2
D' L' B U B2
B' L' B2 U B
L' U B' D' R2
L' D B U B2
L' D' B U B2
L' D2 B U B2
B U2 R U' B
B D L' U B'
B D' L' U B'
L' B L U B2
B D2 L' U B'
L' B L' U B2
L' B L2 U B2
D B L' U B'
D' B L' U B'
L B L2 U B'
L' B U B2 D
L' B U B2 D'
L' B U B2 D2
L2 B L U B'
L' B D L2 U
D2 B L' U B'
L B U' F U2
F L' F' D2 B U B2
F L' F' B L U B2
F L' F' B L' U B2
F L' F' B L2 U B2
F L' F' B U B2 D
F L' F' B U B2 D'
F L' F' B U B2 D2
F L' F' B D L2 U
F2 L' F2 U B' D' R2
B L' F2 U D' B' L2
B L' F2 U B' D' L2
F2 L' F2 D B U B2
F2 L' F2 D' B U B2
F2 L' F2 D2 B U B2
F2 L' F2 B L U B2
F2 L' F2 B L' U B2
F2 L' F2 B L2 U B2
D' L' B L U B2 D
D' L' B L U B2 D'
D' L' B L U B2 D2
F2 L' F2 B U B2 D
F2 L' F2 B U B2 D'
F2 L' F2 B U B2 D2
D2 L' B L U B2 D
D2 L' B L U B2 D'
D2 L' B L U B2 D2
D' L' B L D L2 U
F2 L' F2 B D L2 U
D2 L' B L D L2 U
B L' F2 D' U B' L2
F' L' B L F U B2
D' L' B L' U B2 D
D' L' B L' U B2 D'
D' L' B L' U B2 D2
D' L' B L' D L2 U
D2 L' B L' U B2 D
D2 L' B L' U B2 D'
D2 L' B L' U B2 D2
D2 L' B L' D L2 U
B' L' B L B U B
D' L' B L2 U B2 D
D' L' B L2 U B2 D'
D' L' B L2 U B2 D2
D' L' B L2 D L2 U
D2 L' B L2 U B2 D
D2 L' B L2 U B2 D'
D2 L' B L2 U B2 D2
D2 L' B L2 D L2 U
B' L' B L' B U B
F2 L' B L F2 U B2
B' L' B L2 B U B
F2 L' B L' F2 U B2
B2 L' B L B' U B'
D L' B L U B2 D
D L' B L U B2 D'
D L' B L U B2 D2
F2 L' B L2 F2 U B2
D L' B L D L2 U
D' L' B U L B2 L'
D L' B L' U B2 D
D L' B L' U B2 D'
D L' B L' U B2 D2
D' L' B U L2 B2 L2
D L' B L' D L2 U
D2 L' B U L B2 L'
D' L' B U R' B2 R
D' L' B U R2 B2 R2
D2 L' B U L2 B2 L2
D2 L' B U R' B2 R
D2 L' B U R2 B2 R2
D' L' B U B D B
D' L' B U B D' B
D' L' B U B D2 B
D' L' B U B' D B'
D' L' B U B' D' B'
D' L' B U B' D2 B'
F L' B L F' U B2
D2 L' B U B D B
D2 L' B U B D' B
D2 L' B U B D2 B
D L' B L2 U B2 D
D L' B L2 U B2 D'
D L' B L2 U B2 D2
D2 L' B U B' D B'
D2 L' B U B' D' B'
D2 L' B U B' D2 B'
D L' B L2 D L2 U
F' L' B U B L B
D' L' B U' D2 F2 U2
D' L' B U' F U2 B2
D' L' B U' F' U2 B2
D2 L' B U' D2 F2 U2
D2 L' B U' F U2 B2
D' L' B U' F2 U2 B2
D2 L' B U' F' U2 B2
D2 L' B U' F2 U2 B2
F L' B L' F' U B2
D' L' B U2 R U' B2
D' L' B U2 R' U' B2
D' L' B U2 R2 U' B2
D2 L' B U2 R U' B2
D' L' B U2 D' R2 U'
D2 L' B U2 R' U' B2
D2 L' B U2 R2 U' B2
D2 L' B U2 D' R2 U'
F L' B L2 F' U B2
D' L' B D L2 U D
D' L' B D L2 U D'
D' L' B D L2 U D2
D' L' B D L2 D U
D' L' B D L2 D' U
D' L' B D L2 D2 U
D2 L' B D L2 U D
D2 L' B D L2 U D'
D2 L' B D L2 U D2
D2 L' B D L2 D U
D2 L' B D L2 D' U
D2 L' B D L2 D2 U
F2 L' B U B2 D' L2
B' L' B D L2 B U
B' L' B D B L2 U
D' L' B D' U2 R2 U'
D2 L' B D' U2 R2 U'
D L' B U L B2 L'
D L' B U L2 B2 L2
D L' B U R' B2 R
D L' B U R2 B2 R2
D' L' B D2 U' F2 U2
D2 L' B D2 U' F2 U2
D L' B U B D B
D L' B U B D' B
D L' B U B D2 B
D L' B U B' D B'
D L' B U B' D' B'
D L' B U B' D2 B'
D L' B U' D2 F2 U2
D L' B U' F U2 B2
D L' B U' F' U2 B2
D L' B U' F2 U2 B2
D L' B U2 R U' B2
D L' B U2 R' U' B2
D L' B U2 R2 U' B2
D L' B U2 D' R2 U'
D L' B D L2 U D
D L' B D L2 U D'
D L' B D L2 U D2
D L' B D L2 D U
D L' B D L2 D' U
D L' B D L2 D2 U
B L' B D B' L2 U
F L' B D L2 F' U
D' L' B' L B2 U B2
D L' B D' U2 R2 U'
D2 L' B' L B2 U B2
F L' B D F' L2 U
F2 L' B F2 L U B2
F2 L' B F2 L' U B2
F2 L' B F2 L2 U B2
D L' B D2 U' F2 U2
D' L' B' L' B2 U B2
D2 L' B' L' B2 U B2
F2 L' B F2 U B2 D
F2 L' B F2 U B2 D'
F2 L' B F2 U B2 D2
F2 L' B F2 D L2 U
D' L' B' L2 B2 U B2
D2 L' B' L2 B2 U B2
B2 L' B' L B' U B
F L' B F' L U B2
F L' B F' L' U B2
F L' B F' L2 U B2
F L' B F' U B2 D
F L' B F' U B2 D'
F L' B F' U B2 D2
F L' B F' D L2 U
D L' B' L B2 U B2
B L' B' L B U B'
D L' B' L' B2 U B2
B L' B' L' B U B'
D L' B' L2 B2 U B2
B L' B' L2 B U B'
B' L' B' D B' U B
B' L' B' D' B' U B
B' L' B' D2 B' U B
B L' B' D B U B'
B' L' B2 L U D B
B' L' B2 L U D' B
B' L' B2 L U D2 B
B' L' B2 L U B D
B' L' B2 L U B D'
B' L' B2 L U B D2
B' L' B2 L D U B
B' L' B2 L D' U B
B' L' B2 L D2 U B
B L' B' D' B U B'
B' L' B2 L' U D B
B' L' B2 L' U D' B
B' L' B2 L' U D2 B
B' L' B2 L' U B D
B' L' B2 L' U B D'
B' L' B2 L' U B D2
B' L' B2 L' D U B
B' L' B2 L' D' U B
B' L' B2 L' D2 U B
B L' B' D2 B U B'
B' L' B2 L2 U D B
B' L' B2 L2 U D' B
B' L' B2 L2 U D2 B
B' L' B2 L2 U B D
B' L' B2 L2 U B D'
B' L' B2 L2 U B D2
B' L' B2 L2 D U B
B' L' B2 L2 D' U B
B' L' B2 L2 D2 U B
B2 L' B2 L B' U B2
B L' B2 L B2 U B'
D2 L' B2 U B D' R2
B' L' B2 U L B L'
D' L' B2 U B D' R2
B' L' B2 U L2 B L2
B' L' B2 U D B D
B' L' B2 U D B D'
B' L' B2 U D B D2
B' L' B2 U D' B D
B' L' B2 U D' B D'
B' L' B2 U D' B D2
B' L' B2 U D2 B D
B' L' B2 U D2 B D'
B' L' B2 U D2 B D2
B L' B2 L' B2 U B'
B' L' B2 U B2 D B'
B' L' B2 U B2 D' B'
B' L' B2 U B2 D2 B'
B' L' B2 U' F U2 B
B L' B2 L2 B2 U B'
B' L' B2 U' F' U2 B
B' L' B2 U' F2 U2 B
B' L' B2 D L U B
D2 L' B2 D B' U B2
B' L' B2 D L' U B
B2 L' B2 U D' B R'
B' L' B2 D L2 U B
D' L' B2 D B' U B2
B' L' B2 D U B D
B' L' B2 D U B D'
B' L' B2 D U B D2
B' L' B2 D' L U B
D2 L' B2 D' B' U B2
B' L' B2 D' L' U B
B' L' B2 D' L2 U B
D' L' B2 D' B' U B2
B' L' B2 D' U B D
B' L' B2 D' U B D'
B' L' B2 D' U B D2
D2 L' B2 D2 B' U B2
B' L' B2 D2 L U B
B' L' B2 D2 L' U B
B' L' B2 D2 L2 U B
D' L' B2 D2 B' U B2
B L' B2 U D' B R2
B' L' B2 D2 U B D
B' L' B2 D2 U B D'
B' L' B2 D2 U B D2
D L' B2 U B D' R2
B2 L' B2 D' U B R'
D L' B2 D B' U B2
B L' B2 D' U B R2
D L' B2 D' B' U B2
D L' B2 D2 B' U B2
B L2 R D2 R' U B
U' L2 U L' B U B2
B L2 U L D B' L'
B L2 U L D' B' L'
B L2 U L D2 B' L'
B L2 U L B L' B2
B L2 U L B' L' D
B L2 U L B' L' D'
B L2 U L B' L' D2
B L2 U L B' D L'
B L2 U L B' D' L'
B L2 U L B' D2 L'
B L2 U L B2 L' B
B L2 U R D2 R' B
U' L2 U B L' U B'
B L2 U D2 R' B R
B L2 U B L B' L'
B L2 U B' L B' L'
B L2 U B2 L B' L'
B L2 U' L' F L U2
L' R2 B R2 B U B
L' R2 B' R2 B U B'
B L2 U2 D2 R' U' B
B L2 D F L' F' U
B2 L2 D' L2 B' L U
D2 L2 D' B U2 R' U'
D' L2 D' B U2 R' U'
D2 L2 D' B' L B2 U
D' L2 D' B' L B2 U
B' L2 D' B' L U R2
D L2 D' B U2 R' U'
D L2 D' B' L B2 U
B L2 D' B' L B U
L2 U L B' L' D' R2
L2 U L B' D' L' R2
L2 U L B' D' R2 L'
B L2 D2 U R' B R
B L2 D2 U2 R' U' B
B L2 F L F' U B'
U' L2 F' U L' B U
U' L2 F' U B L' U
F L2 F' L B U B2
L' U R D B R' B2
L U L2 B' L2 D' R2
B L2 F' D F L' U
F2 L2 F2 L B U B2
F L2 F' B L U B'
L' U R B2 D B R'
B L2 F2 L F2 U B'
D2 L2 B L U D B'
D2 L2 B L U D' B'
D2 L2 B L U D2 B'
D2 L2 B L U B' D
D2 L2 B L U B' D'
D2 L2 B L U B' D2
D2 L2 B L D U B'
D2 L2 B L D' U B'
D2 L2 B L D2 U B'
D' L2 B L U D B'
D' L2 B L U D' B'
D' L2 B L U D2 B'
D' L2 B L U B' D
D' L2 B L U B' D'
D' L2 B L U B' D2
D' L2 B L D U B'
D2 L2 B L' U' F U2
D' L2 B L D' U B'
D' L2 B L D2 U B'
F2 L2 F2 B L U B'
D' L2 B L' U' F U2
B' L2 B L B U B2
F2 L2 B L F2 U B'
D2 L2 B U L B' L'
D L2 B L U D B'
D L2 B L U D' B'
D L2 B L U D2 B'
D' L2 B U L B' L'
D L2 B L U B' D
D L2 B L U B' D'
D L2 B L U B' D2
D L2 B L D U B'
D L2 B L D' U B'
D L2 B L D2 U B'
B L2 B L U B' R'
D L2 B L' U' F U2
F L2 B L F' U B'
L' U R2 U F' U' B'
D L2 B U L B' L'
R U R' B L U L'
D2 L2 B' L B2 U B
B' L2 B' L U B' R'
D' L2 B' L B2 U B
B L2 B D' B' L U
F2 L2 B F2 L U B'
L' U R2 B' U F' U'
F L2 B F' L U B'
D L2 B' L B2 U B
B L2 B' L B U B2
R2 U R2 B L U L'
B' L2 B' D' B' L U
D2 L2 B2 L U B' R'
D' L2 B2 L U B' R'
B' L2 B2 L U D B'
B' L2 B2 L U D' B'
B' L2 B2 L U D2 B'
B' L2 B2 L U B' D
B' L2 B2 L U B' D'
B' L2 B2 L U B' D2
B' L2 B2 L D U B'
B' L2 B2 L D' U B'
B' L2 B2 L D2 U B'
B' L2 B2 L' U' F U2
L' U D B' R D' R2
L' U D B' R' D' R2
L' U D B' R2 D' R2
L' U D B' U' B2 U
L' U D B' D' R2 D
L' U D B' D' R2 D'
L' U D B' D' R2 D2
D L2 B2 L U B' R'
B' L2 B2 U L B' L'
B L2 B2 L B2 U B
D2 L2 B2 D' B' L U
D' L2 B2 D' B' L U
L' U D' B' R D' R2
L' U D' B' R' D' R2
L' U D' B' R2 D' R2
L' U D' B' U' B2 U
L' U D' B' D' R2 D
L' U D' B' D' R2 D'
L' U D' B' D' R2 D2
D L2 B2 D' B' L U
L' U D2 B' R D' R2
L' U D2 B' R' D' R2
L' U D2 B' R2 D' R2
L' U D2 B' U' B2 U
L' U D2 B' D' R2 D
L' U D2 B' D' R2 D'
L' U D2 B' D' R2 D2
B R L' D R' U B'
B R L' D' R' U B'
B R L' D2 R' U B'
L' U F B' D' F' R2
B R L2 D2 R' U B
L' U F' B' D' R2 F
L' U F' B' D' F R2
U R U R F' U' B
U2 R U' D B R' D
U2 R U' D B R' D'
U2 R U' D B R' D2
U2 R U' D B D R'
U2 R U' D B D' R'
U2 R U' D B D2 R'
L' U B R B2 D' R2
L' U B R' B2 D' R2
L' U B R2 B2 D' R2
L' U B' L D' L' R2
L' U B' L D' R2 L'
L' U B' L' D' L R2
L' U B' L' D' R2 L
L' U B' R U' B2 U
L' U B' R D' R2 D
L' U B' R D' R2 D'
L' U B' R D' R2 D2
L' U B' R' U' B2 U
L' U B' R' D' R2 D
L' U B' R' D' R2 D'
L' U B' R' D' R2 D2
L' U B' R2 U' B2 U
L' U B' R2 D' R2 D
L' U B' R2 D' R2 D'
L' U B' R2 D' R2 D2
L' U B' U D2 F2 U'
L' U B' U' B2 U D
L' U B' U' B2 U D'
L' U B' U' B2 U D2
L' U B' U' B2 D U
L' U B' U' B2 D' U
L' U B' U' B2 D2 U
L' U B' U2 D L2 U2
L' U B' D R D2 R2
L' U B' D R' D2 R2
L' U B' D R2 D2 R2
L' U B' D U2 L2 U2
L' U B' D' R D R
L' U B' D' R D' R
L' U B' D' R D2 R
L' U B' D' R' D R'
L' U B' D' R' D' R'
L' U B' D' R' D2 R'
L' U B' D' F' R2 F
L' U B' D' F2 R2 F2
L' U B' D' B R2 B'
L' U B' D' B2 R2 B2
L' U B' D2 R D R2
L' U B' D2 R' D R2
L' U B' D2 R2 D R2
L' U B' D2 U F2 U'
L' U B' F D' F' R2
L' U B' F' D' R2 F
L' U B' F' D' F R2
B R D L' R' U B'
B R D R' L' U B'
U2 R D U' B R' D
U2 R D U' B R' D'
U2 R D U' B R' D2
U2 R D U' B D R'
U2 R D U' B D' R'
U2 R D U' B D2 R'
U2 R D F U' B R'
U2 R D F' U' B R'
L' U B2 U' B' U B2
U2 R D F2 U' B R'
L' U B2 D B D' R2
L' U B2 D' B D' R2
L' U B2 D2 B D' R2
B R D' L' R' U B'
L' U' L U B L U
B R D' R' L' U B'
U2 R D' F' U' B R
L2 U' L U B U B2
L2 U' L U2 B' D' R2
B R D2 L' R' U B'
B R D2 R' L' U B'
L U' L' U B L U
L2 U' L' F U B U
U2 R F U' D B R'
U2 R F D U' B R'
L2 U' L2 U B L U
L' U' L2 F U B U
L U' L2 U B U B2
L U' L2 U2 B' D' R2
U2 R F' U' D B R'
U2 R F' D U' B R'
U2 R F2 U' D B R'
U2 R F2 D U' B R'
L U' D F U B U
L U' D' F U B U
L U' D2 F U B U
L' U' F U B U B2
L' U' F U2 B' D' R2
B R' L' D R U B'
B R' L' D' R U B'
L U' F L U B U
B R' L' D2 R U B'
L U' F L' U B U
L U' F L2 U B U
L U' F U D B U
L U' F U D' B U
L U' F U D2 B U
L U' F U B U D
L U' F U B U D'
L U' F U B U D2
L U' F U B D U
L U' F U B D' U
L U' F U B D2 U
L U' F D U B U
L' U' F' U B U B2
L U' F D' U B U
L U' F D2 U B U
L' U' F' U2 B' D' R2
U2 R' U L F' L' U2
U2 R' U L' F' L' U2
U2 R' U L2 F' L' U2
U2 R' U D F' L' U2
U2 R' U D' F' L' U2
L' U' F2 U B U B2
U2 R' U D2 F' L' U2
U2 R' U F' L' U2 D
U2 R' U F' L' U2 D'
U2 R' U F' L' U2 D2
U2 R' U F' L' D U2
U2 R' U F' L' D' U2
U2 R' U F' L' D2 U2
L' U' F2 U2 B' D' R2
U2 R' U F' D L' U2
U2 R' U F' D' L' U2
U2 R' U F' D2 L' U2
U2 R' U' R' B' R' B
U2 R' U' R2 B' R' B2
U2 R' U' B' R2 B R
U2 R' U' B2 R2 B R'
B R' D L' R U B'
U2 R' D U F' L' U2
B R' D R L' U B'
B R' D' L' R U B'
U2 R' D' U F' L' U2
B R' D' R L' U B'
B R' D2 L' R U B'
U2 R' D2 U F' L' U2
B R' D2 R L' U B'
L' U2 R' U' R B' R'
L' U2 R' U' R' B' R'
L' U2 R' U' R2 B' R'
L' U2 R' U' D B' R'
L' U2 R' U' D' B' R'
L' U2 R' U' D2 B' R'
L' U2 R' U' B' R' D
L' U2 R' U' B' R' D'
L' U2 R' U' B' R' D2
L' U2 R' U' B' D R'
L' U2 R' U' B' D' R'
L' U2 R' U' B' D2 R'
U2 R' F2 U F U2 R
L' U2 R' D U' B' R'
L' U2 R' D' U' B' R'
L' U2 R' D2 U' B' R'
L' U2 R' F U' B' R'
L' U2 R' F' U' B' R'
L' U2 R' F2 U' B' R'
L U2 R' U F U2 R
L' U2 R2 D F' U' B'
L' U2 R2 D' F' U' B'
L' U2 R2 D2 F' U' B'
L' U2 R2 F' R U' B'
L' U2 R2 F' R' U' B'
L' U2 R2 F' R2 U' B'
L' U2 R2 F' U' D B'
L' U2 R2 F' U' D' B'
L' U2 R2 F' U' D2 B'
L' U2 R2 F' U' B' D
L' U2 R2 F' U' B' D'
L' U2 R2 F' U' B' D2
L' U2 R2 F' D U' B'
L' U2 R2 F' D' U' B'
L' U2 R2 F' D2 U' B'
L2 U2 R2 D F' R U'
B2 R' B' L' R U B'
B2 R' B' R L' U B'
L' U2 D R' U' B' R'
L' U2 D R2 F' U' B'
B' R' B2 L' R U B'
L U2 R2 F' U F2 U2
L U2 R2 F' U' D2 B2
L U2 R2 F' D R2 U'
L U2 R2 F' D2 U' B2
B' R' B2 R L' U B'
L2 U2 D R2 F' R U'
L' U2 D' R' U' B' R'
L' U2 D' R2 F' U' B'
L' U2 D2 R' U' B' R'
L' U2 D2 R2 F' U' B'
L' U2 F R' U' B' R'
L' U2 F R2 F' U' B'
B R2 L' U D' F2 B'
B R2 L' U D' B' F2
B R2 L' U B' D' F2
L' U2 F U' B' D' R2
L' U2 F U2 B U B2
B R2 L' D' U F2 B'
B R2 L' D' U B' F2
L' U2 F' R' U' B' R'
L' U2 F' R2 F' U' B'
L' U2 F' U' B' D' R2
L U2 F U2 B U B'
L' U2 F' U2 B U B2
L' U2 F2 R' U' B' R'
L' U2 F2 R2 F' U' B'
L' U2 F2 U' B' D' R2
L' U2 F2 U2 B U B2
L U2 F' D R2 F' U'
U2 R2 U' R' D B R'
U R2 U F' R U' B
L U2 F2 R2 F' U' B
B R2 D' L' U F2 B'
B R2 D' L' U B' F2
U2 R2 D' F' R U' D
U2 R2 D' F' R U' D'
U2 R2 D' F' R U' D2
U2 R2 D' F' R D U'
U2 R2 D' F' R D' U'
U2 R2 D' F' R D2 U'
U2 R2 D' F' D R U'
U2 R2 D' F' D' R U'
U2 R2 D' F' D2 R U'
R' D L' R B U B2
L' D L B L' U B'
L' D L' B L U B'
L D L B L U B'
U2 R2 F R' F2 U' B
L' D L2 B L2 U B'
L' D L2 B U' F U2
R' D R L' B U B2
L D L' B L' U B'
U2 R2 F' R U F' U2
U2 R2 F' R' U' D B
U2 R2 F' R' U' D' B
U2 R2 F' R' U' D2 B
U2 R2 F' R' U' B D
U2 R2 F' R' U' B D'
U2 R2 F' R' U' B D2
U2 R2 F' R' D U' B
U2 R2 F' R' D' U' B
U2 R2 F' R' D2 U' B
L D L2 U B' D' R2
U2 R2 F' U' R' B R
R' D R B L' U B'
L D L2 D B U B2
L D L2 D' B U B2
L D L2 D2 B U B2
L D L2 B L U B2
L D L2 B L' U B2
L D L2 B L2 U B2
L D L2 B U B2 D
L D L2 B U B2 D'
L D L2 B U B2 D2
L D L2 B D L2 U
U2 R2 F2 R' F U' B
B2 R2 B' L' R2 U B'
B2 R2 B' R2 L' U B'
B' R2 B2 L' R2 U B'
L' D U B' R D' R2
L' D U B' R' D' R2
L' D U B' R2 D' R2
L' D U B' U' B2 U
L' D U B' D' R2 D
L' D U B' D' R2 D'
L' D U B' D' R2 D2
B' R2 B2 R2 L' U B'
U R2 B' U F' R' U'
L' D U2 R' U' B' R'
L' D U2 R2 F' U' B'
L D U' F U B U
L2 D U2 R2 F' R U'
B U L B L' D' B2
L2 D F L' F' B U
L2 D F L' B F' U
L2 D F B L' F' U
U2 D R U' D B R'
U2 D R D U' B R'
L' D B L U B2 D
L' D B L U B2 D'
L' D B L U B2 D2
L' D B L D L2 U
L' D B L' U B2 D
L' D B L' U B2 D'
L' D B L' U B2 D2
L' D B L' D L2 U
L' D B L2 U B2 D
L' D B L2 U B2 D'
L' D B L2 U B2 D2
L' D B L2 D L2 U
L' D B U L B2 L'
L' D B U L2 B2 L2
L' D B U R' B2 R
L' D B U R2 B2 R2
L' D B U B D B
L' D B U B D' B
L' D B U B D2 B
L' D B U B' D B'
L' D B U B' D' B'
L' D B U B' D2 B'
L' D B U' D2 F2 U2
L' D B U' F U2 B2
L' D B U' F' U2 B2
L' D B U' F2 U2 B2
L' D B U2 R U' B2
L' D B U2 R' U' B2
L' D B U2 R2 U' B2
L' D B U2 D' R2 U'
U2 D R' U F' L' U2
L' D B D L2 U D
L' D B D L2 U D'
L' D B D L2 U D2
L' D B D L2 D U
L' D B D L2 D' U
L' D B D L2 D2 U
L' D B D' U2 R2 U'
L' D B D2 U' F2 U2
L' D B' L B2 U B2
L' D B' L' B2 U B2
L' D B' L2 B2 U B2
L2 D B D' L U B'
L2 D B F L' F' U
L D B L2 U D B'
L D B L2 U D' B'
L D B L2 U D2 B'
L D B L2 U B' D
L D B L2 U B' D'
L D B L2 U B' D2
L D B L2 D U B'
L D B L2 D' U B'
L D B L2 D2 U B'
B U R' B' R D B2
L D B U L2 B' L2
L D B U' D F U2
L D B U' D' F U2
L D B U' D2 F U2
L D B U' F U2 D
L D B U' F U2 D'
L D B U' F U2 D2
L D B U' F D U2
L D B U' F D' U2
L D B U' F D2 U2
U2 D R2 D' F' R U'
L D B D L2 U B'
L D B D U' F U2
L D B D' L2 U B'
L D B D' U' F U2
L D B D2 L2 U B'
U2 D R2 F' R' U' B
L D B D2 U' F U2
L' D B2 U B D' R2
L D B' L2 B2 U B
L' D B2 D B' U B2
L' D B2 D' B' U B2
L' D B2 D2 B' U B2
U' D F' U L' B U
U' D F' U B L' U
L2 D B2 D2 B' L U
B U D B U' L U
B U D B' U R' U'
R' D' L' R B U B2
L' D' L B L' U B'
B U D' B U' L U
B U D' B' U R' U'
L2 D' L B U2 R' U'
L2 D' L B' L B2 U
L' D' L' B L U B'
L D' L B L U B'
B U D2 B U' L U
B U D2 B' U R' U'
F' U F B L U F'
L2 D' L' B U2 R' U'
L2 D' L' B' L B2 U
L' D' L2 B L2 U B'
L' D' L2 B U' F U2
R' D' R L' B U B2
L D' L' B L' U B'
L2 D' L2 B U2 R' U'
D' U B' U' B2 L U
L2 D' L2 B' L B2 U
D2 U B' U' B2 L U
R' D' R B L' U B'
L D' L2 U B' D' R2
L D' L2 D B U B2
L D' L2 D' B U B2
L D' L2 D2 B U B2
L D' L2 B L U B2
L D' L2 B L' U B2
L D' L2 B L2 U B2
L D' L2 B U B2 D
L D' L2 B U B2 D'
L D' L2 B U B2 D2
L D' L2 B D L2 U
D' U B2 U' B' L U
D U B' U' B2 L U
D2 U B2 U' B' L U
F2 U F2 B L U F2
F2 U B L F2 U F2
U D B' U' B2 L U
B' U B U' L B U
B2 U B U' L B2 U
F' U B F L U F'
D U B2 U' B' L U
B U B L' D' L B2
F2 U B F2 L U F2
F U B L F' U F
U D B2 U' B' L U
B U B U' L U D
B U B U' L U D'
B U B U' L U D2
B U B U' L D U
B U B U' L D' U
B U B U' L D2 U
B U B U' D L U
B U B U' D' L U
B U B U' D2 L U
B U B D U' L U
B2 U B' U R' U' R
B U B D' U' L U
B U B D2 U' L U
L' D' U B' R D' R2
L' D' U B' R' D' R2
L' D' U B' R2 D' R2
B U B' R D R' B2
L' D' U B' U' B2 U
L' D' U B' D' R2 D
L' D' U B' D' R2 D'
L' D' U B' D' R2 D2
B U B' U R' U' D
B U B' U R' U' D'
B U B' U R' U' D2
B U B' U R' D U'
B U B' U R' D' U'
B U B' U R' D2 U'
B U B' U D R' U'
B U B' U D' R' U'
B U B' U D2 R' U'
B U B' D U R' U'
B U B' D' U R' U'
B U B' D2 U R' U'
B U B2 L' D L B'
B U B2 R D' R' B
L' D' U2 R' U' B' R'
L' D' U2 R2 F' U' B'
B U B2 D L B' L'
B U B2 D' R' B R
L D' U' F U B U
U2 D' R U' D B R'
U2 D' R D U' B R'
U2 D' R' U F' L' U2
U2 D' R2 D' F' R U'
U2 D' R2 F' R' U' B
L' D' B L U B2 D
L' D' B L U B2 D'
L' D' B L U B2 D2
L' D' B L D L2 U
L' D' B L' U B2 D
L' D' B L' U B2 D'
L' D' B L' U B2 D2
L' D' B L' D L2 U
L' D' B L2 U B2 D
L' D' B L2 U B2 D'
L' D' B L2 U B2 D2
L' D' B L2 D L2 U
L' D' B U L B2 L'
L' D' B U L2 B2 L2
L' D' B U R' B2 R
L' D' B U R2 B2 R2
L' D' B U B D B
L' D' B U B D' B
L' D' B U B D2 B
L' D' B U B' D B'
L' D' B U B' D' B'
L' D' B U B' D2 B'
L' D' B U' D2 F2 U2
L' D' B U' F U2 B2
L' D' B U' F' U2 B2
L2 D' B L U2 R' U'
L' D' B U' F2 U2 B2
L' D' B U2 R U' B2
L' D' B U2 R' U' B2
L' D' B U2 R2 U' B2
L' D' B U2 D' R2 U'
L2 D' B L' U2 R' U'
L' D' B D L2 U D
L' D' B D L2 U D'
L' D' B D L2 U D2
L' D' B D L2 D U
L' D' B D L2 D' U
L' D' B D L2 D2 U
D' U' F' U L' B U
U' D' F' U L' B U
L2 D' B L2 U2 R' U'
D' U' F' U B L' U
U' D' F' U B L' U
L' D' B D' U2 R2 U'
L' D' B D2 U' F2 U2
D2 U' F' U L' B U
D2 U' F' U B L' U
L' D' B' L B2 U B2
L2 D' B U2 R' U' D
L2 D' B U2 R' U' D'
L2 D' B U2 R' U' D2
L2 D' B U2 R' D U'
L2 D' B U2 R' D' U'
L2 D' B U2 R' D2 U'
L2 D' B U2 D R' U'
L2 D' B U2 D' R' U'
L2 D' B U2 D2 R' U'
L' D' B' L' B2 U B2
L2 D' B D U2 R' U'
L' D' B' L2 B2 U B2
L2 D' B D' U2 R' U'
L2 D' B D2 U2 R' U'
L2 D' B' L U D' R2
L2 D' B' L D' U R2
L2 D' B' L B2 U D
L2 D' B' L B2 U D'
L2 D' B' L B2 U D2
L2 D' B' L B2 D U
L2 D' B' L B2 D' U
L2 D' B' L B2 D2 U
L D' B L2 U D B'
L D' B L2 U D' B'
L D' B L2 U D2 B'
L D' B L2 U B' D
L D' B L2 U B' D'
L D' B L2 U B' D2
L D' B L2 D U B'
L D' B L2 D' U B'
L D' B L2 D2 U B'
L2 D' B' L' B2 L2 U
L2 D' B' L2 B2 L' U
L D' B U L2 B' L2
D U' F' U L' B U
D U' F' U B L' U
L D' B U' D F U2
L D' B U' D' F U2
L D' B U' D2 F U2
L D' B U' F U2 D
L D' B U' F U2 D'
L D' B U' F U2 D2
L D' B U' F D U2
L D' B U' F D' U2
L D' B U' F D2 U2
L D' B D L2 U B'
L D' B D U' F U2
L D' B D' L2 U B'
L D' B D' U' F U2
L2 D' B' D' L U R2
L D' B D2 L2 U B'
L D' B D2 U' F U2
L' D' B2 U B D' R2
L D' B' L2 B2 U B
L' D' B2 D B' U B2
L' D' B2 D' B' U B2
L' D' B2 D2 B' U B2
B U' D F U' R U'
B U' D F' U L' U
R' D2 L' R B U B2
L' D2 L B L' U B'
B U' D' F U' R U'
B U' D' F' U L' U
L' D2 L' B L U B'
B U' D2 F U' R U'
B U' D2 F' U L' U
L D2 L B L U B'
U D' B' U' B2 L U
L' D2 L2 B L2 U B'
L' D2 L2 B U' F U2
R' D2 R L' B U B2
B' U' F' U L' B2 U
B' U' F' U B2 L' U
B U' F U' R U' D
B U' F U' R U' D'
B U' F U' R U' D2
B U' F U' R D U'
B U' F U' R D' U'
B U' F U' R D2 U'
B U' F U' D R U'
B U' F U' D' R U'
B U' F U' D2 R U'
B2 U' F' U B' L' U
B U' F D U' R U'
B U' F D' U' R U'
