L2 R F' R' U'
R L2 F' R' U'
L2 D' F' U' R
L' D2 L' F U'
R F' L2 R' U'
R F' R' L2 U'
U' R D F D F R2
U2 R D R2 B U F2
U' R D F2 U F U'
U2 R D U2 F' U' F'
L U B2 U R' B U
U' R D2 U' R2 B U
U2 R D2 R2 D B U
U2 R D2 R2 D' B U
U2 R D2 R2 D2 B U
U2 R D2 R2 B U D
U2 R D2 R2 B U D'
U2 R D2 R2 B U D2
U2 R D2 R2 B D U
U2 R D2 R2 B D' U
U2 R D2 R2 B D2 U
U2 R D2 B R2 B U
U2 R D2 B' R2 B U
F' R F L2 R' F2 U'
F' R F L2 F2 R' U'
U2 R D2 B2 R2 B U
U' R F R D R2 F2
U' R F R D F2 R2
F' R F R' L2 F2 U'
U' R F R' D R2 F2
U' R F R' D F2 R2
F' R F R' F2 L2 U'
U' R F R2 D R2 F2
U' R F R2 D F2 R2
F2 R F L2 R' F2 U'
U' R F U L2 F2 U'
F2 R F L2 F2 R' U'
U' R F U F2 L2 U'
F2 R F R' L2 F2 U'
F2 R F R' F2 L2 U'
U' R F D R' F2 R'
U' R F D R2 F2 D
U' R F D R2 F2 D'
U' R F D R2 F2 D2
U' R F D F R2 F
U' R F D F2 R2 D
U' R F D F2 R2 D'
U' R F D F2 R2 D2
F R F L2 R' F2 U'
F R F L2 F2 R' U'
F R F R' L2 F2 U'
F R F R' F2 L2 U'
B' R F' L2 R' B U'
F' R F' L2 R' U' D
F' R F' L2 R' U' D'
F' R F' L2 R' U' D2
F' R F' L2 R' D U'
F' R F' L2 R' D' U'
F' R F' L2 R' D2 U'
F' R F' L2 D R' U'
F' R F' L2 D' R' U'
F' R F' L2 D2 R' U'
B' R F' R' L2 B U'
B' R F' R' B L2 U'
F' R F' R' L2 U' D
F' R F' R' L2 U' D'
F' R F' R' L2 U' D2
F' R F' R' L2 D U'
F' R F' R' L2 D' U'
F' R F' R' L2 D2 U'
B2 R F' L2 R' B2 U'
F' R F' R' U' D F2
F' R F' R' D U' F2
F2 R F' L2 R' U' D
F2 R F' L2 R' U' D'
F2 R F' L2 R' U' D2
F2 R F' L2 R' D U'
F2 R F' L2 R' D' U'
F2 R F' L2 R' D2 U'
F2 R F' L2 D R' U'
F2 R F' L2 D' R' U'
F2 R F' L2 D2 R' U'
B2 R F' R' L2 B2 U'
B2 R F' R' B2 L2 U'
F2 R F' R' L2 U' D
F2 R F' R' L2 U' D'
F2 R F' R' L2 U' D2
F2 R F' R' L2 D U'
F2 R F' R' L2 D' U'
F2 R F' R' L2 D2 U'
F2 R F' R' U' D F2
F2 R F' R' D U' F2
L' U' R U L' F' U'
F' R F' D R' U' F2
U' R F' D F2 D R2
B R F' R' B' L2 U'
F R F' L2 R' U' D
F R F' L2 R' U' D'
F R F' L2 R' U' D2
F R F' L2 R' D U'
F R F' L2 R' D' U'
F R F' L2 R' D2 U'
F R F' L2 D R' U'
F R F' L2 D' R' U'
F R F' L2 D2 R' U'
F2 R F' D R' U' F2
D2 R F2 L' R' F U'
R U' L2 F' R' U' L2
F R F' R' L2 U' D
F R F' R' L2 U' D'
F R F' R' L2 U' D2
F R F' R' L2 D U'
F R F' R' L2 D' U'
F R F' R' L2 D2 U'
F R F' R' U' D F2
F R F' R' D U' F2
L2 U' R U D F' U'
L2 U' R U D' F' U'
D2 R F2 L' F R' U'
L2 U' R U D2 F' U'
L2 U' R U F' U' D
L2 U' R U F' U' D'
L2 U' R U F' U' D2
L2 U' R U F' D U'
L2 U' R U F' D' U'
L2 U' R U F' D2 U'
D2 R F2 R' L' F U'
L2 U' R D U F' U'
L2 U' R D' U F' U'
F R F' D R' U' F2
L U' R U L F' U'
F' R F2 R' F L2 U'
L2 U' R D2 U F' U'
L U' R U F' L U'
L2 U' R F D F' R2
U' R F2 U F L2 U'
F2 R F2 R' F L2 U'
F R F2 R' F L2 U'
L2 U' R' U' D B U
L2 U' R' U' D' B U
L2 U' R' U' D2 B U
L2 U' R' U' B U D
L2 U' R' U' B U D'
L2 U' R' U' B U D2
L2 U' R' U' B D U
L2 U' R' U' B D' U
L2 U' R' U' B D2 U
L2 U' R' D U' B U
L2 U' R' D' U' B U
L2 U' R' D2 U' B U
L2 U' R' B' D' B R2
U2 R B U2 L2 F' U'
U2 R B U2 F' L2 U'
L2 U' R2 U F U' R
L2 U' R2 U' B' U R'
U2 R B D2 R2 B U
U2 R B' U2 L2 F' U'
U2 R B' U2 F' L2 U'
L2 U' D R B R' B'
U2 R B' D2 R2 B U
L2 U' D R' B R' B'
L2 U' D R2 B R' B'
L2 U' D F D2 F' R
L2 U' D B R B' R2
L2 U' D B R' D B'
L2 U' D B R' D' B'
L2 U' D B R' D2 B'
L2 U' D B R' B' D
L2 U' D B R' B' D'
L2 U' D B R' B' D2
L2 U' D B R2 B' R
L2 U' D B D R' B'
L2 U' D B D' R' B'
L2 U' D B D2 R' B'
R2 U' D F2 B' R' B'
R2 U' D B' R' F2 B'
R2 U' D B' R' B' F2
R2 U' D B' F2 R' B'
L' U' D' F' D R F'
L2 U' D' R F' R F
U2 R B2 U2 L2 F' U'
U2 R B2 U2 F' L2 U'
L2 U' D' R' F' R F
L2 U' D' R2 F' R F
L2 U' D' F' R D F
L2 U' D' F' R D' F
L2 U' D' F' R D2 F
L2 U' D' F' R F D
L2 U' D' F' R F D'
L2 U' D' F' R F D2
L2 U' D' F' R' F R2
U2 R B2 D2 R2 B U
L2 U' D' F' R2 F R'
L2 U' D' F' D R F
L2 U' D' F' D' R F
L2 U' D' F' D2 R F
L2 U' D' B' D2 B R'
L2 U' D2 F D F' R
L2 U' D2 B' D' B R'
L2 U' F D' F' R D
L2 U' F D' F' R D'
L2 U' F D' F' R D2
L2 U' F D' F' D R
L2 U' F D' F' D' R
L2 U' F D' F' D2 R
L2 U' F' R F D R2
U' R' U L2 U2 B U
R U' F' L2 R' U' L2
L2 U' F' D' F' R F2
R U' F' R' L2 U' L2
U' R' U' D B U F2
U' R' U' D2 B R2 U
U' R' U' B U D F2
U' R' U' B U2 L2 U'
U' R' U' B D U F2
U' R' U' B D2 R2 U
L2 U' B R' B' D' R2
L2 U' B D B R' B2
U2 R' U2 L2 U2 B U
R2 U' B D F2 B2 R'
R2 U' B D B2 R' F2
R2 U' B D B2 F2 R'
D' R' D L2 R F' U'
D' R' D R L2 F' U'
D' R' D R F' L2 U'
L2 U' B' D B R' D
L2 U' B' D B R' D'
L2 U' B' D B R' D2
L2 U' B' D B D R'
L2 U' B' D B D' R'
L2 U' B' D B D2 R'
U' R' D U' B U F2
R2 U' B' D R' F2 B2
R2 U' B' D R' B2 F2
R2 U' B' D F2 R' B2
U' R' D F2 U' B U
U2 R' D B R U F2
U2 R' D B R' U F2
U2 R' D B R2 U F2
U2 R' D B U F2 D
U2 R' D B U F2 D'
U2 R' D B U F2 D2
U2 R' D B D R2 U
D R' D' L2 R F' U'
D R' D' R L2 F' U'
D R' D' R F' L2 U'
U2 R' D' B R2 U F'
U2 R' D' B U' B U2
U' R' D2 U' B R2 U
U2 R' D2 R2 U2 F' U'
U2 R' D2 B R2 U D
U2 R' D2 B R2 U D'
U2 R' D2 B R2 U D2
U2 R' D2 B R2 D U
U2 R' D2 B R2 D' U
U2 R' D2 B R2 D2 U
U2 R' D2 B U D' F2
U2 R' D2 B D' U F2
U2 R' D2 B' R2 B2 U
U2 R' D2 B2 R2 B' U
L2 U2 L' D2 L B' U
L' U2 R U2 L' F' U'
L U2 R U2 L F' U'
L U2 R U2 F' L U'
L2 U2 R' D B R U
L' U2 R' B U2 L' U'
L2 U2 R' D' B R U
L2 U2 R' D2 B R U
U2 R' B R U D F2
U2 R' B R U2 L2 U'
U2 R' B R D U F2
U2 R' B R D2 R2 U
U2 R' B R' U D F2
U2 R' B R' U2 L2 U'
U2 R' B R' D U F2
L2 U2 R' B R U D
L2 U2 R' B R U D'
L2 U2 R' B R U D2
U2 R' B R' D2 R2 U
L2 U2 R' B R D U
L2 U2 R' B R D' U
L2 U2 R' B R D2 U
L2 U2 R' B D R U
L2 U2 R' B D' R U
L2 U2 R' B D2 R U
U2 R' B R2 U D F2
U2 R' B R2 U2 L2 U'
U2 R' B R2 D U F2
L2 U2 R' B' R B2 U
U2 R' B R2 D2 R2 U
U2 R' B U D F2 D
U2 R' B U D F2 D'
U2 R' B U D F2 D2
L2 U2 R' B2 R B' U
U2 R' B U F D F2
U2 R' B U F' D F2
U2 R' B U F2 D F2
U2 R' B U' D' B2 U2
U2 R' B U2 L2 U' D
U2 R' B U2 L2 U' D'
U2 R' B U2 L2 U' D2
U2 R' B U2 L2 D U'
U2 R' B U2 L2 D' U'
U2 R' B U2 L2 D2 U'
U2 R' B D R U F2
U2 R' B D R' U F2
U2 R' B D R2 U F2
U2 R' B D U F2 D
U2 R' B D U F2 D'
U2 R' B D U F2 D2
U2 R' B D' U' B2 U2
U2 R' B D2 R2 U D
U2 R' B D2 R2 U D'
U2 R' B D2 R2 U D2
U2 R' B D2 R2 D U
U2 R' B D2 R2 D' U
U2 R' B D2 R2 D2 U
L U2 R' B2 R' B' U
L U2 R2 U2 L F U'
U' R' B' D' B R2 F'
B2 R' B2 L2 R F U'
B2 R' B2 R L2 F U'
L2 U2 D B U R' D
L2 U2 D B U R' D'
L2 U2 D B U R' D2
L2 U2 D B U D R'
L2 U2 D B U D' R'
L2 U2 D B U D2 R'
L2 U2 D B D U R'
L2 U2 D B D' U R'
L2 U2 D B D2 U R'
L2 U2 D B' U' L U2
U2 R' B2 U2 L2 F U'
U2 R' B2 D B' U F2
U2 R' B2 D2 R2 B' U
U2 R' B2 D2 B' R2 U
L2 U2 D2 L B' L' U
L2 U2 F D' F' U R
U' R2 U L2 F U' R
U' R2 U F L2 U' R
R U2 F' L2 R' B' U'
U2 R2 U D F R F
R U2 F' R' L2 B' U'
U2 R2 U F R D F2
U2 R2 U F D R F2
U2 R2 U F' D F2 R
R' U2 B U2 L2 R U'
R' U2 B U2 R L2 U'
L2 U2 B R' B R U
U2 R2 U2 L F L U'
L2 U2 B D B U R'
L U2 B R' B R' U
L2 U2 B' R' B R U
L2 U2 B' D B U R'
U2 R2 D R B U F2
U2 R2 D U F R F
L2 U2 B2 R' B R U
L2 U2 B2 D B U R'
L U2 B2 R' D B U
L U2 B2 R' D' B U
L U2 B2 R' D2 B U
L U2 B2 R' B U D
L U2 B2 R' B U D'
L U2 B2 R' B U D2
L U2 B2 R' B D U
L U2 B2 R' B D' U
L U2 B2 R' B D2 U
L2 D L D L' F U'
U2 R2 D2 R B R U
L' D L' U' B R' B'
L' D L' U2 B U R'
L D L U' B R' B'
L D L U2 B U R'
L' D L' D2 F' U' R
L D L D2 F' U' R
L D L2 D L' F U'
L2 D R' D' R F' U'
R2 D R' F' U' F' B2
R2 D R' F' U' B2 F'
L2 D U B' L B U2
D2 U L U R2 B' U
D2 U L U B' R2 U
L2 D U' R B R' B'
L2 D U' R' B R' B'
L2 D U' R2 B R' B'
L2 D U' F D2 F' R
L2 D U' B R B' R2
L2 D U' B R' D B'
L2 D U' B R' D' B'
L2 D U' B R' D2 B'
L2 D U' B R' B' D
L2 D U' B R' B' D'
L2 D U' B R' B' D2
L2 D U' B R2 B' R
L2 D U' B D R' B'
L2 D U' B D' R' B'
L2 D U' B D2 R' B'
R2 D U' F2 B' R' B'
R2 D U' B' R' F2 B'
R2 D U' B' R' B' F2
R2 D U' B' F2 R' B'
L2 D U2 B U R' D
L2 D U2 B U R' D'
L2 D U2 B U R' D2
L2 D U2 B U D R'
L2 D U2 B U D' R'
L2 D U2 B U D2 R'
L2 D U2 B D U R'
L2 D U2 B D' U R'
L2 D U2 B D2 U R'
L2 D U2 B' U' L U2
D U L B U2 R' F2
D U L B U2 F2 R'
D U L B' L U2 F2
U D L B U2 R' F2
U D L B U2 F2 R'
L2 D F U' B R' B'
U D L B' L U2 F2
L2 D F U2 B U R'
L2 D F D2 F' U' R
D U L' B U2 R' F2
D U L' B U2 F2 R'
R D F R' F2 U' F'
D U L' B' L U2 F2
U D L' B U2 R' F2
U D L' B U2 F2 R'
L2 D F' U' B R' B'
U D L' B' L U2 F2
L2 D F' U2 B U R'
L2 D F' D2 F' U' R
U' D R F' D2 F' R
D U L2 B U2 R' F2
D U L2 B U2 F2 R'
D U L2 B' L U2 F2
U' D R F2 B R' B'
U' D R B R' F2 B'
U' D R B R' B' F2
U' D R B F2 R' B'
U D L2 B U2 R' F2
U D L2 B U2 F2 R'
L2 D F2 U' B R' B'
U D L2 B' L U2 F2
L2 D F2 U2 B U R'
U2 D R B U R' F2
U2 D R B U F2 R'
L2 D F2 D2 F' U' R
U' D R' F' D2 F' R
U' D R' F2 B R' B'
R D F2 R' F U' F'
U' D R' B R' F2 B'
U' D R' B R' B' F2
U' D R' B F2 R' B'
U2 D R' B U R' F2
U2 D R' B U F2 R'
U' D R2 F' D2 F' R
U' D R2 F2 B R' B'
U' D R2 B R' F2 B'
U' D R2 B R' B' F2
U' D R2 B F2 R' B'
D' U F L' F' B2 U2
D' U F L' B2 F' U2
U2 D R2 B U R' F2
U2 D R2 B U F2 R'
F' U D B U2 R' F2
F' U D B U2 F2 R'
F' U D B' L U2 F2
U' D F D2 F' R F2
U' D F B R' F B'
U' D F B R' B' F
D' U F B2 L' F' U2
F2 U D B U2 R' F2
F2 U D B U2 F2 R'
F2 U D B' L U2 F2
L' D' L F' L2 U' R
U' D F' D2 F' R D
U' D F' D2 F' R D'
U' D F' D2 F' R D2
U' D F' D2 F' D R
U' D F' D2 F' D' R
U' D F' D2 F' D2 R
F U D B U2 R' F2
F U D B U2 F2 R'
F U D B' L U2 F2
L2 D' L D' L' F U'
U' D F2 R B R' B'
U' D F2 R' B R' B'
U' D F2 R2 B R' B'
L' D' L' U' F' R F
U' D F2 U' B U R'
L' D' L' F U L' U2
L D' L U' F' R F
L' D' L' F' U' R D
L' D' L' F' U' R D'
L' D' L' F' U' R D2
L' D' L' F' U' D R
L' D' L' F' U' D' R
L' D' L' F' U' D2 R
L' D' L' F' D U' R
U' D F2 D2 F' R F
L' D' L' F' D' U' R
L' D' L' F' D2 U' R
U' D F2 B R B' R2
U' D F2 B R' D B'
U' D F2 B R' D' B'
U' D F2 B R' D2 B'
U' D F2 B R' B' D
U' D F2 B R' B' D'
U' D F2 B R' B' D2
U' D F2 B R2 B' R
U' D F2 B D R' B'
U' D F2 B D' R' B'
U' D F2 B D2 R' B'
L D' L F U L' U2
L D' L F' U' R D
L D' L F' U' R D'
L D' L F' U' R D2
L D' L F' U' D R
L D' L F' U' D' R
L D' L F' U' D2 R
L D' L F' D U' R
L D' L F' D' U' R
L D' L F' D2 U' R
U' D B R F2 R2 B'
U' D B R F2 B' R2
U' D B R B' R2 F2
U' D B R B' F2 R2
U' D B R' F2 D B'
U' D B R' F2 D' B'
U' D B R' F2 D2 B'
U' D B R' F2 B' D
U' D B R' F2 B' D'
U' D B R' F2 B' D2
U' D B R' B' F2 D
U' D B R' B' F2 D'
U' D B R' B' F2 D2
L2 D' L' F' L U' R
U' D B R2 B' R F2
D' U B U2 R2 F' R
L' D' L2 F' L U' R
D' U B D2 B U2 R'
U2 D B R U R2 F2
U2 D B R U F2 R2
U' D B F R' F B'
U' D B F R' B' F
U2 D B R2 U R F2
U' D B F2 R B' R2
U' D B F2 R' D B'
U' D B F2 R' D' B'
U' D B F2 R' D2 B'
U' D B F2 R' B' D
U' D B F2 R' B' D'
U' D B F2 R' B' D2
U' D B F2 R2 B' R
U' D B F2 D R' B'
U' D B F2 D' R' B'
U' D B F2 D2 R' B'
D U B L U2 R' F2
D U B L U2 F2 R'
U2 D B U R F2 R2
U2 D B U R' F2 D
U2 D B U R' F2 D'
U2 D B U R' F2 D2
U2 D B U F R' F
U2 D B U F2 R' D
U2 D B U F2 R' D'
U2 D B U F2 R' D2
U2 D B U F2 D R'
U2 D B U F2 D' R'
U2 D B U F2 D2 R'
D U B L' U2 R' F2
D U B L' U2 F2 R'
L D' L' F' L2 U' R
D U B L2 U2 R' F2
D U B L2 U2 F2 R'
U2 D B D R2 U R
L2 D' L2 F' L2 U' R
U D B L U2 R' F2
U D B L U2 F2 R'
U D B L' U2 R' F2
U D B L' U2 F2 R'
D U B U2 R F2 R2
D U B U2 R' F2 D
D U B U2 R' F2 D'
D U B U2 R' F2 D2
U D B L2 U2 R' F2
U D B L2 U2 F2 R'
D U B U2 F R' F
D U B U2 F2 R' D
D U B U2 F2 R' D'
D U B U2 F2 R' D2
D U B U2 F2 D R'
D U B U2 F2 D' R'
D U B U2 F2 D2 R'
D' U B' D2 B' L U2
D U B D2 B2 L U2
L D' L2 D' L' F U'
U D B U2 R F2 R2
U D B U2 R' F2 D
U D B U2 R' F2 D'
U D B U2 R' F2 D2
U D B U2 F R' F
U D B U2 F2 R' D
U D B U2 F2 R' D'
U D B U2 F2 R' D2
U D B U2 F2 D R'
U D B U2 F2 D' R'
U D B U2 F2 D2 R'
D U B' L U2 F2 D
D U B' L U2 F2 D'
D U B' L U2 F2 D2
D U B' L D2 B2 U2
D U B' L B U2 F2
U2 D B' U' L U2 F2
D U B' L B' U2 F2
D U B' L B2 U2 F2
D U B' L2 U2 F2 R
U D B D2 B2 L U2
L2 D' R F' R' U' R2
U D B' L U2 F2 D
U D B' L U2 F2 D'
U D B' L U2 F2 D2
U D B' L D2 B2 U2
D' U B2 U' F' U' R
U D B' L B U2 F2
U D B' L B' U2 F2
U D B' L B2 U2 F2
D' U B2 U2 F' R F
U D B' L2 U2 F2 R
D' U B2 F L' F' U2
D U B' D2 L B2 U2
D U B' D2 B2 U2 R'
L2 D' R' D R F' U'
U D B' D2 L B2 U2
U D B' D2 B2 U2 R'
L2 D' R' F' U' R B
D U B2 U2 F R F
U D B2 U2 F R F
L2 D' R2 F' R2 U' R'
L2 D' U F L' F' U2
L' D' U' F' D R F'
L2 D' U' R F' R F
L2 D' U' R' F' R F
L2 D' U' R2 F' R F
L2 D' U' F' R D F
L2 D' U' F' R D' F
L2 D' U' F' R D2 F
L2 D' U' F' R F D
L2 D' U' F' R F D'
L2 D' U' F' R F D2
L2 D' U' F' R' F R2
L2 D' U' F' R2 F R'
L2 D' U' F' D R F
L2 D' U' F' D' R F
L2 D' U' F' D2 R F
L2 D' U' B' D2 B R'
D' U' R F D2 F2 R
U' D' R F D2 F2 R
D' U' R F' R D2 F2
U' D' R F' R D2 F2
D' U' R F' D2 R F2
U' D' R F' D2 R F2
L' D' F U L' B' U2
U' D' R' F D2 F2 R
D' U' R' F D2 F2 R
U' D' R' F' R D2 F2
D' U' R' F' R D2 F2
L2 D' F U L' U2 D
L2 D' F U L' U2 D'
L2 D' F U L' U2 D2
L2 D' F U L' D U2
L2 D' F U L' D' U2
L2 D' F U L' D2 U2
U' D' R' F' D2 R F2
L2 D' F U D L' U2
D' U' R' F' D2 R F2
L2 D' F U D' L' U2
L2 D' F U D2 L' U2
L2 D' F U' F2 R F2
L2 D' F D U L' U2
D U' R F' D2 F' R
L2 D' F D F2 U' R
L2 D' F D' U L' U2
D U' R F2 B R' B'
L2 D' F D' F2 U' R
D U' R B R' F2 B'
D U' R B R' B' F2
L2 D' F D2 U L' U2
L2 D' F D2 F2 U' R
D U' R B F2 R' B'
L D' F L U L2 U2
L D' F L U' D2 R2
L D' F L D F2 U'
L D' F L D2 U' R2
L' D' F' U' D R F'
L' D' F' D U' R F'
D' U' R2 F D2 F2 R
U' D' R2 F D2 F2 R
D' U' R2 F' R D2 F2
U' D' R2 F' R D2 F2
L2 D' F' U L U2 R
L2 D' F' U L' U2 R
L2 D' F' U L2 U2 R
D' U' R2 F' D2 R F2
U' D' R2 F' D2 R F2
L2 D' F' U' R2 D R'
L2 D' F' U' R2 D' R'
L2 D' F' U' R2 D2 R'
L2 D' F' U' D R D
L2 D' F' U' D R D'
L2 D' F' U' D R D2
L2 D' F' U' D' R D
L2 D' F' U' D' R D'
L2 D' F' U' D' R D2
L2 D' F' U' D2 R D
L2 D' F' U' D2 R D'
L2 D' F' U' D2 R D2
L2 D' F' U' B R B'
L2 D' F' U' B2 R B2
L2 D' F' U2 B U R
L2 D' F' U2 B' U R
L2 D' F' U2 B2 U R
L2 D' F' D U' R D
L2 D' F' D U' R D'
L2 D' F' D U' R D2
D U' R' F' D2 F' R
L2 D' F' D' U' R D
L2 D' F' D' U' R D'
L2 D' F' D' U' R D2
D U' R' F2 B R' B'
F' U' R U L2 F' U'
D U' R' B R' F2 B'
D U' R' B R' B' F2
F' U' R U F' L2 U'
L2 D' F' D2 U' R D
L2 D' F' D2 U' R D'
L2 D' F' D2 U' R D2
D U' R' B F2 R' B'
L D' F' L U' R D
L D' F' L U' R D'
L D' F' L U' R D2
L D' F' L U' D R
L D' F' L U' D' R
L D' F' L U' D2 R
L D' F' L D U' R
L D' F' L D' U' R
L D' F' L D2 U' R
D' U' F R D2 F2 R
U' D' F R D2 F2 R
F2 U' R U L2 F' U'
D' U' F R' D2 F2 R
U' D' F R' D2 F2 R
F2 U' R U F' L2 U'
U' D' F R2 D2 F2 R
F' U' R F D R2 F2
F' U' R F D F2 R2
D' U' F U2 L' B2 U2
U' D' F U2 L' B2 U2
D' U' F U2 B2 L' U2
R D' F' R' U B2 U2
U' D' F U2 B2 L' U2
R D' F' R' U' D2 F2
R D' F' R' D L2 U'
R D' F' R' D2 U' F2
F2 U' R F D R2 F2
F2 U' R F D F2 R2
D' U' F D2 R F2 R
U' D' F D2 R F2 R
D' U' F D2 R' F2 R
U' D' F D2 R' F2 R
D' U' F D2 R2 F2 R
U' D' F D2 R2 F2 R
D' U' F D2 F2 R D
D' U' F D2 F2 R D'
D' U' F D2 F2 R D2
D' U' F D2 F2 D R
D' U' F D2 F2 D' R
D' U' F D2 F2 D2 R
U' D' F D2 F2 R D
U' D' F D2 F2 R D'
U' D' F D2 F2 R D2
U' D' F D2 F2 D R
U' D' F D2 F2 D' R
U' D' F D2 F2 D2 R
L D' F' D L U' R
L2 D' F2 U2 B' U R'
L D' F' D' L U' R
L2 D' F2 D F U' R
D U' R2 F' D2 F' R
R D' F' D L2 R' U'
L D' F' D2 L U' R
R D' F' D R' L2 U'
L2 D' F2 D' F U' R
D U' R2 F2 B R' B'
D U' R2 B R' F2 B'
D U' R2 B R' B' F2
L2 D' F2 D2 F U' R
D U' R2 B F2 R' B'
R D' F' D2 R' U' F2
U' D' F' R U2 B2 U2
D' U' F' R U2 B2 U2
U' D' F' R D2 F2 D
U' D' F' R D2 F2 D'
U' D' F' R D2 F2 D2
L D' F2 L F U' R
D' U' F' R D2 F2 D
D' U' F' R D2 F2 D'
D' U' F' R D2 F2 D2
U' D' F' R F D2 F2
D' U' F' R F D2 F2
U' D' F' R F' D2 F2
D' U' F' R F' D2 F2
D' U' F' R F2 D2 F2
U' D' F' R F2 D2 F2
U' D' F' R2 D2 R' F2
U' D' F' R2 D2 F2 R'
D' U' F' R2 D2 R' F2
D' U' F' R2 D2 F2 R'
F U' R U L2 F' U'
F U' R U F' L2 U'
D' U' F' U2 B2 U2 R
U' D' F' U2 B2 U2 R
D' U' F' D R D F2
U' D' F' D R D F2
U D' F L' F' B2 U2
U D' F L' B2 F' U2
U' D' F' D2 R F2 D
U' D' F' D2 R F2 D'
U' D' F' D2 R F2 D2
D' U' F' D2 R F2 D
D' U' F' D2 R F2 D'
D' U' F' D2 R F2 D2
U' D' F' D2 R' F2 R2
D' U' F' D2 R' F2 R2
U' D' F' D2 R2 F2 R'
D' U' F' D2 R2 F2 R'
F U' R F D R2 F2
F U' R F D F2 R2
D U' F D2 F' R F2
D U' F B R' F B'
D U' F B R' B' F
U D' F B2 L' F' U2
D' U' F2 D2 F R F
U' D' F2 D2 F R F
D U' F' D2 F' R D
D U' F' D2 F' R D'
D U' F' D2 F' R D2
D U' F' D2 F' D R
D U' F' D2 F' D' R
D U' F' D2 F' D2 R
L2 D' B' D2 B U' R'
D' U' B R2 F' R B'
D' U' B R2 F' B' R
U' D' B R2 F' R B'
U' D' B R2 F' B' R
D' U' B R2 B' F' R
F' U' D F' D2 F' R
U' D' B R2 B' F' R
F' U' D F2 B R' B'
F' U' D B R' F2 B'
F' U' D B R' B' F2
D U' F2 R B R' B'
F' U' D B F2 R' B'
D U' F2 R' B R' B'
F2 U' D F' D2 F' R
D U' F2 R2 B R' B'
F2 U' D F2 B R' B'
F2 U' D B R' F2 B'
F2 U' D B R' B' F2
D U' F2 U' B U R'
F2 U' D B F2 R' B'
D U' F2 D2 F' R F
D U' F2 B R B' R2
D U' F2 B R' D B'
D U' F2 B R' D' B'
D U' F2 B R' D2 B'
D U' F2 B R' B' D
D U' F2 B R' B' D'
D U' F2 B R' B' D2
D U' F2 B R2 B' R
D U' F2 B D R' B'
D U' F2 B D' R' B'
F' U' D' F D2 F2 R
D U' F2 B D2 R' B'
U2 D' B R2 U F' R
F' U' D' F' R D2 F2
F' U' D' F' D2 R F2
U2 D' B U R2 F' R
L' D2 L F L2 F U'
F2 U' D' F D2 F2 R
L' D2 L F' L2 F U'
F2 U' D' F' R D2 F2
F2 U' D' F' D2 R F2
L' D2 L F2 L2 F U'
D U' B R F2 R2 B'
D U' B R F2 B' R2
D U' B R B' R2 F2
D U' B R B' F2 R2
D U' B R' F2 D B'
D U' B R' F2 D' B'
D U' B R' F2 D2 B'
D U' B R' F2 B' D
D U' B R' F2 B' D'
D U' B R' F2 B' D2
D U' B R' B' F2 D
D U' B R' B' F2 D'
D U' B R' B' F2 D2
D U' B R2 B' R F2
F U' D F' D2 F' R
L' D2 L' R F R' U'
F U' D F2 B R' B'
F U' D B R' F2 B'
F U' D B R' B' F2
D2 U' B' D' F2 B R'
D2 U' B' D' B R' F2
D2 U' B' D' B F2 R'
L' D2 L' R2 F R2 U'
F U' D B F2 R' B'
D U' B F R' F B'
D U' B F R' B' F
L' D2 L' D F U' D
L' D2 L' D F U' D'
L' D2 L' D F U' D2
L' D2 L' D F D U'
L' D2 L' D F D' U'
L' D2 L' D F D2 U'
U D' B U2 R2 F' R
D U' B F2 R B' R2
D U' B F2 R' D B'
D U' B F2 R' D' B'
D U' B F2 R' D2 B'
D U' B F2 R' B' D
D U' B F2 R' B' D'
D U' B F2 R' B' D2
D U' B F2 R2 B' R
L' D2 L' D' F U' D
L' D2 L' D' F U' D'
L' D2 L' D' F U' D2
L' D2 L' D' F D U'
L' D2 L' D' F D' U'
L' D2 L' D' F D2 U'
D U' B F2 D R' B'
D U' B F2 D' R' B'
D U' B F2 D2 R' B'
L' D2 L' D2 F U' D
L' D2 L' D2 F U' D'
L' D2 L' D2 F U' D2
L' D2 L' D2 F D U'
L' D2 L' D2 F D' U'
L' D2 L' D2 F D2 U'
L' D2 L' F' U' D R2
L' D2 L' F' D U' R2
U D' B D2 B U2 R'
F U' D' F D2 F2 R
L' D2 L' F2 D F' U'
L' D2 L' F2 D' F' U'
L' D2 L' F2 D2 F' U'
F U' D' F' R D2 F2
F U' D' F' D2 R F2
L D2 L U2 D B' U
L D2 L U2 D' B' U
L D2 L U2 D2 B' U
L D2 L U2 B' U D
L D2 L U2 B' U D'
L D2 L U2 B' U D2
L D2 L U2 B' D U
L D2 L U2 B' D' U
L D2 L U2 B' D2 U
L D2 L D U2 B' U
L2 D2 L' D F L U'
L D2 L D' U2 B' U
L2 D2 L' D' F L U'
L D2 L D2 U2 B' U
L2 D2 L' D2 F L U'
L2 D2 L' F L U' D
L2 D2 L' F L U' D'
L2 D2 L' F L U' D2
L2 D2 L' F L D U'
L2 D2 L' F L D' U'
L2 D2 L' F L D2 U'
L D2 L F U2 B' U
L2 D2 L' F D L U'
L2 D2 L' F D' L U'
L2 D2 L' F D2 L U'
L2 D2 L' F' L F2 U'
L D2 L F' U2 B' U
L2 D2 L' F2 L F' U'
L D2 L F2 U2 B' U
