L2 U' L' B
L2 U' B L'
L2 U' L B L2
L2 U' L' D B
L2 U' L' D' B
L2 U' L' D2 B
L2 U' L' D2 B
L2 U' L' B D
L2 U' L' B D'
L2 U' L' B D2
L2 U' D L' B
L2 U' D B L'
L2 U' D' L' B
L2 U' D' B L'
L2 U' D2 L' B
L2 U' D2 B L'
L2 U' B L' D
L2 U' B L' D'
L2 U' B L' D2
L2 U' B D L'
L2 U' B D' L'
L2 U' B D2 L'
L2 U' B' L' B2
L2 D U' L' B
L2 D U' B L'
U' D L F2 B
U' D L B F2
U' D F2 L B
D U' L F2 B
D U' L B F2
L2 D' U' L' B
L2 D' U' B L'
D U' F2 L B
L2 D2 U' L' B
L2 D2 U' B L'
L2 B' U' L' B2
L2 B' U' B2 L'
L2 B2 U' B' L'
L2 U' L2 D2 L' B L2
L2 U' L2 D2 L2 B L'
L2 U' L2 F L F' B
L2 U' L2 F L B F'
L2 U' L2 F2 L F2 B
L2 U' L2 F2 L B F2
L2 U' R' L' D R B
L2 U' R' L' D' R B
L2 U' R' L' D2 R B
L2 U' R' L' B R B
L2 U' R' L' B' R B
L2 U' R' L' B2 R B
B' R B L2 U' L' B
B' R B L2 U' B L'
L2 U' R' D L' R B
L2 U' R' D R L' B
L2 U' R' D R B L'
L2 U' R' D' L' R B
L2 U' R' D' R L' B
L2 U' R' D' R B L'
L2 U' R' D2 L' R B
L2 U' R' D2 R L' B
L2 U' R' D2 R B L'
L2 U' R' B L' R B
L2 U' R' B R L' B
L2 U' R' B R B L'
L2 U' R' B' L' R B
L2 U' R' B' R L' B
L2 U' R' B' R B L'
L2 U' R' B2 L' R B
L2 U' R' B2 R L' B
L2 U' R' B2 R B L'
L2 U' R2 L' B R2 B
L2 U' R2 L' B' R2 B
L2 U' R2 L' B2 R2 B
L2 U' R2 B L' R2 B
L2 U' R2 B R2 L' B
L2 U' R2 B R2 B L'
L2 U' R2 B' L' R2 B
L2 U' R2 B' R2 L' B
L2 U' R2 B' R2 B L'
B R B' L2 U' L' B
B R B' L2 U' B L'
L2 U' R2 B2 L' R2 B
L2 U' R2 B2 R2 L' B
L2 U' R2 B2 R2 B L'
L2 U' D L B L2 D
L2 U' D L B L2 D'
L2 U' D L B L2 D2
L2 U' D L B' L2 B2
L2 U' D L' D B D
L2 U' D L' D B D'
L2 U' D L' D B D2
L2 U' D L' D' B D
L2 U' D L' D' B D'
L2 U' D L' D' B D2
L2 U' D L' D2 B D
L2 U' D L' D2 B D'
L2 U' D L' D2 B D2
L2 U' D L' B2 D B'
L2 U' D L' B2 D' B'
L2 U' D L' B2 D2 B'
L2 U' D L2 D L B
L2 U' D L2 D' L B
L2 U' D L2 D2 L B
R2 U' D L' F2 L2 B'
L2 U' D B L2 D L
L2 U' D B L2 D' L
L2 U' D B L2 D2 L
L2 U' D B D L' D
L2 U' D B D L' D'
L2 U' D B D L' D2
L2 U' D B D' L' D
L2 U' D B D' L' D'
L2 U' D B D' L' D2
L2 U' D B D2 L' D
L2 U' D B D2 L' D'
L2 U' D B D2 L' D2
L2 U' D B' L B2 L2
L2 U' D B' L' B2 D
L2 U' D B' L' B2 D'
L2 U' D B' L' B2 D2
R2 U' D F2 L2 B' L'
L2 U' D B2 D B' L'
L2 U' D B2 D' B' L'
L2 U' D B2 D2 B' L'
L2 U' D' L B L2 D
L2 U' D' L B L2 D'
L2 U' D' L B L2 D2
L2 U' D' L B' L2 B2
L2 U' D' L' D B D
L2 U' D' L' D B D'
L2 U' D' L' D B D2
L2 U' D' L' D' B D
L2 U' D' L' D' B D'
L2 U' D' L' D' B D2
L2 U' D' L' D2 B D
L2 U' D' L' D2 B D'
L2 U' D' L' D2 B D2
L2 U' D' L' B2 D B'
L2 U' D' L' B2 D' B'
L2 U' D' L' B2 D2 B'
L2 U' D' L2 D L B
L2 U' D' L2 D' L B
L2 U' D' L2 D2 L B
R U' D F2 D L B'
L2 U' D' B L2 D L
L2 U' D' B L2 D' L
L2 U' D' B L2 D2 L
L2 U' D' B D L' D
L2 U' D' B D L' D'
L2 U' D' B D L' D2
L2 U' D' B D' L' D
L2 U' D' B D' L' D'
L2 U' D' B D' L' D2
L2 U' D' B D2 L' D
L2 U' D' B D2 L' D'
L2 U' D' B D2 L' D2
L2 U' D' B' L B2 L2
L2 U' D' B' L' B2 D
L2 U' D' B' L' B2 D'
L2 U' D' B' L' B2 D2
L2 U' D' B2 D B' L'
L2 U' D' B2 D' B' L'
L2 U' D' B2 D2 B' L'
L2 U' D2 L B L2 D
L2 U' D2 L B L2 D'
L2 U' D2 L B L2 D2
L2 U' D2 L B' L2 B2
L2 U' D2 L' D B D
L2 U' D2 L' D B D'
L2 U' D2 L' D B D2
L2 U' D2 L' D' B D
L2 U' D2 L' D' B D'
L2 U' D2 L' D' B D2
L2 U' D2 L' D2 B D
L2 U' D2 L' D2 B D'
L2 U' D2 L' D2 B D2
L2 U' D2 L' B2 D B'
L2 U' D2 L' B2 D' B'
L2 U' D2 L' B2 D2 B'
L2 U' D2 L2 D L B
L2 U' D2 L2 D' L B
L2 U' D2 L2 D2 L B
R U' D2 L D' F2 B'
R U' D2 L D' B' F2
R U' D2 L B' D' F2
L2 U' D2 B L2 D L
L2 U' D2 B L2 D' L
L2 U' D2 B L2 D2 L
L2 U' D2 B D L' D
L2 U' D2 B D L' D'
L2 U' D2 B D L' D2
L2 U' D2 B D' L' D
L2 U' D2 B D' L' D'
L2 U' D2 B D' L' D2
L2 U' D2 B D2 L' D
L2 U' D2 B D2 L' D'
L2 U' D2 B D2 L' D2
L2 U' D2 B' L B2 L2
L2 U' D2 B' L' B2 D
L2 U' D2 B' L' B2 D'
L2 U' D2 B' L' B2 D2
L2 U' D2 B2 D B' L'
L2 U' D2 B2 D' B' L'
L2 U' D2 B2 D2 B' L'
L2 U' F L F' L' B
L2 U' F L F' B L'
L2 U' F L B F' L'
L2 U' F L' F' L' B
L2 U' F L' F' B L'
L2 U' F L' B F' L'
L2 U' F L2 F' L' B
L2 U' F L2 F' B L'
L2 U' F L2 B F' L'
L2 U' F D F' L' B
L2 U' F D F' B L'
L2 U' F D B F' L'
L2 U' F D' F' L' B
L2 U' F D' F' B L'
L2 U' F D' B F' L'
L2 U' F D2 F' L' B
L2 U' F D2 F' B L'
L2 U' F D2 B F' L'
L2 U' F B L F' L'
L2 U' F B L' F' L'
L2 U' F B L2 F' L'
L2 U' F B D F' L'
L2 U' F B D' F' L'
L2 U' F B D2 F' L'
B' R' L2 B U' L B
B R' L2 B' U' L B
L2 U' F2 L F2 L' B
L2 U' F2 L F2 B L'
L2 U' F2 L B F2 L'
L2 U' F2 L' F2 L' B
L2 U' F2 L' F2 B L'
L2 U' F2 L' B F2 L'
L2 U' F2 L2 F2 L' B
L2 U' F2 L2 F2 B L'
L2 U' F2 L2 B F2 L'
L' U' B L D L F2
L' U' B L D F2 L
L' U' B L2 U L U'
L2 U' F2 B L F2 L'
L2 U' F2 B L' F2 L'
L2 U' F2 B L2 F2 L'
L2 U' B L F L2 F'
L2 U' B L F2 L2 F2
L2 U' B L B' L2 B
L' U' B U L' U' L'
L2 U' B L B2 L2 B2
L2 U' B L' R D R'
L2 U' B L' R D' R'
L2 U' B L' R D2 R'
L2 U' B L' R' D R
L2 U' B L' R' D' R
L2 U' B L' R' D2 R
L2 U' B L' F D F'
L2 U' B L' F D' F'
L2 U' B L' F D2 F'
L2 U' B L' F' D F
L2 U' B L' F' D' F
L2 U' B L' F' D2 F
L2 U' B L' B D B'
L2 U' B L' B D' B'
L2 U' B L' B D2 B'
L2 U' B L' B' D B
L2 U' B L' B' D' B
L2 U' B L' B' D2 B
L2 U' B L2 D L D
L2 U' B L2 D L D'
L2 U' B L2 D L D2
L2 U' B L2 D' L D
L2 U' B L2 D' L D'
L2 U' B L2 D' L D2
L2 U' B L2 D2 L D
L2 U' B L2 D2 L D'
L2 U' B L2 D2 L D2
L2 U' B L2 F L F'
L2 U' B L2 F2 L F2
L2 U' B R L' D R'
L2 U' B R L' D' R'
L2 U' B R L' D2 R'
L2 U' B R D L' R'
L2 U' B R D R' L'
L2 U' B R D' L' R'
L2 U' B R D' R' L'
L2 U' B R D2 L' R'
L2 U' B R D2 R' L'
U R' U' L2 U' L' B'
L2 U' B R' L' D R
L2 U' B R' L' D' R
L2 U' B R' L' D2 R
L2 U' B R' D L' R
L2 U' B R' D R L'
L2 U' B R' D' L' R
L2 U' B R' D' R L'
L2 U' B R' D2 L' R
L2 U' B R' D2 R L'
L2 U' B U B U' L'
L2 U' B U B' U' L'
L2 U' B U B2 U' L'
L2 U' B U2 R U2 L'
L2 U' B U2 R' U2 L'
L2 U' B U2 R2 U2 L'
L2 U' B D L2 D L
L2 U' B D L2 D' L
L2 U' B D L2 D2 L
L2 U' B D B' L' B
L2 U' B D B2 L' B2
L2 U' B D' L2 D L
L2 U' B D' L2 D' L
L2 U' B D' L2 D2 L
L2 U' B D' B' L' B
L2 U' B D' B2 L' B2
L2 U' B D2 L2 D L
L2 U' B D2 L2 D' L
L2 U' B D2 L2 D2 L
L2 U' B D2 B' L' B
L2 U' B D2 B2 L' B2
L2 U' B F L F' L'
L2 U' B F L' F' L'
L2 U' B F L2 F' L'
L2 U' B F D F' L'
L2 U' B F D' F' L'
L2 U' B F D2 F' L'
L2 U' B F2 L F2 L'
L2 U' B F2 L' F2 L'
L2 U' B F2 L2 F2 L'
L2 U' B' L B L2 B
L2 U' B' L B2 L2 D
L2 U' B' L B2 L2 D'
L2 U' B' L B2 L2 D2
L2 U' B' L' R' B2 R
L2 U' B' L' R2 B2 R2
L2 U' B' L' B D B
L2 U' B' L' B D' B
L2 U' B' L' B D2 B
L2 U' B' L' B' D B'
L2 U' B' L' B' D' B'
L2 U' B' L' B' D2 B'
U' R' D L R F2 B
U' R' D L R B F2
L2 U' B' R' L' B2 R
L2 U' B' R' B2 L' R
L2 U' B' R' B2 R L'
L2 U' B' R2 L' B2 R2
U' R' D R L F2 B
U' R' D R L B F2
L2 U' B' R2 B2 L' R2
L2 U' B' R2 B2 R2 L'
U' R' D R F2 L B
L2 U' B' D' L' D B2
L2 U' B' D2 L' D2 B2
U R' D L F2 R B
L2 U' B2 R' B' L' R
L2 U' B2 R' B' R L'
L2 U' B2 R2 B' L' R2
L2 U' B2 R2 B' R2 L'
L2 U' B2 D B L' B2
L2 U' B2 D B' L' D
L2 U' B2 D B' L' D'
L2 U' B2 D B' L' D2
L2 U' B2 D B' D L'
L2 U' B2 D B' D' L'
L2 U' B2 D B' D2 L'
L2 U' B2 D B2 L' B
L2 U' B2 D' B L' B2
L2 U' B2 D' B' L' D
L2 U' B2 D' B' L' D'
L2 U' B2 D' B' L' D2
L2 U' B2 D' B' D L'
L2 U' B2 D' B' D' L'
L2 U' B2 D' B' D2 L'
L2 U' B2 D' B2 L' B
L U' B2 R' U R B'
L U' B2 R' U B' R
L2 U' B2 D2 B L' B2
L2 U' B2 D2 B' L' D
L2 U' B2 D2 B' L' D'
L2 U' B2 D2 B' L' D2
L2 U' B2 D2 B' D L'
L2 U' B2 D2 B' D' L'
L2 U' B2 D2 B' D2 L'
L2 U' B2 D2 B2 L' B
L2 U2 L U L' B L'
L2 U2 L U L2 D B
L2 U2 L U L2 D' B
L2 U2 L U L2 D2 B
L2 U2 L U L2 B D
L2 U2 L U L2 B D'
L2 U2 L U L2 B D2
L2 U2 L U B L2 D
L2 U2 L U B L2 D'
L2 U2 L U B L2 D2
L2 U2 L U B' L2 B2
L2 U2 L D F2 U B
L2 U2 L F U L2 B
L2 U2 L F U B L2
L2 U2 L F' U L2 B
L2 U2 L F' U B L2
L2 U2 L F2 U L2 B
L2 U2 L F2 U B L2
U R' D' B2 R' F' U2
L2 U2 L2 U L D B
L2 U2 L2 U L D' B
L2 U2 L2 U L D2 B
L2 U2 L2 U L B D
L2 U2 L2 U L B D'
L2 U2 L2 U L B D2
L2 U2 L2 U L' B L2
L2 U2 L2 U L2 B L'
L2 U2 L2 U D L B
L2 U2 L2 U D' L B
L2 U2 L2 U D2 L B
L2 U2 L2 D U L B
L2 U2 L2 D' U L B
L2 U2 L2 D2 U L B
L2 U2 L2 F U L B
L2 U2 L2 F' U L B
L2 U2 L2 F2 U L B
B' R' B L2 U' L' B
B' R' B L2 U' B L'
B R' B' L2 U' L' B
B R' B' L2 U' B L'
L2 U2 D L U L2 B
L2 U2 D L U B L2
L2 U2 D L2 U L B
L2 U2 D' L U L2 B
L2 U2 D' L U B L2
L2 U2 D' L2 U L B
L2 U2 D2 L U L2 B
L2 U2 D2 L U B L2
L2 U2 D2 L2 U L B
R2 U2 D2 R2 U L B
R U2 D2 R2 U L B'
D R2 L' U' F2 L2 B'
U' R2 L2 U' L' R2 B
U' R2 L2 U' R2 L' B
U' R2 L2 U' R2 B L'
B2 R2 L2 U R F U2
B' R2 L2 B U' L B
B R2 L2 B' U' L B
D2 R2 U F' U2 F L
D' R2 U F' B2 R' U2
D' R2 U B2 F' R' U2
D R2 U F' U2 L F'
D R2 U F' U2 F' L
B2 R2 U' D F2 B' L'
B2 R2 U' D B' F2 L'
D R2 U' L' F2 L2 B'
B2 R2 U' B' D F2 L'
D R2 U' F2 L2 B' L'
F2 R2 D L R2 F2 B
F2 R2 D L R2 B F2
F2 R2 D R2 L F2 B
F2 R2 D R2 L B F2
F2 R2 D R2 F2 L B
B2 R2 D U' F2 B' L'
B2 R2 D U' B' F2 L'
U R2 D F' U2 L F'
U R2 D F' U2 F' L
U2 R2 D2 R2 U L B
L' D L' U' D' L2 B
L' D L' U' D' B L2
L' D L' U' B D' L2
L D L U' L B L2
L D L U' L' D B
L D L U' L' D' B
L D L U' L' D2 B
L D L U' L' B D
L D L U' L' B D'
L D L U' L' B D2
U R2 D' F' B2 R' U2
L D L U' D L' B
L D L U' D B L'
L D L U' D' L' B
L D L U' D' B L'
L D L U' D2 L' B
L' D L' U2 F2 U B
L D L U' D2 B L'
L D L U' B L' D
L D L U' B L' D'
L D L U' B L' D2
L D L U' B D L'
L D L U' B D' L'
L D L U' B D2 L'
L D L U' B' L' B2
L' D L' D' U' L2 B
L' D L' D' U' B L2
L D L D U' L' B
L D L D U' B L'
L D L D' U' L' B
L D L D' U' B L'
L' D L' D2 B2 U' B'
U R2 D' B2 F' R' U2
L D L D2 U' L' B
L D L D2 U' B L'
R2 D L' U' F2 L2 B'
L D L B' U' L' B2
L D L B' U' B2 L'
L D L B2 U' B' L'
R' D R U' L F2 B
R' D R U' L B F2
R' D R U' F2 L B
F2 R2 F2 L2 U' B' L'
U R2 F' U' L2 U' L'
U R2 F' U2 D L F2
U R2 F' U2 D F2 L
U R2 F' D U2 L F2
U R2 F' D U2 F2 L
U R2 F' D' B2 R' U2
B' R2 B L2 U' L' B
B' R2 B L2 U' B L'
R2 D R2 U' L F2 B
R2 D R2 U' L B F2
R2 D R2 U' F2 L B
B R2 B' L2 U' L' B
B R2 B' L2 U' B L'
L2 D U R' U2 L' B'
L2 D U F U2 B L
R2 D U F' U2 L F'
R2 D U F' U2 F' L
L2 D U' L B L2 D
L2 D U' L B L2 D'
L2 D U' L B L2 D2
L2 D U' L B' L2 B2
L2 D U' L' D B D
L2 D U' L' D B D'
L2 D U' L' D B D2
L2 D U' L' D' B D
L2 D U' L' D' B D'
L2 D U' L' D' B D2
L2 D U' L' D2 B D
L2 D U' L' D2 B D'
L2 D U' L' D2 B D2
U' D L R F2 R' B
L2 D U' L' B2 D B'
L2 D U' L' B2 D' B'
L2 D U' L' B2 D2 B'
L2 D U' L2 D L B
L2 D U' L2 D' L B
L2 D U' L2 D2 L B
R2 D U' L' F2 L2 B'
U' D L D B D' F2
D2 U L D' F2 B R
D2 U L D' B F2 R
D' U L D2 F2 B R
D' U L D2 B F2 R
U' D L D' B D F2
L2 D U' B L2 D L
L2 D U' B L2 D' L
L2 D U' B L2 D2 L
L2 D U' B D L' D
L2 D U' B D L' D'
L2 D U' B D L' D2
L2 D U' B D' L' D
L2 D U' B D' L' D'
L2 D U' B D' L' D2
L2 D U' B D2 L' D
L2 D U' B D2 L' D'
L2 D U' B D2 L' D2
L2 D U' B' L B2 L2
L2 D U' B' L' B2 D
L2 D U' B' L' B2 D'
L2 D U' B' L' B2 D2
R2 D U' F2 L2 B' L'
U' D L F D F B
U' D L F D B F
U' D L F D' F B
U' D L F D' B F
U' D L F D2 F B
U' D L F D2 B F
U' D L F B D F
U' D L F B D' F
U' D L F B D2 F
U' D L F' D F' B
U' D L F' D B F'
U' D L F' D' F' B
U' D L F' D' B F'
U' D L F' D2 F' B
U' D L F' D2 B F'
U' D L F' B D F'
U' D L F' B D' F'
U' D L F' B D2 F'
U' D L F2 L B L'
L2 D U' B2 D B' L'
L2 D U' B2 D' B' L'
U' D L F2 L2 B L2
L2 D U' B2 D2 B' L'
L2 D U2 L U L2 B
L2 D U2 L U B L2
U' D L F2 D B D
U' D L F2 D B D'
U' D L F2 D B D2
U' D L F2 D' B D
U' D L F2 D' B D'
U' D L F2 D' B D2
U' D L F2 D2 B D
U' D L F2 D2 B D'
U' D L F2 D2 B D2
U' D L F2 B2 D B'
U' D L F2 B2 D' B'
U' D L F2 B2 D2 B'
U' D L B L' F2 L
D2 U L B D' F2 R
U' D L B L2 F2 L2
U' D L B R F2 R'
U' D L B R2 F2 R2
U' D L B F D F
U' D L B F D' F
U' D L B F D2 F
U' D L B F' D F'
U' D L B F' D' F'
U' D L B F' D2 F'
L2 D U2 L2 U L B
D U L R' F2 R B
U' D L B2 F2 D B'
U' D L B2 F2 D' B'
U' D L B2 F2 D2 B'
R D U' F2 D L B'
U D L R' F2 R B
D U L F2 D B R
D U L F2 D' B R
D U L F2 D2 B R
D U L F2 B R D
D U L F2 B R D'
D U L F2 B R D2
D U L F2 B D R
D U L F2 B D' R
D U L F2 B D2 R
D U L F2 B' R B2
U' D L' F' L2 F' B
D U L F2 B2 R B'
U' D L' F' L2 B F'
U2 D L' U L2 F2 B
U2 D L' U L2 B F2
D U L B R F2 R
D U L B R' F2 R
D U L B R2 F2 R
U' D L' F' B L2 F'
U2 D L' U F2 L2 B
U2 D L' U F2 B L2
U2 D L' U B L2 F2
U2 D L' U B F2 L2
U' D L' F2 L' B L'
U' D L' F2 L2 D B
U' D L' F2 L2 D' B
U' D L' F2 L2 D2 B
U' D L' F2 L2 B D
U' D L' F2 L2 B D'
U' D L' F2 L2 B D2
D U L B F2 R D
D U L B F2 R D'
D U L B F2 R D2
D U L B F2 D R
D U L B F2 D' R
D U L B F2 D2 R
U' D L' F2 B L2 D
U' D L' F2 B L2 D'
U' D L' F2 B L2 D2
U' D L' F2 B' L2 B2
U' D L' B L F2 L
U' D L' B L2 F2 D
U' D L' B L2 F2 D'
U' D L' B L2 F2 D2
D U L B' F2 R B2
U' D L' B F' L2 F'
U' D L' B F2 L2 D
U' D L' B F2 L2 D'
U' D L' B F2 L2 D2
U' D L' B' L2 F2 B2
U' D L' B' L2 B2 F2
D U L B2 F2 R B'
U' D L' B' F2 L2 B2
U D L F2 D B R
U D L F2 D' B R
U D L F2 D2 B R
U D L F2 B R D
U D L F2 B R D'
U D L F2 B R D2
U D L F2 B D R
U D L F2 B D' R
U D L F2 B D2 R
U D L F2 B' R B2
U D L F2 B2 R B'
U D L B R F2 R
U D L B R' F2 R
U D L B R2 F2 R
U D L B F2 R D
U D L B F2 R D'
U D L B F2 R D2
U D L B F2 D R
U D L B F2 D' R
U D L B F2 D2 R
U D L B' F2 R B2
U D L B2 F2 R B'
U2 D L2 U L' F2 B
U2 D L2 U L' B F2
U2 D L2 U B L' F2
U' D L2 B L F2 L2
U' D L2 B L' F2 D
U' D L2 B L' F2 D'
U' D L2 B L' F2 D2
U' D L2 B L2 F2 L
U' D L2 B' L' F2 B2
U' D L2 B' L' B2 F2
U' D R L F2 R' B
D U L2 B L' F2 R
U' D R F2 L R' B
U' D R F2 R' L B
D' U R B2 R' U2 B
U D L2 B L' F2 R
B2 U R' U2 D F2 B'
B2 U R' U2 D B' F2
B2 U R' U2 B' D F2
B2 U R' D U2 F2 B'
B2 U R' D U2 B' F2
B2 U R' D' B2 U2 B
D' U R' B2 R' F' U2
D U R' L F2 R B
R D F2 D L R2 B'
R D F2 D L B' R2
R D F2 D R2 L B'
U D R' L F2 R B
D' U R2 F' B2 R' U2
L2 D B' R U' L' B2
L2 D B' R U' B2 L'
D' U R2 B2 F' R' U2
L2 D B' R' U' L' B2
L2 D B' R' U' B2 L'
L2 D B' R2 U' L' B2
L2 D B' R2 U' B2 L'
L2 D B' U' L B2 L2
L2 D B' U' L' B2 D
L2 D B' U' L' B2 D'
L2 D B' U' L' B2 D2
L2 D B' U' B L' B
L2 D B' U' B2 L' D
L2 D B' U' B2 L' D'
L2 D B' U' B2 L' D2
L2 D B' U' B2 D L'
L2 D B' U' B2 D' L'
L2 D B' U' B2 D2 L'
L2 D B' D' R2 U' L'
F2 U D L F2 B R2
F2 U D L B R2 F2
F2 U D L B F2 R2
B2 U D R' U2 F2 B'
B2 U D R' U2 B' F2
D U R2 F' U2 L F'
D U R2 F' U2 F' L
U' D F D F L B
U' D F D' F L B
U' D F D2 F L B
U' D F B D2 F L'
L2 D B2 R U' B' L'
D' U F B2 R' U2 B'
F2 U D F2 L B R2
L2 D B2 R' U' B' L'
U2 D F U F L B
U' D F' L D F' B
U' D F' L D B F'
U' D F' L D' F' B
U' D F' L D' B F'
U' D F' L D2 F' B
U' D F' L D2 B F'
U D R2 F' U2 L F'
U D R2 F' U2 F' L
U' D F' L F' D B
U' D F' L F' D' B
U' D F' L F' D2 B
U' D F' L F' B D
U' D F' L F' B D'
U' D F' L F' B D2
L2 D B2 R2 U' B' L'
U' D F' L B D F'
U' D F' L B D' F'
U' D F' L B D2 F'
U' D F' L B F' D
U' D F' L B F' D'
U' D F' L B F' D2
U' D F' L' F' L2 B
U' D F' L' F' B L2
U' D F' L' B L2 F'
U' D F' L' B F' L2
U' D F' L2 B L' F'
L2 D B2 U' D B' L'
L2 D B2 U' D' B' L'
L2 D B2 U' D2 B' L'
L2 D B2 U' B L' B2
L2 D B2 U' B' L' D
L2 D B2 U' B' L' D'
L2 D B2 U' B' L' D2
L2 D B2 U' B' D L'
L2 D B2 U' B' D' L'
L2 D B2 U' B' D2 L'
L2 D B2 U' B2 L' B
L2 D B2 D U' B' L'
L2 D B2 D' U' B' L'
B2 U D' R' B2 U2 B
L2 D B2 D2 U' B' L'
D U F U2 F L B
U' D F' D L F' B
U' D F' D L B F'
U' D F' D F' L B
U' D F' D' L F' B
U' D F' D' L B F'
U' D F' D' F' L B
U' D F' D2 L F' B
U' D F' D2 L B F'
U' D F' D2 F' L B
D' U F' B2 R' U2 B'
B2 U D' B2 U2 L B
U D F U2 F L B
U2 D F' U L F' B
U2 D F' U L B F'
U' D F2 L D B D
U' D F2 L D B D'
U' D F2 L D B D2
U2 D F' U F' L B
U' D F2 L D' B D
U' D F2 L D' B D'
U' D F2 L D' B D2
U' D F2 L D2 B D
U' D F2 L D2 B D'
U' D F2 L D2 B D2
U' D F2 L B2 D B'
U' D F2 L B2 D' B'
U' D F2 L B2 D2 B'
U' D F2 L' B L2 D
U' D F2 L' B L2 D'
U' D F2 L' B L2 D2
U' D F2 L' B' L2 B2
U' D F2 L2 D L' B
U' D F2 L2 D B L'
U' D F2 L2 D' L' B
U' D F2 L2 D' B L'
U' D F2 L2 D2 L' B
U' D F2 L2 D2 B L'
U' D F2 L2 B L' D
U' D F2 L2 B L' D'
U' D F2 L2 B L' D2
U' D F2 L2 B D L'
U' D F2 L2 B D' L'
U' D F2 L2 B D2 L'
U' D F2 L2 B' L' B2
L' D' L' U' D L2 B
L' D' L' U' D B L2
L' D' L' D U' L2 B
L' D' L' D U' B L2
D U F' U2 L F' B
D U F' U2 L B F'
D U F' U2 F' L B
U' D F2 D L D B
U' D F2 D L D' B
U' D F2 D L D2 B
U' D F2 D L B D
U' D F2 D L B D'
U' D F2 D L B D2
U' D F2 D L' B L2
U' D F2 D L2 B L'
U' D F2 D' L D B
U' D F2 D' L D' B
U' D F2 D' L D2 B
U' D F2 D' L B D
U' D F2 D' L B D'
U' D F2 D' L B D2
U' D F2 D' L' B L2
U' D F2 D' L2 B L'
L D' L U' L B L2
L D' L U' L' D B
L D' L U' L' D' B
L D' L U' L' D2 B
L D' L U' L' B D
L D' L U' L' B D'
L D' L U' L' B D2
U' D F2 D2 L D B
U' D F2 D2 L D' B
U' D F2 D2 L D2 B
U' D F2 D2 L B D
U' D F2 D2 L B D'
U' D F2 D2 L B D2
U' D F2 D2 L' B L2
F' U F L2 U' L' B
L D' L U' D L' B
U' D F2 D2 L2 B L'
L D' L U' D B L'
F' U F L2 U' B L'
L D' L U' D' L' B
L D' L U' D' B L'
L D' L U' D2 L' B
L D' L U' D2 B L'
L D' L U' B L' D
L D' L U' B L' D'
L D' L U' B L' D2
L D' L U' B D L'
L D' L U' B D' L'
L D' L U' B D2 L'
L D' L U' B' L' B2
L D' L D U' L' B
L D' L D U' B L'
D' U F2 B2 R' U2 B'
U D F' U2 L F' B
U D F' U2 L B F'
L D' L D' U' L' B
L D' L D' U' B L'
U D F' U2 F' L B
L D' L D2 U' L' B
L D' L D2 U' B L'
L' D' L' B2 R U' B'
L' D' L' B2 R' U' B'
L' D' L' B2 R2 U' B'
L' D' L' B2 U' D B'
L' D' L' B2 U' D' B'
L' D' L' B2 U' D2 B'
L' D' L' B2 U' B' D
L' D' L' B2 U' B' D'
L' D' L' B2 U' B' D2
L' D' L' B2 D U' B'
L' D' L' B2 D' U' B'
L' D' L' B2 D2 U' B'
L D' L B' U' L' B2
L D' L B' U' B2 L'
L D' L B2 U' B' L'
U' D B F D2 F L'
F U F' L2 U' L' B
F U F' L2 U' B L'
F2 U F2 L2 U' L' B
F2 U F2 L2 U' B L'
D' U B2 R' U2 D B'
D' U B2 R' U2 D' B'
D' U B2 R' U2 D2 B'
D' U B2 R' U2 B' D
D' U B2 R' U2 B' D'
D' U B2 R' U2 B' D2
D' U B2 R' D U2 B'
D' U B2 R' D' U2 B'
D' U B2 R' D2 U2 B'
D' U B2 R' F U2 B'
D' U B2 R' F' U2 B'
D' U B2 R' F2 U2 B'
D' U B2 U2 B2 L B
D' U B2 D R' U2 B'
D' U B2 D' R' U2 B'
D' U B2 D2 R' U2 B'
D' U B2 F R' U2 B'
D' U B2 F' R' U2 B'
D' U B2 F2 R' U2 B'
D' U' L U2 B2 U2 B'
D U B2 R' U2 F2 B'
D U B2 R' U2 B' F2
U' D' L U2 B2 U2 B'
D' U' L D B D F2
U' D' L D B D F2
D' U' L D' B D' F2
U' D' L D' B D' F2
D' U' L D2 F2 D B
D' U' L D2 F2 D' B
D' U' L D2 F2 D2 B
D' U' L D2 F2 B D
D' U' L D2 F2 B D'
D' U' L D2 F2 B D2
D' U' L D2 B F2 D
D' U' L D2 B F2 D'
D' U' L D2 B F2 D2
D2 U' L D' F2 D B
D2 U' L D' F2 D' B
D2 U' L D' F2 D2 B
D2 U' L D' F2 B D
D2 U' L D' F2 B D'
D2 U' L D' F2 B D2
U' D' L D2 F2 D B
U' D' L D2 F2 D' B
U' D' L D2 F2 D2 B
U' D' L D2 F2 B D
U' D' L D2 F2 B D'
U' D' L D2 F2 B D2
D2 U' L D' B F2 D
D2 U' L D' B F2 D'
D2 U' L D' B F2 D2
U' D' L D2 B F2 D
U' D' L D2 B F2 D'
U' D' L D2 B F2 D2
D' U' L F D2 F2 B
D' U' L F D2 B F2
U' D' L F D2 F2 B
U' D' L F D2 B F2
D2 U' L D2 B D F2
D' U' L F' D2 F2 B
D' U' L F' D2 B F2
D2 U' L F D' F2 B
D2 U' L F D' B F2
U' D' L F' D2 F2 B
U' D' L F' D2 B F2
D2 U' L F B D' F2
