R' D F B2 U'
R' D B2 F U'
R' D2 F U' L2
R' D2 F U' L2
R' F U R2 U2
R' F U' D2 L2
R' F D B2 U'
R' F D2 U' L2
F D R' B U'
R' F D L B2 L' U'
R2 F U' B2 D' L B'
R' F D L2 B2 L2 U'
R' F D R' B2 R U'
D' F D R' D B U'
D' F D R' D' B U'
D' F D R' D2 B U'
F D L R' B L' U'
D' F D R' B U' D
D' F D R' B U' D'
D' F D R' B U' D2
D' F D R' B D U'
D' F D R' B D' U'
D' F D R' B D2 U'
D2 F D R' D B U'
D2 F D R' D' B U'
R' F D R2 B2 R2 U'
D2 F D R' D2 B U'
D2 F D R' B U' D
D2 F D R' B U' D'
D2 F D R' B U' D2
D2 F D R' B D U'
D2 F D R' B D' U'
D2 F D R' B D2 U'
R' F D U' L D L2
R' F D U' L' D L2
R' F D U' L2 D L2
R F U' D B2 D L2
R' F D B D B U'
R' F D B D' B U'
R' F D B D2 B U'
R' F D B' D B' U'
R' F D B' D' B' U'
R' F D B' D2 B' U'
R F U' B2 D L2 B2
R F U' B2 D B2 L2
R' F D' U' L D' L2
R' F D' U' L' D' L2
R' F D' U' L2 D' L2
R' F D' U2 F2 U D
R' F D' U2 F2 U D'
R' F D' U2 F2 U D2
R' F D' U2 F2 D U
R' F D' U2 F2 D' U
R' F D' U2 F2 D2 U
R2 F D U R' U2 B
R F U2 D2 L2 U L2
D F D R' D B U'
D F D R' D' B U'
D F D R' D2 B U'
D F D R' B U' D
D F D R' B U' D'
D F D R' B U' D2
D F D R' B D U'
D F D R' B D' U'
D F D R' B D2 U'
R' F D' B U' D' L2
R' F D' B U2 F2 U
R' F D' B D' U' L2
R' F D' B D2 B2 U'
R' F D' B' U' D' L2
R' F D' B' U2 F2 U
R' F D' B' D' U' L2
R' F D' B' D2 B2 U'
R' F D' B2 U' D' L2
R' F D' B2 U2 F2 U
R' F D' B2 D' U' L2
R' F D' B2 D2 B2 U'
F D L2 R' B L2 U'
R F D R U' B2 L
D' F D2 R' B' U' L
D2 F D2 R' B' U' L
R' F D2 U R U2 L2
R' F D2 U R' U2 L2
R' F D2 U R2 U2 L2
R' F D2 U' L D L
R' F D2 U' L D' L
R' F D2 U' L D2 L
R' F D2 U' L' D L'
R' F D2 U' L' D' L'
R' F D2 U' L' D2 L'
R' F D2 U' F L2 F'
R' F D2 U' F2 L2 F2
R' F D2 U' B' L2 B
R' F D2 U' B2 L2 B2
R' F D2 U2 F U L2
R' F D2 U2 F' U L2
R' F D2 U2 F2 U L2
R F D U' B2 D L2
R2 F D' U' B2 L B'
R' F D2 B U' L2 D
R' F D2 B U' L2 D'
R' F D2 B U' L2 D2
R' F D2 B D' B2 U'
R' F D2 B' U' L2 D
R' F D2 B' U' L2 D'
R' F D2 B' U' L2 D2
R' F D2 B' D' B2 U'
R' F D2 B2 U' L2 D
R' F D2 B2 U' L2 D'
R' F D2 B2 U' L2 D2
R' F D2 B2 D' B2 U'
R2 F D' B2 U' L B'
R' F B U R2 U2 D
R' F B U R2 U2 D'
R' F B U R2 U2 D2
R' F B U R2 D U2
R' F B U R2 D' U2
R' F B U R2 D2 U2
F' D R' F' U' L' R'
F' D R' F' U' R' L'
R' F B U' L D2 L2
R' F B U' L' D2 L2
R' F B U' L2 D2 L2
R' F B U' D2 L2 D
R' F B U' D2 L2 D'
R' F B U' D2 L2 D2
R' F B U2 D' F2 U
R' F B D B2 U' D
R' F B D B2 U' D'
R' F B D B2 U' D2
R' F B D B2 D U'
R' F B D B2 D' U'
R' F B D B2 D2 U'
R' F B D' U2 F2 U
D F D2 R' B' U' L
R' F B D2 U' L2 D
R' F B D2 U' L2 D'
R' F B D2 U' L2 D2
R' F B D2 B U' L2
R' F B D2 B' U' L2
R' F B D2 B2 U' L2
F D R B R2 B U'
F D R B' R2 B U'
F D R B2 R2 B U'
R' F B' U R2 U2 D
R' F B' U R2 U2 D'
R' F B' U R2 U2 D2
R' F B' U R2 D U2
R' F B' U R2 D' U2
R' F B' U R2 D2 U2
R' F B' U' L D2 L2
F D R' L B L' U'
R' F B' U' L' D2 L2
R' F B' U' L2 D2 L2
R' F B' U' D2 L2 D
R' F B' U' D2 L2 D'
R' F B' U' D2 L2 D2
R' F B' U2 D' F2 U
F D R' L2 B L2 U'
R' F B' D B2 U' D
R' F B' D B2 U' D'
R' F B' D B2 U' D2
R' F B' D B2 D U'
R' F B' D B2 D' U'
R' F B' D B2 D2 U'
R' F B' D' U2 F2 U
R' F B' D2 U' L2 D
R' F B' D2 U' L2 D'
R' F B' D2 U' L2 D2
R' F B' D2 B U' L2
R' F B' D2 B' U' L2
R' F B' D2 B2 U' L2
R F D2 U2 L2 U L2
F D R' D B U' D
F D R' D B U' D'
F D R' D B U' D2
F D R' D B D U'
F D R' D B D' U'
F D R' D B D2 U'
F D R' D' B U' D
F D R' D' B U' D'
F D R' D' B U' D2
F D R' D' B D U'
F D R' D' B D' U'
F D R' D' B D2 U'
F D R' D2 B U' D
F D R' D2 B U' D'
F D R' D2 B U' D2
F D R' D2 B D U'
F D R' D2 B D' U'
F D R' D2 B D2 U'
R' F B2 U R2 U2 D
R' F B2 U R2 U2 D'
R' F B2 U R2 U2 D2
R' F B2 U R2 D U2
R' F B2 U R2 D' U2
R' F B2 U R2 D2 U2
R' F B2 U' L D2 L2
R' F B2 U' L' D2 L2
R' F B2 U' L2 D2 L2
F D R' B' U' D L2
R' F B2 U' D2 L2 D
R' F B2 U' D2 L2 D'
R' F B2 U' D2 L2 D2
F D R' B' D U' L2
R' F B2 U2 D' F2 U
F D R' B2 D B' U'
F D R' B2 D' B' U'
F D R' B2 D2 B' U'
R' F B2 D B2 U' D
R' F B2 D B2 U' D'
R' F B2 D B2 U' D2
R' F B2 D B2 D U'
R' F B2 D B2 D' U'
R' F B2 D B2 D2 U'
R' F B2 D' U2 F2 U
R' F B2 D2 U' L2 D
R' F B2 D2 U' L2 D'
R' F B2 D2 U' L2 D2
R' F B2 D2 B U' L2
R' F B2 D2 B' U' L2
R' F B2 D2 B2 U' L2
R F B R2 U R2 U2
R F B R2 U' D2 L2
R F B R2 D B2 U'
R F B R2 D2 U' L2
F D R2 D R B U'
F D R2 D' R B U'
F D R2 D2 R B U'
F D R2 B R B U'
F D R2 B' R B U'
F D R2 B2 R B U'
R2 F B2 U' D' L B'
R F B' R2 U R2 U2
R F B' R2 U' D2 L2
R F B' R2 D B2 U'
R F B' R2 D2 U' L2
R2 F B2 D' U' L B'
R F B2 R2 U R2 U2
R F B2 R2 U' D2 L2
R F B2 R2 D B2 U'
R F B2 R2 D2 U' L2
F' D F' R' U' L' R'
F' D F' R' U' R' L'
R' F' R F2 R' U' L'
F2 D F' D R' B U'
F D F' R' F B U'
F D F' R' B F U'
F D F2 R' F2 B U'
F D F2 R' B F2 U'
R' F' U R2 U' F2 U'
R' F' U R2 U2 D R2
R' F' U R2 D U2 R2
R' F' U R2 D' L2 U2
R F' R' F2 R' U' L'
R' F' U' D R2 D L2
R' F' U' D2 L2 D' R2
R F' R2 D B2 U' R2
F D B' R' B R' U'
R F' R2 F2 U R2 U2
R F' R2 F2 U' D2 L2
R F' R2 F2 D B2 U'
R F' R2 F2 D2 U' L2
R' F' U2 D2 B2 U L2
R' F' D U' R2 D L2
F D' L R' B' L' U'
R' F' D F B2 U' R2
R F' U' R2 F2 U' F2
R' F' D F' B2 U' R2
R' F' D F2 B2 U' R2
R' F' D B2 U' R2 D
R' F' D B2 U' R2 D'
R' F' D B2 U' R2 D2
R' F' D B2 D' F2 U'
R' F' D B2 F U' R2
R' F' D B2 F' U' R2
R' F' D B2 F2 U' R2
R F' U' F2 R2 U' F2
R' F' D2 U' L2 D' R2
R' F' D2 U2 B2 U L2
R' F' B D B2 U' R2
F D' R' L B' L' U'
R' F' B' D B2 U' R2
F D' R' D' B' U' L
R' F' B2 D B2 U' R2
L' F2 L R' F U' L2
L' F2 L F R' U' L2
L2 F2 L2 R' F U' L
L2 F2 L2 F R' U' L
F2 D' F' D R' B U'
L' F2 R' L F U' L2
L2 F2 R' L2 F U' L
R' F2 U R2 U B U
R' F2 D F' U' D L2
R' F2 D F' D U' L2
R' F2 D F' B2 U' D
R' F2 D F' B2 U' D'
R' F2 D F' B2 U' D2
R' F2 D F' B2 D U'
R' F2 D F' B2 D' U'
R' F2 D F' B2 D2 U'
R' F2 D B2 D F' U'
R' F2 D B2 D' F' U'
R' F2 D B2 D2 F' U'
R' F2 D B2 F' U' D
R' F2 D B2 F' U' D'
R' F2 D B2 F' U' D2
R' F2 D B2 F' D U'
R' F2 D B2 F' D' U'
R' F2 D B2 F' D2 U'
R F2 U' F' R2 U' F
R' F2 D' F' U2 F' U
R' F2 D2 F' U' L2 D
R' F2 D2 F' U' L2 D'
R' F2 D2 F' U' L2 D2
R' F2 D2 F' D' B2 U'
R' F2 D2 F' B U' L2
R' F2 D2 F' B' U' L2
R' F2 D2 F' B2 U' L2
R' F2 D2 B F' U' L2
R' F2 D2 B' F' U' L2
R' F2 D2 B2 F' U' L2
R' F2 B D F' B2 U'
R' F2 B D B2 F' U'
R' F2 B D2 F' U' L2
F D2 R B' R2 U' L
R' F2 B' D F' B2 U'
R' F2 B' D B2 F' U'
R' F2 B' D2 F' U' L2
F D2 R' U' B' L B
F D2 R' B U R' U2
R' F2 B2 D F' B2 U'
R' F2 B2 D B2 F' U'
F D2 R' B' U' L D
F D2 R' B' U' L D'
F D2 R' B' U' L D2
F D2 R' B' U' D L
F D2 R' B' U' D' L
F D2 R' B' U' D2 L
F D2 R' B' D U' L
F D2 R' B' D' U' L
F D2 R' B' D2 U' L
R' F2 B2 D2 F' U' L2
F D2 R2 B' R U' L
F D2 U' B' D L B'
F2 D2 F' D R' B U'
R2 B R F B U' L
R2 B R B F U' L
R' B U R2 U' F U'
F D2 B U R' F' U2
F D2 B' U' D L B'
R B R2 D F B2 U'
R B R2 D B2 F U'
F D2 B' D U' L B'
R B R2 D2 F U' L2
R B R2 F U R2 U2
R B R2 F U' D2 L2
R B R2 F D B2 U'
R B R2 F D2 U' L2
R' B D F U' D L2
R' B D F D U' L2
R' B D F B2 U' D
R' B D F B2 U' D'
R' B D F B2 U' D2
R' B D F B2 D U'
R' B D F B2 D' U'
R' B D F B2 D2 U'
R' B D B2 D F U'
R' B D B2 D' F U'
R' B D B2 D2 F U'
R' B D B2 F U' D
R' B D B2 F U' D'
R' B D B2 F U' D2
R' B D B2 F D U'
R' B D B2 F D' U'
R' B D B2 F D2 U'
R B U' R2 F U' F'
R' B D' F U2 F U
F2 B R U' L' B' R'
R' B D2 F U' L2 D
R' B D2 F U' L2 D'
R' B D2 F U' L2 D2
R' B D2 F D' B2 U'
R' B D2 F B U' L2
R' B D2 F B' U' L2
R' B D2 F B2 U' L2
R' B D2 B F U' L2
R' B D2 B' F U' L2
R' B D2 B2 F U' L2
R' B F U R2 U2 D
R' B F U R2 U2 D'
R' B F U R2 U2 D2
R' B F U R2 D U2
R' B F U R2 D' U2
R' B F U R2 D2 U2
R' B F U' L D2 L2
R' B F U' L' D2 L2
R' B F U' L2 D2 L2
R' B F U' D2 L2 D
R' B F U' D2 L2 D'
R' B F U' D2 L2 D2
R' B F U2 D' F2 U
R' B F D B2 U' D
R' B F D B2 U' D'
R' B F D B2 U' D2
R' B F D B2 D U'
R' B F D B2 D' U'
R' B F D B2 D2 U'
R' B F D' U2 F2 U
R' B F D2 U' L2 D
R' B F D2 U' L2 D'
R' B F D2 U' L2 D2
R' B F D2 B U' L2
R' B F D2 B' U' L2
R' B F D2 B2 U' L2
R' B F' D B2 U' R2
R' B F2 D F' B2 U'
R' B F2 D B2 F' U'
R' B F2 D2 F' U' L2
R B F R2 U R2 U2
R B F R2 U' D2 L2
R B F R2 D B2 U'
R B F R2 D2 U' L2
B F U R' F' R U2
B F U F U2 L' B'
B F U F' R U2 B
F B U R' F' R U2
B2 F U2 L F U L'
B F U' L' D2 B' L
F B U F U2 L' B'
F B U F' R U2 B
B F U' D2 L' B' L
B F U' F L' F' B'
B F U' F L' B' F'
F B U' L' D2 B' L
B2 F U2 F L U L2
F B U' D2 L' B' L
F B U' F L' F' B'
F B U' F L' B' F'
B2 F D B2 R' B U'
B F D B' R' B U'
F B D B' R' B U'
R2 B' R D2 F U' L'
R2 B' R F B' U' L
R2 B' R B' F U' L
B F D2 U' L' B' L
B F D2 U' L' B' L
R' B' U R2 U' F U'
B F D2 B' R' U' L
F B D2 U' L' B' L
F B D2 B' R' U' L
R B' R2 D F B2 U'
R B' R2 D B2 F U'
R B' R2 D2 F U' L2
R B' R2 F U R2 U2
R B' R2 F U' D2 L2
R B' R2 F D B2 U'
R B' R2 F D2 U' L2
R' B' D F U' D L2
R' B' D F D U' L2
R' B' D F B2 U' D
R' B' D F B2 U' D'
R' B' D F B2 U' D2
R' B' D F B2 D U'
R' B' D F B2 D' U'
R' B' D F B2 D2 U'
R' B' D B2 D F U'
R' B' D B2 D' F U'
R' B' D B2 D2 F U'
R' B' D B2 F U' D
R' B' D B2 F U' D'
R' B' D B2 F U' D2
R' B' D B2 F D U'
R' B' D B2 F D' U'
R' B' D B2 F D2 U'
R B' U' R2 F U' F'
R' B' D' F U2 F U
R' B' D2 F U' L2 D
R' B' D2 F U' L2 D'
R' B' D2 F U' L2 D2
R' B' D2 F D' B2 U'
R' B' D2 F B U' L2
R' B' D2 F B' U' L2
R' B' D2 F B2 U' L2
R' B' D2 B F U' L2
R' B' D2 B' F U' L2
R' B' D2 B2 F U' L2
R' B' F U R2 U2 D
R' B' F U R2 U2 D'
R' B' F U R2 U2 D2
R' B' F U R2 D U2
R' B' F U R2 D' U2
R' B' F U R2 D2 U2
R' B' F U' L D2 L2
R' B' F U' L' D2 L2
R' B' F U' L2 D2 L2
R' B' F U' D2 L2 D
R' B' F U' D2 L2 D'
R' B' F U' D2 L2 D2
R' B' F U2 D' F2 U
R' B' F D B2 U' D
R' B' F D B2 U' D'
R' B' F D B2 U' D2
R' B' F D B2 D U'
R' B' F D B2 D' U'
R' B' F D B2 D2 U'
R2 B' D2 R F U' L'
R' B' F D' U2 F2 U
R' B' F D2 U' L2 D
R' B' F D2 U' L2 D'
R' B' F D2 U' L2 D2
R' B' F D2 B U' L2
R' B' F D2 B' U' L2
R' B' F D2 B2 U' L2
R' B' F' D B2 U' R2
R' B' F2 D F' B2 U'
R' B' F2 D B2 F' U'
R' B' F2 D2 F' U' L2
R B' F R2 U R2 U2
R B' F R2 U' D2 L2
R B' F R2 D B2 U'
R B' F R2 D2 U' L2
R2 B2 R D F U' L
R2 B2 R D' F U' L
R2 B2 R D2 F U' L
R2 B2 R F U' L D
R2 B2 R F U' L D'
R2 B2 R F U' L D2
R2 B2 R F U' D L
R2 B2 R F U' D' L
R2 B2 R F U' D2 L
R2 B2 R F D U' L
R2 B2 R F D' U' L
R2 B2 R F D2 U' L
R2 B2 R' F R2 U' L
R' B2 U R2 U' F U'
R2 B2 R2 F R' U' L
B F2 R U' L' B' R'
R B2 R2 D F B2 U'
R B2 R2 D B2 F U'
R B2 R2 D2 F U' L2
R B2 R2 F U R2 U2
R B2 R2 F U' D2 L2
R B2 R2 F D B2 U'
R B2 R2 F D2 U' L2
R' B2 D F U' D L2
R' B2 D F D U' L2
R' B2 D F B2 U' D
R' B2 D F B2 U' D'
R' B2 D F B2 U' D2
R' B2 D F B2 D U'
R' B2 D F B2 D' U'
R' B2 D F B2 D2 U'
R' B2 D B2 D F U'
R' B2 D B2 D' F U'
R' B2 D B2 D2 F U'
R' B2 D B2 F U' D
R' B2 D B2 F U' D'
R' B2 D B2 F U' D2
R' B2 D B2 F D U'
R' B2 D B2 F D' U'
R' B2 D B2 F D2 U'
R B2 U' R2 F U' F'
R' B2 D' F U2 F U
R2 B2 D R F U' L
R' B2 D2 F U' L2 D
R' B2 D2 F U' L2 D'
R' B2 D2 F U' L2 D2
R' B2 D2 F D' B2 U'
R' B2 D2 F B U' L2
R' B2 D2 F B' U' L2
R' B2 D2 F B2 U' L2
R2 B2 D' R F U' L
R' B2 D2 B F U' L2
R' B2 D2 B' F U' L2
R' B2 D2 B2 F U' L2
R' B2 F U R2 U2 D
R' B2 F U R2 U2 D'
R' B2 F U R2 U2 D2
R' B2 F U R2 D U2
R' B2 F U R2 D' U2
R' B2 F U R2 D2 U2
R' B2 F U' L D2 L2
R' B2 F U' L' D2 L2
R' B2 F U' L2 D2 L2
R' B2 F U' D2 L2 D
R' B2 F U' D2 L2 D'
R' B2 F U' D2 L2 D2
R' B2 F U2 D' F2 U
R' B2 F D B2 U' D
R' B2 F D B2 U' D'
R' B2 F D B2 U' D2
R' B2 F D B2 D U'
R' B2 F D B2 D' U'
R' B2 F D B2 D2 U'
R' B2 F D' U2 F2 U
R' B2 F D2 U' L2 D
R' B2 F D2 U' L2 D'
R' B2 F D2 U' L2 D2
F B2 U2 L F U L'
R' B2 F D2 B U' L2
R' B2 F D2 B' U' L2
R2 B2 D2 R F U' L
R' B2 F D2 B2 U' L2
F B2 U2 F L U L2
R' B2 F' D B2 U' R2
R2 B2 F U' D' L B'
R2 B2 F D' U' L B'
R' B2 F2 D F' B2 U'
R' B2 F2 D B2 F' U'
R' B2 F2 D2 F' U' L2
F B2 D B2 R' B U'
R B2 F R2 U R2 U2
R B2 F R2 U' D2 L2
R B2 F R2 D B2 U'
R B2 F R2 D2 U' L2
