F2 L U' F2 U2 F2
U' L U2 F2 U R
U2 L D2 B2 U' B2
F2 L' D2 R2 U B2
L2 U F2 R U R'
B2 U R' F2 B2 U
B2 U R' B2 F2 U
B2 U F2 R' B2 U
U2 D2 L B2 U' B2
D2 U2 L B2 U' B2
F2 U' F2 U' L U'
F2 U2 L U F2 U2
F2 U2 L U' D2 B2
F2 U2 L D R2 U'
F2 U2 L D2 U' B2
F2 U2 D L R2 U'
F2 U2 D R2 L U'
F2 U2 D2 L U' B2
F2 D U2 L R2 U'
F2 D U2 R2 L U'
F2 D' L2 U2 L' U'
L2 F2 R U D2 B2
L2 F2 R U' F2 U2
L2 F2 R D' L2 U
L2 F2 R D2 U B2
L F2 U' F2 U2 F2
L' F2 D2 R2 U B2
L2 F2 D' L2 R U
L2 F2 D' R L2 U
L2 F2 D2 R U B2
F2 D2 U2 L U' B2
U F2 B2 R' U R
U B2 F2 R' U R
F2 D2 L' U2 L2 U' B2
R' F2 D U2 L R2 U'
F2 D2 L' D L2 U F2
R' F2 D U2 R2 L U'
L' F2 D U F2 D B2
R2 F2 U2 D L R2 U'
R2 F2 U2 D R2 L U'
L' F2 D U2 R2 U' F2
R2 F2 U2 D2 L U' B2
L F2 U' F2 U2 F2 D
L F2 U' F2 U2 F2 D'
L F2 U' F2 U2 F2 D2
L F2 U' F2 D2 B2 U2
L F2 U' F2 B U2 F2
L F2 U' F2 B' U2 F2
L F2 U' F2 B2 U2 F2
L F2 U' B F2 U2 F2
L F2 U' B' F2 U2 F2
U F2 U2 L U L' U2
L2 F2 D R U2 R U'
L F2 U' B2 F2 U2 F2
U F2 U2 L F2 U' R
R' F2 D' L2 U2 L' U'
R F2 U' F2 U' L U'
L' F2 D' L2 U D2 F2
L' F2 D' L2 U' B2 U2
L' F2 D' L2 D' R2 U
L' F2 D' L2 D2 U F2
F2 D2 L2 U2 L' U' B2
R F2 U2 L U F2 U2
R F2 U2 L U' D2 B2
R F2 U2 L D R2 U'
R F2 U2 L D2 U' B2
R2 F2 D U2 L R2 U'
R2 F2 D U2 R2 L U'
R F2 U2 D L R2 U'
R F2 U2 D R2 L U'
L2 F2 D' L2 R U D
L2 F2 D' L2 R U D'
L2 F2 D' L2 R U D2
L2 F2 D' L2 R D U
L2 F2 D' L2 R D U
L2 F2 D' L2 R D' U
L2 F2 D' L2 R D2 U
R F2 U2 D2 L U' B2
L2 F2 D' L2 D R U
L2 F2 D' L2 D' R U
L2 F2 D' L2 D2 R U
L2 F2 D' R L2 U D
L2 F2 D' R L2 U D'
L2 F2 D' R L2 U D2
L2 F2 D' R L2 D U
L2 F2 D' R L2 D' U
L2 F2 D' R L2 D2 U
L2 F2 D' R U D' B2
L2 F2 D' R D' U B2
L' F2 D2 L R2 U B2
L' F2 D2 L' R2 U B2
L' F2 D2 L2 R2 U B2
R2 F2 D' L2 U2 L' U'
F2 D2 R U2 L U' B2
R' F2 D2 U2 L U' B2
L' F2 D2 R2 L U B2
L' F2 D2 R2 L' U B2
L' F2 D2 R2 L2 U B2
L' F2 D2 R2 U B2 D
L' F2 D2 R2 U B2 D'
L' F2 D2 R2 U B2 D2
L' F2 D2 R2 D L2 U
L' F2 D2 U B2 D' F2
D F2 D' L2 F2 R U
L2 F2 D2 L R U B2
L2 F2 D2 L' R U B2
L2 F2 D2 L2 R U B2
R F2 D U2 L R2 U'
U F2 D B2 R' U R
R F2 D U2 R2 L U'
L2 F2 D2 R L U B2
L2 F2 D2 R L' U B2
L2 F2 D2 R L2 U B2
L2 F2 D2 R U B2 D
L2 F2 D2 R U B2 D'
L2 F2 D2 R U B2 D2
L2 F2 D2 R D L2 U
L F2 D' L2 U D F2
L F2 D' L2 U2 L2 U'
L F2 D' L2 D U F2
L F2 D' L2 D2 R2 U
F2 D2 R' U2 L U' B2
R F2 D' L2 U2 L' U'
U2 F2 D2 B2 R' U B2
R2 F2 D2 U2 L U' B2
U F2 D' B2 R' U R
F2 D2 R2 U2 L U' B2
L F2 D2 U B2 D2 F2
R F2 D2 U2 L U' B2
U F2 D2 B2 R' U R
F2 D2 U B2 U' R' U
U F2 B' R U R' F'
B2 D2 U' F2 B2 L U'
B2 D2 U' B2 L F2 U'
B2 D2 U' B2 F2 L U'
F2 D2 U2 L R U' B2
F2 D2 U2 L R' U' B2
F2 D2 U2 L R2 U' B2
F2 D2 U2 L U' B2 D
F2 D2 U2 L U' B2 D'
F2 D2 U2 L U' B2 D2
F2 D2 U2 L D' R2 U'
F2 D2 U2 R L U' B2
U F2 B2 R' U R D
U F2 B2 R' U R D'
U F2 B2 R' U R D2
F2 D2 U2 R' L U' B2
U F2 B2 R' U D R
U F2 B2 R' U D' R
U F2 B2 R' U D2 R
U F2 B2 R' D U R
U F2 B2 R' D' U R
U F2 B2 R' D2 U R
U F2 B2 R' B U R
U F2 B2 R' B' U R
U F2 B2 R' B2 U R
F2 D2 U2 R2 L U' B2
U F2 B2 D R' U R
U F2 B2 D' R' U R
U F2 B2 D2 R' U R
F2 D2 B2 R' B2 U B2
L2 B U F2 R B' U
L2 B U F2 B' R U
L2 B U B' F2 R U
L B U2 F2 B' U B
L B U2 B' F2 U B
U B' R F2 U R' F'
L2 B' U F2 B R U
L2 B' U B F2 R U
L B' U2 F2 B U B'
L B' U2 B F2 U B'
U B' F2 R U R' F'
U B2 R F2 R2 U R
R' B2 U R' F2 B2 U
R' B2 U R' B2 F2 U
D' B2 U R' B2 U L2
U B2 R' U R D' L2
U B2 R' U D' L2 R
U B2 R' U D' R L2
R' B2 U F2 R' B2 U
D B2 R2 U R B2 U
U B2 R' D' U L2 R
U B2 R' D' U R L2
D B2 R2 U B2 R U
U B2 R' F2 U' L' U2
B2 F2 R' D' L2 U R2
L2 B2 U F2 R B2 U
F2 B2 R' D' L2 U R2
L2 B2 U F2 B2 R U
R2 B2 U R' F2 B2 U
R2 B2 U R' B2 F2 U
L2 B2 U B2 F2 R U
B2 F2 R' B2 U D2 B2
D B2 U R' B2 U L
B2 F2 R' B2 U' F2 U2
B2 F2 R' B2 D' L2 U
B2 F2 R' B2 D2 U B2
F2 B2 R' B2 U D2 B2
F2 B2 R' B2 U' F2 U2
F2 B2 R' B2 D' L2 U
F2 B2 R' B2 D2 U B2
R2 B2 U F2 R' B2 U
D2 B2 U2 R' B2 U B2
U' B2 U2 F2 R' U R
R B2 U R' F2 B2 U
R B2 U R' B2 F2 U
U2 B2 U2 R' F2 U B2
L' B2 D L2 R2 U2 F2
L' B2 D R2 L2 U2 F2
R B2 U F2 R' B2 U
U2 B2 U2 F2 R' U B2
L B2 U2 F2 B2 U B2
L' B2 D' B2 U2 L2 R2
L' B2 D' B2 U2 R2 L2
L B2 U2 B2 F2 U B2
U B2 D' R' U L2 R
U B2 D' R' U R L2
B2 F2 D' L2 R' U R'
B2 F2 D' R' L2 U R'
F2 B2 D' L2 R' U R'
F2 B2 D' R' L2 U R'
U B2 F2 R' U R D
U B2 F2 R' U R D'
U B2 F2 R' U R D2
U B2 F2 R' U D R
U B2 F2 R' U D' R
U B2 F2 R' U D2 R
U B2 F2 R' D U R
U B2 F2 R' D' U R
U B2 F2 R' D2 U R
U B2 F2 R' B U R
U B2 F2 R' B' U R
U B2 F2 R' B2 U R
U B2 F2 D R' U R
U B2 F2 D' R' U R
U B2 F2 D2 R' U R
