F2 L F L' B R
F2 L F B L' R
F2 L F B R L'
B L F' L' R F2
B L F' R L' F2
F' L B R F L2
F2 L B F L' R
F2 L B F R L'
F' L' B R D2 F2
F' L' B D2 R F2
F L' B' R U2 B2
B L2 F' L' R F
B L2 F' R L' F
U2 R' F' R B L
U2 D2 B L R' F'
D2 U2 B L R' F'
U2 D2 B R' L F'
U2 D2 B R' F' L
D2 U2 B R' L F'
D2 U2 B R' F' L
L2 F' L' B R F
L F' L' B R F2
L2 F' B L' R F
L2 F' B R L' F
L F' B L' R F2
L F' B R L' F2
U2 B L R' F' R
U2 B R' L F' R
U2 B R' F' L R
U2 B R' F' R L
F' B L R F L2
F2 B L F L' R
F2 B L F R L'
F' B R L F L2
L2 B F' L' R F
L2 B F' R L' F
L B F' L' R F2
L B F' R L' F2
B F' L R F L2
B F' R L F L2
B F2 L F L' R
B F2 L F R L'
U2 B F' R' L F' R2
U2 B F' R' F' L R2
U2 B F' R' F' R2 L
L2 B F' R2 L' F R'
L2 B F' D2 L' R F'
L2 B F' D2 R L' F'
L2 B F2 L' F L' R
L2 B F2 L' F R L'
L B F U2 L' R U2
L B F U2 R L' U2
L B F' L R F2 L2
L B F' L' R F2 D
L B F' L' R F2 D'
L B F' L' R F2 D2
L B F' L' R' F2 R2
L B F' L' R2 F2 R'
L B F' L2 R F2 L
L B F' R L F2 L2
L B F' R L' F2 D
L B F' R L' F2 D'
L B F' R L' F2 D2
L B F' R L2 F2 L
L B F' R' L' F2 R2
L B F' R2 L' F2 R'
F' B D L R F L2
F' B D R L F L2
B F U2 L' R B U2
B F U2 R L' B U2
B F U2 R B L' U2
F B U2 L' R B U2
F B U2 R L' B U2
F B U2 R B L' U2
F' B D' L R F L2
F' B D' R L F L2
F' B D2 L R F L2
F' B D2 R L F L2
B' F' L R F L2 B2
B' F' L R F B2 L2
B' F' L R B2 F L2
U2 B' R' U2 F' R B2
U2 B' R' U2 F' B2 R
U2 B' R' U2 B2 F' R
F' B' L R F L2 B2
F' B' L R F B2 L2
F' B' L R B2 F L2
U2 B' R' F' R B2 L
B' F' L B2 R F L2
B' F' L' R' B2 R2 F'
F2 B' L F L' R B2
F2 B' L F L' B2 R
F2 B' L F R L' B2
F2 B' L F R B2 L'
F' B' L B2 R F L2
F2 B' L F B2 L' R
F2 B' L F B2 R L'
F' B' L' R' B2 R2 F'
B F' L R F L2 D
B F' L R F L2 D'
B F' L R F L2 D2
B F' L R F' L2 F2
B F' L R F2 L2 F'
B F' L R' F L2 R2
B F' L R' F R2 L2
B F' L R2 F L2 R'
B F' L R2 F R' L2
F2 B' L B2 F L' R
F2 B' L B2 F R L'
B' F' L' B2 R2 F' R'
F' B' L' B2 R2 F' R'
B F' L' R U2 B' U2
B F' L' U2 B' U2 R
B' F' R L F L2 B2
B' F' R L F B2 L2
B' F' R L B2 F L2
F B' L' R B' U2 B'
F' B' R L F L2 B2
F' B' R L F B2 L2
F' B' R L B2 F L2
B' F' R B2 L F L2
F B' L' B' R U2 B'
B' F' R' L' B2 R2 F'
B F' L2 D2 L R F'
B F' L2 D2 R L F'
B F' L2 D2 R F' L
F' B' R B2 L F L2
B2 F' R B' L F L2
F' B' R' L' B2 R2 F'
B F' R L F L2 D
B F' R L F L2 D'
B F' R L F L2 D2
B F' R L F' L2 F2
B F' R L F2 L2 F'
B F' R L' U2 B' U2
B F' R D L F L2
B F' R D' L F L2
B F' R D2 L F L2
B F' R F' L F L'
F B' R L' B' U2 B'
B F' R' L F L2 R2
B F' R' L F R2 L2
B F' R2 L F L2 R'
B F' R2 L F R' L2
L' B' F L' R U2 B2
L' B' F R L' U2 B2
L' B' F' U2 L' R B2
L' B' F' U2 L' B2 R
L' B' F' U2 R L' B2
L' B' F' U2 R B2 L'
L' B' F' U2 B2 L' R
L' B' F' U2 B2 R L'
L2 B' F' L' R F B2
L2 B' F' L' R B2 F
L2 B' F' L' B2 R F
L2 B' F' R L' F B2
L2 B' F' R L' B2 F
L2 B' F' R B2 L' F
L B' F' L' R F2 B2
L B' F' L' R B2 F2
L B' F' L' B2 R F2
L B' F' R L' F2 B2
L B' F' R L' B2 F2
L B' F' R B2 L' F2
B F' D L R F L2
B F' D R L F L2
B F' D' L R F L2
B F' D' R L F L2
B' F2 L F L' R B2
B' F2 L F L' B2 R
B' F2 L F R L' B2
B' F2 L F R B2 L'
B' F2 L F B2 L' R
B' F2 L F B2 R L'
B F' D2 L R F L2
B F' D2 R L F L2
B' F2 L B2 F L' R
B' F2 L B2 F R L'
B2 F2 L F L' R B'
B2 F2 L F L' B' R
B2 F2 L F R L' B'
F2 B2 L F L' R B'
F2 B2 L F L' B' R
F2 B2 L F R L' B'
B F2 L R F L' R
B F2 L R F R L'
B F2 L R' F L' R
B F2 L R' F R L'
B F2 L R2 F L' R
B F2 L R2 F R L'
B F2 L F L' R D
B F2 L F L' R D'
B F2 L F L' R D2
B F2 L F L' D R
B F2 L F L' D' R
B F2 L F L' D2 R
B F2 L F R L' D
B F2 L F R L' D'
B F2 L F R L' D2
B F2 L F R D L'
B F2 L F R D' L'
B F2 L F R D2 L'
B F2 L F D L' R
B F2 L F D R L'
B F2 L F D' L' R
B F2 L F D' R L'
B F2 L F D2 L' R
B F2 L F D2 R L'
U2 B2 R' F' R B' L
U2 B2 R' F' B' L R
U2 B2 R' F' B' R L
U2 B2 R' B' L F' R
U2 B2 R' B' F' L R
U2 B2 R' B' F' R L
L' B2 R2 F' R B' L'
L' B2 R2 F' B' L' R
L' B2 R2 F' B' R L'
L' B2 R2 B' F' L' R
L' B2 R2 B' F' R L'
B F2 L2 F L' R F
B F2 L2 F R L' F
F' B2 R B' L F L2
B F2 R L F L' R
B F2 R L F R L'
B F2 R' L F L' R
B F2 R' L F R L'
B F2 R2 L F L' R
B F2 R2 L F R L'
L2 B2 F' R B' L' F
B2 F2 D2 B' L F R
F2 B2 D2 B' L F R
L B2 F' R B' L' F2
