B R' F L U2
F B L R' U2
B F L R' U2
F B R' L U2
B F R' L U2
B D F D2 L R' U2
B D F D2 R' L U2
B D F' L R' F2 U2
B D F' L F2 R' U2
B D F' R' L F2 U2
B D F' R' F2 L U2
B D F2 L F' R' U2
L2 F' R' B' L R' F'
L2 F' R' B' R' L F'
L2 F' R' B' R' F' L
F D B L U' B' U'
L2 F' R2 F' B' L R'
L2 F' R2 F' B' R' L
L2 F' R2 B' L F' R'
L2 F' R2 B' F' L R'
L2 F' R2 B' F' R' L
B D' L U2 B2 L B'
B D' L D2 R' U2 B
D2 F' B L R F2 U2
D2 F' B L F2 U2 L'
D2 F' B R L F2 U2
L' F' B L R' F U2
L' F' B L F R' U2
D2 F' B R F2 L U2
L' F' B R' L F U2
B D' R F L R2 U2
B D' R F R2 L U2
L2 F' B L R' U2 B2
L2 F' B L U2 B2 L
U2 F' B L' R' F2 U2
U2 F' B L' F2 R' U2
U2 F' B R' L' F2 U2
L2 F' B R' L U2 B2
L2 F' B R' U2 B2 R'
U2 F' B R' F2 U2 R
B D' R' D F L U2
L2 F' B U2 B2 L R'
L2 F' B U2 B2 R' L
B D' R' D' F L U2
B D' R' D2 F L U2
B D' R' F L U2 D
B D' R' F L U2 D'
B D' R' F L U2 D2
B D' R' F L D U2
B D' R' F L D' U2
B D' R' F L D2 U2
B D' R' F D L U2
B D' R' F D' L U2
B D' R' F D2 L U2
B D' R' F' L F2 U2
L2 F' B' L R' D2 F2
B D' R' F2 L F' U2
L2 F' B' L D2 R' F2
L2 F' B' L D2 F2 R'
L2 F' B' R' L D2 F2
L2 F' B' R' D2 L F2
L2 F' B' R' D2 F2 L
L F' B L R' U2 B'
R2 F' B D2 B2 L R'
R2 F' B D2 B2 R' L
R2 F' B' L R' D2 B2
R2 F' B' L D2 R' B2
L F' B R' L U2 B'
R2 F' B' R' L D2 B2
R2 F' B' R' D2 L B2
L2 F' B' D2 L R' F2
L2 F' B' D2 L F2 R'
L2 F' B' D2 R' L F2
L2 F' B' D2 R' F2 L
L2 F' B' D2 F2 L R'
L2 F' B' D2 F2 R' L
R2 F' B' D2 L R' B2
R2 F' B' D2 R' L B2
B D' F L R' U2 D
B D' F L R' U2 D'
B D' F L R' U2 D2
B D' F L R' D U2
B D' F L R' D' U2
B D' F L R' D2 U2
B D' F L D R' U2
B D' F L D' R' U2
B D' F L D2 R' U2
B D' F R' L U2 D
B D' F R' L U2 D'
B D' F R' L U2 D2
B D' F R' L D U2
B D' F R' L D' U2
B D' F R' L D2 U2
B D' F R' D L U2
B D' F R' D' L U2
B D' F R' D2 L U2
B D' F D L R' U2
B D' F D R' L U2
B D' F D' L R' U2
B D' F D' R' L U2
B D' F D2 L R' U2
B D' F D2 R' L U2
B D' F' L R' F2 U2
B D' F' L F2 R' U2
B D' F' R' L F2 U2
B D' F' R' F2 L U2
B D' F2 L F' R' U2
L2 F2 R' B' L R' F'
L2 F2 R' B' R' L F'
L2 F2 R' B' R' F' L
L2 F2 R2 F' B' L R'
L2 F2 R2 F' B' R' L
L2 F2 R2 B' L F' R'
L2 F2 R2 B' F' L R'
L2 F2 R2 B' F' R' L
B' D2 L F2 D2 R' B
B D2 L U2 B2 L B'
B D2 L D2 R' U2 B
B' D2 L2 R' B' L' F2
B' D2 R F2 L R2 B
B' D2 R F2 R2 L B
B' D2 R' L2 B' L' F2
D2 F2 B L F' U2 L'
L' F2 B L R' F U2
L' F2 B L F R' U2
L' F2 B R' L F U2
B D2 R F L R2 U2
B D2 R F R2 L U2
L2 F2 B L R' U2 B2
L2 F2 B L U2 B2 L
L2 F2 B R' L U2 B2
L2 F2 B R' U2 B2 R'
B D2 R' D F L U2
B D2 R' D' F L U2
L2 F2 B U2 B2 L R'
L2 F2 B U2 B2 R' L
B D2 R' D2 F L U2
B D2 R' F L U2 D
B D2 R' F L U2 D'
B D2 R' F L U2 D2
B D2 R' F L D U2
B D2 R' F L D' U2
B D2 R' F L D2 U2
B D2 R' F D L U2
B D2 R' F D' L U2
B D2 R' F D2 L U2
B D2 R' F' L F2 U2
B D2 R' F2 L F' U2
L2 F2 B' L R' D2 F2
L2 F2 B' L D2 R' F2
L2 F2 B' L D2 F2 R'
L2 F2 B' R' L D2 F2
L2 F2 B' R' D2 L F2
L2 F2 B' R' D2 F2 L
L F2 B L R' U2 B'
L F2 B R' L U2 B'
L2 F2 B' D2 L R' F2
L2 F2 B' D2 L F2 R'
L2 F2 B' D2 R' L F2
L2 F2 B' D2 R' F2 L
L2 F2 B' D2 F2 L R'
L2 F2 B' D2 F2 R' L
L' B L R F R2 U2
L' B L R' D F U2
L' B L R' D' F U2
L' B L R' D2 F U2
L' B L R' F U2 D
L' B L R' F U2 D'
L' B L R' F U2 D2
L' B L R' F D U2
L' B L R' F D' U2
L' B L R' F D2 U2
L' B L D R' F U2
L' B L D F R' U2
L' B L D' R' F U2
L' B L D' F R' U2
L' B L D2 R' F U2
L' B L D2 F R' U2
L' B L F R' U2 D
L' B L F R' U2 D'
L' B L F R' U2 D2
L' B L F R' D U2
L' B L F R' D' U2
L' B L F R' D2 U2
L' B L F D R' U2
L' B L F D' R' U2
L' B L F D2 R' U2
L' B L F' R' F2 U2
L2 B L R' U2 B2 D
L2 B L R' U2 B2 D'
L2 B L R' U2 B2 D2
L2 B L R' D2 F2 U2
L2 B L R' F U2 B2
L2 B L R' F' U2 B2
L2 B L R' F2 U2 B2
L2 B L U2 L B2 L
L2 B L U2 L' B2 L
L2 B L U2 L2 B2 L
L2 B L U2 B2 L D
L2 B L U2 B2 L D'
L2 B L U2 B2 L D2
L2 B L U2 B2 D L
L2 B L U2 B2 D' L
L2 B L U2 B2 D2 L
L2 B L D2 R' F2 U2
L2 B L D2 F2 R' U2
L2 B L F R' U2 B2
L2 B L F U2 B2 L
L2 B L F' R' U2 B2
L2 B L F' U2 B2 L
L2 B L F2 R' U2 B2
L2 B L F2 U2 B2 L
B' D2 F U2 R' F L
B' D2 F U2 F L R'
B' D2 F U2 F R' L
L B L R' U2 D B'
L B L R' U2 D' B'
L B L R' U2 D2 B'
L B L R' U2 B' D
L B L R' U2 B' D'
L B L R' U2 B' D2
L B L R' D U2 B'
L B L R' D' U2 B'
L B L R' D2 U2 B'
L B L R' F U2 B'
L B L R' F' U2 B'
L B L R' F2 U2 B'
L B L U2 B2 L B
L B L D R' U2 B'
L B L D' R' U2 B'
L B L D2 R' U2 B'
L B L F R' U2 B'
L B L F' R' U2 B'
L B L F2 R' U2 B'
B2 D2 F B' L' R' U2
B2 D2 F B' R' L' U2
U2 B L2 R' U2 B' R'
B D2 F L R' U2 D
B D2 F L R' U2 D'
B D2 F L R' U2 D2
B D2 F L R' D U2
B D2 F L R' D' U2
B D2 F L R' D2 U2
B D2 F L D R' U2
B D2 F L D' R' U2
B D2 F L D2 R' U2
L B L' R' F L2 U2
B D2 F R' L U2 D
B D2 F R' L U2 D'
B D2 F R' L U2 D2
B D2 F R' L D U2
B D2 F R' L D' U2
B D2 F R' L D2 U2
L' B R L F R2 U2
B D2 F R' D L U2
B D2 F R' D' L U2
B D2 F R' D2 L U2
B' D2 F2 L R2 B R
B D2 F D L R' U2
B D2 F D R' L U2
D2 B R F L U2 L2
B D2 F D' L R' U2
B D2 F D' R' L U2
L B L' F L2 R' U2
B D2 F D2 L R' U2
L B L' F R' L2 U2
B D2 F D2 R' L U2
B' D2 F2 R' D2 L B'
B' D2 F2 R2 L B R
B D2 F' L R' F2 U2
F2 D2 F' B L R U2
F2 D2 F' B R L U2
B D2 F' L F2 R' U2
B D2 F' R' L F2 U2
L' B R' L D F U2
L' B R' L D' F U2
L' B R' L D2 F U2
L' B R' L F U2 D
L' B R' L F U2 D'
L' B R' L F U2 D2
L' B R' L F D U2
L' B R' L F D' U2
L' B R' L F D2 U2
B D2 F' R' F2 L U2
U2 B R F R2 U2 R'
R' B R' F L U2 F2
L' B R' D L F U2
D2 B R' F L U2 L2
L' B R' D' L F U2
L' B R' D2 L F U2
L' B R' F L F U2
L' B R' F' L F U2
L2 B R' L U2 B2 D
L2 B R' L U2 B2 D'
L2 B R' L U2 B2 D2
L2 B R' L D2 F2 U2
L2 B R' L F U2 B2
L2 B R' L F' U2 B2
L2 B R' L F2 U2 B2
L' B R' F2 L F U2
U2 B R' L2 U2 B' R'
B D2 F2 L F' R' U2
F2 D2 B L F' R U2
L2 B R' U2 R B2 R'
L2 B R' U2 R' B2 R'
L2 B R' U2 R2 B2 R'
L2 B R' U2 B2 R' D
L2 B R' U2 B2 R' D'
L2 B R' U2 B2 R' D2
L2 B R' U2 B2 D R'
L2 B R' U2 B2 D' R'
L2 B R' U2 B2 D2 R'
U2 B R' D F U2 R
U2 B R' D' F U2 R
L2 B R' D2 L F2 U2
U2 B R' D2 F U2 R
U2 B R' F L U2 R
L2 B R' D2 F2 L U2
U2 B R' F L' U2 R
U2 B R' F L2 U2 R
L2 B R' F L U2 B2
U2 B R' F U2 R D
U2 B R' F U2 R D'
U2 B R' F U2 R D2
U2 B R' F U2 D R
U2 B R' F U2 D' R
U2 B R' F U2 D2 R
U2 B R' F D U2 R
U2 B R' F D' U2 R
U2 B R' F D2 U2 R
L2 B R' F U2 B2 R'
U2 B R' F' L' F2 U2
L2 B R' F' L U2 B2
L2 B R' F' U2 B2 R'
D2 B R2 F L U2 L2
L2 B R' F2 L U2 B2
L2 B R' F2 U2 B2 R'
F2 D2 B F' L R U2
F2 D2 B F' R L U2
L B R' L U2 D B'
L B R' L U2 D' B'
L B R' L U2 D2 B'
L B R' L U2 B' D
L B R' L U2 B' D'
L B R' L U2 B' D2
L B R' L D U2 B'
L B R' L D' U2 B'
L B R' L D2 U2 B'
L B R' L F U2 B'
L B R' L F' U2 B'
L B R' L F2 U2 B'
L B R' L' F L2 U2
B2 D2 B' R' F L' U2
L B R' F L U2 B'
U B R' F U' F2 U'
U B R' F U2 D R2
L B R' F' L U2 B'
U B R' F D U2 R2
U B R' F D' L2 U2
B2 D2 B' F L' R' U2
B2 D2 B' F R' L' U2
L B R' F2 L U2 B'
R B R' F L B U2
F' B L R F2 R2 U2
F' B L R' U2 D2 B2
F' B L R' D2 U2 B2
F' B L R' F2 U2 D
F' B L R' F2 U2 D'
F' B L R' F2 U2 D2
F' B L R' F2 D U2
F' B L R' F2 D' U2
F' B L R' F2 D2 U2
F' B L R2 F2 U2 L'
F' B L U2 D2 B2 L
F' B L D2 R' U2 B2
F' B L D2 U2 B2 L
B' F L B2 L U2 L'
F' B L F R' F U2
F' B L F2 R' U2 D
F' B L F2 R' U2 D'
F' B L F2 R' U2 D2
F' B L F2 R' D U2
F' B L F2 R' D' U2
F' B L F2 R' D2 U2
F' B L F2 D R' U2
F' B L F2 D' R' U2
F' B L F2 D2 R' U2
F2 B L D F' R' U2
F2 B L D' F' R' U2
F2 B L D2 F' R' U2
F2 B L F R' F2 U2
F2 B L F' R' U2 D
F2 B L F' R' U2 D'
F2 B L F' R' U2 D2
F2 B L F' R' D U2
F2 B L F' R' D' U2
F2 B L F' R' D2 U2
F2 B L F' D R' U2
F2 B L F' D' R' U2
F2 B L F' D2 R' U2
F2 B L F2 R' F U2
F' B L' R' F2 L2 U2
B F L R U2 D2 L2
B F L R D2 U2 L2
B F L R2 D R U2
B F L R2 D' R U2
B F L R2 D2 R U2
L' B D L R' F U2
B F L U' B2 U' L
L' B D L F R' U2
B F L U2 B2 L B2
B' F L' B2 L U2 L
B F L D R' U2 D
B F L D R' U2 D'
B F L D R' U2 D2
B F L D R' D U2
B F L D R' D' U2
B F L D R' D2 U2
B F L D' R' U2 D
B F L D' R' U2 D'
B F L D' R' U2 D2
B F L D' R' D U2
B F L D' R' D' U2
B F L D' R' D2 U2
F B L R U2 D2 L2
B F L D2 R' U2 D
B F L D2 R' U2 D'
B F L D2 R' U2 D2
B F L D2 R' D U2
B F L D2 R' D' U2
B F L D2 R' D2 U2
F B L R D2 U2 L2
F' B L' F2 L2 R' U2
L' B D R' L F U2
F' B L' F2 R' L2 U2
F B L R2 D R U2
F B L R2 D' R U2
F B L R2 D2 R U2
B F L F' R' F U2
B F L F2 R' F2 U2
F B L U' B2 U' L
F2 B L' F' L2 R' U2
F2 B L' F' R' L2 U2
F B L U2 B2 L B2
L2 B U2 B2 L R' D
L2 B U2 B2 L R' D'
L2 B U2 B2 L R' D2
L2 B U2 B2 L D R'
L2 B U2 B2 L D' R'
L2 B U2 B2 L D2 R'
L2 B U2 B2 R' L D
L2 B U2 B2 R' L D'
L2 B U2 B2 R' L D2
L2 B U2 B2 R' D L
L2 B U2 B2 R' D' L
L2 B U2 B2 R' D2 L
F B L D R' U2 D
F B L D R' U2 D'
F B L D R' U2 D2
F B L D R' D U2
F B L D R' D' U2
F B L D R' D2 U2
L2 B U2 B2 D L R'
F' B L2 R' F2 U2 R
L2 B U2 B2 D R' L
L2 B U2 B2 D' L R'
L2 B U2 B2 D' R' L
L2 B U2 B2 D2 L R'
L2 B U2 B2 D2 R' L
F B L D' R' U2 D
F B L D' R' U2 D'
F B L D' R' U2 D2
F B L D' R' D U2
F B L D' R' D' U2
F B L D' R' D2 U2
F B L D2 R' U2 D
F B L D2 R' U2 D'
F B L D2 R' U2 D2
F B L D2 R' D U2
F B L D2 R' D' U2
F B L D2 R' D2 U2
B F L' R' U2 D2 R2
B F L' R' D2 U2 R2
F B L F' R' F U2
F B L F2 R' F2 U2
U2 B D R' F U2 R
L' B D' L R' F U2
L' B D' L F R' U2
B' F L2 B2 L U2 L2
B F L' D2 R' U2 R'
U2 B D F R' U2 R2
L' B D' R' L F U2
F B L' R' U2 D2 R2
F' B L2 F2 R' U2 R2
F B L' R' D2 U2 R2
D' B D' F L U2 L2
F' B R L F2 R2 U2
F B L' D2 R' U2 R'
B F L2 R' D L' U2
B F L2 R' D' L' U2
B F L2 R' D2 L' U2
L B U2 B2 L R' B'
L B U2 B2 R' L B'
D B D F L U2 L2
U2 B D' R' F U2 R
L' B D2 L R' F U2
L' B D2 L F R' U2
B F L2 D L' R' U2
B F L2 D R' L' U2
B' F R B2 R' U2 R'
B F L2 D' L' R' U2
B F L2 D' R' L' U2
B F L2 D2 L' R' U2
B F L2 D2 R' L' U2
U2 B D' F R' U2 R2
L' B D2 R' L F U2
F' B R F2 L R2 U2
F B L2 R' D L' U2
F B L2 R' D' L' U2
F B L2 R' D2 L' U2
F' B R F2 R2 L U2
F' B R' L U2 D2 B2
F' B R' L D2 U2 B2
F' B R' L F2 U2 D
F' B R' L F2 U2 D'
F' B R' L F2 U2 D2
F' B R' L F2 D U2
F' B R' L F2 D' U2
F' B R' L F2 D2 U2
F B L2 D L' R' U2
F B L2 D R' L' U2
B2 F R B' L R' U2
B2 F R B' R' L U2
F' B R' L' F2 L2 U2
L2 B D2 L R' F2 U2
F B L2 D' L' R' U2
F B L2 D' R' L' U2
F' B R' L2 F2 U2 R
L2 B D2 L F2 R' U2
B F R L U2 D2 L2
B F R L D2 U2 L2
F B L2 D2 L' R' U2
F B L2 D2 R' L' U2
R' B F L R' U2 F'
D2 B F L R U2 L2
D2 B F L R' U2 L2
D2 B F L R2 U2 L2
D2 B F L U2 L2 D
D2 B F L U2 L2 D'
D2 B F L U2 L2 D2
D2 B F L D2 R2 U2
F' B R' U2 D2 B2 R'
L2 B D2 R' L F2 U2
U2 B D2 R' F U2 R
D2 B F R L U2 L2
L2 B D2 R' F2 L U2
L' B F L R' F U2
R' B F R' L U2 F'
L' B F L F R' U2
D2 B F R' L U2 L2
F' B R' D2 L U2 B2
F' B R' D2 U2 B2 R'
D2 B F R2 L U2 L2
B' F R' B2 R' U2 R
F' B R' F' L F' U2
F B R L U2 D2 L2
B F R D2 L U2 L
F B R L D2 U2 L2
F2 B R' U2 B2 R' B
U2 B D2 F R' U2 R2
L' B F R' L F U2
F' B R' F2 L U2 D
F' B R' F2 L U2 D'
F' B R' F2 L U2 D2
F' B R' F2 L D U2
F' B R' F2 L D' U2
F' B R' F2 L D2 U2
F' B R' F2 D L U2
F' B R' F2 D' L U2
F' B R' F2 D2 L U2
D2 B F U2 L' D2 R2
L2 B D2 F2 L R' U2
F2 B R' D2 L U2 B'
D2 B F D L U2 L2
L2 B D2 F2 R' L U2
D2 B F D' L U2 L2
D2 B F D2 L U2 L2
F' B R2 L F2 U2 L'
D2 B F' L R F2 U2
B2 F R' B' L R' U2
B2 F R' B' R' L U2
D2 B F' L F2 U2 L'
U2 B F L R' U2 R2
L2 B F L R' U2 B2
L2 B F L U2 B2 L
U2 B F L' R' U2 R2
F B R D2 L U2 L
B F R' L' U2 D2 R2
B F R' L' D2 U2 R2
U2 B F L2 R' U2 R2
D2 B F' R L F2 U2
L' B F' L R' F U2
B F R' L2 D L' U2
B F R' L2 D' L' U2
B F R' L2 D2 L' U2
L' B F' L F R' U2
D2 B F' R F2 L U2
U2 B F R' L U2 R2
U2 B F R' L' U2 R2
L2 B F R' L U2 B2
U2 B F R' L2 U2 R2
B F R' U B2 U R'
U2 B F R' U2 R2 D
U2 B F R' U2 R2 D'
U2 B F R' U2 R2 D2
L B D2 L R' U2 B
L2 B F R' U2 B2 R'
U2 B F R' D2 L2 U2
B F R' U2 B2 R' B2
B F R' D L U2 D
B F R' D L U2 D'
B F R' D L U2 D2
B F R' D L D U2
B F R' D L D' U2
B F R' D L D2 U2
L' B F' R' L F U2
B' F R2 B2 R' U2 R2
R2 B F L R' U2 F2
B F R' D' L U2 D
B F R' D' L U2 D'
B F R' D' L U2 D2
B F R' D' L D U2
B F R' D' L D' U2
B F R' D' L D2 U2
B F R' D2 L U2 D
B F R' D2 L U2 D'
B F R' D2 L U2 D2
B F R' D2 L D U2
B F R' D2 L D' U2
B F R' D2 L D2 U2
U2 B F U2 R D2 L2
L B D2 R' L U2 B
F' B R2 F2 L U2 L2
L2 B F U2 B2 L R'
L2 B F U2 B2 R' L
F B R' L' U2 D2 R2
B F R' F L F' U2
F B R' L' D2 U2 R2
U2 B F D R' U2 R2
D B F L U' B' U'
F B R' L2 D L' U2
F B R' L2 D' L' U2
F B R' L2 D2 L' U2
U2 B F D' R' U2 R2
R2 B F R' L U2 F2
B F R' F2 L F2 U2
U2 B F D2 R' U2 R2
F B R' U B2 U R'
D2 B F2 L F' U2 L'
L2 B F' L R' U2 B2
L2 B F' L U2 B2 L
U2 B F' L' R' F2 U2
F B R' U2 B2 R' B2
F B R' D L U2 D
F B R' D L U2 D'
F B R' D L U2 D2
F B R' D L D U2
F B R' D L D' U2
F B R' D L D2 U2
B2 F R2 B' L R' U2
U2 B F' L' F2 R' U2
B2 F R2 B' R' L U2
L' B F2 L R' F U2
F B R' D' L U2 D
F B R' D' L U2 D'
F B R' D' L U2 D2
F B R' D' L D U2
F B R' D' L D' U2
F B R' D' L D2 U2
L' B F2 L F R' U2
B F R2 L D R U2
B F R2 L D' R U2
B F R2 L D2 R U2
F B R' D2 L U2 D
F B R' D2 L U2 D'
F B R' D2 L U2 D2
F B R' D2 L D U2
F B R' D2 L D' U2
F B R' D2 L D2 U2
L2 B F' R' L U2 B2
U2 B F' R' L' F2 U2
L2 B F' R' U2 B2 R'
F B R' F L F' U2
U2 B F' R' F2 U2 R
L' B F2 R' L F U2
F B R' F2 L F2 U2
L B F L R' U2 B'
B F R2 D L R U2
B F R2 D R L U2
L2 B F' U2 B2 L R'
L2 B F' U2 B2 R' L
B F R2 D' L R U2
B F R2 D' R L U2
B F R2 D2 L R U2
F B R2 L D R U2
B F R2 D2 R L U2
F B R2 L D' R U2
F B R2 L D2 R U2
L B F R' L U2 B'
U B F R' U' F' U'
L2 B F2 L R' U2 B2
L2 B F2 L U2 B2 L
R B F L R' B U2
L2 B F2 R' L U2 B2
F B R2 D L R U2
F B R2 D R L U2
L2 B F2 R' U2 B2 R'
F B R2 D' L R U2
F B R2 D' R L U2
F B R2 D2 L R U2
F B R2 D2 R L U2
R B F R' L B U2
R' B' L D2 R' F' B
R' B' L D2 R' B F'
R2 B F' D2 B2 L R'
R2 B F' D2 B2 R' L
L B F' L R' U2 B'
L2 B F2 U2 B2 L R'
L2 B F2 U2 B2 R' L
L B F' R' L U2 B'
B' F U2 L R' D2 F2
B' F U2 L D2 R' F2
B' F U2 L D2 F2 R'
L2 B' L R' U2 B2 U2
L2 B' L R' D2 F2 D
L2 B' L R' D2 F2 D'
L2 B' L R' D2 F2 D2
L2 B' L R' F D2 F2
L2 B' L R' F' D2 F2
L2 B' L R' F2 D2 F2
L2 B' L R2 D2 R F2
B' F U2 R' L D2 F2
B' F U2 R' D2 L F2
B' F U2 R' D2 F2 L
L2 B' L U2 B2 L U2
L2 B' L D R' D F2
L' B' L' R' B' L2 F
L B F2 L R' U2 B'
B F U B2 U L R'
B F U B2 U R' L
L2 B' L D2 R F2 R2
L2 B' L D2 R' F2 D
L2 B' L D2 R' F2 D'
L2 B' L D2 R' F2 D2
B' F U2 D2 L R' F2
B' F U2 D2 L F2 R'
L2 B' L D2 F R' F
L2 B' L D2 F2 R' D
L2 B' L D2 F2 R' D'
L2 B' L D2 F2 R' D2
B' F U2 D2 R' L F2
L2 B' L D2 F2 D R'
L2 B' L D2 F2 D' R'
L2 B' L D2 F2 D2 R'
B' F U2 D2 R' F2 L
B' F U2 D2 F2 L R'
B' F U2 D2 F2 R' L
L2 B' L F R' D2 F2
L2 B' L F D2 R' F2
L2 B' L F D2 F2 R'
L2 B' L F' R' D2 F2
L2 B' L F' D2 R' F2
L2 B' L F' D2 F2 R'
L2 B' L F2 R' D2 F2
L B F2 R' L U2 B'
L2 B' L F2 D2 R' F2
L2 B' L F2 D2 F2 R'
F' B U2 D2 B2 L R'
F' B U2 D2 B2 R' L
F B U B2 U L R'
F B U B2 U R' L
R2 B' L D2 F' R' B
R' B' L2 R' B' L' F'
R2 B' L F' D2 R' B
L B' L R' D2 F2 B'
L B' L R' D2 B' F2
B F U' B2 U' L R'
B F U' B2 U' R' L
F2 B D L F' R' U2
L B' L D2 R' F2 B'
L B' L D2 R' B' F2
L B' L D2 F2 R' B'
F B U' B2 U' L R'
F B U' B2 U' R' L
L2 B' L2 R' D2 L' F2
F2 B D F' L R' U2
F2 B D F' R' L U2
B F U2 B2 L R' B2
L2 B' L2 D2 L' R' F2
L2 B' L2 D2 L' F2 R'
B F U2 B2 R' L B2
L2 B' L2 D2 R' L' F2
B F D L R' U2 D
B F D L R' U2 D'
B F D L R' U2 D2
B F D L R' D U2
B F D L R' D' U2
B F D L R' D2 U2
B F D L D R' U2
B F D L D' R' U2
B F D L D2 R' U2
F2 B D' L F' R' U2
B F D R' L U2 D
B F D R' L U2 D'
B F D R' L U2 D2
B F D R' L D U2
B F D R' L D' U2
B F D R' L D2 U2
B F D R' D L U2
B F D R' D' L U2
B F D R' D2 L U2
F B U2 B2 L R' B2
F B U2 B2 R' L B2
F B D L R' U2 D
F B D L R' U2 D'
F B D L R' U2 D2
F B D L R' D U2
F B D L R' D' U2
F B D L R' D2 U2
F B D L D R' U2
F B D L D' R' U2
F B D L D2 R' U2
R' B' R' L2 B' L' F'
F B D R' L U2 D
F B D R' L U2 D'
F B D R' L U2 D2
F B D R' L D U2
F B D R' L D' U2
F B D R' L D2 U2
F2 B D' F' L R' U2
F B D R' D L U2
F2 B D' F' R' L U2
F B D R' D' L U2
F' B D2 L R' U2 B2
F B D R' D2 L U2
L' B' R' L' B' L2 F
F' B D2 L U2 B2 L
B' F D2 U2 L R' F2
B' F D2 U2 L F2 R'
B' F D2 U2 R' L F2
B' F D2 U2 R' F2 L
B F D' L R' U2 D
B F D' L R' U2 D'
B F D' L R' U2 D2
B' F D2 U2 F2 L R'
B F D' L R' D U2
B F D' L R' D' U2
B F D' L R' D2 U2
B' F D2 U2 F2 R' L
B F D' L D R' U2
B F D' L D' R' U2
B F D' L D2 R' U2
F' B D2 R' L U2 B2
F' B D2 R' U2 B2 R'
R' B' R' F' L D2 B2
R' B' R' F' D2 L B2
F2 B D2 L F' R' U2
B F D' R' L U2 D
B F D' R' L U2 D'
B F D' R' L U2 D2
B F D' R' L D U2
B F D' R' L D' U2
B F D' R' L D2 U2
B F D' R' D L U2
B F D' R' D' L U2
B F D' R' D2 L U2
L2 B' R' L U2 B2 U2
L2 B' R' L D2 F2 D
L2 B' R' L D2 F2 D'
L2 B' R' L D2 F2 D2
F' B D2 U2 B2 L R'
F' B D2 U2 B2 R' L
L2 B' R' L F D2 F2
L2 B' R' L F' D2 F2
L2 B' R' L F2 D2 F2
B' F' L R' D2 F2 B2
B' F' L R' D2 B2 F2
L2 B' R' L2 D2 L' F2
F B D' L R' U2 D
F B D' L R' U2 D'
F B D' L R' U2 D2
F B D' L R' D U2
F B D' L R' D' U2
F B D' L R' D2 U2
F B D' L D R' U2
F B D' L D' R' U2
F B D' L D2 R' U2
L2 B' R' U2 B2 R' U2
F B D' R' L U2 D
F B D' R' L U2 D'
F B D' R' L U2 D2
F B D' R' L D U2
F B D' R' L D' U2
F B D' R' L D2 U2
F2 B D2 F' L R' U2
F B D' R' D L U2
L2 B' R' D' L D' F2
F B D' R' D' L U2
F2 B D2 F' R' L U2
F B D' R' D2 L U2
L2 B' R' D2 L F2 D
L2 B' R' D2 L F2 D'
L2 B' R' D2 L F2 D2
L2 B' R' D2 L' F2 L2
F' B' L R' D2 F2 B2
F' B' L R' D2 B2 F2
L2 B' R' D2 F' L F'
L2 B' R' D2 F2 L D
L2 B' R' D2 F2 L D'
L2 B' R' D2 F2 L D2
L2 B' R' D2 F2 D L
L2 B' R' D2 F2 D' L
L2 B' R' D2 F2 D2 L
B' F' L D2 R' F2 B2
B' F' L D2 R' B2 F2
L2 B' R' F L D2 F2
B' F' L D2 F2 R' B2
B F D2 L R' U2 D
B F D2 L R' U2 D'
B F D2 L R' U2 D2
B F D2 L R' D U2
B F D2 L R' D' U2
B F D2 L R' D2 U2
L2 B' R' F D2 L F2
B F D2 L D R' U2
L2 B' R' F D2 F2 L
B F D2 L D' R' U2
B F D2 L D2 R' U2
L2 B' R' F' L D2 F2
L2 B' R' F' D2 L F2
L2 B' R' F' D2 F2 L
L2 B' R' F2 L D2 F2
L2 B' R' F2 D2 L F2
L2 B' R' F2 D2 F2 L
B F D2 R' L U2 D
B F D2 R' L U2 D'
B F D2 R' L U2 D2
B F D2 R' L D U2
B F D2 R' L D' U2
B F D2 R' L D2 U2
B F D2 R' D L U2
B F D2 R' D' L U2
B F D2 R' D2 L U2
F' B' L D2 R' F2 B2
F' B' L D2 R' B2 F2
F' B' L D2 F2 R' B2
L2 B' R2 L D2 R F2
F B D2 L R' U2 D
F B D2 L R' U2 D'
F B D2 L R' U2 D2
F B D2 L R' D U2
F B D2 L R' D' U2
F B D2 L R' D2 U2
F B D2 L D R' U2
F B D2 L D' R' U2
F B D2 L D2 R' U2
L B' R' L D2 F2 B'
L B' R' L D2 B' F2
F B D2 R' L U2 D
F B D2 R' L U2 D'
F B D2 R' L U2 D2
F B D2 R' L D U2
F B D2 R' L D' U2
F B D2 R' L D2 U2
F B D2 R' D L U2
F B D2 R' D' L U2
F B D2 R' D2 L U2
L2 B' R2 D2 L R F2
L2 B' R2 D2 R L F2
L2 B' R2 D2 R F2 L
B F' L R F2 R2 U2
B F' L R' U2 D2 B2
B F' L R' D2 U2 B2
B F' L R' F2 U2 D
B F' L R' F2 U2 D'
B F' L R' F2 U2 D2
B F' L R' F2 D U2
B F' L R' F2 D' U2
B F' L R' F2 D2 U2
B F' L R2 F2 U2 L'
B F' L U2 D2 B2 L
B F' L D2 R' U2 B2
B F' L D2 U2 B2 L
B F' L F R' F U2
B F' L F2 R' U2 D
B F' L F2 R' U2 D'
B F' L F2 R' U2 D2
B F' L F2 R' D U2
B F' L F2 R' D' U2
B F' L F2 R' D2 U2
B F' L F2 D R' U2
B F' L F2 D' R' U2
