L' U' L R F'
L' U' R L F'
L' U' R F' L
L2 U' L2 R F'
L2 U' L2 R F'
L U' L' R F'
L2 U' R L2 F'
L2 U' R F' L2
L U' R L' F'
R2 D R' F' B2
R2 D R' B2 F'
R F' U R' U'
B R F' D' U R' U'
L' U' R F2 D F L
L U' R L' D F' D
L U' R L' D F' D'
L U' R L' D F' D2
L' U' R F2 D' F L
L U' R L' D' F' D
L U' R L' D' F' D'
L U' R L' D' F' D2
L' U' R F2 D2 F L
L U' R L' D2 F' D
L U' R L' D2 F' D'
L U' R L' D2 F' D2
L U' R L' F2 D F
L U' R L' F2 D' F
L U' R L' F2 D2 F
B R F' D2 U R' U'
L U' R L2 D L F'
L U' R L2 D F' L
L U' R L2 D' L F'
L U' R L2 D' F' L
L2 U' R D' F' D L2
L U' R L2 D2 L F'
L U' R L2 D2 F' L
L U' R L2 F L F2
L U' R L2 F' L D
L U' R L2 F' L D'
L U' R L2 F' L D2
L U' R L2 F' D L
L U' R L2 F' D' L
L U' R L2 F' D2 L
F R F' D R D B2
L2 U' R D2 F' D2 L2
B' R F2 U R' U' F
L2 U' R F L F2 L
F R F' D' R D B2
L2 U' R F L2 F2 D
L2 U' R F L2 F2 D'
L2 U' R F L2 F2 D2
B R F' B2 U' L U
L2 U' R F' L D L
L2 U' R F' L D' L
L2 U' R F' L D2 L
L2 U' R F' L' D L'
L2 U' R F' L' D' L'
L2 U' R F' L' D2 L'
F R F' D2 R D B2
L' U' R' L F R2 F'
L' U' R' L F' R2 F'
L' U' R' L F2 R2 F'
F2 R F2 R D F B2
F2 R F2 R D B2 F
F2 R F2 R F D B2
L2 U' R F' B' L2 B
L2 U' R F' B2 L2 B2
U' R F2 U' F2 U F'
L U' R D L F' L2
L U' R D L' D F'
L U' R D L' D' F'
L U' R D L' D2 F'
L U' R D L' F' D
L U' R D L' F' D'
L U' R D L' F' D2
L U' R D L2 F' L
B2 R F2 U R' U' F
L U' R D' L F' L2
L U' R D' L' D F'
L U' R D' L' D' F'
L U' R D' L' D2 F'
L U' R D' L' F' D
L U' R D' L' F' D'
L U' R D' L' F' D2
L U' R D' L2 F' L
U' R F2 D F D2 L2
L2 U' R B' L2 F' B
L2 U' R B' L2 B F'
L U' R D2 L F' L2
L U' R D2 L' D F'
L U' R D2 L' D' F'
L U' R D2 L' D2 F'
L U' R D2 L' F' D
L U' R D2 L' F' D'
L U' R D2 L' F' D2
L U' R D2 L2 F' L
L2 U' R B' F' L2 B
U' R F2 D' F L2 D
U' R F2 D' F L2 D'
U' R F2 D' F L2 D2
L2 U' R B2 L2 F' B2
L2 U' R B2 L2 B2 F'
U' R F2 D' F' L2 F2
U' R F2 D' F2 L2 F'
L2 U' R B2 F' L2 B2
U R F' B2 D L2 B'
U' R F2 D2 F D L2
B R F2 U R' U' F
L2 U' R' L2 F R2 F'
L2 U' R' L2 F' R2 F'
L2 U' R' L2 F2 R2 F'
L U' R B' L' F' B
L U' R B' L' B F'
L' U' R' F L R2 F'
L' U' R' F R2 L F'
L' U' R' F R2 F' L
L U' R B2 L' F' B2
L U' R B2 L' B2 F'
L' U' R' F' L R2 F'
L' U' R' F' R2 L F'
L' U' R' F' R2 F' L
L' U' R' F2 L R2 F'
L' U' R' F2 R2 L F'
L' U' R' F2 R2 F' L
L U' R' L' F R2 F'
L U' R' L' F' R2 F'
L U' R' L' F2 R2 F'
L2 U' R' F L2 R2 F'
L2 U' R' F R2 L2 F'
L2 U' R' F R2 F' L2
L2 U' R' F' L2 R2 F'
L' U' R2 L D R' F'
L2 U' R' F' R2 L2 F'
L' U' R2 L D' R' F'
L2 U' R' F' R2 F' L2
L' U' R2 L D2 R' F'
L' U' R2 L F R' F'
L' U' R2 L F' R' F'
L' U' R2 L F2 R' F'
L2 U' R' F2 L2 R2 F'
L2 U' R' F2 R2 L2 F'
L2 U' R' F2 R2 F' L2
L U' R' F R2 F' L'
L' U' R2 D L R' F'
L' U' R2 D R' L F'
L' U' R2 D R' F' L
L' U' R2 D' L R' F'
L' U' R2 D' R' L F'
L' U' R2 D' R' F' L
L2 U' R2 L2 D R' F'
L2 U' R2 L2 D' R' F'
L2 U' R2 L2 D2 R' F'
L2 U' R2 L2 F R' F'
L2 U' R2 L2 F' R' F'
L2 U' R2 L2 F2 R' F'
L' U' R2 D2 L R' F'
L' U' R2 D2 R' L F'
L' U' R2 D2 R' F' L
L' U' R2 F L R' F'
L' U' R2 F R' L F'
L' U' R2 F R' F' L
L' U' R2 F' L R' F'
L' U' R2 F' R' L F'
L' U' R2 F' R' F' L
L' U' R2 F2 L R' F'
L' U' R2 F2 R' L F'
L' U' R2 F2 R' F' L
L U' R2 L' D R' F'
L U' R2 L' D' R' F'
L U' R2 L' D2 R' F'
L U' R2 L' F R' F'
L U' R2 L' F' R' F'
L U' R2 L' F2 R' F'
L2 U' R2 F L2 R' F'
L2 U' R2 F R' L2 F'
L2 U' R2 F R' F' L2
L2 U' R2 F' L2 R' F'
L2 U' R2 F' R' L2 F'
L2 U' R2 F' R' F' L2
L' U' D L D' R F'
L2 U' R2 F2 L2 R' F'
L2 U' R2 F2 R' L2 F'
L2 U' R2 F2 R' F' L2
L U' R2 D L' R' F'
L U' R2 D R' L' F'
L U' R2 D' L' R' F'
L U' R2 D' R' L' F'
L U' R2 D2 L' R' F'
L U' R2 D2 R' L' F'
L U' R2 F R' F' L'
L' U' D' L D R F'
L U' D L' D' R F'
L U' D R D L' F
B' R B2 U' L U F'
B2 R B2 U' L U F'
B' R B2 F' U' L U
D R B2 U' L U F
B R B2 U' L U F'
L U' D' L' D R F'
B2 R B2 F' U' L U
L' U' D2 L' R F L2
L U' D' R D' L' F
L' U' D2 R L' F L2
B R B2 F' U' L U
U R B2 D F' L2 B'
L2 U' D2 R F2 L' F
R2 U' D2 L2 U R' F'
U R B2 F' D L2 B'
L' U' F L R F' R
L U' D2 L' R D F
L U' D2 L' R D' F
L U' D2 L' R D2 F
L U' D2 L' R F D
L U' D2 L' R F D'
L U' D2 L' R F D2
L U' D2 L' R' F R2
L U' D2 L' R2 F R'
L' U' F L F' R F'
L U' D2 L' D R F
L U' D2 L' D' R F
L U' D2 L' D2 R F
L U' D2 R L' D F
L U' D2 R L' D' F
L U' D2 R L' D2 F
L U' D2 R L' F D
L U' D2 R L' F D'
L U' D2 R L' F D2
L' U' F R L F' R
L U' D2 R' L' F R2
L' U' F R F' L R
L' U' F R F' R L
L U' D2 R2 L' F R'
L2 U' F L2 R F' R
L2 U' F L2 F' R F'
L2 U' F R L2 F' R
L2 U' F R F' L2 R
L2 U' F R F' R L2
L' U' F' L F R F'
L U' F R F' L' R
L U' F R F' R L'
L2 U' F' L2 F R F'
B' R' U R U' R F'
U' R' U R2 D F' B2
U' R' U R2 D B2 F'
U' R' U R2 F' D B2
B2 R' U R U' R F'
B R' U R U' R F'
U2 R' U F' R2 F' L'
U2 R' U F2 L' R2 F'
U2 R' U F2 R2 L' F'
U2 R' U' R U2 R F'
L' U' B R F' B' L
L' U' B R B' L F'
L' U' B R B' F' L
L2 U' B R F' B' L2
L2 U' B R B' L2 F'
L2 U' B R B' F' L2
U2 R' U' B R U2 R
U R' U' R2 D F' B2
U R' U' R2 D B2 F'
U R' U' R2 F' D B2
L U' B R B' L' F'
L2 U' B' L2 B R F'
L U' B' L' B R F'
L2 U' B2 L2 R F' B2
L2 U' B2 L2 R B2 F'
L2 U' B2 L2 B2 R F'
L2 U' B2 R L2 F' B2
L2 U' B2 R L2 B2 F'
L2 U' B2 R F' L2 B2
L2 U' B2 R F' B2 L2
L2 U' B2 R B2 L2 F'
L2 U' B2 R B2 F' L2
L U' B2 L' R F' B2
L U' B2 L' R B2 F'
L U' B2 L' B2 R F'
R U' B2 L B2 U F'
L U' B2 R L' F' B2
L U' B2 R L' B2 F'
L U' B2 R B2 L' F'
L2 U2 L2 R D' F' B2
L2 U2 L2 R D' B2 F'
L2 U2 L2 R F' D' B2
U' R' F' R2 F' D' L2
U R' F U' R2 F' B
U R' F U' R2 B F'
L2 U2 R L2 D' F' B2
L2 U2 R L2 D' B2 F'
L2 U2 R L2 F' D' B2
U' R' F2 R2 D' L2 F'
U' R' F2 R2 D' F' L2
L2 U2 R F' L2 D' B2
L' U2 R' U L R2 F'
L' U2 R' U R2 L F'
L' U2 R' U R2 F' L
U2 R' F2 U L' R2 F'
U2 R' F2 U R2 L' F'
L2 U2 R' U L2 R2 F'
L2 U2 R' U R2 L2 F'
L2 U2 R' U R2 F' L2
L U2 R' U L' R2 F'
L U2 R' U R2 L' F'
U' R' B' U B R2 F'
U R' B U' B' U' R2
U' R' B2 U B2 R2 F'
R2 U2 D' F2 U2 R' F'
R U2 F U' R' U' F2
R' U2 B U' R U' R
R U2 F2 U' R' U' F
L2 U2 B U L2 R F'
L2 U2 B U R L2 F'
L2 U2 B U R F' L2
L U2 B U L' R F'
L U2 B U R L' F'
D' R2 D R F' R2 B2
D' R2 D R F' B2 R2
D' R2 D R B2 F' R2
B' R2 D R' F' B2 D
B' R2 D R' F' B2 D'
B' R2 D R' F' B2 D2
L2 U2 B' U L2 R F'
B' R2 D R' B2 D F'
B' R2 D R' B2 D' F'
B' R2 D R' B2 D2 F'
B' R2 D R' B2 F' D
B' R2 D R' B2 F' D'
B' R2 D R' B2 F' D2
L2 U2 B' U R L2 F'
L2 U2 B' U R F' L2
B' R2 D R2 B2 R F'
B2 R2 D R' F' B2 D
B2 R2 D R' F' B2 D'
B2 R2 D R' F' B2 D2
B2 R2 D R' B2 D F'
B2 R2 D R' B2 D' F'
B2 R2 D R' B2 D2 F'
B2 R2 D R' B2 F' D
B2 R2 D R' B2 F' D'
B2 R2 D R' B2 F' D2
B' R2 D F R' F' B2
B' R2 D F R' B2 F'
B2 R2 D R2 B2 R F'
B' R2 D F' R' F' B2
B' R2 D F' R' B2 F'
B' R2 D F2 R' F' B2
B' R2 D F2 R' B2 F'
B2 R2 D F R' F' B2
B2 R2 D F R' B2 F'
B2 R2 D F' R' F' B2
B2 R2 D F' R' B2 F'
B2 R2 D F2 R' F' B2
B2 R2 D F2 R' B2 F'
L U2 B' U L' R F'
L U2 B' U R L' F'
B R2 D R' F' B2 D
B R2 D R' F' B2 D'
B R2 D R' F' B2 D2
B R2 D R' B2 D F'
B R2 D R' B2 D' F'
B R2 D R' B2 D2 F'
B R2 D R' B2 F' D
B R2 D R' B2 F' D'
B R2 D R' B2 F' D2
B R2 D R2 B2 R F'
B R2 D F R' F' B2
B R2 D F R' B2 F'
B' R2 D' R' D2 F' B2
B' R2 D' R' D2 B2 F'
L2 U2 B2 U L2 R F'
L2 U2 B2 U R L2 F'
L2 U2 B2 U R F' L2
B R2 D F' R' F' B2
B R2 D F' R' B2 F'
B R2 D F2 R' F' B2
B R2 D F2 R' B2 F'
B2 R2 D' R' D2 F' B2
B2 R2 D' R' D2 B2 F'
D R2 D' R F' R2 B
L U2 B2 U L' R F'
L U2 B2 U R L' F'
B R2 D' R' D2 F' B2
B R2 D' R' D2 B2 F'
R U2 B2 U L U F'
R2 D L R' B2 L' F'
B' R2 D2 R' D' F' B2
B' R2 D2 R' D' B2 F'
B' R2 D2 R' F' D' B2
B2 R2 D2 R' D' F' B2
B2 R2 D2 R' D' B2 F'
B2 R2 D2 R' F' D' B2
B R2 D2 R' D' F' B2
B R2 D2 R' D' B2 F'
B R2 D2 R' F' D' B2
R2 D L' R' F' L B2
B' R2 F D R' F' B2
B' R2 F D R' B2 F'
B2 R2 F D R' F' B2
B2 R2 F D R' B2 F'
R2 D L2 R' F' L2 B2
R2 D L2 R' F' B2 L2
R2 D L2 R' B2 L2 F'
R2 D L2 R' B2 F' L2
U' R2 F' R' F' D' L2
B R2 F D R' F' B2
B R2 F D R' B2 F'
B' R2 F' D R' F' B2
B' R2 F' D R' B2 F'
B2 R2 F' D R' F' B2
B2 R2 F' D R' B2 F'
U' R2 F2 R' D' L2 F'
U' R2 F2 R' D' F' L2
B R2 F' D R' F' B2
B R2 F' D R' B2 F'
B' R2 F2 D R' F' B2
B' R2 F2 D R' B2 F'
U' R2 F2 D' L2 R' F'
U' R2 F2 D' R' L2 F'
U' R2 F2 D' R' F' L2
R2 D R F R2 F' B2
R2 D R F R2 B2 F'
R2 D R F' R2 F' B2
R2 D R F' R2 B2 F'
B2 R2 F2 D R' F' B2
B2 R2 F2 D R' B2 F'
R2 D R F2 R2 F' B2
R2 D R F2 R2 B2 F'
R D R D R' F' B2
R D R D R' B2 F'
R2 D R' L B2 L' F'
R2 D R' L' F' L B2
R2 D R' L2 F' L2 B2
R2 D R' L2 F' B2 L2
R2 D R' L2 B2 L2 F'
R2 D R' L2 B2 F' L2
B R2 F2 D R' F' B2
B R2 F2 D R' B2 F'
R2 D R' D F' D' B2
R2 D R' D' F' D B2
R2 D R' F' L B2 L'
R2 D R' F' L2 B2 L2
R2 D R' F' R' B2 R
R2 D R' F' R2 B2 R2
R2 D R' F' B D B
R2 D R' F' B D' B
R2 D R' F' B D2 B
R2 D R' F' B' D B'
R2 D R' F' B' D' B'
R2 D R' F' B' D2 B'
R2 D R' F2 B2 D F
R2 D R' F2 B2 D' F
R2 D R' F2 B2 D2 F
R2 D R' B D F' B
R2 D R' B D B F'
R2 D R' B D' F' B
R2 D R' B D' B F'
R2 D R' B D2 F' B
R2 D R' B D2 B F'
R2 D R' B F' D B
R2 D R' B F' D' B
R2 D R' B F' D2 B
R2 D R' B' D F' B'
R2 D R' B' D B' F'
R2 D R' B' D' F' B'
R2 D R' B' D' B' F'
R2 D R' B' D2 F' B'
R2 D R' B' D2 B' F'
R2 D R' B' F' D B'
R2 D R' B' F' D' B'
R2 D R' B' F' D2 B'
R2 D R' B2 L' F' L
R2 D R' B2 L2 F' L2
R2 D R' B2 D F' D
R2 D R' B2 D F' D'
R2 D R' B2 D F' D2
R2 D R' B2 D' F' D
R2 D R' B2 D' F' D'
R2 D R' B2 D' F' D2
R2 D R' B2 D2 F' D
R2 D R' B2 D2 F' D'
R2 D R' B2 D2 F' D2
R2 D R' B2 F2 D F
R2 D R' B2 F2 D' F
R2 D R' B2 F2 D2 F
R2 D R2 B' R F' B'
R2 D R2 B' R B' F'
R2 D R2 B2 R D F'
R2 D R2 B2 R D' F'
R2 D R2 B2 R D2 F'
R2 D R2 B2 R F' D
R2 D R2 B2 R F' D'
R2 D R2 B2 R F' D2
L' D U' L D' R F'
B' R2 B2 D B2 R' F'
B2 R2 B2 D B2 R' F'
B R2 B2 D B2 R' F'
L D U' L' D' R F'
L D U' R D L' F
R2 D F R' F' B2 D
R2 D F R' F' B2 D'
R2 D F R' F' B2 D2
R2 D F R' B2 D F'
R2 D F R' B2 D' F'
R2 D F R' B2 D2 F'
R2 D F R' B2 F' D
R2 D F R' B2 F' D'
R2 D F R' B2 F' D2
R2 D F R2 B2 R F'
R D F U R' U' F2
R2 D F' R' F' B2 D
R2 D F' R' F' B2 D'
R2 D F' R' F' B2 D2
R2 D F' R' B2 D F'
R2 D F' R' B2 D' F'
R2 D F' R' B2 D2 F'
R2 D F' R' B2 F' D
R2 D F' R' B2 F' D'
R2 D F' R' B2 F' D2
R2 D F' R2 B2 R F'
R D F' R D R' B2
R D F' U R' U' D
R D F' U R' U' D'
R D F' U R' U' D2
R D F' U R' D U'
R D F' U R' D' U'
R D F' U R' D2 U'
R D F' U D R' U'
R D F' U D' R' U'
R D F' U D2 R' U'
R2 D F2 R' F' B2 D
R2 D F2 R' F' B2 D'
R2 D F2 R' F' B2 D2
R D F' D U R' U'
R2 D F2 R' B2 D F'
R2 D F2 R' B2 D' F'
R2 D F2 R' B2 D2 F'
R2 D F2 R' B2 F' D
R2 D F2 R' B2 F' D'
R2 D F2 R' B2 F' D2
R2 D F2 R2 B2 R F'
R D F' D' U R' U'
R D F' D2 U R' U'
R D F' B2 U' L U
R D F2 U R' U' F
L D B' L U' L2 R
L D B' L U' R L2
R2 D B2 U2 L U2 F
R D B2 U' L U F'
R D B2 F' U' L U
U' D B R' U R2 B'
U' D B R' U B' R2
R2 D' R F' R2 F' B
R2 D' R F' R2 B F'
R D' R D R' F' B2
R D' R D R' B2 F'
R2 D' R' U2 F2 U2 F
R2 D' R' D F' D B2
R2 D' R' D' F' D' B2
R2 D' R' D2 F' B2 D
R2 D' R' D2 F' B2 D'
R2 D' R' D2 F' B2 D2
R2 D' R' D2 B2 D F'
R2 D' R' D2 B2 D' F'
R2 D' R' D2 B2 D2 F'
R2 D' R' D2 B2 F' D
R2 D' R' D2 B2 F' D'
R2 D' R' D2 B2 F' D2
R2 D' R' F' R2 B R2
R2 D' R' F' U2 F' U2
R2 D' R' B D2 F' B2
R2 D' R' B D2 B2 F'
R2 D' R' B' D2 F' B2
R2 D' R' B' D2 B2 F'
R2 D' R' B2 D2 F' B2
R2 D' R' B2 D2 B2 F'
L' D' U' L D R F'
L D' U' L' D R F'
L D' U' R D' L' F
R2 D' U2 F2 U2 R' F'
R2 D' F R' F' D2 B2
R D' F U R' U' F2
R2 D' F' R2 B R F'
B' U' R F' U' F U
B' U' R F2 D' F L2
R D' F' R D R' B2
F' U' R B U F' B'
F' U' R B U B' F'
B2 U' R F' U' F U
R D' F' U R' U' D
R D' F' U R' U' D'
R D' F' U R' U' D2
R D' F' U R' D U'
R D' F' U R' D' U'
R D' F' U R' D2 U'
B2 U' R F2 D' F L2
R D' F' U D R' U'
R D' F' U D' R' U'
R D' F' U D2 R' U'
R D' F' D U R' U'
R D' F' D' U R' U'
R D' F' D2 U R' U'
R D' F' B2 U' L U
B U' R F' U' F U
B U' R F2 D' F L2
R D' F2 U R' U' F
L2 D' B2 U' D R F'
L2 D' B2 D U' R F'
R2 D' B2 D2 B2 R' F'
D U' B R' U R2 B'
D U' B R' U B' R2
R D' B2 U' L U F'
L' D2 L' U' R F L2
R D' B2 F' U' L U
L D2 L U' L2 R F
L D2 L U' R L2 F
F2 U' F2 R D' L2 F'
F2 U' F2 R D' F' L2
F U' F' R F' D' L2
B' U' B U R F' B'
B' U' B U R B' F'
B' U' B U B' R F'
R2 D2 R' U' L2 U F'
R D2 R D R' F' B2
R D2 R D R' B2 F'
B2 U' B U R F' B'
B2 U' B U R B' F'
B2 U' B U B' R F'
R2 D2 R' D' F' B2 D
R2 D2 R' D' F' B2 D'
R2 D2 R' D' F' B2 D2
R2 D2 R' D' B2 D F'
R2 D2 R' D' B2 D' F'
R2 D2 R' D' B2 D2 F'
R2 D2 R' D' B2 F' D
R2 D2 R' D' B2 F' D'
R2 D2 R' D' B2 F' D2
R2 D2 R' D2 F' D B2
R2 D2 R' F' U' L2 U
R2 D2 R' F' D' B2 D
R2 D2 R' F' D' B2 D'
R2 D2 R' F' D' B2 D2
R2 D2 R' F' B D' B2
R2 D2 R' F' B' D' B2
R2 D2 R' F' B2 D' B2
R2 D2 R' F2 D' F B2
R2 D2 R' F2 D' B2 F
R2 D2 R' B D' F' B2
R2 D2 R' B D' B2 F'
R2 D2 R' B F' D' B2
R2 D2 R' B' D' F' B2
R2 D2 R' B' D' B2 F'
R2 D2 R' B' F' D' B2
R2 D2 R' B2 D' F' B2
R2 D2 R' B2 D' B2 F'
R2 D2 R' B2 F' D' B2
B' U' B' U B R F'
B U' B U R F' B'
B U' B U R B' F'
B U' B U B' R F'
B2 U' B' U B R F'
B' U' B2 U R F' B2
B' U' B2 U R B2 F'
B' U' B2 U B2 R F'
L' D2 U' L' R F L2
B U' B' U B R F'
L' D2 U' R L' F L2
B2 U' B2 U R F' B2
B2 U' B2 U R B2 F'
B2 U' B2 U B2 R F'
L2 D2 U' R F2 L' F
R2 D2 U' L2 U R' F'
B U' B2 U R F' B2
B U' B2 U R B2 F'
B U' B2 U B2 R F'
L D2 U' L' R D F
L D2 U' L' R D' F
L D2 U' L' R D2 F
L D2 U' L' R F D
L D2 U' L' R F D'
L D2 U' L' R F D2
L D2 U' L' R' F R2
L D2 U' L' R2 F R'
L D2 U' L' D R F
L D2 U' L' D' R F
L D2 U' L' D2 R F
L D2 U' R L' D F
L D2 U' R L' D' F
L D2 U' R L' D2 F
L D2 U' R L' F D
L D2 U' R L' F D'
L D2 U' R L' F D2
L D2 U' R' L' F R2
L D2 U' R2 L' F R'
R2 D2 F R' D' F' B2
R2 D2 F R' D' B2 F'
R2 D2 F R' F' D' B2
R2 D2 F D' R' F' B2
R2 D2 F D' R' B2 F'
R D2 F U R' U' F2
R2 D2 F' R' D' F' B2
R2 D2 F' R' D' B2 F'
R2 D2 F' R' F' D' B2
R2 D2 F' D' R' F' B2
R2 D2 F' D' R' B2 F'
R D2 F' R D R' B2
R D2 F' U R' U' D
R D2 F' U R' U' D'
R D2 F' U R' U' D2
R D2 F' U R' D U'
R D2 F' U R' D' U'
R D2 F' U R' D2 U'
R2 D2 F2 R' D' F' B2
R2 D2 F2 R' D' B2 F'
R D2 F' U D R' U'
R D2 F' U D' R' U'
R2 D2 F2 R' F' D' B2
R D2 F' U D2 R' U'
R D2 F' D U R' U'
R D2 F' D' U R' U'
R D2 F' D2 U R' U'
R2 D2 F2 D' R' F' B2
R2 D2 F2 D' R' B2 F'
R D2 F' B2 U' L U
R D2 F2 U R' U' F
L D2 B U' L' R F
L D2 B U' R L' F
L D2 B' U' L' R F
L D2 B' U' R L' F
R2 D2 B2 D' B2 R' F'
L D2 B2 U' L' R F
L D2 B2 U' R L' F
R D2 B2 U' L U F'
D' F L' F' U' L R
D' F L' F' U' R L
R D2 B2 F' U' L U
R' F R' D R' F' B
R' F R' D R' B F'
R' F R2 F' U R U'
R2 F R' F' U R' U'
R F R F2 D R' B2
L' F U' L R F' R
L' F U' L F' R F'
L' F U' R L F' R
L' F U' R F' L R
L' F U' R F' R L
U' F U' F' U R F'
L' F U' F' L R F'
L' F U' F' R L F'
L' F U' F' R F' L
L2 F U' L2 R F' R
L2 F U' L2 F' R F'
L2 F U' R L2 F' R
L2 F U' R F' L2 R
L2 F U' R F' R L2
R F U L R' U' F2
R F U L' R' U' F2
R F U L2 R' U' F2
R F U R' L U' F2
R F U R' L' U' F2
R F U R' L2 U' F2
R F U R' U' F2 D
R F U R' U' F2 D'
R F U R' U' F2 D2
R F U R' D' L2 U'
L2 F U' F' L2 R F'
L2 F U' F' R L2 F'
L2 F U' F' R F' L2
U F U F' U2 R F'
R F U D' L2 R' U'
R F U D' R' L2 U'
U F U' R F' R B
D' F D' L' F U' L
R2 F D R' F' B2 D
R2 F D R' F' B2 D'
R2 F D R' F' B2 D2
R2 F D R' B2 D F'
R2 F D R' B2 D' F'
R2 F D R' B2 D2 F'
R2 F D R' B2 F' D
R2 F D R' B2 F' D'
R2 F D R' B2 F' D2
R2 F D R2 B2 R F'
R2 F D F R' F' B2
R2 F D F R' B2 F'
R2 F D F' R' F' B2
R2 F D F' R' B2 F'
R2 F D F2 R' F' B2
R2 F D F2 R' B2 F'
R2 F D' R' D2 F' B2
R2 F D' R' D2 B2 F'
R2 F D2 R' D' F' B2
R2 F D2 R' D' B2 F'
R2 F D2 R' F' D' B2
R F D' U L2 R' U'
R F D' U R' L2 U'
R2 F B2 D B2 R' F'
R F B2 U' L U F2
R F' L U R' U' L'
R F' L B2 L' D' B2
R F' L' U R' U' L
R F' L2 U R' U' L2
R F' R U R2 U' R
B' D B' L U' L' R
B' D B' L U' R L'
R F' R D R B2 R2
R F' R D R' B2 D
R F' R D R' B2 D'
R F' R D R' B2 D2
R F' R D R2 B2 R
R' F' R2 F' U' L' U
R F' R D' R' D2 B2
R F' R D2 R' D' B2
R2 F' R' F' U R' U'
B2 D B' L U' L' R
B2 D B' L U' R L'
R F' R B2 D B2 R'
B D B' L U' L' R
B D B' L U' R L'
D' F' U' R B U B'
R F' R2 U R U' R
R F' U R U' D B2
R F' U R D U' B2
R F' U R2 D R U'
R F' U R2 D' R U'
R F' U R2 D2 R U'
R F' U D R' U' D
R F' U D R' U' D'
R F' U D R' U' D2
R F' U D R' D U'
R F' U D R' D' U'
R F' U D R' D2 U'
R F' U D' R' U' D
R F' U D' R' U' D'
R F' U D' R' U' D2
R F' U D' R' D U'
R F' U D' R' D' U'
R F' U D' R' D2 U'
R F' U D2 R' U' D
R F' U D2 R' U' D'
R F' U D2 R' U' D2
R F' U D2 R' D U'
R F' U D2 R' D' U'
R F' U D2 R' D2 U'
R F' U F' R' F U'
R F' U F2 R' F2 U'
R F' U' L U2 R' U'
R F' U' L' U2 R' U'
R F' U' L2 U2 R' U'
R F' U' B2 L B2 U
R2 F' D R' F' B2 D
R2 F' D R' F' B2 D'
R2 F' D R' F' B2 D2
R2 F' D R' B2 D F'
R2 F' D R' B2 D' F'
R2 F' D R' B2 D2 F'
R2 F' D R' B2 F' D
R2 F' D R' B2 F' D'
R2 F' D R' B2 F' D2
R2 F' D R2 B2 R F'
R2 F' D F R' F' B2
R2 F' D F R' B2 F'
R2 F' D F' R' F' B2
R2 F' D F' R' B2 F'
R F' U2 F U' R' U'
R2 F' D F2 R' F' B2
R2 F' D F2 R' B2 F'
F D' L' F L' U' L2
R F' U2 F' U' R' U'
R F' U2 F2 U' R' U'
R F' D R D R' B2
R2 F' D' R' D2 F' B2
R2 F' D' R' D2 B2 F'
R F' D U R' U' D
R F' D U R' U' D'
R F' D U R' U' D2
R F' D U R' D U'
R F' D U R' D' U'
R F' D U R' D2 U'
R F' D B2 U' L U
R2 F' D2 R' D' F' B2
R2 F' D2 R' D' B2 F'
R F' D' R D R' B2
R2 F' D2 R' F' D' B2
R F' D' U R' U' D
R F' D' U R' U' D'
R F' D' U R' U' D2
R F' D' U R' D U'
R F' D' U R' D' U'
R F' D' U R' D2 U'
R F' D' B2 U' L U
R F' D2 R D R' B2
R F' D2 U R' U' D
R F' D2 U R' U' D'
R F' D2 U R' U' D2
R F' D2 U R' D U'
R F' D2 U R' D' U'
R F' D2 U R' D2 U'
R F' D2 B2 U' L U
R F' B U R U' B
R F' B U' L' U B'
R F' B' L' D L B'
R F' B' R D' R' B
R2 F' B2 D B2 R' F'
R' F2 L' U L R2 F'
R' F2 L' U R2 L F'
R' F2 L' U R2 F' L
R F' B' D L B' L'
R F' B' D' R' B R
R F' B2 L' D' L B2
F' D' F L' U' L R
F' D' F L' U' R L
R F' B2 U' L U D
R F' B2 U' L U D'
R F' B2 U' L U D2
R F' B2 U' L D U
R F' B2 U' L D' U
R F' B2 U' L D2 U
R F' B2 U' D L U
R F' B2 U' D' L U
R F' B2 U' D2 L U
R F' B2 D U' L U
R F' B2 D' U' L U
R F' B2 D2 U' L U
F D' F L' F U' L
R' F2 R2 U' L' U F'
R F2 R D R' F B2
R F2 R D R' B2 F
R F2 R D F R' B2
R2 F2 R' F' U R' U'
R F2 R F D R' B2
R' F2 U' L' U R2 F'
U' F2 U' F2 U R F'
L' F2 U' F2 L R F'
L' F2 U' F2 R L F'
L' F2 U' F2 R F' L
L F2 U L' R U2 F'
L F2 U R L' U2 F'
L2 F2 U' F2 L2 R F'
L2 F2 U' F2 R L2 F'
L2 F2 U' F2 R F' L2
R F2 U R' U' D F
R F2 U R' U' D' F
R F2 U R' U' D2 F
R F2 U R' U' F D
R F2 U R' U' F D'
R F2 U R' U' F D2
R F2 U R' D U' F
B' D2 L' U' R F L
R F2 U R' D' U' F
R F2 U R' D2 U' F
U F2 U F2 U2 R F'
R F2 U D R' U' F
R F2 U D' R' U' F
R F2 U D2 R' U' F
B2 D2 L' U' R F L
L F2 U' F2 L' R F'
L F2 U' F2 R L' F'
B D2 L' U' R F L
R2 F2 D R' F' B2 D
R2 F2 D R' F' B2 D'
R2 F2 D R' F' B2 D2
R2 F2 D R' B2 D F'
R2 F2 D R' B2 D' F'
R2 F2 D R' B2 D2 F'
R2 F2 D R' B2 F' D
R2 F2 D R' B2 F' D'
R2 F2 D R' B2 F' D2
R2 F2 D R2 B2 R F'
