U' F2 B' R' U'
U' B' R' F2 U'
U' B' F2 R' U'
U' R F2 B' R' U'
U' R B' R' F2 U'
U' R B' F2 R' U'
R U' F2 B' U' B2
R U' B' F2 U' B2
U' R' F2 B' R' U'
U' R' B' R' F2 U'
U' R' B' F2 R' U'
R U2 B D L2 R2
R U2 B D R2 L2
U' R2 F2 B' R' U'
U' R2 B' R' F2 U'
U' R2 B' F2 R' U'
U' D B' R' U' R'
D U' B' R' U' R'
F' U' F' B' R' U'
F U' F B' R' U'
F' U' B' F' R' U'
F2 U' B' R' U' R
F U' B' R' F U'
F U' B' F R' U'
U' F B' R' F U'
R' F' U' F' B' U'
R' F' U' B' F' U'
U' F2 R B' R' U'
U' F2 R' B' R' U'
U' F2 R2 B' R' U'
U' F2 D B' R' U'
U' F2 D' B' R' U'
U' F2 D2 B' R' U'
U' F2 B' R' U' D
U' F2 B' R' U' D'
U' F2 B' R' U' D2
U' F2 B' R' D U'
U' F2 B' R' D' U'
U' F2 B' R' D2 U'
U' F2 B' D R' U'
U' F2 B' D' R' U'
U' F2 B' D2 R' U'
R B D L2 R2 F
R B D L2 F R2
R B D R2 L2 F
U' B' R F2 R2 U'
U' B' R' U' D R2
U' B' R' D U' R2
U' B' R' F2 U' D
U' B' R' F2 U' D'
U' B' R' F2 U' D2
U' B' R' F2 D U'
U' B' R' F2 D' U'
U' B' R' F2 D2 U'
U' B' D R' U' R'
U' B' F R' F U'
U' B' F2 R' U' D
U' B' F2 R' U' D'
U' B' F2 R' U' D2
U' B' F2 R' D U'
U' B' F2 R' D' U'
U' B' F2 R' D2 U'
U' B' F2 D R' U'
U' B' F2 D' R' U'
U' B' F2 D2 R' U'
U' B' F R' F U' D'
U' B' F R' F U' D2
U' B' F R' F D U'
U' B' F R' F D' U'
U' B' F R' F D2 U'
U' B' F D R' F U'
U' B' F D F R' U'
U' B' F D' R' F U'
U' B' F D' F R' U'
U' B' F D2 R' F U'
U' B' F D2 F R' U'
U' B' F' D F' R' U'
U' B' F' D' F' R' U'
U' B' F' D2 F' R' U'
U' B' F2 R U' D B2
U' B' F2 R D U' B2
U' B' F2 R2 D R U'
U' B' F2 R2 D' R U'
U' B' F2 R2 D2 R U'
U' B' F2 D R' U' D
U' B' F2 D R' U' D'
U' B' F2 D R' U' D2
U' B' F2 D R' D U'
U' B' F2 D R' D' U'
U' B' F2 D R' D2 U'
U' B' F2 D' R' U' D
U' B' F2 D' R' U' D'
U' B' F2 D' R' U' D2
U' B' F2 D' R' D U'
U' B' F2 D' R' D' U'
U' B' F2 D' R' D2 U'
R' B' F2 U F B U2
R' B' F2 U B F U2
U' B' F2 D2 R' U' D
U' B' F2 D2 R' U' D'
U' B' F2 D2 R' U' D2
U' B' F2 D2 R' D U'
U' B' F2 D2 R' D' U'
U' B' F2 D2 R' D2 U'
U2 B' F2 L' U' F2 B'
U2 B' F2 L' U' B' F2
R B' F2 R2 U' F' B2
R B' F2 R2 U' B2 F'
R B' F2 U B U2 B
R B' F2 D' R2 U' F'
U2 B2 L' B' D L2 R2
U2 B2 L' B' D R2 L2
