L2 R B U L2
R L2 B U L2
R B L2 U L2
L2 R D F2 B U
L2 R D B F2 U
L2 R F B U L2
L2 R F' B U L2
L2 R F2 B U L2
L2 R B U L2 D
L2 R B U L2 D'
L2 R B U L2 D2
L2 R B D F2 U
L2 R B F U L2
L2 R B F' U L2
L2 R B F2 U L2
R L2 D F2 B U
R L2 D B F2 U
U' L2 R B' U R'
B' L2 R B U L2
B2 L2 R B U L2
B L2 R B U L2
R L2 F B U L2
R L2 F' B U L2
R L2 F2 B U L2
R L2 B U L2 D
R L2 B U L2 D'
R L2 B U L2 D2
R L2 B D F2 U
R L2 B F U L2
R L2 B F' U L2
R L2 B F' U L2
R L2 B F2 U L2
U' L2 B' R U R2
U' R L2 B' U R'
B' R L2 B U L2
B2 R L2 B U L2
B R L2 B U L2
R' U' L2 R2 B U
R2 U' L2 R' B U
R' U' R2 L2 B U
R2 U' R' L2 B U
B' R B L2 U L2
R' U' R2 B L2 U
B2 R B L2 U L2
R2 U' R' B L2 U
B R B L2 U L2
U' R B' L2 U R'
R U' B L2 U F
L2 D R F2 B U
L2 D R B F2 U
R F L2 B U L2
R F B L2 U L2
R F' L2 B U L2
R F' B L2 U L2
R F2 L2 B U L2
R F2 B L2 U L2
L2 B R B U L2
R B L2 U L2 D
R B L2 U L2 D'
R B L2 U L2 D2
R B L2 D F2 U
R B L2 F U L2
R B L2 F' U L2
R B L2 F2 U L2
R B F L2 U L2
U' B' L2 R U R2
R B F' L2 U L2
U' B' R L2 U R2
R B F2 L2 U L2
L2 B' R B U L2
R B' L2 B2 U L2
L2 B2 R B U L2
L2 B' R B F2 U L2
R B' L2 U L2 D' R2
R' B' R2 L2 B U L2
R B' L2 F B2 U L2
R B' L2 F' B2 U L2
R B' L2 F2 B2 U L2
R B' L2 B2 U L2 D
R B' L2 B2 U L2 D'
R B' L2 B2 U L2 D2
R B' L2 B2 D F2 U
R B' L2 B2 F U L2
R B' L2 B2 F' U L2
R B' L2 B2 F2 U L2
R' B' R2 B L2 U L2
U' B' U R' D' F2 B2
U' B' U R' D' B2 F2
L B' R B L U L2
R' B' U' L2 R2 B U
R' B' U' R2 L2 B U
R' B' U' R2 B L2 U
R B' R2 D' R2 F2 B2
R B' R2 D' R2 B2 F2
R B' R2 D' F2 R2 B2
R B' R2 D' F2 B2 R2
R B' R2 D' B2 R2 F2
R B' R2 D' B2 F2 R2
U' B' D' R U R2 B2
U' B' D' R U B2 R2
L2 B' D R F2 B U
L2 B' D R B F2 U
R2 B' D' R F' R B2
R2 B' D' R F' B2 R
R2 B' D' R B2 F' R
R2 B' D' F' R F' B2
R2 B' D' F' R B2 F'
R2 B' D' F' B2 R F'
R2 B' D' B2 R F' R
R2 B' D' B2 F' R F'
R B' D' R2 B2 D' F2
R B' D' B2 R2 D' F2
R B' F L2 B2 U L2
R B' F' L2 B2 U L2
U' B2 L2 R B U R'
R' B2 L2 R2 B U L2
R B' F2 L2 B2 U L2
U' B2 L2 B R U R2
U' B2 R L2 B U R'
U' B2 R B L2 U R'
L2 B2 R D F2 B U
L2 B2 R D B F2 U
D' B2 R' U' R2 B U
L2 B2 R F B U L2
L2 B2 R F' B U L2
L2 B2 R F2 B U L2
L2 B2 R B U L2 D
L2 B2 R B U L2 D'
L2 B2 R B U L2 D2
L2 B2 R B D F2 U
L2 B2 R B F U L2
L2 B2 R B F' U L2
L2 B2 R B F2 U L2
R' B2 R2 L2 B U L2
R B2 L2 U2 F U' L2
D' B2 R2 U' R' B U
R' B2 R2 B L2 U L2
R' B2 U' L2 R2 B U
R' B2 U' R2 L2 B U
R' B2 U' R2 B L2 U
D' B2 U' R B' U R'
D' B2 U' B' R U R2
L2 B2 D R F2 B U
L2 B2 D R B F2 U
