B U2 B U B'
D L2 U' L2 B U'
D L2 U' B L2 U'
R2 U2 F' B2 U B2
R2 U2 B2 F' U B2
R2 U2 B2 F' U B2
B R2 F' U F U2
D2 U' F2 B U' F2
D2 U' B F2 U' F2
B U2 L B U B'
U' D2 F2 B U' F2
B U2 L' B U B'
B U2 L2 B U B'
U' D2 B F2 U' F2
B U2 D B U B'
B U2 D' B U B'
B U2 D2 B U B'
B U2 B U D B'
B U2 B U D' B'
B U2 B U D2 B'
B U2 B U B' D
B U2 B U B' D'
B U2 B U B' D2
B U2 B D U B'
B U2 B D' U B'
B U2 B D2 U B'
D' F B U' R2 B
B D U2 B U B'
B D' U2 B U B'
F D' B U' R2 B
D2 F2 D B R2 U'
D2 F2 D2 B U' B
D2 F2 B U F2 U2
D2 F2 B U F2 U2
D2 F2 B U' D2 B2
D2 F2 B D R2 U'
D2 F2 B D2 U' B2
B D2 U2 B U B'
F2 D2 F2 B U' B
F2 D2 B F2 U' B
D' B U' R2 D B2
D' B F U' R2 B
D2 B F2 U F2 U2
D2 B F2 U' D2 B2
D2 B F2 D R2 U'
D2 B F2 D2 U' B2
B F R2 F' U' B
F B R2 F' U' B
F2 B D R2 F' U'
U2 B2 L2 F U B2
U2 B2 U2 B' U' B'
U2 B2 D L2 F U
B F2 D R2 F' U'
B F R2 F' D U' B
B F R2 F' D' U' B
B F R2 F' D2 U' B
D B F' U L2 U2 B'
D B F' U F L2 U2
F2 B U F2 U B U
F B R2 D F' U' B
F B R2 D' F' U' B
F B R2 D2 F' U' B
F B R2 F' U' D B
F B R2 F' U' D' B
F B R2 F' U' D2 B
F B R2 F' U' B D
F B R2 F' U' B D'
F B R2 F' U' B D2
F B R2 F' D U' B
F B R2 F' D' U' B
F B R2 F' D2 U' B
D B F2 U L2 F2 U2
B F U F' U B U
D B F2 U F2 L2 U2
D B F2 U' D2 R2 B2
D B F2 U' D2 B2 R2
D B F2 D R2 F2 U'
D B F2 D F2 R2 U'
F' B U2 L2 B U B2
D B F2 D2 U' R2 B2
D B F2 D2 U' B2 R2
F B U F' U B U
F' B U2 B L2 U B'
F2 B U2 D' L2 B U
F' B U2 B U' F U2
F2 B U2 D' B L2 U
F2 B U2 D2 B U B
U' B' L2 F B2 U' F'
B F U' B' D' R2 B
F2 B U2 B U D2 B2
F2 B U2 B U' F2 U2
F2 B U2 B D' L2 U
F2 B U2 B D2 U B2
U' B' L2 B2 F U' F'
F B U' B' D' R2 B
F2 B D R2 D F' U'
F2 B D R2 D' F' U'
F2 B D R2 D2 F' U'
F2 B D R2 F' U' D
F2 B D R2 F' U' D'
F2 B D R2 F' U' D2
F2 B D R2 F' D U'
F2 B D R2 F' D' U'
F2 B D R2 F' D2 U'
F2 B D F R2 F' U'
B F U2 B U' F' U2
F2 B D F' R2 F' U'
F2 B D F2 R2 F' U'
D B' L2 U' L2 B2 U'
F B U2 B U' F' U2
B F D R2 F' U' B
D B' L2 U' B2 L2 U'
D B' L2 U2 D L2 F2
D B' L2 U2 D F2 L2
D B' L2 D U2 L2 F2
D B' L2 D U2 F2 L2
D B' L2 D' R2 B2 U2
D B' L2 D' B2 R2 U2
F2 B D' U2 L2 B U
F2 B D' U2 B L2 U
F B D R2 F' U' B
B F D' R2 F' U' B
F2 B D2 R2 F' U' B2
F2 B D2 U2 B U B
F B D' R2 F' U' B
B F D2 R2 F' U' B
F B D2 R2 F' U' B
D' B' U' R2 D L2 B2
D' B' U' R2 D B2 L2
D2 B' U' F2 B2 U' F2
D2 B' U' B2 F2 U' F2
L2 B' U' L2 F B2 U'
L2 B' U' L2 B2 F U'
R' B' U2 B' U B L
R2 B' U2 F' B' U B
R2 B' U2 B' F' U B
B F' R' U F U2 R
U2 B' D B' U L2 B2
U2 B' D B' U B2 L2
B F' R2 F' U F2 U2
B F' R2 F' U' D2 B2
B F' R2 F' D R2 U'
B F' R2 F' D2 U' B2
U2 B' D2 F2 B' U B2
U2 B' D2 B' F2 U B2
B F' U F U B U
D2 B' F2 D R2 U' L2
B F' U2 L2 B U B2
B F' U2 B L2 U B'
B F' U2 B U' F U2
U2 B2 L U B L B
U2 B2 L2 D F L2 U
U2 B2 L2 F L U B2
U2 B2 L2 F L' U B2
U2 B2 L2 F L2 U B2
U2 B2 L2 F U B2 D
U2 B2 L2 F U B2 D'
U2 B2 L2 F U B2 D2
U2 B2 L2 F D L2 U
D B2 L2 U' L2 B' U'
L' B2 R' U2 B' U' B
D2 B2 U' F2 B' U' F2
U2 B2 U B D L2 B
U2 B2 U B D B L2
D2 B2 U' B' F2 U' F2
U2 B2 U B2 U B U'
U2 B2 U2 R B' U' B'
U2 B2 U2 R' B' U' B'
U2 B2 U2 R2 B' U' B'
U2 B2 U2 D' R2 B' U'
U2 B2 U2 D' B' R2 U'
B F2 R2 D F' R2 U'
B F2 R2 D2 F' U' B2
B F2 R2 F' R2 U' B
B F2 R2 F' U F' U2
L2 B2 U2 B' L2 U' B
U2 B2 U2 B' R U' B'
U2 B2 U2 B' R' U' B'
U2 B2 U2 B' R2 U' B'
U2 B2 U2 B' U' D B'
U2 B2 U2 B' U' D' B'
U2 B2 U2 B' U' D2 B'
U2 B2 U2 B' U' B' D
U2 B2 U2 B' U' B' D'
U2 B2 U2 B' U' B' D2
U2 B2 U2 B' D U' B'
U2 B2 U2 B' D' U' B'
U2 B2 U2 B' D2 U' B'
U2 B2 D L2 D F U
U2 B2 D L2 D' F U
U2 B2 D L2 D2 F U
U2 B2 D L2 F U D
U2 B2 D L2 F U D'
U2 B2 D L2 F U D2
U2 B2 D L2 F D U
U2 B2 D L2 F D' U
U2 B2 D L2 F D2 U
U B2 U' B2 U' B U'
U2 B2 D F L2 F U
U2 B2 D F' L2 F U
U2 B2 D F2 L2 F U
B F2 U F2 U B U
U B2 U2 D B' L2 U'
U B2 U2 D2 B' U' F2
L B2 U2 B' L' U' B
U B2 U2 B' L2 U' F
U B2 U2 B' U B' U2
U2 B2 D' U2 R2 B' U'
U2 B2 D' U2 B' R2 U'
U B2 D U2 B' L2 U'
B F2 U2 D' L2 B U
B F2 U2 D' B L2 U
B F2 U2 D2 B U B
U B2 D' R2 U2 B' U'
B F2 U2 B U D2 B2
B F2 U2 B U' F2 U2
B F2 U2 B D' L2 U
B F2 U2 B D2 U B2
B2 F2 D B' R2 F' U'
F2 B2 D B' R2 F' U'
U2 B2 F L2 F U B2
B F2 D R2 D F' U'
B F2 D R2 D' F' U'
B F2 D R2 D2 F' U'
B F2 D R2 F' U' D
B F2 D R2 F' U' D'
B F2 D R2 F' U' D2
B F2 D R2 F' D U'
B F2 D R2 F' D' U'
B F2 D R2 F' D2 U'
U2 B2 F U2 B' U' B'
U2 B2 F D L2 F U
B F2 D F R2 F' U'
B F2 D F' R2 F' U'
B F2 D F2 R2 F' U'
U2 B2 F' L2 F U B2
U B2 D2 U2 B' U' F2
D2 B2 F2 D R2 B' U'
D2 B2 F2 D B' R2 U'
U2 B2 F' U2 B' U' B'
U2 B2 F' D L2 F U
D2 B2 F2 D2 B' U' B'
B F2 D' U2 L2 B U
B F2 D' U2 B L2 U
U2 B2 F2 L2 F U B2
R2 B2 F' U' F U2 F'
U2 B2 F2 U2 B' U' B'
U2 B2 F2 D L2 F U
B F2 D2 R2 F' U' B2
B F2 D2 U2 B U B
