F R B2 L U'
F L R B2 L U'
F L' R B2 L U'
F' L' U D L2 R2
F' L' U D R2 L2
D L' U L' B' R'
F' L' U2 F2 B2 U'
F' L' U2 B2 F2 U'
F' L' D U L2 R2
F' L' D U R2 L2
F' L' D2 F2 B2 U
F' L' D2 B2 F2 U
F L2 R B2 L U'
F R L B2 L U'
F R L' B2 L U'
F R L2 B2 L U'
F R B2 L U' D
F R B2 L U' D'
F R B2 L U' D2
F R B2 L D U'
F R B2 L D' U'
F R B2 L D2 U'
F R B2 D L U'
F R B2 D' L U'
F R B2 D2 L U'
B' U2 F B' R' U'
F2 U2 F' R B2 U'
F' U2 F2 R B2 U'
F2 U2 F' B2 R U'
F' U2 F2 B2 R U'
B' U2 B' R' F U'
B' U2 B' F R' U'
F' U2 B2 F2 R U'
F2 U2 B2 F' R U'
F' D L' U L' R2
F' D L' U R2 L'
U2 F B' R' B' U'
R F B2 L R U'
R F B2 R L U'
F' D2 L' F2 B2 U
F' D2 L' B2 F2 U
D2 F2 U2 F' R U'
F' D2 B2 L' F2 U
B2 F R U2 R' U
U2 B' R' F B' U'
U2 B' R' B' F U'
L2 B' U2 B' R' U'
U2 B' F R' B' U'
F B2 R U2 R' U
R B2 F L R U'
R B2 F R L U'
R B' F R B' L U'
B F' U2 F2 B R U'
B F' U2 B F2 R U'
D B2 L' U L' B' R'
F B2 L R U2 R' U
F B2 L' R U2 R' U
R B2 R F L R U'
R B2 R F R L U'
F B2 L2 R U2 R' U
R B2 R' F L R U'
R B2 R' F R L U'
F' B2 R' F2 L' R U'
F' B2 R' F2 R L' U'
F B2 R L U2 R' U
F B2 R L' U2 R' U
F B2 R L2 U2 R' U
F B2 R U2 R' U D
F B2 R U2 R' U D'
F B2 R U2 R' U D2
F B2 R U2 R' D U
F B2 R U2 R' D' U
F B2 R U2 R' D2 U
F B2 R U2 D R' U
F B2 R U2 D' R' U
F B2 R U2 D2 R' U
F B2 R D U2 R' U
F B2 R D' U2 R' U
F B2 R D2 U2 R' U
R B2 R2 F L R U'
R B2 R2 F R L U'
F B2 R B2 L B2 U'
U2 B2 U2 L2 B' L U
F B2 R2 D' R' U' F2
F B2 R2 D2 L2 R' U'
F B2 R2 D2 R' L2 U'
B' F2 U2 F' R B' U'
B' F2 U2 F' B' R U'
B' F2 U2 B' F' R U'
U2 B2 D' R' F U' B
U2 B2 D' F R' U' B
R2 B2 D' F R U' F
R B2 D F L R U'
R B2 D F R L U'
R' B2 F D R U' F'
U2 B2 D2 F U2 L' U
U2 B2 D2 F' R F2 U'
B F2 U2 F' B R U'
B F2 U2 B F' R U'
R2 B2 D2 F L2 R U'
R2 B2 D2 F R L2 U'
R B2 D' F L R U'
R B2 D' F R L U'
U2 B2 F D' R' U' B
R' B2 F2 L' F' R U'
R2 B2 F R U2 R U
F B2 D R U2 R' U
D2 B2 F2 U2 F' R U'
R2 B2 F D' R U' F2
R2 B2 F D2 L2 R U'
R2 B2 F D2 R L2 U'
R B2 D2 F L R U'
U B2 F L' U' F' B'
U B2 F L' U' B' F'
R B2 D2 F R L U'
R B2 F L R U' D
R B2 F L R U' D'
R B2 F L R U' D2
F B2 D' R U2 R' U
R B2 F L R D U'
R B2 F L R D' U'
R B2 F L R D2 U'
R B2 F L D R U'
R B2 F L D' R U'
R B2 F L D2 R U'
R B2 F R L U' D
R B2 F R L U' D'
R B2 F R L U' D2
R B2 F R L D U'
R B2 F R L D' U'
R B2 F R L D2 U'
R B2 F R D L U'
R B2 F R D' L U'
R B2 F R D2 L U'
U2 B2 F2 D2 F' R U'
R B2 F D L R U'
R B2 F D R L U'
R B2 F D' L R U'
R B2 F D' R L U'
R B2 F D2 L R U'
R B2 F D2 R L U'
F B2 D2 R U2 R' U
R B2 F2 L F' R U'
