F2 R' B' L' U
F2 L' D2 R' B U
F2 R B' L' R2 U
F2 R B' R2 L' U
F2 R' D B' L' U
F2 R' D' B' L' U
F2 R' D2 B' L' U
F R' F B' L' U
F2 R' B L' B2 U
F2 R' B' L' U D
F2 R' B' L' U D'
F2 R' B' L' U D2
F2 R' B' L' D U
F2 R' B' L' D' U
F2 R' B' L' D2 U
F2 R' B' D L' U
F2 R' B' D' L' U
F2 R' B' D2 L' U
F2 R' B2 L' B U
R U2 R2 F2 B' U
R U2 R2 B' F2 U
F R' B' F L' U
R U2 F2 R2 B' U
R U2 F2 B' R2 U
R U2 B' R2 F2 U
R U2 B' F2 R2 U
F2 R2 B' L' R U
F2 R2 B' R L' U
R D2 L2 F B2 U'
R D2 L2 B2 F U'
R' D2 B' L2 F U
F2 D R' B' L' U
F2 D' R' B' L' U
L F2 L' R' B' U
U' F2 R' B' L' U
L F2 R' L' B' U
U2 F2 R' B' L' U
U F2 R' B' L' U
R' F2 D B' U B'
R' F2 D2 B' L2 U
R' F2 B' U D B2
R' F2 B' U2 R2 U'
R' F2 B' D U B2
R' F2 B' D2 L2 U
F2 D2 R' B' L' U
R' B' F2 U D B2
R' B' F2 U2 R2 U'
R' B' F2 D U B2
R' B' F2 D2 L2 U
F2 B' D L' U F
B' F2 D L' U F
R' B' F2 L2 D2 L2 U
U' B' F2 D L' U F
R' B' F2 U D B2 D
R' B' F2 U D B2 D'
R' B' F2 U D B2 D2
R' B' F2 U B D B2
R' B' F2 U B' D B2
R' B' F2 U B2 D B2
R' B' F2 U' D' F2 U2
R' B' F2 U2 R2 U' D
R' B' F2 U2 R2 U' D'
R' B' F2 U2 R2 U' D2
R' B' F2 U2 R2 D U'
R' B' F2 U2 R2 D' U'
R' B' F2 U2 R2 D2 U'
R' B' F2 D L U B2
R' B' F2 D L' U B2
R' B' F2 D L2 U B2
R' B' F2 D U B2 D
R' B' F2 D U B2 D'
R' B' F2 D U B2 D2
R' B' F2 D' U' F2 U2
R' B' F2 D2 L2 U D
R' B' F2 D2 L2 U D'
R' B' F2 D2 L2 U D2
R' B' F2 D2 L2 D U
R' B' F2 D2 L2 D' U
R' B' F2 D2 L2 D2 U
B' F' D F' L' U F
D2 B2 L R2 F' R' U'
F2 B' D L' R U F
F2 B' D L' R' U F
F2 B' D L' R2 U F
F2 B' D L' U D F
F2 B' D L' U D' F
F2 B' D L' U D2 F
F2 B' D L' U F D
F2 B' D L' U F D'
F2 B' D L' U F D2
F2 B' D L' D U F
F2 B' D L' D' U F
F2 B' D L' D2 U F
F2 B' D R L' U F
F2 B' D R' L' U F
F' B' D F' L' U F
F2 B' D R2 L' U F
U2 B' F2 D L' U F
F2 B' D' L' R U F'
F2 B' D' R L' U F'
B' F' D2 F' L' R U
B' F' D2 F' R L' U
U B' F2 D L' U F
R2 B2 L B R F2 U
R B' F2 R2 U D B2
R B' F2 R2 U2 R2 U'
R B' F2 R2 D U B2
R B' F2 R2 D2 L2 U
F' B' D2 F' L' R U
F' B' D2 F' R L' U
B' F2 L' D' R U F'
B' F2 L' B R' B' U
B2 F2 L' D B U F2
B2 F2 L' D2 B R2 U
F2 B2 L' D B U F2
F2 B2 L' D2 B R2 U
B2 F2 L' B U D F2
B2 F2 L' B U2 L2 U'
B2 F2 L' B D U F2
B2 F2 L' B D2 R2 U
D2 B2 R2 L F' R' U'
F2 B2 L' B U D F2
F2 B2 L' B U2 L2 U'
F2 B2 L' B D U F2
F2 B2 L' B D2 R2 U
D2 B2 R2 F' L R' U'
D2 B2 R2 F' R' L U'
B' F2 R D L' U F
B F2 L' B' R' B' U
B' F2 R' D L' U F
B' F2 R2 D L' U F
B' F2 D L' R U F
B' F2 D L' R' U F
B' F2 D L' R2 U F
B' F2 D L' U D F
B' F2 D L' U D' F
B' F2 D L' U D2 F
B' F2 D L' U F D
B' F2 D L' U F D'
B' F2 D L' U F D2
B' F2 D L' D U F
B' F2 D L' D' U F
B' F2 D L' D2 U F
B' F2 D R L' U F
B' F2 D R' L' U F
B' F2 D R2 L' U F
R B2 U2 F2 B R2 U
R B2 U2 B R2 F2 U
R B2 U2 B F2 R2 U
B' F2 D' L' R U F'
B' F2 D' R L' U F'
R' B2 F2 U2 R2 F' U'
R' B2 F2 D B U B
R' B2 F2 D2 L2 B U
R' B2 F2 D2 B L2 U
R B2 D2 B2 L2 F U'
