D L' R' F' B
D L' R' B F'
D R' L' F' B
D R' L' B F'
D R' B L' F'
L' D R' F' B
L' D R' B F'
D R' B2 D B' L' F'
D R' B2 D' B' L' F'
D R' B2 D2 B' L' F'
D R' B2 F' D2 B' L
D' R2 L B' L2 R F'
D' R2 L B' R L2 F'
D' R2 L B' R F' L2
D R2 L' B R F' B
D R2 L' B R B F'
D R2 L' B' R F' B
D R2 L' B' R B F'
D R2 L' B2 R F' B
D R2 L' B2 R B F'
D R2 U2 L' R F' B'
D R2 U2 L' R B' F'
D R2 U2 L' B' R F'
D R2 U2 R L' F' B'
D R2 U2 R L' B' F'
L' D L R' B L' F'
L2 D L R' D F' B
L2 D L R' D B F'
L2 D L R' D' F' B
L2 D L R' D' B F'
L2 D L R' D2 F' B
L2 D L R' D2 B F'
L2 D L R' F' D B
L2 D L R' F' D' B
L2 D L R' F' D2 B
L2 D L R' F' B D
L2 D L R' F' B D'
L2 D L R' F' B D2
L2 D L R' B D F'
L2 D L R' B D' F'
L2 D L R' B D2 F'
L2 D L R' B F' D
L2 D L R' B F' D'
L2 D L R' B F' D2
R' D L' R' B R F'
L2 D L F R' F' B
L2 D L F R' B F'
L' D L' R' F' L B
L2 D L F' R' F' B
L2 D L F' R' B F'
L2 D L F2 R' F' B
L2 D L F2 R' B F'
D R2 D2 L' R F B
D R2 D2 L' R B F
R' D L' F' R' B R
D R2 D2 R L' F B
D R2 D2 R L' B F
D R2 D2 R B L' F
L2 D L' R' F' L2 B
L2 D L' R' F' B L2
L2 D L' R' B L2 F'
L2 D L' R' B F' L2
L' D L2 R' F' L2 B
L' D L2 R' F' B L2
L' D L2 R' B L2 F'
L' D L2 R' B F' L2
R' D L2 D2 L F' B'
R' D L2 D2 L B' F'
R' D L2 D2 F' L B'
R' D L2 F' D2 L B'
L2 D L2 R' B L' F'
R' D R' L' B R F'
L' D R' L B L' F'
L' D R' L' F' L B
L' D R' L2 F' L2 B
L' D R' L2 F' B L2
L' D R' L2 B L2 F'
L' D R' L2 B F' L2
L' D R' D F' D B
L' D R' D F' D' B
L' D R' D F' D2 B
L' D R' D F' B D
L' D R' D F' B D'
L' D R' D F' B D2
L' D R' D B D F'
L' D R' D B D' F'
L' D R' D B D2 F'
L' D R' D B F' D
L' D R' D B F' D'
L' D R' D B F' D2
L' D R' D' F' D B
L' D R' D' F' D' B
L' D R' D' F' D2 B
L' D R' D' F' B D
L' D R' D' F' B D'
L' D R' D' F' B D2
L' D R' D' B D F'
L' D R' D' B D' F'
L' D R' D' B D2 F'
L' D R' D' B F' D
L' D R' D' B F' D'
L' D R' D' B F' D2
L2 D R' L D F' B
L2 D R' L D B F'
L2 D R' L D' F' B
L2 D R' L D' B F'
L2 D R' L D2 F' B
L2 D R' L D2 B F'
R' D R' B L' R F'
L2 D R' L F' D B
L2 D R' L F' D' B
L2 D R' L F' D2 B
L2 D R' L F' B D
L2 D R' L F' B D'
L2 D R' L F' B D2
R' D R' B R L' F'
L2 D R' L B D F'
L2 D R' L B D' F'
L2 D R' L B D2 F'
L2 D R' L B F' D
L2 D R' L B F' D'
L2 D R' L B F' D2
L' D R' D2 F' D B
L' D R' D2 F' D' B
L' D R' D2 F' D2 B
L' D R' D2 F' B D
L' D R' D2 F' B D'
L' D R' D2 F' B D2
L' D R' D2 B D F'
L' D R' D2 B D' F'
L' D R' D2 B D2 F'
L' D R' D2 B F' D
L' D R' D2 B F' D'
L' D R' D2 B F' D2
L2 D R' L' F' L2 B
L2 D R' L' F' B L2
L2 D R' L' B L2 F'
L2 D R' L' B F' L2
L2 D R' L2 B L' F'
L' D R' F' L B L'
L' D R' F' L2 B L2
L' D R' F' D B D
L' D R' F' D B D'
L' D R' F' D B D2
L' D R' F' D' B D
L' D R' F' D' B D'
L' D R' F' D' B D2
L' D R' F' D2 B D
L' D R' F' D2 B D'
L' D R' F' D2 B D2
L' D R' F' B2 D B'
L' D R' F' B2 D' B'
L' D R' F' B2 D2 B'
L' D R' F2 D F B
L' D R' F2 D B F
L' D R' F2 D' F B
L' D R' F2 D' B F
L' D R' F2 D2 F B
L' D R' F2 D2 B F
L' D R' F2 B D F
L' D R' F2 B D' F
L' D R' F2 B D2 F
L' D R' B L' F' L
L' D R' B L2 F' L2
L' D R' B D F' D
L' D R' B D F' D'
L' D R' B D F' D2
L' D R' B D' F' D
L' D R' B D' F' D'
L' D R' B D' F' D2
L' D R' B D2 F' D
L' D R' B D2 F' D'
L' D R' B D2 F' D2
L' D R' B F2 D F
L' D R' B F2 D' F
L' D R' B F2 D2 F
L2 D R' D L F' B
L2 D R' D L B F'
L2 D R' D F' L B
L2 D R' D' L F' B
L2 D R' D' L B F'
L' D R' B2 D F' B'
L' D R' B2 D B' F'
L' D R' B2 D' F' B'
L' D R' B2 D' B' F'
L' D R' B2 D2 F' B'
L' D R' B2 D2 B' F'
L2 D R' D' F' L B
L' D R' B2 F' D B'
L' D R' B2 F' D' B'
L' D R' B2 F' D2 B'
L2 D R' D2 L F' B
L2 D R' D2 L B F'
L2 D R' D2 F' L B
L2 D R' F L F2 B
L2 D R' F L B F2
L2 D R' F' L D B
L2 D R' F' L D' B
L2 D R' F' L D2 B
L2 D R' F' L B D
L2 D R' F' L B D'
L2 D R' F' L B D2
L2 D R' F' L' B L2
L2 D R' F' L2 B L'
L2 D R' F' D L B
L2 D R' F' D' L B
L2 D R' F' D2 L B
D R2 B L' R F' B
D R2 B L' R B F'
D R2 B R L' F' B
D R2 B R L' B F'
D R2 B R B L' F'
L D R' D' L2 F' B
L D R' D' L2 B F'
L D R' D' F' L2 B
L D R' D' F' B L2
L D R' D' B L2 F'
L D R' D' B F' L2
L' D R2 B R F' B
L' D R2 B R B F'
L' D R2 B' R F' B
L' D R2 B' R B F'
L' D R2 B2 R F' B
L' D R2 B2 R B F'
L D R' B D' L2 F'
L D R' B D' F' L2
D R2 B' L' R F' B
D R2 B' L' R B F'
D R2 B' R L' F' B
D R2 B' R L' B F'
D R2 B' R B L' F'
D R2 B2 L' R F' B
D R2 B2 L' R B F'
D R2 B2 R L' F' B
D R2 B2 R L' B F'
D R2 B2 R B L' F'
U2 D L R' F L2 B
U2 D L R' F B L2
U2 D L R' B F L2
L2 D U2 L R' F B
L2 D U2 L R' B F
L2 D U2 L F R' B
L2 D U2 R' L F B
L2 D U2 R' L B F
U2 D L F L2 R' B
U2 D L F R' L2 B
U2 D L F R' B L2
L' D F R' D F' B
L' D F R' D B F'
L' D F R' D' F' B
L' D F R' D' B F'
L' D F R' D2 F' B
L' D F R' D2 B F'
L' D F R' F' D B
L' D F R' F' D' B
L' D F R' F' D2 B
L' D F R' F' B D
L' D F R' F' B D'
L' D F R' F' B D2
L' D F R' B D F'
L' D F R' B D' F'
L' D F R' B D2 F'
L' D F R' B F' D
L' D F R' B F' D'
L' D F R' B F' D2
U2 D L' R' B D2 F2
L2 D F L R' F' B
L2 D F L R' B F'
L2 D F R' L F' B
L2 D F R' L B F'
L2 D F R' F' L B
L' D F' R' D F' B
L' D F' R' D B F'
L' D F' R' D' F' B
L' D F' R' D' B F'
L' D F' R' D2 F' B
L' D F' R' D2 B F'
L' D F' R' F' D B
L' D F' R' F' D' B
L' D F' R' F' D2 B
L' D F' R' F' B D
L' D F' R' F' B D'
L' D F' R' F' B D2
L' D F' R' B D F'
L' D F' R' B D' F'
L' D F' R' B D2 F'
L' D F' R' B F' D
L' D F' R' B F' D'
L' D F' R' B F' D2
R' D F' D2 L B' L
R' D F' D2 B' L B'
L2 D F' L R' F' B
L2 D F' L R' B F'
L2 D F' R' L F' B
L2 D F' R' L B F'
L2 D F' R' F' L B
L' D F2 R' D F' B
L' D F2 R' D B F'
L' D F2 R' D' F' B
L' D F2 R' D' B F'
L' D F2 R' D2 F' B
L' D F2 R' D2 B F'
L' D F2 R' F' D B
L' D F2 R' F' D' B
L' D F2 R' F' D2 B
L' D F2 R' F' B D
L' D F2 R' F' B D'
L' D F2 R' F' B D2
L' D F2 R' B D F'
L' D F2 R' B D' F'
L' D F2 R' B D2 F'
L' D F2 R' B F' D
L' D F2 R' B F' D'
L' D F2 R' B F' D2
L2 D F2 L R' F' B
L2 D F2 L R' B F'
L2 D F2 R' L F' B
L2 D F2 R' L B F'
L2 D F2 R' F' L B
U2 D R' L F L2 B
U2 D R' L F B L2
U2 D R' L B F L2
U2 D R' L' B D2 F2
U' D R' B L' D F2
U2 D R' B L F L2
L' D B' R' F' B R'
L' D B' R' B F' R'
L' D' L R' B' L' F'
R' D' L F B' L2 F2
R' D' L F' B L2 B2
R' D' L F' B' L2 D
R' D' L F' B' L2 D'
R' D' L F' B' L2 D2
R' D' L F' B2 L2 B
R' D' L B L2 F' B2
R' D' L B L2 B2 F'
R' D' L B F' L2 B2
R' D' L B' L F' L
R' D' L B' L2 D F'
R' D' L B' L2 D' F'
R' D' L B' L2 D2 F'
R' D' L B' L2 F' D
R' D' L B' L2 F' D'
R' D' L B' L2 F' D2
L2 D' L R' D F' B'
L2 D' L R' D B' F'
R' D' L B' F L2 F2
L2 D' L R' D' F' B'
R' D' L B' F' L2 D
R' D' L B' F' L2 D'
R' D' L B' F' L2 D2
L2 D' L R' D' B' F'
L2 D' L R' D2 F' B'
L2 D' L R' D2 B' F'
L2 D' L R' F' D B'
L2 D' L R' F' D' B'
L2 D' L R' F' D2 B'
L2 D' L R' F' B' D
L2 D' L R' F' B' D'
L2 D' L R' F' B' D2
R' D' L B2 L2 F' B
R' D' L B2 L2 B F'
L2 D' L R' B' D F'
L2 D' L R' B' D' F'
L2 D' L R' B' D2 F'
L2 D' L R' B' F' D
L2 D' L R' B' F' D'
L2 D' L R' B' F' D2
R' D' L B2 F' L2 B
L2 D' L R2 B' R F'
L2 D' L D R' F' B'
L2 D' L D R' B' F'
L2 D' L D' R' F' B'
L2 D' L D' R' B' F'
R' D' L' U2 F U2 F2
L2 D' L D2 R' F' B'
L2 D' L D2 R' B' F'
R' D' L' D F' D2 B2
L2 D' L F R' F' B'
L2 D' L F R' B' F'
R' D' L' D' F' D2 B2
L2 D' L F' R' F' B'
L2 D' L F' R' B' F'
R' D' L' D2 F' D2 B2
L2 D' L F2 R' F' B'
L2 D' L F2 R' B' F'
R' D' L' F' U2 F2 U2
R' D' L' F' D2 B2 D
R' D' L' F' D2 B2 D'
R' D' L' F' D2 B2 D2
R' D' L' F' B D2 B2
R' D' L' F' B' D2 B2
R' D' L' F' B2 D2 B2
R' D' L' B F' D2 B2
R' D' L' B' F' D2 B2
R' D' L' B2 F' D2 B2
R' D' L2 F' L' B' L2
L' D' R' L B' L' F'
L2 D' R' L D F' B'
L2 D' R' L D B' F'
L2 D' R' L D' F' B'
L2 D' R' L D' B' F'
L2 D' R' L D2 F' B'
L2 D' R' L D2 B' F'
L2 D' R' L F' D B'
L2 D' R' L F' D' B'
L2 D' R' L F' D2 B'
L2 D' R' L F' B' D
L2 D' R' L F' B' D'
L2 D' R' L F' B' D2
L2 D' R' L B' D F'
L2 D' R' L B' D' F'
L2 D' R' L B' D2 F'
L2 D' R' L B' F' D
L2 D' R' L B' F' D'
L2 D' R' L B' F' D2
L' D' R' F' L B' L'
L2 D' R' F L F2 B'
L2 D' R' F L B' F2
L2 D' R' F' L D B'
L2 D' R' F' L D' B'
L2 D' R' F' L D2 B'
L2 D' R' F' L B' D
L2 D' R' F' L B' D'
L2 D' R' F' L B' D2
U2 D' L R' F B' L2
L2 D' R2 L B' R F'
U2 D' L R' B' F L2
U2 D' L F R' B' L2
L2 D' U2 L R' F B'
L2 D' U2 L R' B' F
L2 D' U2 L F R' B'
L2 D' U2 R' L F B'
L2 D' U2 R' L B' F
L2 D' F L R' F' B'
L2 D' F L R' B' F'
L' D' F D2 R' F' B
L' D' F D2 R' B F'
R' D' F' L D2 B' L
L2 D' F R' L F' B'
L2 D' F R' L B' F'
L2 D' F R' F' L B'
U2 D' R' L F B' L2
U2 D' R' L B' F L2
L2 D' F' L R' F' B'
L2 D' F' L R' B' F'
F U' L' U R' F' L'
L' D' F' D2 R' F' B
L' D' F' D2 R' B F'
L2 D' F' R' L F' B'
L2 D' F' R' L B' F'
L2 D' F' R' F' L B'
D U' R' B L' D F2
L2 D' F2 L R' F' B'
L2 D' F2 L R' B' F'
L' D' F2 D2 R' F' B
L' D' F2 D2 R' B F'
R' D' B L F' B' L2
R' D' B L B' L2 F'
R' D' B L B' F' L2
L2 D' F2 R' L F' B'
L2 D' F2 R' L B' F'
L2 D' F2 R' F' L B'
R' D' B L' F' D2 B2
R' D' B' L F' B' L2
R' D' B' L B' L2 F'
R' D' B' L B' F' L2
R' D' B' L' F' D2 B2
R' D' B2 L F' B' L2
R' D' B2 L B' L2 F'
R' D' B2 L B' F' L2
R' D' B2 L' F' D2 B2
L2 D2 L D' R' F' B
L2 D2 L D' R' B F'
R' D2 L2 D L F' B'
R' D2 L2 D L B' F'
R' D2 L2 D F' L B'
D' U2 L R' F B' L2
D' U2 L R' B' F L2
R' D2 L2 F' D L B'
D' U2 L F R' B' L2
D U2 L R' F L2 B
D U2 L R' F B L2
D U2 L R' B F L2
D U2 L F L2 R' B
D U2 L F R' L2 B
D U2 L F R' B L2
D U2 L' R' B D2 F2
L2 D2 R' D L F' B'
L2 D2 R' D L B' F'
L2 D2 R' D F' L B'
L2 D2 R' F' D L B'
D' U2 R' L F B' L2
D' U2 R' L B' F L2
D U2 R' L F L2 B
D U2 R' L F B L2
D U2 R' L B F L2
D U2 R' L' B D2 F2
D U2 R' B L F L2
L' D2 F D' R' F' B
L' D2 F D' R' B F'
L' D2 F' D' R' F' B
L' D2 F' D' R' B F'
L' D2 F2 D' R' F' B
L' D2 F2 D' R' B F'
R' D2 B' L' D' F' B2
R' D2 B' L' D' B2 F'
R' D2 B' L' F' D' B2
D' F L R' F' B' L'
D' F L R' B' F' L'
L2 F L R' D' F' B2
L2 F L R' D' B2 F'
L2 F L R' F' D' B2
L2 F L D' R' F' B2
L2 F L D' R' B2 F'
D F L R' F' L' B
D F L R' F' B L'
D F L R' B F' L'
D' F L2 R' F' L' B'
D F L' R' F' L' B
D F L' R' F' B L'
D F L' R' B F' L'
D F L2 R' F' L' B
D F L2 R' F' B L'
D F L2 R' B F' L'
D' F R' L F' B' L'
D' F R' L B' F' L'
D' F R' L2 F' L' B'
L' F R' U' L' U F'
D' F R' F' L B' L2
L2 F R' L D' F' B2
L2 F R' L D' B2 F'
L2 F R' L F' D' B2
D F R' L F' L' B
D F R' L F' B L'
D F R' L B F' L'
D F R' L' F' L' B
D F R' L' F' B L'
D F R' L' B F' L'
L2 F R' F' D' L B'
D F R' L2 F' L' B
D F R' L2 F' B L'
D F R' L2 B F' L'
D F R' D F' L' B
D F R' D F' B L'
D F R' D B F' L'
D F R' D' F' L' B
D F R' D' F' B L'
D F R' D' B F' L'
D F R' D2 F' L' B
D F R' D2 F' B L'
D F R' D2 B F' L'
D F R' F' L B L2
D F R' F' L' D B
D F R' F' L' D' B
D F R' F' L' D2 B
D F R' F' L' B D
D F R' F' L' B D'
D F R' F' L' B D2
D F R' F' D L' B
D F R' F' D B L'
D F R' F' D' L' B
D F R' F' D' B L'
D F R' F' D2 L' B
D F R' F' D2 B L'
D F R' F' B L' D
D F R' F' B L' D'
D F R' F' B L' D2
D F R' F' B D L'
D F R' F' B D' L'
D F R' F' B D2 L'
D F R' F' B' L' B2
D F R' B L F' L'
D F R' B L' F' L'
D F R' B L2 F' L'
D F R' B D F' L'
D F R' B D' F' L'
D F R' B D2 F' L'
D F R' B F' L' D
D F R' B F' L' D'
D F R' B F' L' D2
D F R' B F' D L'
D F R' B F' D' L'
D F R' B F' D2 L'
D F R' B' F' L' B2
L' F U' L' U R' F'
D F U2 R' B L F
D2 F D' R' F' L' B
D2 F D' R' F' B L'
D2 F D' R' B F' L'
B D L' B' R' F' B
B D L' B' R' B F'
D' F D2 R' F' L' B
D' F D2 R' F' B L'
D' F D2 R' B F' L'
L2 F' L R' D F' B2
L2 F' L R' D B2 F'
L2 F' L R' F' D B2
L2 F' R U' L R2 F'
L F' L2 R' D F' B2
L F' L2 R' D B2 F'
L2 F' R U' R2 L F'
L2 F' R U' R2 F' L
L F' L2 R' F' D B2
L' F' R' D F' B2 D
L' F' R' D F' B2 D'
L' F' R' D F' B2 D2
L' F' R' D B2 D F'
L' F' R' D B2 D' F'
L' F' R' D B2 D2 F'
L' F' R' D B2 F' D
L' F' R' D B2 F' D'
L' F' R' D B2 F' D2
L' F' R' D2 F' D' B2
L2 F' R' L D F' B2
L2 F' R' L D B2 F'
L2 F' R' L F' D B2
L' F' R' F' U R2 U'
L' F' R' F' D B2 D
L' F' R' F' D B2 D'
L' F' R' F' D B2 D2
L' F' R' F' B D B2
L' F' R' F' B' D B2
L' F' R' F' B2 D B2
L' F' R' F2 D F B2
L' F' R' F2 D B2 F
L' F' R' B D F' B2
L' F' R' B D B2 F'
L' F' R' B F' D B2
L' F' R' B' D F' B2
L' F' R' B' D B2 F'
L' F' R' B' F' D B2
L2 F' R' D L F' B2
L2 F' R' D L B2 F'
L' F' R' B2 D F' B2
L' F' R' B2 D B2 F'
L2 F' R' D F' L B2
L' F' R' B2 F' D B2
L F' R U' L2 R2 F'
L F' R U' R2 L2 F'
L F' R U' R2 F' L2
L2 F' R' F' L D B2
L2 F' R' F' D L B2
D F' R' F L' F2 B
D F' R' F L' B F2
D F' R' F B L' F2
L F' R' L2 D F' B2
L F' R' L2 D B2 F'
L F' R' L2 F' D B2
D F' R' B F L' F2
L F' R' F' L2 D B2
B D B' L' R' F' B
B D B' L' R' B F'
B2 D B2 L' R' F' B
B2 D B2 L' R' B F'
B D B' R' L' F' B
B D B' R' L' B F'
B D B' R' B L' F'
B2 D B2 R' L' F' B
B2 D B2 R' L' B F'
B2 D B2 R' B L' F'
L' F' D R' D F' B2
L' F' D R' D B2 F'
L' F' D R' F' D B2
B D' L B' L2 R' F'
B D' L B' R' L2 F'
B D' L B' R' F' L2
L' F' D' R' D F' B2
L' F' D' R' D B2 F'
L' F' D' R' F' D B2
L' F' D2 R' D F' B2
L' F' D2 R' D B2 F'
L' F' D2 R' F' D B2
D F2 R U2 R2 F' B
D F2 R U2 R2 B F'
L' F2 R' F' U' L' U
D F2 R F' U2 R2 F'
D F2 R F' B U2 R2
D F2 R B U2 R2 B
D F2 R B F' U2 R2
L2 F2 R' F' L D' B2
D F2 R' D2 L2 F' B
D F2 R' D2 L2 B F'
D F2 R' D2 F' L2 B
D F2 R' D2 F' B L2
D F2 R' D2 B L2 F'
D F2 R' D2 B F' L2
D F2 R' F' D2 L2 B
D F2 R' F' D2 B L2
D F2 R' F' B D2 L2
D F2 R' B D2 L2 F'
D F2 R' B D2 F' L2
D F2 R' B F' D2 L2
D' B L B' L2 R' F'
D' B L B' R' L2 F'
D' B L B' R' F' L2
R' B L' F' U R U'
R' B L2 D' L F' B'
R' B L2 D' L B' F'
R' B L2 D' F' L B'
D B L' B' R' F' B
D B L' B' R' B F'
R' B D' L F' B' L2
R' B D' L B' L2 F'
R' B D' L B' F' L2
R' B D' L' F' D2 B2
L' B D B' R' F' B
L' B D B' R' B F'
R' B' L' F' U R U'
R' B' L2 D' L F' B'
R' B' L2 D' L B' F'
R' B' L2 D' F' L B'
D B' L' R' F' B R'
D B' L' R' B F' R'
D B' L' B R' F' B
D B' L' B R' B F'
D B' R' L' F' B R'
D B' R' L' B F' R'
D B' R' B L' F' R'
R' B' D' L F' B' L2
R' B' D' L B' L2 F'
R' B' D' L B' F' L2
R' B' D' L' F' D2 B2
R' B2 L' F' U R U'
R' B2 L2 D' L F' B'
R' B2 L2 D' L B' F'
R' B2 L2 D' F' L B'
R' B2 D' L F' B' L2
R' B2 D' L B' L2 F'
R' B2 D' L B' F' L2
R' B2 D' L' F' D2 B2
L' B2 D B2 R' F' B
L' B2 D B2 R' B F'
