L' R U2 B' L' F'
R L' U2 B' L' F'
F2 L' R B' L' F'
D2 L' R2 U2 F B'
D2 L' R2 U2 B' F
L' R' B U2 L' B2
L' R' B U2 B2 L'
R' L' B U2 L' B2
R' L' B U2 B2 L'
F2 L' B' L' R F'
F2 L' B' R L' F'
F2 R L' B' L' F'
F2 R F' L' B' L'
L' U2 D2 B' L' F
D2 R2 L' U2 F B'
D2 R2 L' U2 B' F
L' U2 B' D2 L' F
L' D2 U2 B' L' F
F2 U2 L2 R F' B
F2 U2 L2 R B F'
F2 U2 R L2 F' B
F2 U2 R L2 B F'
F2 U2 R F' L2 B
F2 U2 R F' B L2
F2 U2 R B L2 F'
F2 U2 R B F' L2
L' F2 R U2 F' B'
L' F2 R U2 B' F'
U2 F2 L2 R F' B
U2 F2 L2 R B F'
U2 F2 R L2 F' B
U2 F2 R L2 B F'
U2 F2 R F' L2 B
U2 F2 R F' B L2
U2 F2 R B L2 F'
U2 F2 R B F' L2
R' B L' U2 B' L'
U F2 U R L2 B F'
U F2 U R F' L2 B
U F2 U R F' B L2
U F2 U R B L2 F'
U F2 U R B F' L2
B' D2 L' R2 U2 F B'
B' D2 L' R2 U2 B' F
B2 D2 L' R2 U2 F B'
B2 D2 L' R2 U2 B' F
B D2 L' R2 U2 F B'
B D2 L' R2 U2 B' F
R F2 U2 R F L2 B
R F2 U2 R F B L2
R F2 U2 R B F L2
F2 D2 R F2 L' F B'
F2 D2 R F2 L' B' F
L' F2 B R U2 F' B2
L' F2 B R U2 B2 F'
B' D2 R2 L' U2 F B'
R' F2 B U2 L2 R B
B' D2 R2 L' U2 B' F
R' F2 B U2 R L2 B
R' F2 B U2 R B L2
U2 F2 B L2 R F' B
U2 F2 B L2 R B F'
U2 F2 B R L2 F' B
U2 F2 B R L2 B F'
B2 D2 R2 L' U2 F B'
B2 D2 R2 L' U2 B' F
U2 F2 B R F' L2 B
U2 F2 B R F' B L2
U2 F2 B R B L2 F'
U2 F2 B R B F' L2
U2 F2 B' L2 R F' B
U2 F2 B' L2 R B F'
U2 F2 B' R L2 F' B
U2 F2 B' R L2 B F'
U2 F2 B' R F' L2 B
U2 F2 B' R F' B L2
U2 F2 B' R B L2 F'
U2 F2 B' R B F' L2
B D2 R2 L' U2 F B'
B D2 R2 L' U2 B' F
U2 F2 B2 L2 R F' B
U2 F2 B2 L2 R B F'
U2 F2 B2 R L2 F' B
U2 F2 B2 R L2 B F'
U2 F2 B2 R F' L2 B
U2 F2 B2 R F' B L2
U2 F2 B2 R B L2 F'
U2 F2 B2 R B F' L2
R' B L F L2 U2 L'
R' B L' R U2 B' L'
R' B L' R' U2 B' L'
R' B L' R2 U2 B' L'
D2 B L' R2 U2 F B'
D2 B L' R2 U2 B' F
L' B L' R F' B2 R'
L' B L' R B2 F' R'
R' B L' U2 D B' L'
R' B L' U2 D' B' L'
R' B L' U2 D2 B' L'
R' B L' U2 B L' B2
R' B L' U2 B' L' D
R' B L' U2 B' L' D'
R' B L' U2 B' L' D2
R' B L' U2 B' D L'
R' B L' U2 B' D' L'
R' B L' U2 B' D2 L'
R' B L' U2 B2 L' B
R' B L' D U2 B' L'
L' B L' R2 B2 R' F'
R' B L' D' U2 B' L'
R' B L' D2 U2 B' L'
R' B L' F2 R U2 B'
L' B L' B2 R F' R2
R' B R L' U2 B' L'
L' B R L' F' B2 R'
L' B R L' B2 F' R'
L' B R U2 L' F' B2
L' B R U2 L' B2 F'
L' B R U2 B2 L' F'
R B L' U2 B' L' F'
R' B R' L' U2 B' L'
R' B R2 L' U2 B' L'
L' B R' B U2 L' B
L' B R' B U2 B L'
D2 B R2 L' U2 F B'
D2 B R2 L' U2 B' F
L' B R2 L' B2 R' F'
F2 B L' R B' L' F'
L' B U2 B2 D2 L' F
F2 B L' B' L' R F'
F2 B L' B' R L' F'
R' B D2 L' R2 U2 B'
F2 B R L' B' L' F'
R' B D2 R2 L' U2 B'
F2 B R F' L' B' L'
L' B F2 R U2 F' B2
L' B F2 R U2 B2 F'
R' B F2 U2 L2 R B
R' B F2 U2 R L2 B
R' B F2 U2 R B L2
U2 B F2 L2 R F' B
U2 B F2 L2 R B F'
U2 B F2 R L2 F' B
U2 B F2 R L2 B F'
U2 B F2 R F' L2 B
U2 B F2 R F' B L2
U2 B F2 R B L2 F'
U2 B F2 R B F' L2
L' B' L F2 L2 R F'
L' B' L F2 R L2 F'
L' B' L F2 R F' L2
D2 B' L' R2 U2 F B'
D2 B' L' R2 U2 B' F
F2 B U2 L2 R F' B
F2 B U2 L2 R B F'
F2 B U2 R L2 F' B
F2 B U2 R L2 B F'
F2 B U2 R F' L2 B
F2 B U2 R F' B L2
F2 B U2 R B L2 F'
F2 B U2 R B F' L2
R' B' L' B2 U2 L' B
R' B' L' B2 U2 B L'
R B' L' U2 B' L' F'
D2 B' R2 L' U2 F B'
D2 B' R2 L' U2 B' F
L' B' R' B U2 B' L'
F2 B' L' R B' L' F'
F2 B' L' B' L' R F'
F2 B' L' B' R L' F'
F2 B' R L' B' L' F'
F2 B' R F' L' B' L'
F2 B' U2 L2 R F' B
F2 B' U2 L2 R B F'
F2 B' U2 R L2 F' B
F2 B' U2 R L2 B F'
F2 B' U2 R F' L2 B
F2 B' U2 R F' B L2
F2 B' U2 R B L2 F'
F2 B' U2 R B F' L2
U2 B' F2 L2 R F' B
U2 B' F2 L2 R B F'
U2 B' F2 R L2 F' B
U2 B' F2 R L2 B F'
U2 B' F2 R F' L2 B
U2 B' F2 R F' B L2
U2 B' F2 R B L2 F'
U2 B' F2 R B F' L2
D2 B2 L' R2 U2 F B'
D2 B2 L' R2 U2 B' F
R' B2 L' U2 B' L' F
B' F2 L' R B' L' F'
B2 F2 L' R B' L' F'
B' F2 L' B' L' R F'
R B2 L' U2 B' L' F'
B' F2 L' B' R L' F'
F2 B2 L' R B' L' F'
L B2 L2 R' B U2 B2
B2 F2 L' B' L' R F'
B2 F2 L' B' R L' F'
D2 B2 R2 L' U2 F B'
D2 B2 R2 L' U2 B' F
L' B2 R' B U2 L' B'
F2 B2 L' B' L' R F'
F2 B2 L' B' R L' F'
B F2 L' R B' L' F'
B' F2 R L' B' L' F'
B F2 L' B' L' R F'
B F2 L' B' R L' F'
B' F2 R F' L' B' L'
B2 F2 R L' B' L' F'
F2 B2 R L' B' L' F'
L B2 R' L2 B U2 B2
B2 F2 R F' L' B' L'
F2 B2 R F' L' B' L'
L B2 R' F L2 B U2
L B2 R' F B L2 U2
L B2 R' B L2 U2 B'
B F2 R L' B' L' F'
L B2 R' B F L2 U2
B F2 R F' L' B' L'
L' B2 U2 D2 L' F B
L' B2 U2 D2 L' B F
L' B2 U2 D2 B L' F
L' B2 U2 B D2 L' F
B' F2 U2 L2 R F' B
B' F2 U2 L2 R B F'
B' F2 U2 R L2 F' B
B' F2 U2 R L2 B F'
B' F2 U2 R F' L2 B
B' F2 U2 R F' B L2
B' F2 U2 R B L2 F'
B' F2 U2 R B F' L2
B2 F2 U2 L2 R F' B
B2 F2 U2 L2 R B F'
B2 F2 U2 R L2 F' B
B2 F2 U2 R L2 B F'
B2 F2 U2 R F' L2 B
B2 F2 U2 R F' B L2
B2 F2 U2 R B L2 F'
B2 F2 U2 R B F' L2
F2 B2 U2 L2 R F' B
F2 B2 U2 L2 R B F'
F2 B2 U2 R L2 F' B
F2 B2 U2 R L2 B F'
F2 B2 U2 R F' L2 B
F2 B2 U2 R F' B L2
F2 B2 U2 R B L2 F'
F2 B2 U2 R B F' L2
L' B2 D2 U2 L' F B
L' B2 D2 U2 L' B F
L' B2 D2 U2 B L' F
B F2 U2 L2 R F' B
B F2 U2 L2 R B F'
B F2 U2 R L2 F' B
B F2 U2 R L2 B F'
B F2 U2 R F' L2 B
B F2 U2 R F' B L2
B F2 U2 R B L2 F'
B F2 U2 R B F' L2
L B2 F L2 R' B U2
L B2 F R' L2 B U2
L B2 F R' B L2 U2
U2 B2 F2 L2 R F' B
U2 B2 F2 L2 R B F'
U2 B2 F2 R L2 F' B
U2 B2 F2 R L2 B F'
U2 B2 F2 R F' L2 B
U2 B2 F2 R F' B L2
U2 B2 F2 R B L2 F'
U2 B2 F2 R B F' L2
