B2 U L2 F B
B2 U L2 B F
B2 L' U L' F B
B2 L' U L' B F
B2 L' U B L' F
D' R2 D F' B' L2
D' R2 D B' L2 F'
D' R2 D B' F' L2
D' R2 F' D B' L2
B2 U L' B L' F
B2 U L2 D F B
B2 U L2 D B F
B2 U L2 D' F B
B2 U L2 D' B F
B2 U L2 D2 F B
B2 U L2 D2 B F
B2 U L2 F D B
B2 U L2 F D' B
B2 U L2 F D2 B
B2 U L2 F B D
B2 U L2 F B D'
B2 U L2 F B D2
B2 U L2 B D F
B2 U L2 B D' F
B2 U L2 B D2 F
B2 U L2 B F D
B2 U L2 B F D'
B2 U L2 B F D2
B2 U F L2 F B
B2 U F L2 B F
B2 U F' L2 F B
B2 U F' L2 B F
B2 U F2 L2 F B
B2 U F2 L2 B F
B2 U B L2 D2 F2
B U B U L2 B
B U B U B L2
L2 D' R2 F' D2 B2
L2 D' F2 R2 F' B
L2 D' F2 R2 B F'
B2 U' B' U2 L2 B2
B' U' B' U L2 F
B2 U' B' U2 B2 L2
L2 F2 D' R2 F' B
L2 F2 D' R2 B F'
B2 F U L2 F B
B2 F U L2 B F
R2 B' L2 F' D R2
B2 F' U L2 F B
B2 F' U L2 B F
U' B2 U L2 F B
U' B2 U L2 B F
U2 B2 U L2 F B
U2 B2 U L2 B F
R2 B2 U L2 F' B
R2 B2 U L2 B F'
R2 B2 U F' L2 B
R2 B2 U F' B L2
R2 B2 U B L2 F'
R2 B2 U B F' L2
F' B2 U L2 F B
F' B2 U L2 B F
U B2 U L2 F B
U B2 U L2 B F
B2 F2 U L2 F B
B2 F2 U L2 B F
F2 B2 U L2 F B
F2 B2 U L2 B F
F B2 U L2 F B
F B2 U L2 B F
L2 F2 D' R2 F' B D'
L2 F2 D' R2 F' B D2
L2 F2 D' R2 B D F'
L2 F2 D' R2 B D' F'
L2 F2 D' R2 B D2 F'
L2 F2 D' R2 B F' D
L2 F2 D' R2 B F' D'
L2 F2 D' R2 B F' D2
D F2 D2 U R2 F' B'
D F2 D2 U R2 B' F'
U' F2 B2 U L2 F B
U' F2 B2 U L2 B F
B2 D2 U B D2 L2 F2
B2 D2 U B D2 F2 L2
B D2 R2 F2 U' F U'
U2 F2 B2 U L2 F B
U2 F2 B2 U L2 B F
B2 D2 U' R2 F' B' U2
B2 D2 U' R2 B' F' U2
R2 F2 B2 U F L2 B
R2 F2 B2 U F B L2
R2 F2 B2 U B F L2
B2 D2 U' B' R2 U2 B2
U F2 B2 U L2 F B
U F2 B2 U L2 B F
D B L2 U F2 U B2
D B L2 U2 B2 D' L2
D2 B R2 U' F2 U' B2
B D2 F2 R2 U' F' U'
D2 B R2 U2 B2 D R2
U' B U B U L2 B
U' B U B U B L2
U2 B U B U L2 B
U2 B U B U B L2
D' B U' B U' B R2
U B U B U L2 B
U B U B U B L2
B2 F L' U L' F B
B2 F L' U L' B F
B2 F L' U B L' F
B2 F U L' B L' F
B2 F U L2 D F B
B2 F U L2 D B F
B2 F U L2 D' F B
B2 F U L2 D' B F
B2 F U L2 D2 F B
B2 F U L2 D2 B F
B2 F U L2 F D B
B2 F U L2 F D' B
B2 F U L2 F D2 B
B2 F U L2 F B D
B2 F U L2 F B D'
B2 F U L2 F B D2
B2 F U L2 B D F
B2 F U L2 B D' F
B2 F U L2 B D2 F
B2 F U L2 B F D
B2 F U L2 B F D'
B2 F U L2 B F D2
B2 F U F L2 F B
B2 F U F L2 B F
F' B U B U L2 B
F' B U B U B L2
B2 F U F' L2 F B
B2 F U F' L2 B F
B2 F U F2 L2 F B
B2 F U F2 L2 B F
B2 F U B L2 D2 F2
F2 B U B U L2 B
F2 B U B U B L2
B' F U' B' U L2 F
B F U B U L2 B
B F U B U B L2
B2 F U' B' U2 L2 B2
B2 F U' B' U2 B2 L2
F B U B U L2 B
F B U B U B L2
R' B' L2 R' F' D R2
R2 B' L' D L' F' R
R2 B' L2 U F U' F2
R2 B' L2 D F' D R2
R2 B' L2 D' F' D R2
R2 B' L2 D2 F' D R2
R2 B' L2 F' R D R2
R2 B' L2 F' R' D R2
R2 B' L2 F' R2 D R2
R2 B' L2 F' U F2 U'
R2 B' L2 F' D R2 D
R2 B' L2 F' D R2 D'
R2 B' L2 F' D R2 D2
R' B' R' L2 F' D R2
R B' L2 R F' D R2
R B' R L2 F' D R2
B2 F' L' U L' F B
B2 F' L' U L' B F
B2 F' L' U B L' F
U' B' U' B' U L2 F
R' B' U' B' R' U L2
U2 B' U' B' U L2 F
R2 B' U' B' U L2 F'
R2 B' U' B' U F' L2
D2 B' D R2 D L2 F2
D2 B' D R2 D F2 L2
U B' U' B' U L2 F
D2 B' D2 L2 F2 D' R2
B2 F' U L' B L' F
D2 B' D2 F2 L2 D' R2
B2 F' U L2 D F B
B2 F' U L2 D B F
B2 F' U L2 D' F B
B2 F' U L2 D' B F
B2 F' U L2 D2 F B
B2 F' U L2 D2 B F
B2 F' U L2 F D B
B2 F' U L2 F D' B
B2 F' U L2 F D2 B
B2 F' U L2 F B D
B2 F' U L2 F B D'
B2 F' U L2 F B D2
B2 F' U L2 B D F
B2 F' U L2 B D' F
B2 F' U L2 B D2 F
B2 F' U L2 B F D
B2 F' U L2 B F D'
B2 F' U L2 B F D2
D B' D' L2 D' R2 F2
D B' D' L2 D' F2 R2
B2 F' U F L2 F B
B2 F' U F L2 B F
B2 F' U F' L2 F B
B2 F' U F' L2 B F
B2 F' U F2 L2 F B
B2 F' U F2 L2 B F
B2 F' U B L2 D2 F2
B' F' U' B' U L2 F
D B' D2 R2 F2 D L2
F' B' U' B' U L2 F
D B' D2 F2 R2 D L2
B F' U B U L2 B
B F' U B U B L2
B2 F' U' B' U2 L2 B2
B2 F' U' B' U2 B2 L2
F2 B' U' B' U L2 F
R2 B' F' L2 U F U'
R2 B' F' U' B' U L2
F B' U' B' U L2 F
U' B2 L' U L' F B
U' B2 L' U L' B F
U' B2 L' U B L' F
R2 B2 L U L F' B
R2 B2 L U L B F'
R2 B2 L U F' L B
U2 B2 L' U L' F B
U2 B2 L' U L' B F
U2 B2 L' U B L' F
D' B2 L2 U' F B R2
D' B2 L2 U' B R2 F
D' B2 L2 U' B F R2
R2 B2 L' U L' F' B
R2 B2 L' U L' B F'
R2 B2 L' U B L' F'
L2 B2 L2 U F B' L2
L2 B2 L2 U B' F L2
U B2 L' U L' F B
U B2 L' U L' B F
U B2 L' U B L' F
F' B2 L' U L' F B
F' B2 L' U L' B F
F' B2 L' U B L' F
B2 F2 L' U L' F B
B2 F2 L' U L' B F
B2 F2 L' U B L' F
F2 B2 L' U L' F B
F2 B2 L' U L' B F
F2 B2 L' U B L' F
U' B2 U L' B L' F
U' B2 U L2 D F B
U' B2 U L2 D B F
F B2 L' U L' F B
F B2 L' U L' B F
U' B2 U L2 D' F B
U' B2 U L2 D' B F
U' B2 U L2 D2 F B
U' B2 U L2 D2 B F
U' B2 U L2 F D B
U' B2 U L2 F D' B
U' B2 U L2 F D2 B
U' B2 U L2 F B D
U' B2 U L2 F B D'
U' B2 U L2 F B D2
U' B2 U L2 B D F
U' B2 U L2 B D' F
U' B2 U L2 B D2 F
U' B2 U L2 B F D
U' B2 U L2 B F D'
U' B2 U L2 B F D2
F B2 L' U B L' F
U' B2 U F L2 F B
U' B2 U F L2 B F
U' B2 U F' L2 F B
U' B2 U F' L2 B F
U' B2 U F2 L2 F B
U' B2 U F2 L2 B F
U' B2 U B L2 D2 F2
U2 B2 U L' B L' F
D' B2 U B' U2 R2 B2
D' B2 U B' U2 B2 R2
U2 B2 U L2 D F B
U2 B2 U L2 D B F
U2 B2 U L2 D' F B
U2 B2 U L2 D' B F
U2 B2 U L2 D2 F B
U2 B2 U L2 D2 B F
U2 B2 U L2 F D B
U2 B2 U L2 F D' B
U2 B2 U L2 F D2 B
U2 B2 U L2 F B D
U2 B2 U L2 F B D'
U2 B2 U L2 F B D2
U2 B2 U L2 B D F
U2 B2 U L2 B D' F
U2 B2 U L2 B D2 F
U2 B2 U L2 B F D
U2 B2 U L2 B F D'
U2 B2 U L2 B F D2
U2 B2 U F L2 F B
U2 B2 U F L2 B F
R2 B2 U L F' L B
U' B2 U' B' U2 L2 B2
U' B2 U' B' U2 B2 L2
U2 B2 U F' L2 F B
U2 B2 U F' L2 B F
R2 B2 U L' B L' F'
R2 B2 U L2 D F' B
R2 B2 U L2 D B F'
R2 B2 U L2 D' F' B
R2 B2 U L2 D' B F'
R2 B2 U L2 D2 F' B
R2 B2 U L2 D2 B F'
U2 B2 U F2 L2 F B
U2 B2 U F2 L2 B F
R2 B2 U L2 F' D B
R2 B2 U L2 F' D' B
R2 B2 U L2 F' D2 B
R2 B2 U L2 F' B D
R2 B2 U L2 F' B D'
R2 B2 U L2 F' B D2
R2 B2 U L2 B D F'
R2 B2 U L2 B D' F'
R2 B2 U L2 B D2 F'
R2 B2 U L2 B F' D
R2 B2 U L2 B F' D'
R2 B2 U L2 B F' D2
U2 B2 U B L2 D2 F2
D' B2 U' B R2 D2 F2
R2 B2 U F L2 F2 B
R2 B2 U F L2 B F2
D' B2 U' B2 R2 F' B'
D' B2 U' B2 R2 B' F'
R2 B2 U F B L2 F2
R2 B2 U F' L' B L'
R2 B2 U F' L2 D B
R2 B2 U F' L2 D' B
R2 B2 U F' L2 D2 B
R2 B2 U F' L2 B D
R2 B2 U F' L2 B D'
R2 B2 U F' L2 B D2
R2 B2 U F' B L2 D
R2 B2 U F' B L2 D'
R2 B2 U F' B L2 D2
R2 B2 U F' B' L2 B2
R2 B2 U B L F' L
R2 B2 U B L2 D F'
R2 B2 U B L2 D' F'
R2 B2 U B L2 D2 F'
R2 B2 U B L2 F' D
R2 B2 U B L2 F' D'
R2 B2 U B L2 F' D2
R2 B2 U B F L2 F2
R2 B2 U B F' L2 D
R2 B2 U B F' L2 D'
R2 B2 U B F' L2 D2
R2 B2 U B' L2 F' B2
R2 B2 U B' L2 B2 F'
R2 B2 U B' F' L2 B2
U B2 U L' B L' F
U B2 U L2 D F B
U B2 U L2 D B F
U B2 U L2 D' F B
U B2 U L2 D' B F
U B2 U L2 D2 F B
U B2 U L2 D2 B F
U B2 U L2 F D B
U B2 U L2 F D' B
U B2 U L2 F D2 B
U B2 U L2 F B D
U B2 U L2 F B D'
U B2 U L2 F B D2
U B2 U L2 B D F
U B2 U L2 B D' F
U B2 U L2 B D2 F
U B2 U L2 B F D
U B2 U L2 B F D'
U B2 U L2 B F D2
U2 B2 U' B' U2 L2 B2
U2 B2 U' B' U2 B2 L2
F' B2 U L' B L' F
F' B2 U L2 D F B
F' B2 U L2 D B F
U B2 U F L2 F B
U B2 U F L2 B F
F' B2 U L2 D' F B
F' B2 U L2 D' B F
F' B2 U L2 D2 F B
F' B2 U L2 D2 B F
F' B2 U L2 F D B
F' B2 U L2 F D' B
F' B2 U L2 F D2 B
F' B2 U L2 F B D
F' B2 U L2 F B D'
F' B2 U L2 F B D2
F' B2 U L2 B D F
F' B2 U L2 B D' F
F' B2 U L2 B D2 F
F' B2 U L2 B F D
F' B2 U L2 B F D'
F' B2 U L2 B F D2
U B2 U F' L2 F B
U B2 U F' L2 B F
U B2 U F2 L2 F B
U B2 U F2 L2 B F
B2 F2 U L' B L' F
B2 F2 U L2 D F B
B2 F2 U L2 D B F
B2 F2 U L2 D' F B
B2 F2 U L2 D' B F
B2 F2 U L2 D2 F B
B2 F2 U L2 D2 B F
B2 F2 U L2 F D B
B2 F2 U L2 F D' B
B2 F2 U L2 F D2 B
B2 F2 U L2 F B D
B2 F2 U L2 F B D'
B2 F2 U L2 F B D2
U B2 U B L2 D2 F2
B2 F2 U L2 B D F
B2 F2 U L2 B D' F
B2 F2 U L2 B D2 F
B2 F2 U L2 B F D
B2 F2 U L2 B F D'
B2 F2 U L2 B F D2
F2 B2 U L' B L' F
F2 B2 U L2 D F B
F2 B2 U L2 D B F
F2 B2 U L2 D' F B
F2 B2 U L2 D' B F
F2 B2 U L2 D2 F B
F2 B2 U L2 D2 B F
F2 B2 U L2 F D B
F2 B2 U L2 F D' B
F2 B2 U L2 F D2 B
F2 B2 U L2 F B D
F2 B2 U L2 F B D'
F2 B2 U L2 F B D2
F2 B2 U L2 B D F
F2 B2 U L2 B D' F
F2 B2 U L2 B D2 F
F2 B2 U L2 B F D
F2 B2 U L2 B F D'
F2 B2 U L2 B F D2
F' B2 U F L2 F B
F' B2 U F L2 B F
F' B2 U F' L2 F B
F' B2 U F' L2 B F
F' B2 U F2 L2 F B
F' B2 U F2 L2 B F
B2 F2 U F L2 F B
B2 F2 U F L2 B F
F' B2 U B L2 D2 F2
B2 F2 U F' L2 F B
B2 F2 U F' L2 B F
B2 F2 U F2 L2 F B
B2 F2 U F2 L2 B F
F2 B2 U F L2 F B
F2 B2 U F L2 B F
B2 F2 U B L2 D2 F2
F2 B2 U F' L2 F B
F2 B2 U F' L2 B F
F2 B2 U F2 L2 F B
F2 B2 U F2 L2 B F
F2 B2 U B L2 D2 F2
B' F2 U' B' U L2 F
U B2 U' B' U2 L2 B2
U B2 U' B' U2 B2 L2
F' B2 U' B' U2 L2 B2
F' B2 U' B' U2 B2 L2
F B2 U L' B L' F
F B2 U L2 D F B
F B2 U L2 D B F
F B2 U L2 D' F B
F B2 U L2 D' B F
F B2 U L2 D2 F B
F B2 U L2 D2 B F
F B2 U L2 F D B
F B2 U L2 F D' B
F B2 U L2 F D2 B
F B2 U L2 F B D
F B2 U L2 F B D'
F B2 U L2 F B D2
B F2 U B U L2 B
B F2 U B U B L2
F B2 U L2 B D F
F B2 U L2 B D' F
F B2 U L2 B D2 F
F B2 U L2 B F D
F B2 U L2 B F D'
F B2 U L2 B F D2
B2 F2 U' B' U2 L2 B2
B2 F2 U' B' U2 B2 L2
F2 B2 U' B' U2 L2 B2
F2 B2 U' B' U2 B2 L2
R2 B2 D F2 U F B
R2 B2 D F2 U B F
F B2 U F L2 F B
F B2 U F L2 B F
F B2 U F' L2 F B
F B2 U F' L2 B F
F B2 U F2 L2 F B
F B2 U F2 L2 B F
F B2 U B L2 D2 F2
U' B2 F U L2 F B
U' B2 F U L2 B F
F B2 U' B' U2 L2 B2
F B2 U' B' U2 B2 L2
U' B2 F' U L2 F B
U' B2 F' U L2 B F
U2 B2 F U L2 F B
U2 B2 F U L2 B F
U' B2 F2 U L2 F B
U' B2 F2 U L2 B F
R2 B2 F U L2 F2 B
R2 B2 F U L2 B F2
R2 B2 F U F2 L2 B
R2 B2 F U F2 B L2
R2 B2 F U B L2 F2
R2 B2 F U B F2 L2
U2 B2 F' U L2 F B
U2 B2 F' U L2 B F
U B2 F U L2 F B
U B2 F U L2 B F
U2 B2 F2 U L2 F B
U2 B2 F2 U L2 B F
R2 B2 F2 U F L2 B
R2 B2 F2 U F B L2
R2 B2 F2 U B F L2
U B2 F' U L2 F B
U B2 F' U L2 B F
U B2 F2 U L2 F B
U B2 F2 U L2 B F
