U L U2 F' U
L U' F' U F
F' U L U' L'
U' F' U2 L U'
U' R2 U2 L D' B U'
U' R2 U2 L D2 B U'
U' R2 U2 L B U' D
U' R2 U2 L B U' D'
U' R2 U2 L B U' D2
U' R2 U2 L B D U'
U' R2 U2 L B D' U'
U' R2 U2 L B D2 U'
U' R2 U2 L' B L2 U'
U' R2 U2 L2 B L' U'
U' R2 U2 D L B U'
U' R2 U2 D' L B U'
U' R2 U2 D2 L B U'
L U2 B U F' U F
U' R2 D U2 L B U'
U2 R2 D U' L B U'
F' R2 D B2 R' U B2
L U2 B' U F' U F
U R2 D L B U' B
U' R2 D' U2 L B U'
L' D L U' F' U F'
U2 R2 D' U' L B U'
L U2 B2 U F' U F
L' D L F D' F L2
L' D L F2 U' F U
U' R2 D2 U2 L B U'
L' D L' U' F' U F'
U2 R2 D2 U' L B U'
L' D L' F D' F L2
L2 D L' U' F' U F
L' D L' F2 U' F U
U' R2 F U2 L B U'
L' D L2 U' F' U F'
L' D L2 F D' F L2
L' D L2 F2 U' F U
U' R2 F' U2 L B U'
U' R2 F2 U2 L B U'
B' R2 B L U' R2 B
L2 D U L' U2 F' U
F' R2 B2 R' U R' B2
L D R2 B U' R2 B'
L D R2 B U' B' R2
L' D U' F' U D F'
L' D U' F' U D' F'
L' D U' F' U D2 F'
L' D U' F' U F' D
L' D U' F' U F' D'
L' D U' F' U F' D2
L' D U' F' D U F'
L' D U' F' D' U F'
L' D U' F' D2 U F'
D' U L R2 B R2 U'
D2 U L R2 B R2 U'
F' U L U R U2 L'
F' U L U R' U2 L'
F' U L U R2 U2 L'
D' U L U2 D F' U
D' U L U2 D' F' U
D' U L U2 D2 F' U
D' U L U2 F' U D
D' U L U2 F' U D'
D' U L U2 F' U D2
D' U L U2 F' D U
D' U L U2 F' D' U
D' U L U2 F' D2 U
F' U L U' L2 D L
F' U L U' L2 D' L
F' U L U' L2 D2 L
D2 U L U2 D F' U
D2 U L U2 D' F' U
D2 U L U2 D2 F' U
F' U L U' D L' D
F' U L U' D L' D'
F' U L U' D L' D2
F' U L U' D' L' D
F' U L U' D' L' D'
F' U L U' D' L' D2
D2 U L U2 F' U D
D2 U L U2 F' U D'
D2 U L U2 F' U D2
D2 U L U2 F' D U
D2 U L U2 F' D' U
D2 U L U2 F' D2 U
F' U L U' D2 L' D
F' U L U' D2 L' D'
F' U L U' D2 L' D2
F' U L U' B' L' B
D' U L D U2 F' U
F' U L U' B2 L' B2
D2 U L D U2 F' U
D' U L D' U2 F' U
D2 U L D' U2 F' U
F' U L D U' L' D
F' U L D U' L' D'
F' U L D U' L' D2
F' U L D B U' L'
D' U L D2 U2 F' U
F' U L D B' U' L'
F' U L D B2 U' L'
L2 D U' F2 R F U
D2 U L D2 U2 F' U
F' U L D' U' L' D
F' U L D' U' L' D'
F' U L D' U' L' D2
F' U L D' B U' L'
F' U L D' B' U' L'
F' U L D' B2 U' L'
F' U L D2 U' L' D
F' U L D2 U' L' D'
F' U L D2 U' L' D2
F' U L D2 B U' L'
F' U L D2 B' U' L'
F' U L D2 B2 U' L'
D' U L B U2 F' U
D2 U L B U2 F' U
D' U L B' U2 F' U
F2 U L D' B' U' L
D2 U L B' U2 F' U
F' U L B U' L' D
F' U L B U' L' D'
F' U L B U' L' D2
F' U L B U' D L'
F' U L B U' D' L'
F' U L B U' D2 L'
F' U L B D U' L'
F' U L B D' U' L'
F' U L B D2 U' L'
D' U L B2 U2 F' U
D2 U L B2 U2 F' U
F' U L B' U' L' D
F' U L B' U' L' D'
F' U L B' U' L' D2
F' U L B' U' D L'
F' U L B' U' D' L'
F' U L B' U' D2 L'
F' U L B' D U' L'
F' U L B' D' U' L'
F' U L B' D2 U' L'
D U L R2 B R2 U'
F' U L B2 U' L' D
F' U L B2 U' L' D'
F' U L B2 U' L' D2
F' U L B2 U' D L'
F' U L B2 U' D' L'
F' U L B2 U' D2 L'
F' U L B2 D U' L'
F' U L B2 D' U' L'
F' U L B2 D2 U' L'
L D U' F' R U F
L D U' F' R' U F
L D U' F' R2 U F
L D U' F' U D F
L D U' F' U D' F
L D U' F' U D2 F
L D U' F' U F D
L D U' F' U F D'
L D U' F' U F D2
L D U' F' D U F
L D U' F' D' U F
L D U' F' D2 U F
D U L U2 D F' U
D U L U2 D' F' U
D U L U2 D2 F' U
D U L U2 F' U D
D U L U2 F' U D'
D U L U2 F' U D2
D U L U2 F' D U
D U L U2 F' D' U
D U L U2 F' D2 U
L' D F L2 D' L2 F
D U L D U2 F' U
F' U L' U' D L F2
F' U L' U' D F2 L
F U L U D R2 U2
D U L D' U2 F' U
F U L U' L D' L2
F U L U' L' D' L2
F U L U' L2 D' L2
F U L U' D' L2 D
F U L U' D' L2 D'
F U L U' D' L2 D2
D U L D2 U2 F' U
U D L R2 B R2 U'
F' U L' D U' L F2
F' U L' D U' F2 L
F U L U2 F2 U D
F U L U2 F2 U D'
F U L U2 F2 U D2
F U L U2 F2 D U
F U L U2 F2 D' U
F U L U2 F2 D2 U
F U L D U R2 U2
U D L U2 D F' U
U D L U2 D' F' U
F U L D' U' L2 D
F U L D' U' L2 D'
F U L D' U' L2 D2
L' D F U' F2 U F'
U D L U2 D2 F' U
U D L U2 F' U D
U D L U2 F' U D'
U D L U2 F' U D2
U D L U2 F' D U
U D L U2 F' D' U
U D L U2 F' D2 U
F U L D' B U' L2
F U L D' B' U' L2
F U L D' B2 U' L2
U D L D U2 F' U
D U L B U2 F' U
F U L D2 B2 U' D
F U L D2 B2 U' D'
F U L D2 B2 U' D2
F U L D2 B2 D U'
F U L D2 B2 D' U'
F U L D2 B2 D2 U'
L' D F D F D2 L2
U D L D' U2 F' U
D U L B' U2 F' U
L' D F D' F L2 D
L' D F D' F L2 D'
L' D F D' F L2 D2
L' D F D' F' L2 F2
L' D F D' F2 L2 F'
D U L B2 U2 F' U
U D L D2 U2 F' U
L' D F D2 F D L2
F U L B U' D' L2
F U L B U2 F2 U
F U L B D' U' L2
F U L B D2 B2 U'
F U L B' U' D' L2
F U L B' U2 F2 U
F U L B' D' U' L2
F U L B' D2 B2 U'
U D L B U2 F' U
F U L B2 U' D' L2
F U L B2 U2 F2 U
F U L B2 D' U' L2
F U L B2 D2 B2 U'
U D L B' U2 F' U
U D L B2 U2 F' U
F' U L2 D' L' B2 U'
F' U L2 D' B2 L' U'
F2 U L2 D B' L' U'
F' U L2 B L' U' L'
L D F U' F2 U F2
F2 U L2 D' B' L' U'
F' U L2 B' L' U' L'
F2 U L2 D2 B' L' U'
F' U L2 B2 L' U' L'
L D F D' L2 D F2
F2 U L2 B L' B2 U'
F2 U L2 B' L' U' D
F2 U L2 B' L' U' D'
F2 U L2 B' L' U' D2
F2 U L2 B' L' D U'
F2 U L2 B' L' D' U'
F2 U L2 B' L' D2 U'
L' D F2 L2 U B' U'
F2 U L2 B' D L' U'
F2 U L2 B' D' L' U'
F2 U L2 B' D2 L' U'
F2 U L2 B2 L' B U'
F U L2 U2 F2 R U
L' D F2 U' D F U
L' D F2 U' D' F U
L' D F2 U' D2 F U
L' D F2 U' F U D
L' D F2 U' F U D'
L' D F2 U' F U D2
L' D F2 U' F D U
L' D F2 U' F D' U
L' D F2 U' F D2 U
F U L2 D' L' U' L'
F U L2 D2 L' B2 U'
L' D F2 D U' F U
F U L2 D2 B2 L' U'
L' D F2 D' U' F U
L' D F2 D2 U' F U
L2 D F2 U' R F U
L D F2 U' F U F'
D' U R2 L B R2 U'
D2 U R2 L B R2 U'
U' D R2 U2 L B U'
U2 D R2 U' L B U'
D U R2 L B R2 U'
F' U D L U' L' D
F' U D L U' L' D'
F' U D L U' L' D2
F' U D L U' D L'
F' U D L U' D' L'
F' U D L U' D2 L'
F' U D L D U' L'
F' U D L D' U' L'
F' U D L D2 U' L'
F' U D L B U' L'
F' U D L B' U' L'
F' U D L B2 U' L'
U D R2 L B R2 U'
F2 U D L2 B' L' U'
F' U D' L U' L' D
F' U D' L U' L' D'
F' U D' L U' L' D2
F' U D' L U' D L'
F' U D' L U' D' L'
F' U D' L U' D2 L'
F' U D' L D U' L'
F' U D' L D' U' L'
F' U D' L D2 U' L'
F' U D' L B U' L'
F' U D' L B' U' L'
F' U D' L B2 U' L'
U' D F' R U2 L U'
U' D F' R' U2 L U'
F U D L U R2 U2
F U D L U' D2 L2
F U D L D B2 U'
F U D L D2 U' L2
U' D F' R2 U2 L U'
F2 U D' L2 B' L' U'
U' D F' U2 L U' D
U' D F' U2 L U' D'
U' D F' U2 L U' D2
U' D F' U2 L D U'
U' D F' U2 L D' U'
U' D F' U2 L D2 U'
U' D F' U2 D L U'
U' D F' U2 D' L U'
U' D F' U2 D2 L U'
U' D F' D U2 L U'
U' D F' D' U2 L U'
F' U D2 L U' L' D
F' U D2 L U' L' D'
F' U D2 L U' L' D2
F' U D2 L U' D L'
F' U D2 L U' D' L'
F' U D2 L U' D2 L'
F' U D2 L D U' L'
U' D F' D2 U2 L U'
F' U D2 L D' U' L'
F' U D2 L D2 U' L'
F' U D2 L B U' L'
F' U D2 L B' U' L'
F' U D2 L B2 U' L'
U' D F' B2 R' B2 U
F U D' L U' L D
F U D' L U' L D'
F U D' L U' L D2
F U D' L U' D L
F U D' L U' D' L
F U D' L U' D2 L
F U D' L D U' L
F U D' L D' U' L
F U D' L D2 U' L
F2 U D2 L2 B' L' U'
R2 D' L F2 B U' B'
R2 D' L B F2 U' B'
L2 D' L' U' F' U F
F U D2 L U' D L2
F U D2 L D U' L2
F U D2 L B2 U' D
F U D2 L B2 U' D'
F U D2 L B2 U' D2
F U D2 L B2 D U'
F U D2 L B2 D' U'
F U D2 L B2 D2 U'
F U D2 L' B2 L2 U'
F U D2 L2 B2 L' U'
F U D2 B2 U2 R' U
R' D' R F L' D F2
D' U B2 U2 F' R' U
D2 U B2 U2 F' R' U
U' D B2 F' R' B2 U
U2 D B2 U F' R' U
F2 U B L2 B' L U'
D U B2 U2 F' R' U
F' U B' L' U' L F
U D B2 U2 F' R' U
F2 U B' U2 F R U
U D' L R2 B R2 U'
L2 D' U L' U2 F' U
U D' L U2 D F' U
U D' L U2 D' F' U
U D' L U2 D2 F' U
U D' L U2 F' U D
U D' L U2 F' U D'
U D' L U2 F' U D2
U D' L U2 F' D U
U D' L U2 F' D' U
U D' L U2 F' D2 U
U D' L D U2 F' U
R2 D' U L F2 B U'
R2 D' U L B F2 U'
U D' L D' U2 F' U
U D' L D2 U2 F' U
U D' L B U2 F' U
L D' R2 B U' R2 B'
L D' R2 B U' B' R2
U D' L B' U2 F' U
R2 D' U F2 L B U'
U D' L B2 U2 F' U
L' D' U' F' U D2 F2
L' D' U' F' U' B2 U2
L' D' U' F' D' R2 U
L' D' U' F' D2 U F2
F2 U B2 U2 R' F U
F2 U B2 U2 F R' U
L2 D' U' F2 R F U
B' U' L F' U F2 B
B' U' L F' U B F2
L' D' U2 B2 U F' U
B2 U' L F' R' U B2
F U B2 U2 R' F2 U
F U B2 U2 F2 R' U
F U B2 D2 B2 L U'
L D' U' F' R U F
L D' U' F' R' U F
L D' U' F' R2 U F
L D' U' F' U D F
L D' U' F' U D' F
L D' U' F' U D2 F
L D' U' F' U F D
L D' U' F' U F D'
L D' U' F' U F D2
L D' U' F' D U F
L D' U' F' D' U F
L D' U' F' D2 U F
L' D' F D' L2 D' F2
L' D' F D2 F2 D L2
B2 U' L' F' R' U B2
U' D' R2 U2 L B U'
D' U' R2 U2 L B U'
D2 U' R2 U2 L B U'
L' D' F' D2 F2 D' L2
B2 U' L2 F' R' U B2
L D' F U' F2 U F2
L D' F D' L2 D F2
U2 D' R2 U' L B U'
D U' R2 U2 L B U'
R2 D' F2 L B U' B'
U D' R2 L B R2 U'
F2 U' R F U2 L U'
L2 D' F2 U' R F U
F U' L2 F2 L2 R U
F U' L2 F2 R L2 U
U' D' F' R U2 L U'
D' U' F' R U2 L U'
D' U' F' R' U2 L U'
U' D' F' R' U2 L U'
U' D' F' R2 U2 L U'
D' U' F' R2 U2 L U'
D2 U' F' R U2 L U'
D2 U' F' R' U2 L U'
D2 U' F' R2 U2 L U'
D' U' F' U2 L U' D
D' U' F' U2 L U' D'
D' U' F' U2 L U' D2
D' U' F' U2 L D U'
D' U' F' U2 L D' U'
D' U' F' U2 L D2 U'
U' D' F' U2 L U' D
U' D' F' U2 L U' D'
U' D' F' U2 L U' D2
U' D' F' U2 L D U'
U' D' F' U2 L D' U'
U' D' F' U2 L D2 U'
D' U' F' U2 D L U'
D' U' F' U2 D' L U'
U' D' F' U2 D L U'
U' D' F' U2 D' L U'
D' U' F' U2 D2 L U'
U' D' F' U2 D2 L U'
D' U' F' D U2 L U'
U' D' F' D U2 L U'
D2 U' F' U2 L U' D
D2 U' F' U2 L U' D'
D2 U' F' U2 L U' D2
D2 U' F' U2 L D U'
D2 U' F' U2 L D' U'
D2 U' F' U2 L D2 U'
D' U' F' D' U2 L U'
U' D' F' D' U2 L U'
D2 U' F' U2 D L U'
D2 U' F' U2 D' L U'
D2 U' F' U2 D2 L U'
L D' F2 U' F U F'
F2 U' R' F U2 L U'
U' D' F' D2 U2 L U'
D' U' F' D2 U2 L U'
D2 U' F' D U2 L U'
D2 U' F' D' U2 L U'
D2 U' F' D2 U2 L U'
U' D' F' B2 R' B2 U
D' U' F' B2 R' B2 U
F U' R F2 U2 L U'
D2 U' F' B2 R' B2 U
D U' F' R U2 L U'
D U' F' R' U2 L U'
D U' F' R2 U2 L U'
F2 U' R2 F U2 L U'
D U' F' U2 L U' D
D U' F' U2 L U' D'
D U' F' U2 L U' D2
D U' F' U2 L D U'
D U' F' U2 L D' U'
D U' F' U2 L D2 U'
D U' F' U2 D L U'
D U' F' U2 D' L U'
D U' F' U2 D2 L U'
D U' F' D U2 L U'
D U' F' D' U2 L U'
F U' R' F2 U2 L U'
D U' F' D2 U2 L U'
B2 U' D L2 F' R' U
D U' F' B2 R' B2 U
B2 U' D F' L2 R' U
B2 U' D F' R' L2 U
F2 U' D F U2 L U'
F U' R2 F2 U2 L U'
L' D2 L U' F' R2 U
F2 U' D' F U2 L U'
L' D2 L F D' L2 F2
L' D2 L F D' F2 L2
R' D2 L B' U' B R
L' D2 L' U' F' R2 U
F2 U' D2 F U2 L U'
L' D2 L' F D' L2 F2
L' D2 L' F D' F2 L2
L2 D2 L' U' F' U F
B2 U' F R' F2 U B2
F2 U' F R U2 L U'
D' U' B2 F' R' B2 U
U' D' B2 F' R' B2 U
F' U' F U2 L U' L'
F2 U' F R' U2 L U'
F2 U' F R2 U2 L U'
B U' D2 F' R U B'
L' D2 L2 U' F' R2 U
D2 U' B2 F' R' B2 U
F2 U' F U2 L U' D
F2 U' F U2 L U' D'
F2 U' F U2 L U' D2
F2 U' F U2 L D U'
F2 U' F U2 L D' U'
F2 U' F U2 L D2 U'
F2 U' F U2 D L U'
F2 U' F U2 D' L U'
F2 U' F U2 D2 L U'
B' U' F' L U F B
B' U' F' L U B F
F2 U' F D U2 L U'
U2 D' B2 U F' R' U
F2 U' F D' U2 L U'
F2 U' F D2 U2 L U'
L' D2 L2 F D' L2 F2
L' D2 L2 F D' F2 L2
B2 U' F' L R' U B2
B2 U' F' L' R' U B2
F2 U' F B2 R' B2 U
B2 U' F' L2 R' U B2
R' D2 R U L B' U'
B2 U' F' R' L U B2
B2 U' F' R' L' U B2
B2 U' F' R' L2 U B2
B2 U' F' R' U B2 D
B2 U' F' R' U B2 D'
B2 U' F' R' U B2 D2
B2 U' F' R' D L2 U
F' U' F' U2 L U' L'
B2 U' F' D L2 R' U
B2 U' F' D R' L2 U
D U' B2 F' R' B2 U
U D' B2 U2 F' R' U
B2 U' F2 R' F U B2
U D2 L R2 B R2 U'
F' U' F2 U2 L U' L'
U D2 L U2 D F' U
U D2 L U2 D' F' U
U D2 L U2 D2 F' U
U D2 L U2 F' U D
U D2 L U2 F' U D'
U D2 L U2 F' U D2
U D2 L U2 F' D U
U D2 L U2 F' D' U
U D2 L U2 F' D2 U
U D2 L D U2 F' U
U D2 L D' U2 F' U
U D2 L D2 U2 F' U
U D2 L B U2 F' U
U D2 L B' U2 F' U
U D2 L B2 U2 F' U
F U' F2 R U2 L U'
F U' F2 R' U2 L U'
F U' F2 R2 U2 L U'
F U' F2 U2 L U' D
F U' F2 U2 L U' D'
F U' F2 U2 L U' D2
F U' F2 U2 L D U'
F U' F2 U2 L D' U'
F U' F2 U2 L D2 U'
F U' F2 U2 D L U'
F U' F2 U2 D' L U'
F U' F2 U2 D2 L U'
F U' F2 D U2 L U'
F U' F2 D' U2 L U'
F U' F2 D2 U2 L U'
R' D2 U L B' U' R
F U' F2 B2 R' B2 U
L2 D2 U L' U2 F' U
F2 U' B2 R' F B2 U
F2 U' B2 R' B2 F U
L' D2 U' R2 U2 B U'
L' D2 U' F R2 F2 U
L' D2 U' F' R2 U D
L' D2 U' F' R2 U D'
L' D2 U' F' R2 U D2
L' D2 U' F' R2 D U
L' D2 U' F' R2 D' U
L' D2 U' F' R2 D2 U
L' D2 U' F' U D' F2
L' D2 U' F' D' U F2
L D2 R2 B U' R2 B'
L D2 R2 B U' B' R2
D' U2 R2 U' L B U'
L' D2 U' F2 R2 F U
U' D2 R2 U2 L B U'
D2 U2 R2 U' L B U'
F2 U' B2 F R' B2 U
L2 D2 U' F2 R F U
U2 D2 R2 U' L B U'
F U' B2 R' F2 B2 U
F U' B2 R' B2 F2 U
L' D2 F L D' L2 F2
L' D2 F L D' F2 L2
L' D2 F L' D' L2 F2
L' D2 F L' D' F2 L2
L' D2 F L2 D' L2 F2
L' D2 F L2 D' F2 L2
D U2 R2 U' L B U'
L D2 U' F' R U F
L D2 U' F' R' U F
L D2 U' F' R2 U F
F U' B2 F2 R' B2 U
L D2 U' F' U D F
L D2 U' F' U D' F
L D2 U' F' U D2 F
L D2 U' F' U F D
L D2 U' F' U F D'
L D2 U' F' U F D2
L D2 U' F' D U F
L D2 U' F' D' U F
L D2 U' F' D2 U F
U D2 R2 L B R2 U'
L' D2 F U' R2 F2 U
L' D2 F U' F2 R2 U
L' D2 F D' L F2 L
L' D2 F D' L2 F2 D
L' D2 F D' L2 F2 D'
L' D2 F D' L2 F2 D2
L' D2 F D' F' L2 F'
L' D2 F D' F2 L2 D
L' D2 F D' F2 L2 D'
L' D2 F D' F2 L2 D2
U' D2 F' R U2 L U'
U' D2 F' R' U2 L U'
U' D2 F' R2 U2 L U'
U' D2 F' U2 L U' D
U' D2 F' U2 L U' D'
U' D2 F' U2 L U' D2
U' D2 F' U2 L D U'
U' D2 F' U2 L D' U'
U' D2 F' U2 L D2 U'
U' D2 F' U2 D L U'
U' D2 F' U2 D' L U'
U' D2 F' U2 D2 L U'
U' D2 F' D U2 L U'
U' D2 F' D' U2 L U'
U' D2 F' D2 U2 L U'
U' D2 F' B2 R' B2 U
L' D2 F' D' F2 D' L2
L D2 F U' F2 U F2
L D2 F D' L2 D F2
F' U2 R U' L U' L'
L' D2 F2 U' R2 F U
L' D2 F2 U' F R2 U
L2 D2 F2 U' R F U
F' U2 R' U' L U' L'
L D2 F2 U' F U F'
F' U2 R2 U' L U' L'
D' U2 B2 U F' R' U
D2 U2 B2 U F' R' U
U' D2 B2 F' R' B2 U
U2 D2 B2 U F' R' U
D' F L U' F2 U F2
D2 F L U' F2 U F2
D' F L D' L2 D F2
D2 F L D' L2 D F2
D U2 B2 U F' R' U
F U2 D R2 U' L U'
U D2 B2 U2 F' R' U
D' F L' D F2 D2 L2
D' F L' D' L2 D2 F2
D2 F L' D F2 D2 L2
L' F L' U' F2 R U
D2 F L' D' L2 D2 F2
D F L U' F2 U F2
D F L D' L2 D F2
R2 F L B U' R2 B'
R2 F L B U' B' R2
L F L U' F2 R U
U F L D' F' U' L2
D' F L2 U' F2 R U
U F L D2 F' B2 U'
U F L D2 B2 F' U'
D2 F L2 U' F2 R U
U F L F' U2 F' U
L' F L2 U' F2 U F2
U' F L2 F2 L2 R U
U' F L2 F2 R L2 U
L' F L2 D' L2 D F2
D F L' D F2 D2 L2
D F L' D' L2 D2 F2
D F L2 U' F2 R U
U' F R F2 U2 L U'
L F L2 D F2 D2 L2
L F L2 D' L2 D2 F2
L' F R' D R F2 L'
U' F R' F2 U2 L U'
F' U2 B U' B' L U'
U' F R2 F2 U2 L U'
D' F U L U' D' L2
D' F U L U2 F2 U
D' F U L D' U' L2
D' F U L D2 B2 U'
D2 F U L U' D' L2
D2 F U L U2 F2 U
D2 F U L D' U' L2
D2 F U L D2 B2 U'
L' F U L2 U' D' L2
L' F U L2 U2 F2 U
L' F U L2 D' U' L2
L' F U L2 D2 B2 U'
D' F U D' L U' L
D' F U D2 L B2 U'
D2 F U D' L U' L
D2 F U D2 L B2 U'
R2 F U L B U' R2
F' U2 B2 U' B2 L U'
D F U L U' D' L2
D F U L U2 F2 U
D F U L D' U' L2
D F U L D2 B2 U'
F2 U2 B2 U R' F U
F2 U2 B2 U F R' U
D' F U' F2 U2 L U'
D2 F U' F2 U2 L U'
D F U D' L U' L
U' F U2 L U' D' L2
D F U D2 L B2 U'
U' F U2 L U2 F2 U
U' F U2 L D' U' L2
U' F U2 L D2 B2 U'
L' F U' F2 U D F2
L' F U' F2 U2 L2 U'
L' F U' F2 D U F2
L' F U' F2 D2 R2 U
L2 F U' R' F2 U F
U' F U2 D' L U' L
U' F U2 D2 L B2 U'
L2 F U' F2 R' U F'
F U2 B2 U R' F2 U
L' F U2 D R2 U2 F2
F U2 B2 U F2 R' U
L' F U2 D' B2 U2 L2
F' D L' U L2 U' L2
D F U' F2 U2 L U'
L F U' R F2 U F2
F' D L' D F2 D' L2
L F U' R' F2 U F2
L' F D L F2 D2 L2
L F U' R2 F2 U F2
L' F D L' F2 D2 L2
L' F D L2 F2 D2 L2
L' F D R F2 L' R'
L' F D R F2 R' L'
L F U' F2 R U F2
L F U' F2 R' U F2
L F U' F2 R2 U F2
L F U' F2 U F2 D
L F U' F2 U F2 D'
L F U' F2 U F2 D2
L F U' F2 D R2 U
F D L D2 L2 D F2
L' F D U2 R2 U2 F2
L' F D F D2 F L2
L' F D F' D2 L2 F'
L' F D F' D2 F' L2
F' D L2 U L' U' L
L' F D F2 L D2 L2
L' F D F2 L' D2 L2
L' F D F2 L2 D2 L2
L' F D F2 U2 R2 U2
L' F D F2 D2 L2 D
L' F D F2 D2 L2 D'
L' F D F2 D2 L2 D2
D' F D' L' D L' F2
D2 F D' L' D L' F2
D' F D' L2 U L' U'
D2 F D' L2 U L' U'
F2 D L2 U B' L' U'
L' F D' L D2 L F2
L' F D' L D2 F2 L
L' F D' L' D2 L' F2
U' F D' U2 L U' L
L' F D' L2 U2 B2 U2
L' F D' L2 D2 F2 D
L' F D' L2 D2 F2 D'
L' F D' L2 D2 F2 D2
L' F D' L2 F D2 F2
L' F D' L2 F' D2 F2
D' F D' U L U' L
L' F D' L2 F2 D2 F2
D2 F D' U L U' L
B2 D L2 F' R' U R
F D L' D F2 D L2
F D L' D2 L2 D' F2
L' F D' U2 B2 U2 L2
L' F D' F L2 D2 F2
L' F D' F' L2 D2 F2
L' F D' F2 L2 D2 F2
D' F D2 L' D L2 F2
D' F D2 L' D F2 L2
L' F D' B' L2 F B
L' F D' B' L2 B F
D2 F D2 L' D L2 F2
D2 F D2 L' D F2 L2
U' F D2 U2 L B2 U'
D' F D2 U L B2 U'
D2 F D2 U L B2 U'
D F D' L' D L' F2
D F D' L2 U L' U'
D F D' U L U' L
U F D' L F' U' L
L F D' L2 U L2 U'
L F D' L2 D F2 D
L F D' L2 D F2 D'
L F D' L2 D F2 D2
L F D' L2 F D F2
L F D' L2 F' D F2
L F D' L2 F2 D F2
D F D2 L' D L2 F2
D F D2 L' D F2 L2
U F D' F' L U' L
L F D' F L2 D F2
L F D' F' L2 D F2
L F D' F2 L2 D F2
D F D2 U L B2 U'
U F D2 L F' B2 U'
U F D2 L B2 F' U'
L' F B D' B' L2 F
L F D2 L2 D L2 F2
L F D2 L2 D F2 L2
U F D2 F' L B2 U'
F' D U L U' L' D
F' D U L U' L' D'
F' D U L U' L' D2
F' D U L U' D L'
F' D U L U' D' L'
F' D U L U' D2 L'
F' D U L D U' L'
F' D U L D' U' L'
F' D U L D2 U' L'
F' D U L B U' L'
F' D U L B' U' L'
F' D U L B2 U' L'
U' F B2 R' F2 B2 U
U' F B2 R' B2 F2 U
F2 D U L2 B' L' U'
L' F' L U L U' L'
B2 D U' L2 F' R' U
B2 D U' F' L2 R' U
B2 D U' F' R' L2 U
F D U L U R2 U2
F D U L U' D2 L2
F D U L D B2 U'
F D U L D2 U' L2
F2 D U' F U2 L U'
U' F' L' D L U F2
D' F' L' U L2 U' L2
D2 F' L' U L2 U' L2
U' F' L' D2 L R2 U
U' F' L' D2 R2 L U
L' F' L' U L' U' L
D' F' L' D F2 D' L2
D2 F' L' D F2 D' L2
R2 F' L B U' R2 B'
R2 F' L B U' B' R2
L F' L U L' U' L
D' F' L2 U L' U' L
D2 F' L2 U L' U' L
F2 D F U L U' L'
D F' L' U L2 U' L2
F D U2 R2 U' L U'
D F' L' D F2 D' L2
B2 D F' L2 R' U R
U' F' R U2 L U' D
U' F' R U2 L U' D'
U' F' R U2 L U' D2
U' F' R U2 L D U'
U' F' R U2 L D' U'
U' F' R U2 L D2 U'
L F' L' U L U' L'
U' F' R U2 D L U'
U' F' R U2 D' L U'
U' F' R U2 D2 L U'
U' F' R D U2 L U'
B2 D F' R' L2 U R
U' F' R D' U2 L U'
U' F' R D2 U2 L U'
D F' L2 U L' U' L
U' F' R B2 R' B2 U
U' F' R' U2 L U' D
U' F' R' U2 L U' D'
U' F' R' U2 L U' D2
U' F' R' U2 L D U'
U' F' R' U2 L D' U'
U' F' R' U2 L D2 U'
U' F' R' U2 D L U'
U' F' R' U2 D' L U'
U' F' R' U2 D2 L U'
L F' L2 U L2 U' L2
U' F' R' D U2 L U'
U' F' R' D' U2 L U'
U' F' R' D2 U2 L U'
L F' L2 D F2 D' L2
U' F' R' B2 R' B2 U
U' F' R2 U2 L U' D
U' F' R2 U2 L U' D'
U' F' R2 U2 L U' D2
U' F' R2 U2 L D U'
U' F' R2 U2 L D' U'
U' F' R2 U2 L D2 U'
U' F' R2 U2 D L U'
U' F' R2 U2 D' L U'
U' F' R2 U2 D2 L U'
U' F' R2 D U2 L U'
U' F' R2 D' U2 L U'
U' F' R2 D2 U2 L U'
U' F' R2 B2 R' B2 U
U' F' U L' D L F2
U' F' U L' D F2 L
D2 F' U L U' L' D
D2 F' U L U' L' D'
D2 F' U L U' L' D2
D2 F' U L U' D L'
D2 F' U L U' D' L'
D2 F' U L U' D2 L'
D' F' U L U' L' D
D' F' U L U' L' D'
D' F' U L U' L' D2
D' F' U L U' D L'
D' F' U L U' D' L'
D' F' U L U' D2 L'
D2 F' U L D U' L'
D' F' U L D U' L'
D2 F' U L D' U' L'
D' F' U L D' U' L'
D2 F' U L D2 U' L'
D' F' U L D2 U' L'
D2 F' U L B U' L'
D' F' U L B U' L'
D2 F' U L B' U' L'
D' F' U L B' U' L'
D2 F' U L B2 U' L'
D' F' U L B2 U' L'
L' F' U L2 U' L2 D
L' F' U L2 U' L2 D'
L' F' U L2 U' L2 D2
L' F' U L2 D' B2 U'
U' F' U F U L U'
L' F' U L2 B U' L2
L' F' U L2 B' U' L2
L' F' U L2 B2 U' L2
D2 F' U D L U' L'
D' F' U D L U' L'
U' F' U F' U L U'
D2 F' U D' L U' L'
D' F' U D' L U' L'
U' F' U F2 U L U'
D2 F' U D2 L U' L'
D' F' U D2 L U' L'
B D B' L' F D' L2
L' F' U B L2 U' L2
F' D B2 R' U R B2
F' D B2 R' U B2 R
L' F' U B' L2 U' L2
L' F' U B2 L2 U' L2
R2 F' U L B U' R2
D F' U L U' L' D
D F' U L U' L' D'
