B2 L R B'
B2 L B' R
B2 R L B'
B2 L R D B'
B2 L R D' B'
B2 L R D2 B'
B2 L R B' D
B2 L R B' D'
B2 L R B' D2
B' L R B' L
B2 L R' B' R2
L R D2 B' L2
L' R D2 L2 B'
R L D2 B' L2
B2 L D R B'
B2 L D B' R
B2 L D' R B'
B2 L D' B' R
B2 L D2 R B'
B2 L D2 B' R
L R B' D2 L2
R L B' D2 L2
B2 L B R B2
B' L B' L R
B' L B' R L
B2 L B' R D
B2 L B' R D'
B2 L B' R D2
B2 L B' D R
B2 L B' D' R
B2 L B' D2 R
R L' D2 L2 B'
B2 R L D B'
B2 R L D' B'
B2 R L D2 B'
B' R L B' L
B2 R L B' D
B2 R L B' D'
B2 R L B' D2
B R B L B'
B' R B' L B'
B2 R' L B' R2
L B2 L B R
B2 L D2 R2 D2 R' B'
R L F' D2 B' F L2
L R F' B' D2 F L2
R L F' B' D2 F L2
R2 L F2 R' B' L' F2
D2 L D2 B2 L R B'
D2 L D2 B2 L B' R
D2 L D2 B2 R L B'
B2 L D2 B R B2 D
B2 L D2 B R B2 D'
B2 L D2 B R B2 D2
B2 L D2 B R' B2 R2
R' L F2 U2 R2 F2 B'
R' L F2 U2 R2 B' F2
R' L F2 U2 F2 R2 B'
R' L F2 U2 F2 B' R2
R' L F2 U2 B' R2 F2
R' L F2 U2 B' F2 R2
B2 L D2 B' R2 D R'
B2 L D2 B' R2 D' R'
B2 L D2 B' R2 D2 R'
B L D2 B L R B2
B L D2 B L B2 R
B L D2 B R L B2
B2 L D2 B' D R D
B2 L D2 B' D R D'
B2 L D2 B' D R D2
B2 L D2 B' D' R D
B2 L D2 B' D' R D'
B2 L D2 B' D' R D2
B2 L D2 B' D2 R D
B2 L D2 B' D2 R D'
B2 L D2 B' D2 R D2
B2 L D2 B2 D B R
B L D2 B' R D2 L2
B2 L D2 B2 D' B R
B2 L D2 B2 D2 B R
L R F2 D2 B' L2 F
R L F2 D2 B' L2 F
L' R B L2 D2 B' L2
L' R B L2 B' D2 L2
L2 R B L D2 L2 B'
L R B L B2 D2 L2
R' L B R B2 L R
R' L B R B2 R L
L2 R B L' D2 B' L2
L R B L' B2 D2 L2
L2 R B L' B' D2 L2
R L B L B2 D2 L2
L R B L2 B2 D2 L2
R L B L' B2 D2 L2
R' L B R2 B2 D2 L2
R L B L2 B2 D2 L2
L R B R' B2 L R
L R B R' B2 R L
B' L F B' L F' R
L' R B U2 R2 F U2
L' R B U2 F R2 U2
R L B R' B2 L R
R L B R' B2 R L
L R B U2 R2 U2 B2
L' R B D2 L2 D B'
L' R B D2 L2 D' B'
L' R B D2 L2 D2 B'
L' R B D2 L2 B' D
L' R B D2 L2 B' D'
L' R B D2 L2 B' D2
L' R B D2 B L2 B'
L' R B D2 B' L2 B'
L' R B D2 B2 L2 B'
R L B U2 R2 U2 B2
L R B D2 L2 D2 B2
L2 R B D2 L' B' L'
B2 L F' R F R B'
B2 L F' R F B' R
B2 L F' R B' F R
U2 L F' R' U2 B' R'
R' L B' L R2 D2 L2
R L B D2 L2 D2 B2
B2 L F' R' F R B'
B2 L F' R' F B' R
F L F' R D2 B' L2
B2 L F' R' B' F R
F L F' R B' D2 L2
R' L B' L' R2 D2 L2
B2 L F' R2 F R B'
B2 L F' R2 F B' R
B2 L F' R2 B' F R
R' L B' L2 R2 D2 L2
L' R B' L2 D2 B' L2
L' R B' L2 B' D2 L2
L R B' L U2 R2 U2
L2 R B' L D2 L2 B'
L R B' L D2 L2 D
L R B' L D2 L2 D'
L R B' L D2 L2 D2
R L B' L U2 R2 U2
L R B' L' U2 R2 U2
R L B' L D2 L2 D
R L B' L D2 L2 D'
R L B' L D2 L2 D2
L R B' L' D2 L2 D
L R B' L' D2 L2 D'
L R B' L' D2 L2 D2
L2 R B' L' D2 B' L2
L2 R B' L' B' D2 L2
R' L B' R2 L D2 L2
R' L B' R2 L' D2 L2
R L B' L' U2 R2 U2
R' L B' R2 L2 D2 L2
L R B' L2 U2 R2 U2
R L B' L' D2 L2 D
R L B' L' D2 L2 D'
R L B' L' D2 L2 D2
R' L B' R2 U2 R2 U2
L R B' L2 D2 L2 D
L R B' L2 D2 L2 D'
L R B' L2 D2 L2 D2
R' L B' R2 D2 L2 D
R' L B' R2 D2 L2 D'
R' L B' R2 D2 L2 D2
B2 L F' D F R B'
B2 L F' D F B' R
B2 L F' D B' F R
R L B' L2 U2 R2 U2
R L B' L2 D2 L2 D
R L B' L2 D2 L2 D'
R L B' L2 D2 L2 D2
B2 L F' D' F R B'
B2 L F' D' F B' R
B2 L F' D' B' F R
B2 L F' D2 F R B'
B2 L F' D2 F B' R
B2 L F' D2 B' F R
L' R B' U2 R2 F U2
L' R B' U2 F R2 U2
B2 L F' B' R F R
B2 L F' B' R' F R
L R B' U D B2 U'
B2 L F' B' R2 F R
B2 L F' B' D F R
B2 L F' B' D' F R
B2 L F' B' D2 F R
L R B' U' D' F2 U
R L B' U D B2 U'
F L F' B2 L B R
L' R B' D2 L2 D B'
L' R B' D2 L2 D' B'
L' R B' D2 L2 D2 B'
L' R B' D2 L2 B' D
L' R B' D2 L2 B' D'
L' R B' D2 L2 B' D2
L R B' U2 R2 U2 D
L R B' U2 R2 U2 D'
L R B' U2 R2 U2 D2
L R B' U2 R2 D U2
L R B' U2 R2 D' U2
L R B' U2 R2 D2 U2
R L B' U' D' F2 U
L' R B' D2 B L2 B'
L R B' D L D L2
L' R B' D2 B' L2 B'
L' R B' D2 B2 L2 B'
L R B' D L' D L2
L R B' D L2 D L2
L R B' D U B2 U'
R L B' U2 R2 U2 D
R L B' U2 R2 U2 D'
R L B' U2 R2 U2 D2
R L B' U2 R2 D U2
R L B' U2 R2 D' U2
R L B' U2 R2 D2 U2
L R B' D' L D' L2
L R B' D' L' D' L2
R L B' D L D L2
L R B' D' L2 D' L2
R L B' D L' D L2
R L B' D L2 D L2
L R B' D' U' F2 U
R L B' D U B2 U'
L R B' D2 L D L
L R B' D2 L D' L
L R B' D2 L D2 L
L R B' D2 L' D L'
L R B' D2 L' D' L'
L R B' D2 L' D2 L'
L2 R B' D2 L' B' L'
R L B' D' L D' L2
R L B' D' L' D' L2
R L B' D' L2 D' L2
B2 L F2 R F2 R B'
B2 L F2 R F2 B' R
L R B' D2 F L2 F'
B2 L F2 R B' F2 R
R L B' D' U' F2 U
L R B' D2 F2 L2 F2
L R B' D2 B' L2 B
L R B' D2 B2 L2 B2
R L B' D2 L D L
R L B' D2 L D' L
R L B' D2 L D2 L
R L B' D2 L' D L'
R L B' D2 L' D' L'
R L B' D2 L' D2 L'
B2 L F2 R' F2 R B'
B2 L F2 R' F2 B' R
B2 L F2 R' B' F2 R
R L B' D2 F L2 F'
L R B' F D2 L2 F'
L R B' F D2 F' L2
R L B' D2 F2 L2 F2
R L B' D2 B' L2 B
R L B' D2 B2 L2 B2
B2 L F2 R2 F2 R B'
B2 L F2 R2 F2 B' R
B2 L F2 R2 B' F2 R
L R B' F' D2 F L2
R L B' F D2 L2 F'
R L B' F D2 F' L2
L' R B2 L2 D2 B' L2
L' R B2 L2 B' D2 L2
R L B' F' D2 F L2
L R B2 L D2 L2 B
L2 R B2 L D2 L2 B'
L R B2 L D2 B L2
L R B2 L B D2 L2
R L B2 L D2 L2 B
L2 R B2 L' D2 B' L2
R L B2 L D2 B L2
L R B2 L' D2 L2 B
L R B2 L' D2 B L2
R L B2 L B D2 L2
L2 R B2 L' B' D2 L2
L R B2 L' B D2 L2
R L B2 L' D2 L2 B
L R B2 L2 D2 L2 B
R L B2 L' D2 B L2
L R B2 L2 D2 B L2
R L B2 L' B D2 L2
L R B2 L2 B D2 L2
R L B2 L2 D2 L2 B
R L B2 L2 D2 B L2
R L B2 L2 B D2 L2
L' R B2 U2 R2 F U2
L' R B2 U2 F R2 U2
B2 L F2 B' R F2 R
B2 L F2 B' R' F2 R
B2 L F2 B' R2 F2 R
B2 L B L R B2 L'
L' R B2 D2 L2 D B'
L' R B2 D2 L2 D' B'
L' R B2 D2 L2 D2 B'
L' R B2 D2 L2 B' D
L' R B2 D2 L2 B' D'
L' R B2 D2 L2 B' D2
L R B2 U2 R2 F' U2
B' L B L B2 L R
B' L B L B2 R L
B2 L B L B2 L' R
B2 L B L B2 R L'
L' R B2 D2 B L2 B'
L' R B2 D2 B' L2 B'
L' R B2 D2 B2 L2 B'
B' L B L' B2 L R
B' L B L' B2 R L
R L B2 U2 R2 F' U2
B L B L R B2 D
B L B L R B2 D'
B L B L R B2 D2
B L B L R' B2 R2
B2 L B L2 R B2 L2
D2 L B R' B L R2
D2 L B R' B R2 L
B L B L B' R B'
B' L B L2 B2 L R
B' L B L2 B2 R L
B L B L B2 R D
B L B L B2 R D'
B L B L B2 R D2
B L B L B2 D R
B L B L B2 D' R
B L B L B2 D2 R
B L B L' R B2 L2
L R B2 D' B D' L2
B2 L B L2 B2 L2 R
B2 L B L2 B2 R L2
B2 L B R L B2 L'
B2 L B R L2 B2 L2
L R B2 D2 L' B L'
L R B2 D2 L2 D B
L R B2 D2 L2 D' B
L R B2 D2 L2 D2 B
L R B2 D2 L2 B D
L R B2 D2 L2 B D'
L R B2 D2 L2 B D2
L2 R B2 D2 L' B' L'
B L B L' B2 L2 R
B L B L' B2 R L2
B' L B R B2 D2 L2
B L B L2 R B2 L'
B2 L B R B D B
B2 L B R B D' B
B2 L B R B D2 B
B2 L B R B' D B'
B2 L B R B' D' B'
B2 L B R B' D2 B'
L R B2 D2 B L2 D
L R B2 D2 B L2 D'
L R B2 D2 B L2 D2
L R B2 D2 B' L2 B2
R L B2 D' B D' L2
R L B2 D2 L' B L'
R L B2 D2 L2 D B
R L B2 D2 L2 D' B
R L B2 D2 L2 D2 B
R L B2 D2 L2 B D
R L B2 D2 L2 B D'
R L B2 D2 L2 B D2
B L B L2 B2 L' R
B L B L2 B2 R L'
B L B R L B2 D
B L B R L B2 D'
B L B R L B2 D2
B L B R L' B2 L2
B L B R L2 B2 L'
B2 L B R' B' R2 B'
R L B2 D2 B L2 D
R L B2 D2 B L2 D'
R L B2 D2 B L2 D2
B2 L B R' B2 R2 D
B2 L B R' B2 R2 D'
B2 L B R' B2 R2 D2
R L B2 D2 B' L2 B2
B L B R' L B2 R2
B2 L B D R D' B2
B2 L B D2 R D2 B2
B' L B' L R2 D R'
B' L B' L R2 D' R'
B' L B' L R2 D2 R'
B' L B' L D R D
B' L B' L D R D'
B' L B' L D R D2
B' L B' L D' R D
B' L B' L D' R D'
B' L B' L D' R D2
B' L B' L D2 R D
B' L B' L D2 R D'
B' L B' L D2 R D2
B2 L B' L R D L'
B2 L B' L R D' L'
B2 L B' L R D2 L'
B' L B' L B R B'
B' L B' L B2 R B2
B2 L B' L D L' R
B2 L B' L D R L'
B2 L B' L D' L' R
B2 L B' L D' R L'
B2 L B' L D2 L' R
B2 L B' L D2 R L'
B2 L B' L' R D L
B2 L B' L' R D' L
B2 L B' L' R D2 L
B' L B' L2 R D L'
B' L B' L2 R D' L'
B' L B' L2 R D2 L'
B L B' L R D2 L2
B2 L B' L' D L R
B2 L B' L' D R L
B2 L B' L' D' L R
B2 L B' L' D' R L
B2 L B' L' D2 L R
B2 L B' L' D2 R L
B' L B' L2 D L' R
B' L B' L2 D R L'
B' L B' L2 D' L' R
B' L B' L2 D' R L'
B' L B' L2 D2 L' R
B' L B' L2 D2 R L'
B L B' L' R D2 L2
B' L B' R L2 D L'
B' L B' R L2 D' L'
B' L B' R L2 D2 L'
B' L B' R D L D
B' L B' R D L D'
B' L B' R D L D2
B' L B' R D' L D
B' L B' R D' L D'
B' L B' R D' L D2
B' L B' R D2 L D
B' L B' R D2 L D'
B' L B' R D2 L D2
B' L B' R F L F'
B' L B' R F2 L F2
B2 L B' R L D L'
B2 L B' R L D' L'
B2 L B' R L D2 L'
B2 L B' R L' D L
B2 L B' R L' D' L
B2 L B' R L' D2 L
B L B' L2 R D2 L2
B2 L B' R F D F'
B2 L B' R F D' F'
B2 L B' R F D2 F'
B2 L B' R F' D F
B2 L B' R F' D' F
B2 L B' R F' D2 F
B2 L B' R B D B'
B2 L B' R B D' B'
B2 L B' R B D2 B'
B2 L B' R B' D B
B2 L B' R B' D' B
B2 L B' R B' D2 B
B' L B' R2 L D R'
B' L B' R2 L D' R'
B' L B' R2 L D2 R'
B L B' R L D2 L2
B L B' R L' D2 L2
B L B' R L2 D2 L2
B' L B' R2 D L R'
B' L B' R2 D R' L
B' L B' R2 D' L R'
B' L B' R2 D' R' L
B' L B' R2 D' R' L
B L B' R U2 R2 U2
B2 L B' R' F' R2 F
B' L B' R2 D2 L R'
B' L B' R2 D2 R' L
B2 L B' R' F2 R2 F2
B2 L B' R' B R2 B'
B L B' R D2 L2 D
B L B' R D2 L2 D'
B L B' R D2 L2 D2
B2 L B' R' B2 R2 B2
B2 L B' R2 D R' D
B2 L B' R2 D R' D'
B2 L B' R2 D R' D2
B2 L B' R2 D' R' D
B2 L B' R2 D' R' D'
B2 L B' R2 D' R' D2
B2 L B' R2 D' R' D
B2 L B' R2 D2 R' D
B2 L B' R2 D2 R' D'
B2 L B' R2 D2 R' D2
B2 L B' R2 F' R' F
B2 L B' R2 F2 R' F2
B2 L B' U' B U R
B2 L B' U' B' U R
B2 L B' U' B2 U R
B' L B' D L R D
B' L B' D L R D'
B' L B' D L R D2
B2 L B' U2 L U2 R
B' L B' D L D R
B' L B' D L D' R
B' L B' D L D2 R
B2 L B' U2 L' U2 R
B2 L B' U2 L2 U2 R
B' L B' D R L D
B' L B' D R L D'
B' L B' D R L D2
B' L B' D R D L
B' L B' D R D' L
B' L B' D R D2 L
B' L B' D' L R D
B' L B' D' L R D'
B' L B' D' L R D2
B' L B' D' L D R
B' L B' D' L D' R
B' L B' D' L D2 R
B' L B' D' R L D
B' L B' D' R L D'
B' L B' D' R L D2
B' L B' D' R D L
B' L B' D' R D' L
B' L B' D' R D2 L
B2 L B' D R2 D R'
B2 L B' D R2 D' R'
B2 L B' D R2 D2 R'
B L B' U2 R' U2 R2
B2 L B' D B R B'
B' L B' D2 L R D
B' L B' D2 L R D'
B' L B' D2 L R D2
B' L B' D2 L D R
B' L B' D2 L D' R
B' L B' D2 L D2 R
B2 L B' D B2 R B2
B' L B' D2 R L D
B' L B' D2 R L D'
B' L B' D2 R L D2
B' L B' D2 R D L
B' L B' D2 R D' L
B' L B' D2 R D2 L
B2 L B' D' R2 D R'
B2 L B' D' R2 D' R'
B2 L B' D' R2 D2 R'
B L B' D R D2 L2
B2 L B' D' B R B'
B' L B' F L F' R
B2 L B' D' B2 R B2
D2 L B2 L R' B R2
B2 L B' D2 R2 D R'
B2 L B' D2 R2 D' R'
B2 L B' D2 R2 D2 R'
B L B' D' R D2 L2
B2 L B' D2 B R B'
B2 L B' D2 B2 R B2
B L B' D2 R D2 L2
B2 L B' F' R F R
B2 L B' F' R' F R
B2 L B' F' R2 F R
B2 L B' F' D F R
B2 L B' F' D' F R
B2 L B' F' D2 F R
B2 L B' F2 R F2 R
B2 L B' F2 R' F2 R
B' L B2 L B L R
B' L B2 L B R L
B2 L B' F2 R2 F2 R
B' L B2 L' B L R
B' L B2 L' B R L
D2 L B2 R' L B R2
B2 L B2 L B L' R
B2 L B2 L B R L'
B' L B2 L2 B L R
F L B2 L F' B R
B' L B2 L2 B R L
F L B2 L B F' R
B2 L B2 L2 B L2 R
B2 L B2 L2 B R L2
D L B2 R D' L B'
U' L B2 U L B R
D2 L B2 D2 L R B'
D2 L B2 D2 L B' R
D2 L B2 D2 R L B'
B' L B2 D B L R
B' L B2 D B R L
R2 L' U2 R F U2 R2
B' L B2 D' B L R
B' L B2 D' B R L
D L B2 D' L R B'
D L B2 D' L B' R
B2 L B2 D B R D
B2 L B2 D B R D'
B2 L B2 D B R D2
B2 L B2 D B D R
B2 L B2 D B D' R
B2 L B2 D B D2 R
D L B2 D' R L B'
B2 L B2 D B' R B2
B2 L B2 D B2 R B'
B' L B2 D2 B L R
B' L B2 D2 B R L
B2 L B2 D' B R D
B2 L B2 D' B R D'
B2 L B2 D' B R D2
B2 L B2 D' B D R
B2 L B2 D' B D' R
B2 L B2 D' B D2 R
B2 L B2 D' B' R B2
B2 L B2 D' B2 R B'
B2 L B2 D2 B R D
B2 L B2 D2 B R D'
B2 L B2 D2 B R D2
R L' U2 R' F R' U2
B2 L B2 D2 B D R
B2 L B2 D2 B D' R
B2 L B2 D2 B D2 R
B2 L B2 D2 B' R B2
B2 L B2 D2 B2 R B'
R L' U2 R2 D F U2
R L' U2 R2 D' F U2
R L' U2 R2 D2 F U2
R L' U2 R2 F U2 D
R L' U2 R2 F U2 D'
R L' U2 R2 F U2 D2
R L' U2 R2 F D U2
R L' U2 R2 F D' U2
R L' U2 R2 F D2 U2
D2 L' R U2 R2 U2 B
F L B2 F' L B R
D2 L' R U2 F' R2 U2
L R' U2 F B' R2 F'
R L' U2 D2 F U2 L2
L R' U2 F' B' R2 F'
R L' U2 F R2 U2 D
R L' U2 F R2 U2 D'
R L' U2 F R2 U2 D2
R L' U2 F R2 D U2
R L' U2 F R2 D' U2
R L' U2 F R2 D2 U2
R L' U2 F U2 D2 L2
R L' U2 F D2 U2 L2
L R' U2 F2 B' R2 F'
R L' U2 F' R2 F2 U2
B2 L' R U2 F U2 L2
R L' U2 F2 R2 U2 B
L R' U2 B' R2 D F'
L R' U2 B' R2 D' F'
L R' U2 B' R2 D2 F'
L R' U2 B' R2 F' D
L R' U2 B' R2 F' D'
L R' U2 B' R2 F' D2
B L' R U2 F R U2
L R' U2 B' F R2 F'
L R' U2 B' F' R2 F'
L R' U2 B' F2 R2 F'
F2 L' R F R2 U2 F
U2 L' R F R2 U2 R2
B' L' R B' L2 B' L'
B2 L' R B L2 D B'
B2 L' R B L2 D' B'
B2 L' R B L2 D2 B'
B2 L' R B L2 B' D
B2 L' R B L2 B' D'
B2 L' R B L2 B' D2
R L' D L2 D B' L2
B2 L' R B' L2 D B'
B2 L' R B' L2 D' B'
B2 L' R B' L2 D2 B'
B2 L' R B' L2 B' D
B2 L' R B' L2 B' D'
B2 L' R B' L2 B' D2
R2 L' D R' D2 L2 B'
B L' R B L2 B' L'
B2 L' R B2 L2 D B'
B2 L' R B2 L2 D' B'
B2 L' R B2 L2 D2 B'
B2 L' R B2 L2 B' D
B2 L' R B2 L2 B' D'
B2 L' R B2 L2 B' D2
B L' R B2 L2 B' L
F2 L' R' D2 F B2 U2
U2 L' R' D2 L2 U2 B'
F2 L' R' D2 B2 F U2
U2 L' R' D2 F L2 U2
F2 L' R' F U2 D F
F2 L' R' F U2 D' F
F2 L' R' F U2 D2 F
F2 L' R' F U2 F D
F2 L' R' F U2 F D'
F2 L' R' F U2 F D2
F2 L' R' F D U2 F
U2 L' R' F L U2 R2
F2 L' R' F D' U2 F
U2 L' R' F L' U2 R2
F2 L' R' F D2 U2 F
U2 L' R' F L2 U2 R2
F2 L' R' F B U2 F
D2 L' R' B R2 D2 L2
F2 L' R' F B' U2 F
F2 L' R' F B2 U2 F
U2 L' R' F U2 R2 D
U2 L' R' F U2 R2 D'
U2 L' R' F U2 R2 D2
U2 L' R' F D2 L2 U2
U2 L' R' F2 U2 R2 B
F2 L' R' B F U2 F
B2 L' R' B L2 R2 B'
B2 L' R' B L2 B' R2
B2 L' R' B R2 L2 B'
F2 L' R' B' F U2 F
B2 L' R' B' L2 R2 B'
B2 L' R' B' L2 B' R2
B2 L' R' B' R2 L2 B'
F2 L' R' B2 F U2 F
B2 L' R' B2 L2 R2 B'
B2 L' R' B2 L2 B' R2
B2 L' R' B2 R2 L2 B'
R L' D' L2 D' B' L2
R L' D' L2 B' D' L2
R2 L' D' R' D2 L2 B'
F2 L' R2 F U2 F L'
B2 L' R2 B L2 B' R'
R L' D' B D' L2 B'
R L' D' B' D' L2 B'
R L' D' B2 D' L2 B'
L R' D2 L2 F U2 F'
R L' D2 L' D L' B'
R L' D2 L' D' L' B'
R L' D2 L' D2 L' B'
U' L' U R D2 L2 B'
R L' D2 L' B L' B'
R L' D2 L' B' L' B'
R L' D2 L' B2 L' B'
R L' D2 L2 R' B' R
R L' D2 L2 R2 B' R2
R L' D2 L2 D B' D
R L' D2 L2 D B' D'
R L' D2 L2 D B' D2
R L' D2 L2 D' B' D
R L' D2 L2 D' B' D'
R L' D2 L2 D' B' D2
R L' D2 L2 D2 B' D
R L' D2 L2 D2 B' D'
R L' D2 L2 D2 B' D2
R' L' D2 F L2 U2 F'
R2 L' D2 R' D2 L2 B'
R L' D2 L2 B2 D B
R L' D2 L2 B2 D' B
R L' D2 L2 B2 D2 B
L' R' D2 F L2 U2 F'
R L' D2 R' L2 B' R
R L' D2 R2 L2 B' R2
R L' D2 U2 F U2 L2
R' L' F L U2 F' R2
L' R' F L U2 F' R2
R' L' F L' U2 F' R2
L' R' F L' U2 F' R2
R' L' F L2 U2 F' R2
L' R' F L2 U2 F' R2
R L' D2 B L2 D B'
R L' D2 B L2 D' B'
R L' D2 B L2 D2 B'
R L' D2 B L2 B' D
R L' D2 B L2 B' D'
R L' D2 B L2 B' D2
R L' D2 B' L2 D B'
R L' D2 B' L2 D' B'
R L' D2 B' L2 D2 B'
R L' D2 B' L2 B' D
R L' D2 B' L2 B' D'
R L' D2 B' L2 B' D2
R L' D2 B2 L2 D B'
R L' D2 B2 L2 D' B'
R L' D2 B2 L2 D2 B'
R L' D2 B2 L2 B' D
R L' D2 B2 L2 B' D'
R L' D2 B2 L2 B' D2
U' L' U' R' F U2 R2
R' L' F U2 F R2 F2
R' L' F U2 F' R2 D
R' L' F U2 F' R2 D'
R' L' F U2 F' R2 D2
R' L' F U2 F2 R2 F
L' R' F U2 F R2 F2
L' R' F U2 F' R2 D
L' R' F U2 F' R2 D'
L' R' F U2 F' R2 D2
L' R' F U2 F2 R2 F
R' L' F D2 L2 U2 F'
R L' F R2 U2 R2 F'
L' R' F D2 L2 U2 F'
R L' F R2 B U2 R2
R' L' F B U2 F' R2
L R' F U2 F' R2 B'
L' R' F B U2 F' R2
L R' F U2 F' B' R2
R' L' F B' U2 F' R2
L R' F U2 B' F' R2
L' R' F B' U2 F' R2
R' L' F B2 U2 F' R2
L' R' F B2 U2 F' R2
R L' F D2 F' L2 B'
D2 L' U2 R' U2 B R2
U2 L' U2 R D2 L2 B'
L R' F' U2 R2 F B'
L R' F' U2 R2 B' F
L R' F' U2 F R2 B'
L R' F' U2 F B' R2
L R' F' U2 B' R2 F
L R' F' U2 B' F R2
R L' F' D2 F L2 B2
R L' F' D2 F B2 L2
R L' F' D2 B2 F L2
R' L' F2 U2 R2 F2 B
R' L' F2 U2 R2 B F2
B2 L' D R D' L2 B'
L' R' F2 U2 R2 F2 B
L' R' F2 U2 R2 B F2
U2 L' D R' F U2 R2
L R' F2 U2 R2 F2 B'
L R' F2 U2 R2 B' F2
L R' F2 U2 F2 R2 B'
L R' F2 U2 F2 B' R2
L R' F2 U2 B' R2 F2
L R' F2 U2 B' F2 R2
D' L' D B2 L R B'
D' L' D B2 L B' R
D' L' D B2 R L B'
R' L' B R2 D2 L2 B'
L' R' B R2 D2 L2 B'
B2 L' D' R D L2 B'
L R' B R B2 L R
L R' B R B2 R L
R L' B L2 D2 B' L2
U2 L' D' R' F U2 R2
R L' B L2 B' D2 L2
L R' B R2 B2 D2 L2
R' L' B F U2 F' R2
L' R' B F U2 F' R2
R L' B U2 R2 F U2
R L' B U2 F R2 U2
R L' B D2 L2 D B'
R L' B D2 L2 D' B'
R L' B D2 L2 D2 B'
R L' B D2 L2 B' D
R L' B D2 L2 B' D'
R L' B D2 L2 B' D2
R L' B D2 B L2 B'
R L' B D2 B' L2 B'
R L' B D2 B2 L2 B'
D L' D' B2 L R B'
L R' B' L R2 D2 L2
D L' D' B2 L B' R
D L' D' B2 R L B'
R' L' B' R2 D2 L2 B'
L' R' B' R2 D2 L2 B'
L R' B' L' R2 D2 L2
L R' B' L2 R2 D2 L2
F2 L' D2 R' F B2 U2
F2 L' D2 R' B2 F U2
U2 L' D2 R' F U2 R2
R L' B' L2 D2 B' L2
L R' B' R2 L D2 L2
L R' B' R2 L' D2 L2
R L' B' L2 B' D2 L2
L R' B' R2 L2 D2 L2
L R' B' R2 U2 R2 U2
L R' B' R2 D2 L2 D
L R' B' R2 D2 L2 D'
L R' B' R2 D2 L2 D2
R' L' B' F U2 F' R2
L' R' B' F U2 F' R2
F2 L' D2 F R' B2 U2
F2 L' D2 F B2 U2 L
D2 L' D2 B2 L R B'
D2 L' D2 B2 L B' R
D2 L' D2 B2 R L B'
R L' B' U2 R2 F U2
R L' B' U2 F R2 U2
R L' B' D2 L2 D B'
R L' B' D2 L2 D' B'
R L' B' D2 L2 D2 B'
R L' B' D2 L2 B' D
R L' B' D2 L2 B' D'
R L' B' D2 L2 B' D2
F2 L' D2 B2 F U2 L
R L' B' D2 B L2 B'
R L' B' D2 B' L2 B'
R L' B' D2 B2 L2 B'
R' L' B2 R2 D2 L2 B'
L' R' B2 R2 D2 L2 B'
F2 L' F R' U2 D F
F2 L' F R' U2 D' F
F2 L' F R' U2 D2 F
F2 L' F R' U2 F D
F2 L' F R' U2 F D'
F2 L' F R' U2 F D2
F L' F L' R' U2 F2
F2 L' F R' D U2 F
F2 L' F R' D' U2 F
F2 L' F R' D2 U2 F
F2 L' F R' B U2 F
F2 L' F R' B' U2 F
F2 L' F R' B2 U2 F
R L' B2 L2 D2 B' L2
R L' B2 L2 B' D2 L2
F L' F R' L' U2 F2
F L' F R' U2 F2 R
R' L' B2 F U2 F' R2
L' R' B2 F U2 F' R2
F2 L' F D R' U2 F
B2 L' F U2 L2 F' R
B2 L' F U2 F' L2 R
B2 L' F U2 F' R L2
F2 L' F D' R' U2 F
F2 L' F D2 R' U2 F
B L' F U2 F' L' R
B L' F U2 F' R L'
R L' B2 U2 R2 F U2
R L' B2 U2 F R2 U2
F2 L' F B2 U2 F L
R L' B2 D2 L2 D B'
R L' B2 D2 L2 D' B'
R L' B2 D2 L2 D2 B'
R L' B2 D2 L2 B' D
R L' B2 D2 L2 B' D'
R L' B2 D2 L2 B' D2
R L' B2 D2 B L2 B'
R L' B2 D2 B' L2 B'
R L' B2 D2 B2 L2 B'
F L' F' R D2 L2 B2
F L' F' R D2 B2 L2
F L' F' D2 B2 L R
F L' F' D2 B2 R L
U2 L' F2 L' F' R' U2
L' R2 U2 R F U2 R2
B' L' B R D2 L2 B'
D2 L' B R' B L R2
D2 L' B R' B R2 L
B2 L' B L2 R D B'
B2 L' B L2 R D' B'
B2 L' B L2 R D2 B'
B2 L' B L2 R B' D
B2 L' B L2 R B' D'
B2 L' B L2 R B' D2
B2 L' B L2 R' B' R2
B2 L' B L2 D R B'
B2 L' B L2 D B' R
B2 L' B L2 D' R B'
B2 L' B L2 D' B' R
B2 L' B L2 D2 R B'
B2 L' B L2 D2 B' R
B2 L' B L2 B R B2
B2 L' B L2 B' R D
B2 L' B L2 B' R D'
B2 L' B L2 B' R D2
B2 L' B L2 B' D R
B2 L' B L2 B' D' R
B2 L' B L2 B' D2 R
L2 R2 U2 R U2 B R2
B2 L' B R L2 D B'
B2 L' B R L2 D' B'
B2 L' B R L2 D2 B'
B2 L' B R L2 B' D
B2 L' B R L2 B' D'
B2 L' B R L2 B' D2
R2 L2 U2 R U2 B R2
B L' B L2 R B' L'
B2 L' B R B L2 B'
B2 L' B R B' L2 B'
L R2 U2 R U2 R2 B'
L R2 U2 R U2 B' R2
B2 L' B R B2 L2 B'
B2 L' B R' L2 B' R2
B L' B L2 B' L' R
B L' B L2 B' R L'
B L' B R L2 B' L'
R L2 U2 R' F' R' U2
B' L' B' L2 R B' L'
L' R2 D R' D2 L2 B'
B' L' B' L2 B' L' R
B' L' B' L2 B' R L'
B' L' B' R L2 B' L'
