U' D' L B'
D' U' L B'
D' R U' L B'
R' U' D' L B'
F' R F U' L
R2 U' D' L B'
R U' D' L B'
D' R' U' L B'
D R' U' L B
D' R2 U' L B'
R' D' U' L B'
D' U' L D B'
D' U' L D' B'
D' U' L D2 B'
R2 D' U' L B'
D' U' L B' D
D' U' L B' D'
D' U' L B' D2
U' D' L D B'
U' D' L D' B'
U' D' L D2 B'
U' D' L B' D
U' D' L B' D'
U' D' L B' D2
R D' U' L B'
U2 F L' U L2
B' R' D2 B R' U' L
R' U2 L' F L' U L'
R U2 L F L' U L
D R' D2 U' L D B
D R' D2 U' L D' B
D R' D2 U' L D2 B
D R' D2 U' L B D
D R' D2 U' L B D'
D R' D2 U' L B D2
D R' D2 U' L' B L2
D R' D2 U' L2 B L'
F' R' F R2 U' L D
F' R' F R2 U' L D'
F' R' F R2 U' L D2
F' R' F R2 U' D L
F' R' F R2 U' D' L
F' R' F R2 U' D2 L
F' R' F R2 D U' L
F' R' F R2 D' U' L
F' R' F R2 D2 U' L
F' R' F U' L D B2
F' R' F U' D L B2
F2 R' F R F U' L
R2 U2 L' F L' U L'
F' R' F D U' L B2
R U2 L' F L' U L'
U R' F U L' U L2
F' R' F' R2 F2 U' L
U R' F U2 L D' B2
U R' F' U' R U' L
F2 R' F2 U' D' L B'
F2 R' F2 D' U' L B'
F R' F2 R F' U' L
D2 R' B R' B' U' L
D' R' B U' L B' L
D' R' B U' B' L B'
B' R' B U' D' L B'
D2 R' B D' R' B U'
B' R' B D' U' L B'
B R' B' U' D' L B'
R' U2 D' L' U L2 B'
D2 R' B2 U R' F' U2
B R' B' D' U' L B'
D' R' B2 U' B2 L B'
R' U2 D' F U L B'
R' U2 D' F' U L B'
R' U2 D' F2 U L B'
R2 U2 D' L' U L2 B'
D R' B2 U R' U2 B'
D R' B2 U' B2 L B
R2 U2 D' F U L B'
R2 U2 D' F' U L B'
R U2 D' L' U L2 B'
R2 U2 D' F2 U L B'
R' U2 F L' U L2 D
R' U2 F L' U L2 D'
R' U2 F L' U L2 D2
R' U2 F L' D F2 U
R U2 D' F U L B'
R' U2 F L' F U L2
R' U2 F L' F' U L2
R' U2 F L' F2 U L2
R U2 D' F' U L B'
R U2 D' F2 U L B'
R' U2 F U L D' B2
R' U2 F D L' U L2
R' U2 F D' L' U L2
R' U2 F D2 L' U L2
R2 U2 F L' U L2 D
R2 U2 F L' U L2 D'
R2 U2 F L' U L2 D2
R2 U2 F L' D F2 U
R2 U2 F L' F U L2
R2 U2 F L' F' U L2
R2 U2 F L' F2 U L2
R2 U2 F U L D' B2
R U2 F L' U L2 D
R U2 F L' U L2 D'
R U2 F L' U L2 D2
R U2 F L' D F2 U
R U2 F L' F U L2
R U2 F L' F' U L2
R U2 F L' F2 U L2
R2 U2 F D L' U L2
R' U2 F' U2 R U' L
R2 U2 F D' L' U L2
R2 U2 F D2 L' U L2
R U2 F U L D' B2
D' R2 U R U2 L B'
R U2 F D L' U L2
D' R2 U R' U2 L B'
R U2 F D' L' U L2
D' R2 U R2 U2 L B'
R U2 F D2 L' U L2
R' U2 F2 L2 U L' B'
D' R2 U F U2 L B'
D' R2 U F' U2 L B'
R' U2 F2 U L' B' L2
B2 R2 U D R F' U2
R2 U2 F' U2 R U' L
D' R2 U F2 U2 L B'
U2 R2 U D' L F2 B'
U2 R2 U D' L B' F2
U2 R2 U D' F2 L B'
D' R2 U' L R' B' R
D' R2 U' L R2 B' R2
D' R2 U' L D B' D
D' R2 U' L D B' D'
D' R2 U' L D B' D2
D' R2 U' L D' B' D
D' R2 U' L D' B' D'
D' R2 U' L D' B' D2
D' R2 U' L D2 B' D
D' R2 U' L D2 B' D'
D' R2 U' L D2 B' D2
D' R2 U' L B2 D B
D' R2 U' L B2 D' B
D' R2 U' L B2 D2 B
D' R2 U' L' B L2 B'
D' R2 U' L' B' L2 B'
D' R2 U' L' B2 L2 B'
D' R2 U' L2 D L' B'
D' R2 U' L2 D' L' B'
D' R2 U' L2 D2 L' B'
D' R2 U' L2 B L' B'
D' R2 U' L2 B' L' B'
D' R2 U' L2 B2 L' B'
R U2 F' U2 R U' L
D' R2 U' R' L B' R
R2 U2 F2 L2 U L' B'
D' R2 U' R2 L B' R2
D2 R2 U' D L D B'
D2 R2 U' D L D' B'
D2 R2 U' D L D2 B'
D2 R2 U' D L B' D
D2 R2 U' D L B' D'
D2 R2 U' D L B' D2
R2 U2 F2 U L' B' L2
D' R2 U' F L F' B'
D' R2 U' F L B' F'
D' R2 U' F2 L F2 B'
D' R2 U' F2 L B' F2
U R2 U F L' U L2
R U2 F2 L2 U L' B'
D' R2 U' B L B' L
R U2 F2 U L' B' L2
D' R2 U2 L' U L2 B'
D' R2 U2 F U L B'
B R2 U' B' D' L B'
D' R2 U2 F' U L B'
D' R2 U2 F2 U L B'
D R2 U2 L' U B' L2
B2 R2 U2 F2 U L' B'
F R2 U2 L' B U L2
D2 R2 D R U' L B'
D2 R2 D R' U' L B'
D2 R2 D R2 U' L B'
F' R2 D R' F U' L
D2 R2 D U' L D B'
D2 R2 D U' L D' B'
D2 R2 D U' L D2 B'
D2 R2 D U' L B' D
D2 R2 D U' L B' D'
D2 R2 D U' L B' D2
U R2 U2 D' L D B'
U R2 U2 D' L D' B'
U R2 U2 D' L D2 B'
U R2 U2 D' L B' D
U R2 U2 D' L B' D'
U R2 U2 D' L B' D2
F' R2 D F R' U' L
B2 R2 D U R F' U2
D R2 D R U' L B
U' R2 D' L D R2 B'
U' R2 D' L D B' R2
U' R2 D' L B' D R2
D2 R2 D' R' U' L B
F' R2 D' R' F U' L
U R2 D R F' U2 L
U R2 D R' U2 L B
F' R2 D' F R' U' L
U2 R2 D' U L F2 B'
U2 R2 D' U L B' F2
B' R2 D' B U' L B'
U2 R2 D' U F2 L B'
D R2 D' R U' L B
D' R2 D2 R' U' L B
F' R2 D2 R' F U' L
U R2 D' R U2 L B'
U R2 D' R' U2 L B'
U R2 D' R2 U2 L B'
F' R2 D2 F R' U' L
U R2 D' U2 L D B'
U R2 D' U2 L D' B'
U R2 D' U2 L D2 B'
U R2 D' U2 L B' D
U R2 D' U2 L B' D'
U R2 D' U2 L B' D2
U R2 D' F U2 L B'
B' R2 D2 B R' U' L
U R2 D' F' U2 L B'
U R2 D' F2 U2 L B'
D R2 D2 R U' L B
F' R2 F R' U' L D
F' R2 F R' U' L D'
F' R2 F R' U' L D2
F' R2 F R' U' D L
F' R2 F R' U' D' L
F' R2 F R' U' D2 L
F' R2 F R' D U' L
F' R2 F R' D' U' L
F' R2 F R' D2 U' L
U2 R2 F L' R2 U L2
F2 R2 F R F U' L
F' R2 F D R' U' L
L D L' R' U' L B
F' R2 F D' R' U' L
U2 R2 F R2 L' U L2
F' R2 F D2 R' U' L
L D L' U' D2 L B'
L D L' D2 U' L B'
F' R2 F' R' F2 U' L
R' D R U F' U2 L
U R2 F U L' U L2
U R2 F U2 L D' B2
R2 D R U F' U2 L
R' D R' U' L D B
R' D R' U' L D' B
R' D R' U' L D2 B
R' D R' U' L B D
R' D R' U' L B D'
R' D R' U' L B D2
R' D R' U' L' B L2
R' D R' U' L2 B L'
R' D R' U' D L B
R' D R' U' D' L B
R' D R' U' D2 L B
R' D R' D U' L B
U R2 F' U' R U' L
R' D R' D' U' L B
R' D R' D2 U' L B
F2 R2 F2 U' D' L B'
R D R U F' U2 L
F2 R2 F2 D' U' L B'
D2 R2 B R' B' U' L
L2 D R' U' L' F2 B
L2 D R' U' L' B F2
L2 D R' U' B L' F2
D' R2 B U' L B' L
R2 D R' U' L D B
R2 D R' U' L D' B
R2 D R' U' L D2 B
R2 D R' U' L B D
R2 D R' U' L B D'
R2 D R' U' L B D2
R2 D R' U' L' B L2
R2 D R' U' L2 B L'
R2 D R' U' D L B
R2 D R' U' D' L B
R2 D R' U' D2 L B
D' R2 B U' B' L B'
B' R2 B U' D' L B'
R2 D R' D U' L B
D2 R2 B D' R' B U'
R2 D R' D' U' L B
R2 D R' D2 U' L B
B' R2 B D' U' L B'
L D R' L' U' L B
R D R' U' L D B
R D R' U' L D' B
R D R' U' L D2 B
R D R' U' L B D
R D R' U' L B D'
R D R' U' L B D2
R D R' U' L' B L2
R D R' U' L2 B L'
R D R' U' D L B
R D R' U' D' L B
R D R' U' D2 L B
R D R' D U' L B
R D R' D' U' L B
R D R' D2 U' L B
R' D U R F' U2 L
R' D U R' U2 L B
R' D U' L R' B R
B R2 B' U' D' L B'
D2 R2 B2 U R' F' U2
R' D U' R' L B R
D' R2 B2 U' B2 L B'
R2 D U R F' U2 L
R2 D U R' U2 L B
B R2 B' D' U' L B'
R2 D U' L R' B R
U' D L R' D B R
U' D L R' D' B R
U' D L R' D2 B R
U' D L R' B R D
U' D L R' B R D'
U' D L R' B R D2
U' D L R' B D R
U' D L R' B D' R
U' D L R' B D2 R
U' D L R' B' R B2
U' D L R' B2 R B'
R D U R F' U2 L
R D U R' U2 L B
U' D L U R' U' B
R2 D U' R' L B R
U' D L D2 L B' L'
R D U' L R' B R
U' D L B R' B R
U' D L B' R' B R
U' D L B2 R' B R
R D U' R' L B R
U' D L' R' B L2 R
U' D L' R' B R L2
D' U L' F L U2 L
U' D L2 R' B L' R
U' D L2 R' B R L'
U' D L2 D2 L B' L2
D' U R U2 L D B'
D' U R U2 L D' B'
D' U R U2 L D2 B'
D' U R U2 L B' D
D' U R U2 L B' D'
D' U R U2 L B' D2
D2 U R U2 D L B'
D2 U R D U2 L B'
D' U R F U2 L B'
D' U R F' U2 L B'
D' U R F2 U2 L B'
U' D R' L D B R
U' D R' L D' B R
U' D R' L D2 B R
U' D R' L B R D
U' D R' L B R D'
U' D R' L B R D2
U' D R' L B D R
U' D R' L B D' R
U' D R' L B D2 R
U' D R' L B' R B2
U' D R' L B2 R B'
U' D R' L' B L2 R
U' D R' L' B R L2
U' D R' L2 B L' R
U' D R' L2 B R L'
D' U R' U2 L D B'
D' U R' U2 L D' B'
D' U R' U2 L D2 B'
D' U R' U2 L B' D
D' U R' U2 L B' D'
D' U R' U2 L B' D2
D U R D F' U2 L
D2 U R' U2 D L B'
U' D R' D L B R
D U R D' F' U2 L
D2 U R' D U2 L B'
U' D R' D' L B R
D U R D2 F' U2 L
U' D R' D2 L B R
D' U R' F U2 L B'
D U R F' R U2 L
D U R F' R' U2 L
D U R F' R2 U2 L
D U R F' U2 L D
D U R F' U2 L D'
D U R F' U2 L D2
D U R F' U2 D L
D U R F' U2 D' L
D U R F' U2 D2 L
D U R F' D U2 L
D U R F' D' U2 L
D U R F' D2 U2 L
D' U R' F' U2 L B'
D' U R' F2 U2 L B'
U D R D F' U2 L
U D R D' F' U2 L
U D R D2 F' U2 L
B2 U R' F U L' U
B2 U R' F' U' R U'
U D R F' R U2 L
U D R F' R' U2 L
U D R F' R2 U2 L
U D R F' U2 L D
U D R F' U2 L D'
U D R F' U2 L D2
U D R F' U2 D L
U D R F' U2 D' L
U D R F' U2 D2 L
U D R F' D U2 L
U D R F' D' U2 L
U D R F' D2 U2 L
D U R' U2 L D B
D U R' U2 L D' B
D U R' U2 L D2 B
D U R' U2 L B D
D U R' U2 L B D'
D U R' U2 L B D2
D U R' U2 L' B L2
D U R' U2 L2 B L'
D' U R2 U2 L D B'
D' U R2 U2 L D' B'
D' U R2 U2 L D2 B'
D' U R2 U2 L B' D
D' U R2 U2 L B' D'
D' U R2 U2 L B' D2
D U R' U2 D L B
D U R' U2 D' L B
D U R' U2 D2 L B
D U R' D U2 L B
D2 U R2 U2 D L B'
D U R' D' U2 L B
D2 U R2 D U2 L B'
D U R' D2 U2 L B
D U R' F U2 L B
D' U R2 F U2 L B'
D U R' F' U2 L B
D' U R2 F' U2 L B'
U D R' U2 L D B
U D R' U2 L D' B
U D R' U2 L D2 B
U D R' U2 L B D
U D R' U2 L B D'
U D R' U2 L B D2
U D R' U2 L' B L2
U D R' U2 L2 B L'
U D R' U2 D L B
U D R' U2 D' L B
D U R' F2 U2 L B
U D R' U2 D2 L B
D' U R2 F2 U2 L B'
B2 U R2 D R F' U2
U D R' D U2 L B
U D R' D' U2 L B
U D R' D2 U2 L B
U D R' F U2 L B
U D R' F' U2 L B
U D R' F2 U2 L B
D' U F R U2 L B'
D' U F R' U2 L B'
D U R2 U2 L' B' L2
R' D B2 U R' U2 B
D' U F R2 U2 L B'
D' U F U2 L D B'
D' U F U2 L D' B'
D' U F U2 L D2 B'
D' U F U2 L B' D
D' U F U2 L B' D'
D' U F U2 L B' D2
B2 U D R F' R2 U2
B2 U D R' U2 D B
B2 U D R' U2 D' B
B2 U D R' U2 D2 B
B2 U D R' U2 B D
B2 U D R' U2 B D'
B2 U D R' U2 B D2
D2 U F U2 D L B'
B2 U D R' D U2 B
B2 U D R' D' U2 B
B2 U D R' D2 U2 B
B2 U D R' F U2 B
B2 U D R' F' U2 B
B2 U D R' F2 U2 B
U D R2 U2 L' B' L2
D2 U F D U2 L B'
B2 U D F R' U2 B
U' D F D2 L F' B'
U' D F D2 L B' F'
B2 U D F' R' U2 B
U' D F D2 F' L B'
B2 U D F2 R' U2 B
U2 D F U D2 L B'
L' D' L R B2 U' B
D' U F' R U2 L B'
D U F R F' U2 L
L' D' L R' B2 U' B
D U F R' U2 L B
D' U F' R' U2 L B'
R2 D B2 U R' U2 B
L' D' L R2 B2 U' B
D' U F' R2 U2 L B'
U2 D F D2 U L B'
L' D' L U' D B' L2
D' U F' U2 L D B'
D' U F' U2 L D' B'
D' U F' U2 L D2 B'
D' U F' U2 L B' D
D' U F' U2 L B' D'
D' U F' U2 L B' D2
L' D' L D U' B' L2
D U F U2 D2 L B'
U D F R F' U2 L
D2 U F' U2 D L B'
U D F R' U2 L B
D2 U F' D U2 L B'
D U F D2 U2 L B'
U' D F' D2 F L B'
U D F U2 D2 L B'
L2 D' L U' B' L2 F
R D B2 U R' U2 B
U2 D F' U D2 L B'
L' D' L B2 U' D B
L' D' L B2 U' D' B
L' D' L B2 U' D2 B
L' D' L B2 U' B D
L' D' L B2 U' B D'
L' D' L B2 U' B D2
L' D' L B2 D U' B
L' D' L B2 D' U' B
L' D' L B2 D2 U' B
U D F D2 U2 L B'
D' U F2 R U2 L B'
D U F' R F' U2 L
D U F' R' U2 L B
D' U F2 R' U2 L B'
D' U F2 R2 U2 L B'
U2 D F' D2 U L B'
D' U F2 U2 L D B'
D' U F2 U2 L D' B'
D' U F2 U2 L D2 B'
D' U F2 U2 L B' D
D' U F2 U2 L B' D'
D' U F2 U2 L B' D2
D U F' U2 D2 L B'
D2 U F2 U2 D L B'
U D F' R F' U2 L
U D F' R' U2 L B
D2 U F2 D U2 L B'
D U F' D2 U2 L B'
U D F' U2 D2 L B'
U2 D F2 U D2 L B'
L' D' L' B2 L2 U' B'
B2 U F R' U L' U
U D F' D2 U2 L B'
D U F2 R F' U2 L
D U F2 R' U2 L B
U2 D F2 D2 U L B'
D U F2 U2 D2 L B'
U D F2 R F' U2 L
L D' L' U F U2 L
U D F2 R' U2 L B
L D' L' U' L2 B' L'
D U F2 D2 U2 L B'
U D F2 U2 D2 L B'
L' D' L2 B2 L' U' B'
R' D' R U' L D B'
R' D' R U' L D' B'
R' D' R U' L D2 B'
R' D' R U' L B' D
R' D' R U' L B' D'
R' D' R U' L B' D2
B2 U F' R' U' R2 U'
B2 U F' R' U2 D B2
B2 U F' R' D U2 B2
B2 U F' R' D' F2 U2
L' D' R L B2 U' B
U D F2 D2 U2 L B'
U' D B' R' B L R
U' D B' R' B R L
U' D B' D2 B L B'
R' D' R' U' L D B'
R' D' R' U' L D' B'
R' D' R' U' L D2 B'
R' D' R' U' L B' D
R' D' R' U' L B' D'
R' D' R' U' L B' D2
R2 D' R U' L D B'
R2 D' R U' L D' B'
R2 D' R U' L D2 B'
R2 D' R U' L B' D
R2 D' R U' L B' D'
R2 D' R U' L B' D2
L' D' R' L B2 U' B
U' D B2 U2 R' U2 B
U' D B2 D2 B2 L B'
R D' R U' L D B'
R D' R U' L D' B'
R D' R U' L D2 B'
R D' R U' L B' D
R D' R U' L B' D'
R D' R U' L B' D2
D' U' L R D R' B'
D' U' L R D' R' B'
D' U' L R D2 R' B'
U' D' L R D R' B'
U' D' L R D' R' B'
U' D' L R D2 R' B'
D' U' L R' D R B'
D' U' L R' D B' R
D' U' L R' D' R B'
D' U' L R' D' B' R
D' U' L R' D2 R B'
D' U' L R' D2 B' R
R' D' R2 U' L D B'
R' D' R2 U' L D' B'
R' D' R2 U' L D2 B'
D2 U' L R D' R' B
R' D' R2 U' L B' D
R' D' R2 U' L B' D'
R' D' R2 U' L B' D2
U' D' L R' D R B'
U' D' L R' D B' R
D' U' L R' B R B2
U' D' L R' D' R B'
R2 D' R' U' L D B'
R2 D' R' U' L D' B'
U' D' L R' D' B' R
R2 D' R' U' L D2 B'
D' U' L R' B' R D
D' U' L R' B' R D'
D' U' L R' B' R D2
R2 D' R' U' L B' D
R2 D' R' U' L B' D'
R2 D' R' U' L B' D2
U' D' L R' D2 R B'
D' U' L R' B' D R
D' U' L R' B' D' R
D' U' L R' B' D2 R
U' D' L R' D2 B' R
U' D' L R' B R B2
U' D' L R' B' R D
U' D' L R' B' R D'
U' D' L R' B' R D2
U' D' L R' B' D R
U' D' L R' B' D' R
U' D' L R' B' D2 R
D' U' L R2 B R2 B2
D' U' L R2 B' R2 D
D' U' L R2 B' R2 D'
D' U' L R2 B' R2 D2
L' D' R2 L B2 U' B
U' D' L R2 B R2 B2
U' D' L R2 B' R2 D
U' D' L R2 B' R2 D'
U' D' L R2 B' R2 D2
D' U' L U R U' B'
D' U' L U R' U' B'
D' U' L U R2 U' B'
U' D' L U R U' B'
U' D' L U R' U' B'
U' D' L U R2 U' B'
D' U' L U2 F U2 B'
D' U' L U2 F' U2 B'
D' U' L U2 F2 U2 B'
U' D' L U2 F U2 B'
U' D' L U2 F' U2 B'
U' D' L U2 F2 U2 B'
D' U' L D R' B' R
D' U' L D R2 B' R2
U' D' L D R' B' R
U' D' L D R2 B' R2
D U B2 R' B2 U2 B'
D' U' L D B2 D B
D' U' L D B2 D' B
D' U' L D B2 D2 B
D2 U' L D L B' L'
U' D' L D B2 D B
U' D' L D B2 D' B
U' D' L D B2 D2 B
D' U' L D' R' B' R
D' U' L D' R2 B' R2
U' D' L D' R' B' R
U' D' L D' R2 B' R2
D' U' L D' B2 D B
D' U' L D' B2 D' B
D' U' L D' B2 D2 B
U' D' L D' B2 D B
U' D' L D' B2 D' B
U' D' L D' B2 D2 B
D' U' L D2 R' B' R
D' U' L D2 R2 B' R2
D2 U' L D' R' B R
U' D' L D2 R' B' R
U' D' L D2 R2 B' R2
D' U' L D2 B2 D B
D' U' L D2 B2 D' B
D' U' L D2 B2 D2 B
U' D' L D2 B2 D B
U' D' L D2 B2 D' B
U' D' L D2 B2 D2 B
D' U' L F D F' B'
D' U' L F D B' F'
D' U' L F D' F' B'
D' U' L F D' B' F'
D' U' L F D2 F' B'
D' U' L F D2 B' F'
U' D' L F D F' B'
U' D' L F D B' F'
U' D' L F D' F' B'
U' D' L F D' B' F'
D' U' L F B' D F'
D' U' L F B' D' F'
D' U' L F B' D2 F'
U' D' L F D2 F' B'
U' D' L F D2 B' F'
U' D' L F B' D F'
U' D' L F B' D' F'
U' D' L F B' D2 F'
D' U' L F' D F B'
D' U' L F' D B' F
D' U' L F' D' F B'
D' U' L F' D' B' F
U' D' L F' D F B'
U' D' L F' D B' F
D' U' L F' D2 F B'
D' U' L F' D2 B' F
U' D' L F' D' F B'
U' D' L F' D' B' F
U' D' L F' D2 F B'
U' D' L F' D2 B' F
D' U' L F' B' D F
D' U' L F' B' D' F
D' U' L F' B' D2 F
U' D' L F' B' D F
U' D' L F' B' D' F
U' D' L F' B' D2 F
D' U' L B L B2 L'
U' D' L B L B2 L'
D' U' L B L2 B2 L2
U D B2 R' B2 U2 B'
U' D' L B L2 B2 L2
D' U' L B R' B2 R
D' U' L B R2 B2 R2
U' D' L B R' B2 R
U' D' L B R2 B2 R2
D' U' L B' L D L'
D' U' L B' L D' L'
D' U' L B' L D2 L'
U' D' L B' L D L'
D' U' L B' L' D L
U' D' L B' L D' L'
U' D' L B' L D2 L'
D' U' L B' L' D' L
D' U' L B' L' D2 L
U' D' L B' L' D L
U' D' L B' L' D' L
U' D' L B' L' D2 L
D' U' L B' R D R'
D' U' L B' R D' R'
D' U' L B' R D2 R'
U' D' L B' R D R'
U' D' L B' R D' R'
U' D' L B' R D2 R'
D' U' L B' R' D R
D' U' L B' R' D' R
D' U' L B' R' D2 R
U' D' L B' R' D R
U' D' L B' R' D' R
U' D' L B' R' D2 R
R D' R' U' L D B'
R D' R' U' L D' B'
R D' R' U' L D2 B'
D2 U' L B U R' U'
R D' R' U' L B' D
R D' R' U' L B' D'
R D' R' U' L B' D2
D' U' L B' F D F'
D' U' L B' F D' F'
D' U' L B' F D2 F'
D' U' L B' F' D F
D' U' L B' F' D' F
D' U' L B' F' D2 F
U' D' L B' F D F'
U' D' L B' F D' F'
U' D' L B' F D2 F'
U' D' L B' F' D F
U' D' L B' F' D' F
U' D' L B' F' D2 F
D' U' L B2 L B L'
U' D' L B2 L B L'
D' U' L B2 L2 B L2
U' D' L B2 L2 B L2
D2 U' L B' U' L U
D' U' L B2 D B D
D' U' L B2 D B D'
D' U' L B2 D B D2
U' D' L B2 D B D
U' D' L B2 D B D'
U' D' L B2 D B D2
D' U' L B2 D' B D
D' U' L B2 D' B D'
D' U' L B2 D' B D2
U' D' L B2 D' B D
U' D' L B2 D' B D'
U' D' L B2 D' B D2
D' U' L B2 D2 B D
D' U' L B2 D2 B D'
D' U' L B2 D2 B D2
U' D' L B2 D2 B D
U' D' L B2 D2 B D'
U' D' L B2 D2 B D2
R' D' U R U2 L B'
R2 D' R2 U' L D B'
R2 D' R2 U' L D' B'
R2 D' R2 U' L D2 B'
R2 D' R2 U' L B' D
R2 D' R2 U' L B' D'
R2 D' R2 U' L B' D2
R' D' U R' U2 L B'
D U' L R' D B R
D U' L R' D' B R
D U' L R' D2 B R
D U' L R' B R D
D U' L R' B R D'
D U' L R' B R D2
D U' L R' B D R
D U' L R' B D' R
D U' L R' B D2 R
D U' L R' B' R B2
R' D' U R2 U2 L B'
D U' L R' B2 R B'
D U' L U R' U' B
R' D' U F U2 L B'
U' D' L' U2 F U2 L2
D' U' L' U2 F U2 L2
R' D' U F' U2 L B'
R' D' U F2 U2 L B'
D U' L D2 L B' L'
R' D' U' L R' B' R
R' D' U' L R2 B' R2
R' D' U' L D B' D
R' D' U' L D B' D'
R' D' U' L D B' D2
R' D' U' L D' B' D
R' D' U' L D' B' D'
R' D' U' L D' B' D2
R' D' U' L D2 B' D
R' D' U' L D2 B' D'
R' D' U' L D2 B' D2
R' D' U' L B2 D B
R' D' U' L B2 D' B
R' D' U' L B2 D2 B
U' D' L' B L2 D B'
U' D' L' B L2 D' B'
U' D' L' B L2 D2 B'
D' U' L' B L2 D B'
D' U' L' B L2 D' B'
D' U' L' B L2 D2 B'
U' D' L' B L2 B' D
U' D' L' B L2 B' D'
U' D' L' B L2 B' D2
D' U' L' B L2 B' D
D' U' L' B L2 B' D'
D' U' L' B L2 B' D2
R' D' U' L' B L2 B'
R' D' U' L' B' L2 B'
R' D' U' L' B2 L2 B'
U2 D' L' U L2 D B'
U2 D' L' U L2 D' B'
U2 D' L' U L2 D2 B'
U2 D' L' U L2 B' D
U2 D' L' U L2 B' D'
U2 D' L' U L2 B' D2
R' D' U' L2 D L' B'
R' D' U' L2 D' L' B'
R' D' U' L2 D2 L' B'
U' D' L' B' L2 D B'
U' D' L' B' L2 D' B'
D' U' L' B' L2 D B'
U' D' L' B' L2 D2 B'
D' U' L' B' L2 D' B'
D' U' L' B' L2 D2 B'
U' D' L' B' L2 B' D
U' D' L' B' L2 B' D'
U' D' L' B' L2 B' D2
D' U' L' B' L2 B' D
D' U' L' B' L2 B' D'
D' U' L' B' L2 B' D2
R' D' U' L2 B L' B'
R' D' U' L2 B' L' B'
U2 D' L' U B L2 B'
R' D' U' L2 B2 L' B'
U2 D' L' U B' L2 B'
R D' R2 U' L D B'
R D' R2 U' L D' B'
R D' R2 U' L D2 B'
U2 D' L' U B2 L2 B'
R D' R2 U' L B' D
R D' R2 U' L B' D'
R D' R2 U' L B' D2
D' U' L' B2 L2 D B'
D' U' L' B2 L2 D' B'
D' U' L' B2 L2 D2 B'
U' D' L' B2 L2 D B'
U' D' L' B2 L2 D' B'
U' D' L' B2 L2 D2 B'
U' D' L' B2 L2 B' D
U' D' L' B2 L2 B' D'
U' D' L' B2 L2 B' D2
D' U' L' B2 L2 B' D
D' U' L' B2 L2 B' D'
D' U' L' B2 L2 B' D2
U2 D' L' U' F U2 L2
D U' L B R' B R
R' D' U' R' L B' R
D U' L B' R' B R
R' D' U' R2 L B' R2
D U' L B2 R' B R
R2 D' U R U2 L B'
R' D' U' F L F' B'
R' D' U' F L B' F'
R2 D' U R' U2 L B'
R2 D' U R2 U2 L B'
D U' L' R' B L2 R
D U' L' R' B R L2
R' D' U' F2 L F2 B'
R' D' U' F2 L B' F2
R' D' U' B L B' L
R2 D' U F U2 L B'
U' D' L2 D L' D B'
U' D' L2 D L' D' B'
U' D' L2 D L' D2 B'
D' U' L2 D L' D B'
D' U' L2 D L' D' B'
D' U' L2 D L' D2 B'
U' D' L2 D L' B' D
U' D' L2 D L' B' D'
U' D' L2 D L' B' D2
D' U' L2 D L' B' D
D' U' L2 D L' B' D'
D' U' L2 D L' B' D2
R2 D' U F' U2 L B'
U' D' L2 D B L' B'
D' U' L2 D B L' B'
U' D' L2 D B' L' B'
D' U' L2 D B' L' B'
U' D' L2 D B2 L' B'
D' U' L2 D B2 L' B'
U' D' L2 D' L' D B'
U' D' L2 D' L' D' B'
U' D' L2 D' L' D2 B'
U' D' L2 D' L' B' D
U' D' L2 D' L' B' D'
U' D' L2 D' L' B' D2
D' U' L2 D' L' D B'
D' U' L2 D' L' D' B'
D' U' L2 D' L' D2 B'
D' U' L2 D' L' B' D
D' U' L2 D' L' B' D'
D' U' L2 D' L' B' D2
R2 D' U F2 U2 L B'
D2 U' L2 D L B' L2
U' D' L2 D' B L' B'
U' D' L2 D' B' L' B'
D' U' L2 D' B L' B'
U' D' L2 D' B2 L' B'
D' U' L2 D' B' L' B'
D' U' L2 D' B2 L' B'
U' D' L2 D2 L' D B'
U' D' L2 D2 L' D' B'
U' D' L2 D2 L' D2 B'
U' D' L2 D2 L' B' D
U' D' L2 D2 L' B' D'
U' D' L2 D2 L' B' D2
D' U' L2 D2 L' D B'
D' U' L2 D2 L' D' B'
D' U' L2 D2 L' D2 B'
D' U' L2 D2 L' B' D
D' U' L2 D2 L' B' D'
D' U' L2 D2 L' B' D2
U' D' L2 D2 B L' B'
U' D' L2 D2 B' L' B'
D' U' L2 D2 B L' B'
U' D' L2 D2 B2 L' B'
D' U' L2 D2 B' L' B'
D' U' L2 D2 B2 L' B'
L2 D' U' L B' L2 F
R' D' U2 L' U L2 B'
R2 D' U' L R' B' R
R2 D' U' L R2 B' R2
R2 D' U' L D B' D
R2 D' U' L D B' D'
R2 D' U' L D B' D2
R2 D' U' L D' B' D
R2 D' U' L D' B' D'
R2 D' U' L D' B' D2
R2 D' U' L D2 B' D
R2 D' U' L D2 B' D'
R2 D' U' L D2 B' D2
U' D' L2 B L' D B'
U' D' L2 B L' D' B'
U' D' L2 B L' D2 B'
U' D' L2 B L' B' D
U' D' L2 B L' B' D'
U' D' L2 B L' B' D2
D' U' L2 B L' D B'
D' U' L2 B L' D' B'
D' U' L2 B L' D2 B'
D' U' L2 B L' B' D
D' U' L2 B L' B' D'
D' U' L2 B L' B' D2
R2 D' U' L B2 D B
R2 D' U' L B2 D' B
R2 D' U' L B2 D2 B
