R' L' F' R
L' R' F' R
R' L F' L2 R
R' L F' R L2
R' L' F' R D
R' L' F' R D'
R' L' F' R D2
R' L' F' D R
R' L' F' D' R
R' L' F' D2 R
L2 R' F' L R
L' R' F' R D
L' R' F' R D'
L' R' F' R D2
L2 R' F' R L
R2 L' F' R F'
L' R' F' D R
L' R' F' D' R
L' R' F' D2 R
L R' F' L2 R
L R' F' R L2
R' L2 F' L R
R' L2 F' R L
L' R2 F' R F'
L' F' R' F' R2
R' L' F2 R2 D F R
R' L' F2 R2 D' F R
R' L' F2 R2 D2 F R
R' L' F2 R2 F R D
R' L' F2 R2 F R D'
R' L' F2 R2 F R D2
R' L' F2 R2 F D R
R' L' F2 R2 F D' R
R' L' F2 R2 F D2 R
L' R' F2 R2 D F R
L' R' F2 R2 D' F R
L' R' F2 R2 D2 F R
D2 L' D R' D F' R
L' R' F2 R2 F R D
L' R' F2 R2 F R D'
L' R' F2 R2 F R D2
L' R' F2 R2 F D R
L' R' F2 R2 F D' R
L' R' F2 R2 F D2 R
D' L' D R' F' D R2
L2 R' F2 R F L R
L2 R' F2 R F R L
R2 L' F2 R F R F2
L R' F2 R F L2 R
L R' F2 R F R L2
L2 R' F2 R' F L R
L2 R' F2 R' F R L
R' L' F2 D R F R
R' L' F2 D R' F R
R' L' F2 D R2 F R
L R' F2 R' F L2 R
L R' F2 R' F R L2
R' L' F2 D F R D
R' L' F2 D F R D'
R' L' F2 D F R D2
R' L' F2 D F D R
R' L' F2 D F D' R
R' L' F2 D F D2 R
L' R' F2 D R F R
L' R' F2 D R' F R
L2 R' F2 R2 F L R
L2 R' F2 R2 F R L
R L' F2 R F R F'
L' R' F2 D R2 F R
R' L' F2 D' R F R
R' L' F2 D' R' F R
D L' D R' D2 F' R
L' R' F2 D F R D
L' R' F2 D F R D'
L' R' F2 D F R D2
L' R' F2 D F D R
L' R' F2 D F D' R
L' R' F2 D F D2 R
R' L' F2 D' R2 F R
L R' F2 R2 F L2 R
L R' F2 R2 F R L2
R' L' F2 D' F R D
R' L' F2 D' F R D'
R' L' F2 D' F R D2
R' L' F2 D' F D R
R' L' F2 D' F D' R
R' L' F2 D' F D2 R
L' R' F2 D' R F R
L' R' F2 D' R' F R
L' R' F2 D' R2 F R
R' L' F2 D2 R F R
R' L' F2 D2 R' F R
L' R' F2 D' F R D
L' R' F2 D' F R D'
L' R' F2 D' F R D2
L' R' F2 D' F D R
L' R' F2 D' F D' R
L' R' F2 D' F D2 R
R' L' F2 D2 R2 F R
R' L' F2 D2 F R D
R' L' F2 D2 F R D'
R' L' F2 D2 F R D2
R' L' F2 D2 F D R
R' L' F2 D2 F D' R
R' L' F2 D2 F D2 R
L' R' F2 D2 R F R
L' R' F2 D2 R' F R
L' R' F2 D2 R2 F R
R L' F2 R2 F R F2
L' R' F2 D2 F R D
L' R' F2 D2 F R D'
L' R' F2 D2 F R D2
L' R' F2 D2 F D R
L' R' F2 D2 F D' R
L' R' F2 D2 F D2 R
L2 R' F2 D F L R
L2 R' F2 D F R L
L2 R' F2 D' F L R
L2 R' F2 D' F R L
R L' F2 U2 B L U2
L2 R' F2 D2 F L R
L2 R' F2 D2 F R L
D L' D B R' F' B'
D L' D B R' B' F'
D' L' D' R' F' D R2
R2 L' B R F' R B'
R2 L' B R F' B' R
R2 L' B R B' F' R
D L' D' R' F' R D
D L' D' R' F' R D'
D L' D' R' F' R D2
D L' D' R' F' D R
D L' D' R' F' D' R
D L' D' R' F' D2 R
D L' D' R2 F' R F'
R' L' B F' R D B'
R' L' B F' R D' B'
R' L' B F' R D2 B'
R' L' B F' R B' D
R' L' B F' R B' D'
R' L' B F' R B' D2
R' L' B F' R' B' R2
R' L' B F' D R B'
R' L' B F' D B' R
R' L' B F' D' R B'
R' L' B F' D' B' R
R' L' B F' D2 R B'
R' L' B F' D2 B' R
L' R' B F' R D B'
L' R' B F' R D' B'
L' R' B F' R D2 B'
L' R' B F' R B' D
L' R' B F' R B' D'
L' R' B F' R B' D2
L' R' B F' R' B' R2
L' R' B F' D R B'
L' R' B F' D B' R
L' R' B F' D' R B'
L' R' B F' D' B' R
L' R' B F' D2 R B'
L' R' B F' D2 B' R
D L' D' F' R' F' R2
L2 R' B F' R B' L
R2 L' B F' R F' B'
R2 L' B F' R B' F'
L R' B F' R B' L2
D2 L' D2 R' F' R D
D2 L' D2 R' F' R D'
D2 L' D2 R' F' R D2
D2 L' D2 R' F' D R
D2 L' D2 R' F' D' R
D2 L' D2 R' F' D2 R
D' L' D2 R' F' D R2
D2 L' D2 R2 F' R F'
L R' B' L2 F' B R
L R' B' L2 B F' R
D L' D2 R' D F' R
D2 L' D2 F' R' F' R2
B L' D2 R' F' B R'
R' L' B' D2 F' B R'
B L' D2 R' B F' R'
R' L' B' D2 B F' R'
L' R' B' D2 F' B R'
L' R' B' D2 B F' R'
B' L' D2 F B R' F'
R' L' B' F' D B R
R' L' B' F' D' B R
B' L' D2 F' B R' F'
R' L' B' F' D2 B R
L' R' B' F' D B R
L' R' B' F' D' B R
L' R' B' F' D2 B R
B' L' D2 F2 B R' F'
B' L' D2 B R' D F'
B' L' D2 B R' D' F'
B' L' D2 B R' D2 F'
B' L' D2 B R' F' D
B' L' D2 B R' F' D'
B' L' D2 B R' F' D2
B' L' D2 B D R' F'
B' L' D2 B D' R' F'
B' L' D2 B D2 R' F'
B' L' D2 B F R' F'
B' L' D2 B F' R' F'
B' L' D2 B F2 R' F'
U2 L' D2 B' L U2 L'
L R' B' F' L2 B R
F' L' F L' R' F' R
B L' D2 B R' F' B
B L' D2 B R' B F'
R L' B' D2 F2 B R'
R L' B' D2 B R' F2
R L' B' D2 B F2 R'
D2 L' F R' D2 F' R
F' L' F R' L' F' R
L R' B2 L2 F' R B2
L R' B2 L2 F' B2 R
L R' B2 L2 B2 F' R
R2 L' B2 R F' R B2
R2 L' B2 R F' B2 R
R2 L' B2 R B2 F' R
F L' F R B U2 B'
R' L' B2 F' R B2 D
R' L' B2 F' R B2 D'
R' L' B2 F' R B2 D2
D2 L' F D2 R' F' R
R' L' B2 F' R' B2 R2
L' R' B2 F' R B2 D
L' R' B2 F' R B2 D'
L' R' B2 F' R B2 D2
L' R' B2 F' R' B2 R2
D2 L' F B R' F' B'
D2 L' F B R' B' F'
D L' F D' R' F' R
R2 L' B2 F' R F' B2
R2 L' B2 F' R B2 F'
L R' B2 F' L2 R B2
L R' B2 F' L2 B2 R
L R' B2 F' R L2 B2
L R' B2 F' R B2 L2
D' L' F' R D R2 F'
D' L' F' R' D F' R2
D2 L' F' R' D2 F' R
B2 L' F' R' F' R2 B2
B2 L' F' R' F' B2 R2
L' R2 U F' U' R F'
B2 L' F' R' B2 F' R2
U L' F' L' U' L R
U L' F' L' U' R L
D' L' F' D R' F' R'
D2 L' F' D2 R' F' R
D2 L' F' B R' F' B'
D2 L' F' B R' B' F'
B' L' F' B R' F' R2
D L' F' D' R' F' R
L' R2 U' R U F' R
B2 L' F' B2 R' F' R2
F2 L' F2 L' R' F' R
D' L' F2 R' D' F' R
D2 L' F2 R' D2 F' R
F2 L' F2 R' L' F' R
D' L' F2 U F' L' U'
D2 L' F2 D2 R' F' R
D2 L' F2 B R' F' B'
D2 L' F2 B R' B' F'
D L' F2 D' R' F' R
D2 L' B R' D F' B'
D2 L' B R' D B' F'
D2 L' B R' D' F' B'
D2 L' B R' D' B' F'
D2 L' B R' D2 F' B'
D2 L' B R' D2 B' F'
D2 L' B R' F' D B'
D2 L' B R' F' D' B'
D2 L' B R' F' D2 B'
D2 L' B R' F' B' D
D2 L' B R' F' B' D'
D2 L' B R' F' B' D2
D2 L' B R' B' D F'
D2 L' B R' B' D' F'
D2 L' B R' B' D2 F'
D2 L' B R' B' F' D
D2 L' B R' B' F' D'
D2 L' B R' B' F' D2
B' L' B R' F' R D
B' L' B R' F' R D'
B' L' B R' F' R D2
B' L' B R' F' D R
B' L' B R' F' D' R
B' L' B R' F' D2 R
D2 L' B R2 B' R F'
B' L' B R2 F' R F'
B2 L' B R' F' R B
D2 L' B D R' F' B'
D2 L' B D R' B' F'
D2 L' B D' R' F' B'
D2 L' B D' R' B' F'
D2 L' B D2 R' F' B'
D2 L' B D2 R' B' F'
D2 L' B F R' F' B'
D2 L' B F R' B' F'
R' L2 D L D' F' R
D2 L' B F' R' F' B'
D2 L' B F' R' B' F'
B' L' B F' R' F' R2
D2 L' B F2 R' F' B'
D2 L' B F2 R' B' F'
B2 L' B D2 B R' F'
B' L' B' R' F' R B2
B' L' B' R' F' B2 R
B' L' B' R' B2 F' R
B2 L' B' R' F' R B'
B2 L' B' R' F' B' R
B2 L' B' R' B' F' R
D L' B' D B R' F'
F L' B' U2 B L F
B' L' B2 R' F' R B'
B' L' B2 R' F' B' R
B' L' B2 R' B' F' R
B2 L' B2 R' F' R D
B2 L' B2 R' F' R D'
B2 L' B2 R' F' R D2
B2 L' B2 R' F' D R
B2 L' B2 R' F' D' R
B2 L' B2 R' F' D2 R
B2 L' B2 R2 F' R F'
R' L2 D2 L D2 F' R
B2 L' B2 F' R' F' R2
F2 L2 R B U2 B' R'
R' L2 F L F2 D2 R2
R' L2 F R F2 L R
R' L2 F R F2 R L
D2 L2 R' D2 L F' R
R' L2 F R' F2 L R
R' L2 F R' F2 R L
L' R2 F R F2 R F
D2 L2 R' D2 F' L R
D2 L2 R' D2 F' R L
R' L2 F R2 F2 L R
R' L2 F R2 F2 R L
F' L2 R' F L' R2 F2
F' L2 R' F L' F2 R2
F' L2 R' F R2 L' F2
B' L2 R' F' L R B
B' L2 R' F' R L B
F2 L2 R' F R F2 L'
B2 L2 R' F' L R B2
B2 L2 R' F' L B2 R
R L2 F L D2 R2 F'
B2 L2 R' F' R L B2
F L2 R' F' L' D2 R2
R' L2 F' L R2 D R'
R' L2 F' L R2 D' R'
R' L2 F' L R2 D2 R'
R' L2 F' L D R D
R' L2 F' L D R D'
R' L2 F' L D R D2
R' L2 F' L D' R D
R' L2 F' L D' R D'
R' L2 F' L D' R D2
R' L2 F' L D2 R D
R' L2 F' L D2 R D'
R' L2 F' L D2 R D2
R' L2 F' L B R B'
R' L2 F' L B2 R B2
R' L2 F' L2 R D L'
R' L2 F' L2 R D' L'
R' L2 F' L2 R D2 L'
L' R2 F' L' R F' L
R' L2 F' L2 D L' R
R' L2 F' L2 D R L'
R' L2 F' L2 D' L' R
R' L2 F' L2 D' R L'
R' L2 F' L2 D2 L' R
R' L2 F' L2 D2 R L'
L' R2 F' L2 R F' L2
R' L2 F' R L2 D L'
R' L2 F' R L2 D' L'
R' L2 F' R L2 D2 L'
R' L2 F' R D L D
R' L2 F' R D L D'
R' L2 F' R D L D2
R' L2 F' R D' L D
R' L2 F' R D' L D'
R' L2 F' R D' L D2
R' L2 F' R D2 L D
R' L2 F' R D2 L D'
R' L2 F' R D2 L D2
R' L2 F' R F L F'
R' L2 F' R F2 L F2
L' R2 F' R L' F' L
L' R2 F' R L2 F' L2
L' R2 F' R D F' D
L' R2 F' R D F' D'
L' R2 F' R D F' D2
L' R2 F' R D' F' D
L' R2 F' R D' F' D'
L' R2 F' R D' F' D2
L' R2 F' R D2 F' D
L' R2 F' R D2 F' D'
L' R2 F' R D2 F' D2
L' R2 F' R F2 D F
L' R2 F' R F2 D' F
L' R2 F' R F2 D2 F
R' L2 F' R2 L D R'
R' L2 F' R2 L D' R'
R' L2 F' R2 L D2 R'
R' L2 F' R2 D L R'
R' L2 F' R2 D R' L
R' L2 F' R2 D' L R'
R' L2 F' R2 D' R' L
R' L2 F' R2 D2 L R'
R' L2 F' R2 D2 R' L
L' R2 F' R' F R2 F'
L2 R2 F' L R D F'
L2 R2 F' L R D' F'
L2 R2 F' L R D2 F'
L2 R2 F' L R F' D
L2 R2 F' L R F' D'
L2 R2 F' L R F' D2
L' R2 F' R' F' R2 F'
L' R2 F' R' F2 R2 F'
L' R2 F' R2 D R' F'
L' R2 F' R2 D' R' F'
R2 L2 F' L R D F'
R2 L2 F' L R D' F'
R2 L2 F' L R D2 F'
R2 L2 F' L R F' D
R2 L2 F' L R F' D'
R2 L2 F' L R F' D2
L' R2 F' R2 D2 R' F'
L' R2 F' R2 F R' F'
L' R2 F' R2 F' R' F'
L2 R2 F' L' R F' L2
L' R2 F' R2 F2 R' F'
L R2 F' L R F' L
R2 L2 F' L' R F' L2
L2 R2 F' R L D F'
L2 R2 F' R L D' F'
L2 R2 F' R L D2 F'
L2 R2 F' R L F' D
L2 R2 F' R L F' D'
L2 R2 F' R L F' D2
L2 R2 F' R L' F' L2
R' L2 F' D L R D
R' L2 F' D L R D'
R' L2 F' D L R D2
R' L2 F' D L D R
R' L2 F' D L D' R
R' L2 F' D L D2 R
R' L2 F' D R L D
R' L2 F' D R L D'
R' L2 F' D R L D2
R' L2 F' D R D L
R' L2 F' D R D' L
R' L2 F' D R D2 L
L2 R2 F' R D L F'
L2 R2 F' R D F' L
L2 R2 F' R D' L F'
L2 R2 F' R D' F' L
L2 R2 F' R D2 L F'
L2 R2 F' R D2 F' L
L R2 F' L2 R D F'
L R2 F' L2 R D' F'
L R2 F' L2 R D2 F'
L2 R2 F' R F L F2
L R2 F' L2 R F' D
L R2 F' L2 R F' D'
L R2 F' L2 R F' D2
L2 R2 F' R F' L D
L2 R2 F' R F' L D'
L2 R2 F' R F' L D2
L2 R2 F' R F' D L
L2 R2 F' R F' D' L
L2 R2 F' R F' D2 L
R2 L2 F' R L D F'
R2 L2 F' R L D' F'
R2 L2 F' R L D2 F'
R2 L2 F' R L F' D
R2 L2 F' R L F' D'
R2 L2 F' R L F' D2
R2 L2 F' R L' F' L2
R' L2 F' D' L R D
R' L2 F' D' L R D'
R' L2 F' D' L R D2
R2 L2 F' R D L F'
R' L2 F' D' L D R
R2 L2 F' R D F' L
R' L2 F' D' L D' R
R' L2 F' D' L D2 R
R2 L2 F' R D' L F'
R2 L2 F' R D' F' L
R2 L2 F' R D2 L F'
R2 L2 F' R D2 F' L
R2 L2 F' R F L F2
R' L2 F' D' R L D
R' L2 F' D' R L D'
R' L2 F' D' R L D2
R' L2 F' D' R D L
R' L2 F' D' R D' L
R' L2 F' D' R D2 L
R2 L2 F' R F' L D
R2 L2 F' R F' L D'
R2 L2 F' R F' L D2
R2 L2 F' R F' D L
R2 L2 F' R F' D' L
R2 L2 F' R F' D2 L
R L2 F' L R2 F' R'
L R2 F' R L F' L
L R2 F' R L2 D F'
L R2 F' R L2 D' F'
L R2 F' R L2 D2 F'
L R2 F' R L2 F' D
L R2 F' R L2 F' D'
L R2 F' R L2 F' D2
R' L2 F' D2 L R D
R' L2 F' D2 L R D'
R' L2 F' D2 L R D2
R' L2 F' D2 L D R
R' L2 F' D2 L D' R
R' L2 F' D2 L D2 R
L R2 F' R F L2 F2
R' L2 F' D2 R L D
R' L2 F' D2 R L D'
R' L2 F' D2 R L D2
R' L2 F' D2 R D L
L R2 F' R F' L2 D
L R2 F' R F' L2 D'
L R2 F' R F' L2 D2
R' L2 F' D2 R D' L
R' L2 F' D2 R D2 L
R' L2 F' B R B' L
L' R2 F' B R F' B'
L' R2 F' B R B' F'
L' R2 F' B2 R F' B2
L' R2 F' B2 R B2 F'
R L2 F' R2 L F' R'
R L2 F' R2 F' L R'
R L2 F' R2 F' R' L
R' L2 F2 R F L R
R' L2 F2 R F R L
R' L2 F2 R' F L R
R' L2 F2 R' F R L
L' R2 F2 R F R F2
R' L2 F2 R2 F L R
R' L2 F2 R2 F R L
L2 R2 F2 L F R F'
R2 L2 F2 L F R F'
R' L2 F2 D F L R
R' L2 F2 D F R L
L R2 F2 L2 F R F'
R' L2 F2 D' F L R
R' L2 F2 D' F R L
R' L2 F2 D2 F L R
R' L2 F2 D2 F R L
U L2 U' L R' F' R
L' R2 B R F' R B'
L' R2 B R F' B' R
L' R2 B R B' F' R
U L2 U' R' L F' R
U L2 U' R' F' L R
U L2 U' R' F' R L
R' L2 B F' R B' L
L' R2 B F' R F' B'
L' R2 B F' R B' F'
L' R2 B2 R F' R B2
L' R2 B2 R F' B2 R
L' R2 B2 R B2 F' R
L' R2 B2 F' R F' B2
L' R2 B2 F' R B2 F'
D L2 D' L R' F' R
R' U L U' L2 F' R
R' U L U' F' L2 R
R' U L U' F' R L2
D L2 D' R' L F' R
L' U L U' R' F' R
D L2 D' R' F' L R
D L2 D' R' F' R L
D2 L2 D2 L R' F' R
B' L2 D2 L B R' F'
L' U L F' L' U' R
D2 L2 D2 R' L F' R
D2 L2 D2 R' F' L R
D2 L2 D2 R' F' R L
L' U L' U' R' F' R
L' U L' F' L' U' R
F' L2 F L' R' F' R
F' L2 F R' L' F' R
R' U L2 U' L F' R
R' U L2 U' F' L R
R' U L2 U' F' R L
L' U L2 U' R' F' R
L' U L2 F' L' U' R
U L2 F' L' U' L2 R
U L2 F' L' U' R L2
F2 L2 F2 L' R' F' R
F2 L2 F2 R' L' F' R
D2 L2 B R' F' B' L
D2 L2 B R' B' L F'
D2 L2 B R' B' F' L
L' U D' F' L' F U'
F L2 B2 R' F' L' B2
F L2 B2 R' F' B2 L'
F L2 B2 R' B2 F' L'
F2 R L B U2 B' R'
F R L D2 R2 F' L'
D2 R L' U2 B U2 R'
D2 R L' D2 R2 F' R
D' R L' F' D R2 F'
D R L' F D R2 F'
F2 R L' B U2 B' R'
L' U F' L' U' R D
L' U F' L' U' R D'
L' U F' L' U' R D2
L' U F' L' U' D R
L' U F' L' U' D' R
L' U F' L' U' D2 R
L' U F' L' D U' R
L' U F' L' D' U' R
L' U F' L' D2 U' R
L2 U F' L' U' L2 R
L2 U F' L' U' R L2
F2 R L2 B U2 B' R'
L' U F' D L' U' R
U' R U L' R' F' R
L' U F' D' L' U' R
L' U F' D2 L' U' R
L U F' L' U' L' R
L U F' L' U' R L'
U' R U R' L' F' R
R' U B U' L' F' R
U2 R U2 L' R' F' R
U2 R U2 R' L' F' R
F' R U2 D2 B R' U2
D2 R U2 B U2 L' R'
D2 R U2 B U2 R' L'
F R U2 L' B U2 L
R' U B' U' L' F' R
D' R D L' R2 F' R
F2 R U2 B L U2 L'
D' R D R2 L' F' R
F R U2 B L' U2 L2
R' U B2 U' L' F' R
F2 R D B U2 B' R'
D2 R D2 L' R2 F' R
F2 R D' B U2 B' R'
D2 R D2 R2 L' F' R
F' R D2 U2 B R' U2
F2 R D2 B U2 B' R'
F' R F L' R2 F' R2
F' R F L' U2 B U2
F' R F R2 L' F' R2
F' R F U2 B U2 L'
D R F D R2 F' L'
F2 R F B U2 R B'
F2 R F B U2 B' R
F2 R F' L' B U2 B'
F' R F' U2 B R U2
L' U' R U R' F' R
F R F' L' R2 F' R
F R F' R2 L' F' R
R2 U' R U L' F' R
F' R F2 R2 F' L' R2
F' R F2 R2 F' R2 L'
F' R F2 U2 B U2 L
L' U' R' U R' F' R
F2 R B L2 F U2 R
D2 R B U2 R' B' L'
L' U' R2 U R' F' R
F2 R B U2 R B' R'
F2 R B U2 R' B' R'
F2 R B U2 R2 B' R'
F2 R B U2 D B' R'
F2 R B U2 D' B' R'
F2 R B U2 D2 B' R'
F2 R B U2 B' R' D
F2 R B U2 B' R' D'
F2 R B U2 B' R' D2
F2 R B U2 B' D R'
F2 R B U2 B' D' R'
F2 R B U2 B' D2 R'
F2 R B D U2 B' R'
F2 R B D' U2 B' R'
F2 R B D2 U2 B' R'
F2 R B F U2 R B'
F2 R B F U2 B' R
R U' R2 U L' F' R
L' U' D B' R' B U
F' R B2 L2 F L' B2
F' R B2 L2 F B2 L'
F' R B2 L2 B2 F L'
F' R' L F L' R2 F2
F' R' L F L' F2 R2
F' R' L F R2 L' F2
B' R' L F' L2 R B
B' R' L F' R L2 B
B' R' L F' R B L2
B2 R' L F' L2 R B2
B2 R' L F' L2 B2 R
B2 R' L F' R L2 B2
B2 R' L F' R B2 L2
F2 R' L F R F2 L'
B2 R' L F' B2 L2 R
B2 R' L F' B2 R L2
D' R' L' U F U' F2
B2 R' L B2 L2 F' R
D' R' L' D F' D R2
B2 R' L B2 F' L2 R
B2 R' L B2 F' R L2
D' R' L' D' F' D R2
D2 R' L' D2 F' R D
D2 R' L' D2 F' R D'
D2 R' L' D2 F' R D2
D2 R' L' D2 F' D R
D2 R' L' D2 F' D' R
D2 R' L' D2 F' D2 R
D' R' L' D2 F' D R2
F R' L D2 F' L' R2
F R' L D2 F' R2 L'
D' R' L' F' R D R2
D' R' L' F' R' D R2
D' R' L' F' R2 D R2
D' R' L' F' U F2 U'
D2 R' L' F' B R' B'
D' R' L' F' D R2 D
D' R' L' F' D R2 D'
D' R' L' F' D R2 D2
F' R' L' F L' R2 F2
F' R' L' F L' F2 R2
F' R' L' F R2 L' F2
B' R' L' F' R D B
B' R' L' F' R D' B
B' R' L' F' R D2 B
B' R' L' F' R B D
B' R' L' F' R B D'
B' R' L' F' R B D2
F R' L F' D2 L' R2
F R' L F' D2 R2 L'
B' R' L' F' D R B
B' R' L' F' D' R B
B' R' L' F' D2 R B
B' R' L' F' B R B
B' R' L' F' B' R B
B' R' L' F' B2 R B
D2 R' L' B F' R' B'
D R' L' U' B U F'
B' R' L' B F' R B
B2 R' L' F' R B2 D
B2 R' L' F' R B2 D'
B2 R' L' F' R B2 D2
B2 R' L' F' R' B2 R2
F2 R' L' F R F2 L'
B2 R' L' F' B' R B'
B2 R' L' F' B2 R D
B2 R' L' F' B2 R D'
B2 R' L' F' B2 R D2
B2 R' L' F' B2 D R
B2 R' L' F' B2 D' R
B2 R' L' F' B2 D2 R
B' R' L' B' F' R B
B' R' L' B2 F' R B
B2 R' L' B' F' R B'
D R' L' F' U' B U
B2 R' L' B2 F' R D
B2 R' L' B2 F' R D'
B2 R' L' B2 F' R D2
B2 R' L' B2 F' D R
B2 R' L' B2 F' D' R
B2 R' L' B2 F' D2 R
D2 R' L2 D2 L F' R
D2 R' L2 D2 F' L R
D2 R' L2 D2 F' R L
F' R' L2 F L' R2 F2
F' R' L2 F L' F2 R2
B' R' L2 F' L R B
F' R' L2 F R2 L' F2
B' R' L2 F' R L B
B2 R' L2 F' L R B2
B2 R' L2 F' L B2 R
B2 R' L2 F' R L B2
F2 R' L2 F R F2 L'
U' R' U L' R' F' R
U' R' U R' L' F' R
B2 R' U L' F' R B2
B2 R' U L' F' B2 R
B2 R' U L' B2 F' R
F R' L2 F' L' D2 R2
B2 R' U B2 L' F' R
B2 R' U' L' F' R B2
B2 R' U' L' F' B2 R
B2 R' U' L' B2 F' R
B R' U B' L' F' R
R' U' B U L' F' R
B' R' U2 L' F' R B'
B' R' U2 L' F' B' R
B' R' U2 L' B' F' R
B2 R' U' B2 L' F' R
B2 R' U2 L' F' R B2
B2 R' U2 L' F' B2 R
D R' U' B U L' F'
B2 R' U2 L' B2 F' R
U2 R' U2 L' R' F' R
B R' U' B' L' F' R
U2 R' U2 R' L' F' R
R' U' B' U L' F' R
F2 R' U2 R2 B L U2
F R' U2 L' U2 F' L'
D' R' D L F' L2 R
D' R' D L F' R L2
D2 R' D L' F' D R2
D' R' D L' F' R D
D' R' D L' F' R D'
D' R' D L' F' R D2
D' R' D L' F' D R
D' R' D L' F' D' R
D' R' D L' F' D2 R
L' U' B' D R' B U
D' R' D L2 F' L R
D' R' D L2 F' R L
B2 R' U2 B2 L' F' R
B R' U2 B' L' F' R
R' U' B2 U L' F' R
D2 R' D' L' D' F' R
D' R' D' L' D2 F' R
R' U2 L U2 L2 F' R
F R' D F2 R F L'
R' U2 L U2 F' L2 R
R' U2 L U2 F' R L2
L' U2 L U2 F' R F2
D2 R' D2 L F' L2 R
D2 R' D2 L F' R L2
R' U2 L F' L2 R B'
R' U2 L F' L2 B' R
R' U2 L F' R L2 B'
D2 R' D2 L' F' R D
D2 R' D2 L' F' R D'
D2 R' D2 L' F' R D2
D2 R' D2 L' F' D R
D2 R' D2 L' F' D' R
D2 R' D2 L' F' D2 R
D' R' D2 L' D' F' R
D2 R' D2 L2 F' L R
D2 R' D2 L2 F' R L
F2 R' D2 L2 F R F2
F R' D' F2 R F L'
F2 R' D2 F L2 R F2
F2 R' D2 F R L2 F2
F2 R' D2 F R F2 L2
L' U2 L' D2 B' L U2
F' R' F L R2 F2 L2
F' R' F L F2 L2 R2
F' R' F L F2 R2 L2
F' R' F L' R' F2 R'
F' R' F L' R2 F2 D
F' R' F L' R2 F2 D'
F' R' F L' R2 F2 D2
F' R' F L' F R2 F
F' R' F L' F2 R2 D
F' R' F L' F2 R2 D'
F' R' F L' F2 R2 D2
F' R' F L2 R2 F2 L
F' R' F L2 F2 L R2
F' R' F L2 F2 R2 L
F' R' F R' L' F2 R'
F2 R' F L R F2 L'
F' R' F R2 L F2 L2
F' R' F R2 L' F2 D
F' R' F R2 L' F2 D'
F' R' F R2 L' F2 D2
F' R' F R2 L2 F2 L
F2 R' F L' R F2 L'
F2 R' F L2 R F2 L'
F2 R' F R L F2 L'
F2 R' F R L' F2 L'
F2 R' F R L2 F2 L'
R' U2 L2 U2 L F' R
F2 R' F R F2 L' D
F2 R' F R F2 L' D'
F2 R' F R F2 L' D2
F2 R' F R F2 D L'
F2 R' F R F2 D' L'
F2 R' F R F2 D2 L'
F R' D2 F2 R F L'
R' U2 L2 U2 F' L R
R' U2 L2 U2 F' R L
F' R' F' R' D2 L2 R'
F' R' F' R' D2 R' L2
F2 R' F' L D2 L2 R2
F2 R' F' L D2 R2 L2
F' R' F' R2 U2 R' U2
F' R' F' R2 B2 L B2
F' R' F' U2 R U2 R
B R' F' R D2 B' L
F2 R' F' U2 L' R2 U2
F2 R' F' U2 R2 L' U2
F' R' F' B2 R2 B2 L
F R' F' L' F' R F
B R' F' D2 R B' L
R2 U2 R U2 L' F' R
F' R' F2 R2 F' L' F2
B R' F' D2 B' L R
B R' F' D2 B' R L
B' R' B L' F' R B
F R' F2 R F L' D
F R' F2 R F L' D'
F R' F2 R F L' D2
F R' F2 R F D L'
F R' F2 R F D' L'
F R' F2 R F D2 L'
F R' F2 R' F L' R2
F R' F2 R' F R2 L'
F R' F2 R2 F L' R'
F R' F2 R2 F R' L'
B2 R' B L' F' B R
B2 R' B L' B F' R
B R' B L' F' R B2
B R' B L' F' B2 R
B R' B L' B2 F' R
D R' B U B' L' F'
B' R' B' L' F' R B
B R' B' L F' L2 R
B R' B' L F' R L2
B R' B' L' F' R D
B R' B' L' F' R D'
B R' B' L' F' R D2
B R' B' L' F' D R
B R' B' L' F' D' R
B R' B' L' F' D2 R
B R' B' L2 F' L R
B R' B' L2 F' R L
R U2 R2 U2 L' F' R
B' R' B2 L' F' R B
B2 R' B2 L F' L2 R
B2 R' B2 L F' R L2
B2 R' B2 L' F' R D
B2 R' B2 L' F' R D'
B2 R' B2 L' F' R D2
B2 R' B2 L' F' D R
B2 R' B2 L' F' D' R
B2 R' B2 L' F' D2 R
B2 R' B2 L2 F' L R
B2 R' B2 L2 F' R L
B R' B2 L' F' B R
B R' B2 L' B F' R
F' R' B2 F' R2 B2 L
L' U2 D2 L' B' L U2
L' U2 D2 B U2 R' F'
L' U2 D2 B' L U2 F
L' U2 F L' F' B' U2
L' U2 F L' B' F' U2
B2 R2 L' F' R F' B2
B2 R2 L' F' R B2 F'
B2 R2 L' F' B2 R F'
B2 R2 L' B2 R F' R
R U2 D2 B U2 L' R'
R U2 D2 B U2 R' L'
B2 R2 L' B2 F' R F'
U' R2 U L' R' F' R
U' R2 U R' L' F' R
R' U2 B U2 L' F' R
L' U2 B U2 R' F' R
U2 R2 U2 L' R' F' R
F2 R2 U2 R' B L U2
U2 R2 U2 R' L' F' R
R' U2 B' U2 L' F' R
L' U2 B' U2 R' F' R
R' U2 B2 U2 L' F' R
L' U2 B2 U2 R' F' R
D2 R2 D2 L' F' R F2
L2 D L D' R' F' R
R' D L' D' F' R D
R' D L' D' F' R D'
