U' L' U2 L' B
U' L' U2 B L'
U L2 B2 R' B'
B' U L2 B2 R'
F2 U L2 B R
F2 U B L2 R
F2 U B R L2
D F2 U B R
U B' L2 B2 R'
U' R2 D2 L' R2 U2 B
U' R2 D2 L' F' R2 U2
U' R2 D2 R2 L' U2 B
D R2 D' F2 L2 R B'
D R2 D' F2 L2 B' R
D R2 D' F2 R L2 B'
B R2 D' F2 R D L2
B R2 D' F2 D L2 R
B R2 D' F2 D R L2
R' D R F2 U B R
U' R2 F2 U2 L2 R B'
U' R2 F2 U2 L2 B' R
U' R2 F2 U2 R L2 B'
U2 R2 F2 U' L2 R B'
U2 R2 F2 U' L2 B' R
U2 R2 F2 U' R L2 B'
B R2 F2 L2 D' R F2
U R2 F2 L2 R F2 B'
U R2 F2 L2 R B' F2
U R2 F2 L2 B' R F2
U R2 F2 R L2 F2 B'
U R2 F2 R L2 B' F2
L D U L D B R2
L D U L B D R2
F2 U L R D2 L B'
D2 U L D2 L2 B R2
D2 U L D2 B L2 R2
D2 U L D2 B R2 L2
F' U L D2 L B R'
F2 U L D L B R
F2 U L D' L B R
F2 U L D' L B R
D2 U L B D2 L2 R2
D2 U L B D2 R2 L2
F2 U L D2 L B R
D2 U L' R2 F' U2 F
U' D L' U F2 U B
U' D L' U2 D' L2 B
U' D L' U2 D' B L2
U' D L' U2 B D' L2
U' D L' D R2 F' U2
U' D L' D' U2 L2 B
U' D L' D' U2 B L2
F' U L' D2 L' B R'
F' U L' D2 B L' R'
F' U L' D2 B R' L'
F2 U L' D L' B R
F2 U L' D B L' R
F2 U L' D B R L'
F2 U L' D' L' B R
F2 U L' D' B L' R
F2 U L' D' B R L'
F2 U L' D2 L' B R
F2 U L' D2 B L' R
F2 U L' D2 B R L'
L D U2 F2 U' L B
B' U L2 R B2 R' D
B' U L2 R B2 R' D'
B' U L2 R B2 R' D2
B' U L2 R B2 D R'
B' U L2 R B2 D' R'
B' U L2 R B2 D2 R'
B' U L2 R' B2 R' D
B' U L2 R' B2 R' D'
B' U L2 R' B2 R' D2
B' U L2 R' B2 D R'
B' U L2 R' B2 D' R'
B' U L2 R' B2 D2 R'
F2 U L' B L' R D
F2 U L' B L' R D'
F2 U L' B L' R D2
F2 U L' B L' D R
F2 U L' B L' D' R
F2 U L' B L' D2 R
F2 U L' B R L' D
F2 U L' B R L' D'
F2 U L' B R L' D2
F2 U L' B R D L'
F2 U L' B R D' L'
F2 U L' B R D2 L'
F2 U L' B D L' R
F2 U L' B D R L'
B' U L2 R2 B2 R' D
B' U L2 R2 B2 R' D'
B' U L2 R2 B2 R' D2
B' U L2 R2 B2 D R'
B' U L2 R2 B2 D' R'
F2 U L' B D' L' R
B' U L2 R2 B2 D2 R'
F2 U L' B D' R L'
F2 U L' B D2 L' R
F2 U L' B D2 R L'
F2 U L' B' L' R B2
F2 U L' B' L' B2 R
F2 U L' B' R L' B2
F2 U L' B' R B2 L'
F2 U L' B2 R B' L'
B' U L2 U2 L U2 B2
F' U L2 D2 B R' D
F' U L2 D2 B R' D'
F' U L2 D2 B R' D2
F' U L2 D2 B D R'
F' U L2 D2 B D' R'
F' U L2 D2 B D2 R'
B2 U L2 U2 F L U2
F' U L2 F' B R F
B' U L2 F' B2 R' F
F2 U L2 D B R D
F2 U L2 D B R D'
F2 U L2 D B R D2
F2 U L2 D B D R
F2 U L2 D B D' R
F2 U L2 D B D2 R
F2 U L2 D B' R B2
F2 U L2 D B2 R B'
B' U L2 F2 B2 R' F2
F2 U L2 D' B R D
F2 U L2 D' B R D'
F2 U L2 D' B R D2
F2 U L2 D' B D R
F2 U L2 D' B D' R
F2 U L2 D' B D2 R
F2 U L2 D' B' R B2
F2 U L2 D' B2 R B'
F' U L2 B F' R F
B' U L2 B' R B' R'
B' U L2 B' R' B' R'
B' U L2 B' R2 B' R'
F2 U L2 D2 B R D
F2 U L2 D2 B R D'
F2 U L2 D2 B R D2
F2 U L2 D2 B D R
F2 U L2 D2 B D' R
F2 U L2 D2 B D2 R
F2 U L2 D2 B' R B2
F2 U L2 D2 B2 R B'
B' U L2 B' D B' R'
B' U L2 B' D' B' R'
B' U L2 B' D2 B' R'
F U L' B L' D' R2
B' U L2 B2 R2 D R
B' U L2 B2 R2 D' R
B' U L2 B2 R2 D2 R
B U L2 R2 D B2 R'
B' U L2 B2 D R' D
B' U L2 B2 D R' D'
B' U L2 B2 D R' D2
B' U L2 B2 D' R' D
B' U L2 B2 D' R' D'
B' U L2 B2 D' R' D2
B' U L2 B2 D2 R' D
B' U L2 B2 D2 R' D'
B' U L2 B2 D2 R' D2
B' U L2 B2 F' R' F
F U L' B D' L' R2
F U L' B D' R2 L'
B' U L2 B2 F2 R' F2
F2 U L2 B R2 D R'
F2 U L2 B R2 D' R'
F2 U L2 B R2 D2 R'
F2 U L2 B D R D
F2 U L2 B D R D'
F2 U L2 B D R D2
F2 U L2 B D' R D
F2 U L2 B D' R D'
F2 U L2 B D' R D2
F2 U L2 B D2 R D
F2 U L2 B D2 R D'
F2 U L2 B D2 R D2
B' U R L2 B2 R' D
B' U R L2 B2 R' D'
B' U R L2 B2 R' D2
B' U R L2 B2 D R'
B' U R L2 B2 D' R'
B' U R L2 B2 D2 R'
F2 U L2 B' R B2 D
F2 U L2 B' R B2 D'
F2 U L2 B' R B2 D2
F2 U L2 B' R' B2 R2
F2 U L2 B2 R D B'
F2 U L2 B2 R D' B'
F2 U L2 B2 R D2 B'
F2 U L2 B2 R B' D
F2 U L2 B2 R B' D'
F2 U L2 B2 R B' D2
F2 U L2 B2 R' B' R2
F2 U L2 B2 D R B'
F2 U L2 B2 D B' R
F2 U L2 B2 D' R B'
F2 U L2 B2 D' B' R
F2 U L2 B2 D2 R B'
F2 U L2 B2 D2 B' R
F2 U R L D2 L B'
F U L2 D' B R' D
F U L2 D' B R' D'
F U L2 D' B R' D2
F U L2 D' B D R'
F U L2 D' B D' R'
F U L2 D' B D2 R'
B2 U R B L2 B2 R'
B' U R' L2 B2 R' D
B' U R' L2 B2 R' D'
B' U R' L2 B2 R' D2
B' U R' L2 B2 D R'
B' U R' L2 B2 D' R'
B' U R' L2 B2 D2 R'
D2 U R2 L' F' U2 F
B2 U R' B L2 B2 R'
B' U R2 L2 B2 R' D
B' U R2 L2 B2 R' D'
B' U R2 L2 B2 R' D2
B' U R2 L2 B2 D R'
B' U R2 L2 B2 D' R'
B' U R2 L2 B2 D2 R'
B U R2 L2 D B2 R'
B2 U R2 B L2 B2 R'
F2 U D B R D' L2
F2 U D B D' L2 R
F2 U D B D' R L2
F' U D2 B D2 L2 R'
F' U D2 B D2 R' L2
F2 U D2 B D2 L2 R
F2 U D2 B D2 R L2
D2 U F2 B R F2 L'
D2 U B L D2 L2 R2
D2 U B L D2 R2 L2
F2 U F L2 F' B R
F2 U F L2 B F' R
D U F2 U B R F2
D2 U B U2 L' R2 U2
D2 U B U2 R2 L' U2
F2 U F B L2 F' R
U D F2 U B R F2
D2 U B F2 R F2 L'
L D' L' B2 U B' L2
F' U F' B R F L2
D U B U' F2 U R
B' U F2 L2 R F2 B2
B' U F2 L2 R B2 F2
B' U F2 L2 B2 R F2
B' U F2 R L2 F2 B2
B' U F2 R L2 B2 F2
B' U F2 R F2 L2 B2
B' U F2 R F2 B2 L2
B' U F2 R B2 L2 F2
B' U F2 R B2 F2 L2
U D B U' F2 U R
B2 U F2 R F2 B' L2
B2 U F2 R B' L2 F2
B2 U F2 R B' F2 L2
L D' L2 B2 U B' L'
B' U F2 B2 L2 R F2
B' U F2 B2 R L2 F2
B' U F2 B2 R F2 L2
B2 U F2 B' L2 R F2
B2 U F2 B' R L2 F2
B2 U F2 B' R F2 L2
B' U B L2 B2 R' B'
F' U B L2 F' R F
F2 U B L R D L
F2 U B L R D' L
F2 U B L R D2 L
F2 U B L D L R
F2 U B L D R L
F2 U B L D' L R
F2 U B L D' R L
F2 U B L D2 L R
F2 U B L D2 R L
B2 U B L2 R B2 R'
B2 U B L2 R' B2 R'
B2 U B L2 R2 B2 R'
F2 U B L' R D L'
F2 U B L' R D' L'
F2 U B L' R D2 L'
B U F2 U' L2 R F2
F2 U B L' D L' R
F2 U B L' D R L'
B U F2 U' R L2 F2
F2 U B L' D' L' R
F2 U B L' D' R L'
B U F2 U' R F2 L2
B2 U B L2 B2 R' D
B2 U B L2 B2 R' D'
B2 U B L2 B2 R' D2
B2 U B L2 B2 D R'
B2 U B L2 B2 D' R'
B2 U B L2 B2 D2 R'
F2 U B L' D2 L' R
F2 U B L' D2 R L'
B2 U B R L2 B2 R'
F2 U B L2 R2 D R'
F2 U B L2 R2 D' R'
F2 U B L2 R2 D2 R'
F2 U B L2 D R D
F2 U B L2 D R D'
F2 U B L2 D R D2
F2 U B L2 D' R D
F2 U B L2 D' R D'
F2 U B L2 D' R D2
F2 U B L2 D2 R D
F2 U B L2 D2 R D'
F2 U B L2 D2 R D2
B2 U B R' L2 B2 R'
F2 U B L2 B R B'
F2 U B L2 B2 R B2
F2 U B R L D L
F2 U B R L D' L
F2 U B R L D2 L
F2 U B R L' D L'
F2 U B R L' D' L'
F2 U B R L' D2 L'
F2 U B R F L2 F'
B2 U B R2 L2 B2 R'
F2 U B R F2 L2 F2
D2 U' L R2 F' L2 U2
F2 U B R B' L2 B
F2 U B R B2 L2 B2
F2 U B R2 L2 D R'
F2 U B R2 L2 D' R'
F2 U B R2 L2 D2 R'
F' U B F' R F L2
F2 U B D R D' L2
F2 U B D' R D L2
F2 U B F L2 F' R
B2 U B' L D2 L R2
B2 U B' L D2 R2 L
B2 U B' L2 U2 L U2
F2 U B' L' R B2 L'
B2 U B' L2 B2 R' B2
F2 U B' L' B2 L' R
F2 U B' L' B2 R L'
F2 U B' L2 R B2 D
F2 U B' L2 R B2 D'
F2 U B' L2 R B2 D2
F2 U B' L2 R' B2 R2
F2 U B' L2 B' R B'
F2 U B' L2 B2 R D
F2 U B' L2 B2 R D'
F2 U B' L2 B2 R D2
F2 U B' L2 B2 D R
F2 U B' L2 B2 D' R
F2 U B' L2 B2 D2 R
F2 U B' R L' B2 L'
F2 U B' R L2 B2 D
F2 U B' R L2 B2 D'
F2 U B' R L2 B2 D2
D2 U' L' R2 D F' U2
D2 U' L' R2 D' F' U2
D2 U' L' R2 D2 F' U2
D2 U' L' R2 F' U2 D
D2 U' L' R2 F' U2 D'
D2 U' L' R2 F' U2 D2
D2 U' L' R2 F' D U2
D2 U' L' R2 F' D' U2
D2 U' L' R2 F' D2 U2
F2 U B' R B L2 B
F2 U B' R B2 L2 D
F2 U B' R B2 L2 D'
F2 U B' R B2 L2 D2
F2 U B' R' L2 B2 R2
U' D' L' U' B2 U' B'
D' U' L' U' B2 U' B'
F2 U B' R' B2 L2 R2
F2 U B' R' B2 R2 L2
U' D' L' U2 D L2 B
U' D' L' U2 D B L2
D' U' L' U2 D L2 B
D' U' L' U2 D B L2
U' D' L' D U2 L2 B
D' U' L' D U2 L2 B
U' D' L' D U2 B L2
D' U' L' D U2 B L2
B2 U B' U2 L' U2 L'
D2 U' L' U2 D2 L2 B
D2 U' L' U2 D2 B L2
D2 U' L' U2 B D2 L2
U' D' L' D' R2 F' U2
D' U' L' D' R2 F' U2
B' U B2 L D2 L R2
B' U B2 L D2 R2 L
D2 U' L' D2 U2 L2 B
D2 U' L' D2 U2 B L2
D2 U' L' F R2 F' U2
B' U B2 L2 U2 L U2
D2 U' L' F' R2 F' U2
B' U B2 L2 B2 R' B2
B2 U B' F2 L2 R F2
D2 U' L' F2 R2 F' U2
B2 U B' F2 R L2 F2
B2 U B' F2 R F2 L2
B2 U B2 L2 B2 R' B'
B' U B2 U2 L' U2 L'
D2 U' L2 R2 F' L U2
F2 U B2 R B L2 B2
F2 U B2 R B' L2 D
F2 U B2 R B' L2 D'
F2 U B2 R B' L2 D2
F2 U B2 R B2 L2 B
F2 U B2 R' B' L2 R2
F2 U B2 R' B' R2 L2
D U' L' U F2 U B
D U' L' U2 D' L2 B
D U' L' U2 D' B L2
D U' L' U2 B D' L2
D U' L' D R2 F' U2
B' U B2 F2 L2 R F2
B' U B2 F2 R L2 F2
B' U B2 F2 R F2 L2
L D' U L D' B R2
D U' L' D' U2 L2 B
D U' L' D' U2 B L2
B' U' L U2 L B2 R'
F2 U' L U2 L B R
B' U' L' R U2 L' B2
B' U' L' R U2 B2 L'
B' U' L' R' U2 L' B2
B' U' L' R' U2 B2 L'
B' U' L' R2 U2 L' B2
B' U' L' R2 U2 B2 L'
B' U' L' U2 L B2 L2
B' U' L' U2 L' B2 D
B' U' L' U2 L' B2 D'
B' U' L' U2 L' B2 D2
B' U' L' U2 B L' B
B' U' L' U2 B2 L' D
B' U' L' U2 B2 L' D'
B' U' L' U2 B2 L' D2
B' U' L' U2 B2 D L'
B' U' L' U2 B2 D' L'
B' U' L' U2 B2 D2 L'
B' U' L' D2 F2 R U2
B2 U' L' U2 L B' L2
F2 U' L' U2 L' B R
B' U' L' F2 R U2 B2
F2 U' L' U2 B L' R
F2 U' L' U2 B R L'
B U' L' U L U L2
B U' L' U2 L' D' B2
D2 U' R2 L F' L2 U2
D2 U' R2 L' D F' U2
D2 U' R2 L' D' F' U2
D2 U' R2 L' D2 F' U2
D2 U' R2 L' F' U2 D
D2 U' R2 L' F' U2 D'
D2 U' R2 L' F' U2 D2
D2 U' R2 L' F' D U2
D2 U' R2 L' F' D' U2
D2 U' R2 L' F' D2 U2
D2 U' R2 L2 F' L U2
D2 U' R2 D L' F' U2
B2 U' L2 F L U2 L'
D2 U' R2 D' L' F' U2
B' U' L2 B2 R' D2 F2
D2 U' R2 D2 L' F' U2
B' U' L2 B2 D2 R' F2
B' U' L2 B2 D2 F2 R'
B' U' R L' U2 L' B2
B' U' R L' U2 B2 L'
B' U' R U2 L2 B2 R'
D2 U' F R2 F' L' U2
R2 D' F2 R D L2 B'
B' U' R' L' U2 L' B2
B' U' R' L' U2 B2 L'
B' U' R' U2 L2 B2 R'
R2 D' F2 D L2 R B'
R2 D' F2 D L2 B' R
R2 D' F2 D R L2 B'
D2 U' F' R2 F' U2 R
B' U' R2 L' U2 L' B2
B' U' R2 L' U2 B2 L'
B' U' R2 U2 L2 B2 R'
F' U' R2 F' U2 L2 R
F' U' R2 F' U2 R L2
D2 U' F2 R2 F' U2 R'
F2 U' R2 F' U2 L2 R'
F2 U' R2 F' U2 R' L2
U2 D' F2 B2 U' R B'
U2 D' F2 B2 U' B' R
B' U' D2 L' R2 F2 U2
B' U' D2 L' F2 R2 U2
B' U' D2 R2 L' F2 U2
L D' B2 U B2 L B
L D' B2 U' R' U2 B'
B' U' D2 R2 F2 U2 R
B' U' D2 F2 R2 U2 R'
F2 U' D2 R2 F' U2 R'
F' U' F L' U2 L' B
F' U' F L' U2 B L'
B2 U' F U2 B' L2 R'
B2 U' F U2 B' R' L2
U' D2 L R2 F' L2 U2
L D2 L B R2 D' F2
L D2 L' U L2 B R2
L D2 L' U B L2 R2
L D2 L' U B R2 L2
U2 D' B2 F2 U' R B'
U2 D' B2 F2 U' B' R
F' U' F' U2 L2 B R
F' U' F' U2 B L2 R
F' U' F' U2 B R L2
U' D2 L' R2 D F' U2
U' D2 L' R2 D' F' U2
U' D2 L' R2 D2 F' U2
U' D2 L' R2 F' U2 D
U' D2 L' R2 F' U2 D'
U' D2 L' R2 F' U2 D2
U' D2 L' R2 F' D U2
U' D2 L' R2 F' D' U2
U' D2 L' R2 F' D2 U2
F' U' F' B L2 R F
F' U' F' B R L2 F
U' D2 L' U2 D2 L2 B
U' D2 L' U2 D2 B L2
U' D2 L' U2 B D2 L2
F2 U' F' B L2 F R
L D2 L2 U L' B R2
U' D2 L' D2 U2 L2 B
U' D2 L' D2 U2 B L2
L D2 L2 U B L' R2
L D2 L2 U B R2 L'
U' D2 L' F R2 F' U2
U' D2 L' F' R2 F' U2
F2 U' F2 L' U2 L' B
F2 U' F2 L' U2 B L'
U' D2 L' F2 R2 F' U2
B' U' F2 U2 L2 R B2
B' U' F2 U2 L2 B2 R
B' U' F2 U2 R L2 B2
B' U' F2 U2 R B2 L2
B' U' F2 U2 B2 L2 R
B' U' F2 U2 B2 R L2
B2 U' F2 U2 R B' L2
B2 U' F2 U2 B' L2 R
B2 U' F2 U2 B' R L2
U' D2 L2 R2 F' L U2
F' U' F2 B L2 F R
U D2 L D2 L2 B R2
U D2 L D2 B L2 R2
U D2 L D2 B R2 L2
F' U' B L2 F' R F2
U D2 L B D2 L2 R2
U D2 L B D2 R2 L2
B2 U' B L2 F B2 R'
B2 U' B L2 B2 R' F
B2 U' B L2 B2 F R'
F2 U' B L2 R D F
F2 U' B L2 R D' F
F2 U' B L2 R D2 F
F2 U' B L2 R F D
F2 U' B L2 R F D'
F2 U' B L2 R F D2
F2 U' B L2 R' F R2
F2 U' B L2 R2 F R'
F2 U' B L2 D R F
F2 U' B L2 D' R F
F2 U' B L2 D2 R F
F2 U' B R L2 D F
F2 U' B R L2 D' F
F2 U' B R L2 D2 F
F2 U' B R L2 F D
F2 U' B R L2 F D'
F2 U' B R L2 F D2
U D2 L' R2 F' U2 F
F2 U' B R F L2 F
F2 U' B R F' L2 F
F2 U' B R F2 L2 F
F2 U' B R' L2 F R2
F2 U' B R2 L2 F R'
F' U' B F' L2 R F
F' U' B F' R L2 F
F' U' B F2 L2 F R
F2 U' B F' L2 F R
F2 U' B2 R B' L2 F
U' D2 R2 L F' L2 U2
U' D2 R2 L' D F' U2
U' D2 R2 L' D' F' U2
U' D2 R2 L' D2 F' U2
U' D2 R2 L' F' U2 D
U' D2 R2 L' F' U2 D'
U' D2 R2 L' F' U2 D2
U' D2 R2 L' F' D U2
U' D2 R2 L' F' D' U2
U' D2 R2 L' F' D2 U2
U' D2 R2 L2 F' L U2
U' D2 R2 D L' F' U2
L D2 U L B R2 D
L D2 U L B R2 D'
L D2 U L B R2 D2
L D2 U L B' R2 B2
L D2 U L B2 R2 B'
U' D2 R2 D' L' F' U2
L D2 U L' B L2 R2
L D2 U L' B R2 L2
U' D2 R2 D2 L' F' U2
L D2 U L2 B L' R2
L D2 U L2 B R2 L'
U' D2 F R2 F' L' U2
U D2 R2 L' F' U2 F
U' D2 F' R2 F' U2 R
B U2 L' U' L U' L2
B U2 L' U2 L' D F2
F2 U2 L2 D B R F2
B' U2 L2 B2 R' D F2
B' U2 L2 B2 D R' F2
B' U2 L2 B2 D F2 R'
L D2 F U L B R2
U' D2 F2 R2 F' U2 R'
F2 U2 L2 B R D F2
B' U2 R U' L2 B2 R'
F2 U2 L2 B D R F2
D' U2 F2 B2 U' R B'
D' U2 F2 B2 U' B' R
L D2 F' U L B R2
B' U2 R' U' L2 B2 R'
L D2 F2 U L B R2
B' U2 R2 U' L2 B2 R'
U D2 F2 B R F2 L'
U D2 B L D2 L2 R2
U D2 B L D2 R2 L2
U D2 B U2 L' R2 U2
U D2 B U2 R2 L' U2
U D2 B F2 R F2 L'
D' U2 B2 F2 U' R B'
D' U2 B2 F2 U' B' R
F2 U2 D' B2 U' R B'
F2 U2 D' B2 U' B' R
F' U2 F' U' L2 B R
F' U2 F' U' B L2 R
F' U2 F' U' B R L2
B' U2 F2 U' L2 R B2
B' U2 F2 U' L2 B2 R
B' U2 F2 U' R L2 B2
B' U2 F2 U' R B2 L2
B' U2 F2 U' B2 L2 R
B' U2 F2 U' B2 R L2
U F L2 F B R F2
B2 U2 F2 U' R B' L2
B2 U2 F2 U' B' L2 R
B2 U2 F2 U' B' R L2
U F L2 B F R F2
F2 U2 B L2 R D F2
F2 U2 B L2 D R F2
F2 U2 B R L2 D F2
B2 U2 B U' L2 B2 R'
U' F R2 F' L' U2 L'
F U2 B L2 D F2 R
F2 U2 B' U' L2 R B2
F2 U2 B' U' L2 B2 R
F2 U2 B' U' R L2 B2
F2 U2 B' U' R B2 L2
F2 U2 B' U' B2 L2 R
F2 U2 B' U' B2 R L2
F2 U2 B2 U' R B' L2
F2 U2 B2 U' B' L2 R
F2 U2 B2 U' B' R L2
F U2 B' U' L2 R' B2
F U2 B' U' R' L2 B2
F U2 B' U' R' B2 L2
L F U L B2 R' B'
U' F U2 L2 B' R' B2
L F U D2 L B R2
U' F U2 B' L2 R' B2
U' F U2 B' R' L2 B2
U' F U2 B' R' B2 L2
L F U' L2 U2 L' B
L F U' L2 U2 B L'
B' D L2 F2 U' L U2
B' D L2 F2 B2 U R'
B' D L2 B2 F2 U R'
D F D F U B R
U' F D2 R2 F' L' U2
U' F B L2 R F R
U' F B L2 R' F R
U' F B L2 R2 F R
D F D' F U B R
U' F B L2 D F R
U' F B L2 D' F R
U' F B L2 D2 F R
U' F B L2 F R D
U' F B L2 F R D'
U' F B L2 F R D2
U' F B L2 F D R
U' F B L2 F D' R
U' F B L2 F D2 R
U' F B R L2 F R
U' F B R' L2 F R
U' F B R2 L2 F R
D F D2 F U B R
L F D2 U L B R2
U F B L2 F R F2
B D R2 D' F2 L2 R
B D R2 D' F2 R L2
F2 D U B R D' L2
F2 D U B D' L2 R
F2 D U B D' R L2
D F' L F' U B R
B' D F' L2 F' U R
D F' L' F' U B R
B' D F2 L2 U R D
B' D F2 L2 U R D'
B' D F2 L2 U R D2
B' D F2 L2 U D R
B' D F2 L2 U D' R
B' D F2 L2 U D2 R
B' D F2 L2 D U R
B' D F2 L2 D' U R
B' D F2 L2 D2 U R
B' D F2 L2 B U R
B' D F2 L2 B' U R
B' D F2 L2 B2 U R
B' D F2 U R D' B2
B' D F2 U D' R B2
B' D F2 U D' B2 R
D F' L2 F' U B R
F' D F2 U D B R'
B' D F2 D' U R B2
B' D F2 D' U B2 R
B' D F2 B L2 U R
B' D F2 B' L2 U R
B2 D F2 U R D B'
B2 D F2 U R D' B'
B2 D F2 U R D2 B'
B2 D F2 U R B' D
B2 D F2 U R B' D'
B2 D F2 U R B' D2
B2 D F2 U R' B' R2
B2 D F2 U D R B'
B2 D F2 U D B' R
B2 D F2 U D' R B'
B2 D F2 U D' B' R
B2 D F2 U D2 R B'
B2 D F2 U D2 B' R
F' D F2 D U B R'
B2 D F2 U B R B2
B2 D F2 U B' R D
B2 D F2 U B' R D'
B2 D F2 U B' R D2
B2 D F2 U B' D R
B2 D F2 U B' D' R
B2 D F2 U B' D2 R
B' D F2 B2 L2 U R
F2 D F2 U' L' U2 B
B2 D F2 D U R B'
B2 D F2 D U B' R
B2 D F2 D' U R B'
B2 D F2 D' U B' R
B2 D F2 D2 U R B'
B2 D F2 D2 U B' R
B2 D F2 B U R B2
B2 D F2 B U B2 R
B2 D F2 B2 U B R
B' D B F2 L2 U R
U' F' R2 F' U2 L2 R
U' F' R2 F' U2 R L2
B D F2 B U R B'
B D F2 B U B' R
F D F2 U D2 B R'
B D F2 B' U B R
B D F2 B2 U R B2
B D F2 B2 U B2 R
B2 D B F2 U R B2
B2 D B F2 U B2 R
F D F2 D2 U B R'
B' D B' F2 L2 U R
D2 F' U D2 L2 B R'
D2 F' U D2 B L2 R'
D2 F' U D2 B R' L2
B D B F2 U R B'
B D B F2 U B' R
D2 F' U' R2 F' U2 R
B' D B2 F2 L2 U R
B D B' F2 U B R
B2 D B2 F2 U B R
U' F' U2 L2 D2 B R'
U2 F' U' L2 D2 B R'
L F' U L B2 R' B'
L F' U D2 L B R2
B D B2 F2 U R B2
B D B2 F2 U B2 R
L F' U' L2 U2 L' B
L F' U' L2 U2 B L'
D2 F' D2 U L2 B R'
D2 F' D2 U B L2 R'
D2 F' D2 U B R' L2
D' F' D2 F2 U B R'
U' F' B L2 F' R F2
D F' D2 F' U B R'
L F' D2 U L B R2
U' F2 L U2 L B R
U' F2 L' U2 L' B R
U' F2 L' U2 B L' R
U' F2 L' U2 B R L'
D F2 L U D B R
D F2 L U D' B R
D F2 L U D2 B R
D F2 L U B R D
D F2 L U B R D'
D F2 L U B R D2
D F2 L U B D R
D F2 L U B D' R
D F2 L U B D2 R
D F2 L U B' R B2
D F2 L U B2 R B'
D F2 L D U B R
D F2 L D' U B R
D F2 L D2 U B R
F2 D' U2 B2 U' R B'
F2 D' U2 B2 U' B' R
D F2 L B' U R B2
D F2 L B' U B2 R
D F2 L B2 U R B'
D F2 L B2 U B' R
D F2 L' U D B R
D F2 L' U D' B R
D F2 L' U D2 B R
D F2 L' U B R D
D F2 L' U B R D'
D F2 L' U B R D2
D F2 L' U B D R
D F2 L' U B D' R
D F2 L' U B D2 R
D F2 L' U B' R B2
D F2 L' U B2 R B'
D F2 L' D U B R
D F2 L' D' U B R
D F2 L' D2 U B R
U2 F2 L2 D B R F2
D F2 L' B' U R B2
D F2 L' B' U B2 R
L' F2 R U R' U B
D F2 L' B2 U R B'
D F2 L' B2 U B' R
U2 F2 L2 B R D F2
U2 F2 L2 B D R F2
D F2 L2 U D B R
D F2 L2 U D' B R
D F2 L2 U D2 B R
D F2 L2 U B R D
D F2 L2 U B R D'
D F2 L2 U B R D2
D F2 L2 U B D R
D F2 L2 U B D' R
D F2 L2 U B D2 R
D F2 L2 U B' R B2
D F2 L2 U B2 R B'
R2 F2 L2 D' R F2 B'
R2 F2 L2 D' R B' F2
R2 F2 L2 D' B' R F2
U F2 L' B L' R F2
U F2 L' B R L' F2
D F2 L2 D U B R
D F2 L2 D' U B R
D F2 L2 D2 U B R
R2 F2 L2 B' D' R F2
D F2 L2 B' U R B2
D F2 L2 B' U B2 R
D F2 L2 B2 U R B'
D F2 L2 B2 U B' R
U F2 L2 B R F2 D
U F2 L2 B R F2 D'
U F2 L2 B R F2 D2
U F2 L2 B R' F2 R2
U F2 L2 B R2 F2 R'
U F2 L2 B' R F2 B2
U F2 L2 B' R B2 F2
U F2 L2 B2 R F2 B'
U F2 L2 B2 R B' F2
U' F2 R2 F' U2 L2 R'
U' F2 R2 F' U2 R' L2
R2 F2 R2 U L2 R' B'
R2 F2 R2 U R' L2 B'
D' F2 U D L2 B R
D' F2 U D B L2 R
D' F2 U D B R L2
D2 F2 U D2 L2 B R
R F2 R' U L2 B R2
D2 F2 U D2 B L2 R
D2 F2 U D2 B R L2
R F2 R' U B L2 R2
R F2 R' U B R2 L2
D2 F2 U B D2 L2 R
D2 F2 U B D2 R L2
D2 F2 U' R2 F' U2 R'
D F2 U L B L' R
D F2 U L B R L'
U2 F2 U B L2 R F
U2 F2 U B R L2 F
D F2 U L2 B L2 R
D F2 U L2 B R L2
U F2 R2 F2 L2 R' B'
U F2 R2 F2 R' L2 B'
U' F2 U2 L' B L' R
U' F2 U2 L' B R L'
U' F2 U2 L2 D B R
U' F2 U2 L2 D' B R
U' F2 U2 L2 D2 B R
D F2 U D B R D
D F2 U D B R D'
D F2 U D B R D2
D F2 U D B D R
D F2 U D B D' R
D F2 U D B D2 R
U' F2 U2 L2 B R D
U' F2 U2 L2 B R D'
U' F2 U2 L2 B R D2
D F2 U D B' R B2
U' F2 U2 L2 B D R
U2 F2 U' L' B L' R
U' F2 U2 L2 B D' R
U2 F2 U' L' B R L'
U' F2 U2 L2 B D2 R
D F2 U D B2 R B'
U' F2 U2 L2 B' R B2
U' F2 U2 L2 B2 R B'
U2 F2 U' L2 D B R
U2 F2 U' L2 D' B R
D F2 U D' B R D
D F2 U D' B R D'
D F2 U D' B R D2
D F2 U D' B D R
D F2 U D' B D' R
D F2 U D' B D2 R
U2 F2 U' L2 D2 B R
D F2 U D' B' R B2
D F2 U D' B2 R B'
U2 F2 U' L2 B R D
U2 F2 U' L2 B R D'
U2 F2 U' L2 B R D2
U2 F2 U' L2 B D R
U2 F2 U' L2 B D' R
U2 F2 U' L2 B D2 R
U2 F2 U' L2 B' R B2
U2 F2 U' L2 B2 R B'
D F2 U D2 B R D
D F2 U D2 B R D'
D F2 U D2 B R D2
D F2 U D2 B D R
D F2 U D2 B D' R
D F2 U D2 B D2 R
D F2 U D2 B' R B2
