R U2 R U R'
D' L R U' F2 R
L2 R D F2 L' U'
L R F2 L' U' R
R L F2 L' U' R
R L2 D F2 L' U'
D2 L2 R U L2 U2
D2 L2 R U' D2 R2
D2 L2 R D F2 U'
D2 L2 R D2 U' R2
D2 L2 D R F2 U'
D2 L2 D2 R U' R
D' R L U' F2 R
D2 R L2 U L2 U2
D2 R L2 U' D2 R2
D2 R L2 D F2 U'
D2 R L2 D2 U' R2
D' R U' F2 D R2
R U2 R U R' D
R U2 R U R' D'
R U2 R U R' D2
R U2 R U D R'
R U2 R U D' R'
R U2 R U D2 R'
R U2 R D U R'
R U2 R D' U R'
R U2 R D2 U R'
R U2 D R U R'
R U2 D' R U R'
R U2 D2 R U R'
U2 R2 U2 R' U' R'
R U2 B R U R'
U2 R2 D B2 L U
R U2 B' R U R'
R U2 B2 R U R'
U2 R2 B2 L U R2
R D U2 R U R'
L D' R U' F2 R
D2 U' L2 R U' L2
D2 U' R L2 U' L2
R D' U2 R U R'
L2 D2 L2 R U' R
L2 D2 R L2 U' R
U' D2 L2 R U' L2
U' D2 R L2 U' L2
F2 U2 L' R2 U R2
R D2 U2 R U R'
F2 U2 R2 L' U R2
R F2 L' U L U2
D B2 U' R B2 U'
D B2 U' B2 R U'
D' U2 F2 L D' B2 L2
D' U2 F2 U' L' F2 U
U' D2 B L2 R U' L2
U' D2 B R L2 U' L2
R D2 F2 L' U L U2
U' D2 B' L2 R U' L2
U' D2 B' R L2 U' L2
F' U2 R2 U R B R
F2 U2 R2 L' U R2 D
F2 U2 R2 L' U R2 D'
F2 U2 R2 L' U R2 D2
F2 U2 R2 L' D B2 U
F2 U2 R2 L' B U R2
F2 U2 R2 L' B' U R2
F2 U2 R2 L' B2 U R2
F2 U2 R2 D L' B2 U
F2 U2 R2 D B2 L' U
U' D2 B2 L2 R U' L2
F' U2 R2 B L U R2
U' D2 B2 R L2 U' L2
F2 U2 R2 B L' U R2
F2 U2 R2 B' L' U R2
F2 U2 R2 B2 L' U R2
F' U2 B L R2 U R2
F2 U2 B L' R2 U R2
F' U2 B R2 L U R2
R' F R2 U2 R U R'
F2 U2 B R2 L' U R2
R2 F R' U2 R U R'
F2 U2 B' L' R2 U R2
F2 U2 B' R2 L' U R2
F2 U2 B2 L' R2 U R2
F2 U2 B2 R2 L' U R2
R F' L U L' B' U2
R F' L' U L U2 F
R' F' R2 U2 R U R'
R2 F' R' U2 R U R'
B' D B2 U' R B' U'
B' D B2 U' B' R U'
B2 D B2 U' R U' L2
F' D' L U' F2 R B
B D B2 U' B R U'
F D' L U' F2 R B'
F D' L U' F2 B' R
F D' L U' B' F2 R
R F' U2 R U R' F'
R F' U2 B' R' U R
B2 D' R2 U' R' U' F2
B' D' U' B R U' F2
B2 D' U' R U' F2 L'
U2 F2 L D' L2 F2 B2
U2 F2 L D' L2 B2 F2
U2 F2 L D' F2 L2 B2
U2 F2 L D' F2 B2 L2
U2 F2 L D' B2 L2 F2
U2 F2 L D' B2 F2 L2
B D' U' R B' U' F2
U2 F2 L' R2 F2 U R2
B D' U' B' R U' F2
U2 F2 L' F2 R2 U R2
R F2 L U' D F2 R
R F2 L D U' F2 R
R F2 L F2 L2 U' R
U F2 L' R2 U D2 L2
U F2 L' R2 U' R2 U2
U F2 L' R2 D' F2 U
U F2 L' R2 D2 U L2
R F2 L' U L U2 D
R F2 L' U L U2 D'
R F2 L' U L U2 D2
R F2 L' U L D U2
R F2 L' U L D' U2
R F2 L' U L D2 U2
R F2 L' U D L U2
R F2 L' U D' L U2
R F2 L' U D2 L U2
R F2 L' U' B2 R' B2
R F2 L' U2 B2 U R'
R F2 L' D U L U2
R F2 L' D' U L U2
R F2 L' D2 U L U2
R F2 L' F U L U2
R F2 L' F' U L U2
R F2 L' F2 U L U2
R F2 L2 D L F2 U'
R F2 L2 D F2 L U'
R F2 L2 D2 L U' R2
R' F2 R2 U2 R U R'
R2 F2 R' U2 R U R'
U2 F2 R2 L' F2 U R2
U F2 R2 L' U D2 L2
U F2 R2 L' U' R2 U2
U F2 R2 L' D' F2 U
U F2 R2 L' D2 U L2
U F2 R2 D' L' F2 U
U F2 R2 D2 L' U L'
U2 F2 U' L' R2 F2 U
U2 F2 U' L' F2 R2 U
U F2 U L' R2 U R2
U2 F2 U' R2 L' F2 U
U F2 U R2 L' U R2
L F2 U2 L' R2 U R'
L F2 U2 R2 L' U R'
R F2 D L' U L U2
R F2 D' L' U L U2
R F2 D2 L' U L U2
B' D2 U' L2 B R U'
B' D2 U' B L2 R U'
B' D2 U' B R L2 U'
B D2 U' R B' L2 U'
R F2 B2 L' B2 U' R'
B D2 U' B' L2 R U'
B D2 U' B' R L2 U'
U2 B R2 U2 R' U' R'
U2 B R2 D B2 L U
U2 B R2 B2 L U R2
D2 B U' R B' L2 U'
D' B U' R B' U' F2
D2 B U' B' L2 R U'
D2 B U' B' R L2 U'
D' B U' B' R U' F2
U' B D2 L2 R U' L2
U' B D2 R L2 U' L2
U2 B' R2 U2 R' U' R'
U2 B' R2 D B2 L U
U2 B' R2 B2 L U R2
D2 B' U' L2 B R U'
D2 B' U' B L2 R U'
D2 B' U' B R L2 U'
D' B' U' B R U' F2
R2 B' U2 B R' U' R
U' B' D2 L2 R U' L2
U' B' D2 R L2 U' L2
F2 B' U L' R2 F' U
F2 B' U R2 L' F' U
R2 B2 L D2 F2 U R
D B2 R U' B2 U' B2
D B2 R' U' R2 B2 U'
D B2 R' U' B2 R2 U'
D B2 R' U2 D L2 B2
D B2 R' U2 D B2 L2
D B2 R' D U2 L2 B2
D B2 R' D U2 B2 L2
D B2 R' D' R2 F2 U2
D B2 R' D' F2 R2 U2
U2 B2 R2 U2 R' U' R'
U2 B2 R2 D B2 L U
U2 B2 R2 B2 L U R2
D B2 R2 U' R' B2 U'
R' B2 U' L R2 B2 U'
R' B2 U' L B2 R2 U'
D2 B2 U' L2 R B2 U'
D2 B2 U' L2 B2 R U'
D2 B2 U' R L2 B2 U'
D2 B2 U' R B2 L2 U'
R' B2 U' R2 L B2 U'
D' B2 U' R B2 U' F2
D2 B2 U' B2 L2 R U'
D2 B2 U' B2 R L2 U'
D' B2 U' B2 R U' F2
D B2 U D2 F2 L' U
B' F2 U L' R2 F' U
B' F2 U R2 L' F' U
U B2 U R2 B2 L U
D B2 U' R U' D L2
D B2 U' R D U' L2
D B2 U' R B2 U' D
D B2 U' R B2 U' D'
D B2 U' R B2 U' D2
D B2 U' R B2 D U'
D B2 U' R B2 D' U'
D B2 U' R B2 D2 U'
D B2 U' R' B2 R2 U'
D B2 U' D R U' L2
D B2 U' B' R B' U'
D B2 U' B2 R U' D
D B2 U' B2 R U' D'
D B2 U' B2 R U' D2
D B2 U' B2 R D U'
D B2 U' B2 R D' U'
D B2 U' B2 R D2 U'
D B2 U' B2 D R U'
D B2 U' B2 D' R U'
D B2 U' B2 D2 R U'
R2 B2 U2 B2 R' U' R
U' B2 D2 L2 R U' L2
U' B2 D2 R L2 U' L2
D B2 D U' R U' L2
D B2 D' R2 U' R' U'
R2 B2 D2 L F2 U R
D B2 D2 U F2 L' U
R B2 F2 L' B2 U' R'
