R' U' L2 F B
R' U' L2 B F
U' L D2 L F B'
U' L D2 L B' F
R' L' U' L' F B
R' L' U' L' B F
L' R' U' L' F B
L' R' U' L' B F
R' L' U' B L' F
L' R' U' B L' F
U' L2 R' B R F
U' L2 F R' B R
R U F' U2 L2 F
R U F' B' U2 L2
R' U B' U2 L2 B2
R' U B' U2 B2 L2
R U B' F' U2 L2
R' U' L' B L' F
R' U' L2 D F B
R' U' L2 D B F
R' U' L2 D' F B
R' U' L2 D' B F
R' U' L2 D2 F B
R' U' L2 D2 B F
R' U' L2 F D B
R' U' L2 F D' B
R' U' L2 F D2 B
R' U' L2 F B D
R' U' L2 F B D'
R' U' L2 F B D2
R' U' L2 B D F
R' U' L2 B D' F
R' U' L2 B D' F
R' U' L2 B D2 F
R' U' L2 B F D
R' U' L2 B F D'
R' U' L2 B F D2
R U' L2 F D2 B2
U R F' U2 L2 F
U R F' B' U2 L2
U R B' F' U2 L2
R' U' F L2 F B
R' U' F L2 B F
R' U' F' L2 F B
R' U' F' L2 B F
U' R' L2 B R F
R' U' F2 L2 F B
R' U' F2 L2 B F
U2 R' U L2 F B
U2 R' U L2 B F
R' U' B L2 D2 F2
R U' F2 L2 F B'
R U' F2 L2 B' F
U R' U2 L2 F B
U R' U2 L2 B F
U R' B' U2 L2 B2
U R' B' U2 B2 L2
L2 F R' D B R'
U B' R F' U2 L2
U B' R' U2 L2 B
U B' R' U2 B L2
L2 F R' D B R' D
L2 F R' D B R' D'
L2 F R' D B R' D2
L2 F R' D B D R'
L2 F R' D B D' R'
L2 F R' D B D2 R'
U F R F' U2 L2 F
U F R F' B' U2 L2
U F R B' F' U2 L2
L2 F R2 U' B L U
U F R' U2 L2 F B
U F R' U2 L2 B F
U F R' B' U2 L2 B2
U F R' B' U2 B2 L2
L2 F U D' F' R U'
L2 F U F' R' U' B
L2 F D' U F' R U'
L2 F B R' D B R'
L2 F B' R' D B R'
L2 F B2 R' D B R'
U' F' L D2 L F B'
U' F' L D2 L B' F
U F B' R F' U2 L2
U F B' R' U2 L2 B
U F B' R' U2 B L2
U' F' L2 R' B R F
U' F' L2 F R' B R
R' F' L2 F B D' R2
R' F' L2 B D' R2 F
R' F' L2 B D' F R2
R' F' L2 B F D' R2
U' F' R' L2 B R F
U2 F' R' U L2 F B
U2 F' R' U L2 B F
U F' R F' U2 L2 F
U F' R F' B' U2 L2
U F' R B' F' U2 L2
U F' R' U2 L2 F B
U F' R' U2 L2 B F
U F' R' B' U2 L2 B2
U F' R' B' U2 B2 L2
R F' U' F U' L2 F
U' F2 L D2 L F B'
U' F2 L D2 L B' F
U F' B' R F' U2 L2
U F' B' R' U2 L2 B
U F' B' R' U2 B L2
R F' B' U' F U' L2
U' F2 L2 R' B R F
U' F2 L2 F R' B R
R' F2 L2 D F B R2
R' F2 L2 D B R2 F
R' F2 L2 D B F R2
R' F2 L2 B D R2 F
R' F2 L2 B D F R2
U' F2 R' L2 B R F
R F2 L2 D R2 F B'
R F2 L2 D R2 B' F
R F2 L2 D F R2 B'
R F2 L2 D F B' R2
R F2 L2 D B' R2 F
R F2 L2 D B' F R2
U2 F2 R' U L2 F B
U2 F2 R' U L2 B F
R F2 L2 B' D R2 F
R F2 L2 B' D F R2
U F2 R F' U2 L2 F
U F2 R F' B' U2 L2
U F2 R B' F' U2 L2
U F2 R' U2 L2 F B
U F2 R' U2 L2 B F
U F2 R' B' U2 L2 B2
U F2 R' B' U2 B2 L2
U' B L D2 L F2 B'
U' B L D2 L B' F2
U' B L D2 F2 L B'
U F2 B' R F' U2 L2
U F2 B' R' U2 L2 B
U F2 B' R' U2 B L2
R' B L2 D2 F2 D R2
L' B R' U' L' F B
L' B R' U' L' B F
L' B R' U' B L' F
U B R F' B2 U2 L2
D B R' D2 B2 U' F2
U B R B2 F' U2 L2
U B R' B2 U2 B' L2
R B U F' B2 U2 L2
R B U B2 F' U2 L2
D' B D2 B R' U' F2
D B D2 R' B2 U' F2
L2 B F R' D B R'
U' B' R F' U2 L2 R'
U' B' R F' U2 R' L2
U' B' R' U2 L2 B R
U' B' R' U2 B L2 R
U' B' R' U2 B R L2
L' B' R' U' L' F B
L' B' R' U' L' B F
U' B' R' B L2 R F
U' B' R' B R L2 F
L' B' R' U' B L' F
U B' R D2 R2 U2 B
U B' R D2 F' R2 U2
U B' R F' R U2 L2
U B' R F' R' U2 L2
U B' R F' R2 U2 L2
U B' R F' U2 L2 D
U B' R F' U2 L2 D'
U B' R F' U2 L2 D2
U B' R F' D2 R2 U2
U B' R F2 U2 L2 B'
U B' R' U2 L' B L'
U B' R' U2 L2 D B
U B' R' U2 L2 D' B
U B' R' U2 L2 D2 B
U B' R' U2 L2 B D
U B' R' U2 L2 B D'
U B' R' U2 L2 B D2
U B' R' U2 B L2 D
U B' R' U2 B L2 D'
U B' R' U2 B L2 D2
U B' R' U2 B' L2 B2
U B' R' D2 R2 F' U2
U B' R' F U2 L2 B
U B' R' F U2 B L2
U B' R' F' U2 L2 B
U B' R' F' U2 B L2
U B' R' F2 U2 L2 B
U B' R' F2 U2 B L2
R' B' U' L2 B2 D F2
U B' R2 U2 L' B' L'
D B' U L F2 U R
R' B' U' B2 L2 D F2
R' B' U2 L2 B2 D' R2
R' B' U2 B2 L2 D' R2
U B' U' R' U' L2 B
U B' U' R' U' B L2
D B' U2 L F2 U F2
U B' U2 L D2 L B'
D B' U2 F2 L U F2
U B' U2 L2 R' B R
U B' U2 R' L2 B R
U B' U2 R' B L2 R
U B' U2 R' B R L2
L2 B' F R' D B R'
U B' F R F' U2 L2
U B' F R' U2 L2 B
U B' F R' U2 B L2
U B' F' R F' U2 L2
U B' F' R' U2 L2 B
U B' F' R' U2 B L2
R B' F' U' F U' L2
U B' F2 R F' U2 L2
U B' F2 R' U2 L2 B
U B' F2 R' U2 B L2
L' B2 R' U' L' F B
L' B2 R' U' L' B F
L' B2 R' U' B L' F
R' B2 R2 U' F' B' L2
R' B2 R2 U' B' L2 F'
R' B2 R2 U' B' F' L2
R' B2 U B U2 L2 B2
R' B2 U B U2 B2 L2
R' B2 U' B' L2 D2 F2
R' B2 U' B2 L2 F B
R' B2 U' B2 L2 B F
R B2 R2 U' L2 F' B
R B2 R2 U' L2 B F'
R B2 R2 U' F' L2 B
R B2 R2 U' F' B L2
R B2 R2 U' B L2 F'
R B2 R2 U' B F' L2
R B2 U F' B U2 L2
R B2 U B F' U2 L2
L2 B2 F R' D B R'
