L U L R
L U R L
L U L R D
L U L R D'
L U L R D2
L U L D R
L U L D' R
L U L D2 R
L U R L D
L U R L D'
L U R L D2
L U R D L
L U R D' L
L U R D2 L
L U D L R
L U D R L
L U D' L R
L U D' R L
L U D2 L R
L U D2 R L
L D U L R
L D U R L
B' U L2 R B
B' U R L2 B
B' U R B L2
L D' U L R
L D' U R L
L D2 U L R
L D2 U R L
L U L R F D' F'
L U L R F D2 F'
L U L R F' D F
L U L R F' D' F
L U L R F' D2 F
R2 U L R2 U L R
R2 U L R2 U R L
L U L R B D B'
L U L R B D' B'
L U L R B D2 B'
L U L R B' D B
L U L R B' D' B
L U L R B' D2 B
D2 L2 D2 L' U L' R
D2 L2 D2 L' U R L'
L U L R' F' R2 F
L U L R' F2 R2 F2
L U L R' B R2 B'
L U L R' B2 R2 B2
L U L R2 D R' D
L U L R2 D R' D'
L U L R2 D R' D2
L U L R2 D' R' D
L U L R2 D' R' D'
L U L R2 D' R' D2
L U L R2 D2 R' D
L U L R2 D2 R' D'
L U L R2 D2 R' D2
L U L R2 F' R' F
L U L R2 F2 R' F2
U L2 D' U' L' U R
L U L U' B U R
L U L U' B' U R
L U L U' B2 U R
L U L U2 L U2 R
L U L U2 L' U2 R
L U L U2 L2 U2 R
L U L D R2 D R'
L U L D R2 D' R'
L U L D R2 D2 R'
L U L D B R B'
L U L D B2 R B2
L U L D' R2 D R'
L U L D' R2 D' R'
L U L D' R2 D2 R'
L' U L' R U' L' U
L U L D' B R B'
L U L D' B2 R B2
L U L D2 R2 D R'
L U L D2 R2 D' R'
L U L D2 R2 D2 R'
L U L D2 B R B'
L U L D2 B2 R B2
L U L F' R F R
L U L F' R' F R
L U L F' R2 F R
L U L F' D F R
L U L F' D' F R
L' U L' U' L' U R
L U L F' D2 F R
L U L F2 R F2 R
L U L F2 R' F2 R
L U L F2 R2 F2 R
L U L B R D B'
L U L B R D' B'
L U L B R D2 B'
L U L B R B' D
L U L B R B' D'
L U L B R B' D2
L U L B R' B' R2
L U L B D R B'
L U L B D B' R
L U L B D' R B'
L U L B D' B' R
L U L B D2 R B'
L U L B D2 B' R
L U L B' D B R
L U L B' D' B R
L U L B' D2 B R
U L2 D2 R U' L' U
L U L B2 R B2 D
L U L B2 R B2 D'
L U L B2 R B2 D2
L U L B2 R' B2 R2
L U L' R F L2 F'
L U L' R F2 L2 F2
L U L' R B' L2 B
L U L' R B2 L2 B2
U L2 D2 U' L' U R
L U L' D R D' L2
L U L' D' R D L2
L U L' F L2 F' R
L U L' B R B' L2
L U L' B' L2 B R
L U L' B2 L2 R B2
L U L' B2 L2 B2 R
L U L' B2 R L2 B2
L U L' B2 R B2 L2
L U L2 R D L' D
L U L2 R D L' D'
L U L2 R D L' D2
L U L2 R D' L' D
L U L2 R D' L' D'
L U L2 R D' L' D2
L U L2 R D2 L' D
L U L2 R D2 L' D'
L U L2 R D2 L' D2
L U L2 R B' L' B
L U L2 R B2 L' B2
L U L2 R2 D L' R'
L U L2 R2 D R' L'
L U L2 R2 D' L' R'
L U L2 R2 D' R' L'
L U L2 R2 D2 L' R'
L U L2 R2 D2 R' L'
R' U R L U L R
R' U R L U R L
L U L2 D L' R D
L U L2 D L' R D'
L U L2 D L' R D2
L U L2 D L' D R
L U L2 D L' D' R
L U L2 D L' D2 R
L U L2 D R L' D
L U L2 D R L' D'
L U L2 D R L' D2
L U L2 D R D L'
L U L2 D R D' L'
L U L2 D R D2 L'
L' U R L' U' L' U
L U L2 D' L' R D
L U L2 D' L' R D'
L U L2 D' L' R D2
L U L2 D' L' D R
L U L2 D' L' D' R
L U L2 D' L' D2 R
L U L2 D' R L' D
L U L2 D' R L' D'
L U L2 D' R L' D2
L U L2 D' R D L'
L U L2 D' R D' L'
L U L2 D' R D2 L'
L U L2 D2 L' R D
L U L2 D2 L' R D'
L U L2 D2 L' R D2
L U L2 D2 L' D R
L U L2 D2 L' D' R
L U L2 D2 L' D2 R
L U L2 D2 R L' D
L U L2 D2 R L' D'
L U L2 D2 R L' D2
L U L2 D2 R D L'
L U L2 D2 R D' L'
L U L2 D2 R D2 L'
L' U R U' L2 U L
L' U R D L' D2 B2
L U L2 B R B' L'
L' U R D' L B2 L2
L' U R D' L' B2 D
L' U R D' L' B2 D'
L' U R D' L' B2 D2
L U L2 B' L' B R
L' U R D' B L' B
L' U R D' B2 L' D
L' U R D' B2 L' D'
L' U R D' B2 L' D2
L' U R D' B2 D L'
L' U R D' B2 D' L'
L' U R D' B2 D2 L'
L' U R D2 L' D B2
L U L2 B2 L' R B2
L U L2 B2 L' B2 R
L U L2 B2 R L' B2
L U L2 B2 R B2 L'
L2 U R U' L' U L
L U R L F D F'
L U R L F D' F'
L U R L F D2 F'
L U R L F' D F
L U R L F' D' F
L U R L F' D2 F
L U R L B D B'
L U R L B D' B'
L U R L B D2 B'
L U R L B' D B
L U R L B' D' B
L U R L B' D2 B
L U R L' F L2 F'
L U R L' F2 L2 F2
L U R L' B' L2 B
L U R L' B2 L2 B2
L U R L2 D L' D
L U R L2 D L' D'
L U R L2 D L' D2
L U R L2 D' L' D
L U R L2 D' L' D'
L U R L2 D' L' D2
L U R L2 D2 L' D
L U R L2 D2 L' D'
L U R L2 D2 L' D2
L U R L2 B' L' B
L U R L2 B2 L' B2
L' U R B D' L' B2
L' U R B D' B2 L'
L U R U' F U L
L U R U' F' U L
L U R U' F2 U L
L' U R B' D' L' B2
L' U R B' D' B2 L'
L U R U2 R U2 L
L U R U2 R' U2 L
L U R U2 R2 U2 L
L' U R B2 D' L' B2
L' U R B2 D' B2 L'
L U R D L2 D L'
L U R D L2 D' L'
L U R D L2 D2 L'
L U R D F L F'
L U R D F2 L F2
L U R D' L2 D L'
L U R D' L2 D' L'
L U R D' L2 D2 L'
L U R D' F L F'
L U R D' F2 L F2
L U R D2 L2 D L'
L U R D2 L2 D' L'
L U R D2 L2 D2 L'
L U R D2 F L F'
L U R D2 F2 L F2
L U R F L D F'
L U R F L D' F'
L U R F L D2 F'
L U R F L F' D
L U R F L F' D'
L U R F L F' D2
L U R F L' F' L2
L U R F D L F'
L U R F D F' L
L U R F D' L F'
L U R F D' F' L
L U R F D2 L F'
L U R F D2 F' L
L U R F' D F L
L U R F' D' F L
L U R F' D2 F L
L U R F2 L F2 D
L U R F2 L F2 D'
L U R F2 L F2 D2
L U R F2 L' F2 L2
L U R B' L B L
L U R B' L' B L
L U R B' L2 B L
L U R B' D B L
L U R B' D' B L
L U R B' D2 B L
L U R B2 L B2 L
L U R B2 L' B2 L
L U R B2 L2 B2 L
B' L2 B L U L' R
B' L2 B L U R L'
L U R' L F' R2 F
L U R' L F2 R2 F2
L U R' L B R2 B'
L U R' L B2 R2 B2
L U R' D L D' R2
L U R' D' L D R2
L U R' F L F' R2
L U R' F' R2 F L
L U R' F2 L R2 F2
L U R' F2 L F2 R2
L U R' F2 R2 L F2
L U R' F2 R2 F2 L
L' U R2 D' L' R' B2
L' U R2 D' R' L' B2
L' U R2 D' R' B2 L'
L U R' B R2 B' L
U L2 B R U' L' U
R2 U R2 L U L R
R2 U R2 L U R L
L U R2 L D R' D
L U R2 L D R' D'
L U R2 L D R' D2
L U R2 L D' R' D
L U R2 L D' R' D'
L U R2 L D' R' D2
L U R2 L D2 R' D
L U R2 L D2 R' D'
L U R2 L D2 R' D2
L U R2 L F' R' F
L U R2 L F2 R' F2
L U R2 L2 D L' R'
L U R2 L2 D R' L'
L U R2 L2 D' L' R'
L U R2 L2 D' R' L'
L U R2 L2 D2 L' R'
L U R2 L2 D2 R' L'
U L2 B U' L' U R
B L2 B' L U L' R
B L2 B' L U R L'
L U R2 D L R' D
L U R2 D L R' D'
L U R2 D L R' D2
L U R2 D L D R'
L U R2 D L D' R'
L U R2 D L D2 R'
L U R2 D R' L D
L U R2 D R' L D'
L U R2 D R' L D2
L U R2 D R' D L
L U R2 D R' D' L
L U R2 D R' D2 L
L' U D L' R D2 B2
L U R2 D' L R' D
L U R2 D' L R' D'
L U R2 D' L R' D2
L U R2 D' L D R'
L U R2 D' L D' R'
L U R2 D' L D2 R'
L' U D L' D2 R B2
L' U D L' D2 B2 R
L U R2 D' R' L D
L U R2 D' R' L D'
L U R2 D' R' L D2
L U R2 D' R' D L
L U R2 D' R' D' L
L U R2 D' R' D2 L
L U R2 D2 L R' D
L U R2 D2 L R' D'
L U R2 D2 L R' D2
L U R2 D2 L D R'
L U R2 D2 L D' R'
L U R2 D2 L D2 R'
L U R2 D2 R' L D
L U R2 D2 R' L D'
L U R2 D2 R' L D2
L U R2 D2 R' D L
L U R2 D2 R' D' L
L U R2 D2 R' D2 L
L' U D R L' D2 B2
L U R2 F L F' R'
L' U D R D2 L' B2
L' U D R D2 B2 L'
L U R2 F' R' F L
L U R2 F2 L R' F2
L U R2 F2 L F2 R'
L U R2 F2 R' L F2
L U R2 F2 R' F2 L
U L2 B' R U' L' U
L U D L R2 D R'
L U D L R2 D' R'
L U D L R2 D2 R'
L U D L D R D
L U D L D R D'
L U D L D R D2
L U D L D' R D
L U D L D' R D'
L U D L D' R D2
L U D L D2 R D
L U D L D2 R D'
L U D L D2 R D2
L U D L B R B'
L U D L B2 R B2
B2 L2 B2 L U L' R
B2 L2 B2 L U R L'
L U D L2 R D L'
L U D L2 R D' L'
L U D L2 R D2 L'
U L2 B' U' L' U R
L U D L2 D L' R
L U D L2 D R L'
L U D L2 D' L' R
L U D L2 D' R L'
L U D L2 D2 L' R
L U D L2 D2 R L'
L' U D' L R B2 L2
L U D R L2 D L'
L U D R L2 D' L'
L U D R L2 D2 L'
F2 L2 B2 L' U L R'
F2 L2 B2 L' U R' L
L U D R D L D
L U D R D L D'
L U D R D L D2
L U D R D' L D
L U D R D' L D'
L U D R D' L D2
L U D R D2 L D
L U D R D2 L D'
L U D R D2 L D2
L' U D' L B2 L2 R
L' U D' L B2 R L2
L U D R F L F'
L' U D' L' R B2 D
L' U D' L' R B2 D'
L' U D' L' R B2 D2
L U D R F2 L F2
L' U D' L' R' B2 R2
L' U D' L' B' R B'
L' U D' L' B2 R D
L' U D' L' B2 R D'
L' U D' L' B2 R D2
L' U D' L' B2 D R
L' U D' L' B2 D' R
L' U D' L' B2 D2 R
L U D R2 L D R'
L U D R2 L D' R'
L U D R2 L D2 R'
L U D R2 D L R'
L U D R2 D R' L
L U D R2 D' L R'
L U D R2 D' R' L
L U D R2 D2 L R'
L U D R2 D2 R' L
L' U D' R L B2 L2
L' U D' R L' B2 D
L' U D' R L' B2 D'
L' U D' R L' B2 D2
L U D F L F' R
L' U D' R B L' B
L' U D' R B2 L' D
L' U D' R B2 L' D'
L' U D' R B2 L' D2
L' U D' R B2 D L'
L' U D' R B2 D' L'
L' U D' R B2 D2 L'
L' U D' R' L' B2 R2
L' U D' R' B2 L' R2
L' U D' R' B2 R2 L'
L U D B R B' L
L' U D' B L' B R
L U D' L R2 D R'
L U D' L R2 D' R'
L U D' L R2 D2 R'
L U D' L D R D
L U D' L D R D'
L U D' L D R D2
L U D' L D' R D
L U D' L D' R D'
L U D' L D' R D2
L U D' L D2 R D
L U D' L D2 R D'
L U D' L D2 R D2
U L2 B2 R U' L' U
L' U D' B' R B' L'
L U D' L B R B'
L U D' L B2 R B2
L' U D' B2 L' R D
L' U D' B2 L' R D'
L' U D' B2 L' R D2
L' U D' B2 L' D R
L' U D' B2 L' D' R
L' U D' B2 L' D2 R
L' U D' B2 R L' D
L' U D' B2 R L' D'
L' U D' B2 R L' D2
L' U D' B2 R D L'
L' U D' B2 R D' L'
L' U D' B2 R D2 L'
L' U D' B2 D L' R
L' U D' B2 D R L'
L' U D' B2 D' L' R
L' U D' B2 D' R L'
L U D' L2 R D L'
L U D' L2 R D' L'
L U D' L2 R D2 L'
L' U D' B2 D2 L' R
L' U D' B2 D2 R L'
L U D' L2 D L' R
L U D' L2 D R L'
L U D' L2 D' L' R
L U D' L2 D' R L'
L U D' L2 D2 L' R
L U D' L2 D2 R L'
L U D' R L2 D L'
L U D' R L2 D' L'
L U D' R L2 D2 L'
L U D' R D L D
L U D' R D L D'
L U D' R D L D2
L U D' R D' L D
L U D' R D' L D'
L U D' R D' L D2
L U D' R D2 L D
L U D' R D2 L D'
L U D' R D2 L D2
L U D' R F L F'
L' U D2 L' D R B2
L' U D2 L' D B2 R
L U D' R F2 L F2
U L2 B2 U' L' U R
L U D' R2 L D R'
L U D' R2 L D' R'
L U D' R2 L D2 R'
L U D' R2 D L R'
L U D' R2 D R' L
L U D' R2 D' L R'
L U D' R2 D' R' L
L U D' R2 D2 L R'
L U D' R2 D2 R' L
L U D' F L F' R
L U D' B R B' L
L U D2 L R2 D R'
L U D2 L R2 D' R'
L U D2 L R2 D2 R'
L U D2 L D R D
L U D2 L D R D'
L U D2 L D R D2
L U D2 L D' R D
L U D2 L D' R D'
L U D2 L D' R D2
L U D2 L D2 R D
L U D2 L D2 R D'
L U D2 L D2 R D2
L U D2 L B R B'
R U D' B2 L R' U'
L U D2 L B2 R B2
R U D' B2 R' L U'
L U D2 L2 R D L'
L U D2 L2 R D' L'
L U D2 L2 R D2 L'
L U D2 L2 D L' R
L U D2 L2 D R L'
L U D2 L2 D' L' R
L U D2 L2 D' R L'
L U D2 L2 D2 L' R
L U D2 L2 D2 R L'
L U D2 R L2 D L'
L U D2 R L2 D' L'
L U D2 R L2 D2 L'
D R L F2 R' U R
L U D2 R D L D
L U D2 R D L D'
L U D2 R D L D2
L U D2 R D' L D
L U D2 R D' L D'
L U D2 R D' L D2
L U D2 R D2 L D
L U D2 R D2 L D'
L U D2 R D2 L D2
L U D2 R F L F'
L U D2 R F2 L F2
L U D2 R2 L D R'
L U D2 R2 L D' R'
L U D2 R2 L D2 R'
L U D2 R2 D L R'
L U D2 R2 D R' L
L U D2 R2 D' L R'
L U D2 R2 D' R' L
L U D2 R2 D2 L R'
L U D2 R2 D2 R' L
L U D2 F L F' R
L U D2 B R B' L
L U F L F' R D
L U F L F' R D'
L U F L F' R D2
L U F L F' D R
L U F L F' D' R
L U F L F' D2 R
U R L' U' L2 U L
L U F L' F' L2 R
L U F L' F' R L2
U R L' D L' D2 B2
L2 U F U' F' R B
U R L' D' L B2 L2
U R L' D' L' B2 D
U R L' D' L' B2 D'
U R L' D' L' B2 D2
U R L' D' B L' B
U R L' D' B2 L' D
U R L' D' B2 L' D'
U R L' D' B2 L' D2
U R L' D' B2 D L'
U R L' D' B2 D' L'
U R L' D' B2 D2 L'
U R L' D2 L' D B2
U R L' B D' L' B2
U R L' B D' B2 L'
U R L' B' D' L' B2
U R L' B' D' B2 L'
U R L' B2 D' L' B2
U R L' B2 D' B2 L'
U R L2 U' L' U D
U R L2 U' L' U D'
U R L2 U' L' U D2
U R L2 U' L' D U
U R L2 U' L' D' U
U R L2 U' L' D2 U
U R L2 U' D L' U
U R L2 U' D' L' U
U R L2 U' D2 L' U
U R L2 D U' L' U
U R L2 D' U' L' U
U R L2 D2 U' L' U
L U F' R F L R
L U F' R F R L
L U F' R' F L R
L U F' R' F R L
L U F' R2 F L R
L U F' R2 F R L
U R L2 B U' L' U
U R L2 B' U' L' U
U R L2 B2 U' L' U
L U F' D F L R
L U F' D F R L
L U F' D' F L R
L U F' D' F R L
D' R U B2 L R' U'
D' R U B2 R' L U'
L U F' D2 F L R
L U F' D2 F R L
L2 U F2 R U' F2 R
L U F2 L F2 D2 R2
U R U D' B2 R' U'
D R U' L R' F2 U
L U F2 R F2 L R
L U F2 R F2 R L
D R U' L F2 R' U
L U F2 R' F2 L R
L U F2 R' F2 R L
L U F2 R2 F2 L R
L U F2 R2 F2 R L
D R U' R' L F2 U
D R U' R' F2 L U
L' U B R D' L' B2
U R U B2 R' U' L2
L' U B R D' B2 L'
U R U' L U L D
U R U' L U L D'
U R U' L U L D2
U R U' L U D L
U R U' L U D' L
U R U' L U D2 L
U R U' L D U L
U R U' L D' U L
U R U' L D2 U L
U R U' L F U L
U R U' L F' U L
U R U' L F2 U L
D R U' F2 L R' U
D R U' F2 R' L U
U R U' D L F2 U
L' U B D' L' R B2
L' U B D' L' B2 R
L' U B D' R L' B2
L' U B D' R B2 L'
U R U' D F2 L U
L' U B D' B2 L' R
L' U B D' B2 R L'
U R U' F L U L
U R U' F' L U L
L U B R B' L D
L U B R B' L D'
L U B R B' L D2
L U B R B' D L
L U B R B' D' L
L U B R B' D2 L
U R U' F2 L U L
L U B R' B' L R2
L U B R' B' R2 L
L' U B' R D' L' B2
L' U B' R D' B2 L'
L' U B' D' L' R B2
L' U B' D' L' B2 R
L' U B' D' R L' B2
L' U B' D' R B2 L'
L U B' L B L R
L U B' L B R L
L' U B' D' B2 L' R
L' U B' D' B2 R L'
L U B' L' B L R
L U B' L' B R L
L U B' L2 B L R
L U B' L2 B R L
L' U B2 R D' L' B2
L' U B2 R D' B2 L'
L U B' D B L R
L U B' D B R L
U R D L' D' L2 B2
U R D L' D' B2 L2
L U B' D' B L R
L U B' D' B R L
L U B' D2 B L R
L U B' D2 B R L
L' U B2 D' L' R B2
L' U B2 D' L' B2 R
L' U B2 D' R L' B2
L' U B2 D' R B2 L'
L U B2 L B2 L R
L U B2 L B2 R L
L' U B2 D' B2 L' R
L' U B2 D' B2 R L'
U R D U' L F2 U
U R D U' F2 L U
R U B2 L R' U' L
L U B2 L' B2 L R
L U B2 L' B2 R L
L U B2 L2 B2 L R
L U B2 L2 B2 R L
R' U' L R U L R
R' U' L R U R L
L U B2 R B2 D2 L2
R U B2 R' L U' L
R2 U' L R2 U L R
R2 U' L R2 U R L
U2 R D' B2 R' U' R
U R D' U B2 R' U'
R U' L R' U L D
R U' L R' U L D'
R U' L R' U L D2
R U' L R' U D L
R U' L R' U D' L
R U' L R' U D2 L
R U' L R' D U L
R U' L R' D' U L
R U' L R' D2 U L
R U' L R' F U L
R U' L R' F' U L
R U' L R' F2 U L
R U' L D R' U L
R U' L D' R' U L
R U' L D2 R' U L
R U' L F R' U L
R U' L F' R' U L
R U' L F2 R' U L
L U' L' R' U2 L2 R2
L U' L' R' U2 R2 L2
L U' L' R2 U2 L2 R'
L U' L' R2 U2 R' L2
L U' L' U2 L2 R D
L U' L' U2 L2 R D'
L U' L' U2 L2 R D2
L U' L' U2 L2 D R
L U' L' U2 L2 D' R
L U' L' U2 L2 D2 R
L U' L' U2 R L2 D
L U' L' U2 R L2 D'
L U' L' U2 R L2 D2
L U' L' D2 R2 U2 R'
L U' L2 R' U2 L' R2
L U' L2 R' U2 R2 L'
L U' L2 R2 U2 L' R'
L U' L2 R2 U2 R' L'
R' U' R L U L R
R' U' R L U R L
L U' L2 U2 L' R D
L U' L2 U2 L' R D'
L U' L2 U2 L' R D2
L U' L2 U2 L' D R
L U' L2 U2 L' D' R
L U' L2 U2 L' D2 R
L U' L2 U2 R L' D
L U' L2 U2 R L' D'
L U' L2 U2 R L' D2
L U' L2 U2 R D L'
L U' L2 U2 R D' L'
L U' L2 U2 R D2 L'
L U' L2 U2 D L' R
L U' L2 U2 D R L'
L U' L2 U2 D' L' R
L U' L2 U2 D' R L'
L U' L2 U2 D2 L' R
L U' L2 U2 D2 R L'
L U' L2 D U2 L' R
L U' L2 D U2 R L'
L U' L2 D' U2 L' R
L U' L2 D' U2 R L'
L U' L2 D2 U2 L' R
L U' L2 D2 U2 R L'
D R F2 L R' U R
D R F2 R' L U R
L U' R' L' U2 L2 R2
L U' R' L' U2 R2 L2
L U' R' L2 U2 L' R2
L U' R' L2 U2 R2 L'
R U' R' L U L D
R U' R' L U L D'
R U' R' L U L D2
R U' R' L U D L
R U' R' L U D' L
R U' R' L U D2 L
R U' R' L D U L
R U' R' L D' U L
R U' R' L D2 U L
R U' R' L F U L
R U' R' L F' U L
R U' R' L F2 U L
L U' R' U2 L R2 D
L U' R' U2 L R2 D'
L U' R' U2 L R2 D2
L U' R' U2 R2 L D
L U' R' U2 R2 L D'
L U' R' U2 R2 L D2
L U' R' U2 R2 D L
L U' R' U2 R2 D' L
L U' R' U2 R2 D2 L
L U' R' D2 L2 U2 L'
R U' R' D L F2 U
R U' R' D F2 L U
U R B L D L B'
R U' R' F L U L
R U' R' F' L U L
R2 U' R2 L U L R
R2 U' R2 L U R L
R U' R' F2 L U L
L U' R2 L' U2 L2 R'
L U' R2 L' U2 R' L2
L U' R2 L2 U2 L' R'
L U' R2 L2 U2 R' L'
L U' R2 U2 L R' D
L U' R2 U2 L R' D'
L U' R2 U2 L R' D2
L U' R2 U2 L D R'
L U' R2 U2 L D' R'
L U' R2 U2 L D2 R'
L U' R2 U2 R' L D
L U' R2 U2 R' L D'
L U' R2 U2 R' L D2
L U' R2 U2 R' D L
L U' R2 U2 R' D' L
L U' R2 U2 R' D2 L
L U' R2 U2 D L R'
L U' R2 U2 D R' L
L U' R2 U2 D' L R'
L U' R2 U2 D' R' L
L U' R2 U2 D2 L R'
L U' R2 U2 D2 R' L
L U' R2 D U2 L R'
L U' R2 D U2 R' L
L U' R2 D' U2 L R'
L U' R2 D' U2 R' L
L U' R2 D2 U2 L R'
L U' R2 D2 U2 R' L
D' R B2 L R' U' R
L' U' D F2 L' R U2
L' U' D F2 R L' U2
D' R B2 R' L U' R
L U' D L' U2 L2 R
L U' D L' U2 R L2
R U' D L R' F2 U
L U' D L2 U2 L' R
L U' D L2 U2 R L'
R U' D L F2 R' U
L U' D R' U2 L R2
L U' D R' U2 R2 L
L U' D R2 U2 L R'
L U' D R2 U2 R' L
R U' D R' L F2 U
U2 R B2 R' U' L2 R
U2 R B2 R' U' R L2
R U' D R' F2 L U
R U' D F2 L R' U
R U' D F2 R' L U
U R B2 L2 U R' U'
L U' D' L' U2 L2 R
L U' D' L' U2 R L2
L U' D' L2 U2 L' R
L U' D' L2 U2 R L'
U R B2 U R' U' L2
L U' D' R' U2 L R2
L U' D' R' U2 R2 L
L U' D' R2 U2 L R'
L U' D' R2 U2 R' L
L U' D2 L' U2 L2 R
L U' D2 L' U2 R L2
L U' D2 L2 U2 L' R
L U' D2 L2 U2 R L'
L U' D2 R' U2 L R2
L U' D2 R' U2 R2 L
L U' D2 R2 U2 L R'
L U' D2 R2 U2 R' L
R U' F L R' U L
R U' F R' L U L
U' R' U L U L R2
U' R' U L U R2 L
U R' L2 U' L' U R2
R U' F' L R' U L
R U' F' R' L U L
R U' F2 L R' U L
L U' F2 L' F2 U2 L2
R U' F2 R' L U L
U R' U' L U L R2
U R' U' L U R2 L
U2 R' U2 L U L R2
U2 R' U2 L U R2 L
B2 R' U2 R U L2 R
B2 R' U2 R U R L2
R' U2 L R U L R
R' U2 L R U R L
L U' B2 R' B2 U2 R2
B2 R' D' F2 L' B2 U'
B2 R' D' F2 B2 L' U'
U2 R' D' F2 B2 R' U'
R2 U2 L R2 U L R
R2 U2 L R2 U R L
B2 R' D' B2 F2 L' U'
U2 R' D' B2 R' F2 U'
U2 R' D' B2 F2 R' U'
R' U2 R L U L R
R' U2 R L U R L
B2 R' F2 L' U' L' R2
B2 R' F2 L' U' R2 L'
R2 U2 R2 L U L R
R2 U2 R2 L U R L
U2 R' B2 R' U' L2 R'
U2 R' B2 R' U' R' L2
L' U2 D2 R2 U' L' R'
L' U2 D2 R2 U' R' L'
D R2 L F2 R2 U R
U R2 L' D' L' R' B2
U R2 L' D' R' L' B2
U R2 L' D' R' B2 L'
D2 R2 U L R2 U R
U' R2 U L U L R'
U' R2 U L U R' L
B R2 L2 D' R' F2 B
B R2 L2 D' R' B F2
B R2 L2 D' F2 R' B
D2 R2 U R2 L U R
U R2 L2 U' L' U R'
L U2 F2 U L' U2 L2
L U2 F2 U' L D2 R2
U R2 U' L U L R'
U R2 U' L U R' L
U2 R2 U2 L U L R'
U2 R2 U2 L U R' L
R' D L R F2 B2 U
R' D L R B2 F2 U
L U2 B2 U R' U2 R2
L U2 B2 U' R D2 L2
R' D L B2 R F2 U
L2 D L' U L R D
L2 D L' U L R D'
L2 D L' U L R D2
L2 D L' U L D R
L2 D L' U L D' R
L2 D L' U L D2 R
L2 D L' U R L D
L2 D L' U R L D'
L2 D L' U R L D2
L2 D L' U R D L
L2 D L' U R D' L
L2 D L' U R D2 L
L2 D L' U D L R
L2 D L' U D R L
L2 D L' U D' L R
L2 D L' U D' R L
L2 D L' U D2 L R
L2 D L' U D2 R L
L2 D L' D U L R
L2 D L' D U R L
R D L F2 R' U R
L2 D L' D' U L R
L2 D L' D' U R L
L2 D L' D2 U L R
L2 D L' D2 U R L
R' D R L F2 B2 U
R' D R L B2 F2 U
R' D R F2 L B2 U
L2 D R U' L' R' U
L2 D R U' R' L' U
D R2 F2 L R2 U R
D R2 F2 R2 L U R
L' D U L' R D2 B2
L' D U L' D2 R B2
L' D U L' D2 B2 R
L' D U R L' D2 B2
L' D U R D2 L' B2
L' D U R D2 B2 L'
L D U L R2 D R'
L D U L R2 D' R'
L D U L R2 D2 R'
L D U L D R D
L D U L D R D'
L D U L D R D2
L D U L D' R D
L D U L D' R D'
L D U L D' R D2
L D U L D2 R D
L D U L D2 R D'
L D U L D2 R D2
L D U L B R B'
L D U L B2 R B2
L D U L2 R D L'
L D U L2 R D' L'
L D U L2 R D2 L'
L D U L2 D L' R
L D U L2 D R L'
L D U L2 D' L' R
L D U L2 D' R L'
L D U L2 D2 L' R
L D U L2 D2 R L'
L' D U' F2 L' R U2
L' D U' F2 R L' U2
L D U R L2 D L'
L D U R L2 D' L'
L D U R L2 D2 L'
L D U R D L D
L D U R D L D'
L D U R D L D2
L D U R D' L D
L D U R D' L D'
L D U R D' L D2
L D U R D2 L D
L D U R D2 L D'
L D U R D2 L D2
L D U R F L F'
L D U R F2 L F2
B' U L R D L B
B' U L R D' L B
B' U L R D2 L B
L D U R2 L D R'
L D U R2 L D' R'
L D U R2 L D2 R'
L D U R2 D L R'
L D U R2 D R' L
L D U R2 D' L R'
L D U R2 D' R' L
L D U R2 D2 L R'
L D U R2 D2 R' L
L D U F L F' R
B2 U L R D L B2
B' U L D L R B
L D U B R B' L
B' U L D R L B
B' U L D' L R B
B' U L D' R L B
B' U L D2 L R B
B' U L D2 R L B
L D U' L' U2 L2 R
L D U' L' U2 R L2
R D U' L R' F2 U
R D U' L F2 R' U
L D U' L2 U2 L' R
L D U' L2 U2 R L'
B U L R D L B'
L D U' R' U2 L R2
L D U' R' U2 R2 L
B' U L B' R B L
L D U' R2 U2 L R'
L D U' R2 U2 R' L
R D U' R' L F2 U
R D U' R' F2 L U
B' U L' R D L' B
B' U L' R D B L'
B' U L' R D' L' B
B' U L' R D' B L'
B' U L' R D2 L' B
B' U L' R D2 B L'
B' U L' R B L' D
B' U L' R B L' D'
B' U L' R B L' D2
B' U L' R B D L'
B' U L' R B D' L'
B' U L' R B D2 L'
B' U L' R B' L' B2
B U L D L R B'
B U L D L B' R
B U L D R L B'
R D U' F2 L R' U
R D U' F2 R' L U
B2 U L' R D L' B2
B2 U L' R D B2 L'
B' U L' D L' R B
B' U L' D R L' B
B' U L' D R B L'
B' U L' D' L' R B
B' U L' D' R L' B
B' U L' D' R B L'
B' U L' D2 L' R B
B' U L' D2 R L' B
B' U L' D2 R B L'
D U L F2 U F2 R
F2 U L' D' L' B2 R'
B' U L' B L' R B
B' U L' B R L' B
B' U L' B R B L'
D U L' R D' L2 B2
D U L' R D' B2 L2
B' U L' B' L' R B
B' U L' B' R L' B
B' U L' B' R B L'
B' U L' B2 L' R B
B' U L' B2 R L' B
B' U L' B2 R B L'
B' U L2 R D B D
B' U L2 R D B D'
B' U L2 R D B D2
U D L F2 U F2 R
B' U L2 R D' B D
B' U L2 R D' B D'
B' U L2 R D' B D2
B' U L2 R D2 B D
B' U L2 R D2 B D'
B' U L2 R D2 B D2
B' U L2 R B2 D B'
B' U L2 R B2 D' B'
B' U L2 R B2 D2 B'
B' U L2 R' B R2 B
