L2 U B' U' R'
L2 R U B' U' R'
U' L B' L' F U
L2 R' U B' U' R'
F L B' U F' B
F L B' U B F'
F L B' U B F'
R' L2 U B' U' R'
L2 R2 U B' U' R'
R2 L2 U B' U' R'
R L2 U B' U' R'
L2 U D B' U' R'
L2 U D' B' U' R'
L' U F B U' L
L2 U D2 B' U' R'
L2 U F B' U' R'
L2 U F' B' U' R'
L' U B F U' L
L2 U F2 B' U' R'
L2 U B' U' R' D
L2 U B' U' R' D'
L2 U B' U' R' D2
L2 U B' U' D R'
L2 U B' U' D' R'
L2 U B' U' D2 R'
L2 U B' D U' R'
L2 U B' D' U' R'
L2 U B' D2 U' R'
L2 U B' F U' R'
L2 U B' F' U' R'
L2 U B' F2 U' R'
L U' D' B' U L
D2 R' U' F B U
D2 R' U' B F U
L2 D U B' U' R'
U' D F U' L' U2
L2 D' U B' U' R'
L D' U' B' U L
U' D' F B U R'
D' U' F B U R'
D U' F U' L' U2
U' D' B F U R'
D' U' B F U R'
L2 D2 U B' U' R'
U' F L B' L' U
U' F D' B U R'
F' D F' R F2 L'
D F' R D' F L2
D F' D' R F L2
U' F2 D F' U R
L B D' R2 B' L
L B D' B' L R2
L B D' B' R2 L
U F' D' B U' L2 R'
U F' D' B U' R' L2
L2 F' B' U' F B R
L2 F' B' U' B F R
B' D' U' F U B R'
U' F2 L B' L' F' U
F' D' F L2 B R' B'
B' D' F U F' B R'
B' D' F U B F' R'
F' D' F B R' B' L2
F' D' F2 L2 D2 F' R
B' D' B R' U' F U
B' D' B U' F U R'
F' D' B R' F B' L2
F' D' B R' B' F L2
F' D' B F R' B' L2
F D' B U F' R' B'
L2 F2 U B' U' R' F2
L2 F2 U B' U' F2 R'
U' F2 D F' U R D
U' F2 D F' U R D'
U' F2 D F' U R D2
U' F2 D F' U D R
U' F2 D F' U D' R
U' F2 D F' U D2 R
U' F2 D F' D U R
U' F2 D F' D' U R
U' F2 D F' D2 U R
U' F2 D F' B U R
U' F2 D F' B' U R
U' F2 D F' B2 U R
U' F2 D B F' U R
U' F2 D B' F' U R
U' F2 D B2 F' U R
U' F2 D' F' B U R'
U F2 U2 D F' U R
U' F2 D' B F' U R'
F' D2 R F D L2 R2
F' D2 R F D R2 L2
U F2 D U2 F' U R
U' F2 B D F' U R
U' F2 B' D F' U R
U' F2 B2 D F' U R
U' B L B' L' F U
D' B R' U' F U B'
D' B R' B' U' F U
L B R D' R2 B' L
L B R D' B' L R2
L B R D' B' R2 L
L B R' D' R2 B' L
L B R' D' B' L R2
L B R' D' B' R2 L
L B R2 D' R2 B' L
L B R2 D' B' L R2
L B R2 D' B' R2 L
D' B U' F U R' B'
L2 B U B2 U' B R'
B' F L B' U F' B2
B' F L B' U B2 F'
B2 F L B' U F' B'
B2 F L B' U B' F'
U' B D F U' L' U2
U' B D' F B U R'
U' B D' B F U R'
U' B F L B' L' U
L B D' R B' L R
L B D' R B' R L
U' B F D' B U R'
D' B F U F' R' B'
L B D' R2 B' L D
L B D' R2 B' L D'
L B D' R2 B' L D2
L B D' R2 B' D L
L B D' R2 B' D' L
L B D' R2 B' D2 L
L' B F U' F' B' L'
L' B F U' B' F' L'
L B D' B' L R2 D
L B D' B' L R2 D'
L B D' B' L R2 D2
L B D' B' R2 L D
L B D' B' R2 L D'
L B D' B' R2 L D2
L B D' B' R2 D L
L B D' B' R2 D' L
L B D' B' R2 D2 L
B' F U D F' B R
B' F U D B F' R
B' F U D' F' B R'
B' F U D' B F' R'
U' B F2 D F' U R
B' F U F' D' B R'
B' F U B D F' R
B2 F U B2 D F' R
U' B' L B' L' F U
B F U D F' R B'
B F U D F' B' R
B F U D B' F' R
B F U B' D F' R
F B U D F' R B'
F B U D F' B' R
F B U D B' F' R
L2 B' L F U' F' B
L2 B' L F U' B F'
F B U B' D F' R
B' F D U F' B R
B' F D U B F' R
B2 F D L2 U F' R
B' F D' U F' B R'
B' F D' U B F' R'
L B' L' F U F' B
L B' L' F U B F'
B F D U F' R B'
B F D U F' B' R
B F D U B' F' R
F B D U F' R B'
F B D U F' B' R
F B D U B' F' R
F B' L B' U F' B2
F B' L B' U B2 F'
U' B' D F U' L' U2
U' B' D' F B U R'
U' B' D' B F U R'
U' B' F L B' L' U
U' B' F D' B U R'
L' B' F U' F' L' B
L' B' F U' F' B L'
L' B' F U' B F' L'
F B' U D F' B R
F B' U D B F' R
F B' U D' F' B R'
F B' U D' B F' R'
F B' U F' D' B R'
F B' U B D F' R
U' B' F2 D F' U R
L2 B' F' U' F B R
L2 B' F' U' B F R
U' B2 L B' L' F U
B' F' D' F L2 B R'
B' F' D' F B L2 R'
B' F' D' F B R' L2
B' F' D' B R' F L2
B' F' D' B F L2 R'
B' F' D' B F R' L2
F' B' D' F L2 B R'
F' B' D' F B L2 R'
F' B' D' F B R' L2
F' B' D' B R' F L2
F' B' D' B F L2 R'
F' B' D' B F R' L2
F B' D U F' B R
F B' D U B F' R
F B' D' U F' B R'
F B' D' U B F' R'
F B2 L B' U F' B'
F B2 L B' U B' F'
U' B2 D F U' L' U2
U' B2 D' F B U R'
U' B2 D' B F U R'
F B2 U B2 D F' R
U' B2 F L B' L' U
U' B2 F D' B U R'
L' B2 F U' F' L' B2
L' B2 F U' F' B2 L'
L' B2 F U' B2 F' L'
F B2 D L2 U F' R
U' B2 F2 D F' U R
