L2 R2 B' U2
R2 L2 B' U2
L2 B' R2 U2
L2 R B' R U2
L2 R2 D B' U2
R2 L2 D B' U2
L2 R2 D' B' U2
R2 L2 D' B' U2
L2 R2 D2 B' U2
R2 L2 D2 B' U2
B2 L2 R2 B' U2
B' L2 R2 B' U2
B L2 R2 B' U2
R2 L2 B' U2 D
R2 L2 B' U2 D'
R2 L2 B' U2 D2
R2 L2 B' D U2
L2 R2 B' U2 D
L2 R2 B' U2 D'
L2 R2 B' U2 D2
R2 L2 B' D' U2
R2 L2 B' D2 U2
L2 R2 B' D U2
L2 R2 B' D' U2
L2 R2 B' D2 U2
R L2 B' R U2
B' L2 B' R2 U2
B L2 B' R2 U2
B2 L2 B' R2 U2
R2 U2 D2 R2 F
R2 U2 D2 F R2
R2 U2 F D2 R2
L2 U2 D2 L2 F
B' R2 L2 B' U2
B R2 L2 B' U2
B2 R2 L2 B' U2
R2 D2 U2 R2 F
R2 D2 U2 F R2
L2 D2 U2 L2 F
U2 D2 R2 F L2
D2 U2 R2 F L2
U2 D2 F L2 R2
U2 D2 F R2 L2
D2 U2 F L2 R2
D2 U2 F R2 L2
L2 D2 B' U2 L2
D2 F L2 R2 B
D2 F R2 L2 B
D2 F R2 B L2
U2 F D2 L2 R2
U2 F D2 R2 L2
F D2 L2 R2 B
F D2 R2 L2 B
F D2 R2 B L2
R2 B L2 B' U2
L2 B R2 B2 U2
R2 B' L2 B' U2
L2 B' R2 U2 D
L2 B' R2 U2 D'
L2 B' R2 U2 D2
L2 B' R2 D U2
L2 B' R2 D' U2
L2 B' R2 D2 U2
L2 B' U2 D2 L2
L2 B' D2 U2 L2
R2 B2 L2 B' U2
L2 B2 R2 U2 F'
L2 R B' R2 D2 R' U2
L2 R B' U F2 U L'
L2 R B' U2 F2 L' F2
L2 R B' D R U2 D
L2 R B' D R U2 D'
L2 R B' D R U2 D2
L2 R B' D R D U2
L2 R B' D R D' U2
L2 R B' D R D2 U2
L2 R B' D' R U2 D
L2 R B' D' R U2 D'
L2 R B' D' R U2 D2
L2 R B' D' R D U2
L2 R B' D' R D' U2
L2 R B' D' R D2 U2
L2 R B' D2 R U2 D
L2 R B' D2 R U2 D'
L2 R B' D2 R U2 D2
L2 R B' D2 R D U2
L2 R B' D2 R D' U2
L2 R B' D2 R D2 U2
L' R B2 L' R B' U2
L' R B2 L' B' R U2
L' R B2 R L' B' U2
R2 L B2 L' U2 R' F
R2 L B2 L' U2 F R'
R2 L B2 L2 U2 R' F'
L2 R B2 D B R U2
L2 R B2 D' B R U2
L2 R B2 D2 B R U2
R2 L' U2 R' F2 R F
R2 L' U2 R2 F2 R F'
R2 L' U2 F' R' F' R
R2 L' U2 F2 R' F' R2
R' L' D L' R' B' U2
L' R' D L' R' B' U2
F' L' R F2 L' R B'
F' L' R F2 L' B' R
F' L' R F2 R L' B'
R' L' D R' L' B' U2
L' R' D R' L' B' U2
R2 L' D L' D B' U2
R2 L' D L' D' B' U2
R2 L' D L' D2 B' U2
R2 L' D L' B' U2 D
R2 L' D L' B' U2 D'
R2 L' D L' B' U2 D2
R2 L' D L' B' D U2
R2 L' D L' B' D' U2
R2 L' D L' B' D2 U2
R L' D L' R B' U2
R L' D L' B' R U2
L2 R' D R B' R2 U2
R L' D R L' B' U2
L2 R' D R' D B' U2
L2 R' D R' D' B' U2
L2 R' D R' D2 B' U2
D2 L' R' U2 L' R' F'
D2 L' R' U2 R' L' F'
L2 R' D R' B' U2 D
L2 R' D R' B' U2 D'
L2 R' D R' B' U2 D2
L2 R' D R' B' D U2
L2 R' D R' B' D' U2
L2 R' D R' B' D2 U2
L2 R' D R2 B' R U2
R2 L' D B L' B' U2
R' L' D' L' R' B' U2
L' R' D' L' R' B' U2
R2 L' D B' L' B' U2
R2 L' D B2 L' B' U2
R' L' D' R' L' B' U2
L' R' D' R' L' B' U2
R2 L' D' L' D B' U2
R2 L' D' L' D' B' U2
R2 L' D' L' D2 B' U2
R2 L' D' L' B' U2 D
R2 L' D' L' B' U2 D'
R2 L' D' L' B' U2 D2
R2 L' D' L' B' D U2
R2 L' D' L' B' D' U2
R2 L' D' L' B' D2 U2
R L' D' L' R B' U2
R L' D' L' B' R U2
F' L' R2 U2 F2 R B
L2 R' D' R B' R2 U2
L2 R' D' R' D B' U2
L2 R' D' R' D' B' U2
L2 R' D' R' D2 B' U2
R L' D' R L' B' U2
L2 R' D' R' B' U2 D
L2 R' D' R' B' U2 D'
L2 R' D' R' B' U2 D2
L2 R' D' R' B' D U2
L2 R' D' R' B' D' U2
L2 R' D' R' B' D2 U2
B' L' R2 D L' B' U2
L2 R' D' R2 B' R U2
B' L' R2 D' L' B' U2
B2 L' R2 D L' B' U2
B' L' R2 D2 L' B' U2
B2 L' R2 D' L' B' U2
B L' R2 D L' B' U2
B2 L' R2 D2 L' B' U2
B L' R2 D' L' B' U2
B L' R2 D2 L' B' U2
B' L' R2 B L' B' U2
F2 L' R2 F2 B U2 R
R' L' D2 L' R' B' U2
F2 L' R2 B L' F2 U2
R2 L' D' B L' B' U2
B' L' R2 B' L' B' U2
L' R' D2 L' R' B' U2
F2 L' R2 B F2 U2 R
R2 L' D' B' L' B' U2
B2 L' R2 B L' B' U2
B' L' R2 B2 L' B' U2
R2 L' D' B2 L' B' U2
B2 L' R2 B' L' B' U2
B L' R2 B L' B' U2
R' L' D2 R' L' B' U2
L R' D2 L R' B U2
B2 L' R2 B2 L' B' U2
L' R' D2 R' L' B' U2
B L' R2 B' L' B' U2
R2 L' D2 L' D B' U2
R2 L' D2 L' D' B' U2
R2 L' D2 L' D2 B' U2
B L' R2 B2 L' B' U2
R2 L' D2 L' B' U2 D
R2 L' D2 L' B' U2 D'
R2 L' D2 L' B' U2 D2
R2 L' D2 L' B' D U2
R2 L' D2 L' B' D' U2
R2 L' D2 L' B' D2 U2
R L' D2 L' R B' U2
R L' D2 L' B' R U2
L2 R' D2 R B' R2 U2
L R' D2 R' L B U2
L2 R' D2 R' D B' U2
L2 R' D2 R' D' B' U2
L2 R' D2 R' D2 B' U2
R L' D2 R L' B' U2
L2 R' D2 R' B' U2 D
L2 R' D2 R' B' U2 D'
L2 R' D2 R' B' U2 D2
L2 R' D2 R' B' D U2
L2 R' D2 R' B' D' U2
L2 R' D2 R' B' D2 U2
L2 R' D2 R2 B' R U2
R2 L' D2 B L' B' U2
R2 L' D2 B' L' B' U2
R2 L' D2 B2 L' B' U2
D2 L' U2 L' R' F' R'
D2 L' U2 R' L' F' R'
D2 L' U2 R2 D2 L' F
F L' U2 L' R2 U2 B
F L' U2 L' F' R2 U2
L2 R' F' R' F B' U2
L2 R' F' R' B' F U2
F L' U2 R2 L' U2 B
L2 R' F2 R' F2 B' U2
L2 R' F2 R' B' F2 U2
R' L' B L' B' R' U2
L' R' B L' B' R' U2
R2 L' B L' D B' U2
R2 L' B L' D' B' U2
R2 L' B L' D2 B' U2
R2 L' B L' B' U2 D
R2 L' B L' B' U2 D'
R2 L' B L' B' U2 D2
R2 L' B L' B' D U2
R2 L' B L' B' D' U2
R2 L' B L' B' D2 U2
R L' B L' R B' U2
R L' B L' B' R U2
R L' B R L' B' U2
R2 L' B D L' B' U2
R2 L' B D' L' B' U2
R2 L' B D2 L' B' U2
R' L' B' L' B' U2 L
L' R' B' L' B' U2 L
B' L' D2 L' B' U2 L'
R2 L' B' L' D B' U2
R2 L' B' L' D' B' U2
R2 L' B' L' D2 B' U2
R2 L' B' L' B' U2 D
R2 L' B' L' B' U2 D'
R2 L' B' L' B' U2 D2
R2 L' B' L' B' D U2
R2 L' B' L' B' D' U2
R2 L' B' L' B' D2 U2
F2 L' D2 L2 F' B2 R'
F2 L' D2 L2 B2 F' R'
B2 L' D2 L' B' U2 L'
R L' B' L' R B' U2
B L' D2 L' B' U2 L'
R L' B' L' B' R U2
R L' B' R L' B' U2
L2 R' B' U' B' U' L
L2 R' B' U2 B' L B
R2 L' B' D L' B' U2
R2 L' B' D' L' B' U2
R' L' B2 L' U2 L2 F
R2 L' B' D2 L' B' U2
L' R' B2 L' U2 L2 F
R' L' B2 L' B' U2 L2
L' R' B2 L' B' U2 L2
R2 L' B2 L' D B' U2
R2 L' B2 L' D' B' U2
R2 L' B2 L' D2 B' U2
R2 L' B2 L' B' U2 D
R2 L' B2 L' B' U2 D'
R2 L' B2 L' B' U2 D2
R2 L' B2 L' B' D U2
R2 L' B2 L' B' D' U2
R2 L' B2 L' B' D2 U2
R L' B2 L' R B' U2
L2 R' B2 R' U2 L F
R L' B2 L' B' R U2
L2 R' B2 R2 U2 L F'
L2 R' B2 R2 U2 F' L
R L' B2 R L' B' U2
R2 L' B2 D L' B' U2
R2 L' B2 D' L' B' U2
R2 L' B2 D2 L' B' U2
R2 L2 U R U' B' U2
L2 R2 U R U' B' U2
L2 R2 U R' U' B' U2
R2 L2 U R' U' B' U2
L2 R2 U R2 U' B' U2
R2 L2 U R2 U' B' U2
L2 R2 U' L2 U' D F
L2 R2 U' L2 U' D' F
L2 R2 U' L2 U' D2 F
L2 R2 U' L2 U' F D
L2 R2 U' L2 U' F D'
L2 R2 U' L2 U' F D2
L2 R2 U' L2 D U' F
L2 R2 U' L2 D' U' F
R2 L2 U' L2 U' D F
R2 L2 U' L2 U' D' F
R2 L2 U' L2 U' D2 F
L2 R2 U' L2 D2 U' F
R2 L2 U' L2 U' F D
R2 L2 U' L2 U' F D'
R2 L2 U' L2 U' F D2
R2 L2 U' L2 D U' F
R2 L2 U' L2 D' U' F
R2 L2 U' L2 D2 U' F
F2 L' F2 R2 U2 R' F
F2 L' F2 R2 U2 F R'
L2 R2 U' D L2 U' F
R2 L2 U' D L2 U' F
L2 R2 U' D' L2 U' F
R2 L2 U' D' L2 U' F
L2 R2 U' D2 L2 U' F
R2 L2 U' D2 L2 U' F
B' L' B L' R2 B' U2
B' L' B L' B' R2 U2
L' R2 U2 R' F2 R F
L' R2 U2 R2 F2 R F'
B2 L' B L' R2 B' U2
B2 L' B L' B' R2 U2
L2 R2 U2 L2 F L2 D
L2 R2 U2 L2 F L2 D'
L2 R2 U2 L2 F L2 D2
L2 R2 U2 L2 F' L2 F2
L2 R2 U2 L2 F2 L2 F'
B' L' B R2 L' B' U2
R2 L2 U2 L2 F L2 D
R2 L2 U2 L2 F L2 D'
R2 L2 U2 L2 F L2 D2
R2 L2 U2 L2 F' L2 F2
B L' B L' R2 B' U2
R2 L2 U2 L2 F2 L2 F'
B L' B L' B' R2 U2
L' R2 U2 F' R' F' R
R L2 U2 L' F2 L' F
B2 L' B R2 L' B' U2
L2 R2 U2 D L2 F L2
L' R2 U2 F2 R' F' R2
R L2 U2 L2 F2 L' F'
R2 L2 U2 D L2 F L2
L2 R2 U2 D' L2 F L2
B L' B R2 L' B' U2
R2 L2 U2 D' L2 F L2
L2 R2 U2 D2 L2 F L2
R2 L2 U2 D2 L2 F L2
L2 R2 U2 F L2 F L2
R2 L2 U2 F L2 F L2
L2 R2 U2 F U2 B' U2
R2 L2 U2 F U2 B' U2
L2 R2 U2 F' L2 F L2
R2 L2 U2 F' L2 F L2
L2 R2 U2 F' U2 B' U2
R2 L2 U2 F' U2 B' U2
L2 R2 U2 F2 L2 F L2
L2 R2 U2 F2 U2 B' U2
R2 L2 U2 F2 L2 F L2
L' R2 D L' D B' U2
L' R2 D L' D' B' U2
L' R2 D L' D2 B' U2
R2 L2 U2 F2 U2 B' U2
L' R2 D L' B' U2 D
L' R2 D L' B' U2 D'
L' R2 D L' B' U2 D2
L' R2 D L' B' D U2
L' R2 D L' B' D' U2
L' R2 D L' B' D2 U2
R L2 U2 F L2 F L'
L2 R2 U2 B D2 F2 B'
L2 R2 U2 B D2 B' F2
R2 L2 U2 B D2 F2 B'
R2 L2 U2 B D2 B' F2
R' L2 D R B' R2 U2
B' L' B' L' R2 B' U2
R' L2 D R' D B' U2
R' L2 D R' D' B' U2
R' L2 D R' D2 B' U2
B' L' B' L' B' R2 U2
R L2 U2 F2 L2 F L
R' L2 D R' B' U2 D
R' L2 D R' B' U2 D'
R' L2 D R' B' U2 D2
R' L2 D R' B' D U2
R' L2 D R' B' D' U2
R' L2 D R' B' D2 U2
R' L2 D R2 B' R U2
B2 L' B' L' R2 B' U2
B2 L' B' L' B' R2 U2
B' L' B' R2 L' B' U2
B L' B' L' R2 B' U2
B L' B' L' B' R2 U2
L2 R2 D R' B' R U2
R2 L2 D R' B' R U2
B2 L' B' R2 L' B' U2
L2 R2 D R2 B' R2 U2
R2 L2 D R2 B' R2 U2
L' R2 D B L' B' U2
R L2 D R D B' U2
L2 R2 D U' L2 U' F
B L' B' R2 L' B' U2
R L2 D R D' B' U2
R L2 D R D2 B' U2
R2 L2 D U' L2 U' F
R L2 D R B' U2 D
R L2 D R B' U2 D'
R L2 D R B' U2 D2
R L2 D R B' D U2
R L2 D R B' D' U2
R L2 D R B' D2 U2
L2 R2 D U2 L2 F L2
L' R2 D B' L' B' U2
R2 L2 D U2 L2 F L2
R L2 D R' B' R2 U2
L' R2 D B2 L' B' U2
L' R2 D' L' D B' U2
L' R2 D' L' D' B' U2
L' R2 D' L' D2 B' U2
L' R2 D' L' B' U2 D
L' R2 D' L' B' U2 D'
L' R2 D' L' B' U2 D2
L' R2 D' L' B' D U2
L' R2 D' L' B' D' U2
L' R2 D' L' B' D2 U2
L2 R2 D B U2 D2 F2
L2 R2 D B D2 U2 F2
R2 L2 D B U2 D2 F2
R2 L2 D B D2 U2 F2
R' L2 D' R B' R2 U2
B' L' B2 L' R2 B' U2
R' L2 D' R' D B' U2
R' L2 D' R' D' B' U2
R' L2 D' R' D2 B' U2
B' L' B2 L' B' R2 U2
R' L2 D' R' B' U2 D
R' L2 D' R' B' U2 D'
R' L2 D' R' B' U2 D2
R' L2 D' R' B' D U2
R' L2 D' R' B' D' U2
R' L2 D' R' B' D2 U2
L2 R2 D B2 D B U2
L2 R2 D B2 D' B U2
L2 R2 D B2 D2 B U2
R2 L2 D B2 D B U2
R2 L2 D B2 D' B U2
R2 L2 D B2 D2 B U2
R' L2 D' R2 B' R U2
B2 L' B2 L' R2 B' U2
R L2 D B R B2 U2
B2 L' B2 L' B' R2 U2
R L2 D B' R U2 D
R L2 D B' R U2 D'
R L2 D B' R U2 D2
R L2 D B' R D U2
R L2 D B' R D' U2
R L2 D B' R D2 U2
B' L' B2 R2 L' B' U2
R L2 D B' D R U2
R L2 D B' D' R U2
R L2 D B' D2 R U2
B L' B2 L' R2 B' U2
B L' B2 L' B' R2 U2
L2 R2 D' R' B' R U2
B2 L' B2 R2 L' B' U2
R2 L2 D' R' B' R U2
L2 R2 D' R2 B' R2 U2
R2 L2 D' R2 B' R2 U2
L' R2 D' B L' B' U2
L2 R2 D' U' L2 U' F
B L' B2 R2 L' B' U2
R L2 D' R D B' U2
R L2 D' R D' B' U2
R L2 D' R D2 B' U2
R2 L2 D' U' L2 U' F
L2 R2 D' U2 L2 F L2
L' R2 D' B' L' B' U2
R L2 D' R B' U2 D
R L2 D' R B' U2 D'
R L2 D' R B' U2 D2
R L2 D' R B' D U2
R L2 D' R B' D' U2
R L2 D' R B' D2 U2
R2 L2 D' U2 L2 F L2
L' R2 D' B2 L' B' U2
R L2 D' R' B' R2 U2
L' R2 D2 L' D B' U2
L' R2 D2 L' D' B' U2
L' R2 D2 L' D2 B' U2
L' R2 D2 L' B' U2 D
L' R2 D2 L' B' U2 D'
L' R2 D2 L' B' U2 D2
L' R2 D2 L' B' D U2
L' R2 D2 L' B' D' U2
L' R2 D2 L' B' D2 U2
L2 R2 D' B U2 D2 F2
L2 R2 D' B D2 U2 F2
R' L2 D2 R B' R2 U2
R2 L2 D' B U2 D2 F2
R2 L2 D' B D2 U2 F2
R' L2 D2 R' D B' U2
R' L2 D2 R' D' B' U2
R' L2 D2 R' D2 B' U2
R' L2 D2 R' B' U2 D
R' L2 D2 R' B' U2 D'
R' L2 D2 R' B' U2 D2
R' L2 D2 R' B' D U2
R' L2 D2 R' B' D' U2
R' L2 D2 R' B' D2 U2
L2 R2 D' B2 D B U2
L2 R2 D' B2 D' B U2
L2 R2 D' B2 D2 B U2
F' L2 R U2 F2 B' L'
F' L2 R U2 B' F2 L'
R' L2 D2 R2 B' R U2
R2 L2 D' B2 D B U2
B' L2 R D R B' U2
R2 L2 D' B2 D' B U2
R2 L2 D' B2 D2 B U2
B' L2 R D B' R U2
R L2 D' B R B2 U2
B' L2 R D' R B' U2
B' L2 R D' B' R U2
R L2 D' B' R U2 D
R L2 D' B' R U2 D'
R L2 D' B' R U2 D2
R L2 D' B' R D U2
R L2 D' B' R D' U2
R L2 D' B' R D2 U2
B' L2 R D2 R B' U2
R L2 D' B' D R U2
R L2 D' B' D' R U2
R L2 D' B' D2 R U2
B2 L2 R D R B' U2
B' L2 R D2 B' R U2
B2 L2 R D B' R U2
B2 L2 R D' R B' U2
B2 L2 R D' B' R U2
L2 R2 D2 R' B' R U2
B2 L2 R D2 R B' U2
B L2 R D R B' U2
B2 L2 R D2 B' R U2
R2 L2 D2 R' B' R U2
L2 R2 D2 R2 B' R2 U2
B L2 R D B' R U2
B L2 R D' R B' U2
B' L2 R B R B2 U2
R2 L2 D2 R2 B' R2 U2
L' R2 D2 B L' B' U2
B L2 R D' B' R U2
L2 R2 D2 U' L2 U' F
B L2 R D2 R B' U2
B' L2 R B' R U2 D
B' L2 R B' R U2 D'
B' L2 R B' R U2 D2
B' L2 R B' R D U2
B' L2 R B' R D' U2
B' L2 R B' R D2 U2
R L2 D2 R D B' U2
R L2 D2 R D' B' U2
R L2 D2 R D2 B' U2
L2 R2 D2 U2 L2 F L2
B' L2 R B' D R U2
L' R2 D2 B' L' B' U2
B L2 R D2 B' R U2
R2 L2 D2 U' L2 U' F
B' L2 R B' D' R U2
B' L2 R B' D2 R U2
R L2 D2 R B' U2 D
R L2 D2 R B' U2 D'
R L2 D2 R B' U2 D2
R L2 D2 R B' D U2
R L2 D2 R B' D' U2
R L2 D2 R B' D2 U2
R2 L2 D2 U2 L2 F L2
L' R2 D2 B2 L' B' U2
R L2 D2 R' B' R2 U2
B2 L2 R B R B2 U2
B2 L2 R B' R U2 D
B2 L2 R B' R U2 D'
B2 L2 R B' R U2 D2
B2 L2 R B' R D U2
B2 L2 R B' R D' U2
B2 L2 R B' R D2 U2
B2 L2 R B' D R U2
B2 L2 R B' D' R U2
B2 L2 R B' D2 R U2
B L2 R B R B2 U2
L2 R2 D2 B U2 D2 F2
L2 R2 D2 B D2 U2 F2
B L2 R B' R U2 D
B L2 R B' R U2 D'
B L2 R B' R U2 D2
B L2 R B' R D U2
B L2 R B' R D' U2
B L2 R B' R D2 U2
B' L2 R' D R' B' U2
B L2 R B' D R U2
B L2 R B' D' R U2
B L2 R B' D2 R U2
R2 L2 D2 B U2 D2 F2
R2 L2 D2 B D2 U2 F2
B' L2 R' D' R' B' U2
L2 R2 D2 B2 D B U2
L2 R2 D2 B2 D' B U2
L2 R2 D2 B2 D2 B U2
B' L2 R' D2 R' B' U2
R2 L2 D2 B2 D B U2
R2 L2 D2 B2 D' B U2
R2 L2 D2 B2 D2 B U2
B2 L2 R' D R' B' U2
R L2 D2 B R B2 U2
B2 L2 R' D' R' B' U2
L R2 F L F' B' U2
R L2 D2 B' R U2 D
R L2 D2 B' R U2 D'
R L2 D2 B' R U2 D2
R L2 D2 B' R D U2
R L2 D2 B' R D' U2
R L2 D2 B' R D2 U2
L R2 F L B' F' U2
B2 L2 R' D2 R' B' U2
R L2 D2 B' D R U2
R L2 D2 B' D' R U2
B L2 R' D R' B' U2
R L2 D2 B' D2 R U2
B L2 R' D' R' B' U2
B L2 R' D2 R' B' U2
F2 L2 R' F2 R' B U2
B' L2 R2 U' L2 U' F
D2 L2 R2 U2 B' U2 B
B' L2 R2 U2 L2 F L2
F' L2 R2 U2 F2 D B'
F' L2 R2 U2 F2 D' B'
F' L2 R2 U2 F2 D2 B'
F' L2 R2 U2 F2 B' D
F' L2 R2 U2 F2 B' D'
F' L2 R2 U2 F2 B' D2
F' L2 R2 U2 B' F2 D
F' L2 R2 U2 B' F2 D'
F' L2 R2 U2 B' F2 D2
L2 R2 F D F' B' U2
L2 R2 F D B' F' U2
B' L2 R2 D B' U2 D
B' L2 R2 D B' U2 D'
B' L2 R2 D B' U2 D2
B' L2 R2 D B' D U2
B' L2 R2 D B' D' U2
B' L2 R2 D B' D2 U2
R2 L2 F D F' B' U2
B2 L2 R2 U' L2 U' F
L2 R2 F D' F' B' U2
R2 L2 F D B' F' U2
L2 R2 F D' B' F' U2
B' L2 R2 D' B' U2 D
B' L2 R2 D' B' U2 D'
B' L2 R2 D' B' U2 D2
B' L2 R2 D' B' D U2
B' L2 R2 D' B' D' U2
B' L2 R2 D' B' D2 U2
U' L2 R2 D B' U2 B'
R2 L2 F D' F' B' U2
B2 L2 R2 U2 L2 F L2
R2 L2 F D' B' F' U2
L2 R2 F D2 F' B' U2
L2 R2 F D2 B' F' U2
U' L2 R2 D' F2 B' U2
B' L2 R2 D2 B' U2 D
B' L2 R2 D2 B' U2 D'
B' L2 R2 D2 B' U2 D2
B' L2 R2 D2 B' D U2
B' L2 R2 D2 B' D' U2
B' L2 R2 D2 B' D2 U2
U' L2 R2 D' B' F2 U2
F' L2 R2 D2 B2 U2 B
R2 L2 F D2 F' B' U2
R2 L2 F D2 B' F' U2
B L2 R2 U' L2 U' F
F' L2 R2 F U2 F B'
F' L2 R2 F U2 B' F
B2 L2 R2 D B' U2 D
B2 L2 R2 D B' U2 D'
B2 L2 R2 D B' U2 D2
B2 L2 R2 D B' D U2
B2 L2 R2 D B' D' U2
B2 L2 R2 D B' D2 U2
R' L2 F' R' F B' U2
L2 R2 F B' D F' U2
L2 R2 F B' D' F' U2
L2 R2 F B' D2 F' U2
U2 L2 R2 D B' U2 B
R' L2 F' R' B' F U2
B L2 R2 U2 L2 F L2
F' L2 R2 F' U2 F' B'
F' L2 R2 F' U2 B' F'
R2 L2 F B' D F' U2
B2 L2 R2 D' B' U2 D
B2 L2 R2 D' B' U2 D'
B2 L2 R2 D' B' U2 D2
B2 L2 R2 D' B' D U2
B2 L2 R2 D' B' D' U2
B2 L2 R2 D' B' D2 U2
R2 L2 F B' D' F' U2
R2 L2 F B' D2 F' U2
F2 L2 R2 D2 B U2 B
U2 L2 R2 D' B' U2 B
U L2 R2 U L2 U F
B2 L2 R2 D2 B' U2 D
B2 L2 R2 D2 B' U2 D'
B2 L2 R2 D2 B' U2 D2
B2 L2 R2 D2 B' D U2
B2 L2 R2 D2 B' D' U2
B2 L2 R2 D2 B' D2 U2
B L2 R2 D B' U2 D
B L2 R2 D B' U2 D'
B L2 R2 D B' U2 D2
B L2 R2 D B' D U2
B L2 R2 D B' D' U2
B L2 R2 D B' D2 U2
U2 L2 R2 D2 B' U2 B
B' L2 R2 B U2 D2 F2
F' L2 R2 B U2 F2 B2
F' L2 R2 B U2 B2 F2
B' L2 R2 B D2 U2 F2
B L2 R2 D' B' U2 D
B L2 R2 D' B' U2 D'
B L2 R2 D' B' U2 D2
B L2 R2 D' B' D U2
B L2 R2 D' B' D' U2
B L2 R2 D' B' D2 U2
U2 L2 R2 F B' U2 B
F2 L2 R2 F2 D B U2
F2 L2 R2 F2 D' B U2
F2 L2 R2 F2 D2 B U2
F2 L2 R2 F2 B U2 D
F2 L2 R2 F2 B U2 D'
F2 L2 R2 F2 B U2 D2
F2 L2 R2 F2 B D U2
F2 L2 R2 F2 B D' U2
F2 L2 R2 F2 B D2 U2
B L2 R2 D2 B' U2 D
B L2 R2 D2 B' U2 D'
B L2 R2 D2 B' U2 D2
B L2 R2 D2 B' D U2
B L2 R2 D2 B' D' U2
B L2 R2 D2 B' D2 U2
U2 L2 R2 F' B' U2 B
U' L2 R2 B' U' R2 U'
U' L2 R2 B' U2 D B2
U' L2 R2 B' D U2 B2
F' L2 R2 B2 U2 F2 B
U' L2 R2 B' D' F2 U2
F' L2 R2 B2 U2 B F2
B' L2 R2 B2 D B U2
B' L2 R2 B2 D' B U2
F2 L2 R2 B U2 D2 B2
B' L2 R2 B2 D2 B U2
F2 L2 R2 B D2 U2 B2
F2 L2 R2 B F2 U2 D
F2 L2 R2 B F2 U2 D'
F2 L2 R2 B F2 U2 D2
F2 L2 R2 B F2 D U2
F2 L2 R2 B F2 D' U2
F2 L2 R2 B F2 D2 U2
U2 L2 R2 F2 B' U2 B
U L2 R2 D F2 B' U2
U L2 R2 D B' F2 U2
B2 L2 R2 B U2 D2 F2
B2 L2 R2 B D2 U2 F2
F L2 R2 F U2 F' B
F L2 R2 F U2 B F'
U L2 R2 D' B' U2 B'
U2 L2 R2 B' U2 D B
U2 L2 R2 B' U2 D' B
U2 L2 R2 B' U2 D2 B
U2 L2 R2 B' U2 B D
U2 L2 R2 B' U2 B D'
U2 L2 R2 B' U2 B D2
U2 L2 R2 B' D U2 B
U2 L2 R2 B' D' U2 B
U2 L2 R2 B' D2 U2 B
U2 L2 R2 B' F U2 B
U2 L2 R2 B' F' U2 B
U2 L2 R2 B' F2 U2 B
F L2 R2 F' U2 F B
F L2 R2 F' U2 B F
B2 L2 R2 B2 D B U2
B2 L2 R2 B2 D' B U2
B2 L2 R2 B2 D2 B U2
B L2 R2 B U2 D2 F2
B L2 R2 B D2 U2 F2
F L2 R2 F2 U2 F2 B
F L2 R2 F2 U2 B F2
B L2 R2 B2 D B U2
B L2 R2 B2 D' B U2
B L2 R2 B2 D2 B U2
L2 R2 F' D F B' U2
L2 R2 F' D B' F U2
R2 L2 F' D F B' U2
L2 R2 F' D' F B' U2
R2 L2 F' D B' F U2
L2 R2 F' D' B' F U2
U L2 R2 B' U L2 U
U L2 R2 B' U2 D' B2
U L2 R2 B' D F2 U2
U L2 R2 B' D' U2 B2
R2 L2 F' D' F B' U2
R2 L2 F' D' B' F U2
L2 R2 F' D2 F B' U2
L2 R2 F' D2 B' F U2
R2 L2 F' D2 F B' U2
R2 L2 F' D2 B' F U2
R' L2 F2 R' F2 B' U2
R' L2 F2 R' B' F2 U2
L2 R2 F' B' D F U2
L2 R2 F' B' D' F U2
L2 R2 F' B' D2 F U2
R2 L2 F' B' D F U2
R2 L2 F' B' D' F U2
R2 L2 F' B' D2 F U2
L R2 F2 L F2 B' U2
L R2 F2 L B' F2 U2
L' R2 B L' D B' U2
L' R2 B L' D' B' U2
L' R2 B L' D2 B' U2
L' R2 B L' B' U2 D
L' R2 B L' B' U2 D'
L' R2 B L' B' U2 D2
L' R2 B L' B' D U2
L' R2 B L' B' D' U2
L' R2 B L' B' D2 U2
L2 R2 F2 D2 B' U2 B'
R2 L2 F2 D2 B' U2 B'
L2 R2 F2 B' U2 D2 B2
L2 R2 F2 B' D2 U2 B2
R2 L2 F2 B' U2 D2 B2
R2 L2 F2 B' D2 U2 B2
L2 R2 B L B2 L' U2
R2 L2 B L B2 L' U2
L2 R2 B L' B2 U2 R'
L R2 B L B' L U2
R2 L2 B L' B2 U2 R'
L2 R2 B L2 B2 L2 U2
R2 L2 B L2 B2 L2 U2
L2 R2 B R B2 U2 L
L' R2 B D L' B' U2
R2 L2 B R B2 U2 L
L' R2 B D' L' B' U2
L2 R2 B R' B2 R U2
R2 L2 B R' B2 R U2
L2 R2 B R2 B2 R2 U2
L' R2 B D2 L' B' U2
B' L2 U2 L2 D2 F L2
B' L2 U2 L2 F D2 L2
L2 R2 B U D' R2 U
R2 L2 B R2 B2 R2 U2
R2 L2 B U D' R2 U
L2 R2 B U' D L2 U'
R L2 B R U2 D2 F2
R L2 B R D2 U2 F2
R2 L2 B U' D L2 U'
D2 L2 U2 R2 D2 L2 F
R L2 B R B2 U2 D
R L2 B R B2 U2 D'
R L2 B R B2 U2 D2
R L2 B R B2 D U2
R L2 B R B2 D' U2
