F L' D F' R
L2 U F U' L'
D2 U' B' U L
U' D2 B' U L
U' F B' U L'
U' B' F U L'
U2 D2 R' U B' U L
R' D2 U' B' U L D
R' D2 U' B' U L D'
R' D2 U' B' U L D2
R' D2 U' B' U D L
R' D2 U' B' U D' L
R' D2 U' B' U D2 L
R' D2 U' B' D U L
L2 D2 U B' F U' L
R' D2 U' B' D' U L
R' D2 U' B' D2 U L
R' D2 U' B' F U L
R' D2 U' B' F' U L
R' D2 U' B' F2 U L
F U' B' U L F' L2
F U' B' U L' D F'
F U' B' U L' D' F'
F U' B' U L' D2 F'
F U' B' U L' F' D
F U' B' U L' F' D'
F U' B' U L' F' D2
F U' B' U L2 F' L
F U' B' U D L' F'
F U' B' U D' L' F'
F U' B' U D2 L' F'
D2 U2 R2 U B' U L
F U' B' D U L' F'
F U' B' D' U L' F'
F U' B' D2 U L' F'
U' D2 R2 B' R2 U L
R2 D2 U' F B' U L
R2 D2 U' F' B' U L
U2 D2 R2 U B' U L
R2 D2 U' F2 B' U L
L D2 U B' U' L R'
L D2 U B' U' R' L
R2 D2 U' B' U L D
R2 D2 U' B' U L D'
R2 D2 U' B' U L D2
R2 D2 U' B' U D L
R2 D2 U' B' U D' L
R2 D2 U' B' U D2 L
R2 D2 U' B' D U L
R2 D2 U' B' D' U L
R2 D2 U' B' D2 U L
R2 D2 U' B' F U L
R2 D2 U' B' F' U L
R2 D2 U' B' F2 U L
B U' B2 F U L' B
B U' B2 F U B L'
R D2 U' F B' U L
R D2 U' F' B' U L
U' D2 F B' U L D
U' D2 F B' U L D'
U' D2 F B' U L D2
U' D2 F B' U D L
U' D2 F B' U D' L
U' D2 F B' U D2 L
U' D2 F B' D U L
U' D2 F B' D' U L
U' D2 F B' D2 U L
R D2 U' F2 B' U L
R D2 U' B' U L D
R D2 U' B' U L D'
R D2 U' B' U L D2
R D2 U' B' U D L
R D2 U' B' U D' L
R D2 U' B' U D2 L
R D2 U' B' D U L
R D2 U' B' D' U L
R D2 U' B' D2 U L
R D2 U' B' F U L
R D2 U' B' F' U L
R D2 U' B' F2 U L
U' D2 F' B' U L D
U' D2 F' B' U L D'
U' D2 F' B' U L D2
U' D2 F' B' U D L
U' D2 F' B' U D' L
U' D2 F' B' U D2 L
U' D2 F' B' D U L
U' D2 F' B' D' U L
U' D2 F' B' D2 U L
U D2 F U2 B' U L
F' U2 R U B' U F
U' D2 F2 B' U L D
U' D2 F2 B' U L D'
U' D2 F2 B' U L D2
U' D2 F2 B' U D L
U' D2 F2 B' U D' L
U' D2 F2 B' U D2 L
U' D2 F2 B' D U L
U' D2 F2 B' D' U L
U' D2 F2 B' D2 U L
U D2 F' U2 B' U L
L' D2 B' L D B R'
U D2 F2 U2 B' U L
U' D2 B' U L2 D L'
U' D2 B' U L2 D' L'
U' D2 B' U L2 D2 L'
U' D2 B' U D L D
U' D2 B' U D L D'
U' D2 B' U D L D2
U' D2 B' U D' L D
U' D2 B' U D' L D'
U' D2 B' U D' L D2
U' D2 B' U D2 L D
U' D2 B' U D2 L D'
U' D2 B' U D2 L D2
U' D2 B' U F L F'
U' D2 B' U F2 L F2
U' D2 B' U' R U2 L
U' D2 B' U' R' U2 L
U' D2 B' U' R2 U2 L
U' D2 B' D U L D
U' D2 B' D U L D'
U' D2 B' D U L D2
U' D2 B' D F U L
U' D2 B' D F' U L
U' D2 B' D F2 U L
U' D2 B' D' U L D
U' D2 B' D' U L D'
U' D2 B' D' U L D2
U' D2 B' D' F U L
U' D2 B' D' F' U L
U' D2 B' D' F2 U L
U' D2 B' D2 U L D
U' D2 B' D2 U L D'
U' D2 B' D2 U L D2
U' D2 B' D2 F U L
U' D2 B' D2 F' U L
U' D2 B' D2 F2 U L
U' D2 B' F U L D
U' D2 B' F U L D'
U' D2 B' F U L D2
U' D2 B' F U D L
U' D2 B' F U D' L
U' D2 B' F U D2 L
U' D2 B' F D U L
U' D2 B' F D' U L
U' D2 B' F D2 U L
U' D2 B' F' U L D
U' D2 B' F' U L D'
U' D2 B' F' U L D2
U' D2 B' F' U D L
U' D2 B' F' U D' L
U' D2 B' F' U D2 L
L2 D2 B' L D' B R'
U' D2 B' F' D U L
U' D2 B' F' D' U L
U' D2 B' F' D2 U L
L' D2 B' D L B R'
U' D2 B' F2 U L D
U' D2 B' F2 U L D'
U' D2 B' F2 U L D2
U' D2 B' F2 U D L
U' D2 B' F2 U D' L
U' D2 B' F2 U D2 L
U' D2 B' F2 D U L
U' D2 B' F2 D' U L
U' D2 B' F2 D2 U L
U D2 B U2 B2 U L
U' D2 B2 D B U L
U' D2 B2 D' B U L
U' D2 B2 D2 B U L
R' F L' D F' R D
R' F L' D F' R D'
R' F L' D F' R D2
R' F L' D F' D R
R' F L' D F' D' R
R' F L' D F' D2 R
L' F L' U F U' F2
L' F L' D F' D R2
L' F L' D' F' D R2
L' F L' D2 F' D R2
L' F L' F' R D R2
L' F L' F' R' D R2
L' F L' F' R2 D R2
L' F L' F' U F2 U'
L' F L' F' D R2 D
L' F L' F' D R2 D'
L' F L' F' D R2 D2
L2 F L' F' U F U'
R2 F L' D F' R D
R2 F L' D F' R D'
R2 F L' D F' R D2
R2 F L' D F' D R
R2 F L' D F' D' R
R2 F L' D F' D2 R
L F L F' L2 D R2
L2 F L' F2 D R2 F
L2 F L' F2 D F R2
R' F L2 F' L D R2
R' F L2 F' D L R2
R' F L2 F' D R2 L
L F L' U' B' U F'
R F L' D F' R D
R F L' D F' R D'
R F L' D F' R D2
R F L' D F' D R
R F L' D F' D' R
R F L' D F' D2 R
L F L' F' U' B' U
R2 F L2 F' L D R2
R2 F L2 F' D L R2
R2 F L2 F' D R2 L
L F L2 D L F' R
L F L2 D F' L R
L F L2 D F' R L
U F L2 F L2 U' L'
R F L2 F' L D R2
R F L2 F' D L R2
R F L2 F' D R2 L
U' F R' B' R U L'
U' F R2 B' R2 U L'
R' F U' B' U L' F'
D2 F U' B' U L F'
D2 F U' B' U F' L
R2 F U' B' U L' F'
R' F D L' D F' R
L' F D L F' L2 R
L' F D L F' R L2
L' F D L' F' R D
L' F D L' F' R D'
L' F D L' F' R D2
L' F D L' F' D R
L' F D L' F' D' R
L' F D L' F' D2 R
L' F D L2 F' L R
L' F D L2 F' R L
U' F D B' U L' D
U' F D B' U L' D'
U' F D B' U L' D2
U' F D B' U D L'
U' F D B' U D' L'
U' F D B' U D2 L'
U' F D B' D U L'
U' F D B' D' U L'
U' F D B' D2 U L'
R F U' B' U L' F'
R' F D' L' D F' R
R2 F D L' D F' R
U F U2 D B' U L'
U F U2 D' B' U L'
L' F D' L' D2 F' R
U F U2 D2 B' U L'
F D L' D F' R D
F D L' D F' R D'
F D L' D F' R D2
F D L' D F' D R
F D L' D F' D' R
F D L' D F' D2 R
U F U2 B' U L' D
U F U2 B' U L' D'
U F U2 B' U L' D2
U F U2 B' U D L'
U F U2 B' U D' L'
U F U2 B' U D2 L'
U F U2 B' D U L'
U F U2 B' D' U L'
U' F D' B' U L' D
U' F D' B' U L' D'
U' F D' B' U L' D2
U' F D' B' U D L'
U' F D' B' U D' L'
U' F D' B' U D2 L'
U F U2 B' D2 U L'
U' F D' B' D U L'
U' F D' B' D' U L'
U' F D' B' D2 U L'
R' F D2 L' D F' R
R F D L' D F' R
R2 F D' L' D F' R
L' F D2 L' D' F' R
U F D U2 B' U L'
U' F D2 B' U L' D
U' F D2 B' U L' D'
U' F D2 B' U L' D2
U' F D2 B' U D L'
U' F D2 B' U D' L'
U' F D2 B' U D2 L'
U' F D2 B' D U L'
U' F D2 B' D' U L'
U' F D2 B' D2 U L'
F D L2 F' L D R2
F D L2 F' D L R2
F D L2 F' D R2 L
R F D' L' D F' R
R2 F D2 L' D F' R
U' F B U L' D' R2
U' F B U D' L' R2
U' F B U D' R2 L'
U F D' U2 B' U L'
U' F B D' U L' R2
U' F B D' U R2 L'
U' F B' U L2 D L
U' F B' U L2 D' L
U' F B' U L2 D2 L
U' F B' U D L' D
U' F B' U D L' D'
U' F B' U D L' D2
U' F B' U D' L' D
U' F B' U D' L' D'
U' F B' U D' L' D2
U' F B' U D2 L' D
U' F B' U D2 L' D'
U' F B' U D2 L' D2
U' F B' U B' L' B
U' F B' U B2 L' B2
U' F B' U' R U2 L'
U' F B' U' R' U2 L'
U' F B' U' R2 U2 L'
R F D2 L' D F' R
R' F B' U L' F' B
R' F B' U L' B F'
R' F B' U B L' F'
U' F B' U2 B U' L'
U' F B' U2 B' U' L'
U' F B' U2 B2 U' L'
D2 F B' U L F' B
D2 F B' U L B F'
U' F B' D U L' D
U' F B' D U L' D'
U' F B' D U L' D2
D2 F B' U F' L B
L2 F B U' B' L' F'
U' F B' D' U L' D
U' F B' D' U L' D'
U' F B' D' U L' D2
U F D2 U2 B' U L'
U' F B' D2 U L' D
U' F B' D2 U L' D'
U' F B' D2 U L' D2
L2 F B' U' L' F' B
L2 F B' U' L' B F'
U' F B2 D B U L'
L2 F B' U' B L' F'
U' F B2 D' B U L'
U' F B2 D2 B U L'
U F B U' L' D' R2
U F B U' D' L' R2
U F B U' D' R2 L'
R2 F B' U L' F' B
R2 F B' U L' B F'
R2 F B' U B L' F'
U F B U2 B2 U L'
U F B D' U' L' R2
U F B D' U' R2 L'
L2 F B2 U' L' F' B2
L2 F B2 U' L' B2 F'
L2 F B2 U' B2 L' F'
R F B' U L' F' B
R F B' U L' B F'
R F B' U B L' F'
U F B2 U2 B U L'
F D U' B' U L' F'
F' D F2 L' D F' R
U2 F' R F U B' U
U' F' U' R U B' U
L2 F' U F2 U' L' F'
F D B' U L' F' B
F D B' U L' B F'
F D B' U B L' F'
D2 F' U' B' U F L
U F' U R U B' U
B' D' L' F U F' B
B' D' L' F U B F'
U' F' D F2 B' U L'
U' F' D B' U' R U2
U' F' D B' F2 U L'
L2 F' D F2 L' F' R2
U' F' D' F2 B' U L'
U' F' D' B' U' R U2
U' F' D' B' F2 U L'
U F' U2 F2 B' U L'
F D' L' D F' R D
F D' L' D F' R D'
F D' L' D F' R D2
F D' L' D F' D R
F D' L' D F' D' R
F D' L' D F' D2 R
U F' U2 B' U' R U2
U F' U2 B' F2 U L'
U' F' D2 F2 B' U L'
U' F' D2 B' U' R U2
U' F' D2 B' F2 U L'
F D' L2 F' L D R2
F D' L2 F' D L R2
F D' L2 F' D R2 L
B D' R D' R B' L
B D' R D' B' L R
B D' R D' B' R L
U' F' B' U F2 L' F2
U' F' B' U' R U2 D
U' F' B' U' R U2 D'
U' F' B' U' R U2 D2
U' F' B' U' R D U2
U' F' B' U' R D' U2
U' F' B' U' R D2 U2
U' F' B' U' D R U2
U' F' B' U' D' R U2
U' F' B' U' D2 R U2
U' F' B' D U' R U2
U' F' B' D F2 U L'
D2 F' B' U F L B
U' F' B' D' U' R U2
U' F' B' D' F2 U L'
U' F' B' D2 U' R U2
U' F' B' D2 F2 U L'
B D' R' D' R' B' L
B D' R2 D' B' L D
B D' R2 D' B' L D'
B D' R2 D' B' L D2
B D' R2 D' B' D L
B D' R2 D' B' D' L
B D' R2 D' B' D2 L
U F' B D2 F2 U' L'
U F' B' U R U2 R'
F D' U' B' U L' F'
F' D' F2 L' D F' R
B' D' B2 D' R2 B' L
B' D' B2 D' B' L R2
B' D' B2 D' B' R2 L
L2 F2 U F' U' F' L'
F D' B' U L' F' B
F D' B' U L' B F'
F D' B' U B L' F'
D2 F2 U' B' U L F2
D2 F2 U' B' U F2 L
U' F2 D F' B' U L'
U' F2 D B' F' U L'
U' F2 D' F' B' U L'
U' F2 D' B' F' U L'
F D2 L' D F' R D
F D2 L' D F' R D'
F D2 L' D F' R D2
F D2 L' D F' D R
F D2 L' D F' D' R
F D2 L' D F' D2 R
U F2 U2 B' U' R' U2
U' F2 D2 F' B' U L'
U' F2 D2 B' F' U L'
F D2 L2 F' L D R2
F D2 L2 F' D L R2
F D2 L2 F' D R2 L
B D2 R B' L D R2
B D2 R B' D L R2
B D2 R B' D R2 L
U' F2 B' U2 B U' L
U' F2 B' D F' U L'
D2 F2 B' U L F2 B
D2 F2 B' U L B F2
U' F2 B' D' F' U L'
D2 F2 B' U F2 L B
U' F2 B' D2 F' U L'
B D2 R' B' L D R2
B D2 R' B' D L R2
B D2 R' B' D R2 L
B D2 R2 B' L D R2
B D2 R2 B' D L R2
B D2 R2 B' D R2 L
B D2 U F2 U' B' L
U F2 B2 U2 B U L
F D2 U' B' U L' F'
D' B R D' R2 B' L
D' B R D' B' L R2
D' B R D' B' R2 L
F' D2 F2 L' D F' R
D' B R' D' R2 B' L
D' B R' D' B' L R2
D' B R' D' B' R2 L
B D2 F2 U' F2 B' L
B D2 F2 U' B' L F2
B D2 F2 U' B' F2 L
D' B R2 D' R2 B' L
D' B R2 D' B' L R2
D' B R2 D' B' R2 L
B D2 B' L R D R2
B D2 B' L R' D R2
B D2 B' L R2 D R2
B D2 B' L U F2 U'
B D2 B' L D R2 D
B D2 B' L D R2 D'
B D2 B' L D R2 D2
B D2 B' L2 D L' R2
B D2 B' L2 D R2 L'
B D2 B' R L D R2
B D2 B' R D L R2
B D2 B' R D R2 L
B D2 B' R' L D R2
B D2 B' R' D L R2
B D2 B' R' D R2 L
B D2 B' R2 L D R2
B D2 B' R2 D L R2
B D2 B' R2 D R2 L
B D2 B' U F2 U' L
L2 B U F U' B' L'
B' F L U L2 F' B
B' F L U L2 B F'
B D2 B' D L R2 D
B D2 B' D L R2 D'
B D2 B' D L R2 D2
B D2 B' D R2 L D
B D2 B' D R2 L D'
B D2 B' D R2 L D2
B D2 B' D R2 D L
B D2 B' D R2 D' L
B D2 B' D R2 D2 L
B' F L U F' L2 B
B' F L U F' B L2
B' F L U B L2 F'
B' F L U B F' L2
B D2 B' D2 L D' R2
F D2 B' U L' F' B
F D2 B' U L' B F'
F D2 B' U B L' F'
D2 B U' B2 U L B
B D2 B2 D B L R2
B D2 B2 D B R2 L
B' F L2 U L F' B
B' F L2 U L B F'
B' F L2 U F' L B
D' B D' R B' L R
D' B D' R B' R L
R' B D' R2 D' B' L
D' B D' R2 B' L D
D' B D' R2 B' L D'
D' B D' R2 B' L D2
D' B D' R2 B' D L
D' B D' R2 B' D' L
D' B D' R2 B' D2 L
U B U2 F B2 U L'
D' B D' B' L R2 D
D' B D' B' L R2 D'
D' B D' B' L R2 D2
D2 B D' B2 L B R2
D' B D' B' R2 L D
D' B D' B' R2 L D'
D' B D' B' R2 L D2
D' B D' B' R2 D L
D' B D' B' R2 D' L
D' B D' B' R2 D2 L
U B U2 B2 F U L'
D B D B' D2 L R2
D B D B' D2 R2 L
R2 B D' R2 D' B' L
R' B D2 B' L D R2
R' B D2 B' D L R2
R' B D2 B' D R2 L
D B D' R2 D2 B' L
U' B F U L' D' R2
U' B F U D' L' R2
U' B F U D' R2 L'
U' B F D' U L' R2
U' B F D' U R2 L'
R B D' R2 D' B' L
R2 B D2 B' L D R2
R2 B D2 B' D L R2
R2 B D2 B' D R2 L
L2 B F U' B' L' F'
B' F U L F' L2 B
B' F U L F' B L2
B' F U L B L2 F'
B' F U L B F' L2
B' F U L' D F' B
B' F U L' D B F'
B' F U L' D' F' B
B' F U L' D' B F'
B' F U L' D2 F' B
B' F U L' D2 B F'
B' F U L' F' D B
B' F U L' F' D' B
B' F U L' F' D2 B
B' F U L' F' B D
B' F U L' F' B D'
B' F U L' F' B D2
B' F U L' B D F'
B' F U L' B D' F'
B' F U L' B D2 F'
B' F U L' B F' D
B' F U L' B F' D'
B' F U L' B F' D2
B' F U L2 F' L B
B' F U D L' F' B
B' F U D L' B F'
B' F U D B L' F'
B' F U D' L' F' B
B' F U D' L' B F'
B' F U D' B L' F'
B' F U D2 L' F' B
B' F U D2 L' B F'
B' F U D2 B L' F'
U B D2 F2 B' U' L
U B D2 B' F2 U' L
B' F U B L F' L2
B' F U B L' D F'
B' F U B L' D' F'
B' F U B L' D2 F'
B' F U B L' F' D
B' F U B L' F' D'
B' F U B L' F' D2
B' F U B L2 F' L
B' F U B D L' F'
B' F U B D' L' F'
B' F U B D2 L' F'
B' F U B' L' F' B2
B' F U B' L' B2 F'
R B D2 B' L D R2
R B D2 B' D L R2
R B D2 B' D R2 L
U' B' L D' L' F U
U B F U' L' D' R2
U B F U' D' L' R2
U B F U' D' R2 L'
U B F U2 B2 U L'
U' B' L F U L' B'
U B F D' U' L' R2
U B F D' U' R2 L'
D2 B' L B U' B' U
D2 B' L B2 D' R2 B'
D2 B' L B2 D' B' R2
U' B' L' F L U L2
U B F' D2 F2 U' L'
D' B' L' F U F' B
D' B' L' F U B F'
U' B' L2 F L2 U L
B' F D U L' F' B
B' F D U L' B F'
B' F D U B L' F'
U' B' R F R' U L'
B' F D' U L' F' B
B' F D' U L' B F'
B' F D' U B L' F'
U' B' R' D R F' U
B' F D2 U L' F' B
B' F D2 U L' B F'
B' F D2 U B L' F'
U' B' R2 F R2 U L'
B F D' B' L' F' R2
U' B' U L F L' F'
U' B' U L' F L' F'
U' B' U L2 F L' F'
F B D' B' L' F' R2
U' B' U D2 B' L B
U' B' U F L F' L2
U' B' U F L' D F'
U' B' U F L' D' F'
U' B' U F L' D2 F'
U' B' U F L' F' D
U' B' U F L' F' D'
U' B' U F L' F' D2
U' B' U F L2 F' L
U' B' U F D L' F'
U' B' U F D' L' F'
U' B' U F D2 L' F'
U' B' U B D2 B' L
F B' L U L2 F' B
F B' L U L2 B F'
F B' L U F' L2 B
F B' L U F' B L2
F B' L U B L2 F'
F B' L U B F' L2
U' B' U' F' R F U2
L2 B' U F U' L' B
L2 B' U F U' B L'
U' B' U2 D2 B' U' L
U' B' D R F' R' U
F B' L2 U L F' B
F B' L2 U L B F'
F B' L2 U F' L B
U' B' D' L' F L U
U' B' D2 U B' L B
U' B' D2 U2 B' U' L
B' F' U F2 L' F' B
B' F' U F2 L' B F'
B' F' U F2 B L' F'
B' F' U B F2 L' F'
F' B' U F2 L' F' B
F' B' U F2 L' B F'
U' B' F U L2 D L
U' B' F U L2 D' L
U' B' F U L2 D2 L
U' B' F U D L' D
U' B' F U D L' D'
U' B' F U D L' D2
U' B' F U D' L' D
U' B' F U D' L' D'
U' B' F U D' L' D2
U' B' F U D2 L' D
U' B' F U D2 L' D'
U' B' F U D2 L' D2
F' B' U F2 B L' F'
U' B' F U B' L' B
U' B' F U B2 L' B2
U' B' F U' R U2 L'
U' B' F U' R' U2 L'
U' B' F U' R2 U2 L'
F' B' U B F2 L' F'
U' B' F U2 B U' L'
U' B' F U2 B' U' L'
U' B' F U2 B2 U' L'
U' B' F D U L' D
U' B' F D U L' D'
U' B' F D U L' D2
D2 B' F U L F' B
D2 B' F U L B F'
R' B' F U L' F' B
R' B' F U L' B F'
U' B' F D' U L' D
U' B' F D' U L' D'
U' B' F D' U L' D2
D2 B' F U F' L B
R' B' F U B L' F'
U' B' F D2 U L' D
U' B' F D2 U L' D'
U' B' F D2 U L' D2
U' B' F' U F2 L' F2
U' B' F' U' R U2 D
U' B' F' U' R U2 D'
U' B' F' U' R U2 D2
U' B' F' U' R D U2
U' B' F' U' R D' U2
U' B' F' U' R D2 U2
U' B' F' U' D R U2
U' B' F' U' D' R U2
U' B' F' U' D2 R U2
F B' U L F' L2 B
F B' U L F' B L2
U' B' F' D U' R U2
F B' U L B L2 F'
F B' U L B F' L2
U' B' F' D F2 U L'
F B' U L' D F' B
F B' U L' D B F'
F B' U L' D' F' B
F B' U L' D' B F'
F B' U L' D2 F' B
F B' U L' D2 B F'
F B' U L' F' D B
F B' U L' F' D' B
F B' U L' F' D2 B
U' B' F' D' U' R U2
F B' U L' F' B D
F B' U L' F' B D'
F B' U L' F' B D2
F B' U L' B D F'
F B' U L' B D' F'
F B' U L' B D2 F'
F B' U L' B F' D
F B' U L' B F' D'
F B' U L' B F' D2
U' B' F' D' F2 U L'
D2 B' F' U F L B
F B' U L2 F' L B
U' B' F' D2 U' R U2
U' B' F' D2 F2 U L'
L2 B' F U' L' F' B
L2 B' F U' L' B F'
L2 B' F U' B L' F'
F B' U D L' F' B
F B' U D L' B F'
F B' U D B L' F'
F B' U D' L' F' B
F B' U D' L' B F'
F B' U D' B L' F'
F B' U D2 L' F' B
F B' U D2 L' B F'
F B' U D2 B L' F'
R2 B' F U L' F' B
R2 B' F U L' B F'
F B' U B L F' L2
F B' U B L' D F'
F B' U B L' D' F'
F B' U B L' D2 F'
F B' U B L' F' D
F B' U B L' F' D'
F B' U B L' F' D2
F B' U B L2 F' L
R2 B' F U B L' F'
U' B' F2 U2 B U' L
F B' U B D L' F'
F B' U B D' L' F'
F B' U B D2 L' F'
F B' U B' L' F' B2
F B' U B' L' B2 F'
U' B' F2 D F' U L'
D2 B' F2 U L F2 B
D2 B' F2 U L B F2
U' B' F2 D' F' U L'
D2 B' F2 U F2 L B
U' B' F2 D2 F' U L'
R B' F U L' F' B
R B' F U L' B F'
R B' F U B L' F'
U B' F' U R U2 R'
F B' D U L' F' B
F B' D U L' B F'
F B' D U B L' F'
F B' D' U L' F' B
F B' D' U L' B F'
F B' D' U B L' F'
F B' D2 U L' F' B
F B' D2 U L' B F'
F B' D2 U B L' F'
L2 B2 U F U' L' B2
L2 B2 U F U' B2 L'
D2 B2 U' B U B L
U B2 U2 F B U L'
U B2 U2 B F U L'
U' B2 D2 B U' R' U2
U' B2 F D B U L'
U' B2 F D' B U L'
U' B2 F D2 B U L'
L2 B2 F U' L' F' B2
L2 B2 F U' L' B2 F'
L2 B2 F U' B2 L' F'
U B2 F U2 B U L'
U B2 F2 U2 B U L
